ACCESSION: MSBNK-SMB_Measured-HSA033P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_2614': {'bp': 2254.0, 'sum': 6088.0}, 'D178neg_2644': {'bp': 2027.0, 'sum': 5149.0}, 'D168neg_2690': {'bp': 1788.0, 'sum': 4854.0}, 'D168neg_2664': {'bp': 1728.0, 'sum': 4148.0}, 'D74neg_2923': {'bp': 1560.0, 'sum': 3349.0}, 'D145neg_2656': {'bp': 1521.0, 'sum': 4085.0}, 'C9neg_2659': {'bp': 1430.0, 'sum': 3567.0}, 'D94neg_2660': {'bp': 1355.0, 'sum': 3735.0}, 'D66neg_2497': {'bp': 1150.0, 'sum': 3055.0}, 'D207neg_2672': {'bp': 1018.0, 'sum': 3409.0}, 'D168neg_2985': {'bp': 1007.0, 'sum': 2594.0}, 'D203neg_2936': {'bp': 826.0, 'sum': 1964.0}, 'C13neg_2989': {'bp': 658.0, 'sum': 1620.0}, 'D117neg_3040': {'bp': 637.0, 'sum': 2036.0}, 'C8neg_2936': {'bp': 597.0, 'sum': 1772.0}, 'D94neg_2961': {'bp': 393.0, 'sum': 1622.0}, 'D119neg_2959': {'bp': 257.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 474.260876
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 mz 474.261696; int 108.255; delta(ppm) 2.275601
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H40N3O5P; [M-H2O-H]-; delta(ppm) 18.651890
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H39N7O3S; [M-H2O-H]-; delta(ppm) -8.659797
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H51NO3S4; [M-H2O-H]-; delta(ppm) 8.905750
COMMENT: PROPOSED_MF MS-FINDER 2.409; C25H44NO2PS; [M+Na-2H]-; delta(ppm) 82115.260655
COMMENT: PROPOSED_MF MS-FINDER 2.406; C16H47N9S4; [M-H2O-H]-; delta(ppm) -63197.614888
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H33N13O5; [M-H]-; delta(ppm) -8.273482
COMMENT: PROPOSED_MF MS-FINDER 2.400; C10H36N15O6P; [M-H2O-H]-; delta(ppm) 17.592134
COMMENT: PROPOSED_MF MS-FINDER 2.397; C15H36N13O4P; [M-H2O-H]-; delta(ppm) 9.109793
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H37N11O6S; [M-H]-; delta(ppm) 8.304428
COMMENT: PROPOSED_MF MS-FINDER 2.391; C20H31N13; [M+Na-2H]-; delta(ppm) 82116.489179
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H39N13OS2; [M-H2O-H]-; delta(ppm) -10.105808
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H40N13O3PS; [M+Na-2H]-; delta(ppm) 82114.019755
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H43NO4S; [M+Na-2H]-; delta(ppm) 82094.905702
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H47N7O6S3; [M-H2O-H]-; delta(ppm) 9.292078
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H44N9O3PS2; [M-H2O-H]-; delta(ppm) 10.097445
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H45N7O5S3; [M-H]-; delta(ppm) 9.292078
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H48N3O4PS2; [M+Na-2H]-; delta(ppm) 82116.869521
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H45NO6S; [M+Cl]-; delta(ppm) -48176.259326
COMMENT: PROPOSED_MF MS-FINDER 2.369; C18H40N9O5P; [M-H2O-H]-; delta(ppm) -20.238074
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H44N5O7PS; [M-H2O-H]-; delta(ppm) 20.025897
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H52NO3PS3; [M-H2O-H]-; delta(ppm) -11.154932
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H31N17O2; [M-H2O-H]-; delta(ppm) -11.093420
COMMENT: PROPOSED_MF MS-FINDER 2.364; C20H45NO7S2; [M-H]-; delta(ppm) 10.738146
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H52N5O2PS4; [M-H2O-H]-; delta(ppm) 11.085099
COMMENT: PROPOSED_MF MS-FINDER 2.357; C31H35N5O; [M-H2O-H]-; delta(ppm) -10.033725
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H40NO3P; [M-H2O-H]-; delta(ppm) 10.169530
COMMENT: PROPOSED_MF MS-FINDER 2.354; C12H36N15O2P; [M+Na-2H]-; delta(ppm) 82094.607856
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H43N7O2S2; [M+Na-2H]-; delta(ppm) 82093.212496
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H42N5O6PS; [M-H]-; delta(ppm) 20.025897
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H41N3O11; [M-H]-; delta(ppm) -11.115557
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H44N5O4PS; [M-H2O-H]-; delta(ppm) -12.142542
COMMENT: PROPOSED_MF MS-FINDER 2.343; C17H49N3O4P2S; [M+Na-2H]-; delta(ppm) 82093.379382
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H35N15O2S; [M+Na-2H]-; delta(ppm) 82118.098049
COMMENT: PROPOSED_MF MS-FINDER 2.331; C17H31N15O3; [M-H2O-H]-; delta(ppm) 12.592686
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H35N11O3; [M+Na-2H]-; delta(ppm) 82092.056052
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H35N9O4; [M+Na-2H]-; delta(ppm) 82119.791333
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H41NO12; [M-H]-; delta(ppm) 12.570548
COMMENT: PROPOSED_MF MS-FINDER 2.311; C12H43N11OS3; [M+Na-2H]-; delta(ppm) 82119.254548
COMMENT: PROPOSED_MF MS-FINDER 2.310; C19H45N3O6S2; [M-H]-; delta(ppm) -12.947873
COMMENT: PROPOSED_MF MS-FINDER 2.307; C17H39N11O2S2; [M-H2O-H]-; delta(ppm) 13.580345
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H37N9O6; [M+Cl]-; delta(ppm) -48157.004934
COMMENT: PROPOSED_MF MS-FINDER 2.294; C14H44N11O2PS2; [M-H2O-H]-; delta(ppm) -13.588543
COMMENT: PROPOSED_MF MS-FINDER 2.293; C19H43N5O3S2; [M+Na-2H]-; delta(ppm) 82120.947836
COMMENT: PROPOSED_MF MS-FINDER 2.292; C11H43N13S3; [M+Na-2H]-; delta(ppm) 82091.519295
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H45N7O4P2S; [M-H2O-H]-; delta(ppm) 13.722874
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H37N11O5; [M+Cl]-; delta(ppm) -48178.464150
COMMENT: PROPOSED_MF MS-FINDER 2.282; C17H47N7OS4; [M-H2O-H]-; delta(ppm) 14.568006
COMMENT: PROPOSED_MF MS-FINDER 2.282; C19H37N7O7; [M-H]-; delta(ppm) -13.935479
COMMENT: PROPOSED_MF MS-FINDER 2.280; C29H40N3O2P; [M-H2O-H]-; delta(ppm) -13.516461
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H51N3O2S4; [M-H2O-H]-; delta(ppm) -14.780181
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H36N15O3P; [M-H2O-H]-; delta(ppm) -14.576148
COMMENT: PROPOSED_MF MS-FINDER 2.264; C24H39N5O4S; [M-H2O-H]-; delta(ppm) 15.026425
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H51NO2S4; [M+Na-2H]-; delta(ppm) 82122.104341
COMMENT: PROPOSED_MF MS-FINDER 2.263; C11H35N17OS; [M+Na-2H]-; delta(ppm) 82090.362855
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H47N9O5S3; [M-H2O-H]-; delta(ppm) -14.393871
COMMENT: PROPOSED_MF MS-FINDER 2.256; C26H41N3OS2; [M-H]-; delta(ppm) -0.564077
COMMENT: PROPOSED_MF MS-FINDER 2.250; C20H43N7O3S2; [M-H2O-H]-; delta(ppm) -15.767784
COMMENT: PROPOSED_MF MS-FINDER 2.249; C21H33N11; [M+Cl]-; delta(ppm) -48167.244591
COMMENT: PROPOSED_MF MS-FINDER 2.248; C18H37N9O4S; [M-H]-; delta(ppm) -0.177756
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H45N5O3S3; [M-H]-; delta(ppm) 0.809877
COMMENT: PROPOSED_MF MS-FINDER 2.246; C16H48N5O3PS2; [M+Na-2H]-; delta(ppm) 82089.134390
COMMENT: PROPOSED_MF MS-FINDER 2.246; C21H43NO9; [M+Na-2H]-; delta(ppm) 82088.728146
COMMENT: PROPOSED_MF MS-FINDER 2.245; C19H43N9S3; [M-H2O-H]-; delta(ppm) -63191.376734
COMMENT: PROPOSED_MF MS-FINDER 2.245; C18H53NO2S5; [M-H]-; delta(ppm) 1.797513
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H50NO4PS2; [M+Cl]-; delta(ppm) -48166.950320
COMMENT: PROPOSED_MF MS-FINDER 2.239; C19H33N13S; [M-H]-; delta(ppm) -2.997740
COMMENT: PROPOSED_MF MS-FINDER 2.237; C24H47NO3S3; [M-H2O-H]-; delta(ppm) 16.014089
COMMENT: PROPOSED_MF MS-FINDER 2.235; C20H37N7O4; [M+Cl]-; delta(ppm) -48164.689711
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H33N11O6; [M-H]-; delta(ppm) 15.412758
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H36N13O3P; [M+Na-2H]-; delta(ppm) 82122.343268
COMMENT: PROPOSED_MF MS-FINDER 2.230; C17H49N3O3S3; [M+Cl]-; delta(ppm) -48170.234819
COMMENT: PROPOSED_MF MS-FINDER 2.229; C16H50N3O4PS3; [M-H]-; delta(ppm) -2.672934
COMMENT: PROPOSED_MF MS-FINDER 2.226; C24H46NO2PS2; [M-H]-; delta(ppm) -4.046879
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H37N13O2S; [M+Cl]-; delta(ppm) -48165.999806
COMMENT: PROPOSED_MF MS-FINDER 2.225; C20H45N3O3S2; [M+Cl]-; delta(ppm) -48163.794924
COMMENT: PROPOSED_MF MS-FINDER 2.224; C22H29N13; [M-H]-; delta(ppm) 4.110429
COMMENT: PROPOSED_MF MS-FINDER 2.223; C20H35N11O4; [M-H2O-H]-; delta(ppm) -16.755385
COMMENT: PROPOSED_MF MS-FINDER 2.223; C19H46N3O4PS2; [M-H]-; delta(ppm) 4.435240
COMMENT: PROPOSED_MF MS-FINDER 2.223; C27H42NO2PS; [M-H]-; delta(ppm) 3.061275
COMMENT: PROPOSED_MF MS-FINDER 2.221; C11H37N15O2S2; [M-H]-; delta(ppm) -1.623792
COMMENT: PROPOSED_MF MS-FINDER 2.220; C13H45N9OS3; [M+Cl]-; delta(ppm) -48165.105022
COMMENT: PROPOSED_MF MS-FINDER 2.219; C17H41N7O4S; [M+Cl]-; delta(ppm) -48171.129594
COMMENT: PROPOSED_MF MS-FINDER 2.217; C12H37N13O5S; [M-H]-; delta(ppm) -15.381475
COMMENT: PROPOSED_MF MS-FINDER 2.216; C12H38N13O3PS; [M-H]-; delta(ppm) 2.001552
COMMENT: PROPOSED_MF MS-FINDER 2.215; C11H31N19O4; [M-H2O-H]-; delta(ppm) -2.611421
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H38N5O3P; [M-H]-; delta(ppm) -5.034503
COMMENT: PROPOSED_MF MS-FINDER 2.214; C22H39N9S2; [M-H2O-H]-; delta(ppm) -63185.138496
COMMENT: PROPOSED_MF MS-FINDER 2.212; C12H46N9O2PS3; [M-H]-; delta(ppm) 2.989190
COMMENT: PROPOSED_MF MS-FINDER 2.211; C28H40NO2P; [M+Na-2H]-; delta(ppm) 82123.584187
COMMENT: PROPOSED_MF MS-FINDER 2.209; C27H41NO4S; [M-H]-; delta(ppm) -14.321789
COMMENT: PROPOSED_MF MS-FINDER 2.208; C18H40N9O3PS; [M-H2O-H]-; delta(ppm) 17.205800
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H41N7O5S2; [M-H]-; delta(ppm) 16.400422
COMMENT: PROPOSED_MF MS-FINDER 2.205; C13H44N9O2PS2; [M+Na-2H]-; delta(ppm) 82123.499776
COMMENT: PROPOSED_MF MS-FINDER 2.203; C14H33N15O2S; [M-H]-; delta(ppm) 5.484397
COMMENT: PROPOSED_MF MS-FINDER 2.202; C10H33N15O7; [M-H]-; delta(ppm) 0.208565
COMMENT: PROPOSED_MF MS-FINDER 2.201; C11H42N11O3PS; [M+Cl]-; delta(ppm) -48169.155187
COMMENT: PROPOSED_MF MS-FINDER 2.195; C15H51N5O4S4; [M-H2O-H]-; delta(ppm) -6.298245
COMMENT: PROPOSED_MF MS-FINDER 2.192; C21H33N9O4; [M-H]-; delta(ppm) 6.930453
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H41N11OS3; [M-H]-; delta(ppm) 6.472041
COMMENT: PROPOSED_MF MS-FINDER 2.189; C17H44N5O9P; [M-H2O-H]-; delta(ppm) -17.418188
COMMENT: PROPOSED_MF MS-FINDER 2.187; C14H38N11O3P; [M+Cl]-; delta(ppm) -48162.715278
COMMENT: PROPOSED_MF MS-FINDER 2.183; C18H37N11S; [M+Cl]-; delta(ppm) -48173.684439
COMMENT: PROPOSED_MF MS-FINDER 2.183; C20H44N3O4PS; [M+Na-2H]-; delta(ppm) 82125.193077
COMMENT: PROPOSED_MF MS-FINDER 2.180; C18H48N5O2PS3; [M-H2O-H]-; delta(ppm) 18.193468
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H39N11O4P2; [M-H]-; delta(ppm) 5.626923
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H41N9O4S2; [M-H]-; delta(ppm) -7.285864
COMMENT: PROPOSED_MF MS-FINDER 2.175; C21H41N5O3S2; [M-H]-; delta(ppm) 7.918101
COMMENT: PROPOSED_MF MS-FINDER 2.174; C14H49N7S5; [M-H]-; delta(ppm) 7.459688
COMMENT: PROPOSED_MF MS-FINDER 2.173; C14H46N7O2PS2; [M+Cl]-; delta(ppm) -48161.820487
COMMENT: PROPOSED_MF MS-FINDER 2.173; C23H41NO7S; [M-H]-; delta(ppm) 17.846510
COMMENT: PROPOSED_MF MS-FINDER 2.171; C13H49N7O4P2S2; [M-H2O-H]-; delta(ppm) 6.614568
COMMENT: PROPOSED_MF MS-FINDER 2.170; C17H42N5O8P; [M-H]-; delta(ppm) -17.418188
COMMENT: PROPOSED_MF MS-FINDER 2.167; C21H46NO4PS; [M+Cl]-; delta(ppm) -48160.510381
COMMENT: PROPOSED_MF MS-FINDER 2.164; C22H43N3O4P2; [M-H]-; delta(ppm) -8.517274
COMMENT: PROPOSED_MF MS-FINDER 2.156; C15H39N7O11; [M-H2O-H]-; delta(ppm) 18.232845
COMMENT: PROPOSED_MF MS-FINDER 2.156; C23H37N7O2S; [M-H]-; delta(ppm) -8.659797
COMMENT: PROPOSED_MF MS-FINDER 2.155; C21H49NO2S4; [M-H]-; delta(ppm) 8.905750
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H31N15O2; [M+Na-2H]-; delta(ppm) 82126.421624
COMMENT: PROPOSED_MF MS-FINDER 2.141; C23H42N3O3P; [M+Cl]-; delta(ppm) -48175.529703
COMMENT: PROPOSED_MF MS-FINDER 2.140; C15H34N13O3P; [M-H]-; delta(ppm) 9.109793
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H33N13O2; [M+Cl]-; delta(ppm) -48159.559854
COMMENT: PROPOSED_MF MS-FINDER 2.136; C15H37N7O10; [M-H]-; delta(ppm) 18.232845
COMMENT: PROPOSED_MF MS-FINDER 2.131; C10H34N15O5P; [M-H]-; delta(ppm) 17.592134
COMMENT: PROPOSED_MF MS-FINDER 2.129; C16H37N13S2; [M-H]-; delta(ppm) -10.105808
COMMENT: PROPOSED_MF MS-FINDER 2.120; C15H42N9O2PS2; [M-H]-; delta(ppm) 10.097445
COMMENT: PROPOSED_MF MS-FINDER 2.114; C16H41N9OS2; [M+Cl]-; delta(ppm) -48158.665058
COMMENT: PROPOSED_MF MS-FINDER 2.113; C15H39N11OS2; [M+Na-2H]-; delta(ppm) 82127.578141
COMMENT: PROPOSED_MF MS-FINDER 2.106; C21H50NO2PS3; [M-H]-; delta(ppm) -11.154932
COMMENT: PROPOSED_MF MS-FINDER 2.105; C16H29N17O; [M-H]-; delta(ppm) -11.093420
COMMENT: PROPOSED_MF MS-FINDER 2.097; C22H42N3O4PS; [M-H]-; delta(ppm) 11.543514
COMMENT: PROPOSED_MF MS-FINDER 2.096; C30H38NO2P; [M-H]-; delta(ppm) 10.169530
COMMENT: PROPOSED_MF MS-FINDER 2.082; C21H42N5O3PS; [M-H]-; delta(ppm) -12.142542
COMMENT: PROPOSED_MF MS-FINDER 2.069; C17H29N15O2; [M-H]-; delta(ppm) 12.592686
COMMENT: PROPOSED_MF MS-FINDER 2.062; C14H45N7O4S2; [M+Cl]-; delta(ppm) -48177.569389
COMMENT: PROPOSED_MF MS-FINDER 2.053; C11H41N11O4P2; [M+Na-2H]-; delta(ppm) 82118.264943
COMMENT: PROPOSED_MF MS-FINDER 2.047; C21H47NO4P2; [M+Cl]-; delta(ppm) -48178.685021
COMMENT: PROPOSED_MF MS-FINDER 2.044; C17H37N11OS2; [M-H]-; delta(ppm) 13.580345
COMMENT: PROPOSED_MF MS-FINDER 2.026; C15H45N5O5S2; [M+Cl]-; delta(ppm) -48156.110132
COMMENT: PROPOSED_MF MS-FINDER 2.017; C17H45N7S4; [M-H]-; delta(ppm) 14.568006
COMMENT: PROPOSED_MF MS-FINDER 2.013; C17H42N7O2PS; [M+Cl]-; delta(ppm) -48155.380479
COMMENT: PROPOSED_MF MS-FINDER 2.004; C14H34N15O2P; [M-H]-; delta(ppm) -14.576148
COMMENT: PROPOSED_MF MS-FINDER 1.996; C12H45N9O4S3; [M-H]-; delta(ppm) -14.393871
COMMENT: PROPOSED_MF MS-FINDER 1.995; C15H41N11S2; [M+Cl]-; delta(ppm) -48180.124200
COMMENT: PROPOSED_MF MS-FINDER 1.991; C21H47N3OS3; [M+Na-2H]-; delta(ppm) 82102.692152
COMMENT: PROPOSED_MF MS-FINDER 1.989; C9H33N17O4S; [M-H]-; delta(ppm) 13.966677
COMMENT: PROPOSED_MF MS-FINDER 1.984; C20H41N7O2S2; [M-H]-; delta(ppm) -15.767784
COMMENT: PROPOSED_MF MS-FINDER 1.983; C19H47N3O4P2S; [M-H]-; delta(ppm) -15.625263
COMMENT: PROPOSED_MF MS-FINDER 1.976; C24H42NO4P; [M+Cl]-; delta(ppm) -48154.070354
COMMENT: PROPOSED_MF MS-FINDER 1.970; C24H45NO2S3; [M-H]-; delta(ppm) 16.014089
COMMENT: PROPOSED_MF MS-FINDER 1.967; C24H43N3OS2; [M+Na-2H]-; delta(ppm) 82111.015491
COMMENT: PROPOSED_MF MS-FINDER 1.966; C16H40N9O4P; [M+Na-2H]-; delta(ppm) 82087.977955
COMMENT: PROPOSED_MF MS-FINDER 1.965; C11H29N19O3; [M-H]-; delta(ppm) -2.611421
COMMENT: PROPOSED_MF MS-FINDER 1.963; C15H33N15O; [M+Cl]-; delta(ppm) -48181.018956
COMMENT: PROPOSED_MF MS-FINDER 1.957; C15H57NO2S6; [M-H]-; delta(ppm) -5.310623
COMMENT: PROPOSED_MF MS-FINDER 1.955; C20H33N11O3; [M-H]-; delta(ppm) -16.755385
COMMENT: PROPOSED_MF MS-FINDER 1.942; C15H49N5O3S4; [M-H]-; delta(ppm) -6.298245
COMMENT: PROPOSED_MF MS-FINDER 1.940; C18H38N9O2PS; [M-H]-; delta(ppm) 17.205800
COMMENT: PROPOSED_MF MS-FINDER 1.932; C29H35N5; [M+Na-2H]-; delta(ppm) 82099.926868
COMMENT: PROPOSED_MF MS-FINDER 1.928; C16H49N3O4S4; [M-H]-; delta(ppm) 17.388088
COMMENT: PROPOSED_MF MS-FINDER 1.913; C22H39N5O5; [M+Na-2H]-; delta(ppm) 82085.426181
COMMENT: PROPOSED_MF MS-FINDER 1.912; C19H37N9OS; [M+Cl]-; delta(ppm) -48152.225007
COMMENT: PROPOSED_MF MS-FINDER 1.902; C9H34N17O4P; [M-H]-; delta(ppm) -6.094209
COMMENT: PROPOSED_MF MS-FINDER 1.899; C10H33N17O3; [M+Cl]-; delta(ppm) -48173.334442
COMMENT: PROPOSED_MF MS-FINDER 1.894; C25H38N3O4P; [M-H]-; delta(ppm) 18.651890
COMMENT: PROPOSED_MF MS-FINDER 1.877; C18H51N3OS4; [M+Na-2H]-; delta(ppm) 82094.368942
COMMENT: PROPOSED_MF MS-FINDER 1.871; C18H41N5O7; [M+Cl]-; delta(ppm) -48183.593804
COMMENT: PROPOSED_MF MS-FINDER 1.870; C23H41NO9; [M-H]-; delta(ppm) -19.597412
COMMENT: PROPOSED_MF MS-FINDER 1.830; C11H41N11O3S2; [M+Cl]-; delta(ppm) -48150.980183
COMMENT: PROPOSED_MF MS-FINDER 1.812; C27H39N3OS; [M+Na-2H]-; delta(ppm) 82119.338957
COMMENT: PROPOSED_MF MS-FINDER 1.802; C26H39N5S; [M+Na-2H]-; delta(ppm) 82091.603700
COMMENT: PROPOSED_MF MS-FINDER 1.719; C12H29N19; [M+Cl]-; delta(ppm) -48154.429942
COMMENT: PROPOSED_MF MS-FINDER 1.718; C28H41NOS; [M+Cl]-; delta(ppm) -48165.039714
COMMENT: PROPOSED_MF MS-FINDER 1.714; C25H45NOS2; [M+Cl]-; delta(ppm) -48171.479592
COMMENT: PROPOSED_MF MS-FINDER 1.693; C22H47NO4S2; [M+Na-2H]-; delta(ppm) 82086.582611
COMMENT: PROPOSED_MF MS-FINDER 1.687; C20H46N3O3PS; [M+Cl]-; delta(ppm) -48181.969439
COMMENT: PROPOSED_MF MS-FINDER 1.681; C13H41N13S3; [M-H]-; delta(ppm) -17.213775
COMMENT: PROPOSED_MF MS-FINDER 1.674; C23H45N3OS3; [M-H]-; delta(ppm) -7.672180
COMMENT: PROPOSED_MF MS-FINDER 1.662; C29H37N3OS; [M-H]-; delta(ppm) 6.544127
COMMENT: PROPOSED_MF MS-FINDER 1.657; C18H54NO2PS4; [M-H]-; delta(ppm) -18.262884
COMMENT: PROPOSED_MF MS-FINDER 1.650; C13H33N17OS; [M-H]-; delta(ppm) -18.201373
COMMENT: PROPOSED_MF MS-FINDER 1.637; C15H47N7O2S3; [M+Na-2H]-; delta(ppm) 82084.889431
COMMENT: PROPOSED_MF MS-FINDER 1.626; C18H46N5O3PS2; [M-H]-; delta(ppm) -19.250480
COMMENT: PROPOSED_MF MS-FINDER 1.610; C11H33N15O4; [M+Cl]-; delta(ppm) -48151.874994
COMMENT: PROPOSED_MF MS-FINDER 1.605; C15H39N11O3S; [M+Na-2H]-; delta(ppm) 82083.733005
COMMENT: PROPOSED_MF MS-FINDER 1.590; C16H49N5S4; [M+Cl]-; delta(ppm) -48157.770260
COMMENT: PROPOSED_MF MS-FINDER 1.582; C13H38N13O2P; [M+Cl]-; delta(ppm) -48184.174237
COMMENT: PROPOSED_MF MS-FINDER 1.580; C30H35N3O; [M+Na-2H]-; delta(ppm) 82127.662552
COMMENT: PROPOSED_MF MS-FINDER 1.578; C31H37NO; [M+Cl]-; delta(ppm) -48158.599749
COMMENT: PROPOSED_MF MS-FINDER 1.576; C31H33N5; [M-H]-; delta(ppm) -10.033725
COMMENT: PROPOSED_MF MS-FINDER 1.573; C22H49NOS3; [M+Cl]-; delta(ppm) -48177.919383
COMMENT: PROPOSED_MF MS-FINDER 1.512; C20H49N3OS4; [M-H]-; delta(ppm) -14.780181
COMMENT: PROPOSED_MF MS-FINDER 1.482; C32H33N3O; [M-H]-; delta(ppm) 13.652431
COMMENT: PROPOSED_MF MS-FINDER 1.466; C30H37N3; [M+Cl]-; delta(ppm) -48180.058894
COMMENT: PROPOSED_MF MS-FINDER 1.400; C13H25N21; [M-H]-; delta(ppm) 18.254984
COMMENT: PROPOSED_MF MS-FINDER 1.380; C19H45N5S3; [M+Cl]-; delta(ppm) -48151.330196
COMMENT: PROPOSED_MF MS-FINDER 1.169; C15H55N3OS5; [M+Na-2H]-; delta(ppm) 82086.045859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.438; C25H39N3O7; [M-H2O-H]-; delta(ppm) 1.268284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.226; C28H39NO4; [M-H+Na-H]-; delta(ppm) 84597.274673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.158; C26H33N7O2; [M-H]-; delta(ppm) -1.551708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.096; C23H42NO7P; [M-H]-; delta(ppm) -2.214531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.926; C25H37N3O6; [M-H]-; delta(ppm) 1.268284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.744; C30H39NO5; [M-H2O-H]-; delta(ppm) -7.213781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.304; C21H35N9O5; [M-H2O-H]-; delta(ppm) 6.930453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.204; C21H44NO7P; [M-H+Na-H]-; delta(ppm) 84603.155635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.882; C24H35N7O2; [M-H+Na-H]-; delta(ppm) 84603.935360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.744; C30H37NO4; [M-H]-; delta(ppm) -7.213781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.280; C24H41NO6; [M+Cl]-; delta(ppm) -48169.819513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.903; C23H39N3O6; [M-H+Na-H]-; delta(ppm) 84607.252712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.584; C25H37N5O2; [M+Cl]-; delta(ppm) -48172.374365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.812; C25H43NO4S; [M-H+Na-H]-; delta(ppm) 84588.913044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.450; C26H41N3OS2; [M-H]-; delta(ppm) -0.564077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.405; C29H39N3O2S; [M-H2O-H]-; delta(ppm) 6.544127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H39NO4; [M-H+Na-H]-; delta(ppm) 84597.274673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41NO6; [M+Cl]-; delta(ppm) -48169.819513
