ACCESSION: MSBNK-SMB_Measured-HSA033P0484002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D121neg_5449': {'bp': 6112.0, 'sum': 26129.0}, 'D73neg_5432': {'bp': 5905.0, 'sum': 32529.0}, 'D117neg_5557': {'bp': 5195.0, 'sum': 27469.0}, 'D136neg_5236': {'bp': 5073.0, 'sum': 25874.0}, 'D102neg_5331': {'bp': 4891.0, 'sum': 25684.0}, 'C1neg_5298': {'bp': 4078.0, 'sum': 22311.0}, 'D121neg_5460': {'bp': 4036.0, 'sum': 26474.0}, 'D66neg_5516': {'bp': 3193.0, 'sum': 18337.0}, 'C6neg_5496': {'bp': 3051.0, 'sum': 19710.0}, 'D94neg_5374': {'bp': 2388.0, 'sum': 17852.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 484.038095
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 484.038682; int 5.450; delta(ppm) 1.840237
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H26N5O10PS3; [M-H2O-H]-; delta(ppm) -2.716652
COMMENT: PROPOSED_MF MS-FINDER 2.715; C6H17N3O13S; [M+TFA-H]-; delta(ppm) 244189.829103
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H17N5O9P2; [M-H]-; delta(ppm) -8.442941
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H18N5O7P3; [M-H]-; delta(ppm) 8.589193
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H18N9O6PS2; [M-H2O-H]-; delta(ppm) 1.484893
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H11N7O13; [M-H]-; delta(ppm) 9.455826
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H16N9O5PS2; [M-H]-; delta(ppm) 1.484893
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H17N5O12S; [M-H2O-H]-; delta(ppm) -5.819594
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H18N7O17P; [M-H2O-H]-; delta(ppm) 14.354258
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H15N5O11S; [M-H]-; delta(ppm) -5.819594
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H23N5O10P4; [M-H]-; delta(ppm) 13.487616
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H14N15O4PS2; [M-H2O-H]-; delta(ppm) 7.032693
COMMENT: PROPOSED_MF MS-FINDER 2.702; C7H24N9O9P3S; [M-H2O-H]-; delta(ppm) -13.272133
COMMENT: PROPOSED_MF MS-FINDER 2.701; C7H22N9O11PS2; [M-H2O-H]-; delta(ppm) -10.648812
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H22N3O13PS; [M-H2O-H]-; delta(ppm) -9.232010
COMMENT: PROPOSED_MF MS-FINDER 2.700; C8H17N7O4S3; [M+TFA-H]-; delta(ppm) 244182.772736
COMMENT: PROPOSED_MF MS-FINDER 2.700; C10H12N15O3PS2; [M-H]-; delta(ppm) 7.032693
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H24NO12P3; [M-H2O-H]-; delta(ppm) 11.352278
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H32NO7P3S3; [M-H2O-H]-; delta(ppm) 2.592228
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H30NO6P3S3; [M-H]-; delta(ppm) 2.592228
COMMENT: PROPOSED_MF MS-FINDER 2.696; C7H16N7O16P; [M-H]-; delta(ppm) 14.354258
COMMENT: PROPOSED_MF MS-FINDER 2.695; C8H14N5O10P; [M+TFA-H]-; delta(ppm) 244191.050612
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H25N3O13S3; [M-H2O-H]-; delta(ppm) 3.458851
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H20N3O12PS; [M-H]-; delta(ppm) -9.232010
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H23N3O12S3; [M-H]-; delta(ppm) 3.458851
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H24N3O11P3; [M-H2O-H]-; delta(ppm) -11.855339
COMMENT: PROPOSED_MF MS-FINDER 2.692; C7H20N9O10PS2; [M-H]-; delta(ppm) -10.648812
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H17N3O18; [M-H2O-H]-; delta(ppm) 12.218916
COMMENT: PROPOSED_MF MS-FINDER 2.690; C7H22N9O8P3S; [M-H]-; delta(ppm) -13.272133
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H24N3O6P3S; [M-H2O-H]-; delta(ppm) -6.686201
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H15N13O5P2S; [M-H2O-H]-; delta(ppm) 10.584869
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H22NO11P3; [M-H]-; delta(ppm) 11.352278
COMMENT: PROPOSED_MF MS-FINDER 2.684; C9H18N11O8PS2; [M-H2O-H]-; delta(ppm) 9.795770
COMMENT: PROPOSED_MF MS-FINDER 2.684; C10H22N3O18P; [M-H2O-H]-; delta(ppm) -14.401123
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H17N5O2S3; [M+TFA-H]-; delta(ppm) 244169.907854
COMMENT: PROPOSED_MF MS-FINDER 2.682; C9H13N17O3S3; [M-H2O-H]-; delta(ppm) 3.480541
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H14N13O2PS2; [M-H2O-H]-; delta(ppm) -1.278138
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H19N5O5P2S; [M-H2O-H]-; delta(ppm) -3.273767
COMMENT: PROPOSED_MF MS-FINDER 2.682; C9H11N17O2S3; [M-H]-; delta(ppm) 3.480541
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H22N3O10P3; [M-H]-; delta(ppm) -11.855339
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H17N5O4P2S; [M-H]-; delta(ppm) -3.273767
COMMENT: PROPOSED_MF MS-FINDER 2.681; C8H17N13O7S3; [M-H2O-H]-; delta(ppm) 6.243599
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H19N5O5P2S; [M+TFA-H]-; delta(ppm) 244157.845319
COMMENT: PROPOSED_MF MS-FINDER 2.680; C11H13N13O4P2S; [M-H]-; delta(ppm) 10.584869
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H15N3O17; [M-H]-; delta(ppm) 12.218916
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H10N17O3PS; [M-H2O-H]-; delta(ppm) -9.210320
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H21N7O9S3; [M-H2O-H]-; delta(ppm) 0.695808
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H19N7O8S3; [M-H]-; delta(ppm) 0.695808
COMMENT: PROPOSED_MF MS-FINDER 2.678; C8H15N13O6S3; [M-H]-; delta(ppm) 6.243599
COMMENT: PROPOSED_MF MS-FINDER 2.676; C9H16N11O7PS2; [M-H]-; delta(ppm) 9.795770
COMMENT: PROPOSED_MF MS-FINDER 2.675; C7H17NO16; [M+TFA-H]-; delta(ppm) 244168.962274
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H19NO9P2; [M-H2O-H]-; delta(ppm) 6.453876
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H13N5O2S2; [M+TFA-H]-; delta(ppm) 244180.688833
COMMENT: PROPOSED_MF MS-FINDER 2.673; C8H29NO15P4; [M-H2O-H]-; delta(ppm) 16.250729
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H15N5O5P2; [M-H2O-H]-; delta(ppm) 3.690817
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H8N17O2PS; [M-H]-; delta(ppm) -9.210320
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H13N5O4P2; [M-H]-; delta(ppm) 3.690817
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H18N3O8PS; [M-H2O-H]-; delta(ppm) 2.901729
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H16N3O7PS; [M-H]-; delta(ppm) 2.901729
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H17NO8P2; [M-H]-; delta(ppm) 6.453876
COMMENT: PROPOSED_MF MS-FINDER 2.669; C11H22N3O3PS3; [M+TFA-H]-; delta(ppm) 244164.625518
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H27NO14P2S; [M-H2O-H]-; delta(ppm) -12.644403
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H20N3O17P; [M-H]-; delta(ppm) -14.401123
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H29N3O13S4; [M-H2O-H]-; delta(ppm) -3.505731
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H27N3O12S4; [M-H]-; delta(ppm) -3.505731
COMMENT: PROPOSED_MF MS-FINDER 2.663; C7H14N7O9P; [M+TFA-H]-; delta(ppm) 244155.125975
COMMENT: PROPOSED_MF MS-FINDER 2.661; C9H18N5O5PS2; [M+TFA-H]-; delta(ppm) 244188.271400
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H20N9O5PS3; [M-H]-; delta(ppm) -5.479660
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H25NO13P2S; [M-H]-; delta(ppm) -12.644403
COMMENT: PROPOSED_MF MS-FINDER 2.656; C8H27NO14P4; [M-H]-; delta(ppm) 16.250729
COMMENT: PROPOSED_MF MS-FINDER 2.655; C7H19N9O10S3; [M-H]-; delta(ppm) 9.006672
COMMENT: PROPOSED_MF MS-FINDER 2.648; C7H21N3O8S3; [M+TFA-H]-; delta(ppm) 244187.049897
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H17NO6S2; [M+TFA-H]-; delta(ppm) 244184.965979
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H14N3O3PS; [M+TFA-H]-; delta(ppm) 244186.187478
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H22N3O8PS2; [M+TFA-H]-; delta(ppm) 244156.623875
COMMENT: PROPOSED_MF MS-FINDER 2.625; C5H17N5O12S; [M+TFA-H]-; delta(ppm) 244153.904536
COMMENT: PROPOSED_MF MS-FINDER 2.612; C9H27NO4P2S3; [M+TFA-H]-; delta(ppm) 244159.343226
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H25NO6S4; [M+TFA-H]-; delta(ppm) 244163.404061
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H13N3O5S; [M+TFA-H]-; delta(ppm) 244159.822310
COMMENT: PROPOSED_MF MS-FINDER 2.587; C7H24N3O6P3S; [M+TFA-H]-; delta(ppm) 244152.563084
COMMENT: PROPOSED_MF MS-FINDER 2.587; C8H22NO9PS2; [M+TFA-H]-; delta(ppm) 244192.548599
COMMENT: PROPOSED_MF MS-FINDER 2.587; C10H13N9O3S2; [M+TFA-H]-; delta(ppm) 244157.629156
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H19N3O6P2S; [M+TFA-H]-; delta(ppm) 244193.770113
COMMENT: PROPOSED_MF MS-FINDER 2.573; C8H9N11O5S; [M+TFA-H]-; delta(ppm) 244181.274773
COMMENT: PROPOSED_MF MS-FINDER 2.552; C10H6N13O2P; [M+TFA-H]-; delta(ppm) 244182.496265
COMMENT: PROPOSED_MF MS-FINDER 2.544; C8H25N3O3S5; [M+TFA-H]-; delta(ppm) 244184.270704
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H9N7O9; [M+TFA-H]-; delta(ppm) 244196.333173
COMMENT: PROPOSED_MF MS-FINDER 2.527; C8H10N11O5P; [M+TFA-H]-; delta(ppm) 244150.849033
COMMENT: PROPOSED_MF MS-FINDER 2.525; C13H9N9O3S; [M+TFA-H]-; delta(ppm) 244168.409922
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H18NO6PS; [M+TFA-H]-; delta(ppm) 244154.540059
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H5N9O3; [M+TFA-H]-; delta(ppm) 244179.190874
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H13N3O10; [M+TFA-H]-; delta(ppm) 244151.820730
COMMENT: PROPOSED_MF MS-FINDER 2.504; C9H26NO4PS4; [M+TFA-H]-; delta(ppm) 244189.769381
COMMENT: PROPOSED_MF MS-FINDER 2.501; C8H18N7O4PS2; [M+TFA-H]-; delta(ppm) 244152.346924
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H13N7O4S2; [M+TFA-H]-; delta(ppm) 244193.553938
COMMENT: PROPOSED_MF MS-FINDER 2.496; C9H9N9O8; [M+TFA-H]-; delta(ppm) 244160.408231
COMMENT: PROPOSED_MF MS-FINDER 2.496; C10H21N5O2S4; [M+TFA-H]-; delta(ppm) 244159.127063
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H9N5O7; [M+TFA-H]-; delta(ppm) 244183.468010
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H9N3O5; [M+TFA-H]-; delta(ppm) 244170.603114
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H13NO11; [M+TFA-H]-; delta(ppm) 244187.745176
COMMENT: PROPOSED_MF MS-FINDER 2.431; C6H21N5O7S3; [M+TFA-H]-; delta(ppm) 244151.125491
COMMENT: PROPOSED_MF MS-FINDER 2.414; C8H26N3O3PS4; [M+TFA-H]-; delta(ppm) 244153.844817
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H13NO6S; [M+TFA-H]-; delta(ppm) 244195.747219
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H14N5O2PS; [M+TFA-H]-; delta(ppm) 244150.263122
COMMENT: PROPOSED_MF MS-FINDER 2.370; C10H5N13O4; [M+TFA-H]-; delta(ppm) 244156.131253
COMMENT: PROPOSED_MF MS-FINDER 2.364; C7H18NO14P; [M+TFA-H]-; delta(ppm) 244195.327829
COMMENT: PROPOSED_MF MS-FINDER 2.354; C11H5N11O5; [M+TFA-H]-; delta(ppm) 244192.055948
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H15NO4P2; [M+TFA-H]-; delta(ppm) 244191.686172
COMMENT: PROPOSED_MF MS-FINDER 2.123; C19H10N5O2P; [M+TFA-H]-; delta(ppm) 244161.043760
COMMENT: PROPOSED_MF MS-FINDER 2.084; C11H21N3O3S4; [M+TFA-H]-; delta(ppm) 244195.051931
COMMENT: PROPOSED_MF MS-FINDER 1.979; C19H9N5O2S; [M+TFA-H]-; delta(ppm) 244191.469998
COMMENT: PROPOSED_MF MS-FINDER 1.831; C9H5N15OS; [M+TFA-H]-; delta(ppm) 244176.997652
COMMENT: PROPOSED_MF MS-FINDER 1.808; C13H25NOS5; [M+TFA-H]-; delta(ppm) 244171.405791
COMMENT: PROPOSED_MF MS-FINDER 1.725; C25H9NO3; [M+TFA-H]-; delta(ppm) 244157.738484
COMMENT: PROPOSED_MF MS-FINDER 1.722; C9H13N11S3; [M+TFA-H]-; delta(ppm) 244178.495605
COMMENT: PROPOSED_MF MS-FINDER 1.682; C6H17N11S4; [M+TFA-H]-; delta(ppm) 244167.714665
COMMENT: PROPOSED_MF MS-FINDER 1.668; C21H5N7O; [M+TFA-H]-; delta(ppm) 244166.326066
COMMENT: PROPOSED_MF MS-FINDER 1.666; C12HN15O; [M+TFA-H]-; delta(ppm) 244187.778753
COMMENT: PROPOSED_MF MS-FINDER 1.649; C10H29NOS6; [M+TFA-H]-; delta(ppm) 244160.624973
COMMENT: PROPOSED_MF MS-FINDER 1.628; C24H9N3S; [M+TFA-H]-; delta(ppm) 244178.604936
COMMENT: PROPOSED_MF MS-FINDER 1.626; C20H10N3O3P; [M+TFA-H]-; delta(ppm) 244196.968739
COMMENT: PROPOSED_MF MS-FINDER 1.606; C21H13N3S2; [M+TFA-H]-; delta(ppm) 244167.823994
COMMENT: PROPOSED_MF MS-FINDER 1.568; C12H9N11S2; [M+TFA-H]-; delta(ppm) 244189.276732
COMMENT: PROPOSED_MF MS-FINDER 1.527; C16H21NOS4; [M+TFA-H]-; delta(ppm) 244182.186795
COMMENT: PROPOSED_MF MS-FINDER 1.480; C11HN17; [M+TFA-H]-; delta(ppm) 244151.854305
COMMENT: PROPOSED_MF MS-FINDER 1.469; C18H9N7OS; [M+TFA-H]-; delta(ppm) 244155.545337
COMMENT: PROPOSED_MF MS-FINDER 1.454; C27H5N3; [M+TFA-H]-; delta(ppm) 244189.386065
COMMENT: PROPOSED_MF MS-FINDER 1.398; C18H17N3S3; [M+TFA-H]-; delta(ppm) 244157.043238
COMMENT: PROPOSED_MF MS-FINDER 1.334; C19H17NOS3; [M+TFA-H]-; delta(ppm) 244192.967986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.078; C17H21N5O7S3; [M-H2O-H]-; delta(ppm) -7.614917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.555; C13H11F6N3OS; [M+C2HF3O2-H]-; delta(ppm) 680442.878936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.464; C15H12F3N3O3S; [M+C2HF3O2-H]-; delta(ppm) 890370.317288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.457; C19H18BrNO2; [M+C2HF3O2-H]-; delta(ppm) 457748.090090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.435; C22H16ClN3O6S; [M-H]-; delta(ppm) -47238.188324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.297; C19H14ClNO5; [M+C2HF3O2-H]-; delta(ppm) 359470.390852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.944; C17H13N3O5S; [M+C2HF3O2-H]-; delta(ppm) 457723.936806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.884; C14H18IN3O; [M+C2HF3O2-H]-; delta(ppm) 1041252.802617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.293; C17H17ClN5O8P; [M-H]-; delta(ppm) -47248.486452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.974; C15H18ClN3O2S2; [M+C2HF3O2-H]-; delta(ppm) 359482.432525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.712; C17H19Cl2NO2S; [M+C2HF3O2-H]-; delta(ppm) 359488.316444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.292; C18H14ClN3O2S; [M+C2HF3O2-H]-; delta(ppm) 359495.304534
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H18Cl3N3O2; [M-H]-; delta(ppm) -47241.238757
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H22IN3O6; [M-H2O-H]-; delta(ppm) 355345.929359
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C22H17Cl2N5O2S; [M-H]-; delta(ppm) -47244.128653
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C23H23BrClN3O3; [M-H2O-H]-; delta(ppm) -47248.937246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H21N5O7S3; [M-H2O-H]-; delta(ppm) -7.614917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.753; C22H16ClN3O6S; [M-H]-; delta(ppm) -47238.188324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.243; C17H17ClN5O8P; [M-H]-; delta(ppm) -47248.486452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.207; C13H11F6N3OS; [M+C2HF3O2-H]-; delta(ppm) 680442.878936
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.168; C19H18BrNO2; [M+C2HF3O2-H]-; delta(ppm) 457748.090090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.166; C15H12F3N3O3S; [M+C2HF3O2-H]-; delta(ppm) 890370.317288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.160; C19H14ClNO5; [M+C2HF3O2-H]-; delta(ppm) 359470.390852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C17H13N3O5S; [M+C2HF3O2-H]-; delta(ppm) 457723.936806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C14H18IN3O; [M+C2HF3O2-H]-; delta(ppm) 1041252.802617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C15H18ClN3O2S2; [M+C2HF3O2-H]-; delta(ppm) 359482.432525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C17H19Cl2NO2S; [M+C2HF3O2-H]-; delta(ppm) 359488.316444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C18H14ClN3O2S; [M+C2HF3O2-H]-; delta(ppm) 359495.304534
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H18Cl3N3O2; [M-H]-; delta(ppm) -47241.238757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H17Cl2N5O2S; [M-H]-; delta(ppm) -47244.128653
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H23BrClN3O3; [M-H2O-H]-; delta(ppm) -47248.937246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.663; C14H11F8N3O7; [M-H]-; delta(ppm) -1.783522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.663; C14H13F8N3O8; [M-H2O-H]-; delta(ppm) -1.783522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.663; C12H10F5N3O5; [M+C2HF3O2-H]-; delta(ppm) 890378.333574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C20H9F10NO2; [M-H]-; delta(ppm) -2.681816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C20H11F10NO3; [M-H2O-H]-; delta(ppm) -2.681816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C18H8F7N; [M+C2HF3O2-H]-; delta(ppm) 592028.081000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.410; C17H10F11NO3; [M-H]-; delta(ppm) -5.042464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.410; C17H12F11NO4; [M-H2O-H]-; delta(ppm) -5.042464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.410; C15H9F8NO; [M+C2HF3O2-H]-; delta(ppm) 680425.745075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.174; C14H11F12NO4; [M-H]-; delta(ppm) -7.403101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.174; C14H13F12NO5; [M-H2O-H]-; delta(ppm) -7.403101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.174; C12H10F9NO2; [M+C2HF3O2-H]-; delta(ppm) 890358.251867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.738; C11H12F9N3O8; [M-H]-; delta(ppm) -4.144174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.738; C11H14F9N3O9; [M-H2O-H]-; delta(ppm) -4.144174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.738; C9H11F6N3O6; [M+C2HF3O2-H]-; delta(ppm) 890369.897700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.330; C12H10F15NO2; [M-H]-; delta(ppm) -2.351332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.330; C12H12F15NO3; [M-H2O-H]-; delta(ppm) -2.351332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.330; C10H9F12N; [M+C2HF3O2-H]-; delta(ppm) 592028.918636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.103; C19H14ClF6NO5; [M-H]-; delta(ppm) -47241.253241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.103; C19H16ClF6NO6; [M-H2O-H]-; delta(ppm) -47241.253241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.103; C17H13ClF3NO3; [M+C2HF3O2-H]-; delta(ppm) 728379.911304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.061; C20H12F5N3O4S; [M-H]-; delta(ppm) -1.666106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.061; C20H14F5N3O5S; [M-H2O-H]-; delta(ppm) -1.666106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.061; C18H11F2N3O2S; [M+C2HF3O2-H]-; delta(ppm) 646106.720822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.889; C17H13F6N3O5S; [M-H]-; delta(ppm) -4.026758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.889; C17H15F6N3O6S; [M-H2O-H]-; delta(ppm) -4.026758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.889; C15H12F3N3O3S; [M+C2HF3O2-H]-; delta(ppm) 890370.317288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.880; C16H16Cl2F3N5O5; [M-H]-; delta(ppm) -47244.235237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.880; C16H18Cl2F3N5O6; [M-H2O-H]-; delta(ppm) -47244.235237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.880; C14H15Cl2N5O3; [M+C2HF3O2-H]-; delta(ppm) 359473.656123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H11F12NO4; [M-H]-; delta(ppm) -7.403101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H10F9NO2; [M+C2HF3O2-H]-; delta(ppm) 890358.251867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C14H13F8N3O8; [M-H2O-H]-; delta(ppm) -1.783522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H13F12NO5; [M-H2O-H]-; delta(ppm) -7.403101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H12F15NO3; [M-H2O-H]-; delta(ppm) -2.351332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H10F5N3O5; [M+C2HF3O2-H]-; delta(ppm) 890378.333574
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; FGSAXXBOZZGAEJ-UHFFFAOYSA-N; [M-H]-; CC1=C(CS(=O)(=O)C2=CC=C(OCC(O)=O)C(C)=C2)SC(=N1)C1=CC=C(C=C1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BNDOPUYTWJQTOE-VSOKSMTPSA-N; [M-H]-; O[N+]([O-])=O.C\C(N1C=CN=C1)=C(\OCCOC1=CC=C(Cl)C=C1)C1=C(Cl)C=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BCGHHRAUZWOTNH-LZEJYIHLNA-N; [M-H]-; CO[C@@H]1[C@@H](O[C@@H]2COP(O)(=O)OC12)N1C(SC2=CC=C(Cl)C=C2)=NC2=C1N=CN=C2N
