ACCESSION: MSBNK-SMB_Measured-HSA033P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'D99neg_2815': {'bp': 8655.0, 'sum': 20165.0}, 'D99neg_2418': {'bp': 8435.0, 'sum': 21962.0}, 'D168neg_2436': {'bp': 6698.0, 'sum': 16505.0}, 'D122neg_2485': {'bp': 5504.0, 'sum': 12853.0}, 'D66neg_2468': {'bp': 5276.0, 'sum': 11992.0}, 'D99neg_2403': {'bp': 5239.0, 'sum': 13340.0}, 'D108neg_2298': {'bp': 5036.0, 'sum': 12176.0}, 'D168neg_2805': {'bp': 4884.0, 'sum': 14130.0}, 'D102neg_2361': {'bp': 4872.0, 'sum': 12278.0}, 'D74neg_2387': {'bp': 4677.0, 'sum': 11917.0}, 'D178neg_2407': {'bp': 4520.0, 'sum': 10997.0}, 'D124neg_2481': {'bp': 4512.0, 'sum': 12194.0}, 'D168neg_2420': {'bp': 4465.0, 'sum': 12117.0}, 'D108neg_2321': {'bp': 4344.0, 'sum': 10057.0}, 'D119neg_2348': {'bp': 4217.0, 'sum': 10634.0}, 'D124neg_2454': {'bp': 4076.0, 'sum': 11287.0}, 'D117neg_2470': {'bp': 4022.0, 'sum': 10703.0}, 'D65neg_2835': {'bp': 4022.0, 'sum': 10874.0}, 'D84neg_2372': {'bp': 3901.0, 'sum': 10337.0}, 'D119neg_2336': {'bp': 3842.0, 'sum': 9622.0}, 'C8neg_2395': {'bp': 3777.0, 'sum': 11332.0}, 'D73neg_2370': {'bp': 3693.0, 'sum': 9660.0}, 'D87neg_2467': {'bp': 3675.0, 'sum': 9987.0}, 'D64neg_2861': {'bp': 3660.0, 'sum': 11502.0}, 'D147neg_2483': {'bp': 3590.0, 'sum': 9334.0}, 'D83neg_2510': {'bp': 3582.0, 'sum': 10179.0}, 'D126neg_2437': {'bp': 3541.0, 'sum': 9675.0}, 'D84neg_2344': {'bp': 3476.0, 'sum': 8416.0}, 'D64neg_2421': {'bp': 3378.0, 'sum': 8359.0}, 'D83neg_2924': {'bp': 3330.0, 'sum': 11310.0}, 'D73neg_2379': {'bp': 3295.0, 'sum': 7892.0}, 'D84neg_2446': {'bp': 3286.0, 'sum': 9571.0}, 'D84neg_2796': {'bp': 3269.0, 'sum': 11567.0}, 'D142neg_2454': {'bp': 3232.0, 'sum': 7456.0}, 'D170neg_2344': {'bp': 3205.0, 'sum': 8699.0}, 'D171neg_2358': {'bp': 3019.0, 'sum': 7422.0}, 'D87neg_2402': {'bp': 3013.0, 'sum': 7355.0}, 'D143neg_2354': {'bp': 2974.0, 'sum': 8020.0}, 'C15neg_2308': {'bp': 2950.0, 'sum': 7194.0}, 'D136neg_2339': {'bp': 2950.0, 'sum': 8637.0}, 'D64neg_2407': {'bp': 2949.0, 'sum': 8323.0}, 'D124neg_2845': {'bp': 2899.0, 'sum': 9814.0}, 'D73neg_2849': {'bp': 2875.0, 'sum': 8645.0}, 'D74neg_2335': {'bp': 2871.0, 'sum': 8265.0}, 'D66neg_2368': {'bp': 2817.0, 'sum': 6262.0}, 'D102neg_2760': {'bp': 2809.0, 'sum': 10527.0}, 'D147neg_2469': {'bp': 2723.0, 'sum': 6859.0}, 'D170neg_2358': {'bp': 2717.0, 'sum': 7145.0}, 'D102neg_2347': {'bp': 2551.0, 'sum': 6908.0}, 'C8neg_2368': {'bp': 2475.0, 'sum': 6818.0}, 'D146neg_2777': {'bp': 2452.0, 'sum': 7456.0}, 'D203neg_2408': {'bp': 2449.0, 'sum': 7546.0}, 'D65neg_2463': {'bp': 2442.0, 'sum': 7568.0}, 'D126neg_2425': {'bp': 2438.0, 'sum': 6814.0}, 'D69neg_2296': {'bp': 2395.0, 'sum': 5135.0}, 'C8neg_2766': {'bp': 2362.0, 'sum': 8584.0}, 'D94neg_2363': {'bp': 2351.0, 'sum': 5763.0}, 'D145neg_2408': {'bp': 2336.0, 'sum': 6401.0}, 'D108neg_2824': {'bp': 2326.0, 'sum': 7818.0}, 'C13neg_2435': {'bp': 2292.0, 'sum': 6173.0}, 'D145neg_2371': {'bp': 2288.0, 'sum': 6814.0}, 'D108neg_2243': {'bp': 2287.0, 'sum': 6303.0}, 'D83neg_2485': {'bp': 2284.0, 'sum': 5899.0}, 'C4neg_2348': {'bp': 2276.0, 'sum': 6432.0}, 'D122neg_2471': {'bp': 2269.0, 'sum': 7244.0}, 'D65neg_2398': {'bp': 2232.0, 'sum': 6128.0}, 'D169neg_2744': {'bp': 2204.0, 'sum': 7791.0}, 'D126neg_2842': {'bp': 2111.0, 'sum': 6893.0}, 'D147neg_2921': {'bp': 2082.0, 'sum': 7612.0}, 'D171neg_2371': {'bp': 2075.0, 'sum': 5160.0}, 'D87neg_2390': {'bp': 2075.0, 'sum': 5371.0}, 'C18neg_2445': {'bp': 2040.0, 'sum': 5787.0}, 'D69neg_2310': {'bp': 1973.0, 'sum': 4650.0}, 'D207neg_2416': {'bp': 1910.0, 'sum': 6275.0}, 'D66neg_2357': {'bp': 1866.0, 'sum': 6002.0}, 'C9neg_2404': {'bp': 1814.0, 'sum': 5830.0}, 'C5neg_2406': {'bp': 1748.0, 'sum': 4578.0}, 'D203neg_2357': {'bp': 1739.0, 'sum': 5280.0}, 'D142neg_2442': {'bp': 1728.0, 'sum': 4957.0}, 'D136neg_2315': {'bp': 1703.0, 'sum': 5656.0}, 'D94neg_2455': {'bp': 1696.0, 'sum': 5227.0}, 'D169neg_2365': {'bp': 1687.0, 'sum': 5083.0}, 'D124neg_2398': {'bp': 1651.0, 'sum': 4574.0}, 'C3neg_2417': {'bp': 1625.0, 'sum': 5395.0}, 'C16neg_2346': {'bp': 1619.0, 'sum': 4983.0}, 'D94neg_2338': {'bp': 1591.0, 'sum': 5056.0}, 'D178neg_2329': {'bp': 1544.0, 'sum': 3628.0}, 'C12neg_2349': {'bp': 1540.0, 'sum': 4476.0}, 'C17neg_2346': {'bp': 1521.0, 'sum': 5026.0}, 'D119neg_2787': {'bp': 1511.0, 'sum': 6177.0}, 'C15neg_2230': {'bp': 1492.0, 'sum': 4386.0}, 'D203neg_2332': {'bp': 1479.0, 'sum': 4061.0}, 'C1neg_2361': {'bp': 1455.0, 'sum': 3623.0}, 'C10neg_2384': {'bp': 1428.0, 'sum': 4568.0}, 'C6neg_2406': {'bp': 1335.0, 'sum': 3843.0}, 'C6neg_2431': {'bp': 1335.0, 'sum': 4078.0}, 'C18neg_2417': {'bp': 1250.0, 'sum': 3991.0}, 'C17neg_2320': {'bp': 1198.0, 'sum': 3743.0}, 'C2neg_2445': {'bp': 1158.0, 'sum': 3000.0}, 'C10neg_2343': {'bp': 1118.0, 'sum': 4086.0}, 'C9neg_2386': {'bp': 1091.0, 'sum': 4202.0}, 'D169neg_2330': {'bp': 1065.0, 'sum': 4242.0}, 'D121neg_2319': {'bp': 1000.0, 'sum': 3145.0}, 'D74neg_2309': {'bp': 978.0, 'sum': 3471.0}, 'D65neg_2384': {'bp': 899.0, 'sum': 2973.0}, 'D121neg_2372': {'bp': 890.0, 'sum': 3149.0}, 'C7neg_2399': {'bp': 747.0, 'sum': 2963.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 436.282218
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 436.282923; int 43.019; delta(ppm) 1.846805
COMMENT: PROPOSED_MF MS-FINDER 1.816; C30H35N3; [M-H]-; delta(ppm) 16.180803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.810; C21H44NO6P; [M-H]-; delta(ppm) -1.067451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.923; C23H39N3O5; [M-H]-; delta(ppm) 2.718555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.736; C28H39NO3; [M-H]-; delta(ppm) -6.501899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.591; C23H39N3O5; [M-H]-; delta(ppm) 2.718555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.409; C21H44NO6P; [M-H]-; delta(ppm) -1.067451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.431; C21H44NO6P; [M-H]-; delta(ppm) -1.067451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.932; C23H39N3O5; [M-H]-; delta(ppm) 2.718555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.563; C20H40FN3O6; [M-H]-; delta(ppm) 0.099481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.931; C28H39NO3; [M-H]-; delta(ppm) -6.501899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.833; C24H35N7O; [M-H]-; delta(ppm) -0.346927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.783; C25H41O6; [M-H]-; delta(ppm) -0.358960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.480; C21H36FN7O2; [M-H]-; delta(ppm) -2.965985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.321; C23H39F4NO2; [M-H]-; delta(ppm) -3.516201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.492; C26H38F3NO; [M-H]-; delta(ppm) -0.897146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.139; C22H44ClNO5; [M-H]-; delta(ppm) -52143.174328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44NO6P; [M-H]-; delta(ppm) -1.067451
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; CCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; SRLOJAMIILIMMJ-WZKOPJLKNA-N; [M-H]-; CCN1C[C@]2(CO)CC[C@H](OC)[C@@]34[C@@H]5C[C@@H]6CC[C@@](O)([C@H]5[C@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; PIXPSTFNJMJUPJ-UHFFFAOYNA-N; [M-H]-; CCN1CC2(COC)CCC(OC)C34C2CC(C13)C1(O)CC(OC)C2CC4(O)C1C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; VUCSBBBCFXBFFY-TWYLJJHKNA-N; [M-H]-; CC1(C)COC(=O)CCCCCCCCCCCOC(=O)[C@@H]2CCCCN2C(=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; OC1CC2C(CC(C(=C)CC3=CC=4C=CC=CC4N3)CCC2(O)C5CCCCC5)C1(O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.650; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; PE(P-16:0e/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; HSNUXANXVHLGQT-HXUWFJFHSA-N; [M-H]-; [(2R)-1-carboxy-3-(trimethylazaniumyl)propan-2-yl] tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; SVYIMXYKHRBHSG-UHFFFAOYNA-N; [M-H]-; FO 2546L;Terpendole E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; BLUHHIKWCCCMLQ-SLEICQSBSA-N; [M-H]-; JBIR-150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M-H]-; UNPD20489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(3-hydroxypropyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; AJJCCSJXAPFSPV-UHFFFAOYSA-N; [M-H]-; CNP0427290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; CVVMRBVXESAPFO-UHFFFAOYSA-N; [M-H]-; CNP0429851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M-H]-; UNPD25207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; JSHXXHUKOLMTHC-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; DOVLLBJUFCRBLE-UHFFFAOYSA-N; [M-H]-; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; KDYPCXIDBCQDOZ-UHFFFAOYSA-N; [M-H]-; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJJCCSJXAPFSPV-UHFFFAOYSA-N; [M-H]-; CNP0427290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVVMRBVXESAPFO-UHFFFAOYSA-N; [M-H]-; CNP0429851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(3-hydroxypropyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; PE(P-16:0e/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BLUHHIKWCCCMLQ-SLEICQSBSA-N; [M-H]-; JBIR-150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; JSHXXHUKOLMTHC-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SVYIMXYKHRBHSG-UHFFFAOYNA-N; [M-H]-; FO 2546L;Terpendole E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M-H]-; UNPD25207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M-H]-; UNPD20489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DOVLLBJUFCRBLE-UHFFFAOYSA-N; [M-H]-; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; HSNUXANXVHLGQT-HXUWFJFHSA-N; [M-H]-; [(2R)-1-carboxy-3-(trimethylazaniumyl)propan-2-yl] tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDYPCXIDBCQDOZ-UHFFFAOYSA-N; [M-H]-; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SVYIMXYKHRBHSG-KYYKPQATSA-N; [M-H]-; (1S,2S,5S,7S,9R,10R,11R,14S)-7-(2-hydroxypropan-2-yl)-1,2,10-trimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; 2-aminoethyl [(2R)-3-[(Z)-hexadec-1-enoxy]-2-hydroxypropyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.217; QYTPGOPLNFESQC; [M-H]-; 1-(1Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.874; KBKQEKNZSDBGFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.311; YZCUNXFZNBIBIK; [M-H]-; 2-Aminoethyl (R)-1,4-dioxacycloicos-2-ylmethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.279; HSNUXANXVHLGQT; [M-H]-; (S)-1-carboxy-3-(trimethylammonio)propan-2-yl tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.152; LQICBGFMERKBCG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.419; AJJCCSJXAPFSPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.341; QYTPGOPLNFESQC; [M-H]-; 1-(1Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.284; QYTPGOPLNFESQC; [M-H]-; (2-aminoethoxy)[3-(hexadec-1-en-1-yloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.653; LULXDGNUFGVYDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.952; KBKQEKNZSDBGFI; [M-H]-; 2-{[(S)-(2-Aminoethoxy)(Hydroxy)phosphoryl]oxy}ethyl Heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.378; YZCUNXFZNBIBIK; [M-H]-; 2-Aminoethyl (R)-1,4-dioxacycloicos-2-ylmethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.514; HSNUXANXVHLGQT; [M-H]-; (3R)-3-[hydroxy(tetradecoxy)phosphoryl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.569; LQICBGFMERKBCG; [M-H]-; [(2S,3R)-3-hydroxy-2-(octanoylamino)tridecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.162; QYTPGOPLNFESQC; [M-H]-; (2-aminoethoxy)[3-(hexadec-1-en-1-yloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H43N1O6P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(10), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.798
MS$FOCUSED_ION: PRECURSOR_M/Z 436.282881
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1611900000-01d83e1926d6a62eb01c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9581103 216.3377 78.958060 8.9288 68.05 0.8379 102 f{O3P1}/-11.93ppm,p-C21H43N1O3
  140.0106996 222.1515 140.010675 6.9209 70.72 0.8451 104 f{C9H2N1O1}/-24.91ppm,p-C12H41O5P1
  196.0376071 523.9198 196.037230 5.4632 95.06 0.9305 106 f{C13H9P1}/-36.35ppm,p-C8H34N1O6
  239.2377736 215.4149 239.237450 6.2072 61.95 0.8638 104 f{C16H31O1}/-1.11ppm,p-C5H12N1O5P1
  375.2302344 98.6135 375.230130 6.9611 33.34 0.7804 101 f{C19H36O5P1}/-0.93ppm,p-C2H7N1O1
  392.3237634 35.7530 392.323710 10.0504 21.07 0.1632 75 ?
  436.2834798 999.0000 436.283580 4.4283 0.00 1.0000 107 f{C21H43N1O6P1}/0.31ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  78.958110 216.34 216
  140.010700 222.15 222
  196.037607 523.92 523
  239.237774 215.41 215
  375.230234 98.61 98
  392.323763 35.75 35
  436.283480 999.00 999
//
