ACCESSION: MSBNK-SMB_Measured-HSA033P0787000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D147neg_1931': {'bp': 1042.0, 'sum': 1545.0}, 'C16neg_1742': {'bp': 1004.0, 'sum': 1340.0}, 'D169neg_1973': {'bp': 926.0, 'sum': 1640.0}, 'D126neg_2046': {'bp': 864.0, 'sum': 2080.0}, 'C17neg_1738': {'bp': 787.0, 'sum': 1180.0}, 'D64neg_1832': {'bp': 734.0, 'sum': 1259.0}, 'D73neg_1888': {'bp': 621.0, 'sum': 1293.0}, 'D117neg_1925': {'bp': 573.0, 'sum': 1245.0}, 'D168neg_1885': {'bp': 538.0, 'sum': 1210.0}, 'C16neg_1711': {'bp': 522.0, 'sum': 1026.0}, 'D87neg_1887': {'bp': 522.0, 'sum': 900.0}, 'D87neg_1840': {'bp': 459.0, 'sum': 794.0}, 'D126neg_1913': {'bp': 404.0, 'sum': 740.0}, 'C2neg_1883': {'bp': 390.0, 'sum': 432.0}, 'C16neg_1642': {'bp': 381.0, 'sum': 801.0}, 'D146neg_1744': {'bp': 374.0, 'sum': 710.0}, 'D94neg_1762': {'bp': 331.0, 'sum': 583.0}, 'D147neg_1846': {'bp': 311.0, 'sum': 521.0}, 'C10neg_1737': {'bp': 230.0, 'sum': 412.0}, 'C17neg_1618': {'bp': 216.0, 'sum': 384.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 787.596135
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 787.596900; int 9.244; delta(ppm) 2.032282
COMMENT: PROPOSED_MF SevenGoldenRules 12.937; C41H89O11P; [M-H]1; delta(ppm) -12.936784
COMMENT: PROPOSED_MF SevenGoldenRules 12.771; C52H84O3S; [M-H]1; delta(ppm) -12.770667
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C44H88N2O5S2; [M-H]1; delta(ppm) -11.943890
COMMENT: PROPOSED_MF SevenGoldenRules 11.459; C46H85N4O2SP; [M-H]1; delta(ppm) -11.459490
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C46H93OS3P; [M-H]1; delta(ppm) -10.866036
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C43H84N2O10; [M-H]1; delta(ppm) -10.841943
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C45H89O6SP; [M-H]1; delta(ppm) -9.764089
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C47H86N2O3P2; [M-H]1; delta(ppm) -9.279689
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C48H88N2S3; [M-H]1; delta(ppm) -8.771195
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C39H90N4O5SP2; [M-H]1; delta(ppm) -8.452911
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C47H84N2O5S; [M-H]1; delta(ppm) -7.669248
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C49H81N4O2P; [M-H]1; delta(ppm) -7.184848
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C39H88N4O7S2; [M-H]1; delta(ppm) -6.842471
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C49H89OS2P; [M-H]1; delta(ppm) -6.590126
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C38H84N4O12; [M-H]1; delta(ppm) -5.740523
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C48H85O6P; [M-H]1; delta(ppm) -5.488179
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C40H89N2O8SP; [M-H]1; delta(ppm) -4.662669
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C51H84N2S2; [M-H]1; delta(ppm) -4.496553
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C42H86N4O5P2; [M-H]1; delta(ppm) -4.178269
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C43H88N4O2S3; [M-H]1; delta(ppm) -3.669776
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C50H80N2O5; [M-H]1; delta(ppm) -3.394606
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C42H84N4O7S; [M-H]1; delta(ppm) -2.567829
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C41H90O9P2; [M-H]1; delta(ppm) -2.481600
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C52H85OSP; [M-H]1; delta(ppm) -2.315484
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C44H89N2O3S2P; [M-H]1; delta(ppm) -1.489975
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C46H86N4SP2; [M-H]1; delta(ppm) -1.005574
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C41H88O11S; [M-H]1; delta(ppm) -0.872428
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C43H85N2O8P; [M-H]1; delta(ppm) -0.388027
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C46H84N4O2S2; [M-H]1; delta(ppm) 0.604866
COMMENT: PROPOSED_MF SevenGoldenRules 0.691; C45H90O4SP2; [M-H]1; delta(ppm) 0.691095
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C45H80N4O7; [M-H]1; delta(ppm) 1.706813
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C45H88O6S2; [M-H]1; delta(ppm) 2.300267
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C47H85N2O3SP; [M-H]1; delta(ppm) 2.784667
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C49H82N4P2; [M-H]1; delta(ppm) 3.269068
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C44H84O11; [M-H]1; delta(ppm) 3.402214
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C39H89N4O5S2P; [M-H]1; delta(ppm) 3.611445
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C38H85N4O10P; [M-H]1; delta(ppm) 4.713392
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C49H80N4O2S; [M-H]1; delta(ppm) 4.879508
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C48H86O4P2; [M-H]1; delta(ppm) 4.965737
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C49H88OS3; [M-H]1; delta(ppm) 5.474230
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C40H90N2O6SP2; [M-H]1; delta(ppm) 5.791246
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C48H84O6S; [M-H]1; delta(ppm) 6.576177
COMMENT: PROPOSED_MF SevenGoldenRules 6.784; C43H89N4S3P; [M-H]1; delta(ppm) 6.784140
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C50H81N2O3P; [M-H]1; delta(ppm) 7.060578
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C40H88N2O8S2; [M-H]1; delta(ppm) 7.401687
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C42H85N4O5SP; [M-H]1; delta(ppm) 7.886087
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C39H84N2O13; [M-H]1; delta(ppm) 8.503634
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C44H90N2OS2P2; [M-H]1; delta(ppm) 8.963941
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C41H89O9SP; [M-H]1; delta(ppm) 9.582756
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C52H84OS2; [M-H]1; delta(ppm) 9.748872
COMMENT: PROPOSED_MF SevenGoldenRules 10.067; C43H86N2O6P2; [M-H]1; delta(ppm) 10.067156
COMMENT: PROPOSED_MF SevenGoldenRules 10.574; C44H88N2O3S3; [M-H]1; delta(ppm) 10.574381
COMMENT: PROPOSED_MF SevenGoldenRules 10.851; C51H80O6; [M-H]1; delta(ppm) 10.850819
COMMENT: PROPOSED_MF SevenGoldenRules 11.059; C46H85N4S2P; [M-H]1; delta(ppm) 11.058782
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C43H84N2O8S; [M-H]1; delta(ppm) 11.676329
COMMENT: PROPOSED_MF SevenGoldenRules 12.161; C45H81N4O5P; [M-H]1; delta(ppm) 12.160729
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C45H89O4S2P; [M-H]1; delta(ppm) 12.755451
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C47H86N2OSP2; [M-H]1; delta(ppm) 13.239851
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C44H85O9P; [M-H]1; delta(ppm) 13.857398
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C47H84N2O3S2; [M-H]1; delta(ppm) 14.849023
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C38H86N4O8P2; [M-H]1; delta(ppm) 15.167307
COMMENT: PROPOSED_MF SevenGoldenRules 15.333; C49H81N4SP; [M-H]1; delta(ppm) 15.333424
COMMENT: PROPOSED_MF SevenGoldenRules 15.676; C39H88N4O5S3; [M-H]1; delta(ppm) 15.675801
COMMENT: PROPOSED_MF SevenGoldenRules 15.951; C46H80N2O8; [M-H]1; delta(ppm) 15.950971
COMMENT: PROPOSED_MF SevenGoldenRules 16.778; C38H84N4O10S; [M-H]1; delta(ppm) 16.777748
COMMENT: PROPOSED_MF SevenGoldenRules 17.030; C48H85O4SP; [M-H]1; delta(ppm) 17.030093
COMMENT: PROPOSED_MF SevenGoldenRules 17.514; C50H82N2OP2; [M-H]1; delta(ppm) 17.514493
COMMENT: PROPOSED_MF SevenGoldenRules 17.856; C40H89N2O6S2P; [M-H]1; delta(ppm) 17.855602
COMMENT: PROPOSED_MF SevenGoldenRules 18.340; C42H86N4O3SP2; [M-H]1; delta(ppm) 18.340002
COMMENT: PROPOSED_MF SevenGoldenRules 18.958; C39H85N2O11P; [M-H]1; delta(ppm) 18.957549
COMMENT: PROPOSED_MF SevenGoldenRules 19.125; C50H80N2O3S; [M-H]1; delta(ppm) 19.124934
COMMENT: PROPOSED_MF SevenGoldenRules 19.950; C42H84N4O5S2; [M-H]1; delta(ppm) 19.950443
COMMENT: PROPOSED_MF SevenGoldenRules 19.784; C50H89SP; [M+Cl]1; delta(ppm) -19.784027
COMMENT: PROPOSED_MF SevenGoldenRules 18.918; C42H93N2O2S2P; [M+Cl]1; delta(ppm) -18.917728
COMMENT: PROPOSED_MF SevenGoldenRules 17.763; C41H89N2O7P; [M+Cl]1; delta(ppm) -17.763106
COMMENT: PROPOSED_MF SevenGoldenRules 16.723; C44H88N4OS2; [M+Cl]1; delta(ppm) -16.722751
COMMENT: PROPOSED_MF SevenGoldenRules 16.634; C43H94O3SP2; [M+Cl]1; delta(ppm) -16.633729
COMMENT: PROPOSED_MF SevenGoldenRules 15.568; C43H84N4O6; [M+Cl]1; delta(ppm) -15.568129
COMMENT: PROPOSED_MF SevenGoldenRules 15.305; C53H85P; [M+Cl]1; delta(ppm) -15.305051
COMMENT: PROPOSED_MF SevenGoldenRules 14.946; C43H92O5S2; [M+Cl]1; delta(ppm) -14.946307
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C45H89N2O2SP; [M+Cl]1; delta(ppm) -14.438752
COMMENT: PROPOSED_MF SevenGoldenRules 13.792; C42H88O10; [M+Cl]1; delta(ppm) -13.791686
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C47H84N4OS; [M+Cl]1; delta(ppm) -12.243775
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C46H90O3P2; [M+Cl]1; delta(ppm) -12.154753
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C47H92S3; [M+Cl]1; delta(ppm) -11.621953
COMMENT: PROPOSED_MF SevenGoldenRules 10.467; C46H88O5S; [M+Cl]1; delta(ppm) -10.467331
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C48H85N2O2P; [M+Cl]1; delta(ppm) -9.959776
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C40H89N4O4SP; [M+Cl]1; delta(ppm) -9.093477
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C42H94N2S2P2; [M+Cl]1; delta(ppm) -7.964100
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C50H80N4O; [M+Cl]1; delta(ppm) -7.764799
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C50H88S2; [M+Cl]1; delta(ppm) -7.142977
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C41H90N2O5P2; [M+Cl]1; delta(ppm) -6.809479
COMMENT: PROPOSED_MF SevenGoldenRules 6.277; C42H92N2O2S3; [M+Cl]1; delta(ppm) -6.276678
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C49H84O5; [M+Cl]1; delta(ppm) -5.988355
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C41H88N2O7S; [M+Cl]1; delta(ppm) -5.122057
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C43H85N4O4P; [M+Cl]1; delta(ppm) -4.614501
COMMENT: PROPOSED_MF SevenGoldenRules 3.993; C43H93O3S2P; [M+Cl]1; delta(ppm) -3.992680
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C45H90N2SP2; [M+Cl]1; delta(ppm) -3.485124
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C42H89O8P; [M+Cl]1; delta(ppm) -2.838058
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C53H84S; [M+Cl]1; delta(ppm) -2.664001
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C45H88N2O2S2; [M+Cl]1; delta(ppm) -1.797702
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C44H84N2O7; [M+Cl]1; delta(ppm) -0.643081
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C46H89O3SP; [M+Cl]1; delta(ppm) 0.486296
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C48H86N2P2; [M+Cl]1; delta(ppm) 0.993852
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C40H90N4O2SP2; [M+Cl]1; delta(ppm) 1.860150
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C48H84N2O2S; [M+Cl]1; delta(ppm) 2.681274
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C40H88N4O4S2; [M+Cl]1; delta(ppm) 3.547572
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C42H93N2S3P; [M+Cl]1; delta(ppm) 4.676949
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C39H84N4O9; [M+Cl]1; delta(ppm) 4.702194
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C49H85O3P; [M+Cl]1; delta(ppm) 4.965273
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C41H89N2O5SP; [M+Cl]1; delta(ppm) 5.831571
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C43H86N4O2P2; [M+Cl]1; delta(ppm) 6.339126
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C43H94OS2P2; [M+Cl]1; delta(ppm) 6.960948
COMMENT: PROPOSED_MF SevenGoldenRules 7.160; C51H80N2O2; [M+Cl]1; delta(ppm) 7.160250
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C43H84N4O4S; [M+Cl]1; delta(ppm) 8.026548
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C42H90O6P2; [M+Cl]1; delta(ppm) 8.115570
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C43H92O3S3; [M+Cl]1; delta(ppm) 8.648370
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C45H89N2S2P; [M+Cl]1; delta(ppm) 9.155925
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C42H88O8S; [M+Cl]1; delta(ppm) 9.802992
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C44H85N2O5P; [M+Cl]1; delta(ppm) 10.310547
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C46H90OSP2; [M+Cl]1; delta(ppm) 11.441253
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C46H80N4O4; [M+Cl]1; delta(ppm) 12.505524
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C46H88O3S2; [M+Cl]1; delta(ppm) 13.127346
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C48H85N2SP; [M+Cl]1; delta(ppm) 13.634901
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C45H84O8; [M+Cl]1; delta(ppm) 14.281968
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C40H89N4O2S2P; [M+Cl]1; delta(ppm) 14.501200
COMMENT: PROPOSED_MF SevenGoldenRules 15.656; C39H85N4O7P; [M+Cl]1; delta(ppm) 15.655822
COMMENT: PROPOSED_MF SevenGoldenRules 15.920; C49H86OP2; [M+Cl]1; delta(ppm) 15.920229
COMMENT: PROPOSED_MF SevenGoldenRules 16.785; C41H90N2O3SP2; [M+Cl]1; delta(ppm) 16.785199
COMMENT: PROPOSED_MF SevenGoldenRules 17.606; C49H84O3S; [M+Cl]1; delta(ppm) 17.606322
COMMENT: PROPOSED_MF SevenGoldenRules 18.114; C51H81N2P; [M+Cl]1; delta(ppm) 18.113878
COMMENT: PROPOSED_MF SevenGoldenRules 18.473; C41H88N2O5S2; [M+Cl]1; delta(ppm) 18.472621
COMMENT: PROPOSED_MF SevenGoldenRules 18.980; C43H85N4O2SP; [M+Cl]1; delta(ppm) 18.980176
COMMENT: PROPOSED_MF SevenGoldenRules 19.602; C43H93OS3P; [M+Cl]1; delta(ppm) 19.601998
COMMENT: PROPOSED_MF SevenGoldenRules 19.627; C40H84N2O10; [M+Cl]1; delta(ppm) 19.627243
COMMENT: PROPOSED_MF SevenGoldenRules 18.729; C48H78N4O2; [M+FA-H]1; delta(ppm) -18.728827
COMMENT: PROPOSED_MF SevenGoldenRules 18.097; C48H86OS2; [M+FA-H]1; delta(ppm) -18.097261
COMMENT: PROPOSED_MF SevenGoldenRules 17.761; C39H88N2O6P2; [M+FA-H]1; delta(ppm) -17.760605
COMMENT: PROPOSED_MF SevenGoldenRules 16.927; C47H82O6; [M+FA-H]1; delta(ppm) -16.927046
COMMENT: PROPOSED_MF SevenGoldenRules 16.706; C42H87N4S2P; [M+FA-H]1; delta(ppm) -16.706200
COMMENT: PROPOSED_MF SevenGoldenRules 16.050; C39H86N2O8S; [M+FA-H]1; delta(ppm) -16.050394
COMMENT: PROPOSED_MF SevenGoldenRules 15.536; C41H83N4O5P; [M+FA-H]1; delta(ppm) -15.535985
COMMENT: PROPOSED_MF SevenGoldenRules 14.390; C43H88N2OSP2; [M+FA-H]1; delta(ppm) -14.390009
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C40H87O9P; [M+FA-H]1; delta(ppm) -13.734204
COMMENT: PROPOSED_MF SevenGoldenRules 13.558; C51H82OS; [M+FA-H]1; delta(ppm) -13.557796
COMMENT: PROPOSED_MF SevenGoldenRules 12.681; C43H86N2O3S2; [M+FA-H]1; delta(ppm) -12.681145
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C45H83N4SP; [M+FA-H]1; delta(ppm) -12.166735
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C42H82N2O8; [M+FA-H]1; delta(ppm) -11.510930
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C44H87O4SP; [M+FA-H]1; delta(ppm) -10.364954
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C46H84N2OP2; [M+FA-H]1; delta(ppm) -9.850544
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C38H88N4O3SP2; [M+FA-H]1; delta(ppm) -8.973893
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C46H82N2O3S; [M+FA-H]1; delta(ppm) -8.140333
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C48H79N4P; [M+FA-H]1; delta(ppm) -7.627270
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C38H86N4O5S2; [M+FA-H]1; delta(ppm) -7.263682
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C37H82N4O10; [M+FA-H]1; delta(ppm) -6.093467
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C47H83O4P; [M+FA-H]1; delta(ppm) -5.825489
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C39H87N2O6SP; [M+FA-H]1; delta(ppm) -4.948838
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C41H84N4O3P2; [M+FA-H]1; delta(ppm) -4.434428
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C42H86N4S3; [M+FA-H]1; delta(ppm) -3.894432
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C49H78N2O3; [M+FA-H]1; delta(ppm) -3.600869
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C41H82N4O5S; [M+FA-H]1; delta(ppm) -2.724217
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C40H88O7P2; [M+FA-H]1; delta(ppm) -2.632647
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C43H87N2OS2P; [M+FA-H]1; delta(ppm) -1.578242
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C40H86O9S; [M+FA-H]1; delta(ppm) -0.922436
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C42H83N2O6P; [M+FA-H]1; delta(ppm) -0.408027
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C45H82N4S2; [M+FA-H]1; delta(ppm) 0.645032
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C44H88O2SP2; [M+FA-H]1; delta(ppm) 0.736603
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C44H78N4O5; [M+FA-H]1; delta(ppm) 1.815247
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C44H86O4S2; [M+FA-H]1; delta(ppm) 2.446813
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C46H83N2OSP; [M+FA-H]1; delta(ppm) 2.961223
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C43H82O9; [M+FA-H]1; delta(ppm) 3.617028
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C38H87N4O3S2P; [M+FA-H]1; delta(ppm) 3.837874
