ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C54H86N3O4P; [M-H2O-H]1; delta(ppm) -6.158575
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C44H93N3O9S2; [M-H2O-H]1; delta(ppm) -5.849958
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C46H90N5O6SP; [M-H2O-H]1; delta(ppm) -5.411699
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C56H91NSP2; [M-H2O-H]1; delta(ppm) -5.183391
COMMENT: PROPOSED_MF SevenGoldenRules 4.874; C46H98NO5S3P; [M-H2O-H]1; delta(ppm) -4.873626
COMMENT: PROPOSED_MF SevenGoldenRules 4.853; C43H89N3O14; [M-H2O-H]1; delta(ppm) -4.852975
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C48H95N3O2S2P2; [M-H2O-H]1; delta(ppm) -4.435367
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C45H94NO10SP; [M-H2O-H]1; delta(ppm) -3.876644
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C56H89NO2S2; [M-H2O-H]1; delta(ppm) -3.726351
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C47H91N3O7P2; [M-H2O-H]1; delta(ppm) -3.438385
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C48H93N3O4S3; [M-H2O-H]1; delta(ppm) -2.978327
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C55H85NO7; [M-H2O-H]1; delta(ppm) -2.729368
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C50H90N5OS2P; [M-H2O-H]1; delta(ppm) -2.541215
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C47H89N3O9S; [M-H2O-H]1; delta(ppm) -1.981345
COMMENT: PROPOSED_MF SevenGoldenRules 1.544; C49H86N5O6P; [M-H2O-H]1; delta(ppm) -1.544233
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C49H94NO5S2P; [M-H2O-H]1; delta(ppm) -1.006161
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C51H91N3O2SP2; [M-H2O-H]1; delta(ppm) -0.567901
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C48H90NO10P; [M-H2O-H]1; delta(ppm) -0.009178
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C51H89N3O4S2; [M-H2O-H]1; delta(ppm) 0.889139
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C42H91N5O9P2; [M-H2O-H]1; delta(ppm) 1.175957
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C53H86N5OSP; [M-H2O-H]1; delta(ppm) 1.327398
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C43H93N5O6S3; [M-H2O-H]1; delta(ppm) 1.636015
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C53H94NS3P; [M-H2O-H]1; delta(ppm) 1.864323
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C50H85N3O9; [M-H2O-H]1; delta(ppm) 1.886121
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C42H89N5O11S; [M-H2O-H]1; delta(ppm) 2.632997
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C52H90NO5SP; [M-H2O-H]1; delta(ppm) 2.861305
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C54H87N3O2P2; [M-H2O-H]1; delta(ppm) 3.299564
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C44H94N3O7S2P; [M-H2O-H]1; delta(ppm) 3.609329
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C46H91N5O4SP2; [M-H2O-H]1; delta(ppm) 4.047588
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C43H90N3O12P; [M-H2O-H]1; delta(ppm) 4.606311
COMMENT: PROPOSED_MF SevenGoldenRules 4.757; C54H85N3O4S; [M-H2O-H]1; delta(ppm) 4.756604
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C46H89N5O6S2; [M-H2O-H]1; delta(ppm) 5.503481
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C45H95NO8SP2; [M-H2O-H]1; delta(ppm) 5.581495
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C56H90NS2P; [M-H2O-H]1; delta(ppm) 5.731788
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C48H94N3O2S3P; [M-H2O-H]1; delta(ppm) 6.479812
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C45H85N5O11; [M-H2O-H]1; delta(ppm) 6.500463
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C55H86NO5P; [M-H2O-H]1; delta(ppm) 6.728771
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C45H93NO10S2; [M-H2O-H]1; delta(ppm) 7.038535
COMMENT: PROPOSED_MF SevenGoldenRules 7.477; C47H90N3O7SP; [M-H2O-H]1; delta(ppm) 7.476794
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C49H87N5O4P2; [M-H2O-H]1; delta(ppm) 7.915054
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C44H89NO15; [M-H2O-H]1; delta(ppm) 8.035518
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C50H89N5OS3; [M-H2O-H]1; delta(ppm) 8.375111
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C49H95NO3S2P2; [M-H2O-H]1; delta(ppm) 8.451979
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C49H85N5O6S; [M-H2O-H]1; delta(ppm) 9.372094
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C48H91NO8P2; [M-H2O-H]1; delta(ppm) 9.448961
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C49H93NO5S3; [M-H2O-H]1; delta(ppm) 9.909018
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C51H90N3O2S2P; [M-H2O-H]1; delta(ppm) 10.347278
COMMENT: PROPOSED_MF SevenGoldenRules 10.906; C48H89NO10S; [M-H2O-H]1; delta(ppm) 10.906001
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C43H94N5O4S3P; [M-H2O-H]1; delta(ppm) 11.094154
COMMENT: PROPOSED_MF SevenGoldenRules 11.344; C50H86N3O7P; [M-H2O-H]1; delta(ppm) 11.344260
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C42H90N5O9SP; [M-H2O-H]1; delta(ppm) 12.091136
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C53H85N5OS2; [M-H2O-H]1; delta(ppm) 12.242577
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C52H91NO3SP2; [M-H2O-H]1; delta(ppm) 12.319444
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C44H95N3O5S2P2; [M-H2O-H]1; delta(ppm) 13.067468
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C52H81N5O6; [M-H2O-H]1; delta(ppm) 13.239559
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C52H89NO5S2; [M-H2O-H]1; delta(ppm) 13.776484
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C43H91N3O10P2; [M-H2O-H]1; delta(ppm) 14.064450
COMMENT: PROPOSED_MF SevenGoldenRules 14.215; C54H86N3O2SP; [M-H2O-H]1; delta(ppm) 14.214743
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C44H93N3O7S3; [M-H2O-H]1; delta(ppm) 14.524508
COMMENT: PROPOSED_MF SevenGoldenRules 14.773; C51H85NO10; [M-H2O-H]1; delta(ppm) 14.773467
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C46H90N5O4S2P; [M-H2O-H]1; delta(ppm) 14.962767
COMMENT: PROPOSED_MF SevenGoldenRules 15.521; C43H89N3O12S; [M-H2O-H]1; delta(ppm) 15.521490
COMMENT: PROPOSED_MF SevenGoldenRules 15.960; C45H86N5O9P; [M-H2O-H]1; delta(ppm) 15.959749
COMMENT: PROPOSED_MF SevenGoldenRules 16.187; C55H87NO3P2; [M-H2O-H]1; delta(ppm) 16.186910
COMMENT: PROPOSED_MF SevenGoldenRules 16.497; C45H94NO8S2P; [M-H2O-H]1; delta(ppm) 16.496674
COMMENT: PROPOSED_MF SevenGoldenRules 16.647; C56H89NS3; [M-H2O-H]1; delta(ppm) 16.646967
COMMENT: PROPOSED_MF SevenGoldenRules 16.935; C47H91N3O5SP2; [M-H2O-H]1; delta(ppm) 16.934934
COMMENT: PROPOSED_MF SevenGoldenRules 17.494; C44H90NO13P; [M-H2O-H]1; delta(ppm) 17.493657
COMMENT: PROPOSED_MF SevenGoldenRules 17.644; C55H85NO5S; [M-H2O-H]1; delta(ppm) 17.643950
COMMENT: PROPOSED_MF SevenGoldenRules 18.392; C47H89N3O7S2; [M-H2O-H]1; delta(ppm) 18.391974
COMMENT: PROPOSED_MF SevenGoldenRules 18.830; C49H86N5O4SP; [M-H2O-H]1; delta(ppm) 18.830233
COMMENT: PROPOSED_MF SevenGoldenRules 19.367; C49H94NO3S3P; [M-H2O-H]1; delta(ppm) 19.367158
COMMENT: PROPOSED_MF SevenGoldenRules 19.389; C46H85N3O12; [M-H2O-H]1; delta(ppm) 19.388956
COMMENT: PROPOSED_MF SevenGoldenRules 19.805; C51H91N3S2P2; [M-H2O-H]1; delta(ppm) 19.805417
COMMENT: PROPOSED_MF SevenGoldenRules 19.776; C43H91N5O7S2; [M-H]1; delta(ppm) -19.775799
COMMENT: PROPOSED_MF SevenGoldenRules 19.544; C53H92NOS2P; [M-H]1; delta(ppm) -19.543845
COMMENT: PROPOSED_MF SevenGoldenRules 18.780; C45H96N3O3S3P; [M-H]1; delta(ppm) -18.780039
COMMENT: PROPOSED_MF SevenGoldenRules 18.758; C42H87N5O12; [M-H]1; delta(ppm) -18.757781
COMMENT: PROPOSED_MF SevenGoldenRules 18.526; C52H88NO6P; [M-H]1; delta(ppm) -18.525827
COMMENT: PROPOSED_MF SevenGoldenRules 17.762; C44H92N3O8SP; [M-H]1; delta(ppm) -17.762020
COMMENT: PROPOSED_MF SevenGoldenRules 17.609; C55H87N3S2; [M-H]1; delta(ppm) -17.608556
COMMENT: PROPOSED_MF SevenGoldenRules 17.315; C46H89N5O5P2; [M-H]1; delta(ppm) -17.314514
COMMENT: PROPOSED_MF SevenGoldenRules 16.845; C47H91N5O2S3; [M-H]1; delta(ppm) -16.844749
COMMENT: PROPOSED_MF SevenGoldenRules 16.766; C46H97NO4S2P2; [M-H]1; delta(ppm) -16.766260
COMMENT: PROPOSED_MF SevenGoldenRules 16.591; C54H83N3O5; [M-H]1; delta(ppm) -16.590538
COMMENT: PROPOSED_MF SevenGoldenRules 15.827; C46H87N5O7S; [M-H]1; delta(ppm) -15.826731
COMMENT: PROPOSED_MF SevenGoldenRules 15.748; C45H93NO9P2; [M-H]1; delta(ppm) -15.748242
COMMENT: PROPOSED_MF SevenGoldenRules 15.594; C56H88NOSP; [M-H]1; delta(ppm) -15.593606
COMMENT: PROPOSED_MF SevenGoldenRules 15.278; C46H95NO6S3; [M-H]1; delta(ppm) -15.278477
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C48H92N3O3S2P; [M-H]1; delta(ppm) -14.830971
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C50H89N5SP2; [M-H]1; delta(ppm) -14.383464
COMMENT: PROPOSED_MF SevenGoldenRules 14.260; C45H91NO11S; [M-H]1; delta(ppm) -14.260459
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C47H88N3O8P; [M-H]1; delta(ppm) -13.812952
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C50H87N5O2S2; [M-H]1; delta(ppm) -12.895681
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C49H93NO4SP2; [M-H]1; delta(ppm) -12.816020
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C49H83N5O7; [M-H]1; delta(ppm) -11.877663
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C49H91NO6S2; [M-H]1; delta(ppm) -11.329409
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C51H88N3O3SP; [M-H]1; delta(ppm) -10.881903
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C53H85N5P2; [M-H]1; delta(ppm) -10.434396
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C48H87NO11; [M-H]1; delta(ppm) -10.311391
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C43H92N5O5S2P; [M-H]1; delta(ppm) -10.118096
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C42H88N5O10P; [M-H]1; delta(ppm) -9.100077
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C53H83N5O2S; [M-H]1; delta(ppm) -8.946613
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C52H89NO4P2; [M-H]1; delta(ppm) -8.866952
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C53H91NOS3; [M-H]1; delta(ppm) -8.398359
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C44H93N3O6SP2; [M-H]1; delta(ppm) -8.104317
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C52H87NO6S; [M-H]1; delta(ppm) -7.380341
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C47H92N5S3P; [M-H]1; delta(ppm) -7.187046
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C54H84N3O3P; [M-H]1; delta(ppm) -6.932834
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C44H91N3O8S2; [M-H]1; delta(ppm) -6.616534
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C46H88N5O5SP; [M-H]1; delta(ppm) -6.169028
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C46H96NO4S3P; [M-H]1; delta(ppm) -5.620774
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C43H87N3O13; [M-H]1; delta(ppm) -5.598516
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C48H93N3OS2P2; [M-H]1; delta(ppm) -5.173267
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C45H92NO9SP; [M-H]1; delta(ppm) -4.602755
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C56H87NOS2; [M-H]1; delta(ppm) -4.448120
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C47H89N3O6P2; [M-H]1; delta(ppm) -4.155249
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C48H91N3O3S3; [M-H]1; delta(ppm) -3.685484
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C55H83NO6; [M-H]1; delta(ppm) -3.430101
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C50H88N5S2P; [M-H]1; delta(ppm) -3.237978
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C47H87N3O8S; [M-H]1; delta(ppm) -2.667466
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C49H84N5O5P; [M-H]1; delta(ppm) -2.219960
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C49H92NO4S2P; [M-H]1; delta(ppm) -1.670534
COMMENT: PROPOSED_MF SevenGoldenRules 1.223; C51H89N3OSP2; [M-H]1; delta(ppm) -1.223028
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C38H87N5O15; [M-H]1; delta(ppm) -0.885641
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C48H88NO9P; [M-H]1; delta(ppm) -0.652516
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C51H87N3O3S2; [M-H]1; delta(ppm) 0.263584
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C42H89N5O8P2; [M-H]1; delta(ppm) 0.557626
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C53H84N5SP; [M-H]1; delta(ppm) 0.711090
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C43H91N5O5S3; [M-H]1; delta(ppm) 1.027390
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C50H83N3O8; [M-H]1; delta(ppm) 1.281602
