ACCESSION: MSBNK-SMB_Measured-HSA033P0365004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D126neg_2435': {'bp': 1361.0, 'sum': 4230.0}, 'D207neg_2414': {'bp': 1170.0, 'sum': 4255.0}, 'C10neg_2410': {'bp': 1143.0, 'sum': 3540.0}, 'C9neg_2402': {'bp': 1100.0, 'sum': 3915.0}, 'D66neg_2394': {'bp': 1095.0, 'sum': 3324.0}, 'D64neg_2483': {'bp': 1020.0, 'sum': 2606.0}, 'D102neg_2360': {'bp': 996.0, 'sum': 2596.0}, 'C3neg_2441': {'bp': 960.0, 'sum': 4051.0}, 'C8neg_2394': {'bp': 946.0, 'sum': 3746.0}, 'D99neg_2417': {'bp': 941.0, 'sum': 2900.0}, 'D66neg_1758': {'bp': 865.0, 'sum': 2546.0}, 'D203neg_2356': {'bp': 821.0, 'sum': 2177.0}, 'C2neg_2443': {'bp': 806.0, 'sum': 3039.0}, 'D84neg_2382': {'bp': 690.0, 'sum': 1917.0}, 'D147neg_2535': {'bp': 671.0, 'sum': 2533.0}, 'D121neg_2398': {'bp': 533.0, 'sum': 1711.0}, 'C4neg_2347': {'bp': 527.0, 'sum': 1720.0}, 'D83neg_2524': {'bp': 522.0, 'sum': 1901.0}, 'D119neg_2400': {'bp': 520.0, 'sum': 1675.0}, 'C12neg_2336': {'bp': 519.0, 'sum': 1892.0}, 'C11neg_2344': {'bp': 471.0, 'sum': 1299.0}, 'D170neg_2320': {'bp': 349.0, 'sum': 1001.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 365.268155
COMMENT: PRECURSOR_M/Z_STDEV 0.000798
COMMENT: PRECURSOR_IN_MS1 mz 365.268333; int 21.317; delta(ppm) 0.126690
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.611; APHIXPILELNTEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.436; ZLHIOIIUQWUZEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.683; WISUTYKMYIPDLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.778; STFTTZAROIHWSM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.177; LSVMTGUPGAJFCN; [M-H]-; 4,6-Dhte-tdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.611; LSBVIKMCNDZFDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.111; ZKHRYLFRJMMUEU; [M-H]-; 1-(2,2-Dimethylhept-5-eno-7-yl)-2-((hexyloxy)methyl)-7-oxabicyclo(2.2.1)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.396; HDYQYDBVGRCJLA; [M-H]-; ACMC-20lpea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.709; UXSQCQDABWBTLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.008; FXHJVZHVWWRDAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.449; OIEZJKMVJYGTMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.073; SRXLLJDSYPTQNE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.467; PUCQODQHTILUSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.137; HGRUNRAUYWALHI; [M-H]-; Plakortide N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.472; ARRLRKWOVJPODD; [M-H]-; 17-(1-hydroxyethyl)-5,10,13-trimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,11,17-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.546; BUJRRZDBOYIMBT; [M-H]-; plakortide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.270; SKZOHFSPGLBGJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.472; WUALPRBWJZSIGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.730; BVTFPKVMGFMGFX; [M-H+K-H]-; N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.011; SYQIFDIGMSUBBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.795; USQVENVWDCVTMS; [M-H]-; Patagonicol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.042; DDLXKCMOPRPBNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.585; NATVFOMWUXZQFC; [M-H+K-H]-; Hexahydro-N,N,N'',N''-tetraethyl-1,4,7-oxadiazonine-4,7-diethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; MKFXSITYYDXRME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; BVTFPKVMGFMGFX; [M-H+K-H]-; N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.346; VLDHBHBWCYMXIH; [M-H]-; 2,15-Dicyclopropylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.840; PJNCGQCXRMLLDE; [M-H]-; 2-Nonadec-1-ynylpropanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.163; HXACSDWANSXCPH; [M-H]-; 2-Nonadec-2-ynylpropanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.868; SMPWGPHZBJCFEH; [M-H]-; Docosa-2,20-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.909; RVTXGVDTSVLSQS; [M-H]-; 2-Nonadeca-9,11-dienylpropanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.963; IVQRVDZIRAIIKS; [M-H]-; Docosa-9,13-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.682; RHWSOYKUYFVANE; [M-H]-; Decohexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.381; VLVSFNXGKIXMJN; [M-H]-; 20-Methylhenicosa-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.220; BWRJWZPRURWDAJ; [M-H]-; 2-Nonadeca-7,11-dienylpropanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.705; NEBDTHZILDEOIP; [M-H]-; 2,5-Bis(2-cyclohexylethyl)hexanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.211; VLDHBHBWCYMXIH; [M-H]-; 2,15-Dicyclopropylhexadecanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H37O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.736
MS$FOCUSED_ION: PRECURSOR_M/Z 365.268283
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014j-0009000000-0c5e1f22eba47cd85cb9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  303.2686246 494.8187 303.268184 7.0828 114.96 0.8808 22 f{C21H35O1}/-2.36ppm,p-C1H2O3
  321.1353203 133.0509 321.135005 12.3499 76.17 0.2022 17 ?
  347.2578616 708.1427 347.257684 6.0704 129.67 0.8721 22 f{C22H35O3}/-3.76ppm,p-H2O1
  365.2685492 999.0000 365.268417 5.2455 0.41 1.0000 22 f{C22H37O4}/-3.24ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  303.268625 494.82 494
  321.135320 133.05 133
  347.257862 708.14 708
  365.268549 999.00 999
//
