ACCESSION: MSBNK-SMB_Measured-HSA033P0524003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_2514': {'bp': 7371.0, 'sum': 25185.0}, 'D171neg_2475': {'bp': 5733.0, 'sum': 21748.0}, 'C1neg_2417': {'bp': 4773.0, 'sum': 20672.0}, 'D73neg_2487': {'bp': 4638.0, 'sum': 20416.0}, 'D99neg_2498': {'bp': 4586.0, 'sum': 19296.0}, 'C12neg_2432': {'bp': 4137.0, 'sum': 17128.0}, 'D66neg_2473': {'bp': 3851.0, 'sum': 16276.0}, 'D108neg_2393': {'bp': 3133.0, 'sum': 14737.0}, 'C8neg_2806': {'bp': 2031.0, 'sum': 11034.0}, 'D108neg_2300': {'bp': 1846.0, 'sum': 6778.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 524.277399
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 524.278130; int 29.659; delta(ppm) 2.161566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWVORZSWUSWGNW-ISJGIBHGSA-N; [M-H]-; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 12-phenyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEVRBOQZSXWGQO-PAUXXPOVSA-N; [M-H]-; LysoPE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYLUOSZFPYOXRH-RRBZNAFMNA-N; [M-H]-; 2-[[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-14-(1-oxobutylamino)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-5-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQWSQWUOLNPUPZ-QHYZBLTGSA-N; [M-H]-; Spliceostatin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWBVHOYVCUOMJY-PAUXXPOVSA-N; [M-H]-; LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; FRVGSEGYMCIAHB-UHFFFAOYSA-N; [M-H]-; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; FXKBKGGAPRRXSX-UHFFFAOYSA-N; [M-H]-; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; XWLPDPDFVWQKHJ-WJDMAPGTNA-N; [M-H]-; 1-[(4R,7R,8S)-5-[2-(dimethylamino)-1-oxoethyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; IZBWUVKNXOGJSA-UHFFFAOYSA-N; [M-H]-; 19-(carbamoylmethyl)-9,11-dihydroxy-8-methoxy-10,12,14-trimethyl-15-oxohenicosa-2,6,12-trienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; PERKNOURAJFGFT-UHFFFAOYSA-N; [M-H]-; CNP0441243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; FFOJGFMBCYNURC-IBMHXUEANA-N; [M-H]-; UNPD114216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; CKJAABZFXLMMCS-XLZJMZNENA-N; [M-H]-; Protoverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWNXEHQYIWGYHB-FNBAJSNGNA-N; [M-H]-; UNPD113493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAYSLPLOXRLMKQ-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOGRSTYRKIVUNL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-hexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORTKCWFJADPONZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYHHJCJXTQZYCI-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CKJAABZFXLMMCS-YMSZYTFPSA-N; [M-H]-; (6S,9S,10S,12R,13S,14S,16S,17R,19S,22S,23S,25R)-6,10,19-trimethyl-24-oxa-4-azaheptacyclo[12.12.0.02,11.04,9.015,25.018,23.019,25]hexacosane-10,12,13,14,16,17,22,23-octol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XEVRBOQZSXWGQO-PAUXXPOVSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; TWBVHOYVCUOMJY-PAUXXPOVSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; YLEKZMUIJDSEKO-PAUXXPOVSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-[[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.160; XEVRBOQZSXWGQO; [M-H]-; Lysophosphatidylethanolamine(22:6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.581; TWBVHOYVCUOMJY; [M-H]-; Lysophosphatidylethanolamine(0:0/22:6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.081; YLEKZMUIJDSEKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.500; GDESDHLFNHBFLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.411; FWNXEHQYIWGYHB; [M-H]-; Tyrostatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.164; PBSMCFLXUIGLJN; [M-H]-; [(1S,3R,4R,6S)-6-[(Z)-1-chloro-3-[[(E,7S)-7-methoxytetradec-4-enoyl]-methylamino]prop-1-en-2-yl]-4-methyl-5-oxo-7-oxabicyclo[4.1.0]heptan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.931; YBYLTYACMBPKLH; [M-H]-; Phoac-leu-val-phe-Me
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.170; KECPXLPOXOPMJF; [M-H]-; benzyl N-[N-[N-[(benzyloxy)carbonyl]-L-leucyl]glycyl]-L-leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.786; GVUGRCGKZRTSLY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.620; OYHHJCJXTQZYCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.872; CYLUOSZFPYOXRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.181; NAYSLPLOXRLMKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.963; NOGRSTYRKIVUNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -704.875; ORTKCWFJADPONZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -808.691; FRVGSEGYMCIAHB; [M-H]-; 2-[[11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxy-N-(pyridin-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -827.426; FXKBKGGAPRRXSX; [M-H]-; 2-[[11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxy-N-(pyridin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; XEVRBOQZSXWGQO; [M-H]-; Lysophosphatidylethanolamine(22:6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.571; XEVRBOQZSXWGQO; [M-H]-; (2-aminoethoxy)[3-(docosa-4,7,10,13,16,19-hexaenoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.010; TWBVHOYVCUOMJY; [M-H]-; (2-aminoethoxy)[2-(docosa-4,7,10,13,16,19-hexaenoyloxy)-3-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.590; YLEKZMUIJDSEKO; [M-H]-; N-(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-sn-glycero-3-phosphoethanolamine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.340; XEVRBOQZSXWGQO; [M-H]-; (2-aminoethoxy)[3-(docosa-4,7,10,13,16,19-hexaenoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 524.278103; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.833
MS$FOCUSED_ION: PRECURSOR_M/Z 524.278103
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0397030000-d3b1057a4170ec00c6df
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132448 29.5912 ? 59.013224 10.0825 8.95 0.8216 8
  78.9585978 40.6113 ? 78.958547 5.4079 12.51 0.5279 8
  121.1017648 24.8085 ? 121.101726 8.3566 14.48 0.1964 8
  152.9932644 18.4483 ? 152.993253 9.8305 5.14 0.4399 8
  177.1636054 30.7144 ? 177.163460 6.0396 11.03 0.0791 9
  191.1804610 25.0361 ? 191.180148 5.6857 11.17 0.7760 8
  196.0372831 343.9323 ? 196.036906 4.5246 104.42 0.8545 10
  214.0485858 122.9392 ? 214.048122 3.4992 47.25 0.2606 10
  224.0696619 50.4306 ? 224.069249 6.1276 23.60 0.2523 10
  229.1958594 82.5042 ? 229.195475 6.9068 18.08 0.7720 10
  249.1855281 29.9362 ? 249.185271 7.7332 7.26 0.8684 8
  279.2329605 587.9902 ? 279.232607 3.5848 151.07 0.5030 10
  283.2426204 429.8103 ? 283.242253 4.7380 83.11 0.4667 10
  309.2228306 16.0140 ? 309.222430 9.1002 7.28 0.4364 8
  327.2331134 999.0000 ? 327.232845 4.5747 0.00 0.8303 10
  488.3437151 12.6378 ? 488.344039 10.7588 5.32 0.6299 8
  504.3112789 127.9278 ? 504.311655 5.0822 39.00 0.8545 10
  524.2789433 320.5818 ? 524.279346 4.5491 80.12 1.0000 10
  524.3934028 71.2130 ? 524.393806 7.4200 42.68 0.2092 9
  530.3015632 35.2572 ? 530.301974 8.7479 26.24 -0.3190 10
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  59.013245 29.59 29
  78.958598 40.61 40
  121.101765 24.81 24
  152.993264 18.45 18
  177.163605 30.71 30
  191.180461 25.04 25
  196.037283 343.93 343
  214.048586 122.94 122
  224.069662 50.43 50
  229.195859 82.50 82
  249.185528 29.94 29
  279.232960 587.99 587
  283.242620 429.81 429
  309.222831 16.01 16
  327.233113 999.00 999
  488.343715 12.64 12
  504.311279 127.93 127
  524.278943 320.58 320
  524.393403 71.21 71
  530.301563 35.26 35
//
