ACCESSION: MSBNK-SMB_Measured-HSA033P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D83neg_2388': {'bp': 27856.0, 'sum': 87972.0}, 'D83neg_2397': {'bp': 25166.0, 'sum': 75839.0}, 'D126neg_2325': {'bp': 22445.0, 'sum': 51446.0}, 'D117neg_2358': {'bp': 17915.0, 'sum': 61264.0}, 'D64neg_2309': {'bp': 17413.0, 'sum': 60492.0}, 'D64neg_2316': {'bp': 16916.0, 'sum': 46894.0}, 'C1neg_2292': {'bp': 16311.0, 'sum': 51316.0}, 'D73neg_2295': {'bp': 16225.0, 'sum': 51074.0}, 'D83neg_2810': {'bp': 16216.0, 'sum': 58601.0}, 'D99neg_2319': {'bp': 14994.0, 'sum': 50729.0}, 'D147neg_2409': {'bp': 14960.0, 'sum': 56617.0}, 'D102neg_2250': {'bp': 13519.0, 'sum': 46815.0}, 'D168neg_2270': {'bp': 13457.0, 'sum': 30581.0}, 'D69neg_2238': {'bp': 13167.0, 'sum': 42134.0}, 'D169neg_2294': {'bp': 12824.0, 'sum': 49575.0}, 'D117neg_2294': {'bp': 12322.0, 'sum': 31732.0}, 'D94neg_2254': {'bp': 11975.0, 'sum': 36977.0}, 'D147neg_2330': {'bp': 11923.0, 'sum': 36236.0}, 'C3neg_2253': {'bp': 11785.0, 'sum': 29114.0}, 'D108neg_2208': {'bp': 11738.0, 'sum': 40473.0}, 'D169neg_2267': {'bp': 11730.0, 'sum': 45338.0}, 'D73neg_2229': {'bp': 11490.0, 'sum': 30647.0}, 'D94neg_2265': {'bp': 11391.0, 'sum': 34671.0}, 'D69neg_2175': {'bp': 11370.0, 'sum': 29754.0}, 'D169neg_2630': {'bp': 11296.0, 'sum': 32712.0}, 'D145neg_2286': {'bp': 11237.0, 'sum': 38548.0}, 'D87neg_2369': {'bp': 11229.0, 'sum': 43212.0}, 'D143neg_2296': {'bp': 11183.0, 'sum': 40468.0}, 'D66neg_2291': {'bp': 10991.0, 'sum': 33511.0}, 'D168neg_2321': {'bp': 10971.0, 'sum': 37583.0}, 'D124neg_2317': {'bp': 10961.0, 'sum': 34796.0}, 'D65neg_2324': {'bp': 10654.0, 'sum': 42152.0}, 'D117neg_2282': {'bp': 10614.0, 'sum': 25385.0}, 'D203neg_2272': {'bp': 10550.0, 'sum': 34498.0}, 'C8neg_2651': {'bp': 10541.0, 'sum': 35975.0}, 'D66neg_2285': {'bp': 10446.0, 'sum': 41411.0}, 'C6neg_2271': {'bp': 10294.0, 'sum': 29521.0}, 'D146neg_2262': {'bp': 10217.0, 'sum': 31804.0}, 'C2neg_2301': {'bp': 10163.0, 'sum': 34625.0}, 'D99neg_2254': {'bp': 10162.0, 'sum': 26751.0}, 'D146neg_2246': {'bp': 10158.0, 'sum': 31531.0}, 'C18neg_2321': {'bp': 10055.0, 'sum': 35777.0}, 'D119neg_2263': {'bp': 9991.0, 'sum': 33911.0}, 'C8neg_2204': {'bp': 9880.0, 'sum': 27651.0}, 'D102neg_2649': {'bp': 9628.0, 'sum': 29254.0}, 'D203neg_2207': {'bp': 9567.0, 'sum': 25288.0}, 'C9neg_2235': {'bp': 9501.0, 'sum': 26134.0}, 'D124neg_2732': {'bp': 9485.0, 'sum': 29981.0}, 'C6neg_2349': {'bp': 9317.0, 'sum': 35410.0}, 'C10neg_2196': {'bp': 9208.0, 'sum': 27905.0}, 'D145neg_2712': {'bp': 9105.0, 'sum': 25598.0}, 'D65neg_2259': {'bp': 8931.0, 'sum': 25060.0}, 'D69neg_2158': {'bp': 8915.0, 'sum': 24317.0}, 'C13neg_2230': {'bp': 8887.0, 'sum': 25621.0}, 'C6neg_2258': {'bp': 8838.0, 'sum': 22410.0}, 'D142neg_2378': {'bp': 8780.0, 'sum': 32049.0}, 'D207neg_2266': {'bp': 8710.0, 'sum': 25210.0}, 'D64neg_2751': {'bp': 8631.0, 'sum': 25099.0}, 'C1neg_2200': {'bp': 8620.0, 'sum': 27079.0}, 'D117neg_2747': {'bp': 8593.0, 'sum': 27463.0}, 'D170neg_2210': {'bp': 8557.0, 'sum': 25850.0}, 'C1neg_2186': {'bp': 8474.0, 'sum': 20975.0}, 'C18neg_2243': {'bp': 8458.0, 'sum': 22047.0}, 'C9neg_2249': {'bp': 8366.0, 'sum': 30127.0}, 'D87neg_2276': {'bp': 8357.0, 'sum': 24745.0}, 'D207neg_2277': {'bp': 8297.0, 'sum': 29203.0}, 'C2neg_2254': {'bp': 8157.0, 'sum': 23299.0}, 'D143neg_2215': {'bp': 8088.0, 'sum': 22795.0}, 'D136neg_2288': {'bp': 7945.0, 'sum': 28610.0}, 'C3neg_2314': {'bp': 7849.0, 'sum': 29733.0}, 'D84neg_2680': {'bp': 7769.0, 'sum': 22325.0}, 'C16neg_2182': {'bp': 7642.0, 'sum': 26850.0}, 'D143neg_2203': {'bp': 7379.0, 'sum': 19703.0}, 'D87neg_2265': {'bp': 7089.0, 'sum': 20164.0}, 'C3neg_2690': {'bp': 6849.0, 'sum': 18307.0}, 'D146neg_2664': {'bp': 6745.0, 'sum': 20210.0}, 'D69neg_2642': {'bp': 6480.0, 'sum': 22641.0}, 'D203neg_2645': {'bp': 6460.0, 'sum': 19557.0}, 'C5neg_2228': {'bp': 6437.0, 'sum': 18483.0}, 'D146neg_2186': {'bp': 6338.0, 'sum': 16478.0}, 'C17neg_2157': {'bp': 6288.0, 'sum': 20406.0}, 'D94neg_2675': {'bp': 6267.0, 'sum': 21254.0}, 'C5neg_2686': {'bp': 6201.0, 'sum': 22191.0}, 'C10neg_2180': {'bp': 6179.0, 'sum': 17867.0}, 'C12neg_2173': {'bp': 6146.0, 'sum': 18433.0}, 'C11neg_2179': {'bp': 6104.0, 'sum': 20485.0}, 'C7neg_2274': {'bp': 6075.0, 'sum': 20414.0}, 'D171neg_2686': {'bp': 5997.0, 'sum': 20014.0}, 'C1neg_2629': {'bp': 5942.0, 'sum': 21623.0}, 'D170neg_2650': {'bp': 5884.0, 'sum': 18969.0}, 'D66neg_2712': {'bp': 5884.0, 'sum': 19908.0}, 'C18neg_2231': {'bp': 5769.0, 'sum': 15549.0}, 'D136neg_2174': {'bp': 5510.0, 'sum': 12595.0}, 'C14neg_2158': {'bp': 5393.0, 'sum': 19892.0}, 'D143neg_2669': {'bp': 5016.0, 'sum': 17515.0}, 'C6neg_2690': {'bp': 5012.0, 'sum': 16938.0}, 'C7neg_2263': {'bp': 4991.0, 'sum': 16448.0}, 'C17neg_2142': {'bp': 4901.0, 'sum': 13729.0}, 'D136neg_2188': {'bp': 4590.0, 'sum': 14478.0}, 'D136neg_2652': {'bp': 4361.0, 'sum': 13507.0}, 'D121neg_2654': {'bp': 2130.0, 'sum': 7421.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 556.314702
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 556.315580; int 329.131; delta(ppm) 2.382647
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H54N5O5PS2; [M-H2O-H]-; delta(ppm) 5.134251
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H41N15O6; [M-H2O-H]-; delta(ppm) -5.700031
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H57N7O4S4; [M-H2O-H]-; delta(ppm) -4.016124
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H41N15O5; [M+Na-2H]-; delta(ppm) 69156.444472
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H53N5O6S2; [M+Na-2H]-; delta(ppm) 69151.889227
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H39N15O5; [M-H]-; delta(ppm) -5.700031
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H47N11O4S2; [M-H]-; delta(ppm) -4.858078
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H51N7O3S3; [M-H]-; delta(ppm) 2.043606
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H65N3O3S6; [M-H2O-H]-; delta(ppm) -3.174168
COMMENT: PROPOSED_MF MS-FINDER 2.529; C26H57NO6S3; [M-H2O-H]-; delta(ppm) -2.783377
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H55NO5S3; [M-H]-; delta(ppm) -2.783377
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H60NO7P3S; [M-H2O-H]-; delta(ppm) 5.255755
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H58NO6P3S; [M-H]-; delta(ppm) 5.255755
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H49N11O4S2; [M+Na-2H]-; delta(ppm) 69157.406915
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H50N5O10P; [M-H2O-H]-; delta(ppm) 6.696364
COMMENT: PROPOSED_MF MS-FINDER 2.524; C21H45N9O7; [M+Na-2H]-; delta(ppm) 69150.926793
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H61N3O3S5; [M-H2O-H]-; delta(ppm) 2.885572
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H48N5O9P; [M-H]-; delta(ppm) 6.696364
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H51N5O5P2; [M-H2O-H]-; delta(ppm) -5.907866
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H55N7O3S4; [M-H]-; delta(ppm) -4.016124
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H52N5O4PS2; [M-H]-; delta(ppm) 5.134251
COMMENT: PROPOSED_MF MS-FINDER 2.521; C26H46N7O3P; [M+Na-2H]-; delta(ppm) 69159.600890
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H54N3O8PS; [M-H2O-H]-; delta(ppm) -6.594423
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H52N3O7PS; [M-H]-; delta(ppm) -6.594423
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H41N17O8; [M-H2O-H]-; delta(ppm) 1.530983
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H51N13O5P2S; [M-H2O-H]-; delta(ppm) 0.090389
COMMENT: PROPOSED_MF MS-FINDER 2.514; C28H46N7O4P; [M-H2O-H]-; delta(ppm) -2.938773
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H63N3O2S6; [M-H]-; delta(ppm) -3.174168
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H46N15O4PS; [M-H2O-H]-; delta(ppm) 3.059517
COMMENT: PROPOSED_MF MS-FINDER 2.512; C28H49NO11; [M-H2O-H]-; delta(ppm) 4.838475
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H47N13O6S2; [M-H]-; delta(ppm) 2.372948
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H49N13O7S2; [M-H2O-H]-; delta(ppm) 2.372948
COMMENT: PROPOSED_MF MS-FINDER 2.510; C35H41N7O; [M-H2O-H]-; delta(ppm) -7.200655
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H57N7O3S4; [M+Na-2H]-; delta(ppm) 69158.369361
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H55NO4P2S; [M-H2O-H]-; delta(ppm) 0.993804
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H59N3O2S5; [M-H]-; delta(ppm) 2.885572
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H50N7O3PS; [M+Na-2H]-; delta(ppm) 69152.674031
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H37N21O4; [M-H2O-H]-; delta(ppm) -0.873076
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H55N9O5S4; [M-H]-; delta(ppm) 3.214915
COMMENT: PROPOSED_MF MS-FINDER 2.506; C29H53NO6S2; [M-H2O-H]-; delta(ppm) 3.276367
COMMENT: PROPOSED_MF MS-FINDER 2.505; C29H51NO5S2; [M-H]-; delta(ppm) 3.276367
COMMENT: PROPOSED_MF MS-FINDER 2.504; C24H42N13O2P; [M-H2O-H]-; delta(ppm) 1.888209
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H49N5O4P2; [M-H]-; delta(ppm) -5.907866
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H49N5O12; [M-H2O-H]-; delta(ppm) -8.122927
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H46N13O2PS; [M-H2O-H]-; delta(ppm) -4.171519
COMMENT: PROPOSED_MF MS-FINDER 2.501; C28H54N3O3PS2; [M-H2O-H]-; delta(ppm) -2.096815
COMMENT: PROPOSED_MF MS-FINDER 2.500; C26H54N3O2PS2; [M+Na-2H]-; delta(ppm) 69160.563339
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H52N11O6P3; [M-H2O-H]-; delta(ppm) 3.181021
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H41N17O3S; [M-H2O-H]-; delta(ppm) 6.028663
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H42N19O5P; [M-H2O-H]-; delta(ppm) -3.842181
COMMENT: PROPOSED_MF MS-FINDER 2.497; C12H44N15O8P; [M-H]-; delta(ppm) -1.438137
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H49N13O4P2S; [M-H]-; delta(ppm) 0.090389
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H47N5O11; [M-H]-; delta(ppm) -8.122927
COMMENT: PROPOSED_MF MS-FINDER 2.497; C26H59NO4P2S2; [M-H2O-H]-; delta(ppm) -5.065913
COMMENT: PROPOSED_MF MS-FINDER 2.496; C28H44N7O3P; [M-H]-; delta(ppm) -2.938773
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H47N13O5P2; [M-H2O-H]-; delta(ppm) 6.150168
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H44N15O3PS; [M-H]-; delta(ppm) 3.059517
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H58NO9PS2; [M-H2O-H]-; delta(ppm) 7.538338
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H55N3O6P2S; [M-H2O-H]-; delta(ppm) 8.224914
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H41N11O5; [M-H2O-H]-; delta(ppm) 7.261434
COMMENT: PROPOSED_MF MS-FINDER 2.494; C23H62NO4PS4; [M-H2O-H]-; delta(ppm) 5.976222
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H60NO3PS4; [M-H]-; delta(ppm) 5.976222
COMMENT: PROPOSED_MF MS-FINDER 2.491; C22H56NO8PS2; [M-H]-; delta(ppm) 7.538338
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H45N17O3S2; [M-H2O-H]-; delta(ppm) -0.031115
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H53N3O5P2S; [M-H]-; delta(ppm) 8.224914
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H46N13O6P; [M+Na-2H]-; delta(ppm) 69153.050496
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H54N11O3PS3; [M-H2O-H]-; delta(ppm) 3.901485
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H50N15O4PS2; [M-H2O-H]-; delta(ppm) -3.000225
COMMENT: PROPOSED_MF MS-FINDER 2.487; C25H41N5O2; [M+TFA-H]-; delta(ppm) 205928.306370
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H52N3O2PS2; [M-H]-; delta(ppm) -2.096815
COMMENT: PROPOSED_MF MS-FINDER 2.485; C24H56N3O6P3; [M-H2O-H]-; delta(ppm) -8.876941
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H55N5O4P2S; [M+Na-2H]-; delta(ppm) 69149.280079
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H50N11O8PS; [M-H2O-H]-; delta(ppm) 5.463595
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H39N17O2S; [M-H]-; delta(ppm) 6.028663
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H40N19O4P; [M-H]-; delta(ppm) -3.842181
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H48N11O7PS; [M-H]-; delta(ppm) 5.463595
COMMENT: PROPOSED_MF MS-FINDER 2.479; C30H41N9O3; [M-H2O-H]-; delta(ppm) 0.030337
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H43N17O7S; [M-H]-; delta(ppm) -4.528741
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H45N13O4P2; [M-H]-; delta(ppm) 6.150168
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H43N17O2S2; [M-H]-; delta(ppm) -0.031115
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H53N13O2S4; [M-H2O-H]-; delta(ppm) 0.810848
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H52N11O2PS3; [M-H]-; delta(ppm) 3.901485
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H48N15O3PS2; [M-H]-; delta(ppm) -3.000225
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H54N9O6PS2; [M-H2O-H]-; delta(ppm) -7.827159
COMMENT: PROPOSED_MF MS-FINDER 2.471; C18H49N13O2S3; [M-H2O-H]-; delta(ppm) 6.870636
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H41N15OS; [M-H2O-H]-; delta(ppm) -1.202416
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H55N9O4P2S2; [M-H2O-H]-; delta(ppm) 6.992141
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H37N21O3; [M+Na-2H]-; delta(ppm) 69161.962207
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H52N9O5PS2; [M-H]-; delta(ppm) -7.827159
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H42N15O4P; [M-H2O-H]-; delta(ppm) 9.119332
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H45N7O9; [M-H2O-H]-; delta(ppm) 9.665532
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H60N5O4PS4; [M-H]-; delta(ppm) -6.985210
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H62N7O2PS5; [M-H2O-H]-; delta(ppm) 4.743454
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H53N5O7S2; [M-H2O-H]-; delta(ppm) -9.684995
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H61NO6S4; [M-H2O-H]-; delta(ppm) -8.843048
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H49N3O4S; [M+Na-2H]-; delta(ppm) 69150.550329
COMMENT: PROPOSED_MF MS-FINDER 2.463; C25H49N7O4S2; [M-H2O-H]-; delta(ppm) 8.103409
COMMENT: PROPOSED_MF MS-FINDER 2.463; C31H50N3O3PS; [M-H2O-H]-; delta(ppm) 3.962938
COMMENT: PROPOSED_MF MS-FINDER 2.462; C27H45N9O3S; [M-H2O-H]-; delta(ppm) -6.029368
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H45N13O7S; [M-H2O-H]-; delta(ppm) 8.432755
COMMENT: PROPOSED_MF MS-FINDER 2.460; C28H41N9O2; [M+Na-2H]-; delta(ppm) 69162.994907
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H49N5O2S2; [M-H2O-H]-; delta(ppm) 0.872300
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H51N5O6S2; [M-H]-; delta(ppm) -9.684995
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H59NO5S4; [M-H]-; delta(ppm) -8.843048
COMMENT: PROPOSED_MF MS-FINDER 2.457; C15H51N13OS4; [M-H]-; delta(ppm) 0.810848
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H43N13O6S; [M-H]-; delta(ppm) 8.432755
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H46N13O7P; [M-H2O-H]-; delta(ppm) -8.669107
COMMENT: PROPOSED_MF MS-FINDER 2.455; C27H53N5O2S3; [M-H2O-H]-; delta(ppm) -5.187415
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H58N5O4PS3; [M+Na-2H]-; delta(ppm) 69161.902262
COMMENT: PROPOSED_MF MS-FINDER 2.452; C25H50N7O4PS; [M-H2O-H]-; delta(ppm) -8.998442
COMMENT: PROPOSED_MF MS-FINDER 2.451; C17H44N13O6P; [M-H]-; delta(ppm) -8.669107
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H45N9O8; [M-H2O-H]-; delta(ppm) -10.526940
COMMENT: PROPOSED_MF MS-FINDER 2.449; C25H58N3O3PS3; [M-H2O-H]-; delta(ppm) -8.156495
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H53N3O8S2; [M-H2O-H]-; delta(ppm) 10.507511
COMMENT: PROPOSED_MF MS-FINDER 2.446; C31H48N3O2PS; [M-H]-; delta(ppm) 3.962938
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H37N19O2; [M-H2O-H]-; delta(ppm) -8.104055
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H45N15O5S; [M+Na-2H]-; delta(ppm) 69149.517653
COMMENT: PROPOSED_MF MS-FINDER 2.445; C12H41N21O4S; [M-H2O-H]-; delta(ppm) -6.932770
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H53N9O6S3; [M-H2O-H]-; delta(ppm) 9.274732
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H40N15O3P; [M-H]-; delta(ppm) 9.119332
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H45N17O2S2; [M+Na-2H]-; delta(ppm) 69162.924661
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H53N11O4S3; [M+Na-2H]-; delta(ppm) 69150.480084
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H49N9O8P2; [M-H]-; delta(ppm) 8.554260
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H45N11O9; [M+Na-2H]-; delta(ppm) 69159.192545
COMMENT: PROPOSED_MF MS-FINDER 2.441; C23H43N9O7; [M-H]-; delta(ppm) -10.526940
COMMENT: PROPOSED_MF MS-FINDER 2.441; C25H47N7O3S2; [M-H]-; delta(ppm) 8.103409
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H51N7O6P2; [M+Na-2H]-; delta(ppm) 69164.472728
COMMENT: PROPOSED_MF MS-FINDER 2.441; C22H49N9O2S2; [M+Na-2H]-; delta(ppm) 69149.141191
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H51N3O7S2; [M-H]-; delta(ppm) 10.507511
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H41N13O3; [M+Na-2H]-; delta(ppm) 69148.178762
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H51N9O5S3; [M-H]-; delta(ppm) 9.274732
COMMENT: PROPOSED_MF MS-FINDER 2.434; C18H47N13OS3; [M-H]-; delta(ppm) 6.870636
COMMENT: PROPOSED_MF MS-FINDER 2.434; C32H50NO6P; [M-H2O-H]-; delta(ppm) -7.765708
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H50N11O3PS2; [M-H2O-H]-; delta(ppm) 9.961310
COMMENT: PROPOSED_MF MS-FINDER 2.430; C32H48NO5P; [M-H]-; delta(ppm) -7.765708
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H42N17O2P; [M+Na-2H]-; delta(ppm) 69150.302453
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H46N11O8P; [M-H2O-H]-; delta(ppm) 11.523439
COMMENT: PROPOSED_MF MS-FINDER 2.430; C25H57N3O3S4; [M-H2O-H]-; delta(ppm) 8.945385
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H48N7O3PS; [M-H]-; delta(ppm) -8.998442
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H61N5O5S5; [M-H2O-H]-; delta(ppm) 10.116710
COMMENT: PROPOSED_MF MS-FINDER 2.429; C32H51NO4P2; [M-H2O-H]-; delta(ppm) 7.053594
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H56N3O2PS3; [M-H]-; delta(ppm) -8.156495
COMMENT: PROPOSED_MF MS-FINDER 2.427; C20H45N11O4S; [M+Na-2H]-; delta(ppm) 69164.333836
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H39N21O3S; [M-H]-; delta(ppm) -6.932770
COMMENT: PROPOSED_MF MS-FINDER 2.425; C20H45N15OS2; [M-H2O-H]-; delta(ppm) -7.262106
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H57N9OS5; [M-H2O-H]-; delta(ppm) 7.712610
COMMENT: PROPOSED_MF MS-FINDER 2.423; C14H39N17O7; [M-H]-; delta(ppm) 1.530983
COMMENT: PROPOSED_MF MS-FINDER 2.422; C18H44N11O7P; [M-H]-; delta(ppm) 11.523439
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H50N5O5PS; [M-H2O-H]-; delta(ppm) 11.194091
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H49N3O9; [M+Na-2H]-; delta(ppm) 69145.409171
COMMENT: PROPOSED_MF MS-FINDER 2.418; C23H55N5O5P2S; [M-H2O-H]-; delta(ppm) -11.967499
COMMENT: PROPOSED_MF MS-FINDER 2.416; C25H56NO7P3; [M-H2O-H]-; delta(ppm) 11.315597
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H47N11O9S; [M-H]-; delta(ppm) -9.355660
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H61N7O4S5; [M-H2O-H]-; delta(ppm) -10.075780
COMMENT: PROPOSED_MF MS-FINDER 2.411; C16H53N11O5S3; [M-H2O-H]-; delta(ppm) -10.917724
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H50N13O2PS2; [M-H2O-H]-; delta(ppm) -10.231173
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H54N7O7PS2; [M-H2O-H]-; delta(ppm) 12.365421
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H45N9O2S; [M+Na-2H]-; delta(ppm) 69156.068004
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H48N11O2PS2; [M-H]-; delta(ppm) 9.961310
COMMENT: PROPOSED_MF MS-FINDER 2.409; C23H58N3O2PS3; [M+Na-2H]-; delta(ppm) 69153.636468
COMMENT: PROPOSED_MF MS-FINDER 2.408; C25H54NO6P3; [M-H]-; delta(ppm) 11.315597
COMMENT: PROPOSED_MF MS-FINDER 2.408; C25H55N3O2S4; [M-H]-; delta(ppm) 8.945385
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H42N17O3P; [M-H2O-H]-; delta(ppm) -11.073117
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H59N5O4S5; [M-H]-; delta(ppm) 10.116710
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H45N5O6; [M+Na-2H]-; delta(ppm) 69165.743015
COMMENT: PROPOSED_MF MS-FINDER 2.403; C22H55NO10S2; [M-H]-; delta(ppm) -7.280978
