ACCESSION: MSBNK-SMB_Measured-HSA033P0481005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C7neg_2337': {'bp': 2584.0, 'sum': 11317.0}, 'C9neg_2241': {'bp': 2466.0, 'sum': 10103.0}, 'C3neg_2302': {'bp': 2261.0, 'sum': 9931.0}, 'C1neg_1927': {'bp': 1759.0, 'sum': 6227.0}, 'D126neg_1975': {'bp': 1656.0, 'sum': 5600.0}, 'C7neg_2258': {'bp': 1596.0, 'sum': 6582.0}, 'D207neg_1809': {'bp': 1187.0, 'sum': 4922.0}, 'D203neg_1905': {'bp': 1177.0, 'sum': 3918.0}, 'C7neg_1859': {'bp': 1135.0, 'sum': 3574.0}, 'C11neg_1831': {'bp': 1106.0, 'sum': 3607.0}, 'D136neg_1759': {'bp': 1101.0, 'sum': 4038.0}, 'D74neg_1825': {'bp': 1098.0, 'sum': 4418.0}, 'D145neg_1815': {'bp': 1017.0, 'sum': 4271.0}, 'D136neg_1822': {'bp': 954.0, 'sum': 3631.0}, 'C14neg_1743': {'bp': 817.0, 'sum': 3110.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 481.281706
COMMENT: PRECURSOR_M/Z_STDEV 0.002233
COMMENT: PRECURSOR_IN_MS1 mz 481.282000; int 27.145; delta(ppm) 1.215459
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C31H42O2; [M+Cl]1; delta(ppm) -12.298544
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C25H43N4OP; [M+Cl]1; delta(ppm) -9.981784
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C24H47O5P; [M+Cl]1; delta(ppm) -6.986129
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C18H48N4O4P2; [M+Cl]1; delta(ppm) -4.669369
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C26H42N2O4; [M+Cl]1; delta(ppm) -3.284690
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C19H47N2O7P; [M+Cl]1; delta(ppm) 2.027725
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C21H42N4O6; [M+Cl]1; delta(ppm) 5.729163
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C31H43P; [M+Cl]1; delta(ppm) 6.175039
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C20H46O10; [M+Cl]1; delta(ppm) 8.724819
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C24H48O3P2; [M+Cl]1; delta(ppm) 11.487454
COMMENT: PROPOSED_MF SevenGoldenRules 15.187; C26H43N2O2P; [M+Cl]1; delta(ppm) 15.186652
COMMENT: PROPOSED_MF SevenGoldenRules 18.888; C28H38N4O; [M+Cl]1; delta(ppm) 18.888090
COMMENT: PROPOSED_MF SevenGoldenRules 18.394; C24H50O4; [M+Br]1; delta(ppm) -18.393815
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C24H51O2P; [M+Br]1; delta(ppm) 2.095120
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C26H46N2O; [M+Br]1; delta(ppm) 6.200861
COMMENT: PROPOSED_MF SevenGoldenRules 16.199; C21H46N4O3; [M+Br]1; delta(ppm) 16.199282
COMMENT: PROPOSED_MF SevenGoldenRules 19.237; C21H40N2O3; [M+TFA-H]1; delta(ppm) -19.237202
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C16H40N4O5; [M+TFA-H]1; delta(ppm) -8.313947
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C19H46O2P2; [M+TFA-H]1; delta(ppm) -1.338594
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C21H41N2OP; [M+TFA-H]1; delta(ppm) 3.146918
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C23H36N4; [M+TFA-H]1; delta(ppm) 7.632431
COMMENT: PROPOSED_MF SevenGoldenRules 11.263; C22H40O4; [M+TFA-H]1; delta(ppm) 11.262655
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C16H41N4O3P; [M+TFA-H]1; delta(ppm) 14.070174
COMMENT: PROPOSED_MF MS-FINDER 3.269; C26H42O8; [M-H]-; delta(ppm) 3.536639
COMMENT: PROPOSED_MF MS-FINDER 3.244; C22H40O4; [M+TFA-H]-; delta(ppm) 245929.575688
COMMENT: PROPOSED_MF MS-FINDER 3.231; C27H38N4O4; [M-H]-; delta(ppm) 0.757772
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H46N2O; [M+Br]-; delta(ppm) 5.184708
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H42N2O4; [M+Cl]-; delta(ppm) -47500.954155
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H42O2; [M+Cl]-; delta(ppm) -47508.537272
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H42O3S; [M-H]-; delta(ppm) 8.735543
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H38N2O2; [M-H]-; delta(ppm) -7.600551
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H51O2P; [M+Br]-; delta(ppm) 1.752673
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H50O4; [M+Br]-; delta(ppm) -15.376771
COMMENT: PROPOSED_MF MS-FINDER 2.628; C25H42N2O5S; [M-H]-; delta(ppm) 17.094139
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H40N2O3; [M+TFA-H]-; delta(ppm) 245893.344270
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H47O5P; [M+Cl]-; delta(ppm) -47504.067852
COMMENT: PROPOSED_MF MS-FINDER 2.454; C28H38N4O; [M+Cl]-; delta(ppm) -47482.299106
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H43N2O5P; [M-H]-; delta(ppm) -2.674233
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H38N8O2; [M+Cl]-; delta(ppm) -47495.892079
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H39N8O3P; [M-H]-; delta(ppm) 2.905294
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H43N6O3P; [M+Cl]-; delta(ppm) -47499.005810
COMMENT: PROPOSED_MF MS-FINDER 2.400; C23H34N10O2; [M-H]-; delta(ppm) 6.337337
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H38N10O2S; [M-H]-; delta(ppm) -0.667172
COMMENT: PROPOSED_MF MS-FINDER 2.389; C19H44N6O4P2; [M-H]-; delta(ppm) -0.526726
COMMENT: PROPOSED_MF MS-FINDER 2.374; C25H42N2O7; [M-H]-; delta(ppm) -19.803525
COMMENT: PROPOSED_MF MS-FINDER 2.368; C23H48O6P2; [M-H]-; delta(ppm) -6.106214
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H44O4S; [M+TFA-H]-; delta(ppm) 245918.702462
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H46O8S; [M-H]-; delta(ppm) -3.467830
COMMENT: PROPOSED_MF MS-FINDER 2.365; C21H42N4O6; [M+Cl]-; delta(ppm) -47493.370917
COMMENT: PROPOSED_MF MS-FINDER 2.363; C27H46O3S2; [M-H]-; delta(ppm) 1.731000
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H42N4O4S; [M-H]-; delta(ppm) -6.246658
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H42N6O6S; [M-H]-; delta(ppm) 2.111687
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H30N20O; [M-H]-; delta(ppm) -3.065333
COMMENT: PROPOSED_MF MS-FINDER 2.352; C20H43N4O7P; [M-H]-; delta(ppm) 5.684173
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H42N8O2S; [M+Cl]-; delta(ppm) -47502.246940
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H43N8O3PS; [M-H]-; delta(ppm) -4.099167
COMMENT: PROPOSED_MF MS-FINDER 2.340; C18H46N4O6S; [M+Cl]-; delta(ppm) -47499.725811
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H48N4O4P2; [M+Cl]-; delta(ppm) -47502.119520
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H36N10O3; [M+TFA-H]-; delta(ppm) 245914.979763
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H34N16O5; [M-H]-; delta(ppm) -0.286487
COMMENT: PROPOSED_MF MS-FINDER 2.328; C30H43O3P; [M-H]-; delta(ppm) -11.032498
COMMENT: PROPOSED_MF MS-FINDER 2.327; C17H47N4O7PS; [M-H]-; delta(ppm) -1.320327
COMMENT: PROPOSED_MF MS-FINDER 2.325; C22H38N6O6; [M-H]-; delta(ppm) 9.116235
COMMENT: PROPOSED_MF MS-FINDER 2.321; C16H38N10O7; [M-H]-; delta(ppm) -5.865978
COMMENT: PROPOSED_MF MS-FINDER 2.308; C17H34N14O3; [M-H]-; delta(ppm) -8.644792
COMMENT: PROPOSED_MF MS-FINDER 2.300; C23H42N6OS2; [M-H]-; delta(ppm) 7.310576
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H42N10O4S; [M+Cl]-; delta(ppm) -47494.663723
COMMENT: PROPOSED_MF MS-FINDER 2.285; C20H46N6OS3; [M-H]-; delta(ppm) 0.306053
COMMENT: PROPOSED_MF MS-FINDER 2.284; C11H38N14O5; [M+Cl]-; delta(ppm) -47501.901562
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H43N10O5PS; [M-H]-; delta(ppm) 4.259214
COMMENT: PROPOSED_MF MS-FINDER 2.279; C12H34N18O; [M+Cl]-; delta(ppm) -47504.422679
COMMENT: PROPOSED_MF MS-FINDER 2.278; C11H35N18O2P; [M-H]-; delta(ppm) -6.497311
COMMENT: PROPOSED_MF MS-FINDER 2.276; C10H39N14O6P; [M-H]-; delta(ppm) -3.718485
COMMENT: PROPOSED_MF MS-FINDER 2.274; C22H47N2O5PS; [M-H]-; delta(ppm) -9.678615
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H38N12O4S; [M-H]-; delta(ppm) 7.691267
COMMENT: PROPOSED_MF MS-FINDER 2.267; C21H50O5S2; [M+Cl]-; delta(ppm) -47492.487939
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H42N12O4S2; [M-H]-; delta(ppm) 0.686739
COMMENT: PROPOSED_MF MS-FINDER 2.262; C15H43N8O5P; [M+Cl]-; delta(ppm) -47491.422541
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H48N6O4P2S; [M-H]-; delta(ppm) -7.531139
COMMENT: PROPOSED_MF MS-FINDER 2.259; C24H50O3S3; [M-H]-; delta(ppm) -5.273444
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H46N2O4S; [M+Cl]-; delta(ppm) -47507.308948
COMMENT: PROPOSED_MF MS-FINDER 2.257; C17H47N6O3PS; [M+Cl]-; delta(ppm) -47505.360629
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H46N6O6S2; [M-H]-; delta(ppm) -4.892762
COMMENT: PROPOSED_MF MS-FINDER 2.256; C8H32N16O; [M+TFA-H]-; delta(ppm) 245923.640943
COMMENT: PROPOSED_MF MS-FINDER 2.256; C20H51O6PS2; [M-H]-; delta(ppm) 6.657410
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H44N8O6P2; [M-H]-; delta(ppm) 7.831715
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H42N10O2S2; [M-H]-; delta(ppm) -7.671582
COMMENT: PROPOSED_MF MS-FINDER 2.245; C20H46N6O2; [M+Br]-; delta(ppm) -9.797386
COMMENT: PROPOSED_MF MS-FINDER 2.244; C15H40N6O2S; [M+TFA-H]-; delta(ppm) 245927.363694
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H50N2O5S3; [M-H]-; delta(ppm) 3.084918
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H42N4O9; [M-H]-; delta(ppm) -11.445406
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H36N8O; [M+TFA-H]-; delta(ppm) 245902.005150
COMMENT: PROPOSED_MF MS-FINDER 2.232; C21H42N2O10; [M-H]-; delta(ppm) 11.895148
COMMENT: PROPOSED_MF MS-FINDER 2.221; C17H38N10O4; [M+Cl]-; delta(ppm) -47488.308761
COMMENT: PROPOSED_MF MS-FINDER 2.219; C22H46N2O5S2; [M-H]-; delta(ppm) 10.089479
COMMENT: PROPOSED_MF MS-FINDER 2.219; C28H34N8; [M-H]-; delta(ppm) -2.021079
COMMENT: PROPOSED_MF MS-FINDER 2.218; C16H39N10O5P; [M-H]-; delta(ppm) 11.263792
COMMENT: PROPOSED_MF MS-FINDER 2.205; C33H38O3; [M-H]-; delta(ppm) 15.740183
COMMENT: PROPOSED_MF MS-FINDER 2.203; C26H38N6OS; [M-H]-; delta(ppm) 14.315196
COMMENT: PROPOSED_MF MS-FINDER 2.198; C21H38N8O5; [M-H]-; delta(ppm) -14.224190
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H39N12O4P; [M-H]-; delta(ppm) -12.076733
COMMENT: PROPOSED_MF MS-FINDER 2.193; C10H34N20OS; [M-H]-; delta(ppm) -10.069710
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H47O6PS; [M-H]-; delta(ppm) 13.662022
COMMENT: PROPOSED_MF MS-FINDER 2.177; C20H50O8S2; [M-H]-; delta(ppm) -10.472202
COMMENT: PROPOSED_MF MS-FINDER 2.176; C14H42N8O8S; [M-H]-; delta(ppm) 10.470172
COMMENT: PROPOSED_MF MS-FINDER 2.173; C16H38N12O3; [M+Cl]-; delta(ppm) -47509.484664
COMMENT: PROPOSED_MF MS-FINDER 2.171; C27H38N6; [M+Cl]-; delta(ppm) -47503.475277
COMMENT: PROPOSED_MF MS-FINDER 2.170; C10H38N16O2S; [M+Cl]-; delta(ppm) -47489.601580
COMMENT: PROPOSED_MF MS-FINDER 2.170; C24H46O5S; [M+Cl]-; delta(ppm) -47486.132948
COMMENT: PROPOSED_MF MS-FINDER 2.165; C18H34N12O4; [M-H]-; delta(ppm) 14.695893
COMMENT: PROPOSED_MF MS-FINDER 2.160; C10H39N16O2P; [M+Cl]-; delta(ppm) -47507.536354
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H52O6P2S; [M-H]-; delta(ppm) -13.110549
COMMENT: PROPOSED_MF MS-FINDER 2.151; C20H40N4S; [M+TFA-H]-; delta(ppm) 245914.388823
COMMENT: PROPOSED_MF MS-FINDER 2.148; C16H41N4O3P; [M+TFA-H]-; delta(ppm) 245932.909370
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H47N8O3PS2; [M-H]-; delta(ppm) -11.103530
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H46N8O3S3; [M-H]-; delta(ppm) 8.664509
COMMENT: PROPOSED_MF MS-FINDER 2.145; C23H50N2OS; [M+Br]-; delta(ppm) -1.819784
COMMENT: PROPOSED_MF MS-FINDER 2.145; C22H34N12O; [M-H]-; delta(ppm) -17.002958
COMMENT: PROPOSED_MF MS-FINDER 2.144; C17H50N6OS4; [M-H]-; delta(ppm) -6.698371
COMMENT: PROPOSED_MF MS-FINDER 2.141; C21H46N4O4S2; [M-H]-; delta(ppm) -13.250991
COMMENT: PROPOSED_MF MS-FINDER 2.134; C23H36N4; [M+TFA-H]-; delta(ppm) 245925.261974
COMMENT: PROPOSED_MF MS-FINDER 2.134; C21H51O5PS; [M+Cl]-; delta(ppm) -47510.422604
COMMENT: PROPOSED_MF MS-FINDER 2.129; C16H46N8O2S2; [M+Cl]-; delta(ppm) -47508.601716
COMMENT: PROPOSED_MF MS-FINDER 2.127; C21H46N4O3; [M+Br]-; delta(ppm) 13.543245
COMMENT: PROPOSED_MF MS-FINDER 2.121; C16H47N6O4PS2; [M-H]-; delta(ppm) 12.237041
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H46N6O3S2; [M+Cl]-; delta(ppm) -47487.425773
COMMENT: PROPOSED_MF MS-FINDER 2.119; C11H34N18O2S; [M-H]-; delta(ppm) 13.270909
COMMENT: PROPOSED_MF MS-FINDER 2.115; C13H42N10O7S; [M-H]-; delta(ppm) -12.870315
COMMENT: PROPOSED_MF MS-FINDER 2.104; C15H38N14S; [M+Cl]-; delta(ppm) -47497.184878
COMMENT: PROPOSED_MF MS-FINDER 2.096; C16H34N16S; [M-H]-; delta(ppm) 4.912377
COMMENT: PROPOSED_MF MS-FINDER 2.095; C16H42N12; [M+Br]-; delta(ppm) -4.217940
COMMENT: PROPOSED_MF MS-FINDER 2.093; C10H40N14O4P2; [M-H]-; delta(ppm) 13.411359
COMMENT: PROPOSED_MF MS-FINDER 2.090; C11H39N14O3P; [M+Cl]-; delta(ppm) -47486.360364
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H46N4OS2; [M+Cl]-; delta(ppm) -47495.009106
COMMENT: PROPOSED_MF MS-FINDER 2.083; C25H38N8S; [M-H]-; delta(ppm) -9.025471
COMMENT: PROPOSED_MF MS-FINDER 2.079; C23H47N2O2PS; [M+Cl]-; delta(ppm) -47491.767926
COMMENT: PROPOSED_MF MS-FINDER 2.076; C15H41N6O2P; [M+TFA-H]-; delta(ppm) 245896.677758
COMMENT: PROPOSED_MF MS-FINDER 2.076; C20H51N2O2PS2; [M+Cl]-; delta(ppm) -47498.122842
COMMENT: PROPOSED_MF MS-FINDER 2.076; C14H38N14O3S; [M-H]-; delta(ppm) -15.649091
COMMENT: PROPOSED_MF MS-FINDER 2.073; C21H47N4O2PS2; [M-H]-; delta(ppm) 3.878526
COMMENT: PROPOSED_MF MS-FINDER 2.070; C18H34N14; [M+Cl]-; delta(ppm) -47490.829950
COMMENT: PROPOSED_MF MS-FINDER 2.066; C19H43N6O6P; [M-H]-; delta(ppm) -17.656092
COMMENT: PROPOSED_MF MS-FINDER 2.065; C17H48N4O5P2S; [M-H]-; delta(ppm) 15.809598
COMMENT: PROPOSED_MF MS-FINDER 2.061; C13H44N10O5P2; [M-H]-; delta(ppm) -15.508649
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H42N8O3S2; [M-H]-; delta(ppm) 15.669148
COMMENT: PROPOSED_MF MS-FINDER 2.055; C18H36N6O2; [M+TFA-H]-; delta(ppm) 245938.237071
COMMENT: PROPOSED_MF MS-FINDER 2.054; C18H47N4O4PS; [M+Cl]-; delta(ppm) -47484.184542
COMMENT: PROPOSED_MF MS-FINDER 2.052; C17H38N8O8; [M-H]-; delta(ppm) 17.474837
COMMENT: PROPOSED_MF MS-FINDER 2.047; C13H38N16S2; [M-H]-; delta(ppm) -2.092112
COMMENT: PROPOSED_MF MS-FINDER 2.040; C21H54O3S4; [M-H]-; delta(ppm) -12.277790
COMMENT: PROPOSED_MF MS-FINDER 2.037; C12H35N16O3P; [M-H]-; delta(ppm) 16.843474
COMMENT: PROPOSED_MF MS-FINDER 2.028; C14H43N10O4P; [M+Cl]-; delta(ppm) -47512.598306
COMMENT: PROPOSED_MF MS-FINDER 2.025; C24H43N4O2PS; [M-H]-; delta(ppm) 10.883098
COMMENT: PROPOSED_MF MS-FINDER 2.024; C13H34N16O2; [M+Cl]-; delta(ppm) -47483.246551
COMMENT: PROPOSED_MF MS-FINDER 2.023; C25H42N4OS; [M+Cl]-; delta(ppm) -47488.654148
COMMENT: PROPOSED_MF MS-FINDER 2.018; C19H30N16; [M-H]-; delta(ppm) 11.916964
COMMENT: PROPOSED_MF MS-FINDER 2.016; C19H51N2O5PS2; [M-H]-; delta(ppm) -16.682900
COMMENT: PROPOSED_MF MS-FINDER 2.003; C19H50N4OS3; [M+Cl]-; delta(ppm) -47501.363978
COMMENT: PROPOSED_MF MS-FINDER 2.003; C10H38N14O6S; [M-H]-; delta(ppm) 16.049846
COMMENT: PROPOSED_MF MS-FINDER 2.000; C14H46N10O2S3; [M-H]-; delta(ppm) -14.675895
COMMENT: PROPOSED_MF MS-FINDER 1.998; C19H43N6O4PS; [M-H]-; delta(ppm) 19.241730
COMMENT: PROPOSED_MF MS-FINDER 1.996; C18H51N4O2PS3; [M-H]-; delta(ppm) -3.125948
COMMENT: PROPOSED_MF MS-FINDER 1.993; C11H42N14OS3; [M-H]-; delta(ppm) 14.244162
COMMENT: PROPOSED_MF MS-FINDER 1.982; C12H42N14S2; [M+Cl]-; delta(ppm) -47503.539721
COMMENT: PROPOSED_MF MS-FINDER 1.982; C18H49N2O6P3; [M-H]-; delta(ppm) 19.382182
COMMENT: PROPOSED_MF MS-FINDER 1.972; C16H55N2O3PS4; [M-H]-; delta(ppm) 13.210291
COMMENT: PROPOSED_MF MS-FINDER 1.957; C24H42N6S; [M+Cl]-; delta(ppm) -47509.830036
COMMENT: PROPOSED_MF MS-FINDER 1.952; C26H43N2O2P; [M+Cl]-; delta(ppm) -47485.412926
COMMENT: PROPOSED_MF MS-FINDER 1.950; C17H44N4S2; [M+TFA-H]-; delta(ppm) 245903.515862
COMMENT: PROPOSED_MF MS-FINDER 1.948; C22H54S4; [M+Cl]-; delta(ppm) -47494.126130
COMMENT: PROPOSED_MF MS-FINDER 1.947; C29H42N2O2S; [M-H]-; delta(ppm) -14.604864
COMMENT: PROPOSED_MF MS-FINDER 1.943; C17H46N4O7S2; [M-H]-; delta(ppm) 18.448098
COMMENT: PROPOSED_MF MS-FINDER 1.942; C12H43N12O2PS2; [M-H]-; delta(ppm) 17.816734
COMMENT: PROPOSED_MF MS-FINDER 1.933; C37H38; [M-H]-; delta(ppm) -15.958734
COMMENT: PROPOSED_MF MS-FINDER 1.926; C13H42N12OS2; [M+Cl]-; delta(ppm) -47482.363554
COMMENT: PROPOSED_MF MS-FINDER 1.917; C11H39N12O7P; [M-H]-; delta(ppm) 19.622430
COMMENT: PROPOSED_MF MS-FINDER 1.905; C20H54N2S5; [M-H]-; delta(ppm) 1.279281
COMMENT: PROPOSED_MF MS-FINDER 1.904; C23H50N2S4; [M-H]-; delta(ppm) 8.283817
COMMENT: PROPOSED_MF MS-FINDER 1.898; C14H54N6OS5; [M-H]-; delta(ppm) -13.702697
