ACCESSION: MSBNK-SMB_Measured-HSA033P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4574': {'bp': 3393.0, 'sum': 13427.0}, 'D122neg_4669': {'bp': 3115.0, 'sum': 12624.0}, 'C5neg_4446': {'bp': 2929.0, 'sum': 11362.0}, 'D122neg_4657': {'bp': 2681.0, 'sum': 12699.0}, 'D66neg_4523': {'bp': 2420.0, 'sum': 10281.0}, 'C6neg_4489': {'bp': 2418.0, 'sum': 12408.0}, 'D66neg_4535': {'bp': 2364.0, 'sum': 9901.0}, 'D99neg_4469': {'bp': 2251.0, 'sum': 9547.0}, 'D87neg_4495': {'bp': 2074.0, 'sum': 7919.0}, 'D83neg_4650': {'bp': 2059.0, 'sum': 9110.0}, 'D108neg_4517': {'bp': 2002.0, 'sum': 10240.0}, 'D124neg_4373': {'bp': 1950.0, 'sum': 8320.0}, 'D64neg_4477': {'bp': 1689.0, 'sum': 7074.0}, 'D136neg_4287': {'bp': 1311.0, 'sum': 7004.0}, 'D143neg_4402': {'bp': 1077.0, 'sum': 5913.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.120894
COMMENT: PRECURSOR_M/Z_STDEV 0.000723
COMMENT: PRECURSOR_IN_MS1 mz 383.121125; int 24.574; delta(ppm) 0.389019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; DNWBCRWFRVKNFW-SYAPSAMCNA-N; [M-H]-; UNPD67237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; BRWQQGQVOVWUIT-HDBXUZQUNA-N; [M-H]-; UNPD101726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; OCKDILXFKXBQJW-MYKRFBFLNA-N; [M-H]-; Eriotrinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; JXWBSNFQYIMYKL-XOKGJFMYSA-N; [M-H]-; UNPD224975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; MOBCUWLJOZHPQL-UHFFFAOYNA-N; [M-H]-; Licopyranocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; CTYIVPAHEANKCE-UHFFFAOYSA-N; [M-H]-; ethyl 8-(ethoxymethyl)-7-hydroxy-4-oxo-3-phenoxy-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; CYZBGDXPWCEWCM-GNLPSFAGNA-N; [M-H]-; UNPD193193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; SENDIFWHFHNMGP-UHFFFAOYNA-N; [M-H]-; 8-Hydroxygalangin 3-methyl ether 8-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; GDOAQHHMFNQXLJ-UHFFFAOYNA-N; [M-H]-; 5-Methoxyhinokinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; IAJCTOOANYGADU-HOFUVJEBNA-N; [M-H]-; (2S,3S)-3,5,7-Trihydroxy-2'-methoxy-6'',6''-dimethylpyrano[2'',3'':4',3']flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; MEAISABYZJYHCH-VJOGAFQXNA-N; [M-H]-; UNPD9994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; XTAYSFZADVNQKM-VJOGAFQXNA-N; [M-H]-; UNPD172383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; MSTPUIOMVZYEKG-VJOGAFQXNA-N; [M-H]-; UNPD105316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; QCQOZKQMMJTMPI-UHFFFAOYSA-N; [M-H]-; 7-(4,5-dihydroxy-6-methyloxan-2-yl)-5,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; SYFXCPIQIAFGIJ-PXODQFSGSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; BGQSICSUVXWPAE-LJDPGVKONA-N; [M-H]-; UNPD104798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; KGVYNCMLLUQNGS-LGWFVXIRNA-N; [M-H]-; UNPD76187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; NRLJGWJKQJYEGM-UHFFFAOYSA-N; [M-H]-; 6-acetyl-3,5-dihydroxy-12-(2-hydroxyethyl)-1,4,14-trimethyl-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; QLZWONVOGYYLGJ-UHFFFAOYNA-N; [M-H]-; Anagyroidisoflavone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; QBQSGZSHVKFNMZ-FDVDPPCYSA-N; [M-H]-; 1-O-acetyl-beta-maltose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; YXXUALFWUPNWDH-KJDDAEPCNA-N; [M-H]-; UNPD69243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; YIVCBKAMGFNFIU-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-(4-hydroxy-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; KGVPSSBYLMNOHE-UHFFFAOYSA-N; [M-H]-; 12,16,17-trimethoxy-2,6,20-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-3,5(9),7,10,14(19),15,17-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; HFBPDUZHHJOZNP-UHFFFAOYSA-N; [M-H]-; 3',5'-dimethyl 2'-amino-6'-methyl-2-oxo-1-(prop-2-en-1-yl)-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; KAJUHLFVBDUNFT-QINVSXPYNA-N; [M-H]-; UNPD16345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; OQSRDCNFGHUSPF-VQTJNVASSA-N; [M-H]-; UNPD227182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; OWVJQRRGKCAXDB-UHFFFAOYSA-N; [M-H]-; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; DUQMFJLPYJQVDV-AFIGBLIONA-N; [M-H]-; UNPD57821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; BTFODKJEEKUOHG-UHFFFAOYNA-N; [M-H]-; 4'',5''-Dihydro-3,5,3',4'-tetrahydroxy-4'',6'',6''-trimethylpyrano[2,3:7,8]flavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; ONCAJIQSAVIIRM-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-2-(4-hydroxy-2-methoxyphenyl)-5-(2-hydroxy-3-methylbut-3-en-1-yl)-1-benzofuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; RFDMNXDDRXVJTM-MJUJRNRDNA-N; [M-H]-; 4'-Demethyldeoxypodophyllotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; RAFBVESTDOVORR-UHFFFAOYNA-N; [M-H]-; 5,4'-Dihydroxy-2''-(1-hydroxy-1-methylethyl)-3''-methoxyfurano[4'',5'':6,7]isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; VPKOCJCXYZKOAS-WSKCQNSCNA-N; [M-H]-; UNPD105113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; XREZFYPTHFWMDM-UHFFFAOYSA-N; [M-H]-; 5,7,3',4'-Tetrahydroxy-3-methoxy-6-prenylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; GAUFLNQQCSXBPK-UHFFFAOYNA-N; [M-H]-; Licofuranocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; VYOIILHMXPBIGB-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; XMZIWYVGSYCTAV-RNZRUAGMNA-N; [M-H]-; UNPD43807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; YUSQLHJMNGGNMX-RNZRUAGMNA-N; [M-H]-; UNPD188646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; ZHAKEZNJFLDWLD-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; XGTUEKDRTNONDL-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-(4-hydroxy-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; HQAXCUXCRIAIPP-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3-(7-hydroxy-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; IJVLHLCOMOKFHH-UHFFFAOYSA-N; [M-H]-; (3,4,5-trihydroxy-6-{[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}oxan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; CBVYNPBPPIHKOV-UHFFFAOYSA-N; [M-H]-; Ophioglonol prenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; KZYXWKVYNVPIHJ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(7-hydroxy-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; BPUBXQLNZBGGQN-UHFFFAOYSA-N; [M-H]-; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; KDFMFFDXKBBDSP-UHFFFAOYNA-N; [M-H]-; Ophiopogonanone D;(-)-Ophiopogonanone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; HHENWZRQNDMGRH-UHFFFAOYSA-N; [M-H]-; 5-{1-[(2,5-dimethylfuran-3-yl)formamido]ethyl}-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; FIMAXIYZYKLKSA-RTWAWAEBSA-N; [M-H]-; UNPD227206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; AYNMEKMGHLJWLV-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-[2-(6-aminopurin-9-yl)ethoxymethyl]-2-oxo-1,3,2lambda5-oxazaphosphinan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; GAPBUDODJXGASP-XPSXUDBANA-N; [M-H]-; UNPD91696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; GBQHDHMFTXPYAM-PVRQQBJHNA-N; [M-H]-; UNPD164407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; XQHHKQWUYINFCK-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(7-hydroxy-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; XYZLLYXWSVHKAW-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; JTYPGOPRFOHQFJ-UHFFFAOYSA-N; [M-H]-; 2''-Hydroxy-3''-En-Anhydroicaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; JHGBGRLHQJNGPN-UHFFFAOYNA-N; [M-H]-; Isolicopyranocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; GKWCPOMYNCVDHP-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; SLUYJPJGGJZQKY-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; YUHCGWMFNAAAQK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,6-trimethyl-6-[2-({7-oxo-7H-furo[3,2-g]chromen-4-yl}oxy)ethyl]-3,6-dihydro-2H-pyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; ACXGNNSXQDOXDD-BSTMIJKCNA-N; [M-H]-; UNPD138671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; QLMLRTCODOKNMY-CYBMUJFWSA-N; [M-H]-; UNPD210702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; LBNYHCZFGLCFNK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-8,8-dimethyl-2H,3H,4H,6H,8H,10H-pyrano[3,2-h]isochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; WPGLXRJQJLEELR-UHFFFAOYSA-N; [M-H]-; 3'-ethyl 5'-prop-2-en-1-yl 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; QXOVKUUOSLTMQM-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(2-ethoxyphenoxy)-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; JFOWWAZXLBKLIO-UHFFFAOYNA-N; [M-H]-; Piscerynetol;5,7-Dihydroxy-3'-methoxy-(1-hydroxy-1-methylethyl)-4'',5''-dihydrofurano[2'',3'':4',5']isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; MGFXFQXRHGAKQN-UHFFFAOYSA-N; [M-H]-; UNPD88616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; FHVJDYZMZCJFRZ-AFHBHXEDSA-N; [M-H]-; demethoxyexcelsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; JWMHGOJQVCHOPS-UHFFFAOYSA-N; [M-H]-; Dulxanthone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; LLBYVGWMMRMNGH-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[3-(2,3-dihydro-1,4-benzodioxin-6-yl)prop-2-enoyl]-5-methoxyphenoxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; VAYRUIZSSBTXBF-UHFFFAOYSA-N; [M-H]-; Artocarpone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; YJSTXVOTUMVWLV-UHFFFAOYSA-N; [M-H]-; Isognaphalin 8-butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; REHUCNCGWZEUFR-UHFFFAOYSA-N; [M-H]-; 4-[7-(acetyloxy)-2H-chromen-3-yl]-2,5-dimethoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; ADGUVFNUDIHISX-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(4-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; OBRHXWATMQMYCL-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(3-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; TZCXDWSIIWFQGQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(2-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; LFBBNFBRFZEDJG-UHFFFAOYNA-N; [M-H]-; Ebenfuran VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; OWINHPGFEPOUFB-UHFFFAOYNA-N; [M-H]-; (2,4-cis)-3',4-Methylenedioxy-4,5,8-trimethoxy-[2'',3'':7,6]-furanoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; CFALXAHOWCYFCT-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6,7-dimethoxy-N-[(4-methoxyphenyl)methyl]-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; JUBWHGIVIUFWGS-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6,7-dimethoxy-N-[(2-methoxyphenyl)methyl]-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; NMDILVJXJHUFAP-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; GYTUXFGTYZJRCQ-RNZRUAGMNA-N; [M-H]-; UNPD74795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; VIROTONMRANNPE-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; PXUNXEMZTUASEH-AUYYVBPANA-N; [M-H]-; 2-[(1S,3R,4aR,9aS)-1-(hydroxymethyl)-6-[[oxo(3-pyridinyl)methyl]amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; LQXPOMRVWORGJG-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(3-methoxyphenoxy)-4-oxo-4H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; CXRGUJLWMNJJDZ-CTGXFHQZNA-N; [M-H]-; UNPD56192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; SLXJYSPIZFGDMP-CEDMVWONNA-N; [M-H]-; UNPD126083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; QIWKFKBQESJCDF-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; ZKPLXHLJGTUBJR-OAQYLSRUSA-N; [M-H]-; Terrenolide S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; LNKQZQNXQQZHHW-UHFFFAOYSA-N; [M-H]-; Piscerythrone;5,7,2',4'-Tetrahydroxy-5'-methoxy-3'-prenylisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; AFUITQINLPYCCU-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2,5-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; HWWNJDMAHATIQS-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; CMISXFJBSTWDQM-UHFFFAOYSA-N; [M-H]-; 4-{1-[(2,5-dimethylfuran-3-yl)formamido]ethyl}-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; MUKWFEHXGUOSQQ-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; ZDKJSVJFPLVQLX-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; LPNYRWCOGXHGRU-UHFFFAOYSA-N; [M-H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2H-1,3-benzodioxole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; YDQNYHURLBAFKH-WCNLLKLZNA-N; [M-H]-; UNPD194859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; IWGWAWSISPSEGU-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)-5-methyl-1H-imidazol-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; RCEWLGWTZHROAQ-HNZGDLLBNA-N; [M-H]-; UNPD24429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; XVSWWVVFCYLFCA-UHFFFAOYSA-N; [M-H]-; 2-{[3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; OGWCNDUDLPSSLH-WFMPWKQPSA-N; [M-H]-; (2S)-2-[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methylamino]-4-sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; IJXKLIQMULEMQC-UHFFFAOYSA-N; [M-H]-; CNP0434389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; HGZWQZUZFOCHQE-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-(3,4,5-trimethoxybenzamido)-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; ZPQGJVWTZKIZDH-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; UTDXHEHIDDGBFV-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-3-[[(3-methoxyphenyl)-oxomethyl]amino]-1H-indole-2-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; LDDJQOUHXBDHKJ-UHFFFAOYSA-N; [M-H]-; 1-[(4,5-dimethoxy-2-nitrophenyl)methyl]-6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; NSSFSSGVOUOLBK-UHFFFAOYSA-N; [M-H]-; ethyl 2-({[2-(ethoxycarbonyl)phenyl]carbamoyl}formamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; KDKRJWYGHHTLTD-DYZYQPBXSA-N; [M-H]-; UNPD224832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; YGVSSEZMMJWCON-DYZYQPBXSA-N; [M-H]-; UNPD222691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXGKYPWAYVQYSQ-UHFFFAOYSA-N; [M-H]-; (benzyloxy)({[(benzyloxy)amino](phenoxy)phosphoryl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCFGXGDGOLIQTE-UHFFFAOYNA-N; [M-H]-; Piperenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOJARMGZFXZIBH-UHFFFAOYNA-N; [M-H]-; Piperenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTZMTXAEPNABRC-QJELICSVNA-N; [M-H]-; UNPD37585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZACGRXMATPOVSQ-SPUMAVIPNA-N; [M-H]-; UNPD51194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVSWWVVFCYLFCA-UHFFFAOYSA-N; [M-H]-; 2-{[3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetohydrazide
