ACCESSION: MSBNK-SMB_Measured-HSA033P0583002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'D169neg_3642': {'bp': 2310.0, 'sum': 3726.0}, 'D207neg_3802': {'bp': 1601.0, 'sum': 2873.0}, 'D169neg_3613': {'bp': 1411.0, 'sum': 2357.0}, 'D84neg_3682': {'bp': 1272.0, 'sum': 1890.0}, 'C9neg_3755': {'bp': 1270.0, 'sum': 2239.0}, 'D84neg_3726': {'bp': 1136.0, 'sum': 2107.0}, 'C10neg_3599': {'bp': 1083.0, 'sum': 1768.0}, 'C10neg_3621': {'bp': 1010.0, 'sum': 2109.0}, 'D169neg_3594': {'bp': 1000.0, 'sum': 1827.0}, 'D117neg_3873': {'bp': 948.0, 'sum': 1761.0}, 'D117neg_3858': {'bp': 934.0, 'sum': 1816.0}, 'C9neg_3688': {'bp': 924.0, 'sum': 1470.0}, 'D84neg_3663': {'bp': 845.0, 'sum': 1363.0}, 'D119neg_3704': {'bp': 828.0, 'sum': 1706.0}, 'D207neg_3743': {'bp': 813.0, 'sum': 1403.0}, 'D119neg_3653': {'bp': 809.0, 'sum': 1525.0}, 'C9neg_3697': {'bp': 732.0, 'sum': 1413.0}, 'D145neg_3721': {'bp': 697.0, 'sum': 1117.0}, 'D121neg_3669': {'bp': 651.0, 'sum': 1238.0}, 'D119neg_3640': {'bp': 618.0, 'sum': 954.0}, 'D178neg_3607': {'bp': 595.0, 'sum': 973.0}, 'D178neg_3638': {'bp': 572.0, 'sum': 1215.0}, 'D94neg_3721': {'bp': 565.0, 'sum': 1237.0}, 'D170neg_3673': {'bp': 547.0, 'sum': 1009.0}, 'D146neg_3641': {'bp': 521.0, 'sum': 1055.0}, 'D170neg_3618': {'bp': 519.0, 'sum': 771.0}, 'D170neg_3687': {'bp': 516.0, 'sum': 915.0}, 'D122neg_3832': {'bp': 455.0, 'sum': 791.0}, 'C12neg_3621': {'bp': 453.0, 'sum': 1058.0}, 'D121neg_3642': {'bp': 446.0, 'sum': 881.0}, 'D126neg_3756': {'bp': 430.0, 'sum': 955.0}, 'C4neg_3612': {'bp': 406.0, 'sum': 700.0}, 'C12neg_3606': {'bp': 398.0, 'sum': 839.0}, 'D136neg_3589': {'bp': 398.0, 'sum': 923.0}, 'D121neg_3610': {'bp': 394.0, 'sum': 730.0}, 'D69neg_3596': {'bp': 366.0, 'sum': 786.0}, 'D146neg_3603': {'bp': 363.0, 'sum': 898.0}, 'D126neg_3733': {'bp': 360.0, 'sum': 780.0}, 'D136neg_3617': {'bp': 358.0, 'sum': 971.0}, 'C2neg_3714': {'bp': 346.0, 'sum': 808.0}, 'D122neg_3874': {'bp': 343.0, 'sum': 931.0}, 'D69neg_3569': {'bp': 343.0, 'sum': 647.0}, 'C15neg_3533': {'bp': 340.0, 'sum': 788.0}, 'C17neg_3656': {'bp': 339.0, 'sum': 775.0}, 'C15neg_3619': {'bp': 327.0, 'sum': 649.0}, 'C17neg_3634': {'bp': 325.0, 'sum': 649.0}, 'D203neg_3600': {'bp': 310.0, 'sum': 671.0}, 'D124neg_3661': {'bp': 305.0, 'sum': 775.0}, 'D146neg_3593': {'bp': 295.0, 'sum': 652.0}, 'C5neg_3727': {'bp': 286.0, 'sum': 769.0}, 'D94neg_3662': {'bp': 277.0, 'sum': 639.0}, 'D73neg_3809': {'bp': 254.0, 'sum': 569.0}, 'D136neg_3566': {'bp': 249.0, 'sum': 431.0}, 'D94neg_3670': {'bp': 236.0, 'sum': 589.0}, 'D203neg_3590': {'bp': 225.0, 'sum': 598.0}, 'C2neg_3691': {'bp': 219.0, 'sum': 577.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 583.254802
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 583.255753; int 23.456; delta(ppm) 2.464002
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H41N4O9P; [M-H]-; delta(ppm) 2.876100
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H40N6O3S2; [M-H]-; delta(ppm) 4.218144
COMMENT: PROPOSED_MF MS-FINDER 2.938; C25H42N6O6P2; [M-H]-; delta(ppm) -2.248897
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H36N6O8; [M-H]-; delta(ppm) 5.708102
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H37N14O3PS; [M-H]-; delta(ppm) -0.592738
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H50N2O5P2S2; [M-H]-; delta(ppm) -1.445827
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H45N2O2PS2; [M-H]-; delta(ppm) -5.510869
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H41N4O4PS; [M-H]-; delta(ppm) 7.166047
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H44N2O12S; [M-H]-; delta(ppm) 2.221243
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H41N8O5PS; [M-H]-; delta(ppm) -5.196744
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H46N2O10P2; [M-H]-; delta(ppm) 0.044114
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H45N4O9PS; [M-H]-; delta(ppm) -2.903747
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H33N14O3P; [M-H]-; delta(ppm) 5.187135
COMMENT: PROPOSED_MF MS-FINDER 2.914; C26H49O8PS2; [M-H]-; delta(ppm) 3.679178
COMMENT: PROPOSED_MF MS-FINDER 2.911; C29H46O8P2; [M-H]-; delta(ppm) -6.852887
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H36N12O6S; [M-H]-; delta(ppm) 4.532276
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H44N6O3S3; [M-H]-; delta(ppm) -1.561718
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H36N8O4; [M+Cl]-; delta(ppm) -39521.822517
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H38N12O4P2; [M-H]-; delta(ppm) 2.355136
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H36N16O2S2; [M-H]-; delta(ppm) -3.540595
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H47O6P3; [M-H]-; delta(ppm) 7.281940
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H28N20O3; [M-H]-; delta(ppm) -4.343661
COMMENT: PROPOSED_MF MS-FINDER 2.898; C28H44N2O7S2; [M-H]-; delta(ppm) 6.511184
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H49O13PS; [M-H]-; delta(ppm) -0.610739
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H28N16O2; [M-H]-; delta(ppm) 8.019151
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H41N10O2PS2; [M-H]-; delta(ppm) 5.990217
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H41N10O7PS; [M-H]-; delta(ppm) 1.700280
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H45O13P; [M-H]-; delta(ppm) 5.169134
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H36N8O2S; [M-H]-; delta(ppm) -9.261755
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H48N2O7S3; [M-H]-; delta(ppm) 0.731296
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H40N12O6S2; [M-H]-; delta(ppm) -1.247590
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H32N16O7; [M-H]-; delta(ppm) -2.050660
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H42N4O4P2; [M-H]-; delta(ppm) -9.145866
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H45N10O2PS3; [M-H]-; delta(ppm) 0.210334
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H55O6P3S2; [M-H]-; delta(ppm) -4.277789
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H40N4O8; [M+Cl]-; delta(ppm) -39519.707164
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H40N2O12; [M-H]-; delta(ppm) 8.001149
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H42N12O4P2S; [M-H]-; delta(ppm) -3.424705
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H47N4O7P3; [M-H]-; delta(ppm) -5.080854
COMMENT: PROPOSED_MF MS-FINDER 2.875; C32H36N6O3S; [M-H]-; delta(ppm) 9.998073
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H49N4O4PS3; [M-H]-; delta(ppm) -4.393679
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H36N10O9; [M-H]-; delta(ppm) -6.654652
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H44N6O8S2; [M-H]-; delta(ppm) -5.851590
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H51O11P3; [M-H]-; delta(ppm) -2.787856
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H45O8PS; [M-H]-; delta(ppm) 9.459101
COMMENT: PROPOSED_MF MS-FINDER 2.867; C31H42N2O5P2; [M-H]-; delta(ppm) 10.113967
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H48N2O12S2; [M-H]-; delta(ppm) -3.558596
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H48O5S3; [M-H]-; delta(ppm) -6.165715
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H53O8PS3; [M-H]-; delta(ppm) -2.100678
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H40N4O9S; [M-H]-; delta(ppm) 19.188405
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H41O5P; [M-H]-; delta(ppm) -10.917885
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H36N12O11; [M-H]-; delta(ppm) 0.242351
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H40N4O14; [M-H]-; delta(ppm) 14.898355
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H44N2O17; [M-H]-; delta(ppm) -2.068661
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H40N10O4S2; [M-H]-; delta(ppm) -8.144573
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H46N8O8P2S; [M-H]-; delta(ppm) -1.131699
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H42N8O8P2; [M-H]-; delta(ppm) 4.648168
COMMENT: PROPOSED_MF MS-FINDER 2.857; C28H45N2O7PS; [M-H]-; delta(ppm) -9.800707
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H44N8O10S2; [M-H]-; delta(ppm) 1.045425
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H37N10O7P; [M-H]-; delta(ppm) 7.480180
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H32N14O5; [M-H]-; delta(ppm) -8.947632
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H50N2O10P2S; [M-H]-; delta(ppm) -5.735700
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H36N18O4S2; [M-H]-; delta(ppm) 3.356452
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H40N8O10S; [M-H]-; delta(ppm) 6.825317
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H28N22O5; [M-H]-; delta(ppm) 2.553374
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H53O3PS4; [M-H]-; delta(ppm) 2.189226
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H45N6O11PS; [M-H]-; delta(ppm) 3.993309
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H50N4O7P2S2; [M-H]-; delta(ppm) 5.451248
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H44N8O5S3; [M-H]-; delta(ppm) 5.335356
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H46N6O6P2S; [M-H]-; delta(ppm) -8.028684
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H49N6O6PS3; [M-H]-; delta(ppm) 2.503356
COMMENT: PROPOSED_MF MS-FINDER 2.840; C30H49O3PS3; [M-H]-; delta(ppm) 7.969131
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H41N14O3PS2; [M-H]-; delta(ppm) -6.372545
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H47N6O9P3; [M-H]-; delta(ppm) 1.816172
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H29N24O2P; [M-H]-; delta(ppm) -2.571619
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H55N2O8P3S2; [M-H]-; delta(ppm) 2.619248
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H45N10O7PS2; [M-H]-; delta(ppm) -4.079553
COMMENT: PROPOSED_MF MS-FINDER 2.833; C31H44N4OS3; [M-H]-; delta(ppm) -8.458697
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H44O12; [M+Cl]-; delta(ppm) -39517.591801
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H45N6O6PS2; [M-H]-; delta(ppm) 8.283265
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H45O7P; [M+Cl]-; delta(ppm) -39528.682324
COMMENT: PROPOSED_MF MS-FINDER 2.813; C37H40O4; [M+Cl]-; delta(ppm) -39532.432357
COMMENT: PROPOSED_MF MS-FINDER 2.694; C37H41O2P; [M+Cl]-; delta(ppm) -39519.392837
COMMENT: PROPOSED_MF MS-FINDER 2.681; C26H41N6O5P; [M+Cl]-; delta(ppm) -39524.435062
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H37N12O3P; [M+Cl]-; delta(ppm) -39520.187762
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H32N14O2; [M+Cl]-; delta(ppm) -39517.575194
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H45N2O9P; [M+Cl]-; delta(ppm) -39522.319720
COMMENT: PROPOSED_MF MS-FINDER 2.656; C34H45O2PS; [M+Cl]-; delta(ppm) -39524.724849
COMMENT: PROPOSED_MF MS-FINDER 2.655; C33H36N6O2; [M+Cl]-; delta(ppm) -39528.185128
COMMENT: PROPOSED_MF MS-FINDER 2.655; C36H40N2OS; [M+Cl]-; delta(ppm) -39522.112306
COMMENT: PROPOSED_MF MS-FINDER 2.647; C27H50O5P2S; [M+Cl]-; delta(ppm) -39520.974756
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H36N14O2S; [M+Cl]-; delta(ppm) -39522.907227
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H42N10O4P2; [M+Cl]-; delta(ppm) -39522.800315
COMMENT: PROPOSED_MF MS-FINDER 2.641; C29H45N2O4PS; [M+Cl]-; delta(ppm) -39518.362193
COMMENT: PROPOSED_MF MS-FINDER 2.641; C39H36N2O; [M+Cl]-; delta(ppm) -39516.780265
COMMENT: PROPOSED_MF MS-FINDER 2.638; C30H46O5P2; [M+Cl]-; delta(ppm) -39515.642702
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H46N4O6P2; [M+Cl]-; delta(ppm) -39527.047592
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H50O10P2; [M+Cl]-; delta(ppm) -39524.932261
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H41N8O7P; [M+Cl]-; delta(ppm) -39518.072401
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H44N4O8S; [M+Cl]-; delta(ppm) -39525.039172
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H28N24O; [M+Cl]-; delta(ppm) -39524.732779
COMMENT: PROPOSED_MF MS-FINDER 2.612; C25H40N8O4S; [M+Cl]-; delta(ppm) -39527.154502
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H40N10O6S; [M+Cl]-; delta(ppm) -39520.791878
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H32N20S; [M+Cl]-; delta(ppm) -39518.659913
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H44N4O3S2; [M+Cl]-; delta(ppm) -39521.081668
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H46N6O8P2; [M+Cl]-; delta(ppm) -39520.684966
COMMENT: PROPOSED_MF MS-FINDER 2.605; C31H40N4O3S; [M+Cl]-; delta(ppm) -39515.749615
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H36N10O6; [M+Cl]-; delta(ppm) -39515.459822
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H48O12S; [M+Cl]-; delta(ppm) -39522.923833
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H41N12O3PS; [M+Cl]-; delta(ppm) -39525.519765
COMMENT: PROPOSED_MF MS-FINDER 2.595; C31H41N4O3P; [M+Cl]-; delta(ppm) -39530.797638
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H49N2O4PS2; [M+Cl]-; delta(ppm) -39523.694216
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H32N20O5; [M+Cl]-; delta(ppm) -39522.617438
COMMENT: PROPOSED_MF MS-FINDER 2.586; C32H41N2O4P; [M+Cl]-; delta(ppm) -39513.030110
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H36N14O7; [M+Cl]-; delta(ppm) -39526.864716
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H45N8O7PS; [M+Cl]-; delta(ppm) -39523.404428
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H45N8O2PS2; [M+Cl]-; delta(ppm) -39519.446910
COMMENT: PROPOSED_MF MS-FINDER 2.574; C18H32N18O3; [M+Cl]-; delta(ppm) -39528.980038
COMMENT: PROPOSED_MF MS-FINDER 2.574; C27H48O7S2; [M+Cl]-; delta(ppm) -39518.966311
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H40N10O11; [M+Cl]-; delta(ppm) -39524.749385
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H40N10OS2; [M+Cl]-; delta(ppm) -39516.834338
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H28N20; [M+Cl]-; delta(ppm) -39513.327834
COMMENT: PROPOSED_MF MS-FINDER 2.562; C26H40N6O7; [M+Cl]-; delta(ppm) -39537.474445
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H44N6O10S; [M+Cl]-; delta(ppm) -39518.676520
COMMENT: PROPOSED_MF MS-FINDER 2.560; C33H44N2OS2; [M+Cl]-; delta(ppm) -39527.444288
COMMENT: PROPOSED_MF MS-FINDER 2.558; C25H41N8O2PS; [M+Cl]-; delta(ppm) -39514.114839
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H49N2O9PS; [M+Cl]-; delta(ppm) -39527.651699
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H45N4O11P; [M+Cl]-; delta(ppm) -39515.957031
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H36N16O9; [M+Cl]-; delta(ppm) -39520.502088
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H54O5P2S2; [M+Cl]-; delta(ppm) -39526.306750
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H36N20S2; [M+Cl]-; delta(ppm) -39523.991934
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H36N16O4S; [M+Cl]-; delta(ppm) -39516.544546
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H41N14O5PS; [M+Cl]-; delta(ppm) -39519.157119
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H51N2O7P3; [M+Cl]-; delta(ppm) -39529.660108
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H33N22O2P; [M+Cl]-; delta(ppm) -39527.345307
COMMENT: PROPOSED_MF MS-FINDER 2.538; C23H45N6O5PS; [M+Cl]-; delta(ppm) -39529.767018
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H44N4O13; [M+Cl]-; delta(ppm) -39528.996644
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H55O8P3S; [M+Cl]-; delta(ppm) -39517.224633
COMMENT: PROPOSED_MF MS-FINDER 2.532; C11H37N18O6P; [M+Cl]-; delta(ppm) -39525.229978
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H44N10OS3; [M+Cl]-; delta(ppm) -39522.166379
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H42N12O6P2; [M+Cl]-; delta(ppm) -39516.437633
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H40N6O10; [M+Cl]-; delta(ppm) -39513.344440
COMMENT: PROPOSED_MF MS-FINDER 2.524; C29H44N2O6S; [M+Cl]-; delta(ppm) -39531.401741
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H47N10O7P3; [M+Cl]-; delta(ppm) -39519.050206
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H46N10O4P2S; [M+Cl]-; delta(ppm) -39528.132289
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H49N4O6PS2; [M+Cl]-; delta(ppm) -39517.331546
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H54N2O7P2S2; [M+Cl]-; delta(ppm) -39519.944114
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H46N12O6P2S; [M+Cl]-; delta(ppm) -39521.769678
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H50N6O8P2S; [M+Cl]-; delta(ppm) -39526.016964
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H50N2O7P2S; [M+Cl]-; delta(ppm) -39514.612049
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H40N8O9; [M+Cl]-; delta(ppm) -39531.111957
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H40N16O4S2; [M+Cl]-; delta(ppm) -39521.876590
COMMENT: PROPOSED_MF MS-FINDER 2.512; C31H49O2PS2; [M+Cl]-; delta(ppm) -39530.056802
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H37N14O5P; [M+Cl]-; delta(ppm) -39513.825045
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H46N2O4P2; [M+Cl]-; delta(ppm) -39533.410133
COMMENT: PROPOSED_MF MS-FINDER 2.509; C18H40N14O2S2; [M+Cl]-; delta(ppm) -39528.239200
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H44N10O6S2; [M+Cl]-; delta(ppm) -39526.123874
COMMENT: PROPOSED_MF MS-FINDER 2.505; C25H48N4O3S3; [M+Cl]-; delta(ppm) -39526.413661
COMMENT: PROPOSED_MF MS-FINDER 2.503; C24H52O7S3; [M+Cl]-; delta(ppm) -39524.298328
COMMENT: PROPOSED_MF MS-FINDER 2.502; C27H36N10OS; [M+Cl]-; delta(ppm) -39511.502238
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H44N6O5S2; [M+Cl]-; delta(ppm) -39514.718963
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H49N8O2PS3; [M+Cl]-; delta(ppm) -39524.778921
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H48N6O5S3; [M+Cl]-; delta(ppm) -39520.051027
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H41N12O8P; [M+Cl]-; delta(ppm) -39529.477233
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H48N6O10S2; [M+Cl]-; delta(ppm) -39524.008540
COMMENT: PROPOSED_MF MS-FINDER 2.485; C22H36N12O5; [M+Cl]-; delta(ppm) -39533.227260
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H51O8P3; [M+Cl]-; delta(ppm) -39511.892537
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H45N4O6PS; [M+Cl]-; delta(ppm) -39511.999451
COMMENT: PROPOSED_MF MS-FINDER 2.477; C30H40N6O2S; [M+Cl]-; delta(ppm) -39533.517043
COMMENT: PROPOSED_MF MS-FINDER 2.476; C13H45N10O9PS; [M+Cl]-; delta(ppm) -39517.041754
COMMENT: PROPOSED_MF MS-FINDER 2.475; C19H32N16O4; [M+Cl]-; delta(ppm) -39511.212443
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H37N16O4P; [M+Cl]-; delta(ppm) -39531.592544
COMMENT: PROPOSED_MF MS-FINDER 2.474; C28H52O2S4; [M+Cl]-; delta(ppm) -39520.340817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.161; C33H36N4O6; [M-H]-; delta(ppm) -1.188977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.444; C32H40O10; [M-H]-; delta(ppm) 1.104039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.876; C38H36N2O4; [M-H]-; delta(ppm) -8.085961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.906; C22H40N6O10; [M+Cl]-; delta(ppm) -39513.344440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.233; C32H40N2O6; [M+Cl]-; delta(ppm) -39526.069803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.596; C33H36N6O2; [M+Cl]-; delta(ppm) -39528.185128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.564; C25H44O15; [M-H]-; delta(ppm) -8.965633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.558; C32H45BrN2O3; [M-H]-; delta(ppm) 2.463962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.411; C31H35F3N4O4; [M-H]-; delta(ppm) 3.003492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.001; C30H40N4O6S; [M-H]-; delta(ppm) -6.968777
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.219; C30H44O7S; [M+Cl]-; delta(ppm) -39513.634235
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N4O6; [M-H]-; delta(ppm) -1.188977
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.923; C32H40N2O6; [M+Cl]-; delta(ppm) -39526.069803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.075; C22H40N6O10; [M+Cl]-; delta(ppm) -39513.344440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C33H36N6O2; [M+Cl]-; delta(ppm) -39528.185128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.344; C33H36N4O6; [M-H]-; delta(ppm) -1.188977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.698; C28H36N6O8; [M-H]-; delta(ppm) 5.708102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.406; C38H36N2O4; [M-H]-; delta(ppm) -8.085961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.639; C32H40O10; [M-H]-; delta(ppm) 1.104039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.471; C31H35F3N4O4; [M-H]-; delta(ppm) 3.003492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.140; C27H40N4O8; [M+Cl]-; delta(ppm) -39519.707164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.132; C30H40N4O6S; [M-H]-; delta(ppm) -6.968777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.048; C30H37FN4O7; [M-H]-; delta(ppm) -3.148065
