ACCESSION: MSBNK-SMB_Measured-HSA033P0631001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C2neg_3962': {'bp': 3423.0, 'sum': 7740.0}, 'D207neg_4023': {'bp': 3393.0, 'sum': 7777.0}, 'C12neg_3842': {'bp': 2602.0, 'sum': 5686.0}, 'D122neg_4110': {'bp': 2528.0, 'sum': 5547.0}, 'C8neg_3846': {'bp': 2353.0, 'sum': 5431.0}, 'D147neg_4100': {'bp': 2130.0, 'sum': 5225.0}, 'D203neg_3824': {'bp': 2116.0, 'sum': 4072.0}, 'D66neg_4019': {'bp': 2093.0, 'sum': 4536.0}, 'C2neg_3918': {'bp': 2014.0, 'sum': 4739.0}, 'D122neg_4059': {'bp': 1892.0, 'sum': 4219.0}, 'D65neg_3934': {'bp': 1884.0, 'sum': 4151.0}, 'D171neg_3940': {'bp': 1838.0, 'sum': 4953.0}, 'C16neg_3935': {'bp': 1749.0, 'sum': 3978.0}, 'D65neg_3909': {'bp': 1708.0, 'sum': 3605.0}, 'D126neg_4009': {'bp': 1686.0, 'sum': 4030.0}, 'D122neg_4006': {'bp': 1677.0, 'sum': 3598.0}, 'D147neg_4030': {'bp': 1651.0, 'sum': 3641.0}, 'C18neg_3900': {'bp': 1637.0, 'sum': 3839.0}, 'D64neg_4012': {'bp': 1626.0, 'sum': 3953.0}, 'C13neg_3911': {'bp': 1621.0, 'sum': 3378.0}, 'D178neg_3868': {'bp': 1609.0, 'sum': 4165.0}, 'D203neg_3792': {'bp': 1510.0, 'sum': 3904.0}, 'D108neg_3989': {'bp': 1462.0, 'sum': 3702.0}, 'D64neg_3952': {'bp': 1452.0, 'sum': 3512.0}, 'C7neg_3945': {'bp': 1436.0, 'sum': 2654.0}, 'D84neg_3938': {'bp': 1355.0, 'sum': 3785.0}, 'D69neg_3816': {'bp': 1340.0, 'sum': 3460.0}, 'C5neg_3954': {'bp': 1330.0, 'sum': 3555.0}, 'D168neg_3931': {'bp': 1321.0, 'sum': 3305.0}, 'C1neg_3853': {'bp': 1284.0, 'sum': 2900.0}, 'C6neg_3979': {'bp': 1192.0, 'sum': 2943.0}, 'D74neg_3883': {'bp': 1170.0, 'sum': 2862.0}, 'C17neg_3847': {'bp': 1070.0, 'sum': 2624.0}, 'D108neg_3943': {'bp': 1026.0, 'sum': 2034.0}, 'C13neg_3879': {'bp': 1016.0, 'sum': 3023.0}, 'C17neg_3808': {'bp': 969.0, 'sum': 2148.0}, 'D169neg_3847': {'bp': 947.0, 'sum': 2152.0}, 'D117neg_4080': {'bp': 935.0, 'sum': 1985.0}, 'C7neg_3895': {'bp': 907.0, 'sum': 2623.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 631.240352
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 631.241160; int 21.581; delta(ppm) 2.167255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; CQFLWUBGIUDNJS-UHFFFAOYNA-N; [M-H]-; Ejap 5;[3R-(3alpha,4alpha,5alpha,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 5,6,7,10-tetraacetate 4-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; NFOQLYSQUBGBCQ-UHFFFAOYNA-N; [M-H]-; Ejap 4;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 4,6,7,10-tetraacetate 5-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; ROCYDQPSKYPRJK-KXDBBDCJSA-N; [M-H]-; UNPD212175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; VCNWTZPWIVDHGN-SLBJRTIWSA-N; [M-H]-; UNPD209997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; QYESAODGEFWBQS-JDJQIXKLNA-N; [M-H]-; UNPD83898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; SVFQOMOXFDMTHT-JMHKBPTANA-N; [M-H]-; Woorenol;(+)-Woorenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; IGOWTIHQFFJVII-NKRURCEHNA-N; [M-H]-; UNPD146259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; JBHDNDUBXWNGRJ-SRZREYOFNA-N; [M-H]-; UNPD18499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; KEFSSCNIGGZESY-LNWAZXKWNA-N; [M-H]-; UNPD148900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; NKZHPGOWVWDIJW-BRLNAFKMNA-N; [M-H]-; UNPD137060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; WFFRIURTLDKLQR-VYXYKZBOSA-N; [M-H]-; UNPD225270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; MRHKPUBUALWPRQ-UHFFFAOYSA-N; [M-H]-; CNP0438684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WZKZGDKRXAPGMG-FSTIPJITNA-N; [M-H]-; UNPD122540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; LNWIREADZWQAFH-RPWTYVFENA-N; [M-H]-; UNPD77446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGOWTIHQFFJVII-NKRURCEHNA-N; [M-H]-; UNPD146259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEFSSCNIGGZESY-LNWAZXKWNA-N; [M-H]-; UNPD148900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QYESAODGEFWBQS-JDJQIXKLNA-N; [M-H]-; UNPD83898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JBHDNDUBXWNGRJ-SRZREYOFNA-N; [M-H]-; UNPD18499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; NKZHPGOWVWDIJW-BRLNAFKMNA-N; [M-H]-; UNPD137060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; CQFLWUBGIUDNJS-UHFFFAOYNA-N; [M-H]-; Ejap 5;[3R-(3alpha,4alpha,5alpha,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 5,6,7,10-tetraacetate 4-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NFOQLYSQUBGBCQ-UHFFFAOYNA-N; [M-H]-; Ejap 4;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 4,6,7,10-tetraacetate 5-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WFFRIURTLDKLQR-VYXYKZBOSA-N; [M-H]-; UNPD225270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SVFQOMOXFDMTHT-JMHKBPTANA-N; [M-H]-; Woorenol;(+)-Woorenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ROCYDQPSKYPRJK-KXDBBDCJSA-N; [M-H]-; UNPD212175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VCNWTZPWIVDHGN-SLBJRTIWSA-N; [M-H]-; UNPD209997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; MRHKPUBUALWPRQ-UHFFFAOYSA-N; [M-H]-; CNP0438684
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WJZGELLWXTXUGP-RQEQWCBGSA-N; [M-H]-; (5R,5aR,8aR,9R)-9-[3,5-dimethoxy-4-(3-methylbutoxy)phenyl]-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.163; CXQHYVUVSFXTMY; [M-H]-; Foretinib
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.372; CXQHYVUVSFXTMY; [M-H]-; Foretinib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.138; CXQHYVUVSFXTMY; [M-H]-; 1-N'-[3-fluoro-4-[6-methoxy-7-(3-morpholin-4-ium-4-ylpropoxy)quinolin-4-yl]oxyphenyl]-1-N-(4-fluorophenyl)cyclopropane-1,1-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; CXQHYVUVSFXTMY; [M-H]-; 1-N'-[3-fluoro-4-[6-methoxy-7-(3-morpholin-4-ium-4-ylpropoxy)quinolin-4-yl]oxyphenyl]-1-N-(4-fluorophenyl)cyclopropane-1,1-dicarboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 631.241062; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.279
MS$FOCUSED_ION: PRECURSOR_M/Z 631.241062
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0009000000-3d295d96f64190eb6353
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  85.0288402 58.5583 ? 85.028790 10.3847 20.25 0.3448 31
  253.1339738 135.4260 ? 253.133705 5.6768 41.41 0.3150 38
  303.1493304 56.0721 ? 303.148890 8.8636 14.90 0.3723 36
  313.1203851 41.6424 ? 313.120012 9.2456 20.41 0.3275 29
  321.1596349 67.5922 ? 321.159320 8.0583 18.82 0.3829 38
  337.1552906 174.4672 ? 337.155090 5.2053 29.16 0.2418 39
  339.1700612 45.2655 ? 339.169865 8.9129 15.31 0.1454 32
  347.1413170 34.7937 ? 347.141139 8.4173 11.34 0.4164 28
  365.1502922 114.1365 ? 365.150160 7.7448 35.26 0.0790 39
  381.1459623 57.9443 ? 381.145875 9.3429 20.55 0.6436 36
  383.1607313 999.0000 ? 383.160650 3.2415 0.00 0.2986 39
  513.2140302 31.3427 ? 513.214418 9.5457 12.34 0.1967 30
  631.2428800 38.1520 ? 631.243440 10.9752 16.89 1.0000 35
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  85.028840 58.56 58
  253.133974 135.43 135
  303.149330 56.07 56
  313.120385 41.64 41
  321.159635 67.59 67
  337.155291 174.47 174
  339.170061 45.27 45
  347.141317 34.79 34
  365.150292 114.14 114
  381.145962 57.94 57
  383.160731 999.00 999
  513.214030 31.34 31
  631.242880 38.15 38
//
