ACCESSION: MSBNK-SMB_Measured-HSA033P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C5neg_1141': {'bp': 1978.0, 'sum': 5002.0}, 'D169neg_992': {'bp': 1686.0, 'sum': 5378.0}, 'D66neg_1103': {'bp': 1582.0, 'sum': 4161.0}, 'C2neg_1061': {'bp': 1514.0, 'sum': 4243.0}, 'D142neg_1147': {'bp': 1445.0, 'sum': 3587.0}, 'D142neg_1030': {'bp': 1437.0, 'sum': 3988.0}, 'D99neg_969': {'bp': 1407.0, 'sum': 3677.0}, 'C13neg_979': {'bp': 1331.0, 'sum': 3302.0}, 'D117neg_934': {'bp': 1250.0, 'sum': 3550.0}, 'D145neg_1084': {'bp': 1241.0, 'sum': 3309.0}, 'C14neg_990': {'bp': 1203.0, 'sum': 3758.0}, 'D203neg_1006': {'bp': 1170.0, 'sum': 3655.0}, 'D73neg_1023': {'bp': 1158.0, 'sum': 3342.0}, 'C18neg_1014': {'bp': 1136.0, 'sum': 3730.0}, 'D65neg_1125': {'bp': 1069.0, 'sum': 2688.0}, 'C9neg_1152': {'bp': 1017.0, 'sum': 3693.0}, 'C5neg_1002': {'bp': 956.0, 'sum': 2732.0}, 'D121neg_1014': {'bp': 952.0, 'sum': 2589.0}, 'D203neg_981': {'bp': 884.0, 'sum': 3078.0}, 'D136neg_975': {'bp': 870.0, 'sum': 2471.0}, 'C13neg_910': {'bp': 868.0, 'sum': 2554.0}, 'D207neg_945': {'bp': 833.0, 'sum': 2712.0}, 'C2neg_965': {'bp': 805.0, 'sum': 2499.0}, 'C8neg_1000': {'bp': 788.0, 'sum': 3177.0}, 'D143neg_986': {'bp': 762.0, 'sum': 2140.0}, 'D143neg_1004': {'bp': 713.0, 'sum': 2139.0}, 'D87neg_1090': {'bp': 708.0, 'sum': 2441.0}, 'D145neg_964': {'bp': 642.0, 'sum': 1818.0}, 'C13neg_893': {'bp': 514.0, 'sum': 1563.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 503.408209
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 503.409129; int 24.706; delta(ppm) 2.571548
COMMENT: PROPOSED_MF MS-FINDER 2.177; C24H58N8S2; [M-H2O-H]-; delta(ppm) -59742.234208
COMMENT: PROPOSED_MF MS-FINDER 2.163; C30H66S3; [M-H2O-H]-; delta(ppm) -59759.934918
COMMENT: PROPOSED_MF MS-FINDER 2.161; C15H46N20O; [M-H2O-H]-; delta(ppm) 20.661325
COMMENT: PROPOSED_MF MS-FINDER 2.160; C24H54N6S; [M+FA-H]-; delta(ppm) 56684.456272
COMMENT: PROPOSED_MF MS-FINDER 2.154; C23H52N6S; [M+Hac-H]-; delta(ppm) 137949.887819
COMMENT: PROPOSED_MF MS-FINDER 2.149; C31H54N4; [M+Na-2H]-; delta(ppm) 76984.430414
COMMENT: PROPOSED_MF MS-FINDER 2.136; C27H50N6; [M+FA-H]-; delta(ppm) 56691.933627
COMMENT: PROPOSED_MF MS-FINDER 2.131; C26H48N6; [M+Hac-H]-; delta(ppm) 137958.559512
COMMENT: PROPOSED_MF MS-FINDER 2.126; C28H58N4S; [M+Na-2H]-; delta(ppm) 76976.663115
COMMENT: PROPOSED_MF MS-FINDER 2.124; C26H64O2S3; [M-H]-; delta(ppm) 18.550167
COMMENT: PROPOSED_MF MS-FINDER 2.110; C19H54N12S; [M+Na-2H]-; delta(ppm) 76992.119054
COMMENT: PROPOSED_MF MS-FINDER 2.056; C21H58N6S2; [M+FA-H]-; delta(ppm) 56676.979023
COMMENT: PROPOSED_MF MS-FINDER 2.043; C20H56N6S2; [M+Hac-H]-; delta(ppm) 137941.216259
COMMENT: PROPOSED_MF MS-FINDER 2.040; C14H46N22; [M-H2O-H]-; delta(ppm) -59751.004078
COMMENT: PROPOSED_MF MS-FINDER 2.013; C15H50N14S; [M+FA-H]-; delta(ppm) 56699.335258
COMMENT: PROPOSED_MF MS-FINDER 2.005; C27H70S4; [M-H2O-H]-; delta(ppm) -59765.855018
COMMENT: PROPOSED_MF MS-FINDER 2.003; C14H48N14S; [M+Hac-H]-; delta(ppm) 137967.143395
COMMENT: PROPOSED_MF MS-FINDER 2.001; C25H62N4S2; [M+Na-2H]-; delta(ppm) 76968.895928
COMMENT: PROPOSED_MF MS-FINDER 1.937; C20H57N8O2PS; [M-H]-; delta(ppm) 19.672884
COMMENT: PROPOSED_MF MS-FINDER 1.927; C22H50N12; [M+Na-2H]-; delta(ppm) 76999.886576
COMMENT: PROPOSED_MF MS-FINDER 1.892; C23H50N14; [M-H2O-H]-; delta(ppm) -59762.784393
COMMENT: PROPOSED_MF MS-FINDER 1.868; C12H48N20S; [M-H]-; delta(ppm) 13.964494
COMMENT: PROPOSED_MF MS-FINDER 1.785; C18H46N14; [M+FA-H]-; delta(ppm) 56706.812824
COMMENT: PROPOSED_MF MS-FINDER 1.765; C17H44N14; [M+Hac-H]-; delta(ppm) 137975.815351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.207; C31H54O2; [M+CH2O2-H]-; delta(ppm) 223649.403478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.207; C32H56O4; [M-H]-; delta(ppm) -3.332950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.207; C30H52O2; [M+C2H4O2-H]-; delta(ppm) 313120.758919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.845; C28H58N4O; [M-H+K-H]-; delta(ppm) 83891.234354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.789; C30H58O4; [M-H+Na-H]-; delta(ppm) 18177.654955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.506; C26H54N2O4; [M+CH2O2-H]-; delta(ppm) 223661.368664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.506; C27H56N2O6; [M-H]-; delta(ppm) 4.658061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.506; C25H52N2O4; [M+C2H4O2-H]-; delta(ppm) 313134.537836
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H54O2; [M+CH2O2-H]-; delta(ppm) 223649.403478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H56O4; [M-H]-; delta(ppm) -3.332950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H58O4; [M-H+Na-H]-; delta(ppm) 18177.654955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H58N4O; [M-H+K-H]-; delta(ppm) 83891.234354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H52O2; [M+C2H4O2-H]-; delta(ppm) 313120.758919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.597; C32H58O5; [M-H2O-H]-; delta(ppm) -3.332950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.597; C30H52O2; [M+C2H4O2-H]-; delta(ppm) 313120.758919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.597; C31H54O2; [M+CH2O2-H]-; delta(ppm) 223649.403478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.597; C32H56O4; [M-H]-; delta(ppm) -3.332950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.506; C27H58N2O7; [M-H2O-H]-; delta(ppm) 4.658061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.506; C25H52N2O4; [M+C2H4O2-H]-; delta(ppm) 313134.537836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.506; C26H54N2O4; [M+CH2O2-H]-; delta(ppm) 223661.368664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.506; C27H56N2O6; [M-H]-; delta(ppm) 4.658061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H58O5; [M-H2O-H]-; delta(ppm) -3.332950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H52O2; [M+C2H4O2-H]-; delta(ppm) 313120.758919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H54O2; [M+CH2O2-H]-; delta(ppm) 223649.403478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H56O4; [M-H]-; delta(ppm) -3.332950
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.062; WZDIHNVCUFRYRL-UHFFFAOYSA-N; [M-H]-; OC1CC2C(CC1NC)CC3CC4CCC5(NC4(C)C32CC5)C6=CC(=C7CC(C(=C)C)CCC7(C)C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; YRKXJTJUEBLIAW-FLLCLVHVNA-N; [M-H]-; CCO[C@]1(CC[C@@]2(C)[C@H]1[C@@H](O)C[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CC[C@H](O)C(C)(C)[C@H]3CC[C@@]12C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.852; QLEJDILGPWSSKZ-UHFFFAOYNA-N; [M-H]-; CCOC(C)(C)C1(O)CCC2(C)C1C(O)CC1(C)C2CCC2C3(C)CCC(O)C(C)(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; FTPBKCUYPXGEQU-RQVIBHJGNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](N(C)C(=O)C1=CC=CC=C1)C4(C)C)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; COMCEKCDENOSMR-OVWZMPLXNA-N; [M-H]-; CCCCCCCCCCCCCC(=O)O[C@H](\C=C/CCCCCCCC(O)=O)\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; QLEJDILGPWSSKZ-UHFFFAOYNA-N; [M-H]-; C00051622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; YRKXJTJUEBLIAW-FLLCLVHVNA-N; [M-H]-; UNPD126540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; COMCEKCDENOSMR-OVWZMPLXNA-N; [M-H]-; Mayolene-14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; NLHQJXWYMZLQJY-MBVDYUFKNA-N; [M+Hac-H]-; Dammarenediol-I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; SJPDNXKPBQHPMZ-XQVXCQOBSA-N; [M+Hac-H]-; 4,4-Dimethyl-14alpha-hydroxymethyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; YDNYDUBBAZTLTQ-NBSWAARWNA-N; [M+Hac-H]-; 3alpha,20-Lupandiol;(-)-3alpha,20-Lupandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; KCSCTOANDBOIGV-ZFAZNOKVSA-N; [M+Hac-H]-; arabidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; LJJLFLNKMQSUFO-UHFFFAOYNA-N; [M+Hac-H]-; Schleichol 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; YARKUPNYWCQHFO-IVDIVVDDNA-N; [M+Hac-H]-; dustanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; VUMUFIITBXMVIJ-UHFFFAOYNA-N; [M+Hac-H]-; 3beta-Cycloartane-3,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; HWVWXEOIUCFPQJ-UHFFFAOYNA-N; [M+Hac-H]-; 3beta-Cycloartane-3,29-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; KYBLAIAGFNCVHL-PCOMYLENNA-N; [M+Hac-H]-; Zeorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; FDNWHCZIHBJRLP-UHFFFAOYNA-N; [M+Hac-H]-; gamma-Taraxastane-3,20-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; HYPXUVMKBGUPSL-XNHLOJLJNA-N; [M+Hac-H]-; Friedelan-3beta,28-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; GZCNJZBJTMDVCJ-FFLQDELUNA-N; [M-H2O-H]-; DG(12:0/17:2(9Z,12Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; MMVRRFYBKHIWCR-LHZXNYSGNA-N; [M+Hac-H]-; Espinendiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; QSEHIGFXDFOYFB-GDAIQERINA-N; [M+Hac-H]-; 3-Deoxyocotillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; QGERZRKJXVVRQA-QGGMLUNONA-N; [M+Hac-H]-; (8R)-3beta,8-dihydroxypolypoda-13E,17E,21-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; IIGGBARDSBQECF-HITKPCKENA-N; [M+Hac-H]-; UNPD132736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; DMUKKGDFEAMBKP-SCGBFNMFNA-N; [M+Hac-H]-; UNPD187916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; DQQZMZWAURMSRL-LZFKDYFINA-N; [M+Hac-H]-; UNPD158890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; MMRORNBBMJZPIV-CPZCLGNTNA-N; [M+Hac-H]-; UNPD124357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; SAMCEJAKBUEDLX-BNFOJDORNA-N; [M+Hac-H]-; UNPD8991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; WJXGQDZJUNMQSH-QXGBNOLYNA-N; [M+Hac-H]-; UNPD14759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; BVNJYOLIMMUPIL-LSAOPIRLNA-N; [M+Hac-H]-; UNPD117329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; FJOXHLZBXVRCSS-GCQKPDQQSA-N; [M+Hac-H]-; UNPD222869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; HUXXMBLFIWFZJD-UVMKBJCJNA-N; [M+Hac-H]-; UNPD107769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; OKFHPDHACWZTSB-UVMKBJCJNA-N; [M+Hac-H]-; UNPD170526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; YWRMWVYZLSDWDW-RXYIUJFZNA-N; [M+Hac-H]-; UNPD144918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; BEXYZDKHOZFTHZ-IVBUUNFQNA-N; [M+Hac-H]-; UNPD85269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; DUGUOZHQZXSOBI-HAZCGPBKNA-N; [M+Hac-H]-; UNPD197365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; FNUXMEOWJVTJJE-XNFPJDCNNA-N; [M+Hac-H]-; UNPD110197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; ICBBJGYDHALMGM-UVOIZAORNA-N; [M+Hac-H]-; UNPD103805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; OFLPXEYYLDOAPP-KYUIKHLINA-N; [M+Hac-H]-; UNPD157890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; NLEJCLULSZHONK-WAAZEIRMNA-N; [M+Hac-H]-; UNPD138627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; QIRODTHVSNBDCB-NFRBLPHRNA-N; [M+Hac-H]-; UNPD10543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; WPASITWZVAUGSK-RPJPMQQMNA-N; [M+Hac-H]-; UNPD138758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; YNIZXMIANPITRJ-FNWWAIAINA-N; [M+Hac-H]-; UNPD162279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; ULTGYLXKYHASGD-LYFGZIKHNA-N; [M+Hac-H]-; UNPD99588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; ZYYVXLHEBFPWMF-KXGXBMDQNA-N; [M+Hac-H]-; UNPD156285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; YUEWKZGGRWLLFB-RVJQMAFUNA-N; [M+Hac-H]-; UNPD116761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ALNSIZVEYJINHW-LHXXCIJMNA-N; [M+Hac-H]-; UNPD87043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ANTKPKAOTMYXBE-JKVDVNHSNA-N; [M+Hac-H]-; UNPD31821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; DJRQKAYIDMTVGM-VQMVHBDPNA-N; [M+Hac-H]-; UNPD138452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; DNXPKFMWGNHGAW-HAFGNNJQNA-N; [M+Hac-H]-; UNPD133289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; GXUGHIFGMWNGAW-LIRAPECWNA-N; [M+Hac-H]-; UNPD150086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; JUBUMMPZVPLSDN-GJWKZQIPNA-N; [M+Hac-H]-; UNPD154179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; JOFCZQFXMIGMOL-MCDMISKJSA-N; [M+Hac-H]-; UNPD229154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; MWXHPTNZHHMATE-NBNILRQWNA-N; [M+Hac-H]-; UNPD49306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; JZZMDHQYBFQRMW-AFZFSSJYNA-N; [M+Hac-H]-; UNPD125880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; QKBAHGVNPYXYNL-GBGBVQFBNA-N; [M+Hac-H]-; UNPD144512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; SMDKEHCUAZZLEN-LJRULKEDSA-N; [M+Hac-H]-; UNPD224150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; UBNDCRAVMJRZBA-HVHCQKSYNA-N; [M+Hac-H]-; UNPD157172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; DWTOOEOABLCKNY-FZPRUMDYNA-N; [M+Hac-H]-; UNPD174440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; SWQINCWATANGKN-MUSUAKEZNA-N; [M+Hac-H]-; UNPD181951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; JNEHSZSTSJZRIW-RXWHQZKFNA-N; [M+Hac-H]-; UNPD168241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; HWAWCFDRPZQWLX-MUSUAKEZNA-N; [M+Hac-H]-; UNPD201726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; RYNZZIZOPJXCQG-RIBYORIKNA-N; [M+Hac-H]-; UNPD102207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; QLQOZGGPVCEGMC-JJZONESHNA-N; [M+Hac-H]-; UNPD158911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; WYBFGADBVKVBJS-UWQGGDLTNA-N; [M+Hac-H]-; UNPD73267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; QOQXZEMDHPPNCV-UWIPRAKCNA-N; [M+Hac-H]-; Sitostanyl formate;(-)-Sitostanyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; BFSGNXOBYJTARW-LPSVUEBQNA-N; [M+Hac-H]-; UNPD59385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; JAOHOKNUVYGJTB-NIWQWNEINA-N; [M+Hac-H]-; UNPD165195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; HRCHPDUKKJFTMC-NZKUNHIBNA-N; [M+Hac-H]-; Saoussazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; LSMJLFCKRMZBIX-HDZYGJRVNA-N; [M+Hac-H]-; UNPD102027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; QQDKVJVFLCMZDG-VGVZCEEQNA-N; [M+Hac-H]-; UNPD143028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; XPNSFEVVHOQVGG-TYCOEOATNA-N; [M+Hac-H]-; UNPD44143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; ZVYOBWSRGDFPRX-JAHFZHRVSA-N; [M+Hac-H]-; UNPD216934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; QBUHMHYOJMSWCT-UHFFFAOYSA-N; [M+Hac-H]-; 1Beta,3Beta-Dihydroxyfriedelane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; GRPNWQFOKYUABH-BANQPHDMSA-N; [M+Hac-H]-; (6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18,22-pentaene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; PZUUAHTTXISSKA-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,10,15,19,23-hexamethyltetracosa-2,10,14,18,22-pentaene-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; QXSVGYIHTCMMOA-UHFFFAOYSA-N; [M+Hac-H]-; 1-[6-(2,2-dimethyl-6-methylidenecyclohexyl)-5-hydroxy-4-methylhex-3-en-1-yl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; WNXNJTRCYLQHHK-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[2-(2,2-dimethyl-6-methylidenecyclohexyl)ethyl]-5-hydroxypent-3-en-1-yl}-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; XTCFYHGQQPCUJI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-3a,6,6,9a,11a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; GRWXTRLGCGEPDK-VGKCJEDHSA-N; [M+Hac-H]-; (3S,8S,9S,10S,13R,14S,17R)-1-(1-hydroxypropyl)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; CZLFNVDVXBWBGQ-UHFFFAOYSA-N; [M+Hac-H]-; triaconta-5,9,19,23-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; HXCVTTSIJYSHGE-UHFFFAOYSA-N; [M+Hac-H]-; 2-{4a,7,7,10a-tetramethyl-dodecahydro-1H-naphtho[2,1-b]pyran-3-yl}-4-(2,2-dimethyl-6-methylidenecyclohexyl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; CVXQLNHSKSSFSQ-LSZFWUSQNA-N; [M+Hac-H]-; UNPD179532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; OGXOHPJTUYVCOA-ULFIFHDQNA-N; [M+Hac-H]-; UNPD40511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; PLSCAJJOERSEJZ-BPLYVGRRNA-N; [M+Hac-H]-; UNPD143087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; JADFUOUIMWDTFX-UHFFFAOYSA-N; [M+Na-2H]-; Equisetolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; BPDZJMCTHRVRNC-SUQUDLKONA-N; [M+FA-H]-; Foliasalacin A1;(+)-Foliasalacin A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; GHYYPJMOIDQJRP-KWJIYBFGNA-N; [M+FA-H]-; Foliasalacin A4;(+)-Foliasalacin A4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; AHAJUDPVPSLOAM-WXEAIBBRNA-N; [M+FA-H]-; cornusalterin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; MLZBUOIECYSOFW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; VURYBPDWGJKISB-OCOZRVBESA-N; [M+FA-H]-; 5-Pentacosenylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ROGIKPZLUAMARD-RRIHKSGENA-N; [M+FA-H]-; UNPD200348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; BWSMSGXFEDFDNR-UHFFFAOYSA-N; [M+Na-2H]-; 13,14-Dimethyloctacosanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; OJRFUDTXOBURFR-LZSSPRRHNA-N; [M+FA-H]-; Leucastrin A;(+)-Leucastrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; YTXBUMDWPQREKF-KCWBZZIONA-N; [M+FA-H]-; UNPD99638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; BAZGULPPAVJJRU-HKXOFYEHNA-N; [M+FA-H]-; UNPD97135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; HPFQTBIDEWNXED-PONUQJRQNA-N; [M+FA-H]-; UNPD100687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; LWPDCVAXTXVXGM-IRCNBJIUNA-N; [M+FA-H]-; UNPD79699
