ACCESSION: MSBNK-SMB_Measured-HSA033P0579000
RECORD_TITLE: Characterized; [(2R,3R,4S)-3,4-dihydroxypyrrolidin-2-yl]methyl-ADP; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C16neg_5585': {'bp': 6790.0, 'sum': 19455.0}, 'D117neg_5699': {'bp': 6594.0, 'sum': 25687.0}, 'C3neg_5621': {'bp': 4708.0, 'sum': 19454.0}, 'D119neg_5421': {'bp': 4622.0, 'sum': 20165.0}, 'C5neg_5628': {'bp': 4555.0, 'sum': 18089.0}, 'C2neg_5616': {'bp': 4260.0, 'sum': 22488.0}, 'D143neg_5500': {'bp': 3628.0, 'sum': 13260.0}, 'D69neg_5342': {'bp': 3534.0, 'sum': 12403.0}, 'D203neg_5304': {'bp': 3517.0, 'sum': 11330.0}, 'C9neg_5689': {'bp': 3372.0, 'sum': 17422.0}, 'C13neg_5489': {'bp': 3266.0, 'sum': 11830.0}, 'D66neg_5652': {'bp': 3064.0, 'sum': 13752.0}, 'C4neg_5457': {'bp': 2968.0, 'sum': 15520.0}, 'D74neg_5424': {'bp': 2399.0, 'sum': 9001.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 579.037057
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 579.037829; int 4.426; delta(ppm) 2.162396
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H20N8O9P2S; [M+TFA-H]-; delta(ppm) 196245.232728
COMMENT: PROPOSED_MF MS-FINDER 2.944; C7H16N14O9P2S; [M+FA-H]-; delta(ppm) 48918.407291
COMMENT: PROPOSED_MF MS-FINDER 2.943; C7H23N8O9P3S2; [M+Hac-H]-; delta(ppm) 117813.852547
COMMENT: PROPOSED_MF MS-FINDER 2.943; C8H9N16O8PS; [M+Hac-H]-; delta(ppm) 117812.695932
COMMENT: PROPOSED_MF MS-FINDER 2.942; C8H20N14O9P4; [M-H]-; delta(ppm) -6.496784
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H30O21P2S; [M-H]-; delta(ppm) -4.321957
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H34O12P6; [M-H]-; delta(ppm) -4.386770
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H23N10O13PS; [M+K-2H]-; delta(ppm) 70145.612194
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H12N12O5P2; [M+TFA-H]-; delta(ppm) 196250.258759
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H29N2O9P3S2; [M+TFA-H]-; delta(ppm) 196250.639458
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H14N8O18; [M+FA-H]-; delta(ppm) 48917.368906
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H14N14O11P2; [M-H]-; delta(ppm) 1.518107
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H15N10O8PS; [M+TFA-H]-; delta(ppm) 196249.314829
COMMENT: PROPOSED_MF MS-FINDER 2.939; C8H22N16O4P2S; [M+Br]-; delta(ppm) -2.934011
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H26N10O8P4S; [M+Na-2H]-; delta(ppm) 66269.190260
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H20N8O13P2; [M+Na-2H]-; delta(ppm) 66265.491262
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H15N16O8P3; [M-H]-; delta(ppm) -3.644207
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H22N4O17P2; [M-H]-; delta(ppm) -0.809745
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H27O19P; [M+K-2H]-; delta(ppm) 70149.613690
COMMENT: PROPOSED_MF MS-FINDER 2.936; C7H19N12O14PS; [M+Na-2H]-; delta(ppm) 66270.013895
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H18N2O18; [M+TFA-H]-; delta(ppm) 196243.882165
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H17N12O14PS; [M-H]-; delta(ppm) 0.858482
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H20N10O13; [M+Br]-; delta(ppm) -3.877794
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H16N14O11P2; [M+Na-2H]-; delta(ppm) 66270.763842
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H30O12P4S; [M+FA-H]-; delta(ppm) 48920.728821
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H15N16O10PS; [M+Na-2H]-; delta(ppm) 66267.387910
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H30N6O12P4S; [M+Na-2H]-; delta(ppm) 66271.816254
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H23N6O16PS; [M+Na-2H]-; delta(ppm) 66264.741322
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H24O12P4; [M+Hac-H]-; delta(ppm) 117819.042677
COMMENT: PROPOSED_MF MS-FINDER 2.930; C6H18N10O15S2; [M+FA-H]-; delta(ppm) 48923.361320
COMMENT: PROPOSED_MF MS-FINDER 2.928; C8H14N16O13; [M+K-2H]-; delta(ppm) 70141.285300
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H33N2O14P3S; [M+K-2H]-; delta(ppm) 70153.339685
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H33O17P3; [M+K-2H]-; delta(ppm) 70140.434908
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H28N2O16P2; [M+K-2H]-; delta(ppm) 70143.701724
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H14N8O11P2; [M+Hac-H]-; delta(ppm) 117810.611478
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H25N8O14P; [M+Br]-; delta(ppm) -6.730370
COMMENT: PROPOSED_MF MS-FINDER 2.927; C6H23N12O12P3S; [M-H]-; delta(ppm) -7.156398
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H24N10O8P4S; [M-H]-; delta(ppm) 0.134044
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H23N6O17P; [M+K-2H]-; delta(ppm) 70154.924753
COMMENT: PROPOSED_MF MS-FINDER 2.927; C10H12N18O7P2; [M+Na-2H]-; delta(ppm) 66268.137853
COMMENT: PROPOSED_MF MS-FINDER 2.927; C8H25N8O9P3S2; [M+FA-H]-; delta(ppm) 48922.564265
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H8N18O5P2; [M+FA-H]-; delta(ppm) 48922.271565
COMMENT: PROPOSED_MF MS-FINDER 2.926; C8H18N14O11P2S; [M-H]-; delta(ppm) -4.303825
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H16N8O20; [M-H]-; delta(ppm) -5.247605
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H26N8O11P4; [M+Na-2H]-; delta(ppm) 66256.378989
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H21N10O10P3; [M+Na-2H]-; delta(ppm) 66259.622134
COMMENT: PROPOSED_MF MS-FINDER 2.926; C8H19N6O19P; [M+FA-H]-; delta(ppm) 48914.230399
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9H11N16O8PS; [M+FA-H]-; delta(ppm) 48921.545822
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H25N2O11P; [M+Br]-; delta(ppm) -1.224883
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H31N4O15P3S2; [M-H]-; delta(ppm) 1.784141
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H19N10O13P; [M+K-2H]-; delta(ppm) 70152.279597
COMMENT: PROPOSED_MF MS-FINDER 2.924; C9H26N4O20S; [M+K-2H]-; delta(ppm) 70154.169332
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H22N8O16S; [M+K-2H]-; delta(ppm) 70151.524180
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H30N4O11P4; [M+K-2H]-; delta(ppm) 70154.095105
COMMENT: PROPOSED_MF MS-FINDER 2.923; C8H20N10O15P2; [M+Na-2H]-; delta(ppm) 66273.389844
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H25N2O20PS; [M-H]-; delta(ppm) -1.469367
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H30N4O10P4S; [M+Na-2H]-; delta(ppm) 66263.917695
COMMENT: PROPOSED_MF MS-FINDER 2.922; C6H16N10O11P2; [M+TFA-H]-; delta(ppm) 196263.505815
COMMENT: PROPOSED_MF MS-FINDER 2.921; C9H21N6O21P; [M-H]-; delta(ppm) -8.100174
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H29N2O11P5; [M-H]-; delta(ppm) -1.534181
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H29N6O10P3S; [M+K-2H]-; delta(ppm) 70150.694537
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H16N4O17S; [M+Hac-H]-; delta(ppm) 117816.237633
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H19N2O18P; [M+FA-H]-; delta(ppm) 48927.931430
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H20N2O11P2; [M+TFA-H]-; delta(ppm) 196246.927581
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H34O15P4; [M+K-2H]-; delta(ppm) 70156.740270
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H21N6O12P3; [M+FA-H]-; delta(ppm) 48916.571861
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H17N6O14PS; [M+Hac-H]-; delta(ppm) 117809.787278
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H20N4O8P4; [M+Hac-H]-; delta(ppm) 117816.156647
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H26O12P4; [M+FA-H]-; delta(ppm) 48927.134369
COMMENT: PROPOSED_MF MS-FINDER 2.914; C10H24N8O13P2S; [M+Na-2H]-; delta(ppm) 66258.872202
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H27N2O21P; [M+K-2H]-; delta(ppm) 70157.569921
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H22N2O22; [M+Na-2H]-; delta(ppm) 66257.799202
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H8N14O11S; [M+Hac-H]-; delta(ppm) 117819.146320
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H23N2O11P3S; [M+Hac-H]-; delta(ppm) 117815.332440
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H28O14S; [M+Br]-; delta(ppm) -1.884504
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H14N8O11S; [M+TFA-H]-; delta(ppm) 196256.702225
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H19N8O9P3S; [M+Hac-H]-; delta(ppm) 117821.127163
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H32O14P4S; [M-H]-; delta(ppm) -2.193802
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H22N4O15P2S; [M+Hac-H]-; delta(ppm) 117806.222962
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H16N8O11P2; [M+FA-H]-; delta(ppm) 48919.710382
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H27N8O7P3; [M+Br]-; delta(ppm) -4.602225
COMMENT: PROPOSED_MF MS-FINDER 2.910; C8H18N8O11S2; [M+TFA-H]-; delta(ppm) 196248.370901
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H26N8O16S2; [M+K-2H]-; delta(ppm) 70144.856786
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H31O19PS; [M+K-2H]-; delta(ppm) 70142.946319
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H15N14O9P; [M+K-2H]-; delta(ppm) 70149.634455
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H25N2O9P3S; [M+TFA-H]-; delta(ppm) 196258.970814
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H25N12O7P3S2; [M+Na-2H]-; delta(ppm) 66265.814337
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H25O12P3; [M+TFA-H]-; delta(ppm) 196242.845496
COMMENT: PROPOSED_MF MS-FINDER 2.908; C9H24N4O13P4; [M+Hac-H]-; delta(ppm) 117803.482857
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H15N6O14P; [M+FA-H]-; delta(ppm) 48925.390170
COMMENT: PROPOSED_MF MS-FINDER 2.907; C7H20N10O17S2; [M-H]-; delta(ppm) 0.198857
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H10N18O7P2; [M-H]-; delta(ppm) -0.791613
COMMENT: PROPOSED_MF MS-FINDER 2.907; C8H29N6O14P3S; [M+Na-2H]-; delta(ppm) 66255.629062
COMMENT: PROPOSED_MF MS-FINDER 2.907; C8H12N10O15S; [M+Hac-H]-; delta(ppm) 117822.032366
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H11N10O8P; [M+TFA-H]-; delta(ppm) 196257.646167
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H18N12O12S; [M+K-2H]-; delta(ppm) 70148.879041
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H23N4O15P; [M+K-2H]-; delta(ppm) 70146.968560
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H35O10P5; [M+K-2H]-; delta(ppm) 70142.872094
COMMENT: PROPOSED_MF MS-FINDER 2.905; C6H23N6O12PS2; [M+TFA-H]-; delta(ppm) 196244.288806
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H23N6O14P3; [M-H]-; delta(ppm) -5.972035
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H18N4O2S3; [M+TFA-H]-; delta(ppm) 196234.671395
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H27N8O11P3S2; [M-H]-; delta(ppm) -0.525580
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H13N16O10PS; [M-H]-; delta(ppm) -1.451235
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H21N2O20P; [M-H]-; delta(ppm) 4.352597
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H16N12O9P2; [M+Na-2H]-; delta(ppm) 66262.865299
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H18N4O15S; [M+TFA-H]-; delta(ppm) 196260.007510
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H23O14PS; [M+TFA-H]-; delta(ppm) 196245.983656
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H27O23P; [M+Na-2H]-; delta(ppm) 13963.237178
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H18N4O17S; [M+FA-H]-; delta(ppm) 48924.664423
COMMENT: PROPOSED_MF MS-FINDER 2.901; C8H25N12O8P3S; [M+K-2H]-; delta(ppm) 70156.005611
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H21N14O7P3; [M+K-2H]-; delta(ppm) 70140.455673
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H26N4O19S2; [M+Na-2H]-; delta(ppm) 66263.991383
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H10N12O7S; [M+TFA-H]-; delta(ppm) 196253.396958
COMMENT: PROPOSED_MF MS-FINDER 2.899; C9H33N6O10P3S2; [M+K-2H]-; delta(ppm) 70144.027154
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H16N16O6P2; [M+K-2H]-; delta(ppm) 70143.722489
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H26N4O13P4; [M+FA-H]-; delta(ppm) 48913.433359
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H30N6O10P2S; [M+Br]-; delta(ppm) -5.261842
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H32N4O13P2S2; [M+K-2H]-; delta(ppm) 70149.939122
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H14N14O11S2; [M+FA-H]-; delta(ppm) 48920.820081
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H24N4O15P2S; [M+FA-H]-; delta(ppm) 48915.846127
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H19N6O14PS; [M+FA-H]-; delta(ppm) 48918.984643
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H32N6O8P4; [M+Br]-; delta(ppm) -7.454797
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H28O14P4; [M-H]-; delta(ppm) 3.628154
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H15N4O10P; [M+TFA-H]-; delta(ppm) 196251.009693
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H21N8O9P3S; [M+FA-H]-; delta(ppm) 48928.969836
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H22N4O8P4; [M+FA-H]-; delta(ppm) 48924.593112
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H28N4O15P4; [M-H]-; delta(ppm) -8.824598
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H25N10O6P3S; [M+K-2H]-; delta(ppm) 70148.049403
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H15N6O12P; [M+TFA-H]-; delta(ppm) 196260.951457
COMMENT: PROPOSED_MF MS-FINDER 2.896; C8H22N6O12P2S2; [M+Hac-H]-; delta(ppm) 117820.302948
COMMENT: PROPOSED_MF MS-FINDER 2.896; C9H23N4O13P3S; [M+Hac-H]-; delta(ppm) 117824.013219
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H24N4O8P4S; [M+Hac-H]-; delta(ppm) 117808.882096
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H10N14O11S; [M+FA-H]-; delta(ppm) 48927.225630
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H24N14O7P2S2; [M+K-2H]-; delta(ppm) 70152.605032
COMMENT: PROPOSED_MF MS-FINDER 2.895; C11H33N2O13P3S2; [M+Na-2H]-; delta(ppm) 66263.167758
COMMENT: PROPOSED_MF MS-FINDER 2.895; C12H19N10O12PS; [M+Na-2H]-; delta(ppm) 66262.115363
COMMENT: PROPOSED_MF MS-FINDER 2.895; C11H24N4O8P2S2; [M+TFA-H]-; delta(ppm) 196254.721596
COMMENT: PROPOSED_MF MS-FINDER 2.895; C9H18N10O8P2S2; [M+Hac-H]-; delta(ppm) 117817.416912
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H25N2O11P3S; [M+FA-H]-; delta(ppm) 48923.867367
COMMENT: PROPOSED_MF MS-FINDER 2.894; C10H28O12P2S2; [M+TFA-H]-; delta(ppm) 196258.026870
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H14N10O15S; [M+FA-H]-; delta(ppm) 48929.766900
COMMENT: PROPOSED_MF MS-FINDER 2.892; C6H21N12O14PS2; [M-H]-; delta(ppm) -4.963442
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H18N8O13P2; [M-H]-; delta(ppm) -3.119454
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H12N8O13S; [M+Hac-H]-; delta(ppm) 117813.351617
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H26N2O18S; [M+K-2H]-; delta(ppm) 70146.213150
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H7N16O8P; [M+FA-H]-; delta(ppm) 48927.951380
COMMENT: PROPOSED_MF MS-FINDER 2.890; C10H19N14O9PS; [M+K-2H]-; delta(ppm) 70142.967084
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H29O16P3; [M+Na-2H]-; delta(ppm) 13965.425199
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H18N2O13S; [M+TFA-H]-; delta(ppm) 196250.065762
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H26O14P2S2; [M+Hac-H]-; delta(ppm) 117814.508234
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H11N12O12P; [M+FA-H]-; delta(ppm) 48930.492653
COMMENT: PROPOSED_MF MS-FINDER 2.888; C16H17N6O16P; [M-H]-; delta(ppm) 2.042864
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H24N12O10P2S; [M+K-2H]-; delta(ppm) 70139.700272
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H15N16O11P; [M+K-2H]-; delta(ppm) 70157.590687
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H30N2O9P4; [M+K-2H]-; delta(ppm) 70146.138925
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H10N16O12; [M+Na-2H]-; delta(ppm) 66257.819816
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H25O17P3; [M+FA-H]-; delta(ppm) 48940.458115
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H26N4O17P2S; [M-H]-; delta(ppm) -6.631650
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H23O18P; [M+Na-2H]-; delta(ppm) 13973.665624
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H25N4O13P3S; [M+FA-H]-; delta(ppm) 48931.511114
COMMENT: PROPOSED_MF MS-FINDER 2.883; C6H20N12O15; [M+Br]-; delta(ppm) 3.069487
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H11N14O4PS; [M+TFA-H]-; delta(ppm) 196246.009603
COMMENT: PROPOSED_MF MS-FINDER 2.882; C7H27N2O16P3S; [M+Hac-H]-; delta(ppm) 117802.658668
COMMENT: PROPOSED_MF MS-FINDER 2.881; C8H26N12O8P4; [M+K-2H]-; delta(ppm) 70137.188877
COMMENT: PROPOSED_MF MS-FINDER 2.881; C9H24N6O12P2S2; [M+FA-H]-; delta(ppm) 48928.244084
COMMENT: PROPOSED_MF MS-FINDER 2.881; C11H6N18O7S; [M+FA-H]-; delta(ppm) 48924.684373
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H11N10O10P; [M+FA-H]-; delta(ppm) 48922.848921
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H23N8O11P3S; [M-H]-; delta(ppm) 5.296396
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H16N10O17S; [M-H]-; delta(ppm) 6.020841
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H20N4O19S; [M-H]-; delta(ppm) 1.383239
COMMENT: PROPOSED_MF MS-FINDER 2.879; C7H11N14O9P; [M+TFA-H]-; delta(ppm) 196239.826048
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H14O11; [M+TFA-H]-; delta(ppm) 196248.455388
COMMENT: PROPOSED_MF MS-FINDER 2.879; C7H26N2O16P2S2; [M+Hac-H]-; delta(ppm) 117823.189000
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H19N6O7P3S; [M+Hac-H]-; delta(ppm) 117812.446429
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H26N4O8P4S; [M+FA-H]-; delta(ppm) 48918.187595
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H35N4O11P3S; [M+Br]-; delta(ppm) -8.114410
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H28N10O8P4S2; [M-H]-; delta(ppm) -5.687872
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H13N12O14P; [M-H]-; delta(ppm) 6.680473
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H22N6O19; [M+K-2H]-; delta(ppm) 70138.619447
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H33O12P3S; [M+K-2H]-; delta(ppm) 70145.383516
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H15N14O13P; [M+Na-2H]-; delta(ppm) 66254.576682
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H19N6O16P; [M+Na-2H]-; delta(ppm) 66271.360455
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H20N4O17S2; [M+Hac-H]-; delta(ppm) 117808.963080
COMMENT: PROPOSED_MF MS-FINDER 2.878; C10H35O10P5S2; [M+FA-H]-; delta(ppm) 48929.988293
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H27N10O9P3; [M+Br]-; delta(ppm) 2.345045
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H25O9P; [M+Br]-; delta(ppm) -8.172104
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H21N6O16PS; [M-H]-; delta(ppm) -3.779073
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H24N4O10P4; [M-H]-; delta(ppm) 1.318425
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H22N4O19S; [M+Na-2H]-; delta(ppm) 66270.610507
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H29N2O13P3S; [M+Na-2H]-; delta(ppm) 66269.786871
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H11N18O5P; [M+K-2H]-; delta(ppm) 70146.989325
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H27N6O16PS2; [M+Na-2H]-; delta(ppm) 66258.122272
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H7N20O4PS; [M+FA-H]-; delta(ppm) 48919.004593
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H20N10O8P2S2; [M+FA-H]-; delta(ppm) 48925.702822
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H16N14O13S2; [M-H]-; delta(ppm) -2.110856
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H12N14O13S; [M-H]-; delta(ppm) 3.711101
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H27N4O15P3S; [M-H]-; delta(ppm) 7.606144
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H9N16O10P; [M-H]-; delta(ppm) 4.370729
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H15N10O12P; [M+Na-2H]-; delta(ppm) 66268.734463
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H26N4O10P4; [M+Na-2H]-; delta(ppm) 66270.536818
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H18N6O19S; [M+FA-H]-; delta(ppm) 48932.308182
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H22N6O10P4; [M+FA-H]-; delta(ppm) 48932.236870
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H20O9; [M+Br]-; delta(ppm) 14.080737
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H20N10O8P4; [M-H]-; delta(ppm) 5.956027
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H26O10P4; [M+TFA-H]-; delta(ppm) 196263.220062
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H25O7P3S; [M+TFA-H]-; delta(ppm) 196249.029083
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H14N14O4P2S2; [M+Hac-H]-; delta(ppm) 117814.530890
COMMENT: PROPOSED_MF MS-FINDER 2.874; C8H29N2O16P3S; [M+FA-H]-; delta(ppm) 48912.707629
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H28N8O9P2S2; [M+K-2H]-; delta(ppm) 70147.293992
