ACCESSION: MSBNK-SMB_Measured-HSA033P0475001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_1124': {'bp': 999.0, 'sum': 3318.0}, 'C2neg_1022': {'bp': 939.0, 'sum': 2578.0}, 'C10neg_1079': {'bp': 906.0, 'sum': 2766.0}, 'C18neg_1053': {'bp': 906.0, 'sum': 3121.0}, 'C1neg_1110': {'bp': 900.0, 'sum': 3125.0}, 'D84neg_1081': {'bp': 834.0, 'sum': 2788.0}, 'D145neg_1117': {'bp': 832.0, 'sum': 3285.0}, 'C17neg_1132': {'bp': 806.0, 'sum': 2572.0}, 'D66neg_1101': {'bp': 769.0, 'sum': 2180.0}, 'D145neg_1045': {'bp': 764.0, 'sum': 2107.0}, 'D203neg_1004': {'bp': 722.0, 'sum': 2306.0}, 'D168neg_1067': {'bp': 692.0, 'sum': 1859.0}, 'D94neg_1044': {'bp': 656.0, 'sum': 1822.0}, 'C11neg_1076': {'bp': 558.0, 'sum': 2153.0}, 'D108neg_987': {'bp': 551.0, 'sum': 1746.0}, 'D171neg_1681': {'bp': 441.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 475.376700
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 475.377458; int 17.756; delta(ppm) 2.150193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; DSOJBUJYPBMGGO-FXKURZHCNA-N; [M-H]-; Cereotagaloperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; RACKWSGWUFGHEN-NMYVOFDJNA-N; [M-H]-; UNPD129413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; FHBFNEUJHULFCA-BXWHVBLQNA-N; [M-H]-; Cereotagalol A;(+)-Cereotagalol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; YBIYNGXSXBLTCS-HTALSNFKNA-N; [M-H]-; Cereotagalol B;(+)-Cereotagalol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; QMXOCVPGWUDXRU-ORXAZKQINA-N; [M-H]-; UNPD200616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; GHWLHGPBZCFOOC-KDBHVGBUSA-N; [M-H]-; UNPD228165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; QGMCCFFUJCXFSQ-AOQKWPKNNA-N; [M-H]-; UNPD6367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; VGALEQRDKRZJFD-QXTFIRIXNA-N; [M-H]-; UNPD100059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; XCGOZFFUTSYBMG-VZLGGERKNA-N; [M-H]-; UNPD138536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; GHWSMQHJFMAATF-DSHMRAQASA-N; [M-H]-; UNPD218961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; HDFHEXWLEHSGFL-URAODCQDSA-N; [M-H]-; UNPD209984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; MDHCZKKJVPYRIV-ZGNIZSRANA-N; [M-H]-; UNPD79478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; QUSSKDJUXIMELW-URUDQZBFSA-N; [M-H]-; Aeruginosol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; JMRFUJYHQMKBKX-YFCYLQQQNA-N; [M-H]-; UNPD27714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; QFYJBHLDHKAXSF-PNIUNTTNNA-N; [M-H]-; UNPD98213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; RCTOVDMWUAJIAG-XBZXROTNNA-N; [M-H]-; Taiwaniasterol A;(+)-Taiwaniasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; GVYIQRILCADNKE-DNJTXYCMNA-N; [M-H]-; Taiwaniasterol C;(+)-Taiwaniasterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; CKYLJPOBXVKNJD-ANWYLPQVNA-N; [M-H]-; UNPD31521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; CZGYKNXFDCANHD-AANHAINANA-N; [M-H]-; UNPD111729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; JZDZRWQPLPLXJE-KVTUVHRJNA-N; [M-H]-; UNPD111447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; SUJAFTPFCWXUSV-STCYGURCNA-N; [M-H]-; UNPD29640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; ZPWXYWSEQUKIHA-VVOPJZFONA-N; [M-H]-; UNPD103152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; NULSRNIDAMAKOL-PSRNCEKZSA-N; [M-H]-; UNPD211568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; QRLPUBMBLPJSBY-ZKTJFPEYNA-N; [M-H]-; UNPD100074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; SJDSSXRYCCIVCD-BCFAIRCFSA-N; [M-H]-; UNPD210071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; TVFNNFRUUUHTMH-LBSQBTJANA-N; [M-H]-; UNPD85160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; KNWLCYSMHRPQLC-ZWULGDALSA-N; [M-H]-; sipholenol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; HIZFHSNFGXRHLE-SIHBLAQJNA-N; [M-H]-; Sipholenol F;(-)-Sipholenol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; VNMYLOSUYWAAHM-WQNJPGGJNA-N; [M-H]-; UNPD103395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; BFIMWFFGVDHDKX-HKVTYTSUNA-N; [M-H]-; UNPD165577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; AIQIVWMOLOXDOA-HDHAAYBXNA-N; [M-H]-; UNPD191548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; JBPVCGLNPLQLBR-FYOQULECNA-N; [M-H]-; UNPD17324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; MUBXJZNIPHBTRG-NQYWBPKUNA-N; [M-H]-; UNPD67332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; OEKDVCVHTSEFMM-WMVBPGRUNA-N; [M-H]-; UNPD35183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; LHUHONQBDCRJAM-QBUSWNJKNA-N; [M-H]-; UNPD103769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; CFIOHDXIOIBBDY-CSUMPLDDNA-N; [M-H]-; UNPD170181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; MAOPXQYEMSJCAC-XSIBKPSJNA-N; [M-H]-; UNPD96990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; MYIRIMVUIZGRHZ-CJZMMEMNNA-N; [M-H]-; UNPD133154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; HVRYVBPXOLQNPV-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxypropan-2-yl)-5a,5b,11a,13b-tetramethyl-icosahydro-1H-cyclopenta[a]chrysene-3,4,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; SUPNVGRJWLPVJM-UHFFFAOYSA-N; [M-H]-; 5a,5b,8,8,11a,13b-hexamethyl-3-(propan-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3,7,9,13-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; OEWCWLOOKAMEIU-CVMNFAMHSA-N; [M-H]-; UNPD217122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; DJKSJAZDBWRFLH-KETKOTMWSA-N; [M-H]-; UNPD223014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; FIEXPCXAWNKDMT-CYLJNIGPNA-N; [M-H]-; UNPD167880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; LPNKJWZZQWWOLJ-LDHSXERCSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; TZNGZNFIMYBBEC-UHFFFAOYSA-N; [M-H]-; 18-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-2,6,10,15-tetramethyloctadeca-6,10,14,17-tetraene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; OHJBASOIIZACTL-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-methyl-6-(3,7,11,15-tetramethylheptadec-16-en-1-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; QUEDXNHFTDJVIY-UHFFFAOYNA-N; [M+Hac-H]-; Gamma-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; TWLPOABITNDBEQ-OYOGPTEVNA-N; [M-H2O-H]-; Ekeberin D2;(+)-Ekeberin D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; BJJSTHFFAHQGAA-FNILSKSCSA-N; [M-H2O-H]-; UNPD225150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; DUEKBXNGHHYHSK-UCYJCVCANA-N; [M-H2O-H]-; UNPD151981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; XDYXRSBYHORHED-QQJFYLASNA-N; [M-H2O-H]-; UNPD111679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; XZSKRJMTCIKUPK-UHFFFAOYSA-N; [M-H]-; CNP0449290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; FLBGQSPFHDHAHJ-MLNALAMTNA-N; [M-H2O-H]-; UNPD199051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; WRTOUBQZZGFLLV-XUYMDCQTNA-N; [M-H2O-H]-; UNPD108885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; WGVKWNUPNGFDFJ-DQCZWYHMSA-N; [M+Hac-H]-; Beta-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; YYFQFIBFRKBCHN-UHFFFAOYSA-N; [M-H]-; CNP0450244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; YRJCMCBXAVZZTO-KWSILFSSNA-N; [M-H2O-H]-; UNPD27538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; IZGNUJSKBSFDBM-UHFFFAOYSA-N; [M-H2O-H]-; 2-methoxy-6,10,15,19,23-pentamethyltetracosa-6,10,14,18-tetraene-2,3,22,23-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; NGIMOASJKTUVOD-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2,6-dihydroxy-6-methylheptan-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; XGIZPVUTLMXXTK-UKPMHFJNSA-N; [M+Hac-H]-; (22Alpha)-hydroxy-5alpha-campestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; UPEGTKGKNWDIAN-GYISYUOESA-N; [M+Hac-H]-; 4Alpha-hydroxymethyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; LSZJAIFORSLKOY-PTUTWNNPNA-N; [M+Hac-H]-; (22S)-22-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; NBJZGNFIZZWBOJ-GRIUVNFLNA-N; [M+Hac-H]-; 6-Oxocampestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; SUFZKUBNOVDJRR-HAVVHWLPNA-N; [M+Hac-H]-; 2,3-Dimethyl-6-phytyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; QZTNWQQTEVRSMC-IKUJUUINNA-N; [M+Hac-H]-; 7alpha-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; WZVWUSABZGIQJZ-UHFFFAOYNA-N; [M+Hac-H]-; z2-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; YYVUMXYSCXRWIL-UHFFFAOYNA-N; [M+Hac-H]-; Cyclostenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; UABOMWGETQHETN-KUFSWIMPNA-N; [M+Hac-H]-; Macdougallin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; PPYYHEIKKRPVLF-WMAHIBBNNA-N; [M+Hac-H]-; Amphimic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; VTJZYXUUWSKREG-IONAOOEANA-N; [M+Hac-H]-; UNPD30096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; JNRRQULIXZGHAI-UHFFFAOYSA-N; [M-H2O-H]-; CNP0435558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; VULOMVZASJJUTE-UHFFFAOYSA-N; [M-H2O-H]-; CNP0447137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; BHLDQMJPAZXJSY-UHFFFAOYSA-N; [M-H2O-H]-; CNP0428262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; AHUTWGJMURDYJF-JIOLCZDTSA-N; [M+Hac-H]-; UNPD215371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; DNOWADDTTWTLLY-LZSVRMGLNA-N; [M+Hac-H]-; UNPD134335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; DUZMPSZAXXOQBT-UEJMHCBHNA-N; [M+Hac-H]-; UNPD20277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; GGNMCEMUZBBANL-ZLDFYUGENA-N; [M+Hac-H]-; UNPD160607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; IGLXIHMNQDKKLE-TYXLATBONA-N; [M+Hac-H]-; UNPD178953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NWNQHWKXHQAOFV-ZGYOLTMSNA-N; [M+Hac-H]-; UNPD144141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NYLCCWPYCRTXEF-SBNMSKGPNA-N; [M+Hac-H]-; UNPD36654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; PZCACFCRRKXFLZ-RLLMJVHMNA-N; [M+Hac-H]-; UNPD49895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; QHISKWZQHJJWLW-ZEONACOTNA-N; [M+Hac-H]-; UNPD105898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; QTLHKKVOGSJGHS-SMUBFCLLNA-N; [M+Hac-H]-; UNPD60137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; SMZGUWPPJLUJON-JVKLEVMWNA-N; [M+Hac-H]-; UNPD170988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; SPRQTCLMRSSHLP-MCWLYGMPNA-N; [M+Hac-H]-; UNPD68579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; UOKPAMDGYUZMNC-PJNYIELRNA-N; [M+Hac-H]-; UNPD167541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; WCLAESSRAKSOIR-YCGZXCHHNA-N; [M+Hac-H]-; UNPD33021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; WEQPLVIAFBLKRQ-JHPCJHOINA-N; [M+Hac-H]-; UNPD81383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; WOKKKNCLWMNQRB-UGCQUBFMNA-N; [M+Hac-H]-; UNPD107645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; XXYMPEHYYCTTBA-ZMWYPIKKNA-N; [M+Hac-H]-; UNPD141376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; NTJZUWWTNLXHQE-ZIBSLOIONA-N; [M+Hac-H]-; 22,23-epoxy-5beta-campestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SGTDOBPIUBHITI-GGEKNHFCSA-N; [M+Hac-H]-; (8S,9S,10S,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SWBPHHNEYRLOHW-GLWMUCOJSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13S,14S,17R)-17-[(2S)-3-hydroxy-6,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; BXFFLLUMZSVWOY-UHFFFAOYSA-N; [M+Hac-H]-; 2,5,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; CNPRURNPRXVSNA-UHFFFAOYSA-N; [M+Hac-H]-; 9a-(methoxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; JNXBUFKGYNEMCS-UHFFFAOYSA-N; [M+Hac-H]-; 1,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; MJDZDJKAGVHWBM-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; RQWFQYUNTZZGLZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SDGAIHVWQSMGOY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SIYANCUAIYPIFS-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; WCLCXQXLAQYYQC-UHFFFAOYSA-N; [M+Hac-H]-; 5,7,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; XLZYQCZUAFIJEN-UHFFFAOYSA-N; [M+Hac-H]-; 2,5,8-trimethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; UNSXTSXNXGFMFK-UHFFFAOYSA-N; [M+Hac-H]-; [7-methoxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; XWGRHEMBEMXJCU-UHFFFAOYSA-N; [M+Hac-H]-; 6,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; WHTKRYWWSTYDNH-UHFFFAOYSA-N; [M+Na-2H]-; UNPD116255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; WLKQLKMXKFGMQI-AREMUKBSSA-N; [M+Na-2H]-; 2-Tridecanoyloxy-Pentadecanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; JBJMZCVEBLDYCA-UHFFFAOYSA-N; [M+Na-2H]-; didodecyl butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; JRSZACGIMLRVIK-UHFFFAOYSA-N; [M+Na-2H]-; 1,26-dimethyl hexacosanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUEDXNHFTDJVIY-UHFFFAOYNA-N; [M+Hac-H]-; Gamma-Tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPEGTKGKNWDIAN-GYISYUOESA-N; [M+Hac-H]-; 4Alpha-hydroxymethyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGVKWNUPNGFDFJ-DQCZWYHMSA-N; [M+Hac-H]-; Beta-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZVWUSABZGIQJZ-UHFFFAOYNA-N; [M+Hac-H]-; z2-Tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGIZPVUTLMXXTK-UKPMHFJNSA-N; [M+Hac-H]-; (22Alpha)-hydroxy-5alpha-campestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYVUMXYSCXRWIL-UHFFFAOYNA-N; [M+Hac-H]-; Cyclostenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSZJAIFORSLKOY-PTUTWNNPNA-N; [M+Hac-H]-; (22S)-22-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJZGNFIZZWBOJ-GRIUVNFLNA-N; [M+Hac-H]-; 6-Oxocampestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZTNWQQTEVRSMC-IKUJUUINNA-N; [M+Hac-H]-; 7alpha-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUFZKUBNOVDJRR-HAVVHWLPNA-N; [M+Hac-H]-; 2,3-Dimethyl-6-phytyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UABOMWGETQHETN-KUFSWIMPNA-N; [M+Hac-H]-; Macdougallin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTJZUWWTNLXHQE-ZIBSLOIONA-N; [M+Hac-H]-; 22,23-epoxy-5beta-campestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPYYHEIKKRPVLF-WMAHIBBNNA-N; [M+Hac-H]-; Amphimic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHUTWGJMURDYJF-JIOLCZDTSA-N; [M+Hac-H]-; UNPD215371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNOWADDTTWTLLY-LZSVRMGLNA-N; [M+Hac-H]-; UNPD134335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUZMPSZAXXOQBT-UEJMHCBHNA-N; [M+Hac-H]-; UNPD20277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGLXIHMNQDKKLE-TYXLATBONA-N; [M+Hac-H]-; UNPD178953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWNQHWKXHQAOFV-ZGYOLTMSNA-N; [M+Hac-H]-; UNPD144141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYLCCWPYCRTXEF-SBNMSKGPNA-N; [M+Hac-H]-; UNPD36654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHISKWZQHJJWLW-ZEONACOTNA-N; [M+Hac-H]-; UNPD105898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTLHKKVOGSJGHS-SMUBFCLLNA-N; [M+Hac-H]-; UNPD60137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMZGUWPPJLUJON-JVKLEVMWNA-N; [M+Hac-H]-; UNPD170988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPRQTCLMRSSHLP-MCWLYGMPNA-N; [M+Hac-H]-; UNPD68579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTJZYXUUWSKREG-IONAOOEANA-N; [M+Hac-H]-; UNPD30096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCLAESSRAKSOIR-YCGZXCHHNA-N; [M+Hac-H]-; UNPD33021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEQPLVIAFBLKRQ-JHPCJHOINA-N; [M+Hac-H]-; UNPD81383
