ACCESSION: MSBNK-SMB_Measured-HSA033P0528001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 113
COMMENT: RAW_SPEC {'C16neg_3392': {'bp': 9849.0, 'sum': 13154.0}, 'C14neg_3307': {'bp': 7620.0, 'sum': 10383.0}, 'C10neg_3373': {'bp': 6562.0, 'sum': 9469.0}, 'C13neg_3422': {'bp': 6272.0, 'sum': 8538.0}, 'C14neg_3393': {'bp': 6034.0, 'sum': 8163.0}, 'C16neg_3503': {'bp': 5468.0, 'sum': 8392.0}, 'D84neg_3433': {'bp': 5426.0, 'sum': 7594.0}, 'D207neg_3457': {'bp': 5417.0, 'sum': 7340.0}, 'D117neg_3529': {'bp': 4848.0, 'sum': 6930.0}, 'D117neg_3574': {'bp': 4535.0, 'sum': 7016.0}, 'C14neg_3357': {'bp': 4254.0, 'sum': 5828.0}, 'C9neg_3496': {'bp': 4244.0, 'sum': 5896.0}, 'C15neg_3393': {'bp': 4145.0, 'sum': 5771.0}, 'C10neg_3440': {'bp': 4056.0, 'sum': 5656.0}, 'C16neg_3464': {'bp': 4044.0, 'sum': 6318.0}, 'D122neg_3578': {'bp': 3993.0, 'sum': 5719.0}, 'C15neg_3326': {'bp': 3984.0, 'sum': 5597.0}, 'D64neg_3492': {'bp': 3958.0, 'sum': 6045.0}, 'D142neg_3464': {'bp': 3953.0, 'sum': 5400.0}, 'D64neg_3540': {'bp': 3868.0, 'sum': 5651.0}, 'D207neg_3525': {'bp': 3713.0, 'sum': 6089.0}, 'C10neg_3413': {'bp': 3665.0, 'sum': 4856.0}, 'C4neg_3368': {'bp': 3649.0, 'sum': 5126.0}, 'C13neg_3468': {'bp': 3636.0, 'sum': 4988.0}, 'C13neg_3505': {'bp': 3630.0, 'sum': 5252.0}, 'C5neg_3445': {'bp': 3567.0, 'sum': 5567.0}, 'D84neg_3470': {'bp': 3517.0, 'sum': 5192.0}, 'C9neg_3412': {'bp': 3357.0, 'sum': 4709.0}, 'D146neg_3375': {'bp': 3334.0, 'sum': 5167.0}, 'D169neg_3341': {'bp': 3112.0, 'sum': 4517.0}, 'C4neg_3464': {'bp': 3078.0, 'sum': 4110.0}, 'D64neg_3504': {'bp': 3029.0, 'sum': 4574.0}, 'D99neg_3502': {'bp': 3011.0, 'sum': 4395.0}, 'C7neg_3411': {'bp': 2986.0, 'sum': 4248.0}, 'D122neg_3535': {'bp': 2872.0, 'sum': 3904.0}, 'D143neg_3398': {'bp': 2687.0, 'sum': 3694.0}, 'D121neg_3439': {'bp': 2584.0, 'sum': 3855.0}, 'C1neg_3350': {'bp': 2486.0, 'sum': 3398.0}, 'C15neg_3375': {'bp': 2478.0, 'sum': 3814.0}, 'D94neg_3421': {'bp': 2476.0, 'sum': 3586.0}, 'D121neg_3365': {'bp': 2437.0, 'sum': 3371.0}, 'C6neg_3447': {'bp': 2405.0, 'sum': 3284.0}, 'D124neg_3436': {'bp': 2238.0, 'sum': 3309.0}, 'D66neg_3492': {'bp': 2208.0, 'sum': 3082.0}, 'D170neg_3366': {'bp': 2201.0, 'sum': 3203.0}, 'D142neg_3517': {'bp': 2152.0, 'sum': 3239.0}, 'D124neg_3428': {'bp': 2139.0, 'sum': 3137.0}, 'C3neg_3428': {'bp': 2098.0, 'sum': 2962.0}, 'C2neg_3458': {'bp': 2084.0, 'sum': 2934.0}, 'D143neg_3477': {'bp': 2073.0, 'sum': 3029.0}, 'D136neg_3381': {'bp': 2025.0, 'sum': 2887.0}, 'C8neg_3361': {'bp': 1952.0, 'sum': 2815.0}, 'C5neg_3533': {'bp': 1937.0, 'sum': 2747.0}, 'D122neg_3555': {'bp': 1902.0, 'sum': 2984.0}, 'D126neg_3490': {'bp': 1879.0, 'sum': 3048.0}, 'D83neg_3651': {'bp': 1845.0, 'sum': 2814.0}, 'D66neg_3547': {'bp': 1834.0, 'sum': 3390.0}, 'C11neg_3396': {'bp': 1797.0, 'sum': 2284.0}, 'C11neg_3343': {'bp': 1793.0, 'sum': 2982.0}, 'D65neg_3446': {'bp': 1770.0, 'sum': 2763.0}, 'D69neg_3340': {'bp': 1755.0, 'sum': 2710.0}, 'D94neg_3481': {'bp': 1741.0, 'sum': 2840.0}, 'C1neg_3430': {'bp': 1734.0, 'sum': 3000.0}, 'D168neg_3442': {'bp': 1694.0, 'sum': 2514.0}, 'D66neg_3463': {'bp': 1674.0, 'sum': 2331.0}, 'D121neg_3342': {'bp': 1656.0, 'sum': 2403.0}, 'C4neg_3426': {'bp': 1636.0, 'sum': 2644.0}, 'D146neg_3432': {'bp': 1631.0, 'sum': 2146.0}, 'C15neg_3298': {'bp': 1627.0, 'sum': 2452.0}, 'D99neg_3474': {'bp': 1621.0, 'sum': 2292.0}, 'D146neg_3462': {'bp': 1617.0, 'sum': 2358.0}, 'D94neg_3512': {'bp': 1602.0, 'sum': 2488.0}, 'D169neg_3422': {'bp': 1593.0, 'sum': 2380.0}, 'C6neg_3541': {'bp': 1590.0, 'sum': 2457.0}, 'D83neg_3615': {'bp': 1589.0, 'sum': 2140.0}, 'D169neg_3390': {'bp': 1494.0, 'sum': 2495.0}, 'C8neg_3431': {'bp': 1489.0, 'sum': 2316.0}, 'D74neg_3387': {'bp': 1483.0, 'sum': 2247.0}, 'C17neg_3368': {'bp': 1467.0, 'sum': 2328.0}, 'D136neg_3345': {'bp': 1466.0, 'sum': 2047.0}, 'D83neg_3600': {'bp': 1465.0, 'sum': 2317.0}, 'D170neg_3452': {'bp': 1447.0, 'sum': 2048.0}, 'C7neg_3512': {'bp': 1415.0, 'sum': 2111.0}, 'D69neg_3414': {'bp': 1373.0, 'sum': 2400.0}, 'C7neg_3467': {'bp': 1353.0, 'sum': 2179.0}, 'D119neg_3405': {'bp': 1334.0, 'sum': 2052.0}, 'D124neg_3505': {'bp': 1324.0, 'sum': 2047.0}, 'C12neg_3339': {'bp': 1269.0, 'sum': 1769.0}, 'C17neg_3451': {'bp': 1228.0, 'sum': 1725.0}, 'D147neg_3560': {'bp': 1221.0, 'sum': 1813.0}, 'D136neg_3434': {'bp': 1217.0, 'sum': 1841.0}, 'C3neg_3478': {'bp': 1200.0, 'sum': 2122.0}, 'D119neg_3417': {'bp': 1139.0, 'sum': 1550.0}, 'C12neg_3430': {'bp': 1099.0, 'sum': 2030.0}, 'D170neg_3418': {'bp': 1080.0, 'sum': 1653.0}, 'D102neg_3393': {'bp': 1065.0, 'sum': 1807.0}, 'D102neg_3377': {'bp': 988.0, 'sum': 1548.0}, 'C14neg_3220': {'bp': 953.0, 'sum': 1656.0}, 'C18neg_3416': {'bp': 942.0, 'sum': 1422.0}, 'D178neg_3367': {'bp': 904.0, 'sum': 1376.0}, 'C18neg_3452': {'bp': 810.0, 'sum': 1421.0}, 'D147neg_3656': {'bp': 763.0, 'sum': 1225.0}, 'D119neg_3478': {'bp': 736.0, 'sum': 1081.0}, 'D203neg_3398': {'bp': 669.0, 'sum': 1110.0}, 'D203neg_3356': {'bp': 640.0, 'sum': 996.0}, 'D203neg_3384': {'bp': 607.0, 'sum': 997.0}, 'D94neg_3357': {'bp': 514.0, 'sum': 766.0}, 'D122neg_3456': {'bp': 456.0, 'sum': 708.0}, 'C14neg_3090': {'bp': 407.0, 'sum': 617.0}, 'D73neg_3482': {'bp': 364.0, 'sum': 683.0}, 'D122neg_3483': {'bp': 339.0, 'sum': 465.0}, 'D94neg_3337': {'bp': 273.0, 'sum': 525.0}, 'D171neg_3399': {'bp': 242.0, 'sum': 541.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 528.262247
COMMENT: PRECURSOR_M/Z_STDEV 0.001300
COMMENT: PRECURSOR_IN_MS1 mz 528.262915; int 15.645; delta(ppm) 2.036420
COMMENT: PROPOSED_CHARGE_STATE -1; mz 529.266155; int 4.587; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 550.244914; int 1.785; cor 0.865
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 566.218892; int 0.574; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.693; C16H43N5O14; [M-H]1; delta(ppm) -19.693154
COMMENT: PROPOSED_MF SevenGoldenRules 19.317; C26H44NO8P; [M-H]1; delta(ppm) -19.317164
COMMENT: PROPOSED_MF SevenGoldenRules 17.840; C29H43N3O2S2; [M-H]1; delta(ppm) -17.839658
COMMENT: PROPOSED_MF SevenGoldenRules 17.365; C20H45N5O7P2; [M-H]1; delta(ppm) -17.365420
COMMENT: PROPOSED_MF SevenGoldenRules 16.198; C28H39N3O7; [M-H]1; delta(ppm) -16.197775
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C20H43N5O9S; [M-H]1; delta(ppm) -14.965890
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C30H44NO3SP; [M-H]1; delta(ppm) -14.589901
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C32H41N3P2; [M-H]1; delta(ppm) -13.868152
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C22H48N3O5S2P; [M-H]1; delta(ppm) -13.359905
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C24H45N5O2SP2; [M-H]1; delta(ppm) -12.638157
COMMENT: PROPOSED_MF SevenGoldenRules 11.718; C21H44N3O10P; [M-H]1; delta(ppm) -11.718022
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C32H39N3O2S; [M-H]1; delta(ppm) -11.470511
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C24H43N5O4S2; [M-H]1; delta(ppm) -10.238626
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C23H49NO6SP2; [M-H]1; delta(ppm) -10.110147
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C23H39N5O9; [M-H]1; delta(ppm) -8.596743
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C33H40NO3P; [M-H]1; delta(ppm) -8.220753
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C23H47NO8S2; [M-H]1; delta(ppm) -7.710617
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C25H44N3O5SP; [M-H]1; delta(ppm) -6.990758
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C27H41N5O2P2; [M-H]1; delta(ppm) -6.269009
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C22H43NO13; [M-H]1; delta(ppm) -6.068734
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C27H49NOS2P2; [M-H]1; delta(ppm) -5.382884
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C16H44N5O12P; [M-H]1; delta(ppm) -4.116990
COMMENT: PROPOSED_MF SevenGoldenRules 3.869; C27H39N5O4S; [M-H]1; delta(ppm) -3.869479
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C26H45NO6P2; [M-H]1; delta(ppm) -3.741000
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C29H44N3S2P; [M-H]1; delta(ppm) -2.261605
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C26H43NO8S; [M-H]1; delta(ppm) -1.341470
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C28H40N3O5P; [M-H]1; delta(ppm) -0.619721
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C20H44N5O7SP; [M-H]1; delta(ppm) 0.610274
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C30H45NOSP2; [M-H]1; delta(ppm) 0.986264
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C17H43N3O15; [M-H]1; delta(ppm) 1.530409
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C22H49N3O3S2P2; [M-H]1; delta(ppm) 2.218149
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C30H43NO3S2; [M-H]1; delta(ppm) 3.385794
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C21H45N3O8P2; [M-H]1; delta(ppm) 3.860032
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C32H40N3SP; [M-H]1; delta(ppm) 4.107543
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C29H39NO8; [M-H]1; delta(ppm) 5.027677
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C24H44N5O2S2P; [M-H]1; delta(ppm) 5.337538
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C21H43N3O10S; [M-H]1; delta(ppm) 6.257673
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C23H40N5O7P; [M-H]1; delta(ppm) 6.979421
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C33H41NOP2; [M-H]1; delta(ppm) 7.355411
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C23H48NO6S2P; [M-H]1; delta(ppm) 7.865547
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C25H45N3O3SP2; [M-H]1; delta(ppm) 8.587296
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C22H44NO11P; [M-H]1; delta(ppm) 9.507431
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C33H39NO3S; [M-H]1; delta(ppm) 9.754941
COMMENT: PROPOSED_MF SevenGoldenRules 10.985; C25H43N3O5S2; [M-H]1; delta(ppm) 10.984937
COMMENT: PROPOSED_MF SevenGoldenRules 11.459; C16H45N5O10P2; [M-H]1; delta(ppm) 11.459175
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C27H40N5O2SP; [M-H]1; delta(ppm) 11.706685
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C24H39N3O10; [M-H]1; delta(ppm) 12.628710
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C16H43N5O12S; [M-H]1; delta(ppm) 13.858705
COMMENT: PROPOSED_MF SevenGoldenRules 14.235; C26H44NO6SP; [M-H]1; delta(ppm) 14.234694
COMMENT: PROPOSED_MF SevenGoldenRules 14.956; C28H41N3O3P2; [M-H]1; delta(ppm) 14.956443
COMMENT: PROPOSED_MF SevenGoldenRules 16.186; C20H45N5O5SP2; [M-H]1; delta(ppm) 16.186439
COMMENT: PROPOSED_MF SevenGoldenRules 17.107; C17H44N3O13P; [M-H]1; delta(ppm) 17.106573
COMMENT: PROPOSED_MF SevenGoldenRules 17.356; C28H39N3O5S; [M-H]1; delta(ppm) 17.355973
COMMENT: PROPOSED_MF SevenGoldenRules 18.586; C20H43N5O7S2; [M-H]1; delta(ppm) 18.585969
COMMENT: PROPOSED_MF SevenGoldenRules 18.962; C30H44NOS2P; [M-H]1; delta(ppm) 18.961958
COMMENT: PROPOSED_MF MS-FINDER 4.253; C26H43NO8S; [M-H]-; delta(ppm) -1.343880
COMMENT: PROPOSED_MF MS-FINDER 3.328; C20H44N5O7PS; [M-H]-; delta(ppm) 0.612645
COMMENT: PROPOSED_MF MS-FINDER 3.311; C18H49N3O8P2S; [M-H]-; delta(ppm) -2.514138
COMMENT: PROPOSED_MF MS-FINDER 3.310; C22H39N7O6S; [M-H]-; delta(ppm) 3.739447
COMMENT: PROPOSED_MF MS-FINDER 3.299; C15H39N13O4S2; [M-H]-; delta(ppm) 2.441221
COMMENT: PROPOSED_MF MS-FINDER 3.298; C19H45N7O4P2S; [M-H]-; delta(ppm) -5.045839
COMMENT: PROPOSED_MF MS-FINDER 3.297; C14H45N9O6P2S; [M-H]-; delta(ppm) 2.569177
COMMENT: PROPOSED_MF MS-FINDER 3.296; C18H47N3O10S2; [M-H]-; delta(ppm) -0.110380
COMMENT: PROPOSED_MF MS-FINDER 3.296; C19H43N7O6S2; [M-H]-; delta(ppm) -2.642093
COMMENT: PROPOSED_MF MS-FINDER 3.290; C13H44N11O5PS2; [M-H]-; delta(ppm) -0.685573
COMMENT: PROPOSED_MF MS-FINDER 3.285; C27H39N5O4S; [M-H]-; delta(ppm) -3.875587
COMMENT: PROPOSED_MF MS-FINDER 3.282; C11H39N13O9S; [M-H]-; delta(ppm) -2.295265
COMMENT: PROPOSED_MF MS-FINDER 3.282; C16H40N11O5PS; [M-H]-; delta(ppm) 5.695992
COMMENT: PROPOSED_MF MS-FINDER 3.281; C12H35N17O5S; [M-H]-; delta(ppm) -4.826967
