ACCESSION: MSBNK-SMB_Measured-HSA033P0622001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D83neg_5633': {'bp': 3885.0, 'sum': 12453.0}, 'D171neg_5332': {'bp': 3519.0, 'sum': 13300.0}, 'D142neg_5375': {'bp': 3517.0, 'sum': 11442.0}, 'D124neg_5256': {'bp': 3332.0, 'sum': 11715.0}, 'D117neg_5507': {'bp': 3044.0, 'sum': 12245.0}, 'D102neg_5212': {'bp': 2971.0, 'sum': 12023.0}, 'D87neg_5305': {'bp': 2898.0, 'sum': 10661.0}, 'D108neg_5423': {'bp': 2862.0, 'sum': 10530.0}, 'D122neg_5637': {'bp': 2843.0, 'sum': 10972.0}, 'D66neg_5456': {'bp': 2839.0, 'sum': 10252.0}, 'C10neg_5273': {'bp': 2833.0, 'sum': 9880.0}, 'C9neg_5426': {'bp': 2701.0, 'sum': 12213.0}, 'C15neg_5151': {'bp': 2574.0, 'sum': 9682.0}, 'C8neg_5246': {'bp': 2555.0, 'sum': 10101.0}, 'D74neg_5174': {'bp': 2482.0, 'sum': 10046.0}, 'C1neg_5248': {'bp': 2443.0, 'sum': 8460.0}, 'C18neg_5391': {'bp': 2265.0, 'sum': 9163.0}, 'C13neg_5312': {'bp': 2238.0, 'sum': 8827.0}, 'D171neg_5431': {'bp': 2126.0, 'sum': 7838.0}, 'D69neg_5177': {'bp': 2111.0, 'sum': 9162.0}, 'C4neg_5177': {'bp': 2084.0, 'sum': 9860.0}, 'D87neg_5394': {'bp': 2019.0, 'sum': 8978.0}, 'D207neg_5593': {'bp': 1879.0, 'sum': 7201.0}, 'C7neg_5384': {'bp': 1600.0, 'sum': 6939.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 622.915246
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 622.915657; int 13.197; delta(ppm) 1.536972
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C15H14N2O17SP2; [M+Cl]1; delta(ppm) -3.883006
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C15H12N2O19S2; [M+Cl]1; delta(ppm) -1.722946
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C19H14N2O12S2P2; [M+Cl]1; delta(ppm) 0.372483
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C16H13O20SP; [M+Cl]1; delta(ppm) 1.200789
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C20H13O15S2P; [M+Cl]1; delta(ppm) 5.456278
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C15H13N2O17S2P; [M+Cl]1; delta(ppm) 12.298737
COMMENT: PROPOSED_MF SevenGoldenRules 15.222; C16H14O18SP2; [M+Cl]1; delta(ppm) 15.222472
COMMENT: PROPOSED_MF SevenGoldenRules 17.383; C16H12O20S2; [M+Cl]1; delta(ppm) 17.382532
COMMENT: PROPOSED_MF SevenGoldenRules 19.478; C20H14O13S2P2; [M+Cl]1; delta(ppm) 19.477961
COMMENT: PROPOSED_MF SevenGoldenRules 15.419; C14H5N4O17SP; [M+Hac-H]1; delta(ppm) -15.419343
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C16H10N2O13S2P2; [M+Hac-H]1; delta(ppm) -13.910216
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C15H6N2O18P2; [M+Hac-H]1; delta(ppm) -12.369168
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C17H9O16S2P; [M+Hac-H]1; delta(ppm) -8.609650
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C14H6N4O15SP2; [M+Hac-H]1; delta(ppm) -0.799784
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C14H4N4O17S2; [M+Hac-H]1; delta(ppm) 1.452380
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C15H5N2O18SP; [M+Hac-H]1; delta(ppm) 4.502555
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C16H6O19P2; [M+Hac-H]1; delta(ppm) 7.550956
COMMENT: PROPOSED_MF SevenGoldenRules 18.479; C19H12O9S2P2; [M+TFA-H]1; delta(ppm) -18.478993
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C12H7N4O15SP; [M+TFA-H]1; delta(ppm) -12.258536
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C14H12N2O11S2P2; [M+TFA-H]1; delta(ppm) -10.589681
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C13H8N2O16P2; [M+TFA-H]1; delta(ppm) -8.885527
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C15H11O14S2P; [M+TFA-H]1; delta(ppm) -4.728096
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C12H8N4O13SP2; [M+TFA-H]1; delta(ppm) 3.910338
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C12H6N4O15S2; [M+TFA-H]1; delta(ppm) 6.398913
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C13H7N2O16SP; [M+TFA-H]1; delta(ppm) 9.771922
COMMENT: PROPOSED_MF SevenGoldenRules 11.439; C15H12O12S2P2; [M+TFA-H]1; delta(ppm) 11.438817
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C14H8O17P2; [M+TFA-H]1; delta(ppm) 13.142971
COMMENT: PROPOSED_MF MS-FINDER 3.732; C10H16N4O17P4; [M+Cl]-; delta(ppm) -37098.400343
COMMENT: PROPOSED_MF MS-FINDER 2.989; C10H15N8O15P5; [M-H2O-H]-; delta(ppm) -1.105686
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H13N8O14P5; [M-H]-; delta(ppm) -1.105686
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H12N8O13P4; [M+Cl]-; delta(ppm) -37100.391013
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H8N10O13P4; [M-H]-; delta(ppm) 1.545984
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H19N2O16P5; [M+Na-2H]-; delta(ppm) 61308.730074
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H10N10O14P4; [M-H2O-H]-; delta(ppm) 1.545984
COMMENT: PROPOSED_MF MS-FINDER 2.984; C9H5N10O19P; [M+Cl]-; delta(ppm) -37099.766645
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H14N4O15P4; [M+Na-2H]-; delta(ppm) 61311.716859
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H7N10O12P3; [M+Cl]-; delta(ppm) -37097.932444
COMMENT: PROPOSED_MF MS-FINDER 2.982; C8H6N10O20P2; [M-H]-; delta(ppm) -0.432279
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H4N14O9P4; [M-H]-; delta(ppm) -0.601039
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H16O19P4; [M-H]-; delta(ppm) -0.617894
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H6N14O10P4; [M-H2O-H]-; delta(ppm) -0.601039
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H18O20P4; [M-H2O-H]-; delta(ppm) -0.617894
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H4N14O17P2; [M-H2O-H]-; delta(ppm) -2.579294
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H11N12O11P5; [M-H2O-H]-; delta(ppm) -3.252698
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H9N12O10P5; [M-H]-; delta(ppm) -3.252698
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H12N4O22P2; [M+Na-2H]-; delta(ppm) 61309.488585
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H3N12O20P; [M-H2O-H]-; delta(ppm) 2.219395
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H6N14O9P4; [M+Na-2H]-; delta(ppm) 61314.154217
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H7N6O21P; [M+Na-2H]-; delta(ppm) 61312.475375
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H9N2O25P; [M-H]-; delta(ppm) 0.055513
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H10N8O11P4; [M+Na-2H]-; delta(ppm) 61309.298497
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H11N2O26P; [M-H2O-H]-; delta(ppm) 0.055513
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H8N2O24; [M+Cl]-; delta(ppm) -37099.314375
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H3N14O8P3; [M+Cl]-; delta(ppm) -37099.923116
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H8N8O18P2; [M+Na-2H]-; delta(ppm) 61307.070233
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H15N6O12P5; [M+Na-2H]-; delta(ppm) 61306.311726
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H18O19P4; [M+Na-2H]-; delta(ppm) 12978.428901
COMMENT: PROPOSED_MF MS-FINDER 2.971; C11H14N6O18P4; [M-H2O-H]-; delta(ppm) 3.693017
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H11N6O16P3; [M+Cl]-; delta(ppm) -37095.941764
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H12N6O17P4; [M-H]-; delta(ppm) 3.693017
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H5N6O21P; [M-H]-; delta(ppm) -2.091504
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H7N6O22P; [M-H2O-H]-; delta(ppm) -2.091504
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H14N4O16P4; [M-H2O-H]-; delta(ppm) -2.764909
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H12N4O15P4; [M-H]-; delta(ppm) -2.764909
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H18O12P6; [M-H]-; delta(ppm) 1.360368
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H20O13P6; [M-H2O-H]-; delta(ppm) 1.360368
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H11N2O18P3; [M-H]-; delta(ppm) 2.033778
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H13N2O19P3; [M-H2O-H]-; delta(ppm) 2.033778
COMMENT: PROPOSED_MF MS-FINDER 2.961; C8H10N14O9P4S; [M+Na-2H]-; delta(ppm) 61308.058411
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H5N16O8P3S; [M+Na-2H]-; delta(ppm) 61311.045192
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H24O12P6S; [M+Na-2H]-; delta(ppm) 12974.905621
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H6N4O25; [M-H2O-H]-; delta(ppm) 2.707189
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H4N8O22; [M+Cl]-; delta(ppm) -37095.317390
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H10N2O17P2; [M+Cl]-; delta(ppm) -37097.480173
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H2N8O21; [M-H2O-H]-; delta(ppm) -3224.836500
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H11N2O25P; [M+Na-2H]-; delta(ppm) 61314.893751
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H12N4O23P2; [M-H2O-H]-; delta(ppm) -4.743155
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H5N12O13P3; [M-H2O-H]-; delta(ppm) 4.197668
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H7N6O14P3; [M-H]-; delta(ppm) -0.113248
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H5N10O10P3; [M+Na-2H]-; delta(ppm) 61312.285285
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H6N16O12P4; [M-H2O-H]-; delta(ppm) 5.856914
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H9N6O15P3; [M-H2O-H]-; delta(ppm) -0.113248
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H7N12O12P3S; [M-H]-; delta(ppm) -1.214198
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H10N4O22P2; [M-H]-; delta(ppm) -4.743155
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H3N12O12P3; [M-H]-; delta(ppm) 4.197668
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H10N10O13P4; [M+Na-2H]-; delta(ppm) 61316.572602
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H9N6O14P3; [M+Na-2H]-; delta(ppm) 61314.703661
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H6N2O22; [M+Na-2H]-; delta(ppm) 61310.606448
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H9N12O13P3S; [M-H2O-H]-; delta(ppm) -1.214198
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H21N2O13P5S; [M+Cl]-; delta(ppm) -37097.134647
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H11N8O16P3S; [M-H]-; delta(ppm) 0.932823
COMMENT: PROPOSED_MF MS-FINDER 2.952; C9H9N12O12P3S; [M+Na-2H]-; delta(ppm) 61313.463562
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H13N8O17P3S; [M-H2O-H]-; delta(ppm) 0.932823
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H19N2O17P5; [M-H2O-H]-; delta(ppm) -5.416556
COMMENT: PROPOSED_MF MS-FINDER 2.952; C11H10N8O15P2S; [M+Cl]-; delta(ppm) -37098.500953
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H4N16O11P4; [M-H]-; delta(ppm) 5.856914
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H13O16P3; [M+Na-2H]-; delta(ppm) 12974.523225
COMMENT: PROPOSED_MF MS-FINDER 2.950; C7H7N12O17P3; [M-H]-; delta(ppm) -5.230942
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H17N2O16P5; [M-H]-; delta(ppm) -5.416556
COMMENT: PROPOSED_MF MS-FINDER 2.950; C9H3N16O10P3; [M+Cl]-; delta(ppm) -37093.935447
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H17N2O18P3S; [M+Na-2H]-; delta(ppm) 61311.026207
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H15N6O16P3S; [M+Cl]-; delta(ppm) -37100.959519
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H6N12O11P2S; [M+Cl]-; delta(ppm) -37100.491623
COMMENT: PROPOSED_MF MS-FINDER 2.947; C9H2N14O19S; [M-H2O-H]-; delta(ppm) -3225.930361
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H16N6O17P4S; [M-H]-; delta(ppm) -1.718844
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H13N6O14P3S; [M+Na-2H]-; delta(ppm) 61308.607848
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H18N6O18P4S; [M-H2O-H]-; delta(ppm) -1.718844
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H20O12P6; [M+Na-2H]-; delta(ppm) 12980.458848
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H6N6O13P2; [M+Cl]-; delta(ppm) -37099.470847
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H3N10O18P; [M-H2O-H]-; delta(ppm) -4.238512
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H14N10O14P4S; [M-H2O-H]-; delta(ppm) -3.865853
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H12N10O13P4S; [M-H]-; delta(ppm) -3.865853
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H6N8O20S; [M+Na-2H]-; delta(ppm) 61309.366359
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H15N8O10P5S; [M-H2O-H]-; delta(ppm) 2.911091
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H15N2O20P3; [M+Cl]-; delta(ppm) -37093.951075
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H13N6O19P3; [M+Na-2H]-; delta(ppm) 61304.083475
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H22O19P4S; [M+Na-2H]-; delta(ppm) 12972.875695
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H18N2O22P4; [M-H2O-H]-; delta(ppm) 5.840059
COMMENT: PROPOSED_MF MS-FINDER 2.939; C8H19N2O20P3S; [M+Cl]-; delta(ppm) -37098.968851
COMMENT: PROPOSED_MF MS-FINDER 2.938; C10H16N2O21P4; [M-H]-; delta(ppm) 5.840059
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H19N2O11P5S; [M+Na-2H]-; delta(ppm) 61313.254487
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H9N8O17P3; [M-H2O-H]-; delta(ppm) 6.344712
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H4N14O12P2S; [M-H2O-H]-; delta(ppm) 1.437471
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H14N4O19P2S; [M+Cl]-; delta(ppm) -37096.510275
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H5N16O9P3S; [M-H2O-H]-; delta(ppm) -3.361210
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H3N16O8P3S; [M-H]-; delta(ppm) -3.361210
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H13N2O18P3; [M+Na-2H]-; delta(ppm) 61317.122048
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H12N8O8P4S; [M+Cl]-; delta(ppm) -37096.666747
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H7N8O16P3; [M-H]-; delta(ppm) 6.344712
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H10N4O24S; [M+Na-2H]-; delta(ppm) 61311.784722
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H10N8O12P4; [M-H2O-H]-; delta(ppm) -4.911914
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H8N8O13P2S; [M+Na-2H]-; delta(ppm) 61311.594632
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H7N4O19P; [M+Na-2H]-; delta(ppm) 61305.201326
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H17N4O21P3S; [M-H2O-H]-; delta(ppm) 3.079853
COMMENT: PROPOSED_MF MS-FINDER 2.932; C9H15N4O20P3S; [M-H]-; delta(ppm) 3.079853
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H14O21P2S; [M-H]-; delta(ppm) 1.420616
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H8N8O11P4; [M-H]-; delta(ppm) -4.911914
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H16O22P2S; [M-H2O-H]-; delta(ppm) 1.420616
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H18N4O15P4S; [M+Na-2H]-; delta(ppm) 61305.621081
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H8N10O16P2S; [M-H2O-H]-; delta(ppm) 3.584504
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H6N10O15P2S; [M-H]-; delta(ppm) 3.584504
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H15N2O18P3S; [M-H]-; delta(ppm) -3.378065
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H22O12P6S; [M-H]-; delta(ppm) -4.051467
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H12N4O17P2S; [M+Na-2H]-; delta(ppm) 61314.013005
COMMENT: PROPOSED_MF MS-FINDER 2.929; C8H5N16O14P3; [M-H2O-H]-; delta(ppm) -7.377936
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H17N2O19P3S; [M-H2O-H]-; delta(ppm) -3.378065
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H24O13P6S; [M-H2O-H]-; delta(ppm) -4.051467
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H6N8O15P2; [M+Cl]-; delta(ppm) -37093.483172
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H3N10O10P3; [M-H]-; delta(ppm) -2.260264
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H5N10O11P3; [M-H2O-H]-; delta(ppm) -2.260264
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H17N2O11P5S; [M-H]-; delta(ppm) -1.399813
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H19N2O12P5S; [M-H2O-H]-; delta(ppm) -1.399813
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H5N10O14PS; [M+Cl]-; delta(ppm) -37096.042375
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H10N4O17P2S; [M-H]-; delta(ppm) -0.726407
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H8N8O19P2; [M-H2O-H]-; delta(ppm) -6.890151
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H12N4O18P2S; [M-H2O-H]-; delta(ppm) -0.726407
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H6N14O13P2S; [M+Cl]-; delta(ppm) -37094.503961
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H3N16O13P3; [M-H]-; delta(ppm) -7.377936
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H11N6O21PS; [M+Na-2H]-; delta(ppm) 61306.379588
