ACCESSION: MSBNK-SMB_Measured-HSA033P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_4557': {'bp': 2901.0, 'sum': 6963.0}, 'C7neg_4548': {'bp': 2183.0, 'sum': 6426.0}, 'C9neg_4593': {'bp': 2142.0, 'sum': 6047.0}, 'C18neg_4482': {'bp': 2128.0, 'sum': 4912.0}, 'D207neg_4686': {'bp': 1849.0, 'sum': 3976.0}, 'D170neg_4421': {'bp': 1661.0, 'sum': 4239.0}, 'C6neg_4597': {'bp': 1441.0, 'sum': 3859.0}, 'D119neg_4474': {'bp': 1312.0, 'sum': 3840.0}, 'D145neg_4528': {'bp': 1293.0, 'sum': 3099.0}, 'D143neg_4507': {'bp': 1286.0, 'sum': 2930.0}, 'C5neg_4551': {'bp': 1241.0, 'sum': 3347.0}, 'C18neg_4501': {'bp': 1207.0, 'sum': 3285.0}, 'D84neg_4529': {'bp': 1191.0, 'sum': 3680.0}, 'C1neg_4417': {'bp': 1184.0, 'sum': 2885.0}, 'C7neg_4534': {'bp': 1144.0, 'sum': 3770.0}, 'C5neg_4539': {'bp': 1138.0, 'sum': 2953.0}, 'D207neg_4656': {'bp': 1118.0, 'sum': 3319.0}, 'D65neg_4531': {'bp': 1114.0, 'sum': 3046.0}, 'D171neg_4571': {'bp': 1110.0, 'sum': 3894.0}, 'D117neg_4692': {'bp': 1081.0, 'sum': 2844.0}, 'D203neg_4354': {'bp': 1021.0, 'sum': 2796.0}, 'C10neg_4422': {'bp': 1013.0, 'sum': 2441.0}, 'D169neg_4448': {'bp': 1006.0, 'sum': 3645.0}, 'D83neg_4742': {'bp': 940.0, 'sum': 2600.0}, 'D124neg_4446': {'bp': 868.0, 'sum': 2208.0}, 'D136neg_4392': {'bp': 866.0, 'sum': 2784.0}, 'C9neg_4577': {'bp': 858.0, 'sum': 2598.0}, 'D168neg_4567': {'bp': 853.0, 'sum': 2533.0}, 'C10neg_4437': {'bp': 852.0, 'sum': 3051.0}, 'C11neg_4475': {'bp': 758.0, 'sum': 2018.0}, 'C8neg_4422': {'bp': 642.0, 'sum': 2028.0}, 'D147neg_4698': {'bp': 629.0, 'sum': 2529.0}, 'D126neg_4589': {'bp': 600.0, 'sum': 1776.0}, 'C13neg_4509': {'bp': 569.0, 'sum': 1974.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 442.191310
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 442.191937; int 3.939; delta(ppm) 1.697067
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H39NO7P2; [M+Cl]-; delta(ppm) -51476.048658
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H33NO12; [M-H]-; delta(ppm) -2.311417
COMMENT: PROPOSED_MF MS-FINDER 3.063; C9H35N9O5P2S; [M-H]-; delta(ppm) 8.021781
COMMENT: PROPOSED_MF MS-FINDER 3.063; C10H21N17O4; [M-H]-; delta(ppm) 6.809641
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H25N11O4S; [M+Hac-H]-; delta(ppm) 160103.204969
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H30N5O4PS; [M+Hac-H]-; delta(ppm) 160120.124036
COMMENT: PROPOSED_MF MS-FINDER 3.046; C12H38N5O6PS2; [M-H]-; delta(ppm) -1.939311
COMMENT: PROPOSED_MF MS-FINDER 3.044; C10H34N9O4PS; [M+Cl]-; delta(ppm) -51474.083268
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H33N3O7S2; [M+Hac-H]-; delta(ppm) 160118.961524
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H25N13O8; [M-H]-; delta(ppm) 9.834201
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H29N11O6S; [M-H]-; delta(ppm) -6.886795
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H21N13O6; [M+Hac-H]-; delta(ppm) 160125.709117
COMMENT: PROPOSED_MF MS-FINDER 3.028; C13H37N5O5S2; [M+Cl]-; delta(ppm) -51483.045137
COMMENT: PROPOSED_MF MS-FINDER 3.022; C11H31N11O4P2; [M-H]-; delta(ppm) -9.758396
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H34N5O6PS; [M-H]-; delta(ppm) 5.684392
COMMENT: PROPOSED_MF MS-FINDER 3.018; C9H33N11O3S2; [M+Cl]-; delta(ppm) -51477.581536
COMMENT: PROPOSED_MF MS-FINDER 3.016; C11H31N5O4S; [M+TFA-H]-; delta(ppm) 273591.461622
COMMENT: PROPOSED_MF MS-FINDER 3.010; C12H34NO8PS; [M+Hac-H]-; delta(ppm) 160124.194674
COMMENT: PROPOSED_MF MS-FINDER 3.008; C9H27N7O6; [M+TFA-H]-; delta(ppm) 273618.584165
COMMENT: PROPOSED_MF MS-FINDER 3.008; C13H26N13O3P; [M-H]-; delta(ppm) -6.023048
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H37N3O9S2; [M-H]-; delta(ppm) 4.820625
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H36N7O6P3; [M-H]-; delta(ppm) 11.910127
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H29N7O3S2; [M+Hac-H]-; delta(ppm) 160114.890923
COMMENT: PROPOSED_MF MS-FINDER 3.005; C9H34N9O7PS; [M-H]-; delta(ppm) -10.622136
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H33N5O5S; [M+Cl]-; delta(ppm) -51476.186187
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H33N7O5S2; [M-H]-; delta(ppm) 1.796095
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H38NO10PS; [M-H]-; delta(ppm) 8.708946
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H30N3O7P; [M+Hac-H]-; delta(ppm) 160100.264997
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H34N3O9P; [M-H]-; delta(ppm) -9.071256
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H32N3O5P; [M+TFA-H]-; delta(ppm) 273597.768561
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H35N3O7P2; [M-H]-; delta(ppm) 9.572719
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H35N7O5P2; [M+Cl]-; delta(ppm) -51470.584975
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H37NO9S; [M+Cl]-; delta(ppm) -51473.465035
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H33NO5S2; [M+Hac-H]-; delta(ppm) 160106.717852
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H34N3O4PS; [M-H]-; delta(ppm) -3.412902
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H39NO5P2S; [M-H]-; delta(ppm) -7.148269
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H34N3O6P; [M+Cl]-; delta(ppm) -51472.687909
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H33N9O6S; [M+Cl]-; delta(ppm) -51490.856974
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H33N3O8; [M+Cl]-; delta(ppm) -51489.461664
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H37N7O5S3; [M-H]-; delta(ppm) -5.827548
COMMENT: PROPOSED_MF MS-FINDER 2.941; C7H27N11O2S; [M+TFA-H]-; delta(ppm) 273601.311934
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H33N9O7S2; [M-H]-; delta(ppm) 10.893484
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H30N11O4PS; [M-H]-; delta(ppm) 11.757261
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H30N11O3P; [M+Cl]-; delta(ppm) -51490.079876
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H37NO7S2; [M-H]-; delta(ppm) -4.276653
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H33N7O3S3; [M+Hac-H]-; delta(ppm) 160104.630566
COMMENT: PROPOSED_MF MS-FINDER 2.935; C10H29N13O3S2; [M-H]-; delta(ppm) 7.868917
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H38NO4PS; [M+Cl]-; delta(ppm) -51487.731575
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H25N9O4; [M-H]-; delta(ppm) -8.360372
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H46NO5PS4; [M-H]-; delta(ppm) -0.880053
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H35N9O4P2; [M+Cl]-; delta(ppm) -51493.440502
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H31NO3S; [M+TFA-H]-; delta(ppm) 273617.912065
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H29N7O5S; [M-H]-; delta(ppm) 9.419855
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H45NO4S4; [M+Cl]-; delta(ppm) -51482.092137
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H25N7O5; [M-H]-; delta(ppm) 17.043731
COMMENT: PROPOSED_MF MS-FINDER 2.898; C8H25N15O7; [M-H]-; delta(ppm) -15.569535
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H42NO5PS3; [M-H]-; delta(ppm) 6.743666
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H34N7O8PS; [M-H]-; delta(ppm) 14.781851
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H30N7O5P; [M-H]-; delta(ppm) -12.095702
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H34NO7P; [M-H]-; delta(ppm) -18.168281
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H25N7O3S; [M+Hac-H]-; delta(ppm) 160125.151462
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H35NO5P2; [M-H]-; delta(ppm) 0.475355
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H41NO4S3; [M+Cl]-; delta(ppm) -51475.233172
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H29N11O3S; [M+Cl]-; delta(ppm) -51470.722506
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H33N3O9S; [M-H]-; delta(ppm) 12.444431
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H41N3O4S4; [M-H]-; delta(ppm) 2.855360
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H31N9O5P2; [M-H]-; delta(ppm) 15.645636
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H33N5O8S; [M-H]-; delta(ppm) -12.959438
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H35NO3S2; [M+TFA-H]-; delta(ppm) 273605.545804
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H34NO4P; [M+Cl]-; delta(ppm) -51480.872692
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H30N7O6PS; [M+Hac-H]-; delta(ppm) 160132.367992
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H29N3O7S; [M+Hac-H]-; delta(ppm) 160129.222135
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H30N13O3PS; [M-H]-; delta(ppm) -13.646573
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H33N7O7S; [M+Cl]-; delta(ppm) -51468.001323
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H29N5O6S; [M+Hac-H]-; delta(ppm) 160095.032063
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H30N5O6P; [M-H]-; delta(ppm) 13.308211
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H23N11O2; [M+TFA-H]-; delta(ppm) 273613.678114
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H31N3O5P2; [M+Hac-H]-; delta(ppm) 160125.357197
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H26N7O3P; [M+Hac-H]-; delta(ppm) 160096.194527
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H38N3O4PS2; [M-H]-; delta(ppm) -11.036466
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H29N7O4; [M+Cl]-; delta(ppm) -51492.182724
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H26N5O4P; [M+Hac-H]-; delta(ppm) 160130.384668
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H35N5O6P2; [M-H]-; delta(ppm) -15.831004
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H34N7O2PS; [M+Cl]-; delta(ppm) -51482.268027
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H33N5O3S2; [M-H]-; delta(ppm) -7.301128
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H30N9O4P; [M+Cl]-; delta(ppm) -51467.224188
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H21N15O2; [M-H]-; delta(ppm) -2.287673
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H30N3O4P; [M-H]-; delta(ppm) 4.210779
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H35N5O9P2; [M-H]-; delta(ppm) 18.670249
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H38N3O9PS; [M-H]-; delta(ppm) -16.694734
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H34NO10P; [M-H]-; delta(ppm) 16.332811
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H31N5O4P2; [M+Hac-H]-; delta(ppm) 160091.167353
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H25N13O2; [M+Cl]-; delta(ppm) -51486.719228
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H30N9O2PS; [M-H]-; delta(ppm) 2.659857
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H43NO5P2S2; [M-H]-; delta(ppm) -14.771776
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H27N3O2; [M+TFA-H]-; delta(ppm) 273589.071397
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H41NO7S3; [M-H]-; delta(ppm) -11.900204
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H37NO5S3; [M+Hac-H]-; delta(ppm) 160096.457639
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H37N3O4S3; [M-H]-; delta(ppm) 10.479136
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H38N7O3PS3; [M-H]-; delta(ppm) 12.816548
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H34N9O2PS2; [M-H]-; delta(ppm) -4.963800
COMMENT: PROPOSED_MF MS-FINDER 2.765; C11H34N3O7PS; [M+Hac-H]-; delta(ppm) 160090.004898
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H30N7O2P; [M+Cl]-; delta(ppm) -51475.409065
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H39N5O4P2S2; [M-H]-; delta(ppm) 16.704930
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H40N3O7P3; [M-H]-; delta(ppm) -19.566278
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H30NO8P; [M+Hac-H]-; delta(ppm) 160134.455378
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H34N5O5P; [M+Cl]-; delta(ppm) -51495.543334
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H34N5O8P; [M+Cl]-; delta(ppm) -51464.502985
COMMENT: PROPOSED_MF MS-FINDER 2.756; C13H25N13O3S; [M-H]-; delta(ppm) 15.492769
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H33NO9; [M+Cl]-; delta(ppm) -51466.605946
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H29N9O4S; [M-H]-; delta(ppm) -15.983860
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H38NO5PS2; [M-H]-; delta(ppm) 14.367501
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H29N9O7S; [M-H]-; delta(ppm) 18.517382
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H38NO3PS3; [M+Hac-H]-; delta(ppm) 160121.549674
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H37N3O8S; [M+Cl]-; delta(ppm) -51496.320423
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H25N15O2S; [M-H]-; delta(ppm) -9.911254
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H34N11O3PS; [M+Cl]-; delta(ppm) -51496.938626
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H42NO4PS2; [M+Cl]-; delta(ppm) -51494.590359
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H38N7O2PS2; [M+Cl]-; delta(ppm) -51489.126890
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H26N11O4P; [M-H]-; delta(ppm) 19.381173
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H26N11O2PS; [M+Hac-H]-; delta(ppm) 160128.297297
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H37NO4S2; [M+Cl]-; delta(ppm) -51468.374109
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H25N9O; [M+Cl]-; delta(ppm) -51472.048313
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H34N7O5PS; [M-H]-; delta(ppm) -19.719133
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H38N5O3PS2; [M+Cl]-; delta(ppm) -51466.271155
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H26N9O2P; [M-H]-; delta(ppm) 10.283630
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H37N5O3S3; [M-H]-; delta(ppm) -14.924633
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H29N13O2S; [M+Cl]-; delta(ppm) -51493.578026
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H37N9O2S4; [M-H]-; delta(ppm) 8.928195
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H42N3O4PS3; [M-H]-; delta(ppm) -18.659914
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H37N3O3S2; [M+Cl]-; delta(ppm) -51491.229742
COMMENT: PROPOSED_MF MS-FINDER 2.601; C10H38N9O2PS3; [M-H]-; delta(ppm) -12.587340
COMMENT: PROPOSED_MF MS-FINDER 2.598; C12H37N5O6S3; [M-H]-; delta(ppm) 19.576683
COMMENT: PROPOSED_MF MS-FINDER 2.588; C28H29NO2S; [M-H]-; delta(ppm) 16.629378
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H33N3O4S2; [M-H]-; delta(ppm) 18.103028
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H37N7O2S3; [M+Cl]-; delta(ppm) -51469.769480
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H34NO3PS2; [M+Hac-H]-; delta(ppm) 160131.810331
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H32N5O2PS; [M+TFA-H]-; delta(ppm) 273621.703509
COMMENT: PROPOSED_MF MS-FINDER 2.517; C9H29N15O2S2; [M-H]-; delta(ppm) -17.534719
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H30N3O2PS; [M+Hac-H]-; delta(ppm) 160107.880340
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H25N9O2S; [M+Hac-H]-; delta(ppm) 160090.961630
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H21N5O; [M+Hac-H]-; delta(ppm) 160123.168163
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H32NO3P; [M+TFA-H]-; delta(ppm) 273583.012488
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H29N9OS; [M+Cl]-; delta(ppm) -51478.907323
COMMENT: PROPOSED_MF MS-FINDER 2.444; C8H25N13OS2; [M+Hac-H]-; delta(ppm) 160123.064110
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H33N9O2S3; [M-H]-; delta(ppm) 16.552064
COMMENT: PROPOSED_MF MS-FINDER 2.428; C10H31N7OS2; [M+TFA-H]-; delta(ppm) 273615.396333
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H29N11OS2; [M-H]-; delta(ppm) -1.228417
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H33N9OS2; [M+Cl]-; delta(ppm) -51485.766234
COMMENT: PROPOSED_MF MS-FINDER 2.405; C24H25N7O2; [M-H]-; delta(ppm) -17.457410
COMMENT: PROPOSED_MF MS-FINDER 2.402; C12H37N3O2S4; [M+Hac-H]-; delta(ppm) 160116.316548
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H25N11OS; [M-H]-; delta(ppm) 6.395297
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H26N3O2P; [M+Hac-H]-; delta(ppm) 160118.140755
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H34N3O2PS2; [M+Hac-H]-; delta(ppm) 160097.620106
COMMENT: PROPOSED_MF MS-FINDER 2.315; C12H33N11OS3; [M-H]-; delta(ppm) -8.852014
COMMENT: PROPOSED_MF MS-FINDER 2.313; C22H37NO2S3; [M-H]-; delta(ppm) 1.381755
COMMENT: PROPOSED_MF MS-FINDER 2.301; C10H21N19; [M+Cl]-; delta(ppm) -51481.255668
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H33N3O2S3; [M+Hac-H]-; delta(ppm) 160126.577112
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H17N15; [M+Hac-H]-; delta(ppm) 160109.394739
COMMENT: PROPOSED_MF MS-FINDER 2.256; C11H17N21; [M-H]-; delta(ppm) 3.785099
COMMENT: PROPOSED_MF MS-FINDER 2.243; C19H41NO2S4; [M-H]-; delta(ppm) -6.241882
COMMENT: PROPOSED_MF MS-FINDER 2.242; C25H33NO2S2; [M-H]-; delta(ppm) 9.005509
COMMENT: PROPOSED_MF MS-FINDER 2.234; C28H30NO2P; [M-H]-; delta(ppm) -4.886488
COMMENT: PROPOSED_MF MS-FINDER 2.227; C25H34NO2PS; [M-H]-; delta(ppm) -12.510030
COMMENT: PROPOSED_MF MS-FINDER 2.219; C11H37N9OS3; [M+Cl]-; delta(ppm) -51492.625046
COMMENT: PROPOSED_MF MS-FINDER 2.216; C11H21N13OS; [M+Hac-H]-; delta(ppm) 160133.324793
COMMENT: PROPOSED_MF MS-FINDER 2.206; C21H21N11O; [M-H]-; delta(ppm) 14.019127
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H25N5OS; [M+Hac-H]-; delta(ppm) 160112.907659
COMMENT: PROPOSED_MF MS-FINDER 2.140; C10H21N15S; [M+Hac-H]-; delta(ppm) 160099.134479
COMMENT: PROPOSED_MF MS-FINDER 2.112; C15H23N9; [M+TFA-H]-; delta(ppm) 273598.921672
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H29N5OS2; [M+Hac-H]-; delta(ppm) 160102.647337
COMMENT: PROPOSED_MF MS-FINDER 2.055; C16H45NO2S5; [M-H]-; delta(ppm) -13.865403
COMMENT: PROPOSED_MF MS-FINDER 2.048; C13H46NO2PS4; [M+Cl]-; delta(ppm) -51465.318121
COMMENT: PROPOSED_MF MS-FINDER 2.019; C20H21N13; [M-H]-; delta(ppm) -11.384822
COMMENT: PROPOSED_MF MS-FINDER 1.929; C12H27N9S; [M+TFA-H]-; delta(ppm) 273586.555780
COMMENT: PROPOSED_MF MS-FINDER 1.895; C19H25N11; [M+Cl]-; delta(ppm) -51494.903768
COMMENT: PROPOSED_MF MS-FINDER 1.893; C15H37N7S4; [M-H]-; delta(ppm) -0.169158
COMMENT: PROPOSED_MF MS-FINDER 1.814; C14H33N5OS3; [M+Hac-H]-; delta(ppm) 160092.387196
COMMENT: PROPOSED_MF MS-FINDER 1.789; C17H37N5S3; [M+Cl]-; delta(ppm) -51477.954314
COMMENT: PROPOSED_MF MS-FINDER 1.755; C14H41N5S4; [M+Cl]-; delta(ppm) -51484.813239
COMMENT: PROPOSED_MF MS-FINDER 1.741; C29H29NO; [M+Cl]-; delta(ppm) -51485.696678
COMMENT: PROPOSED_MF MS-FINDER 1.704; C26H33NOS; [M+Cl]-; delta(ppm) -51492.555491
COMMENT: PROPOSED_MF MS-FINDER 1.673; C11H29N9S3; [M+Hac-H]-; delta(ppm) 160134.750463
COMMENT: PROPOSED_MF MS-FINDER 1.661; C20H33N5S2; [M+Cl]-; delta(ppm) -51471.095289
COMMENT: PROPOSED_MF MS-FINDER 1.633; C12H45N3OS5; [M+Cl]-; delta(ppm) -51468.816453
COMMENT: PROPOSED_MF MS-FINDER 1.627; C20H33NS3; [M+Hac-H]-; delta(ppm) 160114.333279
COMMENT: PROPOSED_MF MS-FINDER 1.581; C10H39N3S4; [M+TFA-H]-; delta(ppm) 273617.114558
COMMENT: PROPOSED_MF MS-FINDER 1.544; C17H37NS4; [M+Hac-H]-; delta(ppm) 160104.072931
COMMENT: PROPOSED_MF MS-FINDER 1.524; C23H29NS2; [M+Hac-H]-; delta(ppm) 160124.593808
COMMENT: PROPOSED_MF MS-FINDER 1.310; C14H41NS5; [M+Hac-H]-; delta(ppm) 160093.812765
COMMENT: PROPOSED_MF MS-FINDER 1.294; C26H25NS; [M+Hac-H]-; delta(ppm) 160134.854519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.974; C22H26FN5O4; [M-H]-; delta(ppm) 5.362129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.551; C25H25N5O3; [M-H]-; delta(ppm) 7.946230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.671; C22H29N5O3S; [M-H]-; delta(ppm) 0.322493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.388; C24H30ClN3O3; [M-H]-; delta(ppm) -51477.511978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.966; C17H33N3O8; [M+Cl]-; delta(ppm) -51489.461664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.934; C27H26FN3O2; [M-H]-; delta(ppm) -3.735159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.585; C16H25N5O6; [M+C2H4O2-H]-; delta(ppm) 372618.733582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.714; C17H21N9O2; [M+C2H4O2-H]-; delta(ppm) 372613.035181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.740; C19H27ClFN3O2; [M+C2H4O2-H]-; delta(ppm) 277460.719157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.498; C21H30FN3O4; [M+Cl]-; delta(ppm) -51479.836845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.138; C24H29N3O3; [M+Cl]-; delta(ppm) -51477.511978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.885; C21H33N3O3S; [M+Cl]-; delta(ppm) -51484.370910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.855; C23H34ClNO3; [M+Cl]-; delta(ppm) -75283.855138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C29H29NO; [M+Cl]-; delta(ppm) -51485.696678
