ACCESSION: MSBNK-SMB_Measured-HSA033P0540002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D169neg_2293': {'bp': 3463.0, 'sum': 9394.0}, 'D122neg_2435': {'bp': 3193.0, 'sum': 8905.0}, 'D146neg_2337': {'bp': 2846.0, 'sum': 8356.0}, 'C2neg_2379': {'bp': 2664.0, 'sum': 7731.0}, 'D117neg_2435': {'bp': 2600.0, 'sum': 8416.0}, 'D74neg_2311': {'bp': 2437.0, 'sum': 8074.0}, 'D73neg_2400': {'bp': 2274.0, 'sum': 7710.0}, 'C10neg_2321': {'bp': 1895.0, 'sum': 6663.0}, 'C2neg_2405': {'bp': 1849.0, 'sum': 7701.0}, 'D66neg_2395': {'bp': 1640.0, 'sum': 5284.0}, 'D178neg_2333': {'bp': 1539.0, 'sum': 4684.0}, 'D171neg_2311': {'bp': 1342.0, 'sum': 4680.0}, 'D168neg_2382': {'bp': 921.0, 'sum': 3201.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 540.262634
COMMENT: PRECURSOR_M/Z_STDEV 0.001155
COMMENT: PRECURSOR_IN_MS1 mz 540.263631; int 31.850; delta(ppm) 2.630476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOCYQPGXSQKUQM-UHFFFAOYSA-N; [M-H]-; CNP0437539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBGUWRCFFASNSW-UHFFFAOYSA-N; [M-H]-; decyl 2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQGYDMDSZCLBQE-UHFFFAOYSA-N; [M-H]-; CNP0442697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TUGYZQLJUCRIQE-UHFFFAOYSA-N; [M-H]-; CNP0445180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLOASAZQPBKSCT-LSQMVHIFSA-N; [M-H]-; (4R)-N-tert-butyl-3-[(2S,3S)-3-[[2-(2-ethyl-6-methylphenoxy)acetyl]amino]-2-hydroxy-4-phenylbutanoyl]-1,3-thiazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POTILZIEQCOPAG-OEMFJLHTSA-N; [M-H]-; (4R)-N-tert-butyl-3-[(2S,3S)-3-[(2-ethyl-3-hydroxybenzoyl)amino]-2-hydroxy-4-phenylbutanoyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOICQOVQGOWEJU-UHFFFAOYSA-N; [M-H]-; N-{4-[(cyclopentylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWWLUFRJJNOFJT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSASMRXTRGMKEE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIVBKRIPTWVIJR-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJRKAJBCUOACIZ-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XAKSFGPHKQCSPF-UHFFFAOYSA-N; [M-H]-; N-({[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]carbamoyl}methyl)-2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKAXKKLRADABKU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUMYEBMXWDSHPT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WLCZTRVUXYALDD-UHFFFAOYSA-N; [M-H]-; 7-[2,6-bis(2-methoxyethoxycarbonylamino)hexanoylamino]heptoxy-methylphosphinic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H38N5O4S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(26);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.726
MS$FOCUSED_ION: PRECURSOR_M/Z 540.263342
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000390000-52a989e33d96fa15f82d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  241.2177453 57.6034 241.217434 6.6081 32.10 0.0651 11 f{C12H27N5}/-39.17ppm,p-C16H11O4S1
  460.3067468 582.6192 460.306945 4.8359 96.02 0.7967 13 f{C28H38N5O1}/-3.12ppm,p-O3S1
  522.4248623 49.6646 522.425263 10.1010 16.19 0.7925 12 ?
  540.2644900 999.0000 540.264915 3.1337 0.00 1.0000 13 f{C28H38N5O4S1}/-0.94ppm,p
  540.4356021 345.1556 540.436027 3.6045 137.44 0.6209 13 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  241.217745 57.60 57
  460.306747 582.62 582
  522.424862 49.66 49
  540.264490 999.00 999
  540.435602 345.16 345
//
