ACCESSION: MSBNK-SMB_Measured-HSA033P0387002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'C9neg_4146': {'bp': 1993.0, 'sum': 4115.0}, 'C9neg_4266': {'bp': 1905.0, 'sum': 4589.0}, 'D121neg_4148': {'bp': 1803.0, 'sum': 4382.0}, 'D83neg_4413': {'bp': 1710.0, 'sum': 3554.0}, 'C11neg_4103': {'bp': 1672.0, 'sum': 3654.0}, 'C9neg_4159': {'bp': 1660.0, 'sum': 3313.0}, 'C3neg_4200': {'bp': 1645.0, 'sum': 4056.0}, 'C18neg_4069': {'bp': 1644.0, 'sum': 3997.0}, 'C16neg_4203': {'bp': 1579.0, 'sum': 3616.0}, 'D142neg_4215': {'bp': 1564.0, 'sum': 3217.0}, 'D108neg_4184': {'bp': 1510.0, 'sum': 2987.0}, 'D168neg_4134': {'bp': 1455.0, 'sum': 3500.0}, 'C9neg_4234': {'bp': 1434.0, 'sum': 3665.0}, 'C2neg_4268': {'bp': 1416.0, 'sum': 3336.0}, 'C2neg_4161': {'bp': 1404.0, 'sum': 3590.0}, 'D121neg_4158': {'bp': 1371.0, 'sum': 3534.0}, 'D142neg_4144': {'bp': 1366.0, 'sum': 2805.0}, 'D126neg_4206': {'bp': 1354.0, 'sum': 3431.0}, 'C16neg_4117': {'bp': 1350.0, 'sum': 3301.0}, 'C17neg_3990': {'bp': 1228.0, 'sum': 3377.0}, 'D168neg_4199': {'bp': 1220.0, 'sum': 3220.0}, 'C18neg_4084': {'bp': 1136.0, 'sum': 2942.0}, 'D145neg_4081': {'bp': 1112.0, 'sum': 2785.0}, 'D171neg_4149': {'bp': 1107.0, 'sum': 3149.0}, 'C17neg_3981': {'bp': 1101.0, 'sum': 2561.0}, 'C14neg_4010': {'bp': 1092.0, 'sum': 2373.0}, 'D122neg_4332': {'bp': 1091.0, 'sum': 2984.0}, 'C2neg_4152': {'bp': 1077.0, 'sum': 2530.0}, 'D117neg_4292': {'bp': 1069.0, 'sum': 2254.0}, 'D126neg_4274': {'bp': 1056.0, 'sum': 2741.0}, 'C2neg_4235': {'bp': 1050.0, 'sum': 2379.0}, 'D178neg_4073': {'bp': 1021.0, 'sum': 2444.0}, 'C8neg_4037': {'bp': 1018.0, 'sum': 2886.0}, 'D122neg_4410': {'bp': 958.0, 'sum': 2654.0}, 'D169neg_4106': {'bp': 935.0, 'sum': 2360.0}, 'D168neg_4122': {'bp': 934.0, 'sum': 2591.0}, 'D122neg_4320': {'bp': 931.0, 'sum': 2031.0}, 'C5neg_4140': {'bp': 918.0, 'sum': 2281.0}, 'D99neg_4159': {'bp': 911.0, 'sum': 1896.0}, 'D126neg_4191': {'bp': 902.0, 'sum': 2278.0}, 'D147neg_4288': {'bp': 902.0, 'sum': 1997.0}, 'C13neg_4102': {'bp': 898.0, 'sum': 2514.0}, 'D178neg_4061': {'bp': 894.0, 'sum': 2590.0}, 'C15neg_3996': {'bp': 877.0, 'sum': 2307.0}, 'D170neg_4023': {'bp': 876.0, 'sum': 2176.0}, 'C11neg_4028': {'bp': 874.0, 'sum': 1722.0}, 'D99neg_4172': {'bp': 872.0, 'sum': 1999.0}, 'D203neg_3987': {'bp': 860.0, 'sum': 1973.0}, 'C10neg_4100': {'bp': 851.0, 'sum': 2439.0}, 'D83neg_4326': {'bp': 848.0, 'sum': 2002.0}, 'D124neg_4136': {'bp': 837.0, 'sum': 1967.0}, 'C6neg_4175': {'bp': 823.0, 'sum': 2088.0}, 'D64neg_4214': {'bp': 817.0, 'sum': 2223.0}, 'C7neg_4209': {'bp': 810.0, 'sum': 1976.0}, 'C7neg_4125': {'bp': 796.0, 'sum': 2046.0}, 'D203neg_3973': {'bp': 793.0, 'sum': 1954.0}, 'D171neg_4227': {'bp': 788.0, 'sum': 1913.0}, 'D143neg_4110': {'bp': 779.0, 'sum': 1404.0}, 'C18neg_4156': {'bp': 768.0, 'sum': 2050.0}, 'D203neg_4054': {'bp': 754.0, 'sum': 1657.0}, 'D108neg_4317': {'bp': 724.0, 'sum': 2289.0}, 'D207neg_4305': {'bp': 715.0, 'sum': 1796.0}, 'D84neg_4122': {'bp': 713.0, 'sum': 1746.0}, 'D84neg_4144': {'bp': 710.0, 'sum': 1890.0}, 'C11neg_4162': {'bp': 680.0, 'sum': 2099.0}, 'C6neg_4164': {'bp': 671.0, 'sum': 1574.0}, 'D66neg_4227': {'bp': 660.0, 'sum': 1581.0}, 'C14neg_3968': {'bp': 632.0, 'sum': 1656.0}, 'D69neg_4002': {'bp': 621.0, 'sum': 1357.0}, 'C4neg_4042': {'bp': 604.0, 'sum': 1380.0}, 'D143neg_4180': {'bp': 596.0, 'sum': 1606.0}, 'C4neg_4114': {'bp': 590.0, 'sum': 1386.0}, 'D203neg_4040': {'bp': 577.0, 'sum': 1603.0}, 'C6neg_4267': {'bp': 575.0, 'sum': 1784.0}, 'D124neg_4060': {'bp': 571.0, 'sum': 1423.0}, 'D207neg_4366': {'bp': 563.0, 'sum': 1376.0}, 'C14neg_4045': {'bp': 561.0, 'sum': 1229.0}, 'D146neg_4002': {'bp': 545.0, 'sum': 1133.0}, 'D117neg_4381': {'bp': 544.0, 'sum': 1379.0}, 'D65neg_4136': {'bp': 540.0, 'sum': 1875.0}, 'D73neg_4176': {'bp': 532.0, 'sum': 1480.0}, 'D66neg_4216': {'bp': 517.0, 'sum': 1228.0}, 'C7neg_4114': {'bp': 509.0, 'sum': 1372.0}, 'D87neg_4185': {'bp': 504.0, 'sum': 1398.0}, 'D69neg_3987': {'bp': 493.0, 'sum': 1465.0}, 'C4neg_4030': {'bp': 462.0, 'sum': 993.0}, 'D142neg_4134': {'bp': 447.0, 'sum': 1283.0}, 'D99neg_4233': {'bp': 436.0, 'sum': 1329.0}, 'C1neg_4093': {'bp': 426.0, 'sum': 1293.0}, 'D117neg_4279': {'bp': 394.0, 'sum': 1296.0}, 'D65neg_4125': {'bp': 385.0, 'sum': 889.0}, 'D136neg_3986': {'bp': 345.0, 'sum': 917.0}, 'D102neg_4097': {'bp': 327.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 387.051715
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 387.052022; int 81.661; delta(ppm) 0.613524
COMMENT: PROPOSED_MF SevenGoldenRules 10.676; C20H17O4P; [M+Cl]1; delta(ppm) -10.676469
COMMENT: PROPOSED_MF SevenGoldenRules 8.825; C12H21N2O6SP; [M+Cl]1; delta(ppm) -8.824632
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C14H18N4O3P2; [M+Cl]1; delta(ppm) -7.739659
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C14H16N4O5S; [M+Cl]1; delta(ppm) -4.135392
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C13H22O7P2; [M+Cl]1; delta(ppm) -3.942256
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C13H20O9S; [M+Cl]1; delta(ppm) -0.335149
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C15H17N2O6P; [M+Cl]1; delta(ppm) 0.749824
COMMENT: PROPOSED_MF SevenGoldenRules 2.599; C7H21N4O8SP; [M+Cl]1; delta(ppm) 2.598821
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C17H22O2SP2; [M+Cl]1; delta(ppm) 3.164029
COMMENT: PROPOSED_MF SevenGoldenRules 5.439; C17H12N4O5; [M+Cl]1; delta(ppm) 5.439063
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C8H22N2O9P2; [M+Cl]1; delta(ppm) 7.484037
COMMENT: PROPOSED_MF SevenGoldenRules 7.856; C19H17N2OSP; [M+Cl]1; delta(ppm) 7.856109
COMMENT: PROPOSED_MF SevenGoldenRules 9.239; C16H16O9; [M+Cl]1; delta(ppm) 9.239307
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C10H17N4O8P; [M+Cl]1; delta(ppm) 12.173277
COMMENT: PROPOSED_MF SevenGoldenRules 12.738; C20H18O2P2; [M+Cl]1; delta(ppm) 12.738485
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C12H22N2O4SP2; [M+Cl]1; delta(ppm) 14.590323
COMMENT: PROPOSED_MF SevenGoldenRules 16.346; C20H16O4S; [M+Cl]1; delta(ppm) 16.345592
COMMENT: PROPOSED_MF SevenGoldenRules 19.282; C14H17N4O3SP; [M+Cl]1; delta(ppm) 19.282402
COMMENT: PROPOSED_MF MS-FINDER 3.809; C12H18N2O9S; [M+Na-2H]-; delta(ppm) 102514.766015
COMMENT: PROPOSED_MF MS-FINDER 3.727; C9H16N6O7S; [M+Cl]-; delta(ppm) -58380.879602
COMMENT: PROPOSED_MF MS-FINDER 3.625; C14H16N4O5S; [M+Cl]-; delta(ppm) -58390.094679
COMMENT: PROPOSED_MF MS-FINDER 3.489; C18H16N2O4S2; [M-H]-; delta(ppm) 10.888624
COMMENT: PROPOSED_MF MS-FINDER 3.486; C16H16O9; [M+Cl]-; delta(ppm) -58379.308589
COMMENT: PROPOSED_MF MS-FINDER 3.479; C20H14O7; [M+Na-2H]-; delta(ppm) 21057.698790
COMMENT: PROPOSED_MF MS-FINDER 3.475; C15H18N4O3S2; [M+Na-2H]-; delta(ppm) 102487.346064
COMMENT: PROPOSED_MF MS-FINDER 3.399; C17H18O7S; [M+Na-2H]-; delta(ppm) 21048.618442
COMMENT: PROPOSED_MF MS-FINDER 3.359; C19H16O7S; [M-H]-; delta(ppm) -5.969271
COMMENT: PROPOSED_MF MS-FINDER 3.344; C18H14N4O3S; [M+Na-2H]-; delta(ppm) 102497.932680
COMMENT: PROPOSED_MF MS-FINDER 3.337; C16H18N2O4S2; [M+Na-2H]-; delta(ppm) 102522.623958
COMMENT: PROPOSED_MF MS-FINDER 3.323; C17H12N4O5; [M+Cl]-; delta(ppm) -58382.372295
COMMENT: PROPOSED_MF MS-FINDER 3.296; C17H16N4O3S2; [M-H]-; delta(ppm) -18.134114
COMMENT: PROPOSED_MF MS-FINDER 3.286; C9H17N4O11P; [M-H]-; delta(ppm) -9.763402
COMMENT: PROPOSED_MF MS-FINDER 3.261; C13H19O10P; [M+Na-2H]-; delta(ppm) 21064.085258
COMMENT: PROPOSED_MF MS-FINDER 3.232; C15H16O12; [M-H]-; delta(ppm) -12.433682
COMMENT: PROPOSED_MF MS-FINDER 3.227; C10H17N4O8P; [M+Cl]-; delta(ppm) -58376.940928
COMMENT: PROPOSED_MF MS-FINDER 3.198; C9H14N6O10; [M+Na-2H]-; delta(ppm) 102502.708104
COMMENT: PROPOSED_MF MS-FINDER 3.196; C7H8N12O8; [M-H]-; delta(ppm) 1.441958
COMMENT: PROPOSED_MF MS-FINDER 3.194; C8H4N16O4; [M-H]-; delta(ppm) -2.013425
COMMENT: PROPOSED_MF MS-FINDER 3.193; C10H16N2O14; [M-H]-; delta(ppm) -2.040551
COMMENT: PROPOSED_MF MS-FINDER 3.193; C14H18N2O7P2; [M-H]-; delta(ppm) 1.143230
COMMENT: PROPOSED_MF MS-FINDER 3.189; C10H10N10O6; [M+Na-2H]-; delta(ppm) 102498.508057
COMMENT: PROPOSED_MF MS-FINDER 3.188; C7H18N8O5P2S; [M-H]-; delta(ppm) -0.628627
COMMENT: PROPOSED_MF MS-FINDER 3.187; C7H23N4O6P3; [M+Cl]-; delta(ppm) -58387.572231
COMMENT: PROPOSED_MF MS-FINDER 3.185; C9H24N2O7P2S; [M+Na-2H]-; delta(ppm) 102500.191291
COMMENT: PROPOSED_MF MS-FINDER 3.184; C12H15N8O2PS; [M+Na-2H]-; delta(ppm) 102501.178492
COMMENT: PROPOSED_MF MS-FINDER 3.180; C9H18N6O5P2; [M+Cl]-; delta(ppm) -58383.788455
COMMENT: PROPOSED_MF MS-FINDER 3.180; C5H13N10O9P; [M-H]-; delta(ppm) -2.825593
COMMENT: PROPOSED_MF MS-FINDER 3.178; C5H16N6O12; [M+Cl]-; delta(ppm) -58386.611321
COMMENT: PROPOSED_MF MS-FINDER 3.178; C8H19N6O6P3; [M-H]-; delta(ppm) 3.813582
COMMENT: PROPOSED_MF MS-FINDER 3.176; C6H12N10O8; [M+Cl]-; delta(ppm) -58389.674979
COMMENT: PROPOSED_MF MS-FINDER 3.176; C11H19N4O6PS; [M+Na-2H]-; delta(ppm) 102505.378559
COMMENT: PROPOSED_MF MS-FINDER 3.175; C8H17N8O4PS; [M+Cl]-; delta(ppm) -58387.727072
COMMENT: PROPOSED_MF MS-FINDER 3.175; C9H13N10O4PS; [M-H]-; delta(ppm) 3.638943
COMMENT: PROPOSED_MF MS-FINDER 3.173; C7H19N4O11P; [M+Na-2H]-; delta(ppm) 102497.520861
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H22O7P2; [M+Cl]-; delta(ppm) -58389.939839
COMMENT: PROPOSED_MF MS-FINDER 3.168; C6H22N4O9P2S; [M-H]-; delta(ppm) 2.826766
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H17N4O6PS; [M-H]-; delta(ppm) -3.298956
COMMENT: PROPOSED_MF MS-FINDER 3.168; C8H18N2O14; [M+Na-2H]-; delta(ppm) 102506.908183
COMMENT: PROPOSED_MF MS-FINDER 3.163; C6H12N8O12; [M-H]-; delta(ppm) 4.897365
COMMENT: PROPOSED_MF MS-FINDER 3.163; C15H12N6O5S; [M-H]-; delta(ppm) 0.968591
COMMENT: PROPOSED_MF MS-FINDER 3.162; C11H12N6O10; [M-H]-; delta(ppm) -5.495910
COMMENT: PROPOSED_MF MS-FINDER 3.162; C12H19N2O9P; [M+Na-2H]-; delta(ppm) 102484.887965
COMMENT: PROPOSED_MF MS-FINDER 3.159; C7H21N4O8PS; [M+Cl]-; delta(ppm) -58384.663401
COMMENT: PROPOSED_MF MS-FINDER 3.159; C10H12N10O3S; [M+Cl]-; delta(ppm) -58383.943297
COMMENT: PROPOSED_MF MS-FINDER 3.158; C8H12N12O3S2; [M-H]-; delta(ppm) -0.803265
COMMENT: PROPOSED_MF MS-FINDER 3.157; C17H9N8O2P; [M-H]-; delta(ppm) 1.955404
COMMENT: PROPOSED_MF MS-FINDER 3.152; C10H18N6O5S2; [M+Na-2H]-; delta(ppm) 102499.979017
COMMENT: PROPOSED_MF MS-FINDER 3.151; C14H16N2O9S; [M-H]-; delta(ppm) 4.423994
COMMENT: PROPOSED_MF MS-FINDER 3.146; C7H16N8O7S2; [M-H]-; delta(ppm) 2.652126
COMMENT: PROPOSED_MF MS-FINDER 3.146; C9H22N2O9S2; [M+Na-2H]-; delta(ppm) 102504.179075
COMMENT: PROPOSED_MF MS-FINDER 3.145; C16H13N4O6P; [M-H]-; delta(ppm) 5.410814
COMMENT: PROPOSED_MF MS-FINDER 3.140; C11H6N14O2; [M+Na-2H]-; delta(ppm) 102494.308043
COMMENT: PROPOSED_MF MS-FINDER 3.139; C5H20N8O5P2S; [M+Na-2H]-; delta(ppm) 102508.624415
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H12O7; [M-H]-; delta(ppm) 2.740453
COMMENT: PROPOSED_MF MS-FINDER 3.132; C7H8N14O4; [M+Cl]-; delta(ppm) -58392.738617
COMMENT: PROPOSED_MF MS-FINDER 3.132; C8H15N8O7P; [M+Na-2H]-; delta(ppm) 102493.320854
COMMENT: PROPOSED_MF MS-FINDER 3.128; C6H17N10O4PS2; [M-H]-; delta(ppm) -5.070797
COMMENT: PROPOSED_MF MS-FINDER 3.127; C6H22N6O5P2S; [M+Cl]-; delta(ppm) -58391.510816
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H20N2O7P2; [M+Na-2H]-; delta(ppm) 102510.778154
COMMENT: PROPOSED_MF MS-FINDER 3.126; C8H17N6O8PS; [M-H]-; delta(ppm) 7.094365
COMMENT: PROPOSED_MF MS-FINDER 3.124; C7H23N2O10P3; [M-H]-; delta(ppm) 7.269006
COMMENT: PROPOSED_MF MS-FINDER 3.124; C11H20N2O9S2; [M-H]-; delta(ppm) -4.285759
COMMENT: PROPOSED_MF MS-FINDER 3.122; C8H22N2O9P2; [M+Cl]-; delta(ppm) -58380.724759
COMMENT: PROPOSED_MF MS-FINDER 3.122; C10H14N8O5P2; [M-H]-; delta(ppm) 8.081190
COMMENT: PROPOSED_MF MS-FINDER 3.122; C6H14N12O3S2; [M+Na-2H]-; delta(ppm) 102508.412137
COMMENT: PROPOSED_MF MS-FINDER 3.120; C6H20N6O7S2; [M+Cl]-; delta(ppm) -58388.602010
COMMENT: PROPOSED_MF MS-FINDER 3.119; C11H22N2O7P2S; [M-H]-; delta(ppm) -7.566466
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H14N10OS2; [M+Na-2H]-; delta(ppm) 102495.778991
COMMENT: PROPOSED_MF MS-FINDER 3.116; C14H13N8O2PS; [M-H]-; delta(ppm) -6.754306
COMMENT: PROPOSED_MF MS-FINDER 3.112; C11H13N8O4P; [M+Cl]-; delta(ppm) -58380.004649
COMMENT: PROPOSED_MF MS-FINDER 3.111; C8H23N4O6PS2; [M+Na-2H]-; delta(ppm) 102494.791800
COMMENT: PROPOSED_MF MS-FINDER 3.110; C7H26N4O4P2S3; [M-H]-; delta(ppm) 0.581537
COMMENT: PROPOSED_MF MS-FINDER 3.109; C13H14N6O5S; [M+Na-2H]-; delta(ppm) 102510.565876
COMMENT: PROPOSED_MF MS-FINDER 3.106; C11H8N12O3S; [M-H]-; delta(ppm) 7.906548
COMMENT: PROPOSED_MF MS-FINDER 3.104; C9H26N2O4P2S2; [M+Cl]-; delta(ppm) -58382.715473
COMMENT: PROPOSED_MF MS-FINDER 3.098; C12H8N10O6; [M-H]-; delta(ppm) -8.951246
COMMENT: PROPOSED_MF MS-FINDER 3.097; C6H20N4O11S2; [M-H]-; delta(ppm) 6.107542
COMMENT: PROPOSED_MF MS-FINDER 3.095; C6H18N6O10S; [M+Na-2H]-; delta(ppm) 102492.121396
COMMENT: PROPOSED_MF MS-FINDER 3.092; C7H16N10O3S2; [M+Cl]-; delta(ppm) -58391.665655
COMMENT: PROPOSED_MF MS-FINDER 3.091; C15H11N8O2P; [M+Na-2H]-; delta(ppm) 102511.765374
COMMENT: PROPOSED_MF MS-FINDER 3.081; C9H21N6O3PS3; [M-H]-; delta(ppm) 4.849117
COMMENT: PROPOSED_MF MS-FINDER 3.080; C8H25N4O3PS3; [M+Cl]-; delta(ppm) -58386.654099
COMMENT: PROPOSED_MF MS-FINDER 3.073; C12H16N6O5S2; [M-H]-; delta(ppm) -7.741102
COMMENT: PROPOSED_MF MS-FINDER 3.069; C14H14N4O8; [M+Na-2H]-; delta(ppm) 102490.075089
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H20N2O4S3; [M-H]-; delta(ppm) 2.178758
COMMENT: PROPOSED_MF MS-FINDER 3.064; C7H15N10O4PS; [M+Na-2H]-; delta(ppm) 102513.811762
COMMENT: PROPOSED_MF MS-FINDER 3.057; C10H22N4O4P2S2; [M-H]-; delta(ppm) 9.291375
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H11N12O3P; [M+Na-2H]-; delta(ppm) 102489.120879
COMMENT: PROPOSED_MF MS-FINDER 3.056; C6H21N6O6P3; [M+Na-2H]-; delta(ppm) 102514.024042
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H16N4O10; [M+Cl]-; delta(ppm) -58395.826285
COMMENT: PROPOSED_MF MS-FINDER 3.049; C8H20N8O2S4; [M-H]-; delta(ppm) 0.406898
COMMENT: PROPOSED_MF MS-FINDER 3.049; C9H19N8O2PS2; [M+Na-2H]-; delta(ppm) 102490.591813
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H8N6O5; [M-H]-; delta(ppm) 9.678435
COMMENT: PROPOSED_MF MS-FINDER 3.047; C7H21N2O12PS; [M-H]-; delta(ppm) 10.549811
COMMENT: PROPOSED_MF MS-FINDER 3.047; C5H18N8O7S2; [M+Na-2H]-; delta(ppm) 102512.612260
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H20N6O2S3; [M+Cl]-; delta(ppm) -58382.870315
COMMENT: PROPOSED_MF MS-FINDER 3.046; C9H18N4O9P2; [M-H]-; delta(ppm) 11.536643
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H26N2O4S4; [M+Na-2H]-; delta(ppm) 102501.449980
COMMENT: PROPOSED_MF MS-FINDER 3.040; C7H20N2O14S; [M-H]-; delta(ppm) -10.750192
COMMENT: PROPOSED_MF MS-FINDER 3.038; C10H12N8O7S; [M-H]-; delta(ppm) 11.362000
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H20O4S2; [M+Cl]-; delta(ppm) -58381.299310
COMMENT: PROPOSED_MF MS-FINDER 3.025; C6H20N6O8P2; [M+Na-2H]-; delta(ppm) 102488.133700
COMMENT: PROPOSED_MF MS-FINDER 3.024; C7H24N4O6S4; [M-H]-; delta(ppm) 3.862298
COMMENT: PROPOSED_MF MS-FINDER 3.022; C7H14N10O6S; [M+Na-2H]-; delta(ppm) 102487.921430
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H21N4O3PS2; [M+Cl]-; delta(ppm) -58378.931658
COMMENT: PROPOSED_MF MS-FINDER 3.021; C8H25N2O7PS3; [M-H]-; delta(ppm) 8.304547
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H15N4O6P; [M+Na-2H]-; delta(ppm) 102515.965522
COMMENT: PROPOSED_MF MS-FINDER 3.020; C8H20N2O11S; [M+Cl]-; delta(ppm) -58377.815886
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H9N10O4P; [M-H]-; delta(ppm) 12.348834
COMMENT: PROPOSED_MF MS-FINDER 3.011; C9H17N6O7P; [M+Cl]-; delta(ppm) -58402.673538
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H18N4O8S; [M+Na-2H]-; delta(ppm) 102479.488623
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H4N14O2; [M-H]-; delta(ppm) -12.406557
COMMENT: PROPOSED_MF MS-FINDER 3.005; C10H13N8O7P; [M-H]-; delta(ppm) -13.218708
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H18O2S2; [M+Na-2H]-; delta(ppm) 21055.358020
COMMENT: PROPOSED_MF MS-FINDER 3.000; C11H16N8O2S3; [M-H]-; delta(ppm) 9.116733
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H22N2O4S3; [M+Na-2H]-; delta(ppm) 102512.036868
COMMENT: PROPOSED_MF MS-FINDER 2.995; C6H22N8O2S4; [M+Na-2H]-; delta(ppm) 102509.883123
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H8N10O3; [M+Cl]-; delta(ppm) -58376.220812
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H12N10OS2; [M-H]-; delta(ppm) -11.196422
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H21N4O6PS2; [M-H]-; delta(ppm) -12.008574
COMMENT: PROPOSED_MF MS-FINDER 2.988; C7H24N6O2S4; [M+Cl]-; delta(ppm) -58390.592691
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H12N2O9; [M-H]-; delta(ppm) 13.133899
COMMENT: PROPOSED_MF MS-FINDER 2.982; C9H24N2O6S3; [M+Cl]-; delta(ppm) -58379.806613
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H24N2O4S4; [M-H]-; delta(ppm) -6.530956
COMMENT: PROPOSED_MF MS-FINDER 2.972; C7H22N6O5S3; [M+Na-2H]-; delta(ppm) 102489.392361
COMMENT: PROPOSED_MF MS-FINDER 2.970; C7H22N2O12P2; [M-H]-; delta(ppm) -14.030857
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H10N8O4; [M+Na-2H]-; delta(ppm) 102485.875138
COMMENT: PROPOSED_MF MS-FINDER 2.963; C8H16N6O10S; [M-H]-; delta(ppm) -14.205491
COMMENT: PROPOSED_MF MS-FINDER 2.962; C6H19N6O8PS; [M+Na-2H]-; delta(ppm) 102518.011926
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H23N6O3PS3; [M+Na-2H]-; delta(ppm) 102515.282763
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H16N8O5P2; [M+Na-2H]-; delta(ppm) 102519.211440
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H12N8O6; [M+Cl]-; delta(ppm) -58398.889883
COMMENT: PROPOSED_MF MS-FINDER 2.947; C9H10N12O3S; [M+Na-2H]-; delta(ppm) 102518.999158
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H17N6O3PS2; [M-H]-; delta(ppm) 13.559029
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H21N2O6PS; [M+Cl]-; delta(ppm) -58393.878404
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H16N4O11S; [M-H]-; delta(ppm) 14.817476
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H22N2O4P2S; [M+Cl]-; delta(ppm) -58374.992969
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H29N2O2PS5; [M-H]-; delta(ppm) 6.059294
COMMENT: PROPOSED_MF MS-FINDER 2.935; C7H16N10O4P2; [M+Na-2H]-; delta(ppm) 102483.933764
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H13N6O8P; [M-H]-; delta(ppm) 15.804316
COMMENT: PROPOSED_MF MS-FINDER 2.925; C7H9N14O2P; [M+Cl]-; delta(ppm) -58373.853136
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H10N14O2S; [M+Na-2H]-; delta(ppm) 102483.721496
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H20N4O6S3; [M-H]-; delta(ppm) 12.572193
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H20N4O5S2; [M+Cl]-; delta(ppm) -58397.816936
COMMENT: PROPOSED_MF MS-FINDER 2.916; C8H21N2O11P; [M+Cl]-; delta(ppm) -58399.609964
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H12N4O8; [M-H]-; delta(ppm) -15.888969
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H24N2O9S3; [M-H]-; delta(ppm) -12.995360
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H9N12O3P; [M-H]-; delta(ppm) -16.673989
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H17O4P; [M+Cl]-; delta(ppm) -58395.371056
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H17N8O2PS2; [M-H]-; delta(ppm) -15.463865
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H12N6O7; [M+Cl]-; delta(ppm) -58373.157067
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H16N6O2S2; [M+Cl]-; delta(ppm) -58375.147813
COMMENT: PROPOSED_MF MS-FINDER 2.889; C5H19N8O7PS; [M+Na-2H]-; delta(ppm) 102482.734326
