ACCESSION: MSBNK-SMB_Measured-HSA033P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D146neg_295': {'bp': 15533.0, 'sum': 30542.0}, 'C10neg_293': {'bp': 15034.0, 'sum': 25671.0}, 'C14neg_302': {'bp': 13554.0, 'sum': 23435.0}, 'D102neg_301': {'bp': 9139.0, 'sum': 19253.0}, 'C16neg_304': {'bp': 8619.0, 'sum': 19662.0}, 'D169neg_307': {'bp': 8300.0, 'sum': 21642.0}, 'D64neg_309': {'bp': 7736.0, 'sum': 16100.0}, 'D119neg_301': {'bp': 6101.0, 'sum': 13192.0}, 'D83neg_309': {'bp': 5936.0, 'sum': 12787.0}, 'D136neg_291': {'bp': 5530.0, 'sum': 12081.0}, 'C1neg_302': {'bp': 5082.0, 'sum': 11780.0}, 'C15neg_314': {'bp': 4436.0, 'sum': 9604.0}, 'D178neg_302': {'bp': 4367.0, 'sum': 9515.0}, 'C5neg_315': {'bp': 3957.0, 'sum': 8389.0}, 'D145neg_302': {'bp': 3041.0, 'sum': 7196.0}, 'C3neg_314': {'bp': 2930.0, 'sum': 7710.0}, 'D121neg_297': {'bp': 2853.0, 'sum': 6603.0}, 'C6neg_301': {'bp': 2827.0, 'sum': 7217.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.198506
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 413.199362; int 23.770; delta(ppm) 2.109538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C16H34N4O4S; [M+Cl]-; delta(ppm) -54895.592055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C21H31FN2O3; [M+Cl]-; delta(ppm) -54899.470750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C17H34O11; [M-H]-; delta(ppm) -8.909655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C21H22N10; [M-H]-; delta(ppm) 8.566538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H25F3N4; [M-H]-; delta(ppm) 7.985571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H34O6S; [M-H]-; delta(ppm) -2.854269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H28NO3; [M-H]-; delta(ppm) -1.181837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H30N6O4S; [M-H]-; delta(ppm) 3.644606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H30N4O2S; [M-H]-; delta(ppm) -6.090969
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; VVJWDPJDEOTQOZ-SARBHLLPNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)C3=CC4=C(C=CO4)C(C)=C3CC[C@@]2(O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; ZFMVWAWSKLAVOE-WAHPDEBQNA-N; [M-H]-; CC(=C)CN1CC[C@]23[C@H]4OC5=C(O)C=CC(CC1[C@]2(O)CC1=C4NC2=CC=CC=C12)=C35
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; WIYUZYBFCWCCQJ-IFKAHUTRSA-N; [M-H]-; OC1=CC=C2C[C@H]3N(CC4CC4)CC[C@@]45[C@@H](OC1=C24)C1=C(C[C@@]35O)C2=CC=CC=C2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; SQGLDIRNJCBEHS-UHFFFAOYSA-N; [M-H]-; CC1CCN(CC1)S(=O)(=O)C1=CC=C(NC(=O)C2=CC=C(C=C2)C(C)(C)C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; JPVQTLIBUYDUED-FIIKVPIBNA-N; [M-H]-; CC[C@H]1C[C@H]2CN3CC[C@]4(O)C5=C(C=C(OC)C(OC)=C5)N=C4[C@](C2)([C@H]13)C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; JUKPWJGBANNWMW-VWBFHTRKSA-N; [M-H]-; Eplerenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; GYCBSZGIYPNYAB-UHFFFAOYNA-N; [M-H]-; 4-O-Methylmelleolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; XFDJYSQDBULQSI-UHFFFAOYSA-N; [M+Cl]-; Doxapram
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; ISKWRTCZWOXOOF-UHFFFAOYNA-N; [M-H]-; Armillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; AMSRLBLJHNYGNW-UHFFFAOYNA-N; [M-H]-; Clausarinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; BGKXQRPQNIXIMH-UHFFFAOYNA-N; [M-H]-; Armillaripin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; MWJAXRZVJODRGN-KLTUJXIKNA-N; [M-H]-; Magnoshinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; FSLZHHMNCKIKGZ-TWYLJJHKNA-N; [M-H]-; UNPD202179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; FETPRYGDJQBBEF-WFVQAZCCNA-N; [M-H]-; 2-Acetoxy-3-deacetoxycaesaldekarin e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; JNBBHUNHDKWCIR-BUUIEBNJNA-N; [M-H]-; 19-Oxodesacetylcinobufagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; VVJWDPJDEOTQOZ-SARBHLLPNA-N; [M-H]-; Caesaldekarin e;(+)-Caesaldekarin e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; WPFFFCFKBSDSFI-PKIBFSGTNA-N; [M-H]-; Obtusanal A;(+)-Obtusanal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; NZNMCSYRDNCBPL-GANDZFSVNA-N; [M-H]-; UNPD49053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; LMXGPAGGDXVARU-ULHSUKCYSA-N; [M-H]-; Estra-1,3,5(10)-triene-3,6alpha,17beta-triol triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; AYAUOXWJIWVPSO-YQTOOIBONA-N; [M-H]-; UNPD151480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; BSWUIXDTVUMMOD-QZBKJASSNA-N; [M-H]-; UNPD92056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; CQJVWEYLCIARGX-UIQYOGGNNA-N; [M-H]-; UNPD88836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; CXHLQGVACFHGFT-OJKRDCKENA-N; [M-H]-; UNPD107566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; DKEKEHHJXNEYND-HDSPFVGWNA-N; [M-H]-; UNPD132143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; DKZPDNPWKHTWCC-XVUKOSGZNA-N; [M-H]-; UNPD162245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; FVGJTHKEXURLIQ-CAAPFCAJNA-N; [M-H]-; UNPD29110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; GJMVUWVCQBSDQU-AOHGPMHXNA-N; [M-H]-; UNPD188332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; HGXKRNRXAGDTHR-VQGPYXPWNA-N; [M-H]-; UNPD203806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; LBLYRBKCMMKANA-KXYQHFCHNA-N; [M-H]-; UNPD127188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; LBVULAXHPMLREN-UHFFFAOYSA-N; [M-H]-; UNPD8945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; LGOUSRFEXBDUON-YLBUIOQXNA-N; [M-H]-; UNPD66160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; NOWLWGTULOTUNP-ACUQWRERNA-N; [M-H]-; UNPD73855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; OFAXVXGIEWFHQV-LOTBAZOWNA-N; [M-H]-; UNPD42865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; NSAZUFNXZWNEIG-GNZRHHNXNA-N; [M-H]-; UNPD113465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ORPAPYNMUNVYJC-YKGHRKCVNA-N; [M-H]-; UNPD17068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; PJVNNUMZLXDJCQ-UNYBILNQNA-N; [M-H]-; UNPD124265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; OSUQJZPFCHSPCR-RHUQWUFQNA-N; [M-H]-; UNPD120723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; PLUVNRYSRSASIH-LQPBQBFLNA-N; [M-H]-; UNPD84490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; SMNPDFWLUMKFBS-BKDQSTMENA-N; [M-H]-; UNPD28635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; PNIWOPXSKRPGQY-WFVQAZCCNA-N; [M-H]-; UNPD190902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; SDZIOQMTTOGBTB-OXXBQZAANA-N; [M-H]-; UNPD157291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; SOKZCEYMNJFGKS-BPZFGIQMSA-N; [M-H]-; UNPD221273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; VBLHHNLILNJNIZ-MQAAQYEQNA-N; [M-H]-; UNPD78720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; VHVYWBGGSJQQCN-LKRZFURDNA-N; [M-H]-; UNPD208154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; TYFUTHRVUVOENP-UMFJLQOTNA-N; [M-H]-; UNPD125812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; YANZMYIELXMLTD-YQTOOIBONA-N; [M-H]-; UNPD103175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; YQSAYBNHZLLVQX-IEHJLNNXNA-N; [M-H]-; UNPD172481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ZQLDTRWXXBIPHC-XBHUVKPNNA-N; [M-H]-; UNPD69300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; UJNYXLCWBDUNMH-XBZDWIITNA-N; [M-H]-; UNPD22951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ZYCHLXSYANWBQR-IZXHFVMSNA-N; [M-H]-; UNPD58426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; UAMUYXWJNMHHRV-PSVRVQPJSA-N; [M-H]-; Chaetopenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; WOXXSXDXNWLLQQ-ZXSIQIRYSA-N; [M-H]-; 6'-dechloroarnamial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ZSIUEMMPNHGBBG-UHFFFAOYSA-N; [M-H]-; Talaromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; RVCGYSNUNXICAF-BFYKDQAASA-N; [M-H]-; Austinoneol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; RPMMDFYGVMKCJU-UHFFFAOYNA-N; [M-H]-; 2,6-bis(4-ethylphenyl)perhydro-1,3,5,7-tetraoxanaphth-4-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; PSFYADMURLIVMO-FCUGKPCYSA-N; [M-H]-; [2-[(8S,9S,10S,13S,14S,17R)-17-hydroxy-1,10,13-trimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ADLGPORJPYLWAY-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; GAMFINWPKFZKCJ-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dihydroxyphenyl)cyclopentyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; JVSMFQFBSQVHOE-UHFFFAOYSA-N; [M-H]-; methyl 3,9-dihydroxy-6-methoxy-12,17-dimethyl-15-(propan-2-yl)-11-oxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,5,8-pentaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; JBKBYZSYPZDKAR-UHFFFAOYSA-N; [M-H]-; ethyl 4-(cyclohexyloxy)-2-(2-hydroxypropan-2-yl)-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; QUPJKFGWIMFJOA-UHFFFAOYSA-N; [M-H]-; 4-{4-[4-(acetyloxy)-3-methoxyphenyl]-2,3-dimethylbutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; NSIIXMNLFMUKHP-UHFFFAOYSA-N; [M-H]-; (7S8R1'S2'S3'R)-1'2'3'4'-Tetrahydro-4'-Oxo - 7.3'.8.1'-Neolignan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; RGKGGBJGKSZTNG-UHFFFAOYSA-N; [M-H]-; 4-methoxy-9-(3-methoxy-4-methylphenyl)-7,8-bis(methoxymethyl)-2H,6H,7H,8H,9H-naphtho[1,2-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; SIDNXAMGLBBNGO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-5-(3-methoxy-4-methylphenyl)-6,7-bis(methoxymethyl)-2H,5H,6H,7H,8H-naphtho[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; SXRBFYGAVUBLEW-UHFFFAOYSA-N; [M-H]-; 3-(furan-3-yl)-9,10-dimethyl-5-oxo-4,11-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-8-yl 2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; SPIVOPLBPNOFTQ-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; VYXBNIDRQOAAHX-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,5-dimethylhepta-1,3-dien-1-yl)-8-hydroxy-6a,8-dimethyl-6-oxo-6H,6aH,8H,9H,9aH-furo[2,3-h]isochromene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; PGKJNAXCLTZKDU-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-4-methoxy-6-methyl-7-(5-oxo-2,5-dihydrofuran-3-yl)-3-oxapentacyclo[9.7.1.0?,??.0?,??.0?,??]nonadec-14-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; XXTNSCUVJBTGFF-UHFFFAOYSA-N; [M-H]-; 4-(cyclopentyloxy)-7-(1-hydroxycyclopentyl)-2-(2-hydroxypropan-2-yl)-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; QQSDXJQCNPKBHF-UHFFFAOYSA-N; [M-H]-; 7-(6,8-dihydroxy-3,4,5-trimethyl-3,4-dihydro-1H-2-benzopyran-7-yl)-3,4,5-trimethyl-3,4-dihydro-1H-2-benzopyran-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ZUTWSWQKZGMWHN-UHFFFAOYSA-N; [M-H]-; 17-(2-hydroxypropanoyl)-2,7,7,11,17-pentamethyl-6,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-2,8,12(16)-triene-5,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; HMNTUKOICIYDGZ-UHFFFAOYNA-N; [M+Cl]-; N1,N4-bis(1-phenylethyl)cyclohexane-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; QVBYNBOGWXOSKF-GBLYVWPYNA-N; [M+Cl]-; LSM-39565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; AHAGQPIPYRQMPB-UHFFFAOYSA-N; [M+Cl]-; 1-[5-[2-(diethylamino)ethoxy]-2-methyl-1-(4-methylphenyl)indol-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; HODLMSIRHTYEFG-UHFFFAOYSA-N; [M+Cl]-; 4-[1-(7-hydroxy-6-{octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; IRUDFFVUOWSUDD-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methoxyphenyl)-3-methyl-6-[2-(pyridin-3-yl)piperidin-1-yl]hex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; KDGSIPABWHDMMR-UHFFFAOYSA-N; [M+Cl]-; 2-(3,5-dimethylphenyl)-5-[2-(octyloxy)phenyl]-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; KNWWFUVFHPXNNR-UHFFFAOYSA-N; [M+Cl]-; CNP0436566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; SOEFXGRFVYTYCH-UHFFFAOYSA-N; [M+Cl]-; 11-[4-(3,5-dimethylphenyl)-3-methylbutanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; VHJWKCGBJNIJOO-UHFFFAOYSA-N; [M+Cl]-; 2-(2,5-dimethylphenyl)-5-[2-(octyloxy)phenyl]-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; ZSSGNSMUVLNPGE-UHFFFAOYSA-N; [M+Cl]-; 3-{[5-(3-methylbut-2-en-1-yl)-2-(2-methylbut-3-en-2-yl)-1H-indol-3-yl]methylidene}-5-methylidenepyrrolidine-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; GXTDMBWAWOCPGD-AGUKXZBFNA-N; [M-H]-; (3aS,5S,9aS)-5-[1-(2-methoxyphenyl)-4-pyrazolyl]-2-phenyl-3a,4,5,7,8,9-hexahydro-3H-pyrrolo[3,4-h]pyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; IXLLRNNFUYEADZ-UHFFFAOYSA-N; [M-H]-; N-[2-[4-(2-oxo-3H-benzimidazol-1-yl)-1-piperidinyl]ethyl]-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; AENGDPCNDUVLQC-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-({[4-(propan-2-yl)phenyl]methylidene}amino)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; ASCWIVGRPNEZAR-UHFFFAOYSA-N; [M-H]-; N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; BHJLHLYSIAXRTF-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; CLHMXHAUFFPFPS-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; HNERIBXSECYWGY-UHFFFAOYSA-N; [M-H]-; 11-acetyl-5-({[4-(pyridin-2-yl)phenyl]methyl}amino)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; LNPNJUDSTYEDKS-UHFFFAOYSA-N; [M-H]-; 3-(6-oxo-6-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}hexyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; MMZHVMRZTVKFPH-UHFFFAOYSA-N; [M-H]-; N-[3-(morpholin-4-yl)propyl]-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; MTVQVKYETMCHBA-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; PWCYYHWOAPLSMX-UHFFFAOYSA-N; [M-H]-; 5-acetyl-11-(3-methylbutyl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; QHDNLUFLAKGBHX-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylpiperazin-1-yl)-N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; UIUCUNKFLWTKHD-UHFFFAOYSA-N; [M-H]-; 5-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1-phenyl-3-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; UOXLJZINQDMELF-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; YBMAWFOZFSHYFC-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; YGNQBVNSSGFLQK-UHFFFAOYSA-N; [M-H]-; N-(4-{6-oxo-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; ZYTCTMHJQOWIBP-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-{4-[2-(1H-indol-3-yl)acetyl]piperazin-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; IMWIUMROKHVEKK-LJFBMDCNNA-N; [M+Cl]-; 1-[2-[(2R,5S,6R)-5-[[anilino(oxo)methyl]amino]-6-(hydroxymethyl)-2-oxanyl]ethyl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; QOGVSHVPIMZZRN-CJNGLKHVSA-N; [M+Cl]-; (2S)-2-amino-3-(4-hydroxyphenyl)-N-[(2R)-1-[[2-(3-methylbutylamino)acetyl]amino]-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; AIUANPPPYFIIGM-UHFFFAOYSA-N; [M+Cl]-; N,N-diethyl-1-methyl-8-(5-methyl-1,2-oxazole-3-amido)-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; BFXZXIKNTVQIQF-UHFFFAOYSA-N; [M+Cl]-; 7'-hydroxy-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; DAVAHLWLEJTOQQ-UHFFFAOYSA-N; [M+Cl]-; 2-{5-[(cyclopentylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; HILKNAWDSMCVDI-UHFFFAOYSA-N; [M+Cl]-; 2-{5-[(cyclopentylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; JPTSTLNYCYZAMH-UHFFFAOYSA-N; [M+Cl]-; 3-[7-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl]-N-(propan-2-yl)propanamide
