ACCESSION: MSBNK-SMB_Measured-HSA033P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D203neg_1873': {'bp': 2074.0, 'sum': 3893.0}, 'D126neg_1917': {'bp': 1898.0, 'sum': 4594.0}, 'D99neg_1905': {'bp': 1839.0, 'sum': 4148.0}, 'D207neg_1907': {'bp': 1520.0, 'sum': 3603.0}, 'D122neg_1969': {'bp': 1515.0, 'sum': 3694.0}, 'D102neg_1856': {'bp': 1474.0, 'sum': 3101.0}, 'D169neg_1837': {'bp': 1402.0, 'sum': 3205.0}, 'C9neg_1887': {'bp': 1371.0, 'sum': 3306.0}, 'D168neg_1902': {'bp': 1341.0, 'sum': 3067.0}, 'C10neg_1858': {'bp': 1318.0, 'sum': 3149.0}, 'D69neg_1832': {'bp': 1302.0, 'sum': 3652.0}, 'D142neg_1960': {'bp': 1264.0, 'sum': 2414.0}, 'D145neg_1912': {'bp': 1230.0, 'sum': 2195.0}, 'C6neg_1904': {'bp': 1214.0, 'sum': 2641.0}, 'C5neg_1894': {'bp': 1191.0, 'sum': 2638.0}, 'D66neg_1914': {'bp': 1191.0, 'sum': 2653.0}, 'C17neg_1865': {'bp': 1147.0, 'sum': 2421.0}, 'D87neg_1939': {'bp': 1121.0, 'sum': 2682.0}, 'D143neg_1879': {'bp': 1080.0, 'sum': 2389.0}, 'D170neg_1866': {'bp': 1019.0, 'sum': 2237.0}, 'C18neg_1928': {'bp': 1011.0, 'sum': 1939.0}, 'D171neg_1885': {'bp': 933.0, 'sum': 2151.0}, 'D74neg_1849': {'bp': 916.0, 'sum': 2467.0}, 'D94neg_1875': {'bp': 821.0, 'sum': 1661.0}, 'C1neg_1855': {'bp': 738.0, 'sum': 1368.0}, 'C8neg_1796': {'bp': 373.0, 'sum': 730.0}, 'C4neg_1832': {'bp': 269.0, 'sum': 605.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 890.592094
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 890.592469; int 55.572; delta(ppm) 1.596465
COMMENT: PROPOSED_MF MS-FINDER 2.486; C49H84N5O6P; [M+Na-2H]-; delta(ppm) 42109.551182
COMMENT: PROPOSED_MF MS-FINDER 2.485; C35H65N29; [M-H]-; delta(ppm) 2.391833
COMMENT: PROPOSED_MF MS-FINDER 2.485; C41H91N5O9P2S; [M-H]-; delta(ppm) -1.535050
COMMENT: PROPOSED_MF MS-FINDER 2.484; C38H105N3O2S8; [M-H]-; delta(ppm) 2.982086
COMMENT: PROPOSED_MF MS-FINDER 2.484; C37H79N19OS2; [M+Na-2H]-; delta(ppm) 42109.892818
COMMENT: PROPOSED_MF MS-FINDER 2.484; C39H88N11O4PS2; [M+Na-2H]-; delta(ppm) 42104.604171
COMMENT: PROPOSED_MF MS-FINDER 2.484; C41H90N7O6P3; [M+Na-2H]-; delta(ppm) 42108.797339
COMMENT: PROPOSED_MF MS-FINDER 2.484; C44H79N13O3S; [M+Na-2H]-; delta(ppm) 42110.729087
COMMENT: PROPOSED_MF MS-FINDER 2.484; C45H87N7O5S2; [M+Na-2H]-; delta(ppm) 42103.343856
COMMENT: PROPOSED_MF MS-FINDER 2.483; C43H73N17O4; [M-H]-; delta(ppm) -3.638587
COMMENT: PROPOSED_MF MS-FINDER 2.483; C45H85N3O14; [M-H]-; delta(ppm) -3.650376
COMMENT: PROPOSED_MF MS-FINDER 2.483; C43H85N9O5P2; [M+Na-2H]-; delta(ppm) 42110.811511
COMMENT: PROPOSED_MF MS-FINDER 2.483; C44H93N3O7P2S; [M+Na-2H]-; delta(ppm) 42103.426280
COMMENT: PROPOSED_MF MS-FINDER 2.483; C49H92NO5PS2; [M+Na-2H]-; delta(ppm) 42110.122347
COMMENT: PROPOSED_MF MS-FINDER 2.482; C37H74N21O3P; [M-H]-; delta(ppm) -2.478063
COMMENT: PROPOSED_MF MS-FINDER 2.482; C42H73N19OS; [M-H]-; delta(ppm) 3.687828
COMMENT: PROPOSED_MF MS-FINDER 2.482; C44H85N5O11S; [M-H]-; delta(ppm) 3.676039
COMMENT: PROPOSED_MF MS-FINDER 2.482; C51H82N5O6P; [M-H]-; delta(ppm) -0.412032
COMMENT: PROPOSED_MF MS-FINDER 2.482; C47H84N9O2PS; [M+Na-2H]-; delta(ppm) 42103.809599
COMMENT: PROPOSED_MF MS-FINDER 2.481; C35H109N3O2S9; [M-H]-; delta(ppm) -0.803185
COMMENT: PROPOSED_MF MS-FINDER 2.481; C47H86N7O3PS2; [M-H]-; delta(ppm) 3.129129
COMMENT: PROPOSED_MF MS-FINDER 2.481; C51H90NO5PS2; [M-H]-; delta(ppm) 0.113906
COMMENT: PROPOSED_MF MS-FINDER 2.481; C37H87N15S4; [M+Na-2H]-; delta(ppm) 42110.463983
COMMENT: PROPOSED_MF MS-FINDER 2.481; C38H103N5OS7; [M+Na-2H]-; delta(ppm) 42103.649914
COMMENT: PROPOSED_MF MS-FINDER 2.480; C40H98N3O7PS4; [M-H]-; delta(ppm) -2.939686
COMMENT: PROPOSED_MF MS-FINDER 2.480; C41H102N3O2PS6; [M-H]-; delta(ppm) -3.915454
COMMENT: PROPOSED_MF MS-FINDER 2.480; C39H80N15O5P; [M+Na-2H]-; delta(ppm) 42104.033012
COMMENT: PROPOSED_MF MS-FINDER 2.480; C50H80N9O2P; [M+Na-2H]-; delta(ppm) 42107.920336
COMMENT: PROPOSED_MF MS-FINDER 2.479; C35H101N7O3S7; [M-H]-; delta(ppm) -1.329122
COMMENT: PROPOSED_MF MS-FINDER 2.479; C36H89N15S5; [M-H]-; delta(ppm) -3.356763
COMMENT: PROPOSED_MF MS-FINDER 2.479; C36H102N5O4PS6; [M-H]-; delta(ppm) 0.601457
COMMENT: PROPOSED_MF MS-FINDER 2.479; C46H82N7O8P; [M-H]-; delta(ppm) 4.104911
COMMENT: PROPOSED_MF MS-FINDER 2.479; C47H92NO8P3; [M-H]-; delta(ppm) -4.121381
COMMENT: PROPOSED_MF MS-FINDER 2.479; C41H88N7O8PS; [M+Na-2H]-; delta(ppm) 42110.345763
COMMENT: PROPOSED_MF MS-FINDER 2.479; C45H79N11O6; [M+Na-2H]-; delta(ppm) 42102.772699
COMMENT: PROPOSED_MF MS-FINDER 2.478; C36H110NO3PS8; [M-H]-; delta(ppm) 1.127396
COMMENT: PROPOSED_MF MS-FINDER 2.478; C34H83N19OS3; [M+Na-2H]-; delta(ppm) 42105.782064
COMMENT: PROPOSED_MF MS-FINDER 2.478; C38H100N3O7PS4; [M+Na-2H]-; delta(ppm) 42106.806167
COMMENT: PROPOSED_MF MS-FINDER 2.478; C43H93N5O4P2S2; [M+Na-2H]-; delta(ppm) 42111.382678
COMMENT: PROPOSED_MF MS-FINDER 2.478; C44H87N9O2S3; [M+Na-2H]-; delta(ppm) 42111.300253
COMMENT: PROPOSED_MF MS-FINDER 2.477; C36H94N9O5PS4; [M-H]-; delta(ppm) 0.075519
COMMENT: PROPOSED_MF MS-FINDER 2.477; C39H82N13O6PS; [M-H]-; delta(ppm) 3.334856
COMMENT: PROPOSED_MF MS-FINDER 2.477; C40H85N5O16; [M-H]-; delta(ppm) 0.866538
COMMENT: PROPOSED_MF MS-FINDER 2.477; C42H81N15S3; [M-H]-; delta(ppm) 4.213770
COMMENT: PROPOSED_MF MS-FINDER 2.477; C44H93NO10S3; [M-H]-; delta(ppm) 4.201981
COMMENT: PROPOSED_MF MS-FINDER 2.477; C48H94NO5PS3; [M-H]-; delta(ppm) -3.671344
COMMENT: PROPOSED_MF MS-FINDER 2.477; C35H84N17O2PS2; [M+Na-2H]-; delta(ppm) 42107.878649
COMMENT: PROPOSED_MF MS-FINDER 2.476; C32H69N29S; [M-H]-; delta(ppm) -1.393434
COMMENT: PROPOSED_MF MS-FINDER 2.476; C35H93N11O4S5; [M-H]-; delta(ppm) -1.855058
COMMENT: PROPOSED_MF MS-FINDER 2.476; C36H86N13O6PS2; [M-H]-; delta(ppm) -0.450419
COMMENT: PROPOSED_MF MS-FINDER 2.476; C35H76N21O3P; [M+Na-2H]-; delta(ppm) 42107.307487
COMMENT: PROPOSED_MF MS-FINDER 2.476; C38H92N7O8PS2; [M+Na-2H]-; delta(ppm) 42106.235006
COMMENT: PROPOSED_MF MS-FINDER 2.476; C41H96N3O7PS3; [M+Na-2H]-; delta(ppm) 42110.916929
COMMENT: PROPOSED_MF MS-FINDER 2.476; C49H79N11OS; [M+Na-2H]-; delta(ppm) 42105.823751
COMMENT: PROPOSED_MF MS-FINDER 2.475; C40H90N7O8PS2; [M-H]-; delta(ppm) -3.465621
COMMENT: PROPOSED_MF MS-FINDER 2.475; C41H94N7O3PS4; [M-H]-; delta(ppm) -4.441387
COMMENT: PROPOSED_MF MS-FINDER 2.475; C47H94N3O2PS4; [M-H]-; delta(ppm) 3.655071
COMMENT: PROPOSED_MF MS-FINDER 2.475; C34H75N23O2S; [M+Na-2H]-; delta(ppm) 42105.210904
COMMENT: PROPOSED_MF MS-FINDER 2.475; C37H99N5O6S5; [M+Na-2H]-; delta(ppm) 42104.709587
COMMENT: PROPOSED_MF MS-FINDER 2.475; C38H95N9O2S5; [M+Na-2H]-; delta(ppm) 42103.078756
COMMENT: PROPOSED_MF MS-FINDER 2.474; C36H78N17O7P; [M-H]-; delta(ppm) -0.976356
COMMENT: PROPOSED_MF MS-FINDER 2.474; C39H90N9O5PS3; [M-H]-; delta(ppm) 3.860797
COMMENT: PROPOSED_MF MS-FINDER 2.474; C50H89N3O4S3; [M-H]-; delta(ppm) -1.816672
COMMENT: PROPOSED_MF MS-FINDER 2.474; C38H84N11O9P; [M+Na-2H]-; delta(ppm) 42105.663845
COMMENT: PROPOSED_MF MS-FINDER 2.473; C36H81N19OS3; [M-H]-; delta(ppm) -3.882697
COMMENT: PROPOSED_MF MS-FINDER 2.473; C46H89N3O9S2; [M-H]-; delta(ppm) -4.626142
COMMENT: PROPOSED_MF MS-FINDER 2.473; C46H90N3O7PS2; [M-H]-; delta(ppm) 4.630853
COMMENT: PROPOSED_MF MS-FINDER 2.473; C39H83N9O12; [M+Na-2H]-; delta(ppm) 42109.308850
COMMENT: PROPOSED_MF MS-FINDER 2.473; C44H95N5OS5; [M+Na-2H]-; delta(ppm) 42111.871419
COMMENT: PROPOSED_MF MS-FINDER 2.472; C35H85N15O5S3; [M-H]-; delta(ppm) -2.380994
COMMENT: PROPOSED_MF MS-FINDER 2.472; C48H86N5O6PS; [M-H]-; delta(ppm) -4.197278
COMMENT: PROPOSED_MF MS-FINDER 2.472; C50H81N7O5S; [M-H]-; delta(ppm) -2.342607
COMMENT: PROPOSED_MF MS-FINDER 2.472; C39H93N5O9P2S; [M+Na-2H]-; delta(ppm) 42108.331593
COMMENT: PROPOSED_MF MS-FINDER 2.472; C42H96NO10PS2; [M+Na-2H]-; delta(ppm) 42102.960538
COMMENT: PROPOSED_MF MS-FINDER 2.471; C37H77N15O10; [M-H]-; delta(ppm) 2.380044
COMMENT: PROPOSED_MF MS-FINDER 2.471; C43H91NO13P2; [M-H]-; delta(ppm) 3.751938
COMMENT: PROPOSED_MF MS-FINDER 2.471; C37H91N9O7S3; [M+Na-2H]-; delta(ppm) 42104.138428
COMMENT: PROPOSED_MF MS-FINDER 2.471; C39H91N5O11S2; [M+Na-2H]-; delta(ppm) 42109.880015
COMMENT: PROPOSED_MF MS-FINDER 2.470; C37H87N11O7P2S; [M-H]-; delta(ppm) 1.480164
COMMENT: PROPOSED_MF MS-FINDER 2.470; C37H95N7O6P2S3; [M-H]-; delta(ppm) 2.006104
COMMENT: PROPOSED_MF MS-FINDER 2.470; C39H94N3O12PS2; [M-H]-; delta(ppm) -1.963916
COMMENT: PROPOSED_MF MS-FINDER 2.470; C39H105NO5S7; [M-H]-; delta(ppm) -4.344319
COMMENT: PROPOSED_MF MS-FINDER 2.470; C38H87N13O3S3; [M+Na-2H]-; delta(ppm) 42102.507599
COMMENT: PROPOSED_MF MS-FINDER 2.470; C43H100NO5PS4; [M+Na-2H]-; delta(ppm) 42101.900869
COMMENT: PROPOSED_MF MS-FINDER 2.470; C52H87NO7S; [M+Na-2H]-; delta(ppm) 42104.180115
COMMENT: PROPOSED_MF MS-FINDER 2.469; C37H85N11O9S2; [M-H]-; delta(ppm) 2.905985
COMMENT: PROPOSED_MF MS-FINDER 2.469; C40H82N11O9P; [M-H]-; delta(ppm) -3.991555
COMMENT: PROPOSED_MF MS-FINDER 2.468; C35H77N19O6S; [M-H]-; delta(ppm) -2.906929
COMMENT: PROPOSED_MF MS-FINDER 2.468; C36H73N23O2S; [M-H]-; delta(ppm) -4.408630
COMMENT: PROPOSED_MF MS-FINDER 2.468; C37H103N3O5P2S5; [M-H]-; delta(ppm) 2.532044
COMMENT: PROPOSED_MF MS-FINDER 2.468; C43H83N9O7S; [M+Na-2H]-; delta(ppm) 42112.359941
COMMENT: PROPOSED_MF MS-FINDER 2.466; C42H88N5O11P; [M+Na-2H]-; delta(ppm) 42102.389381
COMMENT: PROPOSED_MF MS-FINDER 2.465; C38H80N17O2PS; [M+Na-2H]-; delta(ppm) 42111.989419
COMMENT: PROPOSED_MF MS-FINDER 2.464; C37H83N13O8S; [M+Na-2H]-; delta(ppm) 42103.567269
COMMENT: PROPOSED_MF MS-FINDER 2.464; C38H94N7O6P3S; [M+Na-2H]-; delta(ppm) 42104.686595
COMMENT: PROPOSED_MF MS-FINDER 2.463; C33H103N7O3S7; [M+Na-2H]-; delta(ppm) 42108.555229
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H75N19O6; [M+Na-2H]-; delta(ppm) 42110.952503
COMMENT: PROPOSED_MF MS-FINDER 2.463; C38H79N17O4S; [M+Na-2H]-; delta(ppm) 42101.936443
COMMENT: PROPOSED_MF MS-FINDER 2.463; C43H92N5O6PS2; [M+Na-2H]-; delta(ppm) 42101.329713
COMMENT: PROPOSED_MF MS-FINDER 2.463; C45H80N11O4P; [M+Na-2H]-; delta(ppm) 42112.825691
COMMENT: PROPOSED_MF MS-FINDER 2.462; C33H95N11O4S5; [M+Na-2H]-; delta(ppm) 42107.984066
COMMENT: PROPOSED_MF MS-FINDER 2.462; C43H91N5O6S3; [M+Na-2H]-; delta(ppm) 42112.931109
COMMENT: PROPOSED_MF MS-FINDER 2.462; C52H89NO5P2; [M+Na-2H]-; delta(ppm) 42102.631710
COMMENT: PROPOSED_MF MS-FINDER 2.461; C33H87N15O5S3; [M+Na-2H]-; delta(ppm) 42107.412903
COMMENT: PROPOSED_MF MS-FINDER 2.461; C46H83N11OS2; [M+Na-2H]-; delta(ppm) 42101.713030
COMMENT: PROPOSED_MF MS-FINDER 2.461; C48H87NO12; [M+Na-2H]-; delta(ppm) 42101.129072
COMMENT: PROPOSED_MF MS-FINDER 2.460; C33H79N19O6S; [M+Na-2H]-; delta(ppm) 42106.841741
COMMENT: PROPOSED_MF MS-FINDER 2.459; C30H71N29S; [M+Na-2H]-; delta(ppm) 42108.485386
COMMENT: PROPOSED_MF MS-FINDER 2.459; C36H83N15O5S2; [M+Na-2H]-; delta(ppm) 42111.523669
COMMENT: PROPOSED_MF MS-FINDER 2.459; C40H94N3O10P3; [M+Na-2H]-; delta(ppm) 42110.428188
COMMENT: PROPOSED_MF MS-FINDER 2.458; C37H101N5O4P2S4; [M+Na-2H]-; delta(ppm) 42103.161180
COMMENT: PROPOSED_MF MS-FINDER 2.457; C42H89N5O9P2; [M+Na-2H]-; delta(ppm) 42112.442366
COMMENT: PROPOSED_MF MS-FINDER 2.457; C54H84N3O4P; [M+Na-2H]-; delta(ppm) 42104.645858
COMMENT: PROPOSED_MF MS-FINDER 2.457; C55H83NO7; [M+Na-2H]-; delta(ppm) 42108.290856
COMMENT: PROPOSED_MF MS-FINDER 2.455; C36H87N9O12S; [M+Na-2H]-; delta(ppm) 42105.198101
COMMENT: PROPOSED_MF MS-FINDER 2.455; C43H84N9O7P; [M+Na-2H]-; delta(ppm) 42100.758558
COMMENT: PROPOSED_MF MS-FINDER 2.455; C43H99NO5S5; [M+Na-2H]-; delta(ppm) 42113.502277
COMMENT: PROPOSED_MF MS-FINDER 2.455; C45H88N7O3PS2; [M+Na-2H]-; delta(ppm) 42113.396860
COMMENT: PROPOSED_MF MS-FINDER 2.455; C46H75N15O2; [M+Na-2H]-; delta(ppm) 42101.141875
COMMENT: PROPOSED_MF MS-FINDER 2.455; C51H79N7O5; [M+Na-2H]-; delta(ppm) 42111.565357
COMMENT: PROPOSED_MF MS-FINDER 2.454; C36H91N11O4S4; [M+Na-2H]-; delta(ppm) 42112.094836
COMMENT: PROPOSED_MF MS-FINDER 2.452; C34H80N17O7P; [M+Na-2H]-; delta(ppm) 42108.938330
COMMENT: PROPOSED_MF MS-FINDER 2.452; C37H93N9O5P2S2; [M+Na-2H]-; delta(ppm) 42102.590023
COMMENT: PROPOSED_MF MS-FINDER 2.165; C39H71N17; [M+TFA-H]-; delta(ppm) 119398.930345
COMMENT: PROPOSED_MF MS-FINDER 2.165; C43H88NO6PS; [M+TFA-H]-; delta(ppm) 119400.111997
COMMENT: PROPOSED_MF MS-FINDER 2.164; C44H84N5O2PS; [M+TFA-H]-; delta(ppm) 119398.230270
COMMENT: PROPOSED_MF MS-FINDER 2.160; C42H87N3O5S2; [M+TFA-H]-; delta(ppm) 119397.692876
COMMENT: PROPOSED_MF MS-FINDER 2.160; C45H83N3O5S; [M+TFA-H]-; delta(ppm) 119402.436024
COMMENT: PROPOSED_MF MS-FINDER 2.159; C46H79N7OS; [M+TFA-H]-; delta(ppm) 119400.554289
COMMENT: PROPOSED_MF MS-FINDER 2.158; C38H75N13O4; [M+TFA-H]-; delta(ppm) 119400.812075
COMMENT: PROPOSED_MF MS-FINDER 2.158; C38H83N9O3S2; [M+TFA-H]-; delta(ppm) 119401.471106
COMMENT: PROPOSED_MF MS-FINDER 2.157; C41H83N3O10; [M+TFA-H]-; delta(ppm) 119398.915572
COMMENT: PROPOSED_MF MS-FINDER 2.157; C42H79N7O6; [M+TFA-H]-; delta(ppm) 119397.033849
COMMENT: PROPOSED_MF MS-FINDER 2.155; C38H91N5O2S4; [M+TFA-H]-; delta(ppm) 119402.130138
COMMENT: PROPOSED_MF MS-FINDER 2.152; C47H80N5O2P; [M+TFA-H]-; delta(ppm) 119402.973423
COMMENT: PROPOSED_MF MS-FINDER 2.147; C43H83N7OS2; [M+TFA-H]-; delta(ppm) 119395.811156
COMMENT: PROPOSED_MF MS-FINDER 2.144; C36H96N3O3PS4; [M+TFA-H]-; delta(ppm) 119399.806112
COMMENT: PROPOSED_MF MS-FINDER 2.143; C39H84N7O4PS; [M+TFA-H]-; delta(ppm) 119403.890244
COMMENT: PROPOSED_MF MS-FINDER 2.143; C46H84NO6P; [M+TFA-H]-; delta(ppm) 119404.855167
COMMENT: PROPOSED_MF MS-FINDER 2.142; C36H88N7O4PS2; [M+TFA-H]-; delta(ppm) 119399.147082
COMMENT: PROPOSED_MF MS-FINDER 2.141; C43H75N11O2; [M+TFA-H]-; delta(ppm) 119395.152132
COMMENT: PROPOSED_MF MS-FINDER 2.140; C35H95N5O2S5; [M+TFA-H]-; delta(ppm) 119397.386991
COMMENT: PROPOSED_MF MS-FINDER 2.139; C36H80N11O5P; [M+TFA-H]-; delta(ppm) 119398.488054
COMMENT: PROPOSED_MF MS-FINDER 2.138; C37H79N9O8; [M+TFA-H]-; delta(ppm) 119402.693811
COMMENT: PROPOSED_MF MS-FINDER 2.138; C37H89N5O5P2S; [M+TFA-H]-; delta(ppm) 119401.566210
COMMENT: PROPOSED_MF MS-FINDER 2.138; C39H92N3O3PS3; [M+TFA-H]-; delta(ppm) 119404.549278
COMMENT: PROPOSED_MF MS-FINDER 2.135; C35H87N9O3S3; [M+TFA-H]-; delta(ppm) 119396.727965
COMMENT: PROPOSED_MF MS-FINDER 2.135; C37H87N5O7S2; [M+TFA-H]-; delta(ppm) 119403.352844
COMMENT: PROPOSED_MF MS-FINDER 2.135; C50H83NO3S; [M+TFA-H]-; delta(ppm) 119396.776065
COMMENT: PROPOSED_MF MS-FINDER 2.134; C40H92NO6PS2; [M+TFA-H]-; delta(ppm) 119395.368868
COMMENT: PROPOSED_MF MS-FINDER 2.129; C35H79N13O4S; [M+TFA-H]-; delta(ppm) 119396.068939
COMMENT: PROPOSED_MF MS-FINDER 2.128; C31H91N11S5; [M+TFA-H]-; delta(ppm) 119401.165219
COMMENT: PROPOSED_MF MS-FINDER 2.127; C31H83N15OS3; [M+TFA-H]-; delta(ppm) 119400.506189
COMMENT: PROPOSED_MF MS-FINDER 2.127; C40H84N5O7P; [M+TFA-H]-; delta(ppm) 119394.709844
COMMENT: PROPOSED_MF MS-FINDER 2.127; C41H79N9O3S; [M+TFA-H]-; delta(ppm) 119406.214286
COMMENT: PROPOSED_MF MS-FINDER 2.126; C31H75N19O2S; [M+TFA-H]-; delta(ppm) 119399.847159
COMMENT: PROPOSED_MF MS-FINDER 2.125; C34H71N19O2; [M+TFA-H]-; delta(ppm) 119404.590326
COMMENT: PROPOSED_MF MS-FINDER 2.124; C36H75N17S; [M+TFA-H]-; delta(ppm) 119394.187226
COMMENT: PROPOSED_MF MS-FINDER 2.121; C38H90N3O6P3; [M+TFA-H]-; delta(ppm) 119403.985349
COMMENT: PROPOSED_MF MS-FINDER 2.121; C41H88N5O2PS2; [M+TFA-H]-; delta(ppm) 119393.487157
COMMENT: PROPOSED_MF MS-FINDER 2.120; C34H83N9O8S; [M+TFA-H]-; delta(ppm) 119397.950660
COMMENT: PROPOSED_MF MS-FINDER 2.120; C41H87N5O2S3; [M+TFA-H]-; delta(ppm) 119406.873324
COMMENT: PROPOSED_MF MS-FINDER 2.120; C46H83NO8; [M+TFA-H]-; delta(ppm) 119393.255649
COMMENT: PROPOSED_MF MS-FINDER 2.119; C34H79N15OS2; [M+TFA-H]-; delta(ppm) 119405.249361
COMMENT: PROPOSED_MF MS-FINDER 2.117; C32H76N17O3P; [M+TFA-H]-; delta(ppm) 119402.266289
COMMENT: PROPOSED_MF MS-FINDER 2.117; C49H75N7O; [M+TFA-H]-; delta(ppm) 119405.297462
COMMENT: PROPOSED_MF MS-FINDER 2.116; C40H85N5O5P2; [M+TFA-H]-; delta(ppm) 119406.309392
COMMENT: PROPOSED_MF MS-FINDER 2.115; C32H84N13O2PS2; [M+TFA-H]-; delta(ppm) 119402.925322
COMMENT: PROPOSED_MF MS-FINDER 2.113; C34H87N11S4; [M+TFA-H]-; delta(ppm) 119405.908398
COMMENT: PROPOSED_MF MS-FINDER 2.112; C41H80N9O3P; [M+TFA-H]-; delta(ppm) 119392.828135
COMMENT: PROPOSED_MF MS-FINDER 2.110; C38H88N3O8PS; [M+TFA-H]-; delta(ppm) 119405.771990
COMMENT: PROPOSED_MF MS-FINDER 2.108; C39H91N3O5S3; [M+TFA-H]-; delta(ppm) 119392.949767
COMMENT: PROPOSED_MF MS-FINDER 2.108; C40H93NO4P2S2; [M+TFA-H]-; delta(ppm) 119406.968430
COMMENT: PROPOSED_MF MS-FINDER 2.107; C48H79N3O5; [M+TFA-H]-; delta(ppm) 119407.179213
COMMENT: PROPOSED_MF MS-FINDER 2.101; C34H85N9O6P2; [M+TFA-H]-; delta(ppm) 119396.164043
COMMENT: PROPOSED_MF MS-FINDER 2.098; C30H79N15O6S; [M+TFA-H]-; delta(ppm) 119401.728891
COMMENT: PROPOSED_MF MS-FINDER 2.097; C39H83N7O6S; [M+TFA-H]-; delta(ppm) 119392.290746
COMMENT: PROPOSED_MF MS-FINDER 2.095; C40H83N5O7S; [M+TFA-H]-; delta(ppm) 119408.096041
COMMENT: PROPOSED_MF MS-FINDER 2.095; C47H87NO3S2; [M+TFA-H]-; delta(ppm) 119392.032964
COMMENT: PROPOSED_MF MS-FINDER 2.094; C29H88N13O2PS3; [M+TFA-H]-; delta(ppm) 119398.182169
COMMENT: PROPOSED_MF MS-FINDER 2.092; C42H80N7O4P; [M+TFA-H]-; delta(ppm) 119408.633445
COMMENT: PROPOSED_MF MS-FINDER 2.091; C30H81N15O4P2; [M+TFA-H]-; delta(ppm) 119399.942263
COMMENT: PROPOSED_MF MS-FINDER 2.089; C27H71N25S; [M+TFA-H]-; delta(ppm) 119403.625403
COMMENT: PROPOSED_MF MS-FINDER 2.089; C29H80N17O3PS; [M+TFA-H]-; delta(ppm) 119397.523142
COMMENT: PROPOSED_MF MS-FINDER 2.085; C35H80N13O2PS; [M+TFA-H]-; delta(ppm) 119407.668515
COMMENT: PROPOSED_MF MS-FINDER 2.085; C40H87N7OS3; [M+TFA-H]-; delta(ppm) 119391.068064
COMMENT: PROPOSED_MF MS-FINDER 2.085; C40H91NO6S3; [M+TFA-H]-; delta(ppm) 119408.755081
COMMENT: PROPOSED_MF MS-FINDER 2.085; C47H79N5O4; [M+TFA-H]-; delta(ppm) 119391.373944
COMMENT: PROPOSED_MF MS-FINDER 2.084; C33H75N15O6; [M+TFA-H]-; delta(ppm) 119406.472074
COMMENT: PROPOSED_MF MS-FINDER 2.083; C28H87N15OS4; [M+TFA-H]-; delta(ppm) 119395.763056
COMMENT: PROPOSED_MF MS-FINDER 2.081; C42H88N3O3PS2; [M+TFA-H]-; delta(ppm) 119409.292485
COMMENT: PROPOSED_MF MS-FINDER 2.080; C33H84N11O5PS; [M+TFA-H]-; delta(ppm) 119393.744939
COMMENT: PROPOSED_MF MS-FINDER 2.079; C31H80N13O7P; [M+TFA-H]-; delta(ppm) 119404.148031
COMMENT: PROPOSED_MF MS-FINDER 2.077; C33H83N11O5S2; [M+TFA-H]-; delta(ppm) 119407.131112
COMMENT: PROPOSED_MF MS-FINDER 2.075; C28H79N19O2S2; [M+TFA-H]-; delta(ppm) 119395.104032
COMMENT: PROPOSED_MF MS-FINDER 2.073; C40H79N11O2S; [M+TFA-H]-; delta(ppm) 119390.409045
COMMENT: PROPOSED_MF MS-FINDER 2.071; C24H75N25S2; [M+TFA-H]-; delta(ppm) 119398.882244
COMMENT: PROPOSED_MF MS-FINDER 2.069; C33H91N7O4S4; [M+TFA-H]-; delta(ppm) 119407.790151
COMMENT: PROPOSED_MF MS-FINDER 2.067; C24H67N29O; [M+TFA-H]-; delta(ppm) 119398.223216
COMMENT: PROPOSED_MF MS-FINDER 2.066; C28H71N23O3; [M+TFA-H]-; delta(ppm) 119394.445008
COMMENT: PROPOSED_MF MS-FINDER 2.063; C39H85N7O4P2; [M+TFA-H]-; delta(ppm) 119390.504148
COMMENT: PROPOSED_MF MS-FINDER 2.062; C37H75N15OS; [M+TFA-H]-; delta(ppm) 119409.992574
COMMENT: PROPOSED_MF MS-FINDER 2.060; C32H91N9O3S4; [M+TFA-H]-; delta(ppm) 119391.984865
COMMENT: PROPOSED_MF MS-FINDER 2.057; C30H67N25; [M+TFA-H]-; delta(ppm) 119408.368602
