ACCESSION: MSBNK-SMB_Measured-HSA033P0563004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D87neg_473': {'bp': 1131670.0, 'sum': 1590530.0}, 'C4neg_479': {'bp': 1043494.0, 'sum': 1770534.0}, 'D143neg_472': {'bp': 1020028.0, 'sum': 1348375.0}, 'C14neg_475': {'bp': 1015281.0, 'sum': 1733911.0}, 'D121neg_469': {'bp': 982126.0, 'sum': 1452157.0}, 'D145neg_473': {'bp': 975627.0, 'sum': 1753468.0}, 'C2neg_485': {'bp': 957051.0, 'sum': 1689837.0}, 'D178neg_472': {'bp': 916168.0, 'sum': 1492667.0}, 'D178neg_461': {'bp': 915990.0, 'sum': 1049225.0}, 'C11neg_487': {'bp': 779650.0, 'sum': 1314682.0}, 'D102neg_487': {'bp': 609265.0, 'sum': 1083981.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 563.502950
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 563.503818; int 30.300; delta(ppm) 2.351695
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.679
MS$FOCUSED_ION: PRECURSOR_M/Z 563.503661
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090000000-3bfabecef83dc4562792
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  205.1212222 0.1599 ? 205.120719 7.7418 0.21 -0.0626 8
  249.1123524 0.2159 ? 249.112095 5.4273 0.19 0.0728 10
  261.2238539 0.1058 ? 261.223560 9.9072 0.05 -0.6167 8
  277.2167720 0.2695 ? 277.216426 7.5825 0.21 -0.2286 11
  278.3564268 0.9171 ? 278.356076 3.0285 0.31 0.0913 11
  279.2334490 362.5475 ? 279.233095 3.0154 137.83 0.1826 11
  279.9404922 0.1713 ? 279.940136 9.7771 0.08 0.4926 8
  280.0310252 0.2022 ? 280.030669 9.9739 0.07 0.5445 10
  280.2363642 40.4779 ? 280.236007 3.2722 16.63 0.5738 11
  280.3666119 0.6671 ? 280.366255 7.2726 0.69 0.0913 11
  280.9866233 0.0750 ? 280.986264 10.6268 0.05 0.9682 8
  281.2502869 999.0000 ? 281.249926 5.6142 0.00 0.7303 11
  281.8686976 0.1573 ? 281.868335 8.9190 0.04 -0.5774 8
  281.9552996 0.8797 ? 281.954937 6.0222 0.24 0.5738 9
  282.0043769 2.6952 ? 282.004014 7.8297 0.56 0.4472 8
  282.1296065 0.2705 ? 282.129243 5.6605 0.12 0.1206 10
  282.2505939 23.8187 ? 282.250230 4.2622 8.04 0.2347 10
  282.3818184 0.2203 ? 282.381454 6.1371 0.07 -0.0389 10
  282.4786759 0.0803 ? 282.478311 11.7212 0.04 0.3536 8
  283.2628866 128.0835 ? 283.262519 3.4950 55.46 0.3260 11
  284.3906671 0.0649 ? 284.390296 13.8014 0.02 0.4216 9
  284.4046453 0.0736 ? 284.404274 8.9977 0.03 -0.0278 8
  285.3645682 0.0680 ? 285.364193 13.0640 0.03 -0.1559 9
  561.4989542 0.0723 ? 561.499409 8.2529 0.02 1.0000 8
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  205.121222 0.16 0
  249.112352 0.22 0
  261.223854 0.11 0
  277.216772 0.27 0
  278.356427 0.92 0
  279.233449 362.55 362
  279.940492 0.17 0
  280.031025 0.20 0
  280.236364 40.48 40
  280.366612 0.67 0
  280.986623 0.07 0
  281.250287 999.00 999
  281.868698 0.16 0
  281.955300 0.88 0
  282.004377 2.70 2
  282.129607 0.27 0
  282.250594 23.82 23
  282.381818 0.22 0
  282.478676 0.08 0
  283.262887 128.08 128
  284.390667 0.06 0
  284.404645 0.07 0
  285.364568 0.07 0
  561.498954 0.07 0
//
