ACCESSION: MSBNK-SMB_Measured-HSA033P0156003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_359': {'bp': 2027.0, 'sum': 7018.0}, 'D102neg_361': {'bp': 1756.0, 'sum': 5881.0}, 'C11neg_362': {'bp': 1421.0, 'sum': 7093.0}, 'C7neg_347': {'bp': 1187.0, 'sum': 5343.0}, 'D87neg_348': {'bp': 1186.0, 'sum': 6221.0}, 'C2neg_358': {'bp': 935.0, 'sum': 3639.0}, 'D171neg_350': {'bp': 908.0, 'sum': 4032.0}, 'C9neg_355': {'bp': 898.0, 'sum': 4553.0}, 'C18neg_350': {'bp': 897.0, 'sum': 3863.0}, 'C12neg_346': {'bp': 731.0, 'sum': 3552.0}, 'C4neg_353': {'bp': 694.0, 'sum': 3669.0}, 'C12neg_359': {'bp': 678.0, 'sum': 2669.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 156.066676
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 156.066794; int 505.433; delta(ppm) 0.701926
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BOEBLZSBALIVQU-UHFFFAOYSA-N; [M+Hac-H]-; 3-isocyanatobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; BKGPMRISIFTLAH-UHFFFAOYSA-N; [M-H]-; 3-[methyl(prop-2-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FEFAOCZERLVSIS-UHFFFAOYSA-N; [M+Hac-H]-; 3-methylidenepyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; RJGVYIKJSMBGDK-UHFFFAOYSA-N; [M-H]-; 2-(3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; JFZRRXGXEHUJCI-UHFFFAOYSA-N; [M-H]-; methyl 1-methyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; FHHMWJMUMOYGQW-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; KHLMVJUFZYQPEP-IMJSIDKUSA-N; [M+Hac-H]-; (1S,5R)-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; VCBNATUBBVFIIW-UHFFFAOYSA-N; [M+Hac-H]-; 2-azabicyclo[2.1.1]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; KORIJXKQGMTQTO-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrrol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XBNGBGYWMXBQRX-UHFFFAOYSA-N; [M-H]-; methyl 4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; BZOZZHITPNLXLM-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; PLYNVXKJUKCUOF-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; SUCDHPJUXCCMDN-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; IBJRDBSWQMNJKY-MOJAZDJTSA-N; [M-H]-; (1R,2S,3R,4S)-3-amino-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; DQYGBMLEVQLDQC-UHFFFAOYSA-N; [M-H]-; ethyl 3-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; AGWPBFFUIGQGJG-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; LTUABJAYJRTHEH-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; BNPUQHZYYWBHSW-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; LKIDEIDZBYIDNU-FSPLSTOPSA-N; [M-H]-; (3aS,6aR)-2,3,4,5,6,6a-hexahydrofuro[2,3-c]pyrrole-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; QSEXRJPSOUALOF-UHFFFAOYSA-N; [M-H]-; 2-[cyclopropanecarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; IMAKOYSQAGRALB-UHFFFAOYSA-N; [M-H]-; 1,4-dioxa-8-azaspiro[4.5]decan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; ROSIVTQTEZPZLA-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; XOMYTIUVNSWEAI-UHFFFAOYSA-N; [M-H]-; 3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; KNEPBZMJMJUNQX-UHFFFAOYSA-N; [M+Hac-H]-; pent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M-H]-; methyl (2S)-1-methyl-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; MKSLXHNNHFTOEE-UHFFFAOYSA-N; [M-H]-; 3,3a,4,5,6,6a-hexahydro-2H-furo[3,2-b]pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ZHFYGKPIJJBFJH-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; UHRUAPNWENGYTC-UHFFFAOYSA-N; [M-H]-; 2-nitrocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; GVOZDJDCDYBBAW-UHFFFAOYSA-N; [M-H]-; 1,8-dioxa-3-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; PKCIDMQPMJHMGR-UHFFFAOYSA-N; [M-H]-; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; LOQFROBMBSKWQY-ZCFIWIBFSA-N; [M-H]-; ethyl (3R)-4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; XNABHFLZYMCJHE-UHFFFAOYSA-N; [M+Hac-H]-; furan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; LYNLJRWPCQRLBT-UHFFFAOYSA-N; [M-H]-; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; FMRUUBKNZCITHU-UHFFFAOYSA-N; [M-H]-; 1-(methylcarbamoyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; AJTPFZSLRYHOCT-UHFFFAOYSA-N; [M-H]-; ethyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; IZNTWTMLHCGAJU-UHFFFAOYSA-N; [M-H]-; 1-formylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; RZZIKHSWRWWPAN-UHFFFAOYSA-N; [M+Hac-H]-; oxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; LKYYGCNRZKZWLZ-UHFFFAOYSA-N; [M-H]-; 2-(2-oxopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; FEQQMBBBBFVNMN-UHFFFAOYSA-N; [M-H]-; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; BIESXMIFDWYKTQ-UHFFFAOYSA-N; [M-H]-; methyl 2-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; FQRTVGXATBBMPJ-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; GGOQYHOZFCWTNM-UHFFFAOYSA-N; [M+Hac-H]-; N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; QXAZQNAFKUKXOL-UHFFFAOYSA-N; [M-H]-; ethyl 4-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; OBFVZDIXAGVZLZ-UHFFFAOYSA-N; [M-H]-; 7-oxoazepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; JDNLIMWIEMRHRE-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; OSJXVCZDOUIGLI-UHFFFAOYSA-N; [M-H]-; 4-amino-2-oxabicyclo[3.1.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; GRXPBUORVABFNC-XAHCXIQSSA-N; [M-H]-; (1R,4S,6R)-6-amino-2-oxabicyclo[2.2.1]heptane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; QJYQNYXPOPJYSU-UHFFFAOYSA-N; [M-H]-; 2-(2-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; AAMWBMZCAOJKJU-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; LGABVVFSYBSLDO-UHFFFAOYSA-N; [M-H]-; methyl 3-methyl-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; BSWMFLPHDUMFNS-UHFFFAOYSA-N; [M-H]-; 2-(1-methyl-2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WRWMSKHCARNZRC-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; KZMBWDGCFLVNTQ-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxypropyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; UKQLYCSMIVXPDB-UHFFFAOYSA-N; [M-H]-; methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; UMCLCZMPTREESK-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; LZBWETNXIZOALQ-UHFFFAOYSA-N; [M-H]-; methyl 5-methoxy-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; FMLCUICPLLRLEU-UHFFFAOYSA-N; [M-H]-; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; YORUFIOEZHJAEZ-UHFFFAOYSA-N; [M-H]-; methyl 6-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; QSTXMZUAMCBUQU-UHFFFAOYSA-N; [M-H]-; 2-(1-methyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; GTXXDFUYEKXHRF-UHFFFAOYSA-N; [M-H]-; 1-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; JLIAUXQHFQGOGT-UHFFFAOYSA-N; [M-H]-; 2-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; PUGDEACANJGZAI-UHFFFAOYSA-N; [M-H]-; 1-(dimethylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; ZPCFPPPPCGXLQV-UHFFFAOYSA-N; [M-H]-; 3-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; GQAFTUMTSHDPRD-UHFFFAOYSA-N; [M-H]-; 2-(6-oxopiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; SBYCWQPNKUMQSR-UHFFFAOYSA-N; [M-H]-; 2-(1-acetamidocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; WWBAHELRZNIKDI-UHFFFAOYSA-N; [M-H]-; 2-(6-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; OZWUPGBEUVJVEN-RFZPGFLSSA-N; [M-H]-; (2R,4R)-4-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; PNEZKQYBGLVCTO-UHFFFAOYSA-N; [M-H]-; 4-(oxolan-3-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; SYYWGSGPWFJYEG-UHFFFAOYSA-N; [M-H]-; 5-oxa-2-azaspiro[3.4]octane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; RMZSOGJUEUFCBK-UHFFFAOYSA-N; [M-H]-; butyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; ORQZJANKFKDAHL-UHFFFAOYSA-N; [M-H]-; 2-(2-isocyanatoethyl)-2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; RTMKITWWTCEMNZ-UHFFFAOYSA-N; [M-H]-; methyl 2-oxa-5-azabicyclo[2.2.1]heptane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; OANDNNNKGULGJK-UHFFFAOYSA-N; [M+Hac-H]-; oxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; HUPVIAINOSTNBJ-HWKANZROSA-N; [M+Hac-H]-; (E)-3-ethoxyprop-2-enenitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 156.066697; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.572
MS$FOCUSED_ION: PRECURSOR_M/Z 156.066697
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2900000000-c3b04fa503ef4ab70a22
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0135569 177.2361 ? 59.013536 10.9297 80.58 -0.1516 12
  88.0068933 197.7095 ? 88.006843 7.4653 56.05 0.7957 9
  89.0136199 274.9105 ? 89.013570 6.5833 161.14 0.5369 11
  103.0296302 247.1839 ? 103.029583 6.8912 68.87 1.0000 12
  129.0327601 999.0000 ? 129.032727 5.4870 27.39 0.8441 12
  129.0548170 625.5128 ? 129.054784 8.0896 128.08 0.5649 11
  130.0410110 759.1241 ? 130.040978 8.2743 160.84 0.7235 12
  161.0240770 156.5934 ? 161.024074 11.8802 64.12 0.0914 12
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.013557 177.24 177
  88.006893 197.71 197
  89.013620 274.91 274
  103.029630 247.18 247
  129.032760 999.00 999
  129.054817 625.51 625
  130.041011 759.12 759
  161.024077 156.59 156
//
