ACCESSION: MSBNK-SMB_Measured-HSA033P0478000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 188
COMMENT: RAW_SPEC {'D83neg_2703': {'bp': 42147.0, 'sum': 55597.0}, 'D74neg_2531': {'bp': 33050.0, 'sum': 44874.0}, 'D117neg_2614': {'bp': 22967.0, 'sum': 33140.0}, 'D145neg_2595': {'bp': 22385.0, 'sum': 31697.0}, 'D142neg_2640': {'bp': 20564.0, 'sum': 29889.0}, 'D84neg_2577': {'bp': 19106.0, 'sum': 29025.0}, 'D169neg_2536': {'bp': 18841.0, 'sum': 26057.0}, 'C8neg_2544': {'bp': 18344.0, 'sum': 27753.0}, 'D108neg_2512': {'bp': 18218.0, 'sum': 26073.0}, 'D124neg_2626': {'bp': 17976.0, 'sum': 26390.0}, 'D145neg_2566': {'bp': 17781.0, 'sum': 26435.0}, 'D119neg_2552': {'bp': 17578.0, 'sum': 25059.0}, 'C11neg_2504': {'bp': 17473.0, 'sum': 23706.0}, 'D94neg_2559': {'bp': 17188.0, 'sum': 25230.0}, 'D147neg_2649': {'bp': 16739.0, 'sum': 27304.0}, 'D73neg_2617': {'bp': 15791.0, 'sum': 22412.0}, 'D146neg_2554': {'bp': 15677.0, 'sum': 22329.0}, 'D69neg_2518': {'bp': 14995.0, 'sum': 22450.0}, 'C10neg_2536': {'bp': 14499.0, 'sum': 20689.0}, 'C18neg_2588': {'bp': 13919.0, 'sum': 21151.0}, 'D122neg_2671': {'bp': 13444.0, 'sum': 20315.0}, 'D147neg_2702': {'bp': 13201.0, 'sum': 23261.0}, 'D65neg_2595': {'bp': 12534.0, 'sum': 18073.0}, 'D99neg_2611': {'bp': 12523.0, 'sum': 17941.0}, 'D143neg_2543': {'bp': 12508.0, 'sum': 19079.0}, 'D168neg_2598': {'bp': 12011.0, 'sum': 18282.0}, 'C13neg_2593': {'bp': 11731.0, 'sum': 17835.0}, 'D170neg_2534': {'bp': 11286.0, 'sum': 16600.0}, 'D73neg_2578': {'bp': 10982.0, 'sum': 17798.0}, 'D126neg_2624': {'bp': 10967.0, 'sum': 16498.0}, 'D203neg_2532': {'bp': 10727.0, 'sum': 17452.0}, 'C5neg_2552': {'bp': 10622.0, 'sum': 17321.0}, 'C3neg_2583': {'bp': 10052.0, 'sum': 14622.0}, 'C6neg_2587': {'bp': 9746.0, 'sum': 14721.0}, 'D64neg_2612': {'bp': 9587.0, 'sum': 15496.0}, 'D102neg_2507': {'bp': 9554.0, 'sum': 14833.0}, 'C13neg_2558': {'bp': 8998.0, 'sum': 14782.0}, 'C14neg_2469': {'bp': 8916.0, 'sum': 14115.0}, 'C4neg_2515': {'bp': 8875.0, 'sum': 13197.0}, 'D108neg_2487': {'bp': 8775.0, 'sum': 14069.0}, 'D69neg_2495': {'bp': 8696.0, 'sum': 13424.0}, 'D66neg_2567': {'bp': 8673.0, 'sum': 13134.0}, 'D169neg_2520': {'bp': 8528.0, 'sum': 12273.0}, 'D146neg_2585': {'bp': 8434.0, 'sum': 12637.0}, 'D83neg_3048': {'bp': 8220.0, 'sum': 12007.0}, 'D122neg_2634': {'bp': 8077.0, 'sum': 14266.0}, 'C9neg_2551': {'bp': 7577.0, 'sum': 11722.0}, 'C17neg_2524': {'bp': 7429.0, 'sum': 12049.0}, 'D124neg_2608': {'bp': 7383.0, 'sum': 11070.0}, 'D207neg_2591': {'bp': 7372.0, 'sum': 14439.0}, 'C1neg_2504': {'bp': 7315.0, 'sum': 12160.0}, 'D121neg_2473': {'bp': 7022.0, 'sum': 11544.0}, 'D83neg_2662': {'bp': 6926.0, 'sum': 11095.0}, 'D171neg_2551': {'bp': 6918.0, 'sum': 12046.0}, 'D203neg_2506': {'bp': 6893.0, 'sum': 11406.0}, 'D171neg_2590': {'bp': 6746.0, 'sum': 11332.0}, 'D178neg_2525': {'bp': 6642.0, 'sum': 10212.0}, 'C17neg_2495': {'bp': 6545.0, 'sum': 10181.0}, 'D169neg_2405': {'bp': 6420.0, 'sum': 10753.0}, 'D136neg_2527': {'bp': 6382.0, 'sum': 9433.0}, 'D102neg_2874': {'bp': 6186.0, 'sum': 9513.0}, 'C15neg_2423': {'bp': 6094.0, 'sum': 10015.0}, 'D65neg_2562': {'bp': 6082.0, 'sum': 10575.0}, 'C2neg_2579': {'bp': 5966.0, 'sum': 8970.0}, 'D117neg_2597': {'bp': 5879.0, 'sum': 9769.0}, 'C15neg_2445': {'bp': 5314.0, 'sum': 7907.0}, 'D203neg_2373': {'bp': 5302.0, 'sum': 8255.0}, 'C14neg_2445': {'bp': 5220.0, 'sum': 8861.0}, 'D169neg_2852': {'bp': 5219.0, 'sum': 8297.0}, 'D102neg_2403': {'bp': 5195.0, 'sum': 8028.0}, 'D83neg_2525': {'bp': 5148.0, 'sum': 7223.0}, 'D84neg_2553': {'bp': 5103.0, 'sum': 8269.0}, 'D102neg_2373': {'bp': 5080.0, 'sum': 7876.0}, 'C11neg_2482': {'bp': 5023.0, 'sum': 8329.0}, 'C12neg_2521': {'bp': 4949.0, 'sum': 7748.0}, 'D73neg_2424': {'bp': 4858.0, 'sum': 7530.0}, 'C7neg_2582': {'bp': 4791.0, 'sum': 8113.0}, 'D168neg_2925': {'bp': 4751.0, 'sum': 7932.0}, 'D83neg_2926': {'bp': 4496.0, 'sum': 6601.0}, 'D84neg_2925': {'bp': 4445.0, 'sum': 6977.0}, 'D117neg_2992': {'bp': 4352.0, 'sum': 7915.0}, 'D74neg_2388': {'bp': 4309.0, 'sum': 8263.0}, 'D145neg_2372': {'bp': 4279.0, 'sum': 7427.0}, 'D142neg_2479': {'bp': 4095.0, 'sum': 6334.0}, 'D168neg_2446': {'bp': 4085.0, 'sum': 7447.0}, 'D94neg_2393': {'bp': 3991.0, 'sum': 7023.0}, 'D145neg_2411': {'bp': 3944.0, 'sum': 5372.0}, 'D74neg_2362': {'bp': 3768.0, 'sum': 5867.0}, 'D126neg_2475': {'bp': 3752.0, 'sum': 5474.0}, 'D74neg_2869': {'bp': 3657.0, 'sum': 6344.0}, 'D99neg_2818': {'bp': 3530.0, 'sum': 5839.0}, 'D108neg_2940': {'bp': 3526.0, 'sum': 6581.0}, 'C9neg_2517': {'bp': 3521.0, 'sum': 7351.0}, 'D69neg_2323': {'bp': 3520.0, 'sum': 5130.0}, 'D84neg_2410': {'bp': 3516.0, 'sum': 5946.0}, 'D203neg_2883': {'bp': 3515.0, 'sum': 5767.0}, 'D145neg_2936': {'bp': 3501.0, 'sum': 6200.0}, 'C16neg_2509': {'bp': 3452.0, 'sum': 6602.0}, 'C3neg_2555': {'bp': 3404.0, 'sum': 6383.0}, 'D64neg_2585': {'bp': 3337.0, 'sum': 6870.0}, 'D178neg_2419': {'bp': 3265.0, 'sum': 5205.0}, 'C1neg_2377': {'bp': 3235.0, 'sum': 4873.0}, 'D119neg_2403': {'bp': 3228.0, 'sum': 4950.0}, 'D99neg_2560': {'bp': 3219.0, 'sum': 6620.0}, 'D66neg_2541': {'bp': 3187.0, 'sum': 6029.0}, 'D102neg_2762': {'bp': 3132.0, 'sum': 6936.0}, 'C10neg_2345': {'bp': 3088.0, 'sum': 5701.0}, 'D122neg_2497': {'bp': 3076.0, 'sum': 5243.0}, 'D117neg_2473': {'bp': 3065.0, 'sum': 5669.0}, 'C17neg_2897': {'bp': 3035.0, 'sum': 5222.0}, 'D84neg_2448': {'bp': 2954.0, 'sum': 5266.0}, 'D94neg_2365': {'bp': 2952.0, 'sum': 4735.0}, 'C1neg_2341': {'bp': 2946.0, 'sum': 4434.0}, 'D117neg_2876': {'bp': 2847.0, 'sum': 5727.0}, 'C13neg_2946': {'bp': 2838.0, 'sum': 5813.0}, 'D170neg_2359': {'bp': 2827.0, 'sum': 5775.0}, 'D94neg_2506': {'bp': 2812.0, 'sum': 6346.0}, 'D124neg_2971': {'bp': 2802.0, 'sum': 5066.0}, 'C4neg_2872': {'bp': 2784.0, 'sum': 4418.0}, 'D143neg_2381': {'bp': 2772.0, 'sum': 4745.0}, 'C12neg_2473': {'bp': 2756.0, 'sum': 5491.0}, 'D64neg_2984': {'bp': 2726.0, 'sum': 5803.0}, 'D66neg_2953': {'bp': 2627.0, 'sum': 4969.0}, 'D94neg_2902': {'bp': 2624.0, 'sum': 4384.0}, 'D66neg_2406': {'bp': 2618.0, 'sum': 3836.0}, 'D146neg_2906': {'bp': 2577.0, 'sum': 4632.0}, 'D124neg_2441': {'bp': 2534.0, 'sum': 3710.0}, 'D122neg_3007': {'bp': 2447.0, 'sum': 5161.0}, 'D178neg_2879': {'bp': 2446.0, 'sum': 4789.0}, 'D65neg_2960': {'bp': 2432.0, 'sum': 4801.0}, 'D73neg_2967': {'bp': 2398.0, 'sum': 4605.0}, 'D147neg_2537': {'bp': 2395.0, 'sum': 4820.0}, 'C1neg_2860': {'bp': 2377.0, 'sum': 4508.0}, 'D65neg_2450': {'bp': 2368.0, 'sum': 3709.0}, 'C7neg_2423': {'bp': 2358.0, 'sum': 4858.0}, 'D142neg_2888': {'bp': 2287.0, 'sum': 3923.0}, 'D108neg_2335': {'bp': 2277.0, 'sum': 3201.0}, 'C17neg_2336': {'bp': 2239.0, 'sum': 3951.0}, 'D87neg_2469': {'bp': 2189.0, 'sum': 3704.0}, 'D143neg_2432': {'bp': 2156.0, 'sum': 3794.0}, 'C5neg_2918': {'bp': 2119.0, 'sum': 4328.0}, 'D69neg_2871': {'bp': 2090.0, 'sum': 4266.0}, 'C10neg_2773': {'bp': 2079.0, 'sum': 4220.0}, 'D119neg_2914': {'bp': 2063.0, 'sum': 4770.0}, 'C2neg_2939': {'bp': 2019.0, 'sum': 3983.0}, 'D87neg_2966': {'bp': 1951.0, 'sum': 4045.0}, 'D171neg_2438': {'bp': 1943.0, 'sum': 4275.0}, 'D170neg_2883': {'bp': 1917.0, 'sum': 4009.0}, 'C9neg_2424': {'bp': 1853.0, 'sum': 3785.0}, 'D168neg_2489': {'bp': 1845.0, 'sum': 3693.0}, 'C3neg_2926': {'bp': 1840.0, 'sum': 3936.0}, 'D147neg_2911': {'bp': 1826.0, 'sum': 2960.0}, 'C7neg_2923': {'bp': 1817.0, 'sum': 3657.0}, 'D143neg_2900': {'bp': 1805.0, 'sum': 3923.0}, 'C12neg_2848': {'bp': 1792.0, 'sum': 3977.0}, 'D108neg_2271': {'bp': 1764.0, 'sum': 2565.0}, 'D136neg_2875': {'bp': 1760.0, 'sum': 3231.0}, 'D84neg_2797': {'bp': 1710.0, 'sum': 4079.0}, 'C3neg_2443': {'bp': 1673.0, 'sum': 3563.0}, 'C14neg_2803': {'bp': 1623.0, 'sum': 3605.0}, 'D83neg_2498': {'bp': 1613.0, 'sum': 3016.0}, 'D207neg_2925': {'bp': 1577.0, 'sum': 3403.0}, 'C18neg_2928': {'bp': 1570.0, 'sum': 3715.0}, 'D178neg_2759': {'bp': 1567.0, 'sum': 3336.0}, 'D122neg_2882': {'bp': 1551.0, 'sum': 4232.0}, 'D121neg_2399': {'bp': 1523.0, 'sum': 3736.0}, 'C9neg_2762': {'bp': 1455.0, 'sum': 2379.0}, 'C1neg_2744': {'bp': 1443.0, 'sum': 3837.0}, 'D87neg_2552': {'bp': 1443.0, 'sum': 3369.0}, 'C4neg_2768': {'bp': 1361.0, 'sum': 2579.0}, 'C11neg_2859': {'bp': 1341.0, 'sum': 3037.0}, 'C6neg_2807': {'bp': 1305.0, 'sum': 3027.0}, 'C15neg_2723': {'bp': 1304.0, 'sum': 2648.0}, 'C15neg_2880': {'bp': 1298.0, 'sum': 2348.0}, 'D73neg_2851': {'bp': 1283.0, 'sum': 2795.0}, 'D203neg_2770': {'bp': 1274.0, 'sum': 3038.0}, 'D87neg_2834': {'bp': 1266.0, 'sum': 2358.0}, 'D119neg_2324': {'bp': 1215.0, 'sum': 2391.0}, 'D65neg_2412': {'bp': 1210.0, 'sum': 1924.0}, 'D168neg_2397': {'bp': 1168.0, 'sum': 2302.0}, 'C11neg_2747': {'bp': 1120.0, 'sum': 2454.0}, 'D117neg_2409': {'bp': 1113.0, 'sum': 2330.0}, 'D171neg_2801': {'bp': 1069.0, 'sum': 2854.0}, 'D171neg_2384': {'bp': 982.0, 'sum': 1780.0}, 'D143neg_2855': {'bp': 970.0, 'sum': 2272.0}, 'C2neg_2813': {'bp': 880.0, 'sum': 1888.0}, 'D108neg_2221': {'bp': 743.0, 'sum': 1373.0}, 'D94neg_2313': {'bp': 688.0, 'sum': 1192.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 478.292567
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 478.293297; int 221.003; delta(ppm) 2.104726
COMMENT: PROPOSED_CHARGE_STATE -1; mz 479.297387; int 49.161; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 518.284387; int 4.364; cor 0.681
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 500.278186; int 83.602; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 516.321581; int 48.403; cor 0.865
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 536.250527; int 4.830; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.485; C24H43N5O6; [M-H2O-H]1; delta(ppm) -19.484764
COMMENT: PROPOSED_MF SevenGoldenRules 19.085; C34H44NP; [M-H2O-H]1; delta(ppm) -19.084612
COMMENT: PROPOSED_MF SevenGoldenRules 16.796; C23H47NO10; [M-H2O-H]1; delta(ppm) -16.796309
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C27H49NO3P2; [M-H2O-H]1; delta(ppm) -14.316978
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C29H44N3O2P; [M-H2O-H]1; delta(ppm) -10.997128
COMMENT: PROPOSED_MF SevenGoldenRules 7.675; C31H39N5O; [M-H2O-H]1; delta(ppm) -7.675268
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C22H49N3O5P2; [M-H2O-H]1; delta(ppm) -6.229494
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C30H43NO5; [M-H2O-H]1; delta(ppm) -4.984802
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C24H44N5O4P; [M-H2O-H]1; delta(ppm) -2.907634
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C23H48NO8P; [M-H2O-H]1; delta(ppm) -0.219178
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C25H43N3O7; [M-H2O-H]1; delta(ppm) 3.102682
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C29H45N3P2; [M-H2O-H]1; delta(ppm) 5.582013
COMMENT: PROPOSED_MF SevenGoldenRules 11.192; C20H43N5O9; [M-H2O-H]1; delta(ppm) 11.192177
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C30H44NO3P; [M-H2O-H]1; delta(ppm) 11.592329
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C24H45N5O2P2; [M-H2O-H]1; delta(ppm) 13.669497
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C32H39N3O2; [M-H2O-H]1; delta(ppm) 14.912178
COMMENT: PROPOSED_MF SevenGoldenRules 16.360; C23H49NO6P2; [M-H2O-H]1; delta(ppm) 16.359963
COMMENT: PROPOSED_MF SevenGoldenRules 19.680; C25H44N3O5P; [M-H2O-H]1; delta(ppm) 19.679813
COMMENT: PROPOSED_MF SevenGoldenRules 18.573; C23H45NO9; [M-H]1; delta(ppm) -18.572898
COMMENT: PROPOSED_MF SevenGoldenRules 16.416; C17H46N5O8P; [M-H]1; delta(ppm) -16.415588
COMMENT: PROPOSED_MF SevenGoldenRules 16.002; C27H47NO2P2; [M-H]1; delta(ppm) -16.002486
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C29H42N3OP; [M-H]1; delta(ppm) -12.555797
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C18H45N3O11; [M-H]1; delta(ppm) -10.179417
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C22H47N3O4P2; [M-H]1; delta(ppm) -7.609005
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C30H41NO4; [M-H]1; delta(ppm) -6.319626
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C24H42N5O3P; [M-H]1; delta(ppm) -4.162315
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C23H46NO7P; [M-H]1; delta(ppm) -1.372834
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C17H47N5O6P2; [M-H]1; delta(ppm) 0.784476
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C25H41N3O6; [M-H]1; delta(ppm) 2.073855
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C18H46N3O9P; [M-H]1; delta(ppm) 7.020647
COMMENT: PROPOSED_MF SevenGoldenRules 10.467; C20H41N5O8; [M-H]1; delta(ppm) 10.467337
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C30H42NO2P; [M-H]1; delta(ppm) 10.880439
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C24H43N5OP2; [M-H]1; delta(ppm) 13.037749
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C19H45NO12; [M-H]1; delta(ppm) 13.256818
COMMENT: PROPOSED_MF SevenGoldenRules 15.827; C23H47NO5P2; [M-H]1; delta(ppm) 15.827231
COMMENT: PROPOSED_MF SevenGoldenRules 19.274; C25H42N3O4P; [M-H]1; delta(ppm) 19.273920
COMMENT: PROPOSED_MF SevenGoldenRules 17.126; C22H43N5O5; [M+Na-2H]1; delta(ppm) -17.125917
COMMENT: PROPOSED_MF SevenGoldenRules 14.200; C21H47NO9; [M+Na-2H]1; delta(ppm) -14.200166
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C25H49NO2P2; [M+Na-2H]1; delta(ppm) -11.506202
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C27H44N3OP; [M+Na-2H]1; delta(ppm) -7.893841
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C29H39N5; [M+Na-2H]1; delta(ppm) -4.281479
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C20H49N3O4P2; [M+Na-2H]1; delta(ppm) -2.709271
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C28H43NO4; [M+Na-2H]1; delta(ppm) -1.357916
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C22H44N5O3P; [M+Na-2H]1; delta(ppm) 0.903090
COMMENT: PROPOSED_MF SevenGoldenRules 3.827; C21H48NO7P; [M+Na-2H]1; delta(ppm) 3.826654
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C23H43N3O6; [M+Na-2H]1; delta(ppm) 7.439015
COMMENT: PROPOSED_MF SevenGoldenRules 16.236; C18H43N5O8; [M+Na-2H]1; delta(ppm) 16.235946
COMMENT: PROPOSED_MF SevenGoldenRules 16.669; C28H44NO2P; [M+Na-2H]1; delta(ppm) 16.668905
COMMENT: PROPOSED_MF SevenGoldenRules 18.930; C22H45N5OP2; [M+Na-2H]1; delta(ppm) 18.929911
COMMENT: PROPOSED_MF MS-FINDER 3.851; C23H46NO7P; [M-H]-; delta(ppm) -1.374462
COMMENT: PROPOSED_MF MS-FINDER 3.568; C23H43N3O6; [M+Na-2H]-; delta(ppm) 81365.645161
COMMENT: PROPOSED_MF MS-FINDER 3.540; C20H41N5O8; [M-H]-; delta(ppm) 10.489723
COMMENT: PROPOSED_MF MS-FINDER 3.416; C25H41N3O6; [M-H]-; delta(ppm) 2.079000
COMMENT: PROPOSED_MF MS-FINDER 3.297; C28H43NO4; [M+Na-2H]-; delta(ppm) 81355.810282
COMMENT: PROPOSED_MF MS-FINDER 3.275; C26H37N7O2; [M-H]-; delta(ppm) -0.717225
COMMENT: PROPOSED_MF MS-FINDER 3.230; C30H43NO5; [M-H2O-H]-; delta(ppm) -6.331580
COMMENT: PROPOSED_MF MS-FINDER 3.226; C30H41NO4; [M-H]-; delta(ppm) -6.331580
COMMENT: PROPOSED_MF MS-FINDER 3.089; C23H48NO8P; [M-H2O-H]-; delta(ppm) -1.374462
COMMENT: PROPOSED_MF MS-FINDER 3.022; C21H39N9O5; [M-H2O-H]-; delta(ppm) 7.693450
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H44N7O6P; [M-H2O-H]-; delta(ppm) 4.239949
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H42N7O5P; [M-H]-; delta(ppm) 4.239949
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H52N3O5PS2; [M-H2O-H]-; delta(ppm) 5.219266
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H49N3O5P2; [M-H2O-H]-; delta(ppm) -7.624088
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H43N9O5S; [M-H2O-H]-; delta(ppm) 0.645147
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H47N5O6P2; [M-H]-; delta(ppm) 0.786471
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H41N9O4S; [M-H]-; delta(ppm) 0.645147
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H47N3O6S; [M+Na-2H]-; delta(ppm) 81357.403348
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H51N5O4S3; [M-H2O-H]-; delta(ppm) 1.624457
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H48N7O6PS; [M-H2O-H]-; delta(ppm) -2.808305
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H46N7O5PS; [M-H]-; delta(ppm) -2.808305
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H49N3O4P2; [M+Na-2H]-; delta(ppm) 81354.298895
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H47NO4S; [M+Na-2H]-; delta(ppm) 81347.568619
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H48NO7P; [M+Na-2H]-; delta(ppm) 81361.606867
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H43N3O7; [M-H2O-H]-; delta(ppm) 2.079000
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H50N3O4PS2; [M-H]-; delta(ppm) 5.219266
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H47N3O7S; [M-H2O-H]-; delta(ppm) -4.969223
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H45N3O6S; [M-H]-; delta(ppm) -4.969223
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H44N5O4P; [M-H2O-H]-; delta(ppm) -4.170668
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H45N11O5P2; [M-H2O-H]-; delta(ppm) 6.400906
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H48N3O5PS; [M-H2O-H]-; delta(ppm) 12.267633
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H47N3O4P2; [M-H]-; delta(ppm) -7.624088
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H37N9O4; [M-H]-; delta(ppm) 7.693450
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H50NO7PS; [M-H]-; delta(ppm) -8.422637
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H53NO6P2S; [M-H2O-H]-; delta(ppm) 8.814100
COMMENT: PROPOSED_MF MS-FINDER 2.807; C20H51NO5P2S; [M-H]-; delta(ppm) 8.814100
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H47N5O4S2; [M-H2O-H]-; delta(ppm) 8.672774
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H49N5O3S3; [M-H]-; delta(ppm) 1.624457
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H35N19O4; [M-H2O-H]-; delta(ppm) -1.768007
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H59NO3S5; [M-H2O-H]-; delta(ppm) 2.603770
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H57NO2S5; [M-H]-; delta(ppm) 2.603770
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H44N7O5P; [M+Na-2H]-; delta(ppm) 81368.172059
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H44N5O3P; [M+Na-2H]-; delta(ppm) 81358.337134
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H40N11O2P; [M-H2O-H]-; delta(ppm) 1.443711
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H39N13O5; [M+Na-2H]-; delta(ppm) 81354.581569
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H44N13O4PS; [M-H2O-H]-; delta(ppm) 2.806089
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H45N5O8S; [M-H]-; delta(ppm) 3.441380
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H52NO2PS2; [M+Na-2H]-; delta(ppm) 81359.482275
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H37N15O7; [M-H]-; delta(ppm) 1.028213
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H53N3O5P2S; [M-H2O-H]-; delta(ppm) -14.672175
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H43N5O9; [M-H2O-H]-; delta(ppm) 10.489723
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H43N7O2S; [M+Na-2H]-; delta(ppm) 81354.133641
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H47NO5S; [M-H2O-H]-; delta(ppm) -13.379686
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H52NO3PS2; [M-H2O-H]-; delta(ppm) -3.191368
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H50NO2PS2; [M-H]-; delta(ppm) -3.191368
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H56NO2PS3; [M+Na-2H]-; delta(ppm) 81351.240556
COMMENT: PROPOSED_MF MS-FINDER 2.757; C13H42N11O6P; [M-H]-; delta(ppm) -10.835748
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H43N9O4S; [M+Na-2H]-; delta(ppm) 81363.968489
