ACCESSION: MSBNK-SMB_Measured-HSA033P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D66neg_2708': {'bp': 563.0, 'sum': 2889.0}, 'C4neg_2637': {'bp': 562.0, 'sum': 2422.0}, 'D124neg_2757': {'bp': 549.0, 'sum': 3022.0}, 'D207neg_2659': {'bp': 536.0, 'sum': 2476.0}, 'D69neg_2701': {'bp': 521.0, 'sum': 2400.0}, 'C7neg_2673': {'bp': 504.0, 'sum': 2523.0}, 'D124neg_2746': {'bp': 480.0, 'sum': 2226.0}, 'D64neg_2733': {'bp': 424.0, 'sum': 2353.0}, 'D99neg_2699': {'bp': 413.0, 'sum': 2072.0}, 'D119neg_2709': {'bp': 378.0, 'sum': 2165.0}, 'D146neg_2571': {'bp': 361.0, 'sum': 1598.0}, 'D171neg_2575': {'bp': 359.0, 'sum': 1412.0}, 'C13neg_2634': {'bp': 356.0, 'sum': 1868.0}, 'D168neg_2718': {'bp': 342.0, 'sum': 2098.0}, 'D74neg_2543': {'bp': 313.0, 'sum': 1573.0}, 'D171neg_2608': {'bp': 295.0, 'sum': 1609.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 407.987438
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 407.988129; int 51.892; delta(ppm) 1.687727
COMMENT: PROPOSED_MF MS-FINDER 1.615; C10H6N9O9P; [M-H2O-H]-; delta(ppm) 8.125945
COMMENT: PROPOSED_MF MS-FINDER 1.613; C7H13N3O13P2; [M-H]-; delta(ppm) 7.355438
COMMENT: PROPOSED_MF MS-FINDER 1.612; C14H7N9O4P2; [M-H2O-H]-; delta(ppm) -9.060624
COMMENT: PROPOSED_MF MS-FINDER 1.612; C20H14NO4PS2; [M-H2O-H]-; delta(ppm) -10.445844
COMMENT: PROPOSED_MF MS-FINDER 1.611; C8H9N11O2S3; [M+Na-2H]-; delta(ppm) 96742.358831
COMMENT: PROPOSED_MF MS-FINDER 1.610; C8H12N3O12P; [M+Cl]-; delta(ppm) -55550.917405
COMMENT: PROPOSED_MF MS-FINDER 1.609; C10H4N9O8P; [M-H]-; delta(ppm) 8.125945
COMMENT: PROPOSED_MF MS-FINDER 1.609; C12H18N3O6PS3; [M-H2O-H]-; delta(ppm) -8.848736
COMMENT: PROPOSED_MF MS-FINDER 1.608; C8H17N3O11S3; [M-H2O-H]-; delta(ppm) 8.337841
COMMENT: PROPOSED_MF MS-FINDER 1.602; C12H16N3O5PS3; [M-H]-; delta(ppm) -8.848736
COMMENT: PROPOSED_MF MS-FINDER 1.601; C8H15N3O10S3; [M-H]-; delta(ppm) 8.337841
COMMENT: PROPOSED_MF MS-FINDER 1.601; C7H15N7O4P2S2; [M+Na-2H]-; delta(ppm) 96742.558115
COMMENT: PROPOSED_MF MS-FINDER 1.598; C13H5N11O3S2; [M-H2O-H]-; delta(ppm) 10.044538
COMMENT: PROPOSED_MF MS-FINDER 1.597; C9H9N9O5S2; [M+Na-2H]-; delta(ppm) 96723.122389
COMMENT: PROPOSED_MF MS-FINDER 1.595; C5H19N5O6S4; [M+Cl]-; delta(ppm) -55563.946490
COMMENT: PROPOSED_MF MS-FINDER 1.595; C7H8N11O4PS; [M+Cl]-; delta(ppm) -55564.135489
COMMENT: PROPOSED_MF MS-FINDER 1.594; C8H15N5O7P2S; [M+Na-2H]-; delta(ppm) 96723.321666
COMMENT: PROPOSED_MF MS-FINDER 1.593; C15H9N5O4S2; [M+Na-2H]-; delta(ppm) 96744.380734
COMMENT: PROPOSED_MF MS-FINDER 1.592; C6H14N7O6P3; [M+Cl]-; delta(ppm) -55563.987712
COMMENT: PROPOSED_MF MS-FINDER 1.589; C13H3N11O2S2; [M-H]-; delta(ppm) 10.044538
COMMENT: PROPOSED_MF MS-FINDER 1.588; C10H12N5O7PS2; [M-H]-; delta(ppm) 9.274029
COMMENT: PROPOSED_MF MS-FINDER 1.588; C20H5N5O5S; [M-H2O-H]-; delta(ppm) 11.725507
COMMENT: PROPOSED_MF MS-FINDER 1.587; C12H10N7O7PS; [M-H2O-H]-; delta(ppm) -9.996778
COMMENT: PROPOSED_MF MS-FINDER 1.585; C9H20NO10P3S; [M-H2O-H]-; delta(ppm) 9.439709
COMMENT: PROPOSED_MF MS-FINDER 1.583; C12H11N7O5P2S; [M-H2O-H]-; delta(ppm) 10.210219
COMMENT: PROPOSED_MF MS-FINDER 1.581; C11H16N3O9P3; [M-H2O-H]-; delta(ppm) -9.831104
COMMENT: PROPOSED_MF MS-FINDER 1.578; C12H8N7O6PS; [M-H]-; delta(ppm) -9.996778
COMMENT: PROPOSED_MF MS-FINDER 1.578; C16H11N3O5P2; [M+Na-2H]-; delta(ppm) 96721.400627
COMMENT: PROPOSED_MF MS-FINDER 1.578; C13H15N3O4S3; [M+Cl]-; delta(ppm) -55565.371070
COMMENT: PROPOSED_MF MS-FINDER 1.577; C14H15NO6P2S; [M+Na-2H]-; delta(ppm) 96744.580018
COMMENT: PROPOSED_MF MS-FINDER 1.576; C9H18NO9P3S; [M-H]-; delta(ppm) 9.439709
COMMENT: PROPOSED_MF MS-FINDER 1.575; C13H13N7O2S4; [M-H2O-H]-; delta(ppm) 11.192627
COMMENT: PROPOSED_MF MS-FINDER 1.574; C12H9N7O4P2S; [M-H]-; delta(ppm) 10.210219
COMMENT: PROPOSED_MF MS-FINDER 1.573; C10H22NO7PS4; [M-H2O-H]-; delta(ppm) 10.422115
COMMENT: PROPOSED_MF MS-FINDER 1.572; C11H14N3O8P3; [M-H]-; delta(ppm) -9.831104
COMMENT: PROPOSED_MF MS-FINDER 1.570; C6H18N3O10PS2; [M+Na-2H]-; delta(ppm) 96722.195638
COMMENT: PROPOSED_MF MS-FINDER 1.570; C5H11N9O7S2; [M+Cl]-; delta(ppm) -55564.970515
COMMENT: PROPOSED_MF MS-FINDER 1.570; C10H17NO8P2S; [M+Cl]-; delta(ppm) -55549.058296
COMMENT: PROPOSED_MF MS-FINDER 1.565; C19H11NO7P2; [M-H2O-H]-; delta(ppm) 11.891188
COMMENT: PROPOSED_MF MS-FINDER 1.565; C13H8N7O3PS; [M+Cl]-; delta(ppm) -55548.371024
COMMENT: PROPOSED_MF MS-FINDER 1.564; C5H18N9O4PS4; [M-H2O-H]-; delta(ppm) -10.529636
COMMENT: PROPOSED_MF MS-FINDER 1.563; C10H20NO6PS4; [M-H]-; delta(ppm) 10.422115
COMMENT: PROPOSED_MF MS-FINDER 1.561; C7H13N3O16S; [M-H2O-H]-; delta(ppm) 10.467888
COMMENT: PROPOSED_MF MS-FINDER 1.561; C10H13N5O10S2; [M-H2O-H]-; delta(ppm) -10.932930
COMMENT: PROPOSED_MF MS-FINDER 1.561; C10H6N3O6P; [M+TFA-H]-; delta(ppm) 303515.670184
COMMENT: PROPOSED_MF MS-FINDER 1.559; C7H5N11O7S; [M+Na-2H]-; delta(ppm) 96744.920903
COMMENT: PROPOSED_MF MS-FINDER 1.558; C12H19N3O4P2S3; [M-H2O-H]-; delta(ppm) 11.358307
COMMENT: PROPOSED_MF MS-FINDER 1.557; C9H19NO12P2S; [M-H2O-H]-; delta(ppm) -10.767257
COMMENT: PROPOSED_MF MS-FINDER 1.554; C5H16N9O3PS4; [M-H]-; delta(ppm) -10.529636
COMMENT: PROPOSED_MF MS-FINDER 1.553; C19H9NO6P2; [M-H]-; delta(ppm) 11.891188
COMMENT: PROPOSED_MF MS-FINDER 1.552; C7H11N3O15S; [M-H]-; delta(ppm) 10.467888
COMMENT: PROPOSED_MF MS-FINDER 1.551; C10H11N5O9S2; [M-H]-; delta(ppm) -10.932930
COMMENT: PROPOSED_MF MS-FINDER 1.549; C6H11N7O9P2; [M+Na-2H]-; delta(ppm) 96745.120188
COMMENT: PROPOSED_MF MS-FINDER 1.549; C13H14N7O2PS3; [M-H2O-H]-; delta(ppm) -12.126738
COMMENT: PROPOSED_MF MS-FINDER 1.548; C13H7N7O5S; [M+Cl]-; delta(ppm) -55566.395093
COMMENT: PROPOSED_MF MS-FINDER 1.547; C9H17NO11P2S; [M-H]-; delta(ppm) -10.767257
COMMENT: PROPOSED_MF MS-FINDER 1.545; C9H10N5O13P; [M-H2O-H]-; delta(ppm) 11.404080
COMMENT: PROPOSED_MF MS-FINDER 1.543; C6H10N7O11P; [M+Na-2H]-; delta(ppm) 96720.814748
COMMENT: PROPOSED_MF MS-FINDER 1.542; C12H13N3O7P2; [M+Cl]-; delta(ppm) -55566.247316
COMMENT: PROPOSED_MF MS-FINDER 1.536; C13H16N3O2PS3; [M+Cl]-; delta(ppm) -55547.346963
COMMENT: PROPOSED_MF MS-FINDER 1.534; C9H8N5O12P; [M-H]-; delta(ppm) 11.404080
COMMENT: PROPOSED_MF MS-FINDER 1.530; C7H13N7O6S3; [M+Na-2H]-; delta(ppm) 96746.301853
COMMENT: PROPOSED_MF MS-FINDER 1.523; C7H22N3O5PS4; [M+Na-2H]-; delta(ppm) 96719.633672
COMMENT: PROPOSED_MF MS-FINDER 1.522; C13H6N11O3PS; [M-H2O-H]-; delta(ppm) -13.274773
COMMENT: PROPOSED_MF MS-FINDER 1.520; C6H19N3O8P2S2; [M+Na-2H]-; delta(ppm) 96746.501138
COMMENT: PROPOSED_MF MS-FINDER 1.520; C11H17N5O5S4; [M-H2O-H]-; delta(ppm) -13.062886
COMMENT: PROPOSED_MF MS-FINDER 1.520; C6H15N9O2S4; [M+Cl]-; delta(ppm) -55566.870387
COMMENT: PROPOSED_MF MS-FINDER 1.515; C12H9N7O7S2; [M-H2O-H]-; delta(ppm) 13.322686
COMMENT: PROPOSED_MF MS-FINDER 1.514; C5H17N9O4S5; [M-H2O-H]-; delta(ppm) 12.789804
COMMENT: PROPOSED_MF MS-FINDER 1.514; C10H23NO7P2S3; [M-H2O-H]-; delta(ppm) -12.897214
COMMENT: PROPOSED_MF MS-FINDER 1.513; C10H16NO10PS; [M+Cl]-; delta(ppm) -55567.082339
COMMENT: PROPOSED_MF MS-FINDER 1.511; C9H10N9O3PS2; [M+Na-2H]-; delta(ppm) 96747.427931
COMMENT: PROPOSED_MF MS-FINDER 1.507; C13H4N11O2PS; [M-H]-; delta(ppm) -13.274773
COMMENT: PROPOSED_MF MS-FINDER 1.506; C11H15N5O4S4; [M-H]-; delta(ppm) -13.062886
COMMENT: PROPOSED_MF MS-FINDER 1.506; C7H14N3O16P; [M-H2O-H]-; delta(ppm) -12.851443
COMMENT: PROPOSED_MF MS-FINDER 1.505; C9H16NO11PS2; [M-H]-; delta(ppm) 12.552172
COMMENT: PROPOSED_MF MS-FINDER 1.504; C5H12N9O5PS2; [M+Cl]-; delta(ppm) -55546.946392
COMMENT: PROPOSED_MF MS-FINDER 1.502; C4H14N3O6PS2; [M+TFA-H]-; delta(ppm) 303487.591234
COMMENT: PROPOSED_MF MS-FINDER 1.501; C7H21N3O5S5; [M+Na-2H]-; delta(ppm) 96747.682806
COMMENT: PROPOSED_MF MS-FINDER 1.501; C11H15N3O9P2S; [M-H2O-H]-; delta(ppm) 13.488368
COMMENT: PROPOSED_MF MS-FINDER 1.500; C5H15N9O3S5; [M-H]-; delta(ppm) 12.789804
COMMENT: PROPOSED_MF MS-FINDER 1.500; C10H21NO6P2S3; [M-H]-; delta(ppm) -12.897214
COMMENT: PROPOSED_MF MS-FINDER 1.500; C12H7N7O6S2; [M-H]-; delta(ppm) 13.322686
COMMENT: PROPOSED_MF MS-FINDER 1.498; C14H6N9O4PS; [M-H2O-H]-; delta(ppm) 14.258884
COMMENT: PROPOSED_MF MS-FINDER 1.492; C7H12N3O15P; [M-H]-; delta(ppm) -12.851443
COMMENT: PROPOSED_MF MS-FINDER 1.492; C7H14N7O6PS2; [M+Na-2H]-; delta(ppm) 96718.252789
COMMENT: PROPOSED_MF MS-FINDER 1.490; C6H20N3O8P3S; [M+Na-2H]-; delta(ppm) 96718.452064
COMMENT: PROPOSED_MF MS-FINDER 1.490; C11H9N9O6S2; [M-H2O-H]-; delta(ppm) -14.210919
COMMENT: PROPOSED_MF MS-FINDER 1.487; C5H13N9O5P2S; [M+Cl]-; delta(ppm) -55567.746630
COMMENT: PROPOSED_MF MS-FINDER 1.486; C11H13N3O8P2S; [M-H]-; delta(ppm) 13.488368
COMMENT: PROPOSED_MF MS-FINDER 1.485; C10H15N5O8P2S; [M-H2O-H]-; delta(ppm) -14.045247
COMMENT: PROPOSED_MF MS-FINDER 1.485; C12H17N3O6S4; [M-H2O-H]-; delta(ppm) 14.470782
COMMENT: PROPOSED_MF MS-FINDER 1.482; C14H4N9O3PS; [M-H]-; delta(ppm) 14.258884
COMMENT: PROPOSED_MF MS-FINDER 1.482; C9H21NO10P4; [M-H2O-H]-; delta(ppm) -13.879575
COMMENT: PROPOSED_MF MS-FINDER 1.482; C13H12N5O6P3; [M-H2O-H]-; delta(ppm) 14.424565
COMMENT: PROPOSED_MF MS-FINDER 1.480; C9H18N5O2PS4; [M+Na-2H]-; delta(ppm) 96748.808887
COMMENT: PROPOSED_MF MS-FINDER 1.480; C16H10N3O5PS; [M+Na-2H]-; delta(ppm) 96749.449852
COMMENT: PROPOSED_MF MS-FINDER 1.478; C21H6N3O6P; [M-H2O-H]-; delta(ppm) 15.939867
COMMENT: PROPOSED_MF MS-FINDER 1.474; C11H7N9O5S2; [M-H]-; delta(ppm) -14.210919
COMMENT: PROPOSED_MF MS-FINDER 1.471; C5H20N5O4PS4; [M+Cl]-; delta(ppm) -55545.922328
COMMENT: PROPOSED_MF MS-FINDER 1.469; C10H13N5O7P2S; [M-H]-; delta(ppm) -14.045247
COMMENT: PROPOSED_MF MS-FINDER 1.469; C12H15N3O5S4; [M-H]-; delta(ppm) 14.470782
COMMENT: PROPOSED_MF MS-FINDER 1.469; C14H14N5O3PS3; [M-H2O-H]-; delta(ppm) 15.406982
COMMENT: PROPOSED_MF MS-FINDER 1.468; C18H11N3O6P2; [M-H2O-H]-; delta(ppm) -15.642338
COMMENT: PROPOSED_MF MS-FINDER 1.467; C6H9N7O11S; [M+Na-2H]-; delta(ppm) 96748.863944
COMMENT: PROPOSED_MF MS-FINDER 1.467; C15H10N5O4PS; [M+Na-2H]-; delta(ppm) 96716.331768
COMMENT: PROPOSED_MF MS-FINDER 1.466; C9H19NO9P4; [M-H]-; delta(ppm) -13.879575
COMMENT: PROPOSED_MF MS-FINDER 1.466; C12H12N3O7PS; [M+Cl]-; delta(ppm) -55545.447012
COMMENT: PROPOSED_MF MS-FINDER 1.463; C4H7N7O5P2; [M+TFA-H]-; delta(ppm) 303519.974680
COMMENT: PROPOSED_MF MS-FINDER 1.461; C5H17N5O9S3; [M+Na-2H]-; delta(ppm) 96717.126771
COMMENT: PROPOSED_MF MS-FINDER 1.460; C8H14NO17P; [M-H2O-H]-; delta(ppm) 14.682237
COMMENT: PROPOSED_MF MS-FINDER 1.459; C14H16NO6P3; [M+Na-2H]-; delta(ppm) 96716.531042
COMMENT: PROPOSED_MF MS-FINDER 1.458; C7H6N11O7P; [M+Na-2H]-; delta(ppm) 96716.871910
COMMENT: PROPOSED_MF MS-FINDER 1.456; C8H18N3O11PS2; [M-H2O-H]-; delta(ppm) -14.981391
COMMENT: PROPOSED_MF MS-FINDER 1.456; C11H20NO5PS3; [M+Cl]-; delta(ppm) -55568.982203
COMMENT: PROPOSED_MF MS-FINDER 1.450; C14H12N5O2PS3; [M-H]-; delta(ppm) 15.406982
COMMENT: PROPOSED_MF MS-FINDER 1.449; C18H9N3O5P2; [M-H]-; delta(ppm) -15.642338
COMMENT: PROPOSED_MF MS-FINDER 1.444; C8H6N9O8P; [M+Na-2H]-; delta(ppm) 96749.990027
COMMENT: PROPOSED_MF MS-FINDER 1.444; C14H9N5O4P2; [M+Cl]-; delta(ppm) -55544.611951
COMMENT: PROPOSED_MF MS-FINDER 1.443; C8H12NO16P; [M-H]-; delta(ppm) 14.682237
COMMENT: PROPOSED_MF MS-FINDER 1.438; C8H16N3O10PS2; [M-H]-; delta(ppm) -14.981391
COMMENT: PROPOSED_MF MS-FINDER 1.435; C6H17N3O10S3; [M+Na-2H]-; delta(ppm) 96750.244903
COMMENT: PROPOSED_MF MS-FINDER 1.434; C6H10N11O6PS2; [M-H2O-H]-; delta(ppm) 15.856071
COMMENT: PROPOSED_MF MS-FINDER 1.434; C16H14NO9PS; [M-H2O-H]-; delta(ppm) -16.578480
COMMENT: PROPOSED_MF MS-FINDER 1.432; C13H13N3O7S2; [M+Na-2H]-; delta(ppm) 96715.205755
COMMENT: PROPOSED_MF MS-FINDER 1.431; C25H3N3O2S; [M-H]-; delta(ppm) 1.865426
COMMENT: PROPOSED_MF MS-FINDER 1.431; C25H5N3O3S; [M-H2O-H]-; delta(ppm) 1.865426
COMMENT: PROPOSED_MF MS-FINDER 1.431; C5H9N7O2S3; [M+TFA-H]-; delta(ppm) 303521.643920
COMMENT: PROPOSED_MF MS-FINDER 1.427; C5H9N9O10S; [M+Na-2H]-; delta(ppm) 96715.745895
COMMENT: PROPOSED_MF MS-FINDER 1.425; C8H10N7O12P; [M-H2O-H]-; delta(ppm) -16.129420
COMMENT: PROPOSED_MF MS-FINDER 1.420; C11H13N3O11S2; [M-H2O-H]-; delta(ppm) 16.600856
COMMENT: PROPOSED_MF MS-FINDER 1.420; C11H12N5O6PS; [M+Cl]-; delta(ppm) -55570.006217
COMMENT: PROPOSED_MF MS-FINDER 1.419; C4H15N3O4P2S2; [M+TFA-H]-; delta(ppm) 303521.925433
COMMENT: PROPOSED_MF MS-FINDER 1.418; C10H18NO8P3; [M+Cl]-; delta(ppm) -55569.858442
COMMENT: PROPOSED_MF MS-FINDER 1.415; C6H8N11O5PS2; [M-H]-; delta(ppm) 15.856071
COMMENT: PROPOSED_MF MS-FINDER 1.410; C12H5N13O2S2; [M-H2O-H]-; delta(ppm) -17.488886
COMMENT: PROPOSED_MF MS-FINDER 1.409; C8H14N5O7PS2; [M+Na-2H]-; delta(ppm) 96751.370989
COMMENT: PROPOSED_MF MS-FINDER 1.407; C23H10NO4PS; [M-H2O-H]-; delta(ppm) -2.183139
COMMENT: PROPOSED_MF MS-FINDER 1.406; C23H8NO3PS; [M-H]-; delta(ppm) -2.183139
COMMENT: PROPOSED_MF MS-FINDER 1.405; C8H8N7O11P; [M-H]-; delta(ppm) -16.129420
COMMENT: PROPOSED_MF MS-FINDER 1.404; C9H22N3O6PS4; [M-H2O-H]-; delta(ppm) -17.111330
COMMENT: PROPOSED_MF MS-FINDER 1.402; C6H21N5O4S5; [M+Na-2H]-; delta(ppm) 96714.564829
COMMENT: PROPOSED_MF MS-FINDER 1.402; C4H16N5O9PS2; [M+Cl]-; delta(ppm) -55544.022371
COMMENT: PROPOSED_MF MS-FINDER 1.401; C11H5N11O2S2; [M+Na-2H]-; delta(ppm) 96752.297790
COMMENT: PROPOSED_MF MS-FINDER 1.400; C11H11N3O10S2; [M-H]-; delta(ppm) 16.600856
COMMENT: PROPOSED_MF MS-FINDER 1.400; C7H20NO9P3S; [M+Na-2H]-; delta(ppm) 96751.570276
COMMENT: PROPOSED_MF MS-FINDER 1.400; C8H10N11O2PS2; [M+Na-2H]-; delta(ppm) 96714.309969
COMMENT: PROPOSED_MF MS-FINDER 1.399; C20H9N3O2S2; [M+Na-2H]-; delta(ppm) 96732.520842
COMMENT: PROPOSED_MF MS-FINDER 1.398; C18H3N9S2; [M-H]-; delta(ppm) 0.184490
COMMENT: PROPOSED_MF MS-FINDER 1.387; C7H7N11O4S2; [M+Cl]-; delta(ppm) -55543.335091
COMMENT: PROPOSED_MF MS-FINDER 1.386; C26H4NO3P; [M-H]-; delta(ppm) 6.079702
COMMENT: PROPOSED_MF MS-FINDER 1.386; C10H11N7O4P2S; [M+Na-2H]-; delta(ppm) 96752.497077
COMMENT: PROPOSED_MF MS-FINDER 1.386; C9H15N3O9S2; [M+Cl]-; delta(ppm) -55570.841233
COMMENT: PROPOSED_MF MS-FINDER 1.383; C9H20N3O5PS4; [M-H]-; delta(ppm) -17.111330
COMMENT: PROPOSED_MF MS-FINDER 1.382; C6H16N7O4PS4; [M-H]-; delta(ppm) 17.004172
COMMENT: PROPOSED_MF MS-FINDER 1.380; C5H10N7O2PS2; [M+TFA-H]-; delta(ppm) 303482.021552
COMMENT: PROPOSED_MF MS-FINDER 1.378; C13H8N5O7PS; [M-H]-; delta(ppm) 17.537059
COMMENT: PROPOSED_MF MS-FINDER 1.378; C21H10NO3PS; [M+Na-2H]-; delta(ppm) 96737.589850
COMMENT: PROPOSED_MF MS-FINDER 1.375; C8H22NO6PS4; [M+Na-2H]-; delta(ppm) 96752.751955
COMMENT: PROPOSED_MF MS-FINDER 1.375; C6H13N7O6P2S; [M+Cl]-; delta(ppm) -55543.187308
COMMENT: PROPOSED_MF MS-FINDER 1.374; C6H11N5O14S; [M-H]-; delta(ppm) -17.065560
COMMENT: PROPOSED_MF MS-FINDER 1.366; C5H19N5O7P2S2; [M+Na-2H]-; delta(ppm) 96713.383232
COMMENT: PROPOSED_MF MS-FINDER 1.366; C6H13N9O5S3; [M+Na-2H]-; delta(ppm) 96713.183959
COMMENT: PROPOSED_MF MS-FINDER 1.366; C13H9N9S3; [M+Na-2H]-; delta(ppm) 96730.498982
COMMENT: PROPOSED_MF MS-FINDER 1.365; C12H14NO9P3; [M-H]-; delta(ppm) 17.702742
COMMENT: PROPOSED_MF MS-FINDER 1.365; C22H7N3O2S2; [M-H]-; delta(ppm) -6.397346
COMMENT: PROPOSED_MF MS-FINDER 1.363; C15H7N3O9; [M+Cl]-; delta(ppm) -55556.101037
COMMENT: PROPOSED_MF MS-FINDER 1.362; C17H10NO8P; [M+Na-2H]-; delta(ppm) 96730.213161
COMMENT: PROPOSED_MF MS-FINDER 1.360; C13H15NO8S3; [M-H]-; delta(ppm) -1.522174
COMMENT: PROPOSED_MF MS-FINDER 1.360; C10H9N5S3; [M+TFA-H]-; delta(ppm) 303504.890420
COMMENT: PROPOSED_MF MS-FINDER 1.360; C17H7N7S2; [M+Cl]-; delta(ppm) -55560.924879
COMMENT: PROPOSED_MF MS-FINDER 1.359; C17H12NO5PS; [M+Cl]-; delta(ppm) -55554.241948
COMMENT: PROPOSED_MF MS-FINDER 1.358; C15H5N7O4P2; [M-H]-; delta(ppm) 18.473265
COMMENT: PROPOSED_MF MS-FINDER 1.357; C10H14NO13P; [M+Na-2H]-; delta(ppm) 96712.898147
COMMENT: PROPOSED_MF MS-FINDER 1.357; C15H6NO4P; [M+TFA-H]-; delta(ppm) 303498.916838
COMMENT: PROPOSED_MF MS-FINDER 1.356; C10H4N11O4P; [M+Cl]-; delta(ppm) -55556.765344
COMMENT: PROPOSED_MF MS-FINDER 1.355; C12H11NO13S; [M-H]-; delta(ppm) 0.607831
COMMENT: PROPOSED_MF MS-FINDER 1.354; C18H14NO3PS2; [M+Na-2H]-; delta(ppm) 96727.651158
COMMENT: PROPOSED_MF MS-FINDER 1.354; C9H19N5OS5; [M+Cl]-; delta(ppm) -55558.476247
COMMENT: PROPOSED_MF MS-FINDER 1.354; C10H15NO10S2; [M+Cl]-; delta(ppm) -55546.282071
COMMENT: PROPOSED_MF MS-FINDER 1.353; C10H15N7OS5; [M-H]-; delta(ppm) 2.929701
COMMENT: PROPOSED_MF MS-FINDER 1.349; C17H11NO6P2; [M+Na-2H]-; delta(ppm) 96754.519017
COMMENT: PROPOSED_MF MS-FINDER 1.349; C7H15N7O3S4; [M+Cl]-; delta(ppm) -55542.311019
COMMENT: PROPOSED_MF MS-FINDER 1.348; C6H24N3O3PS6; [M-H]-; delta(ppm) 18.152277
COMMENT: PROPOSED_MF MS-FINDER 1.348; C9H12N7O6PS2; [M-H]-; delta(ppm) -18.259354
COMMENT: PROPOSED_MF MS-FINDER 1.348; C8H23NO5S5; [M+Cl]-; delta(ppm) -55555.552298
COMMENT: PROPOSED_MF MS-FINDER 1.346; C8H18N3O8P3S; [M-H]-; delta(ppm) -18.093683
COMMENT: PROPOSED_MF MS-FINDER 1.346; C14H7N5O6S; [M+Cl]-; delta(ppm) -55541.835700
COMMENT: PROPOSED_MF MS-FINDER 1.345; C13H16NO6PS3; [M-H]-; delta(ppm) 18.685165
COMMENT: PROPOSED_MF MS-FINDER 1.341; C7H17NO13S2; [M+Na-2H]-; delta(ppm) 96731.008185
COMMENT: PROPOSED_MF MS-FINDER 1.339; C7H10N5O12P; [M+Na-2H]-; delta(ppm) 96753.933103
COMMENT: PROPOSED_MF MS-FINDER 1.339; C4H5N7O7S; [M+TFA-H]-; delta(ppm) 303525.263171
COMMENT: PROPOSED_MF MS-FINDER 1.338; C14H9N7O3S2; [M+Na-2H]-; delta(ppm) 96711.262956
COMMENT: PROPOSED_MF MS-FINDER 1.338; C5H13NO9S2; [M+TFA-H]-; delta(ppm) 303500.039895
COMMENT: PROPOSED_MF MS-FINDER 1.338; C6H21N3O5P2S3; [M+Cl]-; delta(ppm) -55542.163235
COMMENT: PROPOSED_MF MS-FINDER 1.337; C18H6N5O4P; [M+Na-2H]-; delta(ppm) 96726.270255
COMMENT: PROPOSED_MF MS-FINDER 1.337; C23H5N3O2S; [M+Na-2H]-; delta(ppm) 96742.459622
COMMENT: PROPOSED_MF MS-FINDER 1.335; C16H5N9S2; [M+Na-2H]-; delta(ppm) 96740.437726
COMMENT: PROPOSED_MF MS-FINDER 1.335; C9H3N13O3S; [M+Cl]-; delta(ppm) -55560.524320
COMMENT: PROPOSED_MF MS-FINDER 1.334; C16H3N5O9; [M-H]-; delta(ppm) 5.592600
COMMENT: PROPOSED_MF MS-FINDER 1.333; C7H9N5O14; [M+Na-2H]-; delta(ppm) 96729.627273
COMMENT: PROPOSED_MF MS-FINDER 1.331; C13H15N3O5P2S; [M+Na-2H]-; delta(ppm) 96711.462228
COMMENT: PROPOSED_MF MS-FINDER 1.330; C11H17NO8S3; [M+Na-2H]-; delta(ppm) 96738.384884
COMMENT: PROPOSED_MF MS-FINDER 1.330; C13H13NO8P2; [M+Cl]-; delta(ppm) -55541.687916
COMMENT: PROPOSED_MF MS-FINDER 1.329; C8H21NO8S4; [M+Na-2H]-; delta(ppm) 96728.446177
COMMENT: PROPOSED_MF MS-FINDER 1.328; C5H11N9O8P2; [M+Na-2H]-; delta(ppm) 96712.002365
COMMENT: PROPOSED_MF MS-FINDER 1.326; C5H5N5O10; [M+TFA-H]-; delta(ppm) 303498.089208
COMMENT: PROPOSED_MF MS-FINDER 1.324; C7H19NO10S3; [M+Cl]-; delta(ppm) -55553.652380
COMMENT: PROPOSED_MF MS-FINDER 1.322; C10H19N3O4S4; [M+Cl]-; delta(ppm) -55572.741081
COMMENT: PROPOSED_MF MS-FINDER 1.321; C12H8N9O2PS; [M+Cl]-; delta(ppm) -55572.930077
COMMENT: PROPOSED_MF MS-FINDER 1.316; C6H17NO4S4; [M+TFA-H]-; delta(ppm) 303496.420783
