ACCESSION: MSBNK-SMB_Measured-HSA033P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2614': {'bp': 11683.0, 'sum': 29626.0}, 'D168neg_2666': {'bp': 8055.0, 'sum': 23313.0}, 'D117neg_2679': {'bp': 7692.0, 'sum': 29365.0}, 'C13neg_2645': {'bp': 6853.0, 'sum': 19353.0}, 'D94neg_2611': {'bp': 6491.0, 'sum': 22159.0}, 'D124neg_2671': {'bp': 6148.0, 'sum': 20101.0}, 'D143neg_2601': {'bp': 5023.0, 'sum': 14398.0}, 'C9neg_2607': {'bp': 4829.0, 'sum': 15255.0}, 'C10neg_2590': {'bp': 4813.0, 'sum': 17263.0}, 'D69neg_2570': {'bp': 4738.0, 'sum': 17226.0}, 'C15neg_2514': {'bp': 4438.0, 'sum': 14642.0}, 'C5neg_2619': {'bp': 4402.0, 'sum': 15518.0}, 'C7neg_2638': {'bp': 4364.0, 'sum': 13502.0}, 'D73neg_2644': {'bp': 4245.0, 'sum': 14632.0}, 'D178neg_2580': {'bp': 4080.0, 'sum': 14786.0}, 'C14neg_2524': {'bp': 3632.0, 'sum': 12342.0}, 'C16neg_2572': {'bp': 3556.0, 'sum': 11362.0}, 'C6neg_2652': {'bp': 3523.0, 'sum': 11844.0}, 'D136neg_2568': {'bp': 3241.0, 'sum': 10517.0}, 'C11neg_2577': {'bp': 3084.0, 'sum': 10376.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 502.271691
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 502.272566; int 202.983; delta(ppm) 2.486616
COMMENT: PROPOSED_MF SevenGoldenRules 15.305; C17H42N5O2S2P; [M+Hac-H]1; delta(ppm) 15.304838
COMMENT: PROPOSED_MF SevenGoldenRules 17.265; C16H38N5O7P; [M+Hac-H]1; delta(ppm) 17.265319
COMMENT: PROPOSED_MF SevenGoldenRules 17.714; C26H39NOP2; [M+Hac-H]1; delta(ppm) 17.714267
COMMENT: PROPOSED_MF SevenGoldenRules 19.185; C18H43N3O3SP2; [M+Hac-H]1; delta(ppm) 19.185192
COMMENT: PROPOSED_MF MS-FINDER 4.183; C22H46NO7P; [M+Cl]-; delta(ppm) -45600.498889
COMMENT: PROPOSED_MF MS-FINDER 4.068; C29H41NO4; [M+Cl]-; delta(ppm) -45604.798667
COMMENT: PROPOSED_MF MS-FINDER 3.681; C24H41N3O6; [M+Cl]-; delta(ppm) -45597.503377
COMMENT: PROPOSED_MF MS-FINDER 3.669; C26H45NO4S; [M+Cl]-; delta(ppm) -45610.912163
COMMENT: PROPOSED_MF MS-FINDER 3.544; C25H37N7O2; [M+Cl]-; delta(ppm) -45599.928806
COMMENT: PROPOSED_MF MS-FINDER 3.464; C30H43NO3; [M+K-2H]-; delta(ppm) 81744.516636
COMMENT: PROPOSED_MF MS-FINDER 3.453; C23H39N5O6; [M+Na-2H]-; delta(ppm) 77191.234562
COMMENT: PROPOSED_MF MS-FINDER 3.446; C23H48NO6P; [M+K-2H]-; delta(ppm) 81750.040452
COMMENT: PROPOSED_MF MS-FINDER 3.420; C28H41NO7; [M-H]-; delta(ppm) -17.198017
COMMENT: PROPOSED_MF MS-FINDER 3.414; C27H41N3O4S; [M-H]-; delta(ppm) -4.207632
COMMENT: PROPOSED_MF MS-FINDER 3.397; C24H41NO10; [M-H]-; delta(ppm) 13.176085
COMMENT: PROPOSED_MF MS-FINDER 3.390; C30H37N3O4; [M-H]-; delta(ppm) 2.504108
COMMENT: PROPOSED_MF MS-FINDER 3.368; C28H39N3O4; [M+Na-2H]-; delta(ppm) 77181.941375
COMMENT: PROPOSED_MF MS-FINDER 3.361; C26H43NO7; [M+Na-2H]-; delta(ppm) 77159.080736
COMMENT: PROPOSED_MF MS-FINDER 3.250; C14H37N13O5; [M+Cl]-; delta(ppm) -45605.710100
COMMENT: PROPOSED_MF MS-FINDER 3.222; C15H46N7O5PS; [M+Cl]-; delta(ppm) -45601.742597
COMMENT: PROPOSED_MF MS-FINDER 3.211; C21H37N3O7; [M+Hac-H]-; delta(ppm) 138299.396525
COMMENT: PROPOSED_MF MS-FINDER 3.207; C21H45N3O6S; [M+Cl]-; delta(ppm) -45603.616966
COMMENT: PROPOSED_MF MS-FINDER 3.197; C25H37N5O6; [M-H]-; delta(ppm) 10.513296
COMMENT: PROPOSED_MF MS-FINDER 3.178; C25H37N3O2S; [M+Hac-H]-; delta(ppm) 138305.851322
COMMENT: PROPOSED_MF MS-FINDER 3.174; C18H41N7O7; [M+Cl]-; delta(ppm) -45610.579903
COMMENT: PROPOSED_MF MS-FINDER 3.173; C26H37NO5; [M+Hac-H]-; delta(ppm) 138289.019046
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H53NO5S4; [M-H]-; delta(ppm) -1.977760
COMMENT: PROPOSED_MF MS-FINDER 3.145; C18H42N7O5P; [M+Cl]-; delta(ppm) -45595.628984
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H47N3O4P2; [M+Cl]-; delta(ppm) -45605.919782
COMMENT: PROPOSED_MF MS-FINDER 3.134; C23H41N5O5; [M+Cl]-; delta(ppm) -45617.874994
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H47N5O6S2; [M+Na-2H]-; delta(ppm) 77175.658946
COMMENT: PROPOSED_MF MS-FINDER 3.110; C18H49N3O6S2; [M+Cl]-; delta(ppm) -45609.730476
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H45N5O6S2; [M-H]-; delta(ppm) -2.910310
COMMENT: PROPOSED_MF MS-FINDER 3.105; C27H39N5O3; [M+Na-2H]-; delta(ppm) 77155.991259
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H49NO5S3; [M-H]-; delta(ppm) 4.734010
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H45N7O8S2; [M-H]-; delta(ppm) 5.098790
COMMENT: PROPOSED_MF MS-FINDER 3.076; C14H45N9O4S2; [M+Cl]-; delta(ppm) -45604.860665
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H41N9O4S; [M+Cl]-; delta(ppm) -45598.747092
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H33N5O4; [M+Hac-H]-; delta(ppm) 138324.926019
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H50N3O7PS2; [M-H]-; delta(ppm) -6.198868
COMMENT: PROPOSED_MF MS-FINDER 3.071; C23H42N5O3P; [M+Cl]-; delta(ppm) -45602.924303
COMMENT: PROPOSED_MF MS-FINDER 3.069; C16H49N5O6S3; [M-H]-; delta(ppm) -9.621978
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H41N13O5S; [M+Cl]-; delta(ppm) -45611.823584
COMMENT: PROPOSED_MF MS-FINDER 3.054; C20H46N3O7PS; [M-H]-; delta(ppm) 0.512846
COMMENT: PROPOSED_MF MS-FINDER 3.051; C13H46N9O5PS2; [M-H]-; delta(ppm) -0.852549
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H49N7O3S4; [M-H]-; delta(ppm) 3.368604
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H56N3O2PS4; [M+Na-2H]-; delta(ppm) 77169.835674
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H47N7O6P2S; [M-H]-; delta(ppm) 2.570621
COMMENT: PROPOSED_MF MS-FINDER 3.029; C10H33N19O3; [M+Cl]-; delta(ppm) -45600.840248
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H41N5O6S; [M-H]-; delta(ppm) 3.801448
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H41N7O2S; [M+Cl]-; delta(ppm) -45606.042364
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H58NO3PS5; [M-H]-; delta(ppm) 7.724371
COMMENT: PROPOSED_MF MS-FINDER 3.014; C15H33N17O; [M+Cl]-; delta(ppm) -45608.135488
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H48N3O7PS; [M+Na-2H]-; delta(ppm) 77179.630884
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H50N5O4PS3; [M-H]-; delta(ppm) 6.791803
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H51N3O4P2S; [M+Cl]-; delta(ppm) -45612.033263
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H46N5O3PS; [M+Cl]-; delta(ppm) -45609.037823
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H42N9O5PS; [M-H]-; delta(ppm) 5.859237
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H50N3O2PS3; [M-H]-; delta(ppm) -1.217325
COMMENT: PROPOSED_MF MS-FINDER 3.000; C14H43N9O7S; [M+Na-2H]-; delta(ppm) 77166.789274
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H41N11O4S2; [M-H]-; delta(ppm) 2.436044
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H49N3O7S3; [M-H]-; delta(ppm) 12.743233
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H37N13S; [M+Cl]-; delta(ppm) -45601.172515
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H41N5O11; [M-H]-; delta(ppm) -1.180145
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H52N3O2PS3; [M+Na-2H]-; delta(ppm) 77177.623341
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H51N3O5P2S2; [M-H]-; delta(ppm) 10.215025
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H33N9O5; [M+Hac-H]-; delta(ppm) 138306.323977
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H45N11O4S3; [M-H]-; delta(ppm) -4.275696
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H54N3O2PS4; [M-H]-; delta(ppm) -7.929015
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H39N9O7; [M+Na-2H]-; delta(ppm) 77174.576897
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H51N3O5S2; [M+K-2H]-; delta(ppm) 81738.180874
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H47N3O5S; [M+K-2H]-; delta(ppm) 81746.034737
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H50NO2PS2; [M+Cl]-; delta(ppm) -45602.074863
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H33N15O5; [M-H]-; delta(ppm) 1.503486
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H41N5O8; [M+Cl]-; delta(ppm) -45590.207974
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H45NO9; [M+Cl]-; delta(ppm) -45615.449656
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H39N15O5S; [M+Na-2H]-; delta(ppm) 77172.992624
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H37N9O7; [M-H]-; delta(ppm) -3.842858
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H33N3O2; [M+Hac-H]-; delta(ppm) 138314.548075
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H43N3O9; [M+Na-2H]-; delta(ppm) 77168.373529
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H37N11O9; [M-H]-; delta(ppm) 4.166227
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H45NO10S; [M-H]-; delta(ppm) 6.464202
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H38N15O2P; [M+Cl]-; delta(ppm) -45611.130934
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H43N5O6S; [M+Na-2H]-; delta(ppm) 77183.446698
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H43NO2S; [M+Na-2H]-; delta(ppm) 77164.860753
COMMENT: PROPOSED_MF MS-FINDER 2.954; C15H41N13S2; [M+Cl]-; delta(ppm) -45607.286057
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H37N15O5S; [M-H]-; delta(ppm) -5.208241
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H47N3O4S2; [M+Na-2H]-; delta(ppm) 77166.366028
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H37N11O3; [M+Cl]-; delta(ppm) -45613.005266
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H53N3O2S5; [M-H]-; delta(ppm) 11.013020
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H51NO5P2S; [M+Cl]-; delta(ppm) -45591.661397
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H43N9O2S2; [M+Na-2H]-; delta(ppm) 77172.569374
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H37N9O4; [M+Cl]-; delta(ppm) -45592.633441
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H41N11O6S; [M+Cl]-; delta(ppm) -45591.451709
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H42N13O3PS; [M+Cl]-; delta(ppm) -45596.872704
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H43N15S3; [M+Na-2H]-; delta(ppm) 77170.985107
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H50N3O4PS2; [M+Cl]-; delta(ppm) -45594.779531
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H49N5O4P2S; [M+Na-2H]-; delta(ppm) 77172.725523
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H43N11O4P2; [M+Cl]-; delta(ppm) -45593.754584
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H42N7O8P; [M-H]-; delta(ppm) -7.131410
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H48N7O3PS2; [M+Na-2H]-; delta(ppm) 77168.753637
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H43N3O4S; [M+Na-2H]-; delta(ppm) 77174.153645
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H41N9O7S; [M-H]-; delta(ppm) -10.554513
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H51N7O3S4; [M+Na-2H]-; delta(ppm) 77182.944462
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H42N9O4P; [M+Cl]-; delta(ppm) -45616.000681
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H42N3O7P; [M-H]-; delta(ppm) 7.224650
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H47NO8P2; [M-H]-; delta(ppm) 3.936026
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H38N13O6P; [M-H]-; delta(ppm) -1.785101
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H46NO5PS; [M-H]-; delta(ppm) -7.496181
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H47NO3S; [M+K-2H]-; delta(ppm) 81736.662794
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H57N3O2S6; [M-H]-; delta(ppm) 4.301166
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H54NO2PS3; [M+Cl]-; delta(ppm) -45608.188394
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H39N7O5; [M+Na-2H]-; delta(ppm) 77165.283998
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H46NO2PS; [M+Cl]-; delta(ppm) -45595.961254
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H37N5O3; [M-H]-; delta(ppm) -19.860644
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H47N5O4P2S; [M-H]-; delta(ppm) -5.438439
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H42NO5P; [M-H]-; delta(ppm) -0.784485
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H49N5O3S3; [M+Cl]-; delta(ppm) -45597.897644
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H46N3O2PS2; [M-H]-; delta(ppm) 5.494456
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H45NO5S2; [M-H]-; delta(ppm) 11.445871
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H41N7O8S; [M-H]-; delta(ppm) 11.810656
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H40N13O6P; [M+Na-2H]-; delta(ppm) 77176.964542
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H44N9O5PS; [M+Na-2H]-; delta(ppm) 77185.834382
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H45N7O3S3; [M-H]-; delta(ppm) 10.080446
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H45N7O2S2; [M+Cl]-; delta(ppm) -45612.155843
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H41N3O9; [M-H]-; delta(ppm) -9.189145
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H49NO3S4; [M+Hac-H]-; delta(ppm) 138308.740681
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H46N3O5PS2; [M+Hac-H]-; delta(ppm) 138303.271176
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H43N7O6P2; [M-H]-; delta(ppm) 9.282453
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H42N3O5PS; [M+Hac-H]-; delta(ppm) 138311.967890
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H43N11O4S2; [M+Na-2H]-; delta(ppm) 77181.862399
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H47N9O3S2; [M+K-2H]-; delta(ppm) 81744.436989
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H42N7O3PS; [M-H]-; delta(ppm) -2.149876
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H44N7O3PS; [M+Na-2H]-; delta(ppm) 77176.541288
COMMENT: PROPOSED_MF MS-FINDER 2.870; C13H35N15O5; [M+Na-2H]-; delta(ppm) 77180.780337
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H43N5O4P2; [M-H]-; delta(ppm) 1.273285
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H48N7O4PS; [M+K-2H]-; delta(ppm) 81748.442691
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H37N15O2S; [M+Cl]-; delta(ppm) -45593.877169
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H39N15S2; [M+Na-2H]-; delta(ppm) 77178.772791
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H58N3O2PS5; [M-H]-; delta(ppm) -14.640615
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H46N7O3PS2; [M-H]-; delta(ppm) -8.861554
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H45N3O4S2; [M-H]-; delta(ppm) -10.919282
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H51N5O2S3; [M+K-2H]-; delta(ppm) 81753.382208
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H37N17OS; [M+Cl]-; delta(ppm) -45614.248941
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H43N7O6; [M+K-2H]-; delta(ppm) 81737.089639
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H41N7O6S2; [M+Hac-H]-; delta(ppm) 138317.910144
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H38N13O3P; [M+Cl]-; delta(ppm) -45590.759029
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H43N3O5; [M+K-2H]-; delta(ppm) 81753.888715
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H37N11O4S; [M-H]-; delta(ppm) 9.147873
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H51NO5S3; [M+Na-2H]-; delta(ppm) 77184.528764
COMMENT: PROPOSED_MF MS-FINDER 2.837; C22H50NO5PS2; [M-H]-; delta(ppm) -14.207787
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H40N11O4P; [M+Na-2H]-; delta(ppm) 77167.671602
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H51N5O4P2S2; [M-H]-; delta(ppm) -12.150072
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H54NO3PS4; [M-H]-; delta(ppm) 14.436272
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H39N9O2S; [M+Na-2H]-; delta(ppm) 77180.357081
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H41N5O4S2; [M+Hac-H]-; delta(ppm) 138307.532328
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H45N5O4P2; [M+Na-2H]-; delta(ppm) 77180.513232
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H45N7OS4; [M+Hac-H]-; delta(ppm) 138315.668248
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H37N5O9; [M+Hac-H]-; delta(ppm) 138309.774193
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H50N5O3PS2; [M+Cl]-; delta(ppm) -45615.151264
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H48NO5PS; [M+Na-2H]-; delta(ppm) 77170.337897
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H37N17O2S2; [M-H]-; delta(ppm) 7.782455
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H35N13O3; [M+Na-2H]-; delta(ppm) 77171.487331
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H49NO7S2; [M+Cl]-; delta(ppm) -45589.358512
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H44N3O7P; [M+Na-2H]-; delta(ppm) 77187.418693
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H48N3O2PS2; [M+Na-2H]-; delta(ppm) 77185.411121
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H37N7O5; [M-H]-; delta(ppm) -11.851815
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H39N13O4; [M+K-2H]-; delta(ppm) 81743.345742
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H46N5O4PS2; [M-H]-; delta(ppm) 13.503691
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H35N19OS; [M+Na-2H]-; delta(ppm) 77169.903067
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H38N9O5P; [M-H]-; delta(ppm) 12.571112
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H45NO3S3; [M+Hac-H]-; delta(ppm) 138317.437479
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H50NO8PS2; [M-H]-; delta(ppm) 16.166496
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H45N3O9S; [M-H]-; delta(ppm) -15.900728
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H34N17O2P; [M-H]-; delta(ppm) -4.447811
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H52NO6P3S; [M-H]-; delta(ppm) 13.638271
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H43N15OS2; [M+K-2H]-; delta(ppm) 81750.693176
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H39N7S; [M+Na-2H]-; delta(ppm) 77171.064082
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H43N9O5P2; [M-H]-; delta(ppm) -13.082603
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H45N9O5S3; [M-H]-; delta(ppm) 18.089754
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H46N11O2PS3; [M-H]-; delta(ppm) 12.138261
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H52NO5PS2; [M+Na-2H]-; delta(ppm) 77162.550335
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H45N5O3S2; [M+Cl]-; delta(ppm) -45591.783982
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H38N7O3P; [M-H]-; delta(ppm) 4.561892
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H45N3O5S3; [M+Hac-H]-; delta(ppm) 138327.815475
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H46N3O4PS; [M+Cl]-; delta(ppm) -45588.665829
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H43N9O3S; [M+K-2H]-; delta(ppm) 81752.290943
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H45N13S3; [M+Cl]-; delta(ppm) -45613.399521
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H48N5O2PS; [M+K-2H]-; delta(ppm) 81739.070706
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H46N5O2PS3; [M+Hac-H]-; delta(ppm) 138320.103873
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H41NO8S; [M+Hac-H]-; delta(ppm) 138319.679382
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H47N9O2S3; [M+Na-2H]-; delta(ppm) 77164.781779
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H46NO10P; [M-H]-; delta(ppm) -12.477661
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H42N11O7PS; [M-H]-; delta(ppm) 13.868477
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H33N13O3; [M-H]-; delta(ppm) -6.505557
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H38N11O4P; [M-H]-; delta(ppm) -9.794091
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H47NO5S2; [M+Na-2H]-; delta(ppm) 77192.316644
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H36N17O2P; [M+Na-2H]-; delta(ppm) 77173.874962
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H47N7O3S3; [M+Na-2H]-; delta(ppm) 77190.732319
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H50N7O3PS3; [M-H]-; delta(ppm) -15.573142
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H57NO2S5; [M+Cl]-; delta(ppm) -45597.048195
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H45N9O7S2; [M-H]-; delta(ppm) -17.266078
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H47N3O5P2S; [M-H]-; delta(ppm) 16.926959
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H46N9O2PS2; [M+Cl]-; delta(ppm) -45589.909567
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H43N7OS; [M+K-2H]-; delta(ppm) 81742.918892
COMMENT: PROPOSED_MF MS-FINDER 2.744; C20H45N3O7S2; [M-H]-; delta(ppm) 19.455201
COMMENT: PROPOSED_MF MS-FINDER 2.744; C24H44N5O2P; [M+K-2H]-; delta(ppm) 81746.924583
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H52N3O3PS2; [M+K-2H]-; delta(ppm) 81757.387977
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H37N5O4S; [M+Hac-H]-; delta(ppm) 138316.229107
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H49N3O4S3; [M-H]-; delta(ppm) -17.630842
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H31N19O; [M+Na-2H]-; delta(ppm) 77177.690736
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H42N5O9P; [M-H]-; delta(ppm) 15.233913
