ACCESSION: MSBNK-SMB_Measured-HSA033P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D108neg_2107': {'bp': 19588.0, 'sum': 43290.0}, 'D83neg_2349': {'bp': 17523.0, 'sum': 56178.0}, 'C15neg_2094': {'bp': 14561.0, 'sum': 43345.0}, 'D83neg_2332': {'bp': 13534.0, 'sum': 40375.0}, 'D108neg_2078': {'bp': 12955.0, 'sum': 29888.0}, 'D117neg_2283': {'bp': 12792.0, 'sum': 32797.0}, 'D73neg_2220': {'bp': 11577.0, 'sum': 30849.0}, 'C17neg_2143': {'bp': 10631.0, 'sum': 30344.0}, 'D64neg_2215': {'bp': 10305.0, 'sum': 25456.0}, 'C15neg_2052': {'bp': 10156.0, 'sum': 23361.0}, 'D64neg_2203': {'bp': 9133.0, 'sum': 21280.0}, 'D102neg_2225': {'bp': 8840.0, 'sum': 28842.0}, 'D126neg_2273': {'bp': 8781.0, 'sum': 27017.0}, 'D117neg_2310': {'bp': 8770.0, 'sum': 35075.0}, 'C8neg_2231': {'bp': 8768.0, 'sum': 31360.0}, 'D145neg_2209': {'bp': 8765.0, 'sum': 26178.0}, 'C13neg_2232': {'bp': 8628.0, 'sum': 27178.0}, 'D73neg_2247': {'bp': 8609.0, 'sum': 27847.0}, 'D119neg_2187': {'bp': 8449.0, 'sum': 21945.0}, 'C17neg_2104': {'bp': 8112.0, 'sum': 23517.0}, 'D147neg_2332': {'bp': 7979.0, 'sum': 25488.0}, 'D147neg_2304': {'bp': 7970.0, 'sum': 24829.0}, 'D142neg_2306': {'bp': 7948.0, 'sum': 22328.0}, 'D73neg_2194': {'bp': 7768.0, 'sum': 21621.0}, 'C1neg_2201': {'bp': 7762.0, 'sum': 22207.0}, 'C16neg_2159': {'bp': 7610.0, 'sum': 25359.0}, 'D122neg_2322': {'bp': 7484.0, 'sum': 24168.0}, 'D203neg_2209': {'bp': 7389.0, 'sum': 21359.0}, 'C13neg_2196': {'bp': 7271.0, 'sum': 21114.0}, 'D87neg_2266': {'bp': 7157.0, 'sum': 21754.0}, 'D145neg_2233': {'bp': 7138.0, 'sum': 24601.0}, 'D170neg_2183': {'bp': 6961.0, 'sum': 17230.0}, 'D168neg_2272': {'bp': 6934.0, 'sum': 22336.0}, 'C2neg_2255': {'bp': 6445.0, 'sum': 21728.0}, 'D94neg_2230': {'bp': 6436.0, 'sum': 20050.0}, 'D99neg_2228': {'bp': 6428.0, 'sum': 23157.0}, 'D83neg_2267': {'bp': 6291.0, 'sum': 18031.0}, 'D84neg_2208': {'bp': 6259.0, 'sum': 21711.0}, 'D83neg_2256': {'bp': 6061.0, 'sum': 13464.0}, 'C6neg_2259': {'bp': 5923.0, 'sum': 17657.0}, 'C3neg_2240': {'bp': 5913.0, 'sum': 19685.0}, 'D121neg_2119': {'bp': 5883.0, 'sum': 19647.0}, 'D102neg_2171': {'bp': 5845.0, 'sum': 18233.0}, 'D65neg_2221': {'bp': 5730.0, 'sum': 17634.0}, 'C5neg_2230': {'bp': 5728.0, 'sum': 20185.0}, 'D147neg_2253': {'bp': 5537.0, 'sum': 13654.0}, 'D122neg_2347': {'bp': 5510.0, 'sum': 23151.0}, 'C16neg_2118': {'bp': 5482.0, 'sum': 17237.0}, 'D69neg_2122': {'bp': 5425.0, 'sum': 17839.0}, 'D94neg_2160': {'bp': 5134.0, 'sum': 15431.0}, 'C14neg_2159': {'bp': 5121.0, 'sum': 14362.0}, 'D126neg_2233': {'bp': 5106.0, 'sum': 16639.0}, 'D143neg_2205': {'bp': 5040.0, 'sum': 16747.0}, 'D69neg_2105': {'bp': 5008.0, 'sum': 15672.0}, 'D74neg_2185': {'bp': 4998.0, 'sum': 16049.0}, 'D66neg_2192': {'bp': 4891.0, 'sum': 14520.0}, 'C18neg_2207': {'bp': 4614.0, 'sum': 15680.0}, 'D124neg_2212': {'bp': 4504.0, 'sum': 12792.0}, 'C5neg_2163': {'bp': 4471.0, 'sum': 11983.0}, 'C10neg_2182': {'bp': 4190.0, 'sum': 15552.0}, 'D119neg_2129': {'bp': 4173.0, 'sum': 10467.0}, 'D66neg_2179': {'bp': 4169.0, 'sum': 11164.0}, 'D117neg_2216': {'bp': 4074.0, 'sum': 10965.0}, 'D99neg_2188': {'bp': 3968.0, 'sum': 11758.0}, 'C12neg_2176': {'bp': 3833.0, 'sum': 15137.0}, 'D136neg_2190': {'bp': 3710.0, 'sum': 12623.0}, 'D94neg_2135': {'bp': 3691.0, 'sum': 9291.0}, 'D84neg_2168': {'bp': 3685.0, 'sum': 12774.0}, 'D145neg_2154': {'bp': 3640.0, 'sum': 9693.0}, 'C10neg_2127': {'bp': 3310.0, 'sum': 11943.0}, 'C7neg_2248': {'bp': 3300.0, 'sum': 11737.0}, 'C2neg_2175': {'bp': 3256.0, 'sum': 10156.0}, 'D136neg_2148': {'bp': 3112.0, 'sum': 10091.0}, 'D146neg_2132': {'bp': 3066.0, 'sum': 8332.0}, 'D87neg_2197': {'bp': 3060.0, 'sum': 8155.0}, 'D69neg_2079': {'bp': 3041.0, 'sum': 7876.0}, 'D142neg_2237': {'bp': 3013.0, 'sum': 8968.0}, 'C8neg_2139': {'bp': 3011.0, 'sum': 10667.0}, 'C13neg_2153': {'bp': 2994.0, 'sum': 8063.0}, 'D124neg_2198': {'bp': 2925.0, 'sum': 8209.0}, 'D74neg_2143': {'bp': 2876.0, 'sum': 11416.0}, 'D142neg_2225': {'bp': 2830.0, 'sum': 7304.0}, 'D168neg_2182': {'bp': 2757.0, 'sum': 7702.0}, 'D102neg_2103': {'bp': 2730.0, 'sum': 6284.0}, 'C14neg_2134': {'bp': 2652.0, 'sum': 10527.0}, 'C1neg_2108': {'bp': 2476.0, 'sum': 8121.0}, 'D145neg_2120': {'bp': 2238.0, 'sum': 5798.0}, 'D136neg_2110': {'bp': 2188.0, 'sum': 5917.0}, 'D143neg_2124': {'bp': 2089.0, 'sum': 6434.0}, 'D122neg_2242': {'bp': 1931.0, 'sum': 7040.0}, 'C4neg_2121': {'bp': 1894.0, 'sum': 7003.0}, 'D146neg_2105': {'bp': 1830.0, 'sum': 5357.0}, 'C3neg_2163': {'bp': 1826.0, 'sum': 6786.0}, 'C9neg_2142': {'bp': 1755.0, 'sum': 6144.0}, 'C17neg_2041': {'bp': 1735.0, 'sum': 4636.0}, 'D207neg_2147': {'bp': 1529.0, 'sum': 4448.0}, 'D87neg_2173': {'bp': 1499.0, 'sum': 4386.0}, 'D143neg_2103': {'bp': 1415.0, 'sum': 4226.0}, 'C5neg_2123': {'bp': 1334.0, 'sum': 4215.0}, 'C12neg_2083': {'bp': 1254.0, 'sum': 4141.0}, 'D170neg_2100': {'bp': 1024.0, 'sum': 3746.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 580.359568
COMMENT: PRECURSOR_M/Z_STDEV 0.002755
COMMENT: PRECURSOR_IN_MS1 mz 580.360433; int 202.584; delta(ppm) 2.320557
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C33H53NO6; [M+Na-2H]1; delta(ppm) -2.990781
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C27H54N5O5P; [M+Na-2H]1; delta(ppm) -1.144112
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C26H58NO9P; [M+Na-2H]1; delta(ppm) 1.247798
COMMENT: PROPOSED_MF SevenGoldenRules 4.199; C28H53N3O8; [M+Na-2H]1; delta(ppm) 4.199250
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C32H55N3OP2; [M+Na-2H]1; delta(ppm) 6.403454
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C34H50N5P; [M+Na-2H]1; delta(ppm) 9.354906
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C23H53N5O10; [M+Na-2H]1; delta(ppm) 11.391069
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C33H54NO4P; [M+Na-2H]1; delta(ppm) 11.746816
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C27H55N5O3P2; [M+Na-2H]1; delta(ppm) 13.593485
COMMENT: PROPOSED_MF SevenGoldenRules 14.700; C35H49N3O3; [M+Na-2H]1; delta(ppm) 14.700056
COMMENT: PROPOSED_MF SevenGoldenRules 15.985; C26H59NO7P2; [M+Na-2H]1; delta(ppm) 15.985395
COMMENT: PROPOSED_MF SevenGoldenRules 18.939; C28H54N3O6P; [M+Na-2H]1; delta(ppm) 18.938635
COMMENT: PROPOSED_MF SevenGoldenRules 16.634; C24H57N5O8; [M+K-2H]1; delta(ppm) -16.633798
COMMENT: PROPOSED_MF SevenGoldenRules 16.268; C34H58NO2P; [M+K-2H]1; delta(ppm) -16.267593
COMMENT: PROPOSED_MF SevenGoldenRules 14.367; C28H59N5OP2; [M+K-2H]1; delta(ppm) -14.366640
COMMENT: PROPOSED_MF SevenGoldenRules 13.228; C36H53N3O; [M+K-2H]1; delta(ppm) -13.227541
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C27H63NO5P2; [M+K-2H]1; delta(ppm) -11.904419
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C29H58N3O4P; [M+K-2H]1; delta(ppm) -8.864366
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C31H53N5O3; [M+K-2H]1; delta(ppm) -5.826154
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C30H57NO7; [M+K-2H]1; delta(ppm) -3.363932
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C24H58N5O6P; [M+K-2H]1; delta(ppm) -1.462979
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C34H59NP2; [M+K-2H]1; delta(ppm) -1.096774
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C25H57N3O9; [M+K-2H]1; delta(ppm) 4.039295
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C29H59N3O2P2; [M+K-2H]1; delta(ppm) 6.306453
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C37H53NO2; [M+K-2H]1; delta(ppm) 7.443712
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C31H54N5OP; [M+K-2H]1; delta(ppm) 9.346505
COMMENT: PROPOSED_MF SevenGoldenRules 11.807; C30H58NO5P; [M+K-2H]1; delta(ppm) 11.806887
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C24H59N5O4P2; [M+K-2H]1; delta(ppm) 13.709680
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C32H53N3O4; [M+K-2H]1; delta(ppm) 14.846939
COMMENT: PROPOSED_MF SevenGoldenRules 19.210; C25H58N3O7P; [M+K-2H]1; delta(ppm) 19.210114
COMMENT: PROPOSED_MF SevenGoldenRules 18.589; C27H53NO9; [M+FA-H]1; delta(ppm) -18.589288
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C21H54N5O8P; [M+FA-H]1; delta(ppm) -16.659753
COMMENT: PROPOSED_MF SevenGoldenRules 16.288; C31H55NO2P2; [M+FA-H]1; delta(ppm) -16.288042
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C33H50N3OP; [M+FA-H]1; delta(ppm) -13.202280
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C22H53N3O11; [M+FA-H]1; delta(ppm) -11.076616
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C26H55N3O4P2; [M+FA-H]1; delta(ppm) -8.773501
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C34H49NO4; [M+FA-H]1; delta(ppm) -7.619143
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C28H50N5O3P; [M+FA-H]1; delta(ppm) -5.687739
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C27H54NO7P; [M+FA-H]1; delta(ppm) -3.190364
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C21H55N5O6P2; [M+FA-H]1; delta(ppm) -1.260829
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C29H49N3O6; [M+FA-H]1; delta(ppm) -0.104602
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C22H54N3O9P; [M+FA-H]1; delta(ppm) 4.324176
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C24H49N5O8; [M+FA-H]1; delta(ppm) 7.408070
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C34H50NO2P; [M+FA-H]1; delta(ppm) 7.779781
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C28H51N5OP2; [M+FA-H]1; delta(ppm) 9.711185
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C23H53NO12; [M+FA-H]1; delta(ppm) 9.907314
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C27H55NO5P2; [M+FA-H]1; delta(ppm) 12.208560
COMMENT: PROPOSED_MF SevenGoldenRules 15.294; C29H50N3O4P; [M+FA-H]1; delta(ppm) 15.294322
COMMENT: PROPOSED_MF SevenGoldenRules 18.380; C31H45N5O3; [M+FA-H]1; delta(ppm) 18.380084
COMMENT: PROPOSED_MF SevenGoldenRules 19.723; C22H55N3O7P2; [M+FA-H]1; delta(ppm) 19.723100
COMMENT: PROPOSED_MF SevenGoldenRules 19.089; C26H51NO9; [M+Hac-H]1; delta(ppm) -19.089035
COMMENT: PROPOSED_MF SevenGoldenRules 17.108; C20H52N5O8P; [M+Hac-H]1; delta(ppm) -17.107626
COMMENT: PROPOSED_MF SevenGoldenRules 16.726; C30H53NO2P2; [M+Hac-H]1; delta(ppm) -16.725923
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C32H48N3OP; [M+Hac-H]1; delta(ppm) -13.557204
COMMENT: PROPOSED_MF SevenGoldenRules 11.372; C21H51N3O11; [M+Hac-H]1; delta(ppm) -11.372476
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C25H53N3O4P2; [M+Hac-H]1; delta(ppm) -9.009364
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C33H47NO4; [M+Hac-H]1; delta(ppm) -7.823972
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C27H48N5O3P; [M+Hac-H]1; delta(ppm) -5.840646
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C26H52NO7P; [M+Hac-H]1; delta(ppm) -3.276133
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C20H53N5O6P2; [M+Hac-H]1; delta(ppm) -1.292806
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C28H47N3O6; [M+Hac-H]1; delta(ppm) -0.107414
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C21H52N3O9P; [M+Hac-H]1; delta(ppm) 4.440426
COMMENT: PROPOSED_MF SevenGoldenRules 7.607; C23H47N5O8; [M+Hac-H]1; delta(ppm) 7.607226
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C33H48NO2P; [M+Hac-H]1; delta(ppm) 7.988930
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C27H49N5OP2; [M+Hac-H]1; delta(ppm) 9.972256
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C22H51NO12; [M+Hac-H]1; delta(ppm) 10.173657
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C26H53NO5P2; [M+Hac-H]1; delta(ppm) 12.536769
COMMENT: PROPOSED_MF SevenGoldenRules 15.705; C28H48N3O4P; [M+Hac-H]1; delta(ppm) 15.705488
COMMENT: PROPOSED_MF SevenGoldenRules 18.874; C30H43N5O3; [M+Hac-H]1; delta(ppm) 18.874206
COMMENT: PROPOSED_MF SevenGoldenRules 18.925; C25H49N5O3; [M+TFA-H]1; delta(ppm) -18.924859
COMMENT: PROPOSED_MF SevenGoldenRules 16.064; C24H53NO7; [M+TFA-H]1; delta(ppm) -16.064199
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C28H55NP2; [M+TFA-H]1; delta(ppm) -13.428198
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C23H55N3O2P2; [M+TFA-H]1; delta(ppm) -4.820543
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C31H49NO2; [M+TFA-H]1; delta(ppm) -3.498264
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C25H50N5OP; [M+TFA-H]1; delta(ppm) -1.285906
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C24H54NO5P; [M+TFA-H]1; delta(ppm) 1.574754
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C26H49N3O4; [M+TFA-H]1; delta(ppm) 5.109391
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C21H49N5O6; [M+TFA-H]1; delta(ppm) 13.717046
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C31H50NP; [M+TFA-H]1; delta(ppm) 14.140689
COMMENT: PROPOSED_MF SevenGoldenRules 19.214; C24H55NO3P2; [M+TFA-H]1; delta(ppm) 19.213706
COMMENT: PROPOSED_MF MS-FINDER 3.194; C27H54NO7P; [M+FA-H]-; delta(ppm) 48802.975510
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H52NO7P; [M+Hac-H]-; delta(ppm) 117510.807416
COMMENT: PROPOSED_MF MS-FINDER 3.077; C28H56NO9P; [M-H]-; delta(ppm) -2.946368
COMMENT: PROPOSED_MF MS-FINDER 3.045; C31H51NO9; [M-H]-; delta(ppm) 19.255995
COMMENT: PROPOSED_MF MS-FINDER 3.013; C32H49N5O6; [M-H2O-H]-; delta(ppm) 16.951457
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H53NO10; [M-H2O-H]-; delta(ppm) 19.255995
COMMENT: PROPOSED_MF MS-FINDER 2.965; C33H53NO6; [M+Na-2H]-; delta(ppm) 66100.050347
COMMENT: PROPOSED_MF MS-FINDER 2.962; C33H47NO4; [M+Hac-H]-; delta(ppm) 117505.705531
COMMENT: PROPOSED_MF MS-FINDER 2.955; C35H53NO7; [M-H2O-H]-; delta(ppm) -7.031676
COMMENT: PROPOSED_MF MS-FINDER 2.951; C35H51NO6; [M-H]-; delta(ppm) -7.031676
COMMENT: PROPOSED_MF MS-FINDER 2.943; C34H49NO4; [M+FA-H]-; delta(ppm) 48798.481695
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H47N3O6; [M+Hac-H]-; delta(ppm) 117514.361731
COMMENT: PROPOSED_MF MS-FINDER 2.891; C37H49N3O4; [M-H2O-H]-; delta(ppm) 10.019815
COMMENT: PROPOSED_MF MS-FINDER 2.844; C31H49NO2; [M+TFA-H]-; delta(ppm) 195713.213501
COMMENT: PROPOSED_MF MS-FINDER 2.842; C32H53N3O4; [M+K-2H]-; delta(ppm) 69993.007101
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H53N5O8; [M-H2O-H]-; delta(ppm) -19.455788
COMMENT: PROPOSED_MF MS-FINDER 2.774; C32H47N5O5; [M-H]-; delta(ppm) 16.951457
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H47N9O6; [M-H]-; delta(ppm) 4.526750
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H59N5O5S3; [M-H]-; delta(ppm) -0.474872
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H61N5O6S3; [M-H2O-H]-; delta(ppm) -0.474872
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H51N9O6S; [M-H]-; delta(ppm) -1.281950
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H53N9O7S; [M-H2O-H]-; delta(ppm) -1.281950
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H55N5O10S; [M-H]-; delta(ppm) 1.022505
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H54N7O8P; [M-H2O-H]-; delta(ppm) 1.680627
COMMENT: PROPOSED_MF MS-FINDER 2.585; C24H52N7O7P; [M-H]-; delta(ppm) 1.680627
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H53N5O8S; [M+FA-H]-; delta(ppm) 48807.341247
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H50N7O5P; [M+FA-H]-; delta(ppm) 48808.065178
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H57N5O8P2; [M-H]-; delta(ppm) -1.165481
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H55N5O6P2; [M+FA-H]-; delta(ppm) 48804.934475
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H62N3O7PS2; [M-H2O-H]-; delta(ppm) 2.487709
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H60N3O6PS2; [M-H]-; delta(ppm) 2.487709
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H55N9O5P2; [M-H2O-H]-; delta(ppm) -3.469925
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H49N15O5S; [M-H2O-H]-; delta(ppm) 3.345060
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H51N3O8; [M-H]-; delta(ppm) -0.100271
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H53N3O9; [M-H2O-H]-; delta(ppm) -0.100271
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H49N3O6; [M+FA-H]-; delta(ppm) 48806.106200
COMMENT: PROPOSED_MF MS-FINDER 2.568; C35H49N3O3; [M+Na-2H]-; delta(ppm) 66119.430844
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H58N7O8PS; [M-H2O-H]-; delta(ppm) -4.128040
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H56N7O7PS; [M-H]-; delta(ppm) -4.128040
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H49N9O4S; [M+FA-H]-; delta(ppm) 48804.806360
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H50N11O4P; [M-H2O-H]-; delta(ppm) -0.623831
COMMENT: PROPOSED_MF MS-FINDER 2.561; C20H54N7O5PS; [M+FA-H]-; delta(ppm) 48801.675677
COMMENT: PROPOSED_MF MS-FINDER 2.560; C18H55N11O7P2; [M-H2O-H]-; delta(ppm) 3.461530
COMMENT: PROPOSED_MF MS-FINDER 2.560; C26H49N9O7; [M-H2O-H]-; delta(ppm) 4.526750
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H53N11O6P2; [M-H]-; delta(ppm) 3.461530
COMMENT: PROPOSED_MF MS-FINDER 2.559; C23H63N5O4P2S2; [M-H2O-H]-; delta(ppm) -2.662851
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H58N3O4PS2; [M+FA-H]-; delta(ppm) 48808.952964
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H54N13O6PS; [M-H2O-H]-; delta(ppm) 0.498944
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H52N13O5PS; [M-H]-; delta(ppm) 0.498944
COMMENT: PROPOSED_MF MS-FINDER 2.553; C26H59N5O4P2S; [M-H2O-H]-; delta(ppm) 3.145833
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H53N9O4P2; [M-H]-; delta(ppm) -3.469925
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H47N15O4S; [M-H]-; delta(ppm) 3.345060
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H53N15O5S2; [M-H2O-H]-; delta(ppm) -2.463626
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H57N5O6S2; [M-H2O-H]-; delta(ppm) 5.333837
COMMENT: PROPOSED_MF MS-FINDER 2.548; C26H55N5O5S2; [M-H]-; delta(ppm) 5.333837
COMMENT: PROPOSED_MF MS-FINDER 2.548; C31H49N7O5; [M-H2O-H]-; delta(ppm) -2.404720
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H57N11O4S3; [M-H2O-H]-; delta(ppm) 4.152145
COMMENT: PROPOSED_MF MS-FINDER 2.545; C25H47N11O5; [M-H]-; delta(ppm) -14.828946
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H45N19O6; [M-H2O-H]-; delta(ppm) -3.270700
COMMENT: PROPOSED_MF MS-FINDER 2.544; C23H69NO5S5; [M-H2O-H]-; delta(ppm) 0.332206
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H57N3O9S; [M-H2O-H]-; delta(ppm) -5.908917
COMMENT: PROPOSED_MF MS-FINDER 2.544; C22H57N5O3S3; [M+FA-H]-; delta(ppm) 48805.694141
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H43N19O5; [M-H]-; delta(ppm) -3.270700
COMMENT: PROPOSED_MF MS-FINDER 2.543; C29H54N5O6P; [M-H2O-H]-; delta(ppm) -5.250804
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H53N11O9S; [M-H2O-H]-; delta(ppm) 5.649536
COMMENT: PROPOSED_MF MS-FINDER 2.541; C27H55N3O8S; [M-H]-; delta(ppm) -5.908917
COMMENT: PROPOSED_MF MS-FINDER 2.541; C29H52N5O5P; [M-H]-; delta(ppm) -5.250804
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H51N11O8S; [M-H]-; delta(ppm) 5.649536
COMMENT: PROPOSED_MF MS-FINDER 2.540; C25H48N11O3P; [M-H]-; delta(ppm) -0.623831
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H50N13O6P; [M-H2O-H]-; delta(ppm) 6.307664
COMMENT: PROPOSED_MF MS-FINDER 2.540; C25H58N7O3PS2; [M-H2O-H]-; delta(ppm) 0.183248
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H47N15O9; [M-H]-; delta(ppm) -0.966255
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H63N5O5S4; [M-H]-; delta(ppm) -6.283514
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H45N15O7; [M+FA-H]-; delta(ppm) 48805.153623
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H48N13O5P; [M-H]-; delta(ppm) 6.307664
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H60N7O6P3; [M-H2O-H]-; delta(ppm) -6.316002
COMMENT: PROPOSED_MF MS-FINDER 2.536; C25H53N5O11; [M-H2O-H]-; delta(ppm) 6.831231
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H53N3O6S; [M+FA-H]-; delta(ppm) 48799.716724
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H51N5O10; [M-H]-; delta(ppm) 6.831231
COMMENT: PROPOSED_MF MS-FINDER 2.532; C25H45N9O4; [M+FA-H]-; delta(ppm) 48811.195899
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H61N11O4S4; [M-H2O-H]-; delta(ppm) -1.656550
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H60N9O4PS3; [M-H]-; delta(ppm) 1.306024
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H57N9O7S2; [M-H2O-H]-; delta(ppm) -7.090582
COMMENT: PROPOSED_MF MS-FINDER 2.530; C28H58NO10P; [M-H2O-H]-; delta(ppm) -2.946368
COMMENT: PROPOSED_MF MS-FINDER 2.529; C20H58N9O5PS2; [M-H2O-H]-; delta(ppm) 7.114753
