ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C42H93N3O15S; [M-H2O-H]1; delta(ppm) -7.903464
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C44H90N5O12P; [M-H2O-H]1; delta(ppm) -7.484433
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C54H91NO6P2; [M-H2O-H]1; delta(ppm) -7.267238
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C55H93NO3S3; [M-H2O-H]1; delta(ppm) -6.827365
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C46H95N3O8SP2; [M-H2O-H]1; delta(ppm) -6.552032
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C57H90N3S2P; [M-H2O-H]1; delta(ppm) -6.408333
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C43H94NO16P; [M-H2O-H]1; delta(ppm) -6.017822
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C54H89NO8S; [M-H2O-H]1; delta(ppm) -5.874122
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C49H94N5O2S3P; [M-H2O-H]1; delta(ppm) -5.693127
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C46H93N3O10S2; [M-H2O-H]1; delta(ppm) -5.158916
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C48H90N5O7SP; [M-H2O-H]1; delta(ppm) -4.739885
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C58H91NOSP2; [M-H2O-H]1; delta(ppm) -4.522690
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C48H98NO6S3P; [M-H2O-H]1; delta(ppm) -4.226516
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C45H89N3O15; [M-H2O-H]1; delta(ppm) -4.205674
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C50H95N3O3S2P2; [M-H2O-H]1; delta(ppm) -3.807484
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C47H94NO11SP; [M-H2O-H]1; delta(ppm) -3.273274
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C58H89NO3S2; [M-H2O-H]1; delta(ppm) -3.129574
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C49H91N3O8P2; [M-H2O-H]1; delta(ppm) -2.854242
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C50H93N3O5S3; [M-H2O-H]1; delta(ppm) -2.414369
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C41H95N5O10SP2; [M-H2O-H]1; delta(ppm) -2.139036
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C52H90N5O2S2P; [M-H2O-H]1; delta(ppm) -1.995337
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C49H89N3O10S; [M-H2O-H]1; delta(ppm) -1.461126
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C51H86N5O7P; [M-H2O-H]1; delta(ppm) -1.042095
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C41H93N5O12S2; [M-H2O-H]1; delta(ppm) -0.745920
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C51H94NO6S2P; [M-H2O-H]1; delta(ppm) -0.528726
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C53H91N3O3SP2; [M-H2O-H]1; delta(ppm) -0.109694
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C40H89N5O17; [M-H2O-H]1; delta(ppm) 0.207322
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C50H90NO11P; [M-H2O-H]1; delta(ppm) 0.424516
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C42H94N3O13SP; [M-H2O-H]1; delta(ppm) 1.139722
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C53H89N3O5S2; [M-H2O-H]1; delta(ppm) 1.283422
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C44H91N5O10P2; [M-H2O-H]1; delta(ppm) 1.558754
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C45H93N5O7S3; [M-H2O-H]1; delta(ppm) 1.998628
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C55H94NOS3P; [M-H2O-H]1; delta(ppm) 2.215822
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C52H85N3O10; [M-H2O-H]1; delta(ppm) 2.236664
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C44H89N5O12S; [M-H2O-H]1; delta(ppm) 2.951870
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C43H95NO14P2; [M-H2O-H]1; delta(ppm) 3.025365
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C54H90NO6SP; [M-H2O-H]1; delta(ppm) 3.169064
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C46H94N3O8S2P; [M-H2O-H]1; delta(ppm) 3.884270
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C57H89N3S3; [M-H2O-H]1; delta(ppm) 4.027970
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C48H91N5O5SP2; [M-H2O-H]1; delta(ppm) 4.303302
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C43H93NO16S; [M-H2O-H]1; delta(ppm) 4.418481
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C45H90N3O13P; [M-H2O-H]1; delta(ppm) 4.837513
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C48H89N5O7S2; [M-H2O-H]1; delta(ppm) 5.696418
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C47H95NO9SP2; [M-H2O-H]1; delta(ppm) 5.769913
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C58H90NOS2P; [M-H2O-H]1; delta(ppm) 5.913612
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C50H94N3O3S3P; [M-H2O-H]1; delta(ppm) 6.628818
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C47H85N5O12; [M-H2O-H]1; delta(ppm) 6.649660
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C47H93NO11S2; [M-H2O-H]1; delta(ppm) 7.163029
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C49H90N3O8SP; [M-H2O-H]1; delta(ppm) 7.582061
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C51H87N5O5P2; [M-H2O-H]1; delta(ppm) 8.001092
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C46H89NO16; [M-H2O-H]1; delta(ppm) 8.116271
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C41H94N5O10S2P; [M-H2O-H]1; delta(ppm) 8.297266
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C52H89N5O2S3; [M-H2O-H]1; delta(ppm) 8.440966
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C51H95NO4S2P2; [M-H2O-H]1; delta(ppm) 8.514461
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C40H90N5O15P; [M-H2O-H]1; delta(ppm) 9.250509
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C51H85N5O7S; [M-H2O-H]1; delta(ppm) 9.394208
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C50H91NO9P2; [M-H2O-H]1; delta(ppm) 9.467703
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C51H93NO6S3; [M-H2O-H]1; delta(ppm) 9.907577
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C42H95N3O11SP2; [M-H2O-H]1; delta(ppm) 10.182909
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C53H90N3O3S2P; [M-H2O-H]1; delta(ppm) 10.326609
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C50H89NO11S; [M-H2O-H]1; delta(ppm) 10.860819
COMMENT: PROPOSED_MF SevenGoldenRules 11.042; C45H94N5O5S3P; [M-H2O-H]1; delta(ppm) 11.041814
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C52H86N3O8P; [M-H2O-H]1; delta(ppm) 11.279851
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C42H93N3O13S2; [M-H2O-H]1; delta(ppm) 11.576025
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C44H90N5O10SP; [M-H2O-H]1; delta(ppm) 11.995057
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C54H91NO4SP2; [M-H2O-H]1; delta(ppm) 12.213348
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C41H89N3O18; [M-H2O-H]1; delta(ppm) 12.529267
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C46H95N3O6S2P2; [M-H2O-H]1; delta(ppm) 12.927457
COMMENT: PROPOSED_MF SevenGoldenRules 13.462; C43H94NO14SP; [M-H2O-H]1; delta(ppm) 13.461668
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C54H89NO6S2; [M-H2O-H]1; delta(ppm) 13.605367
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C45H91N3O11P2; [M-H2O-H]1; delta(ppm) 13.880699
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C46H93N3O8S3; [M-H2O-H]1; delta(ppm) 14.320573
COMMENT: PROPOSED_MF SevenGoldenRules 14.559; C53H85NO11; [M-H2O-H]1; delta(ppm) 14.558609
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C48H90N5O5S2P; [M-H2O-H]1; delta(ppm) 14.739605
COMMENT: PROPOSED_MF SevenGoldenRules 15.274; C45H89N3O13S; [M-H2O-H]1; delta(ppm) 15.273815
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C47H86N5O10P; [M-H2O-H]1; delta(ppm) 15.692847
COMMENT: PROPOSED_MF SevenGoldenRules 16.206; C47H94NO9S2P; [M-H2O-H]1; delta(ppm) 16.206216
COMMENT: PROPOSED_MF SevenGoldenRules 16.351; C58H89NOS3; [M-H2O-H]1; delta(ppm) 16.351012
COMMENT: PROPOSED_MF SevenGoldenRules 16.625; C49H91N3O6SP2; [M-H2O-H]1; delta(ppm) 16.625247
COMMENT: PROPOSED_MF SevenGoldenRules 17.159; C46H90NO14P; [M-H2O-H]1; delta(ppm) 17.159458
COMMENT: PROPOSED_MF SevenGoldenRules 17.484; C52H90N5S3P; [M-H2O-H]1; delta(ppm) 17.484153
COMMENT: PROPOSED_MF SevenGoldenRules 18.018; C49H89N3O8S2; [M-H2O-H]1; delta(ppm) 18.018363
COMMENT: PROPOSED_MF SevenGoldenRules 18.294; C40H91N5O13P2; [M-H2O-H]1; delta(ppm) 18.293696
COMMENT: PROPOSED_MF SevenGoldenRules 18.437; C51H86N5O5SP; [M-H2O-H]1; delta(ppm) 18.437395
COMMENT: PROPOSED_MF SevenGoldenRules 18.734; C41H93N5O10S3; [M-H2O-H]1; delta(ppm) 18.733569
COMMENT: PROPOSED_MF SevenGoldenRules 18.952; C51H94NO4S3P; [M-H2O-H]1; delta(ppm) 18.951861
COMMENT: PROPOSED_MF SevenGoldenRules 18.972; C48H85N3O13; [M-H2O-H]1; delta(ppm) 18.971605
COMMENT: PROPOSED_MF SevenGoldenRules 19.370; C53H91N3OS2P2; [M-H2O-H]1; delta(ppm) 19.369795
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C40H89N5O15S; [M-H2O-H]1; delta(ppm) 19.686811
COMMENT: PROPOSED_MF SevenGoldenRules 19.905; C50H90NO9SP; [M-H2O-H]1; delta(ppm) 19.905103
COMMENT: PROPOSED_MF SevenGoldenRules 19.870; C45H93N5O6SP2; [M-H]1; delta(ppm) -19.869867
COMMENT: PROPOSED_MF SevenGoldenRules 19.325; C42H92N3O14P; [M-H]1; delta(ppm) -19.324890
COMMENT: PROPOSED_MF SevenGoldenRules 19.178; C53H87N3O6S; [M-H]1; delta(ppm) -19.178294
COMMENT: PROPOSED_MF SevenGoldenRules 18.449; C45H91N5O8S2; [M-H]1; delta(ppm) -18.448673
COMMENT: PROPOSED_MF SevenGoldenRules 18.373; C44H97NO10SP2; [M-H]1; delta(ppm) -18.372577
COMMENT: PROPOSED_MF SevenGoldenRules 18.226; C55H92NO2S2P; [M-H]1; delta(ppm) -18.225982
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C47H96N3O4S3P; [M-H]1; delta(ppm) -17.497479
COMMENT: PROPOSED_MF SevenGoldenRules 17.476; C44H87N5O13; [M-H]1; delta(ppm) -17.476218
COMMENT: PROPOSED_MF SevenGoldenRules 17.254; C54H88NO7P; [M-H]1; delta(ppm) -17.253526
COMMENT: PROPOSED_MF SevenGoldenRules 16.953; C44H95NO12S2; [M-H]1; delta(ppm) -16.952502
COMMENT: PROPOSED_MF SevenGoldenRules 16.525; C46H92N3O9SP; [M-H]1; delta(ppm) -16.525024
COMMENT: PROPOSED_MF SevenGoldenRules 16.098; C48H89N5O6P2; [M-H]1; delta(ppm) -16.097547
COMMENT: PROPOSED_MF SevenGoldenRules 15.979; C43H91NO17; [M-H]1; delta(ppm) -15.978927
COMMENT: PROPOSED_MF SevenGoldenRules 15.649; C49H91N5O3S3; [M-H]1; delta(ppm) -15.648807
COMMENT: PROPOSED_MF SevenGoldenRules 15.573; C48H97NO5S2P2; [M-H]1; delta(ppm) -15.572712
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C48H87N5O8S; [M-H]1; delta(ppm) -14.676352
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C47H93NO10P2; [M-H]1; delta(ppm) -14.600257
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C48H95NO7S3; [M-H]1; delta(ppm) -14.151517
COMMENT: PROPOSED_MF SevenGoldenRules 13.724; C50H92N3O4S2P; [M-H]1; delta(ppm) -13.724040
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C52H89N5OSP2; [M-H]1; delta(ppm) -13.296563
COMMENT: PROPOSED_MF SevenGoldenRules 13.179; C47H91NO12S; [M-H]1; delta(ppm) -13.179062
