ACCESSION: MSBNK-SMB_Measured-HSA033P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D142neg_545': {'bp': 37782.0, 'sum': 59139.0}, 'D84neg_547': {'bp': 32960.0, 'sum': 55736.0}, 'D83neg_558': {'bp': 21183.0, 'sum': 42832.0}, 'D143neg_547': {'bp': 17265.0, 'sum': 32221.0}, 'D142neg_555': {'bp': 16096.0, 'sum': 40736.0}, 'D73neg_548': {'bp': 13889.0, 'sum': 34675.0}, 'D145neg_545': {'bp': 13749.0, 'sum': 31585.0}, 'D168neg_550': {'bp': 13484.0, 'sum': 24792.0}, 'D102neg_548': {'bp': 11776.0, 'sum': 24909.0}, 'D102neg_558': {'bp': 8761.0, 'sum': 25235.0}, 'D94neg_556': {'bp': 7356.0, 'sum': 16360.0}, 'D147neg_549': {'bp': 7327.0, 'sum': 19977.0}, 'C1neg_560': {'bp': 4727.0, 'sum': 17028.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 295.227192
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 295.227679; int 75.161; delta(ppm) 0.257692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M-H]-; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M-H]-; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M-H]-; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M-H]-; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M-H]-; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M-H]-; UNPD104226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SKIQULSONATZGK-QINSGFPZSA-N; [M-H]-; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M-H]-; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M-H]-; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M-H]-; UNPD3305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M-H]-; UNPD96924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M-H]-; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M-H]-; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M-H]-; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M-H]-; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M-H]-; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M-H]-; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M-H]-; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M-H]-; UNPD17504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M-H]-; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M-H]-; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M-H]-; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; NKPIBBODUUDLIE-OKNYPIIANA-N; [M-H]-; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M-H]-; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M-H]-; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M-H]-; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M-H]-; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M-H]-; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; LXZFHDASUHPSMA-BSKGLGMISA-N; [M-H]-; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M-H]-; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M-H]-; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M-H]-; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M-H]-; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M-H]-; UNPD96370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M-H]-; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M-H]-; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M-H]-; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.068; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.828; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M-H]-; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M-H]-; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M-H]-; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M-H]-; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M-H]-; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M-H]-; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M-H]-; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M-H]-; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M-H]-; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M-H]-; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M-H]-; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; YGKJJUMHBUARLK-LGMATZFVSA-N; [M-H]-; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; BZECBEKZECEQRI-UHFFFAOYSA-N; [M-H]-; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M-H]-; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M-H]-; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.441; HNICUWMFWZBIFP; [M-H]-; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.753; XTLVZNQEJRQDTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.252; NPDSHTNEKLQQIJ; [M-H]-; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.379; NTYHQKJCCYNCMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.575; HOGGRKZIIRPLLG; [M-H]-; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.783; SKIQULSONATZGK; [M-H]-; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.905; VUESNBMVNBNUIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.105; CCGQEYYMFYDMAX; [M-H]-; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.809; ITRZNVYXOFOBRV; [M-H]-; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.144; SBQFPIFSENQOQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.638; PHIXKQDGLSTYQU; [M-H]-; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.618; QHEOVCWNVASAFS; [M-H]-; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.852; IEQLMTRAAYQDSD; [M-H]-; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.860; UKRXAPMQXXXXTD; [M-H]-; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.187; XLGYOGUDSFUNBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.612; LDYZTLZOFONHNA; [M-H]-; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.352; QAWDFAKVVKKSPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.794; BKJBXNYJVJPQLE; [M-H]-; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.942; GIJZWHLTBMCTJV; [M-H]-; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.496; ODMIQOBHTQJVEA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.418; SNOSCANYFCXCGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.559; MZQXAWAWDWCIKG; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.848; CCPPLLJZDQAOHD; [M-H]-; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.243; FBUKMFOXMZRGRB; [M-H]-; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.447; KJXHHTPQSFDEKB; [M-H]-; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.719; OVRTWMXZJDPGEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.535; VWEWTQPRFPEQEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.705; PLKBLKWFUGXKDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.258; KPBOLLJJMHIJPH; [M-H]-; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.879; JDOLBVXUTAGQDQ; [M-H]-; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.947; OKIDIWHWTIMACU; [M-H]-; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.042; AFDSETGKYZMEEA; [M-H]-; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.372; XUDNDTZOWNNWHA; [M-H]-; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.471; VCGWSRUBSQIDEJ; [M-H]-; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.884; WPPBDPYWQAWPCV; [M-H]-; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.898; XARXRMIAOTVTEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.921; LSFQETKRPYYPIB; [M-H]-; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.892; DOCHQQOWHPNKAZ; [M-H]-; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.766; RMGWMIWPOTZVQN; [M-H]-; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.664; DRKSTAFYCRUMEE; [M-H]-; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.512; ITXGIRZCCUTEJX; [M-H]-; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.124; IMFKTHUZGVQOAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.678; FAWKVPJWFKTGOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.451; NOCWDMQAHCQAKS; [M-H]-; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.934; GXAQLKLMIQWKNL; [M-H]-; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.635; RAXOXVFTKUDLED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.362; IPASPKBXTIYIHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.495; ANMUQNHDGYFRPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.556; RDADKZPYWXITRK; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.522; HGIXWNAQTIRBRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.184; NKPIBBODUUDLIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.344; BZECBEKZECEQRI; [M-H]-; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.533; AZYWJWTUDZBNAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.002; ZCHJDPZFFPJKEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.648; KFOLVZRHOIUOCW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.246; PZWUINGHLHNXOM; [M-H]-; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.547; SKDGJZCQTPSFAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.594; RYEBHKNMYQTEQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.233; JPCBNOLAAJWSEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.826; NJPSIRBHIZWYBR; [M-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.345; WAZIVOKZWOLZGT; [M-H]-; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.363; PMQKDUOLNIZGFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.378; BZLYOWSSNHNYKW; [M-H]-; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.996; XSBOMVRQKOZJON; [M-H]-; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.580; MSEDTCPMPHXYPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.741; LXZFHDASUHPSMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.784; FKEAHKJGDUNXFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.059; NIWUPBNMEUWSLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; HNICUWMFWZBIFP; [M-H]-; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.862; HNICUWMFWZBIFP; [M-H]-; 13(S)-Hode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.643; NTYHQKJCCYNCMG; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.514; XTLVZNQEJRQDTP; [M-H]-; 12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.359; XLGYOGUDSFUNBU; [M-H]-; 9-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.266; WLIGEPWCQYIUNZ; [M-H]-; 9-Octadecynoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.477; NPDSHTNEKLQQIJ; [M-H]-; 9-Hode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.966; JDOLBVXUTAGQDQ; [M-H]-; 9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.216; OXCUTPXSTORRTP; [M-H]-; (9E,12E)-10-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.729; JPDJPWVEHMJDNA; [M-H]-; 12-Hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.559; MYPYRFSQQKRVDW; [M-H]-; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.273; HNICUWMFWZBIFP; [M-H]-; 13(S)-Hode
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
