ACCESSION: MSBNK-SMB_Measured-HSA033P0484000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'D143neg_3061': {'bp': 157241.0, 'sum': 162500.0}, 'D117neg_3157': {'bp': 149375.0, 'sum': 154866.0}, 'D142neg_3131': {'bp': 124304.0, 'sum': 128217.0}, 'D99neg_3097': {'bp': 113152.0, 'sum': 117206.0}, 'D64neg_3132': {'bp': 107633.0, 'sum': 112255.0}, 'C16neg_3042': {'bp': 103947.0, 'sum': 108192.0}, 'D117neg_3173': {'bp': 90201.0, 'sum': 93505.0}, 'C10neg_3035': {'bp': 72599.0, 'sum': 75343.0}, 'D142neg_3146': {'bp': 63716.0, 'sum': 66628.0}, 'D87neg_3126': {'bp': 60449.0, 'sum': 63606.0}, 'D203neg_3040': {'bp': 60177.0, 'sum': 63796.0}, 'D122neg_3168': {'bp': 58474.0, 'sum': 62312.0}, 'C16neg_3054': {'bp': 57829.0, 'sum': 60574.0}, 'D64neg_3116': {'bp': 56608.0, 'sum': 59201.0}, 'D146neg_3070': {'bp': 50206.0, 'sum': 53797.0}, 'D99neg_3108': {'bp': 50051.0, 'sum': 53432.0}, 'C8neg_3030': {'bp': 47654.0, 'sum': 49945.0}, 'D143neg_3075': {'bp': 41592.0, 'sum': 44512.0}, 'C6neg_3114': {'bp': 40400.0, 'sum': 42943.0}, 'D203neg_3029': {'bp': 37447.0, 'sum': 40141.0}, 'D102neg_3048': {'bp': 34746.0, 'sum': 36872.0}, 'D66neg_3128': {'bp': 32890.0, 'sum': 36464.0}, 'C8neg_3018': {'bp': 30948.0, 'sum': 33591.0}, 'D83neg_3237': {'bp': 29241.0, 'sum': 31196.0}, 'C5neg_3109': {'bp': 24237.0, 'sum': 26586.0}, 'D94neg_3076': {'bp': 23265.0, 'sum': 26791.0}, 'D84neg_3099': {'bp': 22406.0, 'sum': 24515.0}, 'D178neg_3048': {'bp': 21916.0, 'sum': 23944.0}, 'D136neg_3039': {'bp': 19680.0, 'sum': 22058.0}, 'C2neg_3120': {'bp': 18555.0, 'sum': 20626.0}, 'D171neg_3038': {'bp': 17089.0, 'sum': 18815.0}, 'D168neg_3083': {'bp': 16647.0, 'sum': 17984.0}, 'D147neg_3217': {'bp': 15583.0, 'sum': 17291.0}, 'D170neg_3028': {'bp': 15475.0, 'sum': 18278.0}, 'C9neg_3073': {'bp': 15289.0, 'sum': 17080.0}, 'D171neg_3054': {'bp': 14943.0, 'sum': 16953.0}, 'C11neg_3017': {'bp': 14784.0, 'sum': 16296.0}, 'D124neg_3107': {'bp': 14742.0, 'sum': 16170.0}, 'C11neg_3032': {'bp': 14028.0, 'sum': 15460.0}, 'D207neg_3109': {'bp': 13792.0, 'sum': 15605.0}, 'D169neg_3025': {'bp': 13672.0, 'sum': 15247.0}, 'D119neg_3053': {'bp': 12961.0, 'sum': 14554.0}, 'C4neg_3063': {'bp': 12457.0, 'sum': 15754.0}, 'D168neg_3092': {'bp': 12204.0, 'sum': 13673.0}, 'D145neg_3094': {'bp': 11526.0, 'sum': 12915.0}, 'D124neg_3088': {'bp': 10663.0, 'sum': 11419.0}, 'D117neg_3122': {'bp': 10125.0, 'sum': 12363.0}, 'D73neg_3140': {'bp': 8416.0, 'sum': 9928.0}, 'C13neg_3125': {'bp': 7954.0, 'sum': 10662.0}, 'C15neg_2966': {'bp': 7729.0, 'sum': 8730.0}, 'C14neg_2972': {'bp': 7572.0, 'sum': 8848.0}, 'D108neg_3114': {'bp': 7221.0, 'sum': 8817.0}, 'D87neg_3154': {'bp': 7127.0, 'sum': 9311.0}, 'D178neg_3059': {'bp': 6929.0, 'sum': 9506.0}, 'C16neg_2993': {'bp': 6795.0, 'sum': 7803.0}, 'C7neg_3113': {'bp': 6612.0, 'sum': 8187.0}, 'C3neg_3111': {'bp': 6554.0, 'sum': 7769.0}, 'D143neg_2995': {'bp': 5018.0, 'sum': 5774.0}, 'D74neg_3041': {'bp': 4939.0, 'sum': 7225.0}, 'C16neg_2968': {'bp': 4716.0, 'sum': 5973.0}, 'D117neg_3071': {'bp': 4596.0, 'sum': 5520.0}, 'C4neg_2975': {'bp': 4444.0, 'sum': 5494.0}, 'D121neg_3067': {'bp': 4242.0, 'sum': 5334.0}, 'D126neg_3122': {'bp': 4198.0, 'sum': 5332.0}, 'D207neg_3058': {'bp': 3862.0, 'sum': 5878.0}, 'D147neg_3164': {'bp': 3787.0, 'sum': 5503.0}, 'C18neg_3105': {'bp': 3701.0, 'sum': 5150.0}, 'C1neg_3028': {'bp': 3578.0, 'sum': 5048.0}, 'C13neg_3069': {'bp': 3566.0, 'sum': 5624.0}, 'D69neg_3033': {'bp': 3460.0, 'sum': 4132.0}, 'D102neg_2996': {'bp': 3269.0, 'sum': 4193.0}, 'D121neg_2953': {'bp': 3087.0, 'sum': 4011.0}, 'D87neg_3073': {'bp': 2998.0, 'sum': 3838.0}, 'C10neg_2992': {'bp': 2956.0, 'sum': 4256.0}, 'C6neg_3051': {'bp': 2927.0, 'sum': 3641.0}, 'C4neg_3004': {'bp': 2911.0, 'sum': 3625.0}, 'C5neg_3065': {'bp': 2908.0, 'sum': 4670.0}, 'D83neg_3157': {'bp': 2897.0, 'sum': 3611.0}, 'D66neg_3061': {'bp': 2784.0, 'sum': 3330.0}, 'D108neg_3034': {'bp': 2674.0, 'sum': 3430.0}, 'D146neg_3017': {'bp': 2634.0, 'sum': 3306.0}, 'C6neg_3030': {'bp': 2547.0, 'sum': 3681.0}, 'D94neg_3003': {'bp': 2390.0, 'sum': 3482.0}, 'D119neg_3023': {'bp': 2160.0, 'sum': 3084.0}, 'C14neg_2930': {'bp': 2128.0, 'sum': 3091.0}, 'D207neg_3022': {'bp': 2000.0, 'sum': 2840.0}, 'C7neg_3027': {'bp': 1996.0, 'sum': 2626.0}, 'C7neg_3054': {'bp': 1947.0, 'sum': 2997.0}, 'D136neg_2976': {'bp': 1928.0, 'sum': 2768.0}, 'C12neg_3025': {'bp': 1847.0, 'sum': 3233.0}, 'D66neg_3035': {'bp': 1770.0, 'sum': 2232.0}, 'D73neg_3087': {'bp': 1750.0, 'sum': 2716.0}, 'D65neg_3091': {'bp': 1749.0, 'sum': 2295.0}, 'D65neg_3148': {'bp': 1721.0, 'sum': 2855.0}, 'D108neg_3000': {'bp': 1690.0, 'sum': 2404.0}, 'C2neg_3071': {'bp': 1630.0, 'sum': 2260.0}, 'D99neg_3030': {'bp': 1616.0, 'sum': 2330.0}, 'C13neg_3032': {'bp': 1601.0, 'sum': 2063.0}, 'D108neg_2953': {'bp': 1579.0, 'sum': 2166.0}, 'D136neg_2934': {'bp': 1517.0, 'sum': 2147.0}, 'C17neg_3016': {'bp': 1320.0, 'sum': 2145.0}, 'C17neg_2991': {'bp': 1274.0, 'sum': 2030.0}, 'C9neg_3020': {'bp': 1219.0, 'sum': 2185.0}, 'C15neg_2900': {'bp': 1192.0, 'sum': 2162.0}, 'D143neg_2958': {'bp': 1191.0, 'sum': 1863.0}, 'D121neg_2874': {'bp': 1126.0, 'sum': 2133.0}, 'C3neg_3050': {'bp': 1072.0, 'sum': 1576.0}, 'D170neg_2973': {'bp': 988.0, 'sum': 1282.0}, 'C11neg_2941': {'bp': 874.0, 'sum': 1336.0}, 'D145neg_3013': {'bp': 868.0, 'sum': 1246.0}, 'D65neg_3061': {'bp': 798.0, 'sum': 1092.0}, 'D178neg_2981': {'bp': 772.0, 'sum': 1570.0}, 'C14neg_2889': {'bp': 734.0, 'sum': 1238.0}, 'C12neg_2985': {'bp': 629.0, 'sum': 1511.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 484.282734
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 484.283279; int 118.158; delta(ppm) 1.755140
COMMENT: PROPOSED_CHARGE_STATE -1; mz 485.286115; int 33.098; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 506.263898; int 2.377; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 542.229378; int 3.131; cor 0.942
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 448.307276; int 999.000; cor 0.995
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 486.281015; int 39.152; cor 0.996
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 506.348768; int 4.245; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.588; C26H39N5O4; [M-H]1; delta(ppm) -19.588259
COMMENT: PROPOSED_MF SevenGoldenRules 18.622; C26H47NO3S2; [M-H]1; delta(ppm) -18.621828
COMMENT: PROPOSED_MF SevenGoldenRules 17.835; C28H44N3SP; [M-H]1; delta(ppm) -17.834671
COMMENT: PROPOSED_MF SevenGoldenRules 16.831; C25H43NO8; [M-H]1; delta(ppm) -16.831149
COMMENT: PROPOSED_MF SevenGoldenRules 16.493; C20H48N5O2S2P; [M-H]1; delta(ppm) -16.493207
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C19H44N5O7P; [M-H]1; delta(ppm) -14.702528
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C29H45NOP2; [M-H]1; delta(ppm) -14.292464
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C21H49N3O3SP2; [M-H]1; delta(ppm) -12.948940
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C29H43NO3S; [M-H]1; delta(ppm) -11.675476
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C31H40N3P; [M-H]1; delta(ppm) -10.888319
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C21H47N3O5S2; [M-H]1; delta(ppm) -10.334012
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C23H44N5O2SP; [M-H]1; delta(ppm) -9.546855
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C23H52NOS3P; [M-H]1; delta(ppm) -8.580424
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C20H43N3O10; [M-H]1; delta(ppm) -8.543333
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C22H48NO6SP; [M-H]1; delta(ppm) -6.789745
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C24H45N3O3P2; [M-H]1; delta(ppm) -6.002588
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C25H47N3S3; [M-H]1; delta(ppm) -5.178340
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C32H39NO3; [M-H]1; delta(ppm) -4.729124
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C24H43N3O5S; [M-H]1; delta(ppm) -3.387660
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C26H40N5O2P; [M-H]1; delta(ppm) -2.600503
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C26H48NOS2P; [M-H]1; delta(ppm) -1.634072
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C25H44NO6P; [M-H]1; delta(ppm) 0.156607
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C28H43N3S2; [M-H]1; delta(ppm) 1.770073
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C19H45N5O5P2; [M-H]1; delta(ppm) 2.285228
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C20H47N5O2S3; [M-H]1; delta(ppm) 3.111537
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C27H39N3O5; [M-H]1; delta(ppm) 3.560752
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C19H43N5O7S; [M-H]1; delta(ppm) 4.902216
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C29H44NOSP; [M-H]1; delta(ppm) 5.312280
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C21H48N3O3S2P; [M-H]1; delta(ppm) 6.655804
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C23H45N5SP2; [M-H]1; delta(ppm) 7.442962
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C20H44N3O8P; [M-H]1; delta(ppm) 8.446484
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C31H39N3S; [M-H]1; delta(ppm) 8.716425
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C23H43N5O2S2; [M-H]1; delta(ppm) 10.057889
COMMENT: PROPOSED_MF SevenGoldenRules 10.198; C22H49NO4SP2; [M-H]1; delta(ppm) 10.198011
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C22H39N5O7; [M-H]1; delta(ppm) 11.848568
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C32H40NOP; [M-H]1; delta(ppm) 12.258632
COMMENT: PROPOSED_MF SevenGoldenRules 12.815; C22H47NO6S2; [M-H]1; delta(ppm) 12.814999
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C24H44N3O3SP; [M-H]1; delta(ppm) 13.602156
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C26H41N5P2; [M-H]1; delta(ppm) 14.389313
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C21H43NO11; [M-H]1; delta(ppm) 14.605679
COMMENT: PROPOSED_MF SevenGoldenRules 17.004; C26H39N5O2S; [M-H]1; delta(ppm) 17.004241
COMMENT: PROPOSED_MF SevenGoldenRules 17.144; C25H45NO4P2; [M-H]1; delta(ppm) 17.144363
COMMENT: PROPOSED_MF SevenGoldenRules 17.971; C26H47NOS3; [M-H]1; delta(ppm) 17.970672
COMMENT: PROPOSED_MF SevenGoldenRules 19.761; C25H43NO6S; [M-H]1; delta(ppm) 19.761351
COMMENT: PROPOSED_MF SevenGoldenRules 18.886; C22H46N3O5P; [M+Na-2H]1; delta(ppm) -18.885894
COMMENT: PROPOSED_MF SevenGoldenRules 17.049; C24H51NOSP2; [M+Na-2H]1; delta(ppm) -17.049106
COMMENT: PROPOSED_MF SevenGoldenRules 15.320; C24H41N5O4; [M+Na-2H]1; delta(ppm) -15.320237
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C24H49NO3S2; [M+Na-2H]1; delta(ppm) -14.307953
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C26H46N3SP; [M+Na-2H]1; delta(ppm) -13.483449
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C23H45NO8; [M+Na-2H]1; delta(ppm) -12.432314
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C17H46N5O7P; [M+Na-2H]1; delta(ppm) -10.202699
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C27H47NOP2; [M+Na-2H]1; delta(ppm) -9.773180
COMMENT: PROPOSED_MF SevenGoldenRules 7.032; C27H45NO3S; [M+Na-2H]1; delta(ppm) -7.032028
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C29H42N3P; [M+Na-2H]1; delta(ppm) -6.207524
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C21H46N5O2SP; [M+Na-2H]1; delta(ppm) -4.802413
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C18H45N3O10; [M+Na-2H]1; delta(ppm) -3.751278
COMMENT: PROPOSED_MF SevenGoldenRules 1.090; C22H47N3O3P2; [M+Na-2H]1; delta(ppm) -1.089986
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C23H49N3S3; [M+Na-2H]1; delta(ppm) -0.226631
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C30H41NO3; [M+Na-2H]1; delta(ppm) 0.243898
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C22H45N3O5S; [M+Na-2H]1; delta(ppm) 1.649008
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C24H42N5O2P; [M+Na-2H]1; delta(ppm) 2.473512
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C24H50NOS2P; [M+Na-2H]1; delta(ppm) 3.485796
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C23H46NO6P; [M+Na-2H]1; delta(ppm) 5.361435
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C26H45N3S2; [M+Na-2H]1; delta(ppm) 7.051453
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C17H47N5O5P2; [M+Na-2H]1; delta(ppm) 7.591050
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C25H41N3O5; [M+Na-2H]1; delta(ppm) 8.927092
