ACCESSION: MSBNK-SMB_Measured-HSA033P0629000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_3627': {'bp': 2695.0, 'sum': 4722.0}, 'C3neg_3593': {'bp': 1390.0, 'sum': 3547.0}, 'D178neg_3610': {'bp': 1168.0, 'sum': 2597.0}, 'D178neg_3538': {'bp': 1145.0, 'sum': 2553.0}, 'C3neg_3695': {'bp': 1035.0, 'sum': 2250.0}, 'C18neg_3600': {'bp': 876.0, 'sum': 1952.0}, 'D203neg_3535': {'bp': 876.0, 'sum': 1933.0}, 'D178neg_3526': {'bp': 831.0, 'sum': 1917.0}, 'C9neg_3575': {'bp': 788.0, 'sum': 2060.0}, 'C9neg_3690': {'bp': 709.0, 'sum': 1838.0}, 'C12neg_3538': {'bp': 703.0, 'sum': 1883.0}, 'C18neg_3566': {'bp': 670.0, 'sum': 1414.0}, 'D145neg_3617': {'bp': 668.0, 'sum': 1592.0}, 'D145neg_3625': {'bp': 659.0, 'sum': 1289.0}, 'D121neg_3552': {'bp': 618.0, 'sum': 1416.0}, 'C10neg_3529': {'bp': 609.0, 'sum': 1239.0}, 'C12neg_3528': {'bp': 555.0, 'sum': 1498.0}, 'D87neg_3741': {'bp': 509.0, 'sum': 1194.0}, 'C12neg_3465': {'bp': 506.0, 'sum': 1226.0}, 'C12neg_3590': {'bp': 499.0, 'sum': 1315.0}, 'D143neg_3579': {'bp': 473.0, 'sum': 1052.0}, 'C5neg_3623': {'bp': 469.0, 'sum': 1043.0}, 'C7neg_3585': {'bp': 456.0, 'sum': 1018.0}, 'D203neg_3503': {'bp': 439.0, 'sum': 1121.0}, 'D203neg_3586': {'bp': 438.0, 'sum': 1098.0}, 'C17neg_3480': {'bp': 426.0, 'sum': 783.0}, 'D147neg_3763': {'bp': 422.0, 'sum': 1115.0}, 'D171neg_3613': {'bp': 414.0, 'sum': 918.0}, 'D121neg_3539': {'bp': 394.0, 'sum': 856.0}, 'D142neg_3722': {'bp': 394.0, 'sum': 1053.0}, 'D124neg_3618': {'bp': 386.0, 'sum': 926.0}, 'C5neg_3610': {'bp': 359.0, 'sum': 737.0}, 'D143neg_3645': {'bp': 354.0, 'sum': 711.0}, 'C15neg_3426': {'bp': 333.0, 'sum': 763.0}, 'D64neg_3630': {'bp': 316.0, 'sum': 684.0}, 'D121neg_3623': {'bp': 294.0, 'sum': 714.0}, 'D74neg_3611': {'bp': 283.0, 'sum': 680.0}, 'C11neg_3475': {'bp': 281.0, 'sum': 690.0}, 'C17neg_3593': {'bp': 260.0, 'sum': 554.0}, 'C4neg_3624': {'bp': 256.0, 'sum': 613.0}, 'D69neg_3454': {'bp': 256.0, 'sum': 616.0}, 'C15neg_3458': {'bp': 252.0, 'sum': 686.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 629.117268
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 629.118085; int 18.286; delta(ppm) 2.183995
COMMENT: PROPOSED_MF SevenGoldenRules 5.064; C25H31N2O13SP; [M-H]1; delta(ppm) -5.064073
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C15H38N2O18S3; [M-H]1; delta(ppm) -4.635586
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C22H30O21; [M-H]1; delta(ppm) -4.291210
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C17H35N4O15S2P; [M-H]1; delta(ppm) -4.029358
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C27H36O9S2P2; [M-H]1; delta(ppm) -3.715134
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C16H31N4O20P; [M-H]1; delta(ppm) -2.650267
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C26H32O14P2; [M-H]1; delta(ppm) -2.336043
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C16H39O19S2P; [M-H]1; delta(ppm) -1.907557
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C27H34O11S3; [M-H]1; delta(ppm) -1.699662
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C18H36N2O16SP2; [M-H]1; delta(ppm) -1.301329
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C26H30O16S; [M-H]1; delta(ppm) -0.320571
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C21H35N4O10S3P; [M-H]1; delta(ppm) -0.058718
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C18H34N2O18S2; [M-H]1; delta(ppm) 0.714144
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C20H31N4O15SP; [M-H]1; delta(ppm) 1.320372
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C20H39O14S3P; [M-H]1; delta(ppm) 2.063082
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C22H36N2O11S2P2; [M-H]1; delta(ppm) 2.669311
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C19H35O19SP; [M-H]1; delta(ppm) 3.442173
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C21H32N2O16P2; [M-H]1; delta(ppm) 4.048401
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C22H34N2O13S3; [M-H]1; delta(ppm) 4.684783
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C24H31N4O10S2P; [M-H]1; delta(ppm) 5.291012
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C21H30N2O18S; [M-H]1; delta(ppm) 6.063874
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C23H27N4O15P; [M-H]1; delta(ppm) 6.670102
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C23H35O14S2P; [M-H]1; delta(ppm) 7.412812
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C25H32N2O11SP2; [M-H]1; delta(ppm) 8.019041
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C15H39N2O16S3P; [M-H]1; delta(ppm) 8.447527
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C22H31O19P; [M-H]1; delta(ppm) 8.791903
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C25H30N2O13S2; [M-H]1; delta(ppm) 10.034513
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C16H32N4O18P2; [M-H]1; delta(ppm) 10.432846
COMMENT: PROPOSED_MF SevenGoldenRules 11.069; C17H34N4O15S3; [M-H]1; delta(ppm) 11.069228
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C27H35O9S3P; [M-H]1; delta(ppm) 11.383451
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C24H26N2O18; [M-H]1; delta(ppm) 11.413604
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C16H30N4O20S; [M-H]1; delta(ppm) 12.448319
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C26H31O14SP; [M-H]1; delta(ppm) 12.762542
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C16H38O19S3; [M-H]1; delta(ppm) 13.191028
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C18H35N2O16S2P; [M-H]1; delta(ppm) 13.797257
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C20H32N4O13SP2; [M-H]1; delta(ppm) 14.403486
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C17H31N2O21P; [M-H]1; delta(ppm) 15.176348
COMMENT: PROPOSED_MF SevenGoldenRules 16.419; C20H30N4O15S2; [M-H]1; delta(ppm) 16.418958
COMMENT: PROPOSED_MF SevenGoldenRules 16.525; C19H36O17SP2; [M-H]1; delta(ppm) 16.525286
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C22H35N2O11S3P; [M-H]1; delta(ppm) 17.767896
COMMENT: PROPOSED_MF SevenGoldenRules 17.798; C19H26N4O20; [M-H]1; delta(ppm) 17.798049
COMMENT: PROPOSED_MF SevenGoldenRules 18.541; C19H34O19S2; [M-H]1; delta(ppm) 18.540758
COMMENT: PROPOSED_MF SevenGoldenRules 19.147; C21H31N2O16SP; [M-H]1; delta(ppm) 19.146987
COMMENT: PROPOSED_MF SevenGoldenRules 19.753; C23H28N4O13P2; [M-H]1; delta(ppm) 19.753216
COMMENT: PROPOSED_MF SevenGoldenRules 19.798; C18H43O13S3P; [M+Cl]1; delta(ppm) -19.798078
COMMENT: PROPOSED_MF SevenGoldenRules 19.157; C20H40N2O10S2P2; [M+Cl]1; delta(ppm) -19.156825
COMMENT: PROPOSED_MF SevenGoldenRules 18.335; C17H39O18SP; [M+Cl]1; delta(ppm) -18.335481
COMMENT: PROPOSED_MF SevenGoldenRules 18.115; C28H34O10S2; [M+Cl]1; delta(ppm) -18.114998
COMMENT: PROPOSED_MF SevenGoldenRules 17.693; C19H36N2O15P2; [M+Cl]1; delta(ppm) -17.692544
COMMENT: PROPOSED_MF SevenGoldenRules 17.019; C20H38N2O12S3; [M+Cl]1; delta(ppm) -17.019312
COMMENT: PROPOSED_MF SevenGoldenRules 16.652; C27H30O15; [M+Cl]1; delta(ppm) -16.652400
COMMENT: PROPOSED_MF SevenGoldenRules 16.376; C22H35N4O9S2P; [M+Cl]1; delta(ppm) -16.376375
COMMENT: PROPOSED_MF SevenGoldenRules 15.557; C19H34N2O17S; [M+Cl]1; delta(ppm) -15.556715
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C21H31N4O14P; [M+Cl]1; delta(ppm) -14.913778
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C21H39O13S2P; [M+Cl]1; delta(ppm) -14.124413
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C23H36N2O10SP2; [M+Cl]1; delta(ppm) -13.481476
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C20H35O18P; [M+Cl]1; delta(ppm) -12.661816
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C26H35N4O4S3P; [M+Cl]1; delta(ppm) -12.165307
COMMENT: PROPOSED_MF SevenGoldenRules 11.346; C23H34N2O12S2; [M+Cl]1; delta(ppm) -11.345647
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C14H36N4O17P2; [M+Cl]1; delta(ppm) -10.923194
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C25H31N4O9SP; [M+Cl]1; delta(ppm) -10.702710
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C15H38N4O14S3; [M+Cl]1; delta(ppm) -10.248278
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C25H39O8S3P; [M+Cl]1; delta(ppm) -9.913345
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C22H30N2O17; [M+Cl]1; delta(ppm) -9.883050
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C27H36N2O5S2P2; [M+Cl]1; delta(ppm) -9.270408
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C24H35O13SP; [M+Cl]1; delta(ppm) -8.450748
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C26H32N2O10P2; [M+Cl]1; delta(ppm) -7.807811
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C16H39N2O15S2P; [M+Cl]1; delta(ppm) -7.355063
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C27H34N2O7S3; [M+Cl]1; delta(ppm) -7.132896
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C18H36N4O12SP2; [M+Cl]1; delta(ppm) -6.712126
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C26H30N2O12S; [M+Cl]1; delta(ppm) -5.670299
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C18H34N4O14S2; [M+Cl]1; delta(ppm) -4.574613
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C17H40O16SP2; [M+Cl]1; delta(ppm) -4.460164
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C28H35O8S2P; [M+Cl]1; delta(ppm) -4.239680
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C20H39N2O10S3P; [M+Cl]1; delta(ppm) -3.142312
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C17H30N4O19; [M+Cl]1; delta(ppm) -3.112016
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C27H31O13P; [M+Cl]1; delta(ppm) -2.777083
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C17H38O18S2; [M+Cl]1; delta(ppm) -2.322651
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C19H35N2O15SP; [M+Cl]1; delta(ppm) -1.679715
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C21H32N4O12P2; [M+Cl]1; delta(ppm) -1.038461
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C22H34N4O9S3; [M+Cl]1; delta(ppm) -0.363545
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C21H40O11S2P2; [M+Cl]1; delta(ppm) -0.249096
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C21H30N4O14S; [M+Cl]1; delta(ppm) 1.099052
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C20H36O16P2; [M+Cl]1; delta(ppm) 1.213501
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C21H38O13S3; [M+Cl]1; delta(ppm) 1.888417
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C23H35N2O10S2P; [M+Cl]1; delta(ppm) 2.531353
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C25H32N4O7SP2; [M+Cl]1; delta(ppm) 3.174290
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C20H34O18S; [M+Cl]1; delta(ppm) 3.351014
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C15H39N4O12S3P; [M+Cl]1; delta(ppm) 3.627039
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C22H31N2O15P; [M+Cl]1; delta(ppm) 3.993950
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C14H35N4O17SP; [M+Cl]1; delta(ppm) 5.089636
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C25H30N4O9S2; [M+Cl]1; delta(ppm) 5.310120
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C24H36O11SP2; [M+Cl]1; delta(ppm) 5.424569
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C16H40N2O13S2P2; [M+Cl]1; delta(ppm) 6.521938
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C27H35N2O5S3P; [M+Cl]1; delta(ppm) 6.742421
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C24H26N4O14; [M+Cl]1; delta(ppm) 6.772717
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C24H34O13S2; [M+Cl]1; delta(ppm) 7.562082
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C15H36N2O18P2; [M+Cl]1; delta(ppm) 7.984535
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C26H31N2O10SP; [M+Cl]1; delta(ppm) 8.205018
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C16H38N2O15S3; [M+Cl]1; delta(ppm) 8.657767
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C23H30O18; [M+Cl]1; delta(ppm) 9.024679
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C18H35N4O12S2P; [M+Cl]1; delta(ppm) 9.300704
COMMENT: PROPOSED_MF SevenGoldenRules 9.636; C28H36O6S2P2; [M+Cl]1; delta(ppm) 9.635637
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C17H31N4O17P; [M+Cl]1; delta(ppm) 10.763301
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C27H32O11P2; [M+Cl]1; delta(ppm) 11.098234
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C17H39O16S2P; [M+Cl]1; delta(ppm) 11.552666
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C28H34O8S3; [M+Cl]1; delta(ppm) 11.773149
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C19H36N2O13SP2; [M+Cl]1; delta(ppm) 12.195603
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C27H30O13S; [M+Cl]1; delta(ppm) 13.235747
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C22H35N4O7S3P; [M+Cl]1; delta(ppm) 13.511772
COMMENT: PROPOSED_MF SevenGoldenRules 14.333; C19H34N2O15S2; [M+Cl]1; delta(ppm) 14.333115
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C21H31N4O12SP; [M+Cl]1; delta(ppm) 14.976052
COMMENT: PROPOSED_MF SevenGoldenRules 15.764; C21H39O11S3P; [M+Cl]1; delta(ppm) 15.763734
COMMENT: PROPOSED_MF SevenGoldenRules 15.796; C18H30N2O20; [M+Cl]1; delta(ppm) 15.795712
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C23H36N2O8S2P2; [M+Cl]1; delta(ppm) 16.406671
COMMENT: PROPOSED_MF SevenGoldenRules 17.226; C20H35O16SP; [M+Cl]1; delta(ppm) 17.226331
COMMENT: PROPOSED_MF SevenGoldenRules 17.869; C22H32N2O13P2; [M+Cl]1; delta(ppm) 17.869268
COMMENT: PROPOSED_MF SevenGoldenRules 18.544; C23H34N2O10S3; [M+Cl]1; delta(ppm) 18.544183
COMMENT: PROPOSED_MF SevenGoldenRules 18.965; C14H36N4O15SP2; [M+Cl]1; delta(ppm) 18.964953
COMMENT: PROPOSED_MF SevenGoldenRules 19.187; C25H31N4O7S2P; [M+Cl]1; delta(ppm) 19.187120
COMMENT: PROPOSED_MF MS-FINDER 4.078; C26H30O16S; [M-H]-; delta(ppm) -0.320253
COMMENT: PROPOSED_MF MS-FINDER 3.983; C25H30N4O9S2; [M+Cl]-; delta(ppm) -36742.152175
COMMENT: PROPOSED_MF MS-FINDER 3.876; C34H26O10; [M+Cl]-; delta(ppm) -36752.736394
COMMENT: PROPOSED_MF MS-FINDER 3.847; C27H30O15; [M+Cl]-; delta(ppm) -36761.398373
COMMENT: PROPOSED_MF MS-FINDER 3.640; C29H26N2O12; [M+Cl]-; delta(ppm) -36746.803477
COMMENT: PROPOSED_MF MS-FINDER 3.512; C29H26O16; [M-H]-; delta(ppm) 5.038270
COMMENT: PROPOSED_MF MS-FINDER 3.510; C30H26O13; [M+Cl]-; delta(ppm) -36730.235586
COMMENT: PROPOSED_MF MS-FINDER 3.428; C22H30O21; [M-H]-; delta(ppm) -4.297406
COMMENT: PROPOSED_MF MS-FINDER 3.393; C25H26N8O8S2; [M-H]-; delta(ppm) -9.930364
COMMENT: PROPOSED_MF MS-FINDER 3.367; C28H34O10S2; [M+Cl]-; delta(ppm) -36762.680006
COMMENT: PROPOSED_MF MS-FINDER 3.345; C33H26O13; [M-H]-; delta(ppm) -19.211423
COMMENT: PROPOSED_MF MS-FINDER 3.331; C21H27N8O11PS; [M-H]-; delta(ppm) -0.803236
COMMENT: PROPOSED_MF MS-FINDER 3.329; C22H38N2O9P4S; [M-H]-; delta(ppm) 0.655850
COMMENT: PROPOSED_MF MS-FINDER 3.326; C23H22N10O10S; [M-H]-; delta(ppm) 1.822294
COMMENT: PROPOSED_MF MS-FINDER 3.325; C20H31N4O15PS; [M-H]-; delta(ppm) 1.322621
COMMENT: PROPOSED_MF MS-FINDER 3.324; C16H22N16O8S2; [M-H]-; delta(ppm) 0.732193
