ACCESSION: MSBNK-SMB_Measured-HSA033P0595003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'C11neg_894': {'bp': 2466.0, 'sum': 3762.0}, 'C11neg_970': {'bp': 1899.0, 'sum': 4090.0}, 'C2neg_978': {'bp': 1897.0, 'sum': 4347.0}, 'C11neg_989': {'bp': 1800.0, 'sum': 3825.0}, 'C3neg_883': {'bp': 1740.0, 'sum': 3147.0}, 'C18neg_946': {'bp': 1614.0, 'sum': 4117.0}, 'C1neg_959': {'bp': 1598.0, 'sum': 3663.0}, 'C8neg_952': {'bp': 1577.0, 'sum': 3634.0}, 'C11neg_949': {'bp': 1518.0, 'sum': 3666.0}, 'C8neg_923': {'bp': 1493.0, 'sum': 2810.0}, 'D126neg_913': {'bp': 1484.0, 'sum': 3010.0}, 'D126neg_920': {'bp': 1385.0, 'sum': 2845.0}, 'D126neg_965': {'bp': 1379.0, 'sum': 3228.0}, 'C5neg_906': {'bp': 1350.0, 'sum': 3564.0}, 'C5neg_898': {'bp': 1298.0, 'sum': 2917.0}, 'C15neg_789': {'bp': 1212.0, 'sum': 2414.0}, 'C1neg_918': {'bp': 1202.0, 'sum': 3071.0}, 'C12neg_900': {'bp': 1196.0, 'sum': 2794.0}, 'D99neg_920': {'bp': 1175.0, 'sum': 2620.0}, 'C2neg_909': {'bp': 1145.0, 'sum': 2914.0}, 'C2neg_941': {'bp': 1117.0, 'sum': 3031.0}, 'D168neg_981': {'bp': 1037.0, 'sum': 2578.0}, 'D99neg_909': {'bp': 1020.0, 'sum': 2166.0}, 'C3neg_880': {'bp': 984.0, 'sum': 2667.0}, 'D102neg_880': {'bp': 701.0, 'sum': 1778.0}, 'D170neg_926': {'bp': 658.0, 'sum': 1395.0}, 'D102neg_891': {'bp': 649.0, 'sum': 1815.0}, 'D168neg_896': {'bp': 620.0, 'sum': 1817.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 595.172933
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 595.174020; int 3.189; delta(ppm) 2.673628
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H38O8P2S; [M-H]-; delta(ppm) 7.835159
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H29N16O2PS2; [M-H]-; delta(ppm) -4.904184
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H36N4O11S2; [M-H]-; delta(ppm) -2.146576
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H25N14O5P; [M-H]-; delta(ppm) -10.202934
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H32N10O14S; [M-H]-; delta(ppm) -1.838739
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H33N12O6PS2; [M-H]-; delta(ppm) -2.657103
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H25N18O4PS; [M-H]-; delta(ppm) 7.518893
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H32N8O7S2; [M-H]-; delta(ppm) -4.393660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.122; C31H28N6O5S; [M-H]-; delta(ppm) -5.488479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.583; C25H32N4O11S; [M-H]-; delta(ppm) 3.517540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.372; C26H28N8O7S; [M-H]-; delta(ppm) 1.270430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.346; C21H32N4O16; [M-H]-; delta(ppm) -0.686472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.826; C34H24N6O5; [M-H]-; delta(ppm) 0.175599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.629; C22H28N8O12; [M-H]-; delta(ppm) -2.933563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.585; C39H24N4O3; [M-H]-; delta(ppm) -6.583295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.473; C22H36N4O11S2; [M-H]-; delta(ppm) -2.146576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.449; C23H24N12O8; [M-H]-; delta(ppm) -5.180644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.364; C29H24N8O7; [M-H]-; delta(ppm) 6.934584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.744; C31H28N6O5S; [M-H]-; delta(ppm) -5.488479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C26H28N8O7S; [M-H]-; delta(ppm) 1.270430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C25H32N4O11S; [M-H]-; delta(ppm) 3.517540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C22H36N4O11S2; [M-H]-; delta(ppm) -2.146576
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; LCUUDEGZJCYIRC-NKYGWOHGNA-N; [M-H]-; COC1=CC2=C(C(O)=C1)C(=O)C1=C(O2)C=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; HNGQRZNIKUQHDQ-MTDJUDKXNA-N; [M-H]-; CC1O[C@@H](O[C@@H]2[C@H](OC3=C(C2=O)C(O[C@@H]2OC(C)[C@H](O)[C@H](O)C2O)=CC(O)=C3)C2=CC=C(O)C(O)=C2)[C@@H](O)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; ZNZVDVHDXYQEBB-YFWXTRLSSA-N; [M-H]-; C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=CC=CC3=C2C(=O)C4=C(C3=O)C5=C(C=C(C=C5C=C4)C)O[C@H]6[C@@H]([C@@H]([C@H]([C@@H](O6)C)O)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; ZHFNLCIPRZUPFK-USIZDXBQNA-N; [M-H]-; CC1O[C@@H](O[C@@H]2[C@H](OC3=C(C(O)=CC(O[C@@H]4OC(C)[C@H](O)C(O)[C@@H]4O)=C3)C2=O)C2=CC=C(O)C(O)=C2)[C@@H](O)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; GRXIBUCMIOIMAU-SNWUHTNZNA-N; [M-H]-; CC1O[C@@H](OC2=CC=C(CC3(O)OC4=CC(O)=CC(O[C@@H]5OC(CO)[C@@H](O)[C@H](O)C5O)=C4C3=O)C=C2)[C@@H](O)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; DNLLTXYRNNHYEC-UHFFFAOYSA-N; [M-H]-; 13,14-dihydroxy-15-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-3-(2-methylpropyl)-5,9-dioxo-2,6,10,16-tetraoxabicyclo[10.3.1]hexadecane-3,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; HFAYIYCVRLLTCZ-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxy-3-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; FQVYUBQALKBOBP-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxycyclohexyl)-3-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; LRVZOBCRUVLSPE-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxycyclohexyl)-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VMIRPFWMFKTFIX-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-5-(7-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-2-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; BFTCLLOSPXNPLM-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-5-(5-hydroxy-7-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-2-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; ICMIFOXNFUETKP-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; KLDARLGFVGIIIL-UHFFFAOYNA-N; [M-H]-; (2R)-6,8-Diglucopyranosyl-4',5,7-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; BEMHMJYMGFZFFQ-UHFFFAOYNA-N; [M-H]-; Pinobanksin 5-[galactosyl-(1->4)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; OBKKEZLIABHSGY-UYJCRREGNA-N; [M-H]-; Neoeriocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; OMQADRGFMLGFJF-CTNUISCONA-N; [M-H]-; Eriocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; HPSDMGNDCFYLMR-UHFFFAOYSA-N; [M-H]-; 5-(3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-7-hydroxy-decahydro-1-benzopyran-1-ium-2-yl)-1,2-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; LOVVVDDAKZKPHZ-DMZQFSLWNA-N; [M-H]-; Fridamycin D;(+)-Fridamycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; QTLVRDBUJNNTDS-FGHXPWBTNA-N; [M-H]-; Chalconaringenin 2',4'-di-O-glucoside;4,2',4',6'-Tetrahydroxychalcone 2',4'-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; FZQBVILAADTZJV-NQVYGRNNSA-N; [M-H]-; Talarodilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; UVMRYECXGCULAL-UHFFFAOYSA-N; [M-H]-; 5-[5,7-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})-decahydro-1-benzopyran-1-ium-2-yl]-1,2-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; KTDJFPIMTLIDLR-UHFFFAOYSA-N; [M-H]-; 5-(5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-7-hydroxy-decahydro-1-benzopyran-1-ium-2-yl)-1,2-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; HMOGGANVPFSRNU-GGEKYTHZNA-N; [M-H]-; 5,7,4'-Trihydroxyflavanone 7-O-galactosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; XPAKXVKIHCXRPG-HRAHCTEJNA-N; [M-H]-; Naringenin 5,7-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; BYALYZGUSBVZQP-VCPMGLAJNA-N; [M-H]-; Viscumneoside III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; KEWZHGIBNXSLEA-WILHFWAWNA-N; [M-H]-; UNPD199269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; PGUVLBHFVSDWEY-FFPKYLOQNA-N; [M-H]-; Okanin 4-methyl ether 4'-primveroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; HNGQRZNIKUQHDQ-MTDJUDKXNA-N; [M-H]-; Taxifolin 3,5-dirhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; YKQNAVDLVHYAEQ-CIFISEAVNA-N; [M-H]-; Aromadendrin 3-rhamnoside-5-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; SOTDSZCPWKTPCI-ONTTXZPLNA-N; [M-H]-; UNPD156364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; QNZZFAKZCZFNLY-CBISBVDCNA-N; [M-H]-; UNPD146726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; HWTKLHMQRXNNDR-WKMKFNRWNA-N; [M-H]-; Jaslanceoside A;(-)-Jaslanceoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; WGQQLWYEBJNTFC-UIAUIMHDNA-N; [M-H]-; 5,7,2',5'-Tetrahydroxyflavanone 7-O-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; MUBSKKPDRVFPNF-BLOKIJNJNA-N; [M-H]-; UNPD205905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; LCUUDEGZJCYIRC-NKYGWOHGNA-N; [M-H]-; Polygalaxanthone IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; QFEZPYUWMSYAPT-OBHDIXLXNA-N; [M-H]-; UNPD123344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; KDBMTANIYMVILA-CCZJXYPRNA-N; [M-H]-; Aromadendrin 7-rhamnosyl-(1->4)-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; ZHFNLCIPRZUPFK-USIZDXBQNA-N; [M-H]-; Taxifolin 3,7-dirhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; MWYPCJMHTQFUAQ-YCPAWSGYSA-N; [M-H]-; UNPD219292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; KGMWNTRZODYLCW-UHFFFAOYSA-N; [M-H]-; Vitexin 2''-O-??-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; LCHCRZVPDMFOIR-QHMHGBSSNA-N; [M-H]-; 5,7,2',5'-Tetrahydroxyflavanone 7-O-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; BYYSEJZFEGNCTQ-FRXWYTGONA-N; [M-H]-; UNPD132243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; VDNKVEPXAKTDRF-IDXDTTCONA-N; [M-H]-; UNPD123743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; VIZOIWONWPNYQB-OBQQBOGTNA-N; [M-H]-; UNPD147904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; XCWQPCQIBWMQPI-XWEOWQESNA-N; [M-H]-; UNPD195738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; RUASYNDFIPXRFB-BOZRKGGNNA-N; [M-H]-; UNPD17675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; YGPCNVVYCWOUPL-IBVJVEPXNA-N; [M-H]-; UNPD152719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; SYIUZAGZWPKRQJ-WSRFOCCUNA-N; [M-H]-; UNPD145345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; CTSPXNCFVRSKKD-DVIGMMETNA-N; [M-H]-; UNPD142664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; MVFUURBLUWWCGR-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-3,5-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})-1??-chromen-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ZGNFNPROZXLZQC-IJEUNHHQSA-N; [M-H]-; UNPD213007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; HYGKPGOEWCYHEN-AYUCRASINA-N; [M-H]-; UNPD125227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; OGLPIRORSJERDB-MJJQPUDKNA-N; [M-H]-; UNPD107389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; ZNZVDVHDXYQEBB-YFWXTRLSSA-N; [M-H]-; Actinosporin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; XVKBERYQCGDFEY-IKGVUCLHNA-N; [M-H]-; UNPD122235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; BCWURZSMLDERHF-VEEXPGODSA-N; [M-H]-; Nigrodiquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; LUVMOIRBZAXQFO-UHFFFAOYSA-N; [M-H]-; Mycoleptone A Tetraacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; DLISHVXRKZKMPC-UUQLQFAJNA-N; [M-H]-; UNPD135378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; QVCQYYYTMIZOGK-SKHLYUKXNA-N; [M-H]-; Butrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; XOTWNDIAAITUKR-FVRIFCRFNA-N; [M-H]-; Isobutrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; JIBJMBHKGBDCPN-UHFFFAOYNA-N; [M-H]-; Rubrofusarin 6-gentiobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; HGMGIRJXPKZTBP-RELKMDFENA-N; [M-H]-; Viscumneoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; CREWSFDYWMXJQL-UHFFFAOYNA-N; [M-H]-; Isorubrofusarin 10-gentiobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; GBGJNKYTLIUCMX-UHFFFAOYNA-N; [M-H]-; Cassiaside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; GRXIBUCMIOIMAU-SNWUHTNZNA-N; [M-H]-; Hovetrichoside D;2,4,6,4'-Tetrahydroxy-2-benzylcoumaranone 4-glucoside 4'-rhamnoside;Maesopsin 4-glucoside 4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; AZXIAVOSESIQNG-OKPVJKFFNA-N; [M-H]-; Eriocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; FUXWTBSZMHFZRY-FVRIFCRFNA-N; [M-H]-; Butein 3,2'-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; LVNKDWCWDJNUNM-VUCXPWBBNA-N; [M-H]-; Robustaside C;(-)-Robustaside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; FTEHNZSLYCYHAY-WNGRBMQNNA-N; [M-H]-; UNPD176850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; JSXZHCXZUXESSN-PSHGUJAVNA-N; [M-H]-; UNPD88436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; JTQOVBLCPLYXBN-XLZRJTSENA-N; [M-H]-; UNPD185293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; KXNLMNBBFDBCDP-BMETZHEWNA-N; [M-H]-; UNPD172317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; QIZARGSUDZBXDB-AHYOXOHPNA-N; [M-H]-; UNPD147519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; LPADUVUWBIBZMU-RFNIYUDWNA-N; [M-H]-; UNPD172353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; ROODSNXIUAPCQO-WFKGFCPNNA-N; [M-H]-; UNPD124303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; UMIGPLDKGTUBKA-VIBZSXOZNA-N; [M-H]-; UNPD20100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; YCLQRJARZYFVJX-QKEGHMGRNA-N; [M-H]-; UNPD127828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; WUIIKIDSGPPLQJ-XJBIVIJWSA-N; [M-H]-; UNPD229735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; WFSNMNAOBYGNOA-CBISBVDCNA-N; [M-H]-; UNPD14329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; XRGREAMWWAOHEM-YKVKHKSFSA-N; [M-H]-; UNPD214651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; PNNMKDGXTORIPZ-UHFFFAOYNA-N; [M-H]-; 2-[3,4-bis(2-hydroxyethoxy)phenyl]-5-hydroxy-7-(2-hydroxyethoxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; RQDVJSDWJAIKOJ-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-2-[(4-hydroxyphenyl)methyl]-4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; JIWDRPDAXABNHV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-6,7-bis[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; UBFAOJIJLQJPFD-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy({2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl})methylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; DNFYWRMTBQKELJ-UHFFFAOYSA-N; [M-H]-; 2-({2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; COLRGIIRFNZLSY-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[12-(2-hydroxyethyl)-14,15-dimethoxy-3-phenyl-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; YLZQZFPJGGPFDF-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[9-hydroxy-14,15-dimethoxy-4-(2-phenylethyl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; WOMAIMYDGURCBE-GKNDQJAJNA-N; [M-H]-; UNPD202479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTLVRDBUJNNTDS-FGHXPWBTNA-N; [M-H]-; Chalconaringenin 2',4'-di-O-glucoside;4,2',4',6'-Tetrahydroxychalcone 2',4'-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEWZHGIBNXSLEA-WILHFWAWNA-N; [M-H]-; UNPD199269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; DNLLTXYRNNHYEC-UHFFFAOYSA-N; [M-H]-; 13,14-dihydroxy-15-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-3-(2-methylpropyl)-5,9-dioxo-2,6,10,16-tetraoxabicyclo[10.3.1]hexadecane-3,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; HFAYIYCVRLLTCZ-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxy-3-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BFTCLLOSPXNPLM-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-5-(5-hydroxy-7-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-2-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KTDJFPIMTLIDLR-UHFFFAOYSA-N; [M-H]-; 5-(5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-7-hydroxy-decahydro-1-benzopyran-1-ium-2-yl)-1,2-dihydroxycyclohexyl
