ACCESSION: MSBNK-SMB_Measured-HSA033P0445003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D169neg_325': {'bp': 41262.0, 'sum': 73191.0}, 'D170neg_308': {'bp': 4718.0, 'sum': 11668.0}, 'C17neg_302': {'bp': 15038.0, 'sum': 32559.0}, 'C13neg_316': {'bp': 3447.0, 'sum': 9301.0}, 'D146neg_311': {'bp': 4589.0, 'sum': 9733.0}, 'D145neg_313': {'bp': 4759.0, 'sum': 12267.0}, 'C7neg_316': {'bp': 6214.0, 'sum': 13397.0}, 'C15neg_316': {'bp': 7081.0, 'sum': 14790.0}, 'D169neg_338': {'bp': 17687.0, 'sum': 32784.0}, 'D142neg_311': {'bp': 8385.0, 'sum': 18345.0}, 'D170neg_321': {'bp': 1740.0, 'sum': 5711.0}, 'C9neg_322': {'bp': 8367.0, 'sum': 18849.0}, 'C3neg_315': {'bp': 6775.0, 'sum': 12565.0}, 'D84neg_315': {'bp': 3242.0, 'sum': 8390.0}, 'C7neg_331': {'bp': 2480.0, 'sum': 7238.0}, 'C16neg_320': {'bp': 3787.0, 'sum': 8498.0}, 'D178neg_303': {'bp': 6690.0, 'sum': 16897.0}, 'D143neg_317': {'bp': 3134.0, 'sum': 8464.0}, 'C12neg_317': {'bp': 3701.0, 'sum': 10130.0}, 'C14neg_316': {'bp': 6110.0, 'sum': 12305.0}, 'D99neg_317': {'bp': 6223.0, 'sum': 15264.0}, 'D102neg_317': {'bp': 3219.0, 'sum': 7473.0}, 'D124neg_312': {'bp': 7869.0, 'sum': 17581.0}, 'C2neg_314': {'bp': 6939.0, 'sum': 14730.0}, 'D99neg_330': {'bp': 2918.0, 'sum': 8173.0}, 'C18neg_318': {'bp': 5513.0, 'sum': 13763.0}, 'D65neg_321': {'bp': 7207.0, 'sum': 17641.0}, 'D69neg_306': {'bp': 5887.0, 'sum': 15255.0}, 'D168neg_306': {'bp': 4197.0, 'sum': 11737.0}, 'D126neg_319': {'bp': 8780.0, 'sum': 19126.0}, 'D207neg_318': {'bp': 4871.0, 'sum': 11187.0}, 'C5neg_316': {'bp': 5828.0, 'sum': 13627.0}, 'C8neg_315': {'bp': 7686.0, 'sum': 16311.0}, 'D119neg_316': {'bp': 5426.0, 'sum': 12908.0}, 'D124neg_302': {'bp': 4875.0, 'sum': 14189.0}, 'D171neg_317': {'bp': 3749.0, 'sum': 10085.0}, 'C8neg_328': {'bp': 6040.0, 'sum': 14609.0}, 'C10neg_321': {'bp': 2961.0, 'sum': 8600.0}, 'C15neg_328': {'bp': 3503.0, 'sum': 9168.0}, 'C17neg_315': {'bp': 7429.0, 'sum': 16719.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 445.367109
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 445.368194; int 38.818; delta(ppm) 2.741741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; BKMDOSJFKYUVQO-WYWUKTBJNA-N; [M+Hac-H]-; UNPD177418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; HQUXVCAYBFNUMZ-QFBHDKIRNA-N; [M+Hac-H]-; UNPD37682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; KTFZDGGBFILTSA-OTWDFFJJNA-N; [M+Hac-H]-; UNPD69374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; SGNKBMPDBUHFCC-GCNNVODKNA-N; [M+Hac-H]-; UNPD329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; UZHDZBRZLMNGOM-DSMITIJRNA-N; [M+Hac-H]-; UNPD117873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; HRIOFZAFVYSGBE-QUVBPTPBNA-N; [M+Hac-H]-; UNPD136148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; NGBULSFWMVVLEO-XASRZXBCNA-N; [M+Hac-H]-; UNPD32483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; BWYSGWNSPUMVIS-SJTHLTHGNA-N; [M+Hac-H]-; UNPD204358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; LHDOEIJKRYJALA-RQXFBFFONA-N; [M+Hac-H]-; UNPD42015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; SGCNYKNIHCEDDQ-CPIMVQQJNA-N; [M+Hac-H]-; UNPD160086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; RMTVWWDYVPCYCG-FWAHXRCSNA-N; [M+Hac-H]-; UNPD110417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; XCRYRYKHUFMASZ-YIFGTIOHNA-N; [M+Hac-H]-; UNPD15783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; YIUAXTFNXCKDOU-IORYESNANA-N; [M+Hac-H]-; UNPD380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; CTYOUOHIEXEYAW-HWCWPYSFSA-N; [M+Hac-H]-; 5beta-furostan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; KTZQVFBRDCNKPR-FPLPWBNLSA-N; [M+Hac-H]-; (Z)-3-(henicos-14-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; BCEQGWOPMDFWFC-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; FYVXLKBEXSTYTK-IVYJEBNINA-N; [M+Hac-H]-; toxisterol3 R1 / 6,19-dihydrovitamin D3 / 6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LAEKPCQYMVJVAK-RZVAWXKPNA-N; [M+Hac-H]-; dihydrotachysterol3 / (5E)-(10S)-10,19-dihydrovitamin D3 / (5E)-(10S)-10,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; IZCXTLTUZNOCLH-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4,5-dimethylhex-2-en-1-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; RWHKYCDNDDPMGB-GYFAGVEPNA-N; [M+Hac-H]-; 5beta-Cholest-25-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; KZZKTKXOBANOSK-JDFHDHJPSA-N; [M+Hac-H]-; (7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; NFLGMFGHPRDTBG-VRFYRVRDSA-N; [M+Hac-H]-; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; AEJXWOUODGGGMX-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4,4-dimethylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; DYNILEUACBZVPX-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; AVSUZPHYASKNQF-BDIGDFHSSA-N; [M+Hac-H]-; (8S,9S,10R,13S,14S,16S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; CNGURAIWUJEFTA-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; OJFSRAVBTAGBIM-UXWTYBCRSA-N; [M+Hac-H]-; 5,6alpha-epoxy-5alpha-cholestane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; KYCRVFLGLASHJO-LBFJAIMESA-N; [M+Hac-H]-; UNPD223849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; IYDDNBNPULHLAU-SBFSCBGISA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LATWOTHOAVHLDZ-NPEQPRAYSA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; WSSZZUWWCXSGKJ-WFDUKQKSSA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; FBTFFJXGORUMDR-DPAQBDIFSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-5-propan-2-ylselanylpentan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTZQVFBRDCNKPR-FPLPWBNLSA-N; [M+Hac-H]-; (Z)-3-(henicos-14-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTVDFSLWFKLJDQ-UHFFFAOYNA-N; [M-H]-; alpha-Tocopherolquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMRJMBZSARWOAY-KSTXGFNDNA-N; [M-H]-; UNPD174650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFVXCTULEOBUSB-PCVIEKKKNA-N; [M-H]-; UNPD79521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RGHRSULFYHBXJZ-XGVZXSLVNA-N; [M-H]-; UNPD163883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BYXYVIUZBGSUHC-UHFFFAOYSA-N; [M-H]-; UNPD47111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; KHHZVKWVVWMRKC-XFZUFLOVNA-N; [M-H]-; UNPD95401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YAQQPNMBZRWUNX-UHFFFAOYSA-N; [M-H]-; UNPD201745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; RIAZAUDMYOAAPB-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-3-(8,10,12,14-tetramethylheptadecyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; AVSUZPHYASKNQF-BDIGDFHSSA-N; [M+Hac-H]-; (8S,9S,10R,13S,14S,16S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; NFLGMFGHPRDTBG-VRFYRVRDSA-N; [M+Hac-H]-; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; URYLCCKXLNXSRS-XIRVVSDESA-N; [M-H]-; 13'-Hydroxy-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; JNJVCVCWDCEZKV-LSEKQWKYNA-N; [M-H]-; UNPD171403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NZSAHCYFUVNLPX-UHFFFAOYNA-N; [M-H]-; Stigmastentriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GSNYNPKRIFCZGN-SGRWUMJXNA-N; [M-H]-; UNPD70801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; HPWNXINNHABWRY-JXJFNERONA-N; [M-H]-; UNPD187670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; LFXFYKDBWOCRFD-CNTBATKZNA-N; [M-H]-; UNPD128016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; SJQGSNMYZPSGGN-MYRBGSRMNA-N; [M-H]-; UNPD203833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UNBKHVKAEFBHAN-MCGSBUIXNA-N; [M-H]-; UNPD984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; LAEKPCQYMVJVAK-RZVAWXKPNA-N; [M+Hac-H]-; dihydrotachysterol3 / (5E)-(10S)-10,19-dihydrovitamin D3 / (5E)-(10S)-10,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; XCRYRYKHUFMASZ-YIFGTIOHNA-N; [M+Hac-H]-; UNPD15783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; KZZKTKXOBANOSK-JDFHDHJPSA-N; [M+Hac-H]-; (7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; WSSZZUWWCXSGKJ-WFDUKQKSSA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; BCEQGWOPMDFWFC-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; LUFNWRXNCOUSCX-WVMVGJISNA-N; [M-H]-; UNPD104855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ZXLHLARUMBTBPX-HCRXLDQSNA-N; [M-H]-; UNPD131860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; HVYWMOMLDIMFJA-WFEVLANLNA-N; [M+Hac-H]-; Cholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; IZVFFXVYBHFIHY-QHXWGRRFNA-N; [M+Hac-H]-; Lathosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; ONYPIMNXSARKFQ-VMEGZZQJNA-N; [M+Hac-H]-; Doristerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; PESKGJQREUXSRR-UXIWKSIVSA-N; [M+Hac-H]-; 5alpha-Cholestanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; QETLKNDKQOXZRP-XTGBIJOFSA-N; [M+Hac-H]-; 5a-Cholest-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; CTYOUOHIEXEYAW-HWCWPYSFSA-N; [M+Hac-H]-; 5beta-furostan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; OJFSRAVBTAGBIM-UXWTYBCRSA-N; [M+Hac-H]-; 5,6alpha-epoxy-5alpha-cholestane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; UIMGHSAOLFTOBF-DPAQBDIFSA-N; [M+Hac-H]-; 3beta-Hydroxycholest-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; BWGQUGBECNWWDB-ODNJSSBCNA-N; [M+Hac-H]-; 5alpha-cholest-22E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; DYIGMTKZUCRJAL-UANROULDNA-N; [M+Hac-H]-; 15-dehydro-A-norcholestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; FYVXLKBEXSTYTK-IVYJEBNINA-N; [M+Hac-H]-; toxisterol3 R1 / 6,19-dihydrovitamin D3 / 6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; GVTVGGOAMMTPEH-GYFAGVEPNA-N; [M+Hac-H]-; 5beta-Cholest-24-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; MQDWBAYFXRRHRX-WIJGATTJNA-N; [M+Hac-H]-; Patinosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; RWHKYCDNDDPMGB-GYFAGVEPNA-N; [M+Hac-H]-; 5beta-Cholest-25-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; BKMDOSJFKYUVQO-WYWUKTBJNA-N; [M+Hac-H]-; UNPD177418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; BWYSGWNSPUMVIS-SJTHLTHGNA-N; [M+Hac-H]-; UNPD204358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; HQUXVCAYBFNUMZ-QFBHDKIRNA-N; [M+Hac-H]-; UNPD37682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; HRIOFZAFVYSGBE-QUVBPTPBNA-N; [M+Hac-H]-; UNPD136148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; KTFZDGGBFILTSA-OTWDFFJJNA-N; [M+Hac-H]-; UNPD69374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; KYCRVFLGLASHJO-LBFJAIMESA-N; [M+Hac-H]-; UNPD223849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; LHDOEIJKRYJALA-RQXFBFFONA-N; [M+Hac-H]-; UNPD42015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; NGBULSFWMVVLEO-XASRZXBCNA-N; [M+Hac-H]-; UNPD32483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; RMTVWWDYVPCYCG-FWAHXRCSNA-N; [M+Hac-H]-; UNPD110417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; SGCNYKNIHCEDDQ-CPIMVQQJNA-N; [M+Hac-H]-; UNPD160086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; SGNKBMPDBUHFCC-GCNNVODKNA-N; [M+Hac-H]-; UNPD329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; UZHDZBRZLMNGOM-DSMITIJRNA-N; [M+Hac-H]-; UNPD117873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; YIUAXTFNXCKDOU-IORYESNANA-N; [M+Hac-H]-; UNPD380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; IYDDNBNPULHLAU-SBFSCBGISA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; LATWOTHOAVHLDZ-NPEQPRAYSA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; AEJXWOUODGGGMX-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4,4-dimethylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; CNGURAIWUJEFTA-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; DYNILEUACBZVPX-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; IZCXTLTUZNOCLH-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4,5-dimethylhex-2-en-1-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; OZIAZQBXQMKSLA-SZDSLLNDNA-N; [M-H]-; UNPD169208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; PMNNRRLMGLZYLF-LQZWWUGHNA-N; [M-H]-; UNPD159409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; CYEGGWVEAQFEFM-UHFFFAOYSA-N; [M-H]-; CNP0429944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; UYEMZAOCHUCHMG-UHFFFAOYNA-N; [M-H]-; Schleicherastatin 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; PECVQXJSAFWCOS-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydrospiro[cyclopenta[a]phenanthrene-5,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; IMRAICJHRXRWPL-ZDVOQKQISA-N; [M-H]-; 3S,4S,5R,7S,9R,14R-3,7-dihydroxy-4,14-dimethyl-7[8???9]-abeo-cholestan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; QSVYDJZQBSBTGS-LWJVNPBPNA-N; [M-H]-; Nebrosteroid H;(+)-Nebrosteroid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; FMNHMKJQPJAHCG-NGKOGXIZNA-N; [M-H]-; 24-ethyl-5alpha-cholest-25-en-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; VFYHLCIHPSUCBD-WRFGEJLJNA-N; [M-H]-; Nebrosteroid M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; YVYRGSJZQBXVTI-FIKYXVDWNA-N; [M-H]-; 24-hydroperoxy-24-vinylcholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; FQDOIFQTUHMQKM-BLYLKHQUNA-N; [M-H]-; UNPD100358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; HISZBVWOYRUGHP-MHDFWPFKNA-N; [M-H]-; UNPD69890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; LBAYHUSGQLHLQA-YZEWAGOBNA-N; [M-H]-; UNPD151405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; NAHCXKUMTIECFU-AGXNRDADNA-N; [M-H]-; UNPD56137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; NCYUMBBBJLNRMB-KZOJDCPESA-N; [M-H]-; UNPD229876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; PVLTYJRTESGVMY-WQFRSVGCNA-N; [M-H]-; UNPD196910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; RHRAEKUDRLUMRY-SNMWNGCNNA-N; [M-H]-; UNPD93518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; RYIULEUYHYPAMP-FSUPSLAENA-N; [M-H]-; UNPD83917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; SYFJYASKXNAXKC-MRHIZGHYNA-N; [M-H]-; UNPD188719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; TVYHTITYAHKAKA-ZYCZHUDONA-N; [M-H]-; UNPD141364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; ZSJHRPGBMIOBJR-XLBYKDMESA-N; [M-H]-; UNPD223242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; IFDTZONTJFMICZ-UHFFFAOYSA-N; [M-H]-; CNP0434178
