ACCESSION: MSBNK-SMB_Measured-HSA033P0509004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D171neg_4086': {'bp': 5663.0, 'sum': 15595.0}, 'D171neg_4074': {'bp': 3472.0, 'sum': 10101.0}, 'C6neg_4125': {'bp': 1857.0, 'sum': 4742.0}, 'D171neg_4151': {'bp': 1392.0, 'sum': 3578.0}, 'C8neg_4001': {'bp': 1188.0, 'sum': 2820.0}, 'C12neg_3986': {'bp': 1063.0, 'sum': 2726.0}, 'C8neg_3996': {'bp': 956.0, 'sum': 2587.0}, 'C6neg_4109': {'bp': 868.0, 'sum': 2122.0}, 'D119neg_4048': {'bp': 839.0, 'sum': 1948.0}, 'C10neg_3985': {'bp': 795.0, 'sum': 2197.0}, 'D122neg_4273': {'bp': 773.0, 'sum': 1667.0}, 'D142neg_4118': {'bp': 697.0, 'sum': 1523.0}, 'D119neg_4053': {'bp': 691.0, 'sum': 1769.0}, 'C12neg_3980': {'bp': 676.0, 'sum': 1897.0}, 'D142neg_4123': {'bp': 632.0, 'sum': 1779.0}, 'C11neg_3993': {'bp': 560.0, 'sum': 1435.0}, 'D170neg_3988': {'bp': 527.0, 'sum': 1209.0}, 'D143neg_4062': {'bp': 433.0, 'sum': 1427.0}, 'D121neg_4024': {'bp': 427.0, 'sum': 1236.0}, 'C11neg_3986': {'bp': 422.0, 'sum': 1237.0}, 'D143neg_4056': {'bp': 399.0, 'sum': 1066.0}, 'C14neg_3926': {'bp': 393.0, 'sum': 1205.0}, 'D121neg_4016': {'bp': 357.0, 'sum': 1034.0}, 'D136neg_3950': {'bp': 357.0, 'sum': 1010.0}, 'D145neg_4057': {'bp': 356.0, 'sum': 1069.0}, 'C15neg_3926': {'bp': 338.0, 'sum': 843.0}, 'C6neg_4177': {'bp': 326.0, 'sum': 1056.0}, 'C16neg_4086': {'bp': 324.0, 'sum': 818.0}, 'C2neg_4118': {'bp': 307.0, 'sum': 698.0}, 'D168neg_4078': {'bp': 302.0, 'sum': 1017.0}, 'D66neg_4189': {'bp': 298.0, 'sum': 896.0}, 'C3neg_4110': {'bp': 287.0, 'sum': 837.0}, 'D66neg_4172': {'bp': 271.0, 'sum': 601.0}, 'C3neg_4104': {'bp': 243.0, 'sum': 776.0}, 'C2neg_4111': {'bp': 213.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 509.038131
COMMENT: PRECURSOR_M/Z_STDEV 0.001150
COMMENT: PRECURSOR_IN_MS1 mz 509.038789; int 41.349; delta(ppm) 2.043505
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C16H20N2O13P2; [M-H]1; delta(ppm) 4.013363
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C19H19N4O7S2P; [M-H]1; delta(ppm) 5.548518
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C16H18N2O15S; [M-H]1; delta(ppm) 6.503334
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C18H15N4O12P; [M-H]1; delta(ppm) 7.252286
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C18H23O11S2P; [M-H]1; delta(ppm) 8.169850
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C20H20N2O8SP2; [M-H]1; delta(ppm) 8.918802
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C17H19O16P; [M-H]1; delta(ppm) 9.873617
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C20H18N2O10S2; [M-H]1; delta(ppm) 11.408773
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C19H14N2O15; [M-H]1; delta(ppm) 13.112540
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C21H19O11SP; [M-H]1; delta(ppm) 14.781017
COMMENT: PROPOSED_MF SevenGoldenRules 16.057; C13H23N2O13S2P; [M-H]1; delta(ppm) 16.057372
COMMENT: PROPOSED_MF SevenGoldenRules 16.806; C15H20N4O10SP2; [M-H]1; delta(ppm) 16.806324
COMMENT: PROPOSED_MF SevenGoldenRules 19.296; C15H18N4O12S2; [M-H]1; delta(ppm) 19.296295
COMMENT: PROPOSED_MF SevenGoldenRules 19.430; C14H24O14SP2; [M-H]1; delta(ppm) 19.429616
COMMENT: PROPOSED_MF SevenGoldenRules 19.752; C16H19N4O11P; [M+Cl]1; delta(ppm) -19.752381
COMMENT: PROPOSED_MF SevenGoldenRules 18.765; C16H27O10S2P; [M+Cl]1; delta(ppm) -18.765184
COMMENT: PROPOSED_MF SevenGoldenRules 17.959; C18H24N2O7SP2; [M+Cl]1; delta(ppm) -17.959395
COMMENT: PROPOSED_MF SevenGoldenRules 16.932; C15H23O15P; [M+Cl]1; delta(ppm) -16.932119
COMMENT: PROPOSED_MF SevenGoldenRules 15.280; C18H22N2O9S2; [M+Cl]1; delta(ppm) -15.280462
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C20H19N4O6SP; [M+Cl]1; delta(ppm) -14.474673
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C17H18N2O14; [M+Cl]1; delta(ppm) -13.447397
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C22H24N2O2S2P2; [M+Cl]1; delta(ppm) -12.681687
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C19H23O10SP; [M+Cl]1; delta(ppm) -11.654411
COMMENT: PROPOSED_MF SevenGoldenRules 10.849; C21H20N2O7P2; [M+Cl]1; delta(ppm) -10.848622
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C11H27N2O12S2P; [M+Cl]1; delta(ppm) -10.279085
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C13H24N4O9SP2; [M+Cl]1; delta(ppm) -9.473296
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C21H18N2O9S; [M+Cl]1; delta(ppm) -8.169689
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C13H22N4O11S2; [M+Cl]1; delta(ppm) -6.796473
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C12H28O13SP2; [M+Cl]1; delta(ppm) -6.653034
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C23H23O5S2P; [M+Cl]1; delta(ppm) -6.376703
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C22H19O10P; [M+Cl]1; delta(ppm) -4.543638
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C12H26O15S2; [M+Cl]1; delta(ppm) -3.974101
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C14H23N2O12SP; [M+Cl]1; delta(ppm) -3.168312
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C16H20N4O9P2; [M+Cl]1; delta(ppm) -2.362523
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C16H28O8S2P2; [M+Cl]1; delta(ppm) -1.375326
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C16H18N4O11S; [M+Cl]1; delta(ppm) 0.316409
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C15H24O13P2; [M+Cl]1; delta(ppm) 0.457739
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C18H23N2O7S2P; [M+Cl]1; delta(ppm) 2.109396
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C20H20N4O4SP2; [M+Cl]1; delta(ppm) 2.915185
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C15H22O15S; [M+Cl]1; delta(ppm) 3.136671
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C17H19N2O12P; [M+Cl]1; delta(ppm) 3.942461
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C20H18N4O6S2; [M+Cl]1; delta(ppm) 5.594117
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C19H24O8SP2; [M+Cl]1; delta(ppm) 5.735447
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C11H28N2O10S2P2; [M+Cl]1; delta(ppm) 7.110773
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C19H14N4O11; [M+Cl]1; delta(ppm) 7.427182
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C19H22O10S2; [M+Cl]1; delta(ppm) 8.414379
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C21H19N2O7SP; [M+Cl]1; delta(ppm) 9.220168
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C18H18O15; [M+Cl]1; delta(ppm) 10.247444
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C13H23N4O9S2P; [M+Cl]1; delta(ppm) 10.595494
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C23H24O3S2P2; [M+Cl]1; delta(ppm) 11.013155
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C12H19N4O14P; [M+Cl]1; delta(ppm) 12.428559
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C22H20O8P2; [M+Cl]1; delta(ppm) 12.846220
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C12H27O13S2P; [M+Cl]1; delta(ppm) 13.415756
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C14H24N2O10SP2; [M+Cl]1; delta(ppm) 14.221546
COMMENT: PROPOSED_MF SevenGoldenRules 15.525; C22H18O10S; [M+Cl]1; delta(ppm) 15.525152
COMMENT: PROPOSED_MF SevenGoldenRules 16.900; C14H22N2O12S2; [M+Cl]1; delta(ppm) 16.900478
COMMENT: PROPOSED_MF SevenGoldenRules 17.706; C16H19N4O9SP; [M+Cl]1; delta(ppm) 17.706267
COMMENT: PROPOSED_MF SevenGoldenRules 19.499; C18H24N2O5S2P2; [M+Cl]1; delta(ppm) 19.499254
COMMENT: PROPOSED_MF MS-FINDER 4.229; C21H18O13S; [M-H]-; delta(ppm) -1.385410
COMMENT: PROPOSED_MF MS-FINDER 4.033; C24H14O13; [M-H]-; delta(ppm) 5.237151
COMMENT: PROPOSED_MF MS-FINDER 3.839; C13H24N2O13P2S; [M-H]-; delta(ppm) -2.599863
COMMENT: PROPOSED_MF MS-FINDER 3.758; C12H25N4O10P3S; [M-H]-; delta(ppm) -8.472003
COMMENT: PROPOSED_MF MS-FINDER 3.661; C16H15N8O8PS; [M-H]-; delta(ppm) -1.982324
COMMENT: PROPOSED_MF MS-FINDER 3.660; C15H19N4O12PS; [M-H]-; delta(ppm) 0.645005
COMMENT: PROPOSED_MF MS-FINDER 3.660; C18H10N10O7S; [M-H]-; delta(ppm) 1.262548
COMMENT: PROPOSED_MF MS-FINDER 3.649; C12H11N14O6PS; [M-H]-; delta(ppm) 3.292973
COMMENT: PROPOSED_MF MS-FINDER 3.648; C10H16N12O7P2S; [M-H]-; delta(ppm) 0.048088
COMMENT: PROPOSED_MF MS-FINDER 3.646; C17H14N6O11S; [M-H]-; delta(ppm) 3.889893
COMMENT: PROPOSED_MF MS-FINDER 3.643; C15H29O9P3S2; [M-H]-; delta(ppm) -0.929380
COMMENT: PROPOSED_MF MS-FINDER 3.642; C17H24N2O8P2S2; [M-H]-; delta(ppm) 2.315498
COMMENT: PROPOSED_MF MS-FINDER 3.638; C25H20O6P2S; [M-H]-; delta(ppm) 1.035407
COMMENT: PROPOSED_MF MS-FINDER 3.636; C14H23O16PS; [M-H]-; delta(ppm) 3.272347
COMMENT: PROPOSED_MF MS-FINDER 3.634; C14H18N6O11S2; [M-H]-; delta(ppm) -2.732650
COMMENT: PROPOSED_MF MS-FINDER 3.631; C10H14N12O9S2; [M-H]-; delta(ppm) 2.542639
COMMENT: PROPOSED_MF MS-FINDER 3.630; C13H22N2O15S2; [M-H]-; delta(ppm) -0.105325
COMMENT: PROPOSED_MF MS-FINDER 3.630; C22H14N4O9S; [M-H]-; delta(ppm) -4.012727
COMMENT: PROPOSED_MF MS-FINDER 3.627; C18H25O9P3S; [M-H]-; delta(ppm) 5.693186
COMMENT: PROPOSED_MF MS-FINDER 3.626; C9H15N14O6PS2; [M-H]-; delta(ppm) -3.329562
COMMENT: PROPOSED_MF MS-FINDER 3.626; C14H20N6O9P2S; [M-H]-; delta(ppm) -5.227174
COMMENT: PROPOSED_MF MS-FINDER 3.624; C11H15N12O6PS; [M+Cl]-; delta(ppm) -45025.138169
COMMENT: PROPOSED_MF MS-FINDER 3.621; C9H20N8O11P2S; [M-H]-; delta(ppm) 2.675427
COMMENT: PROPOSED_MF MS-FINDER 3.620; C16H18N4O11S; [M+Cl]-; delta(ppm) -45024.593794
COMMENT: PROPOSED_MF MS-FINDER 3.619; C8H19N10O10PS2; [M-H]-; delta(ppm) -0.702241
COMMENT: PROPOSED_MF MS-FINDER 3.617; C17H14N8O7S; [M+Cl]-; delta(ppm) -45026.989857
COMMENT: PROPOSED_MF MS-FINDER 3.614; C15H14N10O7S2; [M-H]-; delta(ppm) -5.359961
COMMENT: PROPOSED_MF MS-FINDER 3.612; C8H21N10O8P3S; [M-H]-; delta(ppm) -3.196775
COMMENT: PROPOSED_MF MS-FINDER 3.612; C9H30N4O8P4S2; [M-H]-; delta(ppm) 1.101036
COMMENT: PROPOSED_MF MS-FINDER 3.612; C11H25N6O7P3S2; [M-H]-; delta(ppm) 4.345927
COMMENT: PROPOSED_MF MS-FINDER 3.610; C16H23N4O7PS3; [M-H]-; delta(ppm) -1.062168
COMMENT: PROPOSED_MF MS-FINDER 3.609; C16H18N2O15S; [M-H]-; delta(ppm) 6.517252
COMMENT: PROPOSED_MF MS-FINDER 3.608; C11H15N10O10PS; [M-H]-; delta(ppm) 5.920329
COMMENT: PROPOSED_MF MS-FINDER 3.605; C6H14N12O14S; [M-H]-; delta(ppm) -2.372724
COMMENT: PROPOSED_MF MS-FINDER 3.605; C19H19N4O7PS2; [M-H]-; delta(ppm) 5.560397
COMMENT: PROPOSED_MF MS-FINDER 3.604; C10H24N8O6P2S3; [M-H]-; delta(ppm) 0.968248
COMMENT: PROPOSED_MF MS-FINDER 3.601; C7H25N6O12P3S; [M-H]-; delta(ppm) -0.569453
COMMENT: PROPOSED_MF MS-FINDER 3.600; C14H23N2O12PS; [M+Cl]-; delta(ppm) -45027.553039
COMMENT: PROPOSED_MF MS-FINDER 3.599; C15H27O11PS3; [M-H]-; delta(ppm) 1.565165
COMMENT: PROPOSED_MF MS-FINDER 3.599; C20H19N2O10PS; [M-H]-; delta(ppm) -7.257565
COMMENT: PROPOSED_MF MS-FINDER 3.597; C11H27O16PS2; [M-H]-; delta(ppm) -3.350188
COMMENT: PROPOSED_MF MS-FINDER 3.597; C22H24O6P2S2; [M-H]-; delta(ppm) -5.587098
COMMENT: PROPOSED_MF MS-FINDER 3.596; C10H19N8O10PS; [M+Cl]-; delta(ppm) -45022.742096
COMMENT: PROPOSED_MF MS-FINDER 3.596; C15H22O15S; [M+Cl]-; delta(ppm) -45022.197719
COMMENT: PROPOSED_MF MS-FINDER 3.596; C18H18N6O6S3; [M-H]-; delta(ppm) 2.182709
COMMENT: PROPOSED_MF MS-FINDER 3.589; C7H23N6O14PS2; [M-H]-; delta(ppm) 1.925094
COMMENT: PROPOSED_MF MS-FINDER 3.588; C9H20N10O7P2S; [M+Cl]-; delta(ppm) -45028.097410
COMMENT: PROPOSED_MF MS-FINDER 3.588; C12H23N4O12PS2; [M-H]-; delta(ppm) -5.977495
COMMENT: PROPOSED_MF MS-FINDER 3.588; C25H18O8S2; [M-H]-; delta(ppm) 3.529963
COMMENT: PROPOSED_MF MS-FINDER 3.587; C9H18N8O13S2; [M-H]-; delta(ppm) 5.169991
COMMENT: PROPOSED_MF MS-FINDER 3.585; C19H24O8P2S; [M+Cl]-; delta(ppm) -45019.989971
COMMENT: PROPOSED_MF MS-FINDER 3.585; C14H28N2O8P2S3; [M-H]-; delta(ppm) -4.307024
COMMENT: PROPOSED_MF MS-FINDER 3.582; C15H19N6O8PS; [M+Cl]-; delta(ppm) -45029.949087
COMMENT: PROPOSED_MF MS-FINDER 3.582; C11H29O14P3S; [M-H]-; delta(ppm) -5.844709
COMMENT: PROPOSED_MF MS-FINDER 3.580; C13H20N8O6P2S2; [M-H]-; delta(ppm) 7.590839
COMMENT: PROPOSED_MF MS-FINDER 3.579; C8H29N6O7P3S3; [M-H]-; delta(ppm) -2.276622
COMMENT: PROPOSED_MF MS-FINDER 3.578; C8H24N6O11P2S; [M+Cl]-; delta(ppm) -45025.701352
COMMENT: PROPOSED_MF MS-FINDER 3.578; C9H22N2O20S; [M-H]-; delta(ppm) -5.020662
COMMENT: PROPOSED_MF MS-FINDER 3.576; C11H30N2O8P4S; [M+Cl]-; delta(ppm) -45021.097539
COMMENT: PROPOSED_MF MS-FINDER 3.576; C12H14N10O9S; [M+Cl]-; delta(ppm) -45019.782822
COMMENT: PROPOSED_MF MS-FINDER 3.575; C17H22N2O10S3; [M-H]-; delta(ppm) 4.810060
COMMENT: PROPOSED_MF MS-FINDER 3.574; C16H28O8P2S2; [M+Cl]-; delta(ppm) -45026.029597
COMMENT: PROPOSED_MF MS-FINDER 3.574; C6H24N8O11P2S2; [M-H]-; delta(ppm) -3.947100
COMMENT: PROPOSED_MF MS-FINDER 3.573; C12H26N4O8P4S; [M-H]-; delta(ppm) 7.723629
COMMENT: PROPOSED_MF MS-FINDER 3.571; C8H24N4O15P2S; [M-H]-; delta(ppm) 5.302780
COMMENT: PROPOSED_MF MS-FINDER 3.569; C18H23N2O7PS2; [M+Cl]-; delta(ppm) -45023.070344
COMMENT: PROPOSED_MF MS-FINDER 3.569; C20H20N2O8P2S; [M-H]-; delta(ppm) 8.938107
COMMENT: PROPOSED_MF MS-FINDER 3.569; C22H22O8S3; [M-H]-; delta(ppm) -3.092576
COMMENT: PROPOSED_MF MS-FINDER 3.567; C7H20N12O7P2S2; [M-H]-; delta(ppm) -6.574404
COMMENT: PROPOSED_MF MS-FINDER 3.567; C7H18N12O9S3; [M-H]-; delta(ppm) -4.079886
COMMENT: PROPOSED_MF MS-FINDER 3.566; C9H28N4O10P2S3; [M-H]-; delta(ppm) 3.595591
COMMENT: PROPOSED_MF MS-FINDER 3.564; C13H10N12O9S; [M-H]-; delta(ppm) 9.165251
COMMENT: PROPOSED_MF MS-FINDER 3.564; C18H22O13S2; [M-H]-; delta(ppm) -8.007883
COMMENT: PROPOSED_MF MS-FINDER 3.564; C18H23O11PS2; [M-H]-; delta(ppm) 8.187765
COMMENT: PROPOSED_MF MS-FINDER 3.563; C10H18N6O16S; [M-H]-; delta(ppm) -7.647961
COMMENT: PROPOSED_MF MS-FINDER 3.558; C9H18N10O9S2; [M+Cl]-; delta(ppm) -45025.822451
COMMENT: PROPOSED_MF MS-FINDER 3.558; C10H29N4O7P3S2; [M+Cl]-; delta(ppm) -45024.177905
COMMENT: PROPOSED_MF MS-FINDER 3.558; C6H22N8O13S3; [M-H]-; delta(ppm) -1.452569
COMMENT: PROPOSED_MF MS-FINDER 3.558; C13H19N8O8PS2; [M-H]-; delta(ppm) -8.604789
COMMENT: PROPOSED_MF MS-FINDER 3.555; C10H29N2O11P3S2; [M-H]-; delta(ppm) 6.973289
COMMENT: PROPOSED_MF MS-FINDER 3.553; C12H24N6O6P2S2; [M+Cl]-; delta(ppm) -45021.218639
COMMENT: PROPOSED_MF MS-FINDER 3.546; C10H19N6O14PS; [M-H]-; delta(ppm) 8.547699
COMMENT: PROPOSED_MF MS-FINDER 3.545; C14H26N2O10S4; [M-H]-; delta(ppm) -1.812496
COMMENT: PROPOSED_MF MS-FINDER 3.544; C13H25N4O7P3S; [M+Cl]-; delta(ppm) -45018.138255
COMMENT: PROPOSED_MF MS-FINDER 3.544; C11H23N6O9PS3; [M-H]-; delta(ppm) 6.840499
COMMENT: PROPOSED_MF MS-FINDER 3.543; C9H23N4O14PS; [M+Cl]-; delta(ppm) -45020.346012
COMMENT: PROPOSED_MF MS-FINDER 3.542; C7H28N2O15P2S; [M+Cl]-; delta(ppm) -45023.305283
COMMENT: PROPOSED_MF MS-FINDER 3.541; C12H28O13P2S; [M+Cl]-; delta(ppm) -45030.512265
COMMENT: PROPOSED_MF MS-FINDER 3.540; C21H15N6O6PS; [M-H]-; delta(ppm) -9.884852
COMMENT: PROPOSED_MF MS-FINDER 3.537; C18H24O11P2S; [M-H]-; delta(ppm) -10.502381
