ACCESSION: MSBNK-SMB_Measured-HSA033P0483002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D94neg_1524': {'bp': 25681.0, 'sum': 29603.0}, 'D99neg_1541': {'bp': 14814.0, 'sum': 19972.0}, 'C11neg_1545': {'bp': 8494.0, 'sum': 13442.0}, 'C6neg_1570': {'bp': 7572.0, 'sum': 12796.0}, 'D170neg_1447': {'bp': 6243.0, 'sum': 11250.0}, 'D83neg_1558': {'bp': 5820.0, 'sum': 8248.0}, 'D73neg_1535': {'bp': 5692.0, 'sum': 9084.0}, 'D94neg_1496': {'bp': 5321.0, 'sum': 8702.0}, 'D117neg_1593': {'bp': 5202.0, 'sum': 9118.0}, 'D136neg_1548': {'bp': 4133.0, 'sum': 7720.0}, 'D87neg_1572': {'bp': 4050.0, 'sum': 6044.0}, 'C6neg_1584': {'bp': 3884.0, 'sum': 8039.0}, 'D117neg_1572': {'bp': 3807.0, 'sum': 10793.0}, 'D147neg_1615': {'bp': 3476.0, 'sum': 6917.0}, 'D119neg_1531': {'bp': 3384.0, 'sum': 6647.0}, 'D102neg_1512': {'bp': 2829.0, 'sum': 5594.0}, 'D142neg_1600': {'bp': 2763.0, 'sum': 6173.0}, 'C3neg_1564': {'bp': 2750.0, 'sum': 6694.0}, 'C5neg_1549': {'bp': 2456.0, 'sum': 6402.0}, 'D122neg_1560': {'bp': 2227.0, 'sum': 6473.0}, 'D66neg_1578': {'bp': 2182.0, 'sum': 4383.0}, 'D122neg_1582': {'bp': 1976.0, 'sum': 5782.0}, 'D108neg_1488': {'bp': 1950.0, 'sum': 4864.0}, 'D121neg_1537': {'bp': 1756.0, 'sum': 4463.0}, 'D69neg_1500': {'bp': 1635.0, 'sum': 2936.0}, 'D84neg_1537': {'bp': 1564.0, 'sum': 4761.0}, 'D168neg_1536': {'bp': 1346.0, 'sum': 3683.0}, 'D143neg_1531': {'bp': 1238.0, 'sum': 3440.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 483.332409
COMMENT: PRECURSOR_M/Z_STDEV 0.001719
COMMENT: PRECURSOR_IN_MS1 mz 483.332830; int 29.891; delta(ppm) 1.492067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.367; C23H41FN4O2; [M+C2H4O2-H]-; delta(ppm) 330422.458310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.367; C25H45FN4O4; [M-H]-; delta(ppm) -4.364510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.367; C24H43FN4O2; [M+CH2O2-H]-; delta(ppm) 235121.767567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.363; C22H45FO6; [M+C2H4O2-H]-; delta(ppm) 330427.356099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.363; C24H49FO8; [M-H]-; delta(ppm) -1.597461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.363; C23H47FO6; [M+CH2O2-H]-; delta(ppm) 235125.988810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.546; C18H41FN6O4; [M+C2H4O2-H]-; delta(ppm) 330437.190235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.546; C20H45FN6O6; [M-H]-; delta(ppm) 3.958404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.546; C19H43FN6O4; [M+CH2O2-H]-; delta(ppm) 235134.464522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.032; C26H41FN8; [M-H]-; delta(ppm) -7.131543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.707; C19H37FN10; [M+C2H4O2-H]-; delta(ppm) 175206.587809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.707; C21H41FN10O2; [M-H]-; delta(ppm) 1.191325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.707; C20H39FN10; [M+CH2O2-H]-; delta(ppm) 100218.890122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.432; C22H44N4O2Si; [M+C2H4O2-H]-; delta(ppm) 131294.182402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.432; C24H48N4O4Si; [M-H]-; delta(ppm) -116847.123809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.432; C23H46N4O2Si; [M+CH2O2-H]-; delta(ppm) 61639.648774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H44O5; [M+C2H4O2-H]-; delta(ppm) 330431.540679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H48O7; [M-H]-; delta(ppm) 0.766649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46O5; [M+CH2O2-H]-; delta(ppm) 235129.595360
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; ZZFIVKDMZFKUCP-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1C(=C)C2CCC3=C(CCC4(C)C(CCC34C)C(C(=O)OC)CCCC(C)C)C2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; LHQBHRRRKUSSIK-WOUJNAHLNA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; SZISKKHIWHABQC-JDBQAZHENA-N; [M-H]-; CC(C)CCC[C@@H](C)[C@H]1CC[C@@H]([C@@H]2C[C@@H](O)[C@H]3[C@H](O)[C@H](O)[C@H](O)C[C@]3(CO)C2=O)[C@]1(C)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; QWYJVELSAQHONK-OGXJIQAQNA-N; [M-H]-; COC(=O)CC[C@]12C[C@]11CC[C@]3(C)[C@H](CC[C@@]3(C)[C@@H]1CC[C@H]2C(=C)CO)[C@H](C)CC(=O)C=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PDSDFKBIZPYPJK-SSYVQUHLNA-N; [M-H]-; COC(=O)CC[C@]12C[C@]11CC[C@]3(C)[C@H](CC[C@@]3(C)[C@@H]1CC[C@H]2C(C)=C)[C@H](C)CC\C=C(\C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+FA-H]-; 27-Nor-5b-cholestane-3a,7a,12a,24,25-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; TURVWSGULCMKTB-ZJIDGHIXNA-N; [M+FA-H]-; Mimosaside A;(-)-Mimosaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; PBXYLMVLLSYZLN-AOQMFNCUNA-N; [M+FA-H]-; UNPD41143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; SMEKHTLVUPIQOE-SFUPAEPMNA-N; [M+FA-H]-; UNPD181337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; WCYWWYZSPHIFJY-CFAKFJTONA-N; [M+Hac-H]-; Mycaperoxide F methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+Hac-H]-; isopropyl unoprostone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; RBUXQUOKORXZMC-UHFFFAOYSA-N; [M+FA-H]-; CNP0443128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; WZRMQIAMDZWMAG-XXPWCIHWNA-N; [M+Hac-H]-; UNPD20094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; UKQQQFDVYRDSMR-PGJLMNQSNA-N; [M+Hac-H]-; UNPD118563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; YUTCJRNAVPTERA-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; VHACFTUFOBCYNP-KXFZMIKINA-N; [M-H]-; (25S)-5alpha-cholestan-3beta,6alpha,7beta,8beta,15alpha,16beta,26-heptol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; PCAPBNLFWALECM-IQWKVVKGNA-N; [M+Hac-H]-; UNPD87792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; SZISKKHIWHABQC-JDBQAZHENA-N; [M-H]-; UNPD173348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; OUIDDJQSHXRSHT-RHINHBQMNA-N; [M-H]-; UNPD14596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LGYQILBHOGDNJU-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PYRDXCUKHATXIK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; WIFGSAPFSACDQM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; WXGHOWLKEUMJEN-AQXOXBDXNA-N; [M-H]-; (25S)-5alpha-cholestan-3beta,4beta,6alpha,8beta,15alpha,16beta,26-heptol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; XDZGQQRZJDKPTG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; XQZWAPPIEMVQLG-OEWWDZHJNA-N; [M-H]-; UNPD155036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; RCCFBTLRSKZTCB-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3a,3b,5,7-hexol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; DMAQLTLNFFADJT-LLTNRXNJNA-N; [M-H]-; UNPD194751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; HXDUGHMQOCBJOT-UTFVMFAENA-N; [M-H]-; UNPD456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; RJBAIEHCVCAFCF-UHFFFAOYSA-N; [M-H]-; CNP0443436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; DVQIVIBANSYWRO-UHFFFAOYSA-N; [M-H]-; CNP0430876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; LKTAUTNEYUIYOU-UHFFFAOYSA-N; [M-H]-; CNP0437407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; AMLHSQOAJHFNAH-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.029; QWVGILWFHLYTAQ-UHFFFAOYSA-N; [M-H]-; N,N-dicyclohexyl-2-{N-[(diethylamino)methyl]-1-(4-acetamidophenyl)formamido}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.948; DBKWAMISRGINGJ-ABHNRTSZSA-N; [M-H]-; N-tert-Butyloxycarbonyl-deacetyl-leupeptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.823; XYPSASUPRWFPMM-UHFFFAOYSA-P; [M+FA-H]-; 5,11-bis[2-(dimethylazaniumyl)ethyl]-6-ethyl-3,3-dimethyl-1-oxo-hexadecahydro-1H-indolo[3,2-c]quinolin-5-ium-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.592; ZDHMCQHVUCZGMC-AMXGBGOINA-N; [M+FA-H]-; UNPD141891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQWJECJWCAUFGP-VTZPRUHQNA-N; [M-H]-; UNPD180137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYPSASUPRWFPMM-UHFFFAOYSA-P; [M+FA-H]-; 5,11-bis[2-(dimethylazaniumyl)ethyl]-6-ethyl-3,3-dimethyl-1-oxo-hexadecahydro-1H-indolo[3,2-c]quinolin-5-ium-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+FA-H]-; 27-Nor-5b-cholestane-3a,7a,12a,24,25-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBXYLMVLLSYZLN-AOQMFNCUNA-N; [M+FA-H]-; UNPD41143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXXILWLQSQDLDL-UHFFFAOYSA-N; [M+FA-H]-; diisodecyl phenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNKLVGKFSPBVRP-UHFFFAOYSA-N; [M-H]-; 2-amino-2-{6-methyl-4-methylidene-1-[1-(phenylamino)-1H,2H,3H,3aH,3bH,6H,7H,7aH,8H,8aH-cyclopenta[a]inden-6-yl]-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCYWWYZSPHIFJY-CFAKFJTONA-N; [M+Hac-H]-; Mycaperoxide F methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+Hac-H]-; isopropyl unoprostone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCAPBNLFWALECM-IQWKVVKGNA-N; [M+Hac-H]-; UNPD87792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKQQQFDVYRDSMR-PGJLMNQSNA-N; [M+Hac-H]-; UNPD118563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZRMQIAMDZWMAG-XXPWCIHWNA-N; [M+Hac-H]-; UNPD20094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGYQILBHOGDNJU-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYRDXCUKHATXIK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIFGSAPFSACDQM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDZGQQRZJDKPTG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKTAUTNEYUIYOU-UHFFFAOYSA-N; [M-H]-; CNP0437407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQZWAPPIEMVQLG-OEWWDZHJNA-N; [M-H]-; UNPD155036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJBAIEHCVCAFCF-UHFFFAOYSA-N; [M-H]-; CNP0443436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; SMEKHTLVUPIQOE-SFUPAEPMNA-N; [M+FA-H]-; UNPD181337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RBUXQUOKORXZMC-UHFFFAOYSA-N; [M+FA-H]-; CNP0443128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YUTCJRNAVPTERA-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; VHACFTUFOBCYNP-KXFZMIKINA-N; [M-H]-; (25S)-5alpha-cholestan-3beta,6alpha,7beta,8beta,15alpha,16beta,26-heptol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WXGHOWLKEUMJEN-AQXOXBDXNA-N; [M-H]-; (25S)-5alpha-cholestan-3beta,4beta,6alpha,8beta,15alpha,16beta,26-heptol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OUIDDJQSHXRSHT-RHINHBQMNA-N; [M-H]-; UNPD14596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SZISKKHIWHABQC-JDBQAZHENA-N; [M-H]-; UNPD173348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DVQIVIBANSYWRO-UHFFFAOYSA-N; [M-H]-; CNP0430876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RCCFBTLRSKZTCB-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3a,3b,5,7-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; KQBKJSVYIBRYNQ-KKMFPEKANA-N; [M-H]-; Tangeraxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DMAQLTLNFFADJT-LLTNRXNJNA-N; [M-H]-; UNPD194751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HXDUGHMQOCBJOT-UTFVMFAENA-N; [M-H]-; UNPD456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; TURVWSGULCMKTB-ZJIDGHIXNA-N; [M+FA-H]-; Mimosaside A;(-)-Mimosaside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PYBIVQKGIABWHF-UHFFFAOYSA-N; [M+FA-H]-; bis(8-methylnonyl) phenylphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMLHSQOAJHFNAH-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWVGILWFHLYTAQ-UHFFFAOYSA-N; [M-H]-; N,N-dicyclohexyl-2-{N-[(diethylamino)methyl]-1-(4-acetamidophenyl)formamido}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+FA-H]-; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-5,6-dihydroxyheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SACNIGZYDTUHKB-UHFFFAOYSA-N; [M+Hac-H]-; ditert-butyl-[2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+Hac-H]-; propan-2-yl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(3-oxodecyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; REWLCYPYZCHYSS-UHFFFAOYSA-N; [M-H]-; ditert-butyl-[3,6-dimethoxy-2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KQBKJSVYIBRYNQ-KKMFPEKASA-N; [M-H]-; (3E,5E,7E,9E,11Z,13E,15E,17E,19Z,21Z)-21-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-ylidene)-6,10,15,19-tetramethylhenicosa-3,5,7,9,11,13,15,17,19-nonaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SXXILWLQSQDLDL-UHFFFAOYSA-N; [M+FA-H]-; bis(8-methylnonyl) phenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; TWIMUEGVLWNOMO-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[2-[2-[2-(2-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.864; NMAKPIATXQEXBT-UHFFFAOYSA-N; [M+FA-H]-; didecyl phenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; CEWJCLBGTPZECP-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 483.333098; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.786
MS$FOCUSED_ION: PRECURSOR_M/Z 483.333098
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0009400000-e0a3b01e66611e015030
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  315.2533671 61.8168 ? 315.253009 8.5550 44.25 0.2337 28
  391.2850587 999.0000 ? 391.285002 3.1384 0.00 1.0000 28
  423.3478578 29.7974 ? 423.347910 9.5406 29.26 -0.1751 21
  439.3785210 29.2807 ? 439.378633 11.1294 14.77 0.5533 21
  445.3334451 31.2198 ? 445.333581 10.5741 28.24 -0.2900 23
  447.3479798 51.3752 ? 447.348124 8.1972 29.67 0.6128 24
  465.3586186 47.1375 ? 465.358838 10.5789 24.47 0.3502 26
  483.3110502 54.9233 ? 483.311350 12.1164 32.90 -0.0005 23
  483.3672900 232.6207 ? 483.367590 4.5100 129.35 0.3449 27
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  315.253367 61.82 61
  391.285059 999.00 999
  423.347858 29.80 29
  439.378521 29.28 29
  445.333445 31.22 31
  447.347980 51.38 51
  465.358619 47.14 47
  483.311050 54.92 54
  483.367290 232.62 232
//
