ACCESSION: MSBNK-SMB_Measured-HSA033P0454001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C11neg_1544': {'bp': 4839.0, 'sum': 7790.0}, 'C11neg_1525': {'bp': 3837.0, 'sum': 6860.0}, 'D73neg_1534': {'bp': 3658.0, 'sum': 6151.0}, 'D73neg_1521': {'bp': 3090.0, 'sum': 4485.0}, 'D136neg_1547': {'bp': 2971.0, 'sum': 6140.0}, 'D94neg_1516': {'bp': 2937.0, 'sum': 5530.0}, 'D94neg_1547': {'bp': 2683.0, 'sum': 4808.0}, 'C6neg_1553': {'bp': 2542.0, 'sum': 4258.0}, 'D117neg_1592': {'bp': 2498.0, 'sum': 4472.0}, 'D147neg_1594': {'bp': 2050.0, 'sum': 3111.0}, 'C4neg_1521': {'bp': 1948.0, 'sum': 4015.0}, 'D122neg_1559': {'bp': 1804.0, 'sum': 3064.0}, 'C17neg_1513': {'bp': 1491.0, 'sum': 2499.0}, 'D136neg_1491': {'bp': 1403.0, 'sum': 3355.0}, 'C15neg_1514': {'bp': 1265.0, 'sum': 2920.0}, 'C7neg_1557': {'bp': 1248.0, 'sum': 1878.0}, 'C5neg_1513': {'bp': 1246.0, 'sum': 2338.0}, 'C10neg_1549': {'bp': 1237.0, 'sum': 1909.0}, 'D108neg_1503': {'bp': 1230.0, 'sum': 2397.0}, 'C13neg_1557': {'bp': 1212.0, 'sum': 2724.0}, 'D119neg_1517': {'bp': 1208.0, 'sum': 2522.0}, 'D170neg_1487': {'bp': 1178.0, 'sum': 2893.0}, 'D203neg_1525': {'bp': 1167.0, 'sum': 1965.0}, 'C15neg_1492': {'bp': 1125.0, 'sum': 2007.0}, 'D121neg_1536': {'bp': 1123.0, 'sum': 1963.0}, 'D66neg_1577': {'bp': 1117.0, 'sum': 2335.0}, 'D66neg_1553': {'bp': 1058.0, 'sum': 2234.0}, 'D102neg_1501': {'bp': 1015.0, 'sum': 3409.0}, 'D99neg_1526': {'bp': 915.0, 'sum': 2368.0}, 'C7neg_1637': {'bp': 637.0, 'sum': 1057.0}, 'C2neg_1552': {'bp': 511.0, 'sum': 1635.0}, 'C10neg_1602': {'bp': 417.0, 'sum': 1032.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 454.279833
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 454.280484; int 10.975; delta(ppm) 1.812969
COMMENT: PROPOSED_MF MS-FINDER 2.245; C17H39N5O6; [M+FA-H]-; delta(ppm) 63188.712514
COMMENT: PROPOSED_MF MS-FINDER 2.235; C10H40N11O2PS; [M+FA-H]-; delta(ppm) 63207.520178
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H43N7S2; [M+Na-2H]-; delta(ppm) 86037.360096
COMMENT: PROPOSED_MF MS-FINDER 2.223; C19H35N11O; [M+Na-2H]-; delta(ppm) 86036.143970
COMMENT: PROPOSED_MF MS-FINDER 2.215; C22H40N3O2P; [M+FA-H]-; delta(ppm) 63199.216756
COMMENT: PROPOSED_MF MS-FINDER 2.181; C20H44NO3PS; [M+FA-H]-; delta(ppm) 63218.780901
COMMENT: PROPOSED_MF MS-FINDER 2.166; C9H31N17O2; [M+FA-H]-; delta(ppm) 63202.076293
COMMENT: PROPOSED_MF MS-FINDER 2.166; C18H48N3O4PS; [M+Na-2H]-; delta(ppm) 86016.131042
COMMENT: PROPOSED_MF MS-FINDER 2.164; C13H36N11O2P; [M+FA-H]-; delta(ppm) 63215.908799
COMMENT: PROPOSED_MF MS-FINDER 2.153; C26H44NO2P; [M+Na-2H]-; delta(ppm) 86014.439285
COMMENT: PROPOSED_MF MS-FINDER 2.080; C26H43NO2S; [M+Na-2H]-; delta(ppm) 86039.140685
COMMENT: PROPOSED_MF MS-FINDER 2.073; C15H49N7S4; [M-H]-; delta(ppm) -11.986246
COMMENT: PROPOSED_MF MS-FINDER 2.064; C25H43N3OS; [M+Na-2H]-; delta(ppm) 86009.975406
COMMENT: PROPOSED_MF MS-FINDER 2.046; C15H33N15O2; [M-H]-; delta(ppm) -14.048338
COMMENT: PROPOSED_MF MS-FINDER 2.044; C22H39N7S; [M+Na-2H]-; delta(ppm) 86046.112838
COMMENT: PROPOSED_MF MS-FINDER 2.034; C19H48NO5PS; [M+Na-2H]-; delta(ppm) 86045.296651
COMMENT: PROPOSED_MF MS-FINDER 2.027; C28H42NO2P; [M-H]-; delta(ppm) -16.577939
COMMENT: PROPOSED_MF MS-FINDER 2.021; C12H40N11O4P; [M+Na-2H]-; delta(ppm) 86042.299902
COMMENT: PROPOSED_MF MS-FINDER 2.012; C11H40N13O3P; [M+Na-2H]-; delta(ppm) 86013.134453
COMMENT: PROPOSED_MF MS-FINDER 2.011; C19H44N3O2PS; [M+FA-H]-; delta(ppm) 63190.828398
COMMENT: PROPOSED_MF MS-FINDER 2.010; C22H47N3O2S; [M+K-2H]-; delta(ppm) 91150.617995
COMMENT: PROPOSED_MF MS-FINDER 1.999; C14H35N9O5; [M+FA-H]-; delta(ppm) 63223.347105
COMMENT: PROPOSED_MF MS-FINDER 1.994; C14H43N5O4S2; [M+FA-H]-; delta(ppm) 63224.512677
COMMENT: PROPOSED_MF MS-FINDER 1.986; C21H39N9; [M+K-2H]-; delta(ppm) 91166.491400
COMMENT: PROPOSED_MF MS-FINDER 1.983; C23H47NO2S2; [M+Na-2H]-; delta(ppm) 86030.388056
COMMENT: PROPOSED_MF MS-FINDER 1.980; C25H45NO2S2; [M-H]-; delta(ppm) -3.055933
COMMENT: PROPOSED_MF MS-FINDER 1.979; C24H43NS2; [M+FA-H]-; delta(ppm) 63204.492414
COMMENT: PROPOSED_MF MS-FINDER 1.975; C28H41NO2S; [M-H]-; delta(ppm) 4.364883
COMMENT: PROPOSED_MF MS-FINDER 1.968; C27H39NS; [M+FA-H]-; delta(ppm) 63212.880988
COMMENT: PROPOSED_MF MS-FINDER 1.967; C21H33N11O; [M-H]-; delta(ppm) 1.824153
COMMENT: PROPOSED_MF MS-FINDER 1.962; C16H39N11OS; [M+Na-2H]-; delta(ppm) 86027.391389
COMMENT: PROPOSED_MF MS-FINDER 1.951; C14H43N9O2S2; [M+Na-2H]-; delta(ppm) 86047.804693
COMMENT: PROPOSED_MF MS-FINDER 1.948; C23H40NO3P; [M+FA-H]-; delta(ppm) 63227.169700
COMMENT: PROPOSED_MF MS-FINDER 1.942; C23H48NO2PS; [M+Na-2H]-; delta(ppm) 86005.687054
COMMENT: PROPOSED_MF MS-FINDER 1.938; C18H35N13; [M+Na-2H]-; delta(ppm) 86006.978852
COMMENT: PROPOSED_MF MS-FINDER 1.935; C10H39N15O2S; [M+Na-2H]-; delta(ppm) 86008.670585
COMMENT: PROPOSED_MF MS-FINDER 1.924; C13H43N11O2S; [M+K-2H]-; delta(ppm) 91168.199246
COMMENT: PROPOSED_MF MS-FINDER 1.920; C20H51NO2S3; [M+Na-2H]-; delta(ppm) 86021.635568
COMMENT: PROPOSED_MF MS-FINDER 1.911; C14H44N9O2PS; [M+Na-2H]-; delta(ppm) 86023.102898
COMMENT: PROPOSED_MF MS-FINDER 1.910; C15H39N13O; [M+K-2H]-; delta(ppm) 91147.593004
COMMENT: PROPOSED_MF MS-FINDER 1.897; C12H43N9S3; [M+FA-H]-; delta(ppm) 63212.795918
COMMENT: PROPOSED_MF MS-FINDER 1.894; C16H39N11O2; [M+K-2H]-; delta(ppm) 91177.034886
COMMENT: PROPOSED_MF MS-FINDER 1.863; C13H43N11OS2; [M+Na-2H]-; delta(ppm) 86018.638949
COMMENT: PROPOSED_MF MS-FINDER 1.841; C18H43N9S; [M+K-2H]-; delta(ppm) 91157.655931
COMMENT: PROPOSED_MF MS-FINDER 1.838; C11H33N15O5; [M-H]-; delta(ppm) 19.534916
COMMENT: PROPOSED_MF MS-FINDER 1.834; C22H49NO2S3; [M-H]-; delta(ppm) -10.476639
COMMENT: PROPOSED_MF MS-FINDER 1.830; C16H47N7OS2; [M+K-2H]-; delta(ppm) 91178.262552
COMMENT: PROPOSED_MF MS-FINDER 1.828; C13H51N7S4; [M+Na-2H]-; delta(ppm) 86019.855035
COMMENT: PROPOSED_MF MS-FINDER 1.822; C11H29N21; [M-H]-; delta(ppm) -8.137304
COMMENT: PROPOSED_MF MS-FINDER 1.820; C31H37NO2; [M-H]-; delta(ppm) 11.785809
COMMENT: PROPOSED_MF MS-FINDER 1.810; C21H47NS3; [M+FA-H]-; delta(ppm) 63196.103973
COMMENT: PROPOSED_MF MS-FINDER 1.806; C13H35N15O2; [M+Na-2H]-; delta(ppm) 86017.422865
COMMENT: PROPOSED_MF MS-FINDER 1.791; C30H37N3O; [M-H]-; delta(ppm) -12.942040
COMMENT: PROPOSED_MF MS-FINDER 1.784; C30H35N; [M+FA-H]-; delta(ppm) 63221.269694
COMMENT: PROPOSED_MF MS-FINDER 1.776; C15H39N9S2; [M+FA-H]-; delta(ppm) 63221.184623
COMMENT: PROPOSED_MF MS-FINDER 1.774; C15H31N13O; [M+FA-H]-; delta(ppm) 63220.019058
COMMENT: PROPOSED_MF MS-FINDER 1.773; C15H41N11OS2; [M-H]-; delta(ppm) -13.017293
COMMENT: PROPOSED_MF MS-FINDER 1.765; C17H48N5O2PS; [M+K-2H]-; delta(ppm) 91182.769019
COMMENT: PROPOSED_MF MS-FINDER 1.758; C22H39N3O2S; [M+FA-H]-; delta(ppm) 63222.891183
COMMENT: PROPOSED_MF MS-FINDER 1.724; C12H35N17; [M+K-2H]-; delta(ppm) 91184.073163
COMMENT: PROPOSED_MF MS-FINDER 1.676; C19H43N7OS; [M+K-2H]-; delta(ppm) 91187.098355
COMMENT: PROPOSED_MF MS-FINDER 1.667; C14H31N15; [M+FA-H]-; delta(ppm) 63192.066490
COMMENT: PROPOSED_MF MS-FINDER 1.659; C27H33N7; [M-H]-; delta(ppm) 17.697149
COMMENT: PROPOSED_MF MS-FINDER 1.618; C12H29N19O; [M-H]-; delta(ppm) 16.590783
COMMENT: PROPOSED_MF MS-FINDER 1.581; C19H53NO2S4; [M-H]-; delta(ppm) -17.897234
COMMENT: PROPOSED_MF MS-FINDER 1.573; C16H57NS6; [M-H]-; delta(ppm) 13.772751
COMMENT: PROPOSED_MF MS-FINDER 1.571; C15H47N9S2; [M+K-2H]-; delta(ppm) 91148.820605
COMMENT: PROPOSED_MF MS-FINDER 1.556; C19H51N3S3; [M+K-2H]-; delta(ppm) 91188.326044
COMMENT: PROPOSED_MF MS-FINDER 1.529; C14H51N5OS4; [M+Na-2H]-; delta(ppm) 86049.020845
COMMENT: PROPOSED_MF MS-FINDER 1.524; C18H51NS4; [M+FA-H]-; delta(ppm) 63187.715664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.914; C24H41NO7; [M-H]-; delta(ppm) -1.142987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.758; C25H37N5O3; [M-H]-; delta(ppm) -4.086999
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.478; C28H39N3O; [M-H+Na-H]-; delta(ppm) 88641.637136
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H43N3O2; [M-H+K-H]-; delta(ppm) 93807.283174
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.825; C23H47NO3S; [M-H+K-H]-; delta(ppm) 93827.989995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H39N3O; [M-H+Na-H]-; delta(ppm) 88641.637136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.899; C24H41NO7; [M-H]-; delta(ppm) -1.142987
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.545; C25H43N3O2; [M-H+K-H]-; delta(ppm) 93807.283174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.455; C23H47NO3S; [M-H+K-H]-; delta(ppm) 93827.989995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.101; C25H37N5O3; [M-H]-; delta(ppm) -4.086999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.769; C23H39NO5; [M+CH2O2-H]-; delta(ppm) 253983.002190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.769; C24H41NO7; [M-H]-; delta(ppm) -1.142987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.469; C22H43NO2Si2; [M+CH2O2-H]-; delta(ppm) 65849.184133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.469; C23H45NO4Si2; [M-H]-; delta(ppm) -123392.352491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.398; C24H35N5O; [M+CH2O2-H]-; delta(ppm) 152232.244770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.398; C25H37N5O3; [M-H]-; delta(ppm) -4.086999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.349; C24H37F2NO2; [M+CH2O2-H]-; delta(ppm) 253995.421785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.349; C25H39F2NO4; [M-H]-; delta(ppm) 6.755106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.184; C22H40N3O2P; [M+CH2O2-H]-; delta(ppm) 253972.655349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.184; C23H42N3O4P; [M-H]-; delta(ppm) -7.722962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.126; C19H35N7O3; [M+CH2O2-H]-; delta(ppm) 253992.297409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.126; C20H37N7O5; [M-H]-; delta(ppm) 4.768200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.166; C21H41F2NO2S; [M+CH2O2-H]-; delta(ppm) 253983.752642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.166; C22H43F2NO4S; [M-H]-; delta(ppm) -0.665745
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.133; C20H41O8; [M+CH2O2-H]-; delta(ppm) 253992.279238
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.133; C21H43O10; [M-H]-; delta(ppm) 4.756644
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.255; C26H35F2N5; [M-H]-; delta(ppm) 3.811048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.699; C26H37N2O2; [M+CH2O2-H]-; delta(ppm) 253973.725280
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.699; C27H39N2O4; [M-H]-; delta(ppm) -7.042548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C24H41NO7; [M-H]-; delta(ppm) -1.142987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C23H39NO5; [M+CH2O2-H]-; delta(ppm) 253983.002190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C24H35N5O; [M+CH2O2-H]-; delta(ppm) 152232.244770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H43NO2Si2; [M+CH2O2-H]-; delta(ppm) 65849.184133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C23H45NO4Si2; [M-H]-; delta(ppm) -123392.352491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H37N5O3; [M-H]-; delta(ppm) -4.086999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H37F2NO2; [M+CH2O2-H]-; delta(ppm) 253995.421785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H39F2NO4; [M-H]-; delta(ppm) 6.755106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H40N3O2P; [M+CH2O2-H]-; delta(ppm) 253972.655349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H42N3O4P; [M-H]-; delta(ppm) -7.722962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H35N7O3; [M+CH2O2-H]-; delta(ppm) 253992.297409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H37N7O5; [M-H]-; delta(ppm) 4.768200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H43F2NO4S; [M-H]-; delta(ppm) -0.665745
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; RYZYHUVSKHTHDN-UHFFFAOYSA-N; [M-H]-; O=CC(CCCCCC(CC=CCCC(=O)O)CC1=CC=C(O)C=C1)C2C=C(CCN)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZEUFFCDZMMBNBG-GDHNCZJQNA-N; [M-H]-; CCCCC[C@H](O)\C=C\C=C/C\C=C/C\C=C/CCCC(=O)NCCC1=CC=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC(=O)N2C1C3CN(CC(C2)C3)C4CCN(C(=O)C)CC4)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OIPCJTLHPZUIDC-UHFFFAOYSA-N; [M-H]-; O=C(NCCN1CCOCC1)CC2CCNCC2CC3=NOC(=C3)CN(C=4C=CC=CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M-H]-; O=C(N1CCN(C=2C=CC=CC2OC)CC1)CC3CCNCC3CC4=NOC(=C4)CN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M-H]-; UNPD132065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M-H]-; UNPD15456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M-H]-; UNPD214794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M-H]-; UNPD219002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M-H]-; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; ZECLKHBQXKMZMZ-ASAHTRKPNA-N; [M+FA-H]-; Malyngamide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; CERISUFCIISKED-SHPKPMHYNA-N; [M+FA-H]-; Malyngamide U;(-)-Malyngamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; UUFVSGRELDGPGL-VUDRXDFFNA-L; [M+FA-H]-; N-oleoyl-L-glutamate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; WLAMWULPUARTPB-UHFFFAOYSA-N; [M+FA-H]-; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; ICEDJQYHANHREW-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; NRMDXIDAEONOGE-UHFFFAOYSA-N; [M-H]-; CNP0439692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; OIPCJTLHPZUIDC-UHFFFAOYSA-N; [M-H]-; CNP0440356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M-H]-; CNP0446875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; LMHRUVOWZDZKLT-UHFFFAOYSA-N; [M+FA-H]-; 7-cyclohexyl-3-(4-morpholinyl)-1-(1-piperidinyl)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; RTSCTICDMHXMOB-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; RMWYZZGCGCVRKL-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; JKDRXXAYGOKIEE-UHFFFAOYSA-N; [M+FA-H]-; CNP0435407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; ZXLPVAUSODRGBJ-UHFFFAOYSA-N; [M+FA-H]-; 1-({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-4-(pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; MFVAYPPMSFIFPE-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(morpholin-4-yl)ethyl]-1-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; RSMNMSUUCLZHIS-UHFFFAOYSA-N; [M-H]-; CNP0443827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; QQBPLXNESPTPNU-KTKRTIGZSA-N; [M+K-2H]-; N-Oleoyl dopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; OPZKBPQVWDSATI-UHFFFAOYSA-N; [M+K-2H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]-9-octadecenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; PDJHDVCMHSOQTA-MFYPBTHMNA-N; [M+K-2H]-; N-arachidonoyl isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; KJDVMNDTGSVQOU-BSAZQQCBNA-N; [M+K-2H]-; 1alpha,25-dihydroxy-23-azavitamin D3 / 1alpha,25-dihydroxy-23-azacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; OYRRBVACNDOANR-PGRPXVNCNA-N; [M+K-2H]-; UNPD152181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; BHJRHOCTESKVMJ-UHFFFAOYSA-N; [M+K-2H]-; N-cyclopropyl-11-(2-hexyl-5-hydroxyphenoxy)undecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; BMECFWYLJPTHGG-UHFFFAOYSA-N; [M+K-2H]-; CNP0428457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; FCOZMFBWWWZEKA-UHFFFAOYSA-N; [M+K-2H]-; N-[3-(2,2-dimethyloxan-4-yl)-4-methylpentyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; OAKLHQCYJTXQSN-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-azaniumylethyl)-11-hydroxy-3-(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; PVAOGZXUOOHSMN-UHFFFAOYSA-N; [M+K-2H]-; N-cyclopropyl-8-[3-hydroxy-5-(2-methyloctan-2-yl)phenoxy]octanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; XWMIUMVWBFLXPQ-UHFFFAOYSA-N; [M+K-2H]-; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; CECRDLCMVJASRD-VSKRKVRLSA-N; [M+K-2H]-; UNPD222829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.733; IANOPMUQDBFUEJ-UHFFFAOYSA-N; [M+K-2H]-; N'-{2-[7-(3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-1,4-dihydroxy-4-methyl-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.733; PIYVTYPYQSZMEN-UHFFFAOYSA-N; [M+K-2H]-; N'-{2-[10-(1-cyclohexylethenyl)-3,7-dihydroxy-7-methyltricyclo[6.2.2.0?,?]dodecan-3-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.733; XIPBNDPMMNUVEJ-UHFFFAOYSA-N; [M+K-2H]-; N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.733; ZLBWHNGFTBPFDT-UHFFFAOYSA-N; [M+K-2H]-; N''-{4-[10-hexyl-9-(hydroxymethyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.732; OPWOMAWSCCOTBZ-UHFFFAOYSA-N; [M+Na-2H]-; 4-[3-(2-amino-5-benzyl-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.732; WTGCQEAVENNNEM-UHFFFAOYSA-N; [M+Na-2H]-; 5-[(5-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-benzylcyclohexyl)methyl]pyridin-2-amine
