ACCESSION: MSBNK-SMB_Measured-HSA033P0154000
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 137
COMMENT: RAW_SPEC {'D69neg_5667': {'bp': 4561.0, 'sum': 11133.0}, 'C9neg_5900': {'bp': 4450.0, 'sum': 9229.0}, 'D142neg_5858': {'bp': 4014.0, 'sum': 7670.0}, 'C3neg_5843': {'bp': 3913.0, 'sum': 9037.0}, 'D207neg_6048': {'bp': 3715.0, 'sum': 6967.0}, 'C15neg_5532': {'bp': 3585.0, 'sum': 7992.0}, 'D99neg_5852': {'bp': 3582.0, 'sum': 8892.0}, 'D99neg_5784': {'bp': 3512.0, 'sum': 8746.0}, 'C5neg_5822': {'bp': 3507.0, 'sum': 7783.0}, 'C3neg_5823': {'bp': 3425.0, 'sum': 7303.0}, 'D145neg_5828': {'bp': 3296.0, 'sum': 7935.0}, 'D178neg_5745': {'bp': 3187.0, 'sum': 7785.0}, 'D117neg_6016': {'bp': 3013.0, 'sum': 6020.0}, 'D69neg_5625': {'bp': 2996.0, 'sum': 7299.0}, 'D117neg_5914': {'bp': 2972.0, 'sum': 7295.0}, 'D122neg_6151': {'bp': 2930.0, 'sum': 6290.0}, 'C9neg_5887': {'bp': 2832.0, 'sum': 6829.0}, 'C9neg_5988': {'bp': 2806.0, 'sum': 6202.0}, 'D117neg_5993': {'bp': 2800.0, 'sum': 7433.0}, 'D126neg_5938': {'bp': 2775.0, 'sum': 6127.0}, 'D117neg_5942': {'bp': 2707.0, 'sum': 7945.0}, 'C4neg_5666': {'bp': 2676.0, 'sum': 5463.0}, 'D121neg_5827': {'bp': 2662.0, 'sum': 7026.0}, 'D122neg_6055': {'bp': 2646.0, 'sum': 6933.0}, 'D83neg_6107': {'bp': 2642.0, 'sum': 5851.0}, 'D124neg_5636': {'bp': 2637.0, 'sum': 6088.0}, 'D83neg_6156': {'bp': 2635.0, 'sum': 5725.0}, 'C12neg_5638': {'bp': 2633.0, 'sum': 6431.0}, 'C17neg_5630': {'bp': 2599.0, 'sum': 5203.0}, 'D66neg_5919': {'bp': 2507.0, 'sum': 6422.0}, 'C13neg_5783': {'bp': 2497.0, 'sum': 5892.0}, 'C15neg_5629': {'bp': 2486.0, 'sum': 6411.0}, 'C6neg_5840': {'bp': 2480.0, 'sum': 7314.0}, 'D94neg_5836': {'bp': 2480.0, 'sum': 5767.0}, 'D73neg_5807': {'bp': 2444.0, 'sum': 5733.0}, 'D142neg_5784': {'bp': 2431.0, 'sum': 6371.0}, 'C4neg_5650': {'bp': 2423.0, 'sum': 5584.0}, 'C10neg_5721': {'bp': 2397.0, 'sum': 5605.0}, 'D64neg_5778': {'bp': 2368.0, 'sum': 5518.0}, 'C5neg_5924': {'bp': 2318.0, 'sum': 5711.0}, 'D69neg_5551': {'bp': 2300.0, 'sum': 6120.0}, 'C4neg_5739': {'bp': 2264.0, 'sum': 4267.0}, 'C8neg_5608': {'bp': 2251.0, 'sum': 5110.0}, 'D147neg_6079': {'bp': 2232.0, 'sum': 5755.0}, 'D108neg_5838': {'bp': 2220.0, 'sum': 4514.0}, 'D102neg_5797': {'bp': 2214.0, 'sum': 6005.0}, 'C2neg_5826': {'bp': 2211.0, 'sum': 5344.0}, 'D169neg_5661': {'bp': 2201.0, 'sum': 4965.0}, 'D102neg_5685': {'bp': 2177.0, 'sum': 4520.0}, 'C17neg_5673': {'bp': 2173.0, 'sum': 5610.0}, 'C17neg_5598': {'bp': 2158.0, 'sum': 5590.0}, 'D124neg_5737': {'bp': 2123.0, 'sum': 4759.0}, 'C2neg_5909': {'bp': 2118.0, 'sum': 4964.0}, 'D74neg_5670': {'bp': 2100.0, 'sum': 5917.0}, 'D143neg_5801': {'bp': 2091.0, 'sum': 4408.0}, 'C8neg_5711': {'bp': 2083.0, 'sum': 4648.0}, 'D121neg_5850': {'bp': 2075.0, 'sum': 4848.0}, 'D143neg_5726': {'bp': 2072.0, 'sum': 4300.0}, 'C14neg_5582': {'bp': 2050.0, 'sum': 5627.0}, 'C11neg_5809': {'bp': 2015.0, 'sum': 3693.0}, 'D122neg_6029': {'bp': 2015.0, 'sum': 5340.0}, 'C6neg_5918': {'bp': 2011.0, 'sum': 4925.0}, 'D94neg_5735': {'bp': 2000.0, 'sum': 4942.0}, 'D121neg_5918': {'bp': 1985.0, 'sum': 5096.0}, 'D136neg_5595': {'bp': 1971.0, 'sum': 5127.0}, 'D65neg_5761': {'bp': 1968.0, 'sum': 5722.0}, 'C8neg_5643': {'bp': 1967.0, 'sum': 4750.0}, 'D207neg_6074': {'bp': 1958.0, 'sum': 4386.0}, 'D168neg_5898': {'bp': 1927.0, 'sum': 4527.0}, 'D126neg_5966': {'bp': 1926.0, 'sum': 4087.0}, 'D207neg_5971': {'bp': 1899.0, 'sum': 4370.0}, 'D170neg_5701': {'bp': 1898.0, 'sum': 3455.0}, 'D178neg_5822': {'bp': 1875.0, 'sum': 4622.0}, 'C11neg_5846': {'bp': 1866.0, 'sum': 4563.0}, 'D126neg_5889': {'bp': 1854.0, 'sum': 4751.0}, 'D94neg_5708': {'bp': 1847.0, 'sum': 4223.0}, 'D87neg_5848': {'bp': 1841.0, 'sum': 4249.0}, 'D147neg_6001': {'bp': 1827.0, 'sum': 4472.0}, 'D83neg_6035': {'bp': 1825.0, 'sum': 4678.0}, 'C10neg_5663': {'bp': 1822.0, 'sum': 5016.0}, 'D99neg_5768': {'bp': 1819.0, 'sum': 4820.0}, 'C10neg_5643': {'bp': 1818.0, 'sum': 4104.0}, 'C14neg_5656': {'bp': 1789.0, 'sum': 4215.0}, 'D146neg_5574': {'bp': 1785.0, 'sum': 4801.0}, 'C18neg_5753': {'bp': 1750.0, 'sum': 4540.0}, 'C16neg_5896': {'bp': 1734.0, 'sum': 5178.0}, 'D119neg_5674': {'bp': 1725.0, 'sum': 3963.0}, 'D73neg_5851': {'bp': 1704.0, 'sum': 4590.0}, 'D143neg_5823': {'bp': 1691.0, 'sum': 3867.0}, 'C10neg_5754': {'bp': 1688.0, 'sum': 3963.0}, 'D203neg_5520': {'bp': 1634.0, 'sum': 4054.0}, 'C7neg_5798': {'bp': 1627.0, 'sum': 4000.0}, 'C2neg_5811': {'bp': 1604.0, 'sum': 3576.0}, 'D136neg_5701': {'bp': 1594.0, 'sum': 4401.0}, 'D65neg_5794': {'bp': 1576.0, 'sum': 3224.0}, 'D168neg_5764': {'bp': 1552.0, 'sum': 3483.0}, 'D168neg_5800': {'bp': 1549.0, 'sum': 4249.0}, 'D108neg_5811': {'bp': 1548.0, 'sum': 3314.0}, 'C11neg_5741': {'bp': 1536.0, 'sum': 3639.0}, 'C7neg_5874': {'bp': 1524.0, 'sum': 4282.0}, 'D84neg_5899': {'bp': 1519.0, 'sum': 3667.0}, 'C6neg_5817': {'bp': 1478.0, 'sum': 3625.0}, 'D124neg_5622': {'bp': 1471.0, 'sum': 3484.0}, 'D121neg_5932': {'bp': 1451.0, 'sum': 3682.0}, 'C18neg_5763': {'bp': 1433.0, 'sum': 4161.0}, 'D66neg_5949': {'bp': 1425.0, 'sum': 3670.0}, 'D169neg_5695': {'bp': 1387.0, 'sum': 4116.0}, 'D119neg_5649': {'bp': 1364.0, 'sum': 3451.0}, 'D145neg_5734': {'bp': 1363.0, 'sum': 2966.0}, 'C4neg_5767': {'bp': 1335.0, 'sum': 3444.0}, 'C11neg_5727': {'bp': 1321.0, 'sum': 3219.0}, 'D136neg_5567': {'bp': 1238.0, 'sum': 2410.0}, 'C16neg_5811': {'bp': 1075.0, 'sum': 2413.0}, 'D171neg_5918': {'bp': 998.0, 'sum': 2384.0}, 'D66neg_5865': {'bp': 968.0, 'sum': 2186.0}, 'D94neg_6104': {'bp': 884.0, 'sum': 1598.0}, 'D171neg_5820': {'bp': 820.0, 'sum': 2142.0}, 'D145neg_6177': {'bp': 633.0, 'sum': 1465.0}, 'D64neg_5743': {'bp': 603.0, 'sum': 1485.0}, 'C9neg_6320': {'bp': 580.0, 'sum': 1336.0}, 'C8neg_6021': {'bp': 576.0, 'sum': 1321.0}, 'D73neg_6205': {'bp': 542.0, 'sum': 1298.0}, 'C4neg_6052': {'bp': 539.0, 'sum': 1001.0}, 'D102neg_6080': {'bp': 530.0, 'sum': 1140.0}, 'D142neg_6213': {'bp': 525.0, 'sum': 1236.0}, 'D136neg_5973': {'bp': 492.0, 'sum': 1080.0}, 'D99neg_6220': {'bp': 488.0, 'sum': 1182.0}, 'D87neg_6217': {'bp': 421.0, 'sum': 1068.0}, 'C8neg_6041': {'bp': 372.0, 'sum': 843.0}, 'D146neg_5978': {'bp': 364.0, 'sum': 1012.0}, 'D178neg_6159': {'bp': 356.0, 'sum': 997.0}, 'C18neg_6227': {'bp': 350.0, 'sum': 787.0}, 'D178neg_6196': {'bp': 345.0, 'sum': 808.0}, 'D143neg_6156': {'bp': 338.0, 'sum': 806.0}, 'C5neg_6263': {'bp': 335.0, 'sum': 805.0}, 'D74neg_6043': {'bp': 301.0, 'sum': 653.0}, 'D121neg_5769': {'bp': 289.0, 'sum': 709.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 154.062046
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 154.062115; int 918.058; delta(ppm) 0.376644
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; MIROPXUFDXCYLG-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+FA-H]-; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; PIGOPELHGLPKLL-UHFFFAOYSA-N; [M-H]-; 2-amino-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; KPMVHELZNRNSMN-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-imidazo[1,2-b]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; KRTLKPFLTASKCG-UHFFFAOYSA-N; [M+FA-H]-; pyridin-4-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; ABYXFACYSGVHCW-UHFFFAOYSA-N; [M+FA-H]-; pyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; RCIGDGBXEMECGY-UHFFFAOYSA-N; [M+FA-H]-; pyridin-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AVFMAEDZNWFUCD-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HGBSVXFPVKFRPZ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ROSKZJGILXBSFM-UHFFFAOYSA-N; [M+FA-H]-; pyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HQIBSDCOMQYSPF-UHFFFAOYSA-N; [M+FA-H]-; pyrazin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HHWFOORIDAKLNX-UHFFFAOYSA-N; [M-H]-; 2-(5-amino-3-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BCPGZEVUJXKIHK-UHFFFAOYSA-N; [M+FA-H]-; pyridazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; AUHXBTKGPUVFCB-UHFFFAOYSA-N; [M+FA-H]-; pyrimidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SEQBQXBBDMPPPX-UHFFFAOYSA-N; [M+FA-H]-; pyridazin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; USRYWZFLGFQQEB-UHFFFAOYSA-N; [M+FA-H]-; pyrimidin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ZNQOALAKPLGUPH-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; SCBXCYHMGSGMIP-UHFFFAOYSA-N; [M-H]-; 2-(aminomethyl)-1-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; IWLORRRVOLGIJY-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; QLFWTMYISARUBA-UHFFFAOYSA-N; [M-H]-; 3-(4-aminopyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; UAOOJJPSCLNTOP-UHFFFAOYSA-N; [M+FA-H]-; 6-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; VQPHZDDLWFHRHR-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; WDTVJTBXOFGSJT-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; JFCCKHKTRIBJEM-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; VGPRNGGSKJHOFE-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; VINQTTYFIBEQCY-UHFFFAOYSA-N; [M+FA-H]-; 6-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; QWVLIXTUCFAPFH-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; LDFVZUPFDYSITQ-UHFFFAOYSA-N; [M-H]-; 3-(2-aminoethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; OBTVEFHNTMGJFY-UHFFFAOYSA-N; [M-H]-; 2-(3-amino-5-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; FBVQUHLPLYLVDR-UHFFFAOYSA-N; [M-H]-; 2-[(1-methylpyrazol-4-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; OIZFMHOUKUBDHH-UHFFFAOYSA-N; [M-H]-; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; CADLFISNRFZXEJ-UHFFFAOYSA-N; [M-H]-; 2-amino-5,7-diazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; QHEMDIZENXAVRQ-UHFFFAOYSA-N; [M-H]-; 6-amino-1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; OEJCZBUJXIJRST-UHFFFAOYSA-N; [M+FA-H]-; 2-aminopentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; TWLUCQHODWVRCF-UHFFFAOYSA-N; [M+FA-H]-; N-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; DQOQXGFOTAFCPJ-UHFFFAOYSA-N; [M-H]-; 2-amino-1,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; LXFKHPXXAPOYCC-UHFFFAOYSA-N; [M-H]-; 1-methyl-6-oxo-4,5-dihydropyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; KAZMCIGKULUUMR-UHFFFAOYSA-N; [M+FA-H]-; 6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; NDPKVJZZCMFBIO-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; BQNXHDSGGRTFNX-UHFFFAOYSA-N; [M+FA-H]-; N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; JJIRVHQXOLYDNN-UHFFFAOYSA-N; [M-H]-; 6-(2-aminoethyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; VERCQLOBLOLFMW-UHFFFAOYSA-N; [M+FA-H]-; N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; GKVDLTTVBNOGNJ-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; JJYUJRZNPOGWAM-UHFFFAOYSA-N; [M-H]-; 4-(2H-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; TWNQWBBLAMCLMM-UHFFFAOYSA-N; [M-H]-; 3-(1-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; HUUAJCXSNXEPAE-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethyl-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; MHZNCOBCMWBPPM-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M-H]-; 6-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; CVRWHBCQJCUBFE-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5,6-tetrahydropyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; LAERIBHKDNBVOO-UHFFFAOYSA-N; [M+FA-H]-; 6-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; BAZKYDVZODLMSN-UHFFFAOYSA-N; [M-H]-; 3-(2-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; VZTGISIKQXYKIJ-UHFFFAOYSA-N; [M-H]-; 3-(5-methyl-1H-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; CHXJINAQOAKBSQ-UHFFFAOYSA-N; [M-H]-; 4-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; BBTCDVHATAGJDI-UHFFFAOYSA-N; [M-H]-; 3-(4-methyl-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; XSCYITPLDKUZJB-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; CFZJGPHYYVSSKR-UHFFFAOYSA-N; [M-H]-; 2-(1-ethyltriazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; DHSAAWDYDOKDGX-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5,6-tetrahydropyrrolo[3,4-d]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; ASQOXRWFHSEAIF-UHFFFAOYSA-N; [M-H]-; 3-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; CYLFZZQRMJNPFV-UHFFFAOYSA-N; [M-H]-; 2-propan-2-yl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; YSZYFGMARJFMJK-UHFFFAOYSA-N; [M-H]-; 1,3,5-trimethyl-4-nitropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; ISIOZKZXXAFJTG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; AUBVNSHIGBWECH-UHFFFAOYSA-N; [M-H]-; 3-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; YQDRXZIFLKBAJQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; AOKFVDHIOKNILO-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(1H-1,2,4-triazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; NQTVWBQUVAWSQD-UHFFFAOYSA-N; [M-H]-; 4-nitro-5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; YRYCOOMEQSXVLJ-UHFFFAOYSA-N; [M-H]-; 1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; BZXKIYODOVQMLF-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; LQTXGSQURPKHHM-UHFFFAOYSA-N; [M-H]-; 7-methyl-2,5,7-triazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; KTIRQJGWLMORDV-UHFFFAOYSA-N; [M+FA-H]-; 5-cyclopropyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; IKJZVLQZWUDHFV-UHFFFAOYSA-N; [M-H]-; 5-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; JHUPSALKEOYJJF-UHFFFAOYSA-N; [M-H]-; 4-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; NIZHAUDFIOIGPX-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; UPBBEZWZHPWDMT-UHFFFAOYSA-N; [M-H]-; 3-ethyl-5-methyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; PKWOWWVMUZLZAC-UHFFFAOYSA-N; [M-H]-; 2-nitro-5-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; GJIYTJHETGATKF-UHFFFAOYSA-N; [M-H]-; 2-amino-5-ethyl-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; LOSIUHLAYNGOTD-UHFFFAOYSA-N; [M+FA-H]-; 4-cyclopropyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; XBZLWZQXJCNPIZ-UHFFFAOYSA-N; [M-H]-; methyl 2-(aminomethyl)-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; SQZCZXRYOJJCDU-UHFFFAOYSA-N; [M-H]-; 5-nitro-2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M-H]-; (4-amino-2-methoxypyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; KGAOHUFMWYKBMY-UHFFFAOYSA-N; [M-H]-; 1,4,5-trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; UBOGPSNFKMAOPP-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; WUIXVASZWOGVEU-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; WMYQZQLKVASMIV-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; UTGQTDLLIDYCAB-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; FDNUSDNNHATIKL-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2H-triazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; BNLJMVNSLBCHAX-ZXZARUISSA-N; [M-H]-; (4aS,7aR)-4,4a,5,6,7,7a-hexahydro-1H-pyrrolo[3,4-b]pyrazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; AVSQIANZTCVZNC-UHFFFAOYSA-N; [M-H]-; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; VUEWVPSSFIXDKG-UHFFFAOYSA-N; [M-H]-; ethyl 1-aminoimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; UPVZMHVVZBKTBX-UHFFFAOYSA-N; [M-H]-; 3-(1,2,4-oxadiazol-3-yl)morpholine
