ACCESSION: MSBNK-SMB_Measured-HSA033P0483003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C13neg_1522': {'bp': 2945.0, 'sum': 8963.0}, 'C17neg_1527': {'bp': 2453.0, 'sum': 7148.0}, 'C13neg_1558': {'bp': 2235.0, 'sum': 6291.0}, 'C10neg_1571': {'bp': 2197.0, 'sum': 6576.0}, 'C18neg_1567': {'bp': 1998.0, 'sum': 8045.0}, 'D108neg_1541': {'bp': 1906.0, 'sum': 5503.0}, 'C18neg_1592': {'bp': 1617.0, 'sum': 4800.0}, 'C4neg_1548': {'bp': 1578.0, 'sum': 4752.0}, 'C5neg_1514': {'bp': 1553.0, 'sum': 5674.0}, 'D203neg_1526': {'bp': 1491.0, 'sum': 5028.0}, 'C15neg_1515': {'bp': 1375.0, 'sum': 4796.0}, 'D178neg_1541': {'bp': 1354.0, 'sum': 3288.0}, 'D64neg_1572': {'bp': 1338.0, 'sum': 4929.0}, 'D170neg_1497': {'bp': 1296.0, 'sum': 3674.0}, 'D145neg_1547': {'bp': 1268.0, 'sum': 4425.0}, 'D146neg_1538': {'bp': 1217.0, 'sum': 4075.0}, 'D119neg_1552': {'bp': 1145.0, 'sum': 3472.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 483.334099
COMMENT: PRECURSOR_M/Z_STDEV 0.002299
COMMENT: PRECURSOR_IN_MS1 mz 483.334209; int 22.661; delta(ppm) 0.848425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.402; C23H44N4OS; [M+C2H4O2-H]-; delta(ppm) 222750.117149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.402; C24H46N4OS; [M+CH2O2-H]-; delta(ppm) 141781.642799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H44O5; [M+C2H4O2-H]-; delta(ppm) 330436.192604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46O5; [M+CH2O2-H]-; delta(ppm) 235133.914056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H48O7; [M-H]-; delta(ppm) 4.263205
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; ZZFIVKDMZFKUCP-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1C(=C)C2CCC3=C(CCC4(C)C(CCC34C)C(C(=O)OC)CCCC(C)C)C2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; LHQBHRRRKUSSIK-WOUJNAHLNA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.124; IXPDIUMIZWYCMH-QPHVNDPENA-N; [M-H]-; COC(=O)C(\C)=C/CC[C@H](C=O)[C@@H]1CC[C@]2(C)C3=C(CC[C@@]12C)[C@@]1(C)CC[C@@H](O)C(C)(C)[C@@H]1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; BDOYHNPLNKGOTP-USIYHAFGNA-N; [M-H]-; COC(=O)CC[C@@]1(C)[C@@H](CC=C2[C@H]1CC[C@@]1(C)[C@@H](CC[C@]21C)[C@H](CCC=C(C)C)C(O)=O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; QWYJVELSAQHONK-OGXJIQAQNA-N; [M-H]-; COC(=O)CC[C@]12C[C@]11CC[C@]3(C)[C@H](CC[C@@]3(C)[C@@H]1CC[C@H]2C(=C)CO)[C@H](C)CC(=O)C=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+FA-H]-; 27-Nor-5b-cholestane-3a,7a,12a,24,25-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; PBXYLMVLLSYZLN-AOQMFNCUNA-N; [M+FA-H]-; UNPD41143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; SMEKHTLVUPIQOE-SFUPAEPMNA-N; [M+FA-H]-; UNPD181337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; YUTCJRNAVPTERA-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; VHACFTUFOBCYNP-KXFZMIKINA-N; [M-H]-; (25S)-5alpha-cholestan-3beta,6alpha,7beta,8beta,15alpha,16beta,26-heptol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; WXGHOWLKEUMJEN-AQXOXBDXNA-N; [M-H]-; (25S)-5alpha-cholestan-3beta,4beta,6alpha,8beta,15alpha,16beta,26-heptol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; OUIDDJQSHXRSHT-RHINHBQMNA-N; [M-H]-; UNPD14596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; RCCFBTLRSKZTCB-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3a,3b,5,7-hexol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; DVQIVIBANSYWRO-UHFFFAOYSA-N; [M-H]-; CNP0430876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; XQZWAPPIEMVQLG-OEWWDZHJNA-N; [M-H]-; UNPD155036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; DMAQLTLNFFADJT-LLTNRXNJNA-N; [M-H]-; UNPD194751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; HXDUGHMQOCBJOT-UTFVMFAENA-N; [M-H]-; UNPD456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; RJBAIEHCVCAFCF-UHFFFAOYSA-N; [M-H]-; CNP0443436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; WCYWWYZSPHIFJY-CFAKFJTONA-N; [M+Hac-H]-; Mycaperoxide F methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; TURVWSGULCMKTB-ZJIDGHIXNA-N; [M+FA-H]-; Mimosaside A;(-)-Mimosaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+Hac-H]-; isopropyl unoprostone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; UKQQQFDVYRDSMR-PGJLMNQSNA-N; [M+Hac-H]-; UNPD118563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; WZRMQIAMDZWMAG-XXPWCIHWNA-N; [M+Hac-H]-; UNPD20094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; RBUXQUOKORXZMC-UHFFFAOYSA-N; [M+FA-H]-; CNP0443128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; LGYQILBHOGDNJU-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; PYRDXCUKHATXIK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; WIFGSAPFSACDQM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; PCAPBNLFWALECM-IQWKVVKGNA-N; [M+Hac-H]-; UNPD87792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; SZISKKHIWHABQC-JDBQAZHENA-N; [M-H]-; UNPD173348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; XDZGQQRZJDKPTG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; AMLHSQOAJHFNAH-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; XYPSASUPRWFPMM-UHFFFAOYSA-P; [M+FA-H]-; 5,11-bis[2-(dimethylazaniumyl)ethyl]-6-ethyl-3,3-dimethyl-1-oxo-hexadecahydro-1H-indolo[3,2-c]quinolin-5-ium-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; LKTAUTNEYUIYOU-UHFFFAOYSA-N; [M-H]-; CNP0437407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; WEVZGKSDDNCUFL-WOTYRYJGSA-N; [M-H]-; Fluvirucin B6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.190; QWVGILWFHLYTAQ-UHFFFAOYSA-N; [M-H]-; N,N-dicyclohexyl-2-{N-[(diethylamino)methyl]-1-(4-acetamidophenyl)formamido}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; DBKWAMISRGINGJ-ABHNRTSZSA-N; [M-H]-; N-tert-Butyloxycarbonyl-deacetyl-leupeptin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEVZGKSDDNCUFL-WOTYRYJGSA-N; [M-H]-; Fluvirucin B6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQWJECJWCAUFGP-VTZPRUHQNA-N; [M-H]-; UNPD180137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYPSASUPRWFPMM-UHFFFAOYSA-P; [M+FA-H]-; 5,11-bis[2-(dimethylazaniumyl)ethyl]-6-ethyl-3,3-dimethyl-1-oxo-hexadecahydro-1H-indolo[3,2-c]quinolin-5-ium-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUTCJRNAVPTERA-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMLHSQOAJHFNAH-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCAPBNLFWALECM-IQWKVVKGNA-N; [M+Hac-H]-; UNPD87792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNKLVGKFSPBVRP-UHFFFAOYSA-N; [M-H]-; 2-amino-2-{6-methyl-4-methylidene-1-[1-(phenylamino)-1H,2H,3H,3aH,3bH,6H,7H,7aH,8H,8aH-cyclopenta[a]inden-6-yl]-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKTAUTNEYUIYOU-UHFFFAOYSA-N; [M-H]-; CNP0437407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQZWAPPIEMVQLG-OEWWDZHJNA-N; [M-H]-; UNPD155036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJBAIEHCVCAFCF-UHFFFAOYSA-N; [M-H]-; CNP0443436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; RBUXQUOKORXZMC-UHFFFAOYSA-N; [M+FA-H]-; CNP0443128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; PBXYLMVLLSYZLN-AOQMFNCUNA-N; [M+FA-H]-; UNPD41143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; SMEKHTLVUPIQOE-SFUPAEPMNA-N; [M+FA-H]-; UNPD181337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WCYWWYZSPHIFJY-CFAKFJTONA-N; [M+Hac-H]-; Mycaperoxide F methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+Hac-H]-; isopropyl unoprostone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; UKQQQFDVYRDSMR-PGJLMNQSNA-N; [M+Hac-H]-; UNPD118563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WZRMQIAMDZWMAG-XXPWCIHWNA-N; [M+Hac-H]-; UNPD20094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; LGYQILBHOGDNJU-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PYRDXCUKHATXIK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WIFGSAPFSACDQM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XDZGQQRZJDKPTG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; TURVWSGULCMKTB-ZJIDGHIXNA-N; [M+FA-H]-; Mimosaside A;(-)-Mimosaside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; VHACFTUFOBCYNP-KXFZMIKINA-N; [M-H]-; (25S)-5alpha-cholestan-3beta,6alpha,7beta,8beta,15alpha,16beta,26-heptol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WXGHOWLKEUMJEN-AQXOXBDXNA-N; [M-H]-; (25S)-5alpha-cholestan-3beta,4beta,6alpha,8beta,15alpha,16beta,26-heptol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OUIDDJQSHXRSHT-RHINHBQMNA-N; [M-H]-; UNPD14596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SZISKKHIWHABQC-JDBQAZHENA-N; [M-H]-; UNPD173348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DVQIVIBANSYWRO-UHFFFAOYSA-N; [M-H]-; CNP0430876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RCCFBTLRSKZTCB-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3a,3b,5,7-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; KQBKJSVYIBRYNQ-KKMFPEKANA-N; [M-H]-; Tangeraxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DMAQLTLNFFADJT-LLTNRXNJNA-N; [M-H]-; UNPD194751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HXDUGHMQOCBJOT-UTFVMFAENA-N; [M-H]-; UNPD456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+FA-H]-; 27-Nor-5b-cholestane-3a,7a,12a,24,25-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWVGILWFHLYTAQ-UHFFFAOYSA-N; [M-H]-; N,N-dicyclohexyl-2-{N-[(diethylamino)methyl]-1-(4-acetamidophenyl)formamido}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+FA-H]-; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-5,6-dihydroxyheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SACNIGZYDTUHKB-UHFFFAOYSA-N; [M+Hac-H]-; ditert-butyl-[2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+Hac-H]-; propan-2-yl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(3-oxodecyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GZLDPEATSMPYLM-UHFFFAOYSA-N; [M-H]-; 4,11,17,24,29,32-hexaoxa-1,14-diazatetracyclo[12.12.8.05,10.018,23]tetratriacontane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KQBKJSVYIBRYNQ-KKMFPEKASA-N; [M-H]-; (3E,5E,7E,9E,11Z,13E,15E,17E,19Z,21Z)-21-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-ylidene)-6,10,15,19-tetramethylhenicosa-3,5,7,9,11,13,15,17,19-nonaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; REWLCYPYZCHYSS-UHFFFAOYSA-N; [M-H]-; ditert-butyl-[3,6-dimethoxy-2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; TWIMUEGVLWNOMO-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[2-[2-[2-(2-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; CEWJCLBGTPZECP-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.178; UBCPEZWGUOSYHO; [M+CH2O2-H]-; 1-(5,6-dihydroxyheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.016; PBXYLMVLLSYZLN; [M+CH2O2-H]-; 1-(5,7-dihydroxyheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.673; SMEKHTLVUPIQOE; [M+CH2O2-H]-; 1-(4,7-dihydroxyheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.951; DVQIVIBANSYWRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.421; WXGHOWLKEUMJEN; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3b,5,6,7-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.219; DMAQLTLNFFADJT; [M-H]-; 1-(4,5-dihydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.779; HXDUGHMQOCBJOT; [M-H]-; 1-(5,6-dihydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.336; OUIDDJQSHXRSHT; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,4,5,5a,7-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.364; VHACFTUFOBCYNP; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3b,4,5,7-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.303; RJBAIEHCVCAFCF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.185; XQZWAPPIEMVQLG; [M-H]-; 1-(6,7-dihydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,5,5a,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.864; RBUXQUOKORXZMC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.139; RCCFBTLRSKZTCB; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3a,3b,5,7-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.448; UKQQQFDVYRDSMR; [M+C2H4O2-H]-; methyl 2-{6-[2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl]-6-methyl-1,2-dioxan-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.757; WIFGSAPFSACDQM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.827; YUTCJRNAVPTERA; [M+CH2O2-H]-; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.190; PYRDXCUKHATXIK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.056; XDZGQQRZJDKPTG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.238; WCYWWYZSPHIFJY; [M+C2H4O2-H]-; Mycaperoxide F Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.158; PCAPBNLFWALECM; [M+C2H4O2-H]-; 2-{[5-(2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylpent-1-en-3-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.329; TWIMUEGVLWNOMO; [M-H]-; 3,6,9,12,15-Pentaoxaheptadecan-1-ol, 17-(nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.009; LGYQILBHOGDNJU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.653; XXUPXHKCPIKWLR; [M+C2H4O2-H]-; propan-2-yl 7-[3,5-dihydroxy-2-(3-oxodecyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.559; BZLOZVGRDYRECI; [M+C2H4O2-H]-; 1,2-Bis-(p-menth-3-oyl)glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.629; VMPRXWGRMGOQEW; [M+C2H4O2-H]-; Taxane-7-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.097; TURVWSGULCMKTB; [M+CH2O2-H]-; Mimosaside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; UBCPEZWGUOSYHO; [M+CH2O2-H]-; 1-(5,6-dihydroxyheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; DVQIVIBANSYWRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; UKQQQFDVYRDSMR; [M+C2H4O2-H]-; methyl 2-{6-[2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl]-6-methyl-1,2-dioxan-3-yl}propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 483.334788; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
