ACCESSION: MSBNK-SMB_Measured-HSA033P0316000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C15neg_5550': {'bp': 4858.0, 'sum': 16931.0}, 'C8neg_5639': {'bp': 4117.0, 'sum': 15246.0}, 'D171neg_5802': {'bp': 3741.0, 'sum': 11679.0}, 'D83neg_6043': {'bp': 3108.0, 'sum': 10456.0}, 'C13neg_5707': {'bp': 2531.0, 'sum': 8760.0}, 'D66neg_5872': {'bp': 2503.0, 'sum': 8966.0}, 'D87neg_5787': {'bp': 2315.0, 'sum': 7290.0}, 'D126neg_5882': {'bp': 2270.0, 'sum': 9200.0}, 'D65neg_5736': {'bp': 2246.0, 'sum': 8991.0}, 'D121neg_5840': {'bp': 2223.0, 'sum': 7330.0}, 'D84neg_5824': {'bp': 2139.0, 'sum': 7082.0}, 'D108neg_5819': {'bp': 2071.0, 'sum': 9233.0}, 'D145neg_5754': {'bp': 2047.0, 'sum': 6677.0}, 'C10neg_5670': {'bp': 2037.0, 'sum': 7506.0}, 'C18neg_5780': {'bp': 2029.0, 'sum': 7944.0}, 'D69neg_5570': {'bp': 1936.0, 'sum': 7959.0}, 'D203neg_5547': {'bp': 1887.0, 'sum': 6909.0}, 'C11neg_5748': {'bp': 1764.0, 'sum': 6256.0}, 'C1neg_5654': {'bp': 1761.0, 'sum': 5741.0}, 'D94neg_5726': {'bp': 1693.0, 'sum': 6445.0}, 'D124neg_5643': {'bp': 1674.0, 'sum': 5832.0}, 'C16neg_5819': {'bp': 1634.0, 'sum': 7326.0}, 'D119neg_5654': {'bp': 1621.0, 'sum': 6762.0}, 'D99neg_5803': {'bp': 1620.0, 'sum': 7650.0}, 'D147neg_6021': {'bp': 1610.0, 'sum': 6786.0}, 'C6neg_5846': {'bp': 1602.0, 'sum': 5016.0}, 'D117neg_5931': {'bp': 1567.0, 'sum': 7624.0}, 'D146neg_5579': {'bp': 1559.0, 'sum': 4802.0}, 'D178neg_5751': {'bp': 1534.0, 'sum': 5753.0}, 'D102neg_5701': {'bp': 1508.0, 'sum': 5995.0}, 'D64neg_5784': {'bp': 1482.0, 'sum': 5778.0}, 'D142neg_5790': {'bp': 1474.0, 'sum': 6613.0}, 'D122neg_6047': {'bp': 1441.0, 'sum': 6204.0}, 'D170neg_5643': {'bp': 1412.0, 'sum': 4942.0}, 'C3neg_5848': {'bp': 1360.0, 'sum': 6599.0}, 'D207neg_5990': {'bp': 1327.0, 'sum': 5499.0}, 'C2neg_5834': {'bp': 1205.0, 'sum': 5510.0}, 'C4neg_5672': {'bp': 1188.0, 'sum': 4079.0}, 'C5neg_5847': {'bp': 1148.0, 'sum': 5596.0}, 'D136neg_5612': {'bp': 1064.0, 'sum': 3799.0}, 'D73neg_5799': {'bp': 1057.0, 'sum': 4107.0}, 'C12neg_5656': {'bp': 986.0, 'sum': 4181.0}, 'C14neg_5589': {'bp': 970.0, 'sum': 3655.0}, 'D169neg_5641': {'bp': 918.0, 'sum': 3601.0}, 'D143neg_5741': {'bp': 889.0, 'sum': 3890.0}, 'C7neg_5789': {'bp': 859.0, 'sum': 3230.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 316.115984
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 316.116387; int 289.532; delta(ppm) 0.161070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.894; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+Hac-H]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M+Hac-H]-; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; ILAITOFTZJRIFJ-IOMOGOHMNA-N; [M+Hac-H]-; Pyro-L-glutaminyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; RFCQJGFZUQFYRF-ZOQUXTDFSA-N; [M+Hac-H]-; 2'-O-methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; HMUOMFLFUUHUPE-CFQLRCIDNA-N; [M+Hac-H]-; UNPD65217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M+Hac-H]-; 3-methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; IGYPQTBVDDPDBX-JLDDOWRYNA-N; [M+Hac-H]-; UNPD94660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; HTSDUMXPFHGAPB-WYCBHQLBNA-N; [M+Hac-H]-; UNPD140544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; PPUDLEUZKVJXSZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; YUDSCJBUWTYENI-VPCXQMTMSA-N; [M+Hac-H]-; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; BGNZXEOTZCJZNF-JLDDOWRYNA-N; [M+Hac-H]-; UNPD43240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; UCRYORFHYVRBIO-LWFGQFLFNA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; ICXADQHBWHLSCI-CAKDRYDPNA-N; [M-H]-; UNPD85437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M+Hac-H]-; Tolmetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; BNQDCRGUHNALGH-UHFFFAOYNA-N; [M+Hac-H]-; benserazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; AOQKBSQBUASZKT-UHFFFAOYNA-N; [M-H]-; Cliviahaksine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; QOGSPMDZSUNSAJ-ARLBYUKCSA-N; [M-H]-; 9-O-Demethyl-2alpha-hydroxyhomolycorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; XHIVRAVUXVHJKQ-UHFFFAOYNA-N; [M+Hac-H]-; Carbazomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; HBAURZDCJUZLMR-YQTOOIBONA-N; [M-H]-; UNPD143263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; QBHDCTMZQYPUCI-ZVCVUMFWNA-N; [M-H]-; UNPD16173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; BLUFKOASZPTGNZ-PKIRIBKENA-N; [M-H]-; Sarmentamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; CYCJFMKXQPLWCL-UHFFFAOYNA-N; [M+Hac-H]-; TMC 120C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; FQVXCRMUEQGGPQ-UHFFFAOYSA-N; [M-H]-; 1-({4-methoxyfuro[2,3-b]quinolin-6-yl}oxy)-3-methylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; IRCPWLIFGUDILW-QWDSTJRJNA-N; [M-H]-; UNPD115293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ZSTPNQLNQBRLQF-WVXINCHINA-N; [M-H]-; 6-Hydroxycrinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; KPQVKOCVRRAGSW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD35964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; LIVUTGYRKAGOAV-BQICUZJNNA-N; [M-H]-; 6alpha-Hydroxypowelline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; IXRKDGGGFFCRIR-UHFFFAOYSA-N; [M+Hac-H]-; 6-Methoxyflindersine;Haplamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; LIFFPBRSTQSZSP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD17207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; KNDRFBLOGTVAGN-UHFFFAOYSA-N; [M-H]-; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; YKJXWYJDQVADMO-UHFFFAOYSA-N; [M-H]-; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; SOAKKNLLXUHBBC-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; UMSNGVVVFGHVOZ-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; MIQWYWWCDGGBGC-UHFFFAOYSA-N; [M-H]-; butyl 3a,8b-dihydroxy-2-methyl-4-oxo-1H,3aH,4H,8bH-indeno[1,2-b]pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; FNYNLGHFMMQRHL-UHFFFAOYSA-N; [M-H]-; ethyl 1-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; YSATWALMDDHVLT-UHFFFAOYSA-N; [M-H]-; ethyl 1-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; HRXAUDACLOQULD-OAHLLOKOSA-N; [M+Hac-H]-; Talaroenamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; YBYSRJYNHOVUKM-UHFFFAOYSA-N; [M+Hac-H]-; 8-O-Tigloyldiderroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; SBCKAEJLDHJBNZ-UHFFFAOYSA-N; [M-H]-; 4-cyano-4-(5-methoxy-2,3-dihydro-1,4-benzodioxin-8-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; SMAYXCAPAZDLBX-UHFFFAOYSA-N; [M+Hac-H]-; Haplophytin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; MZTORRGAVUYOGE-UHFFFAOYSA-N; [M-H]-; CNP0439004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; HHEOZJCKMANJQV-FZHGKMFWNA-N; [M-H]-; Crinamabine;Crinamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; DSRKIBHIKLYUOK-UGPWUYPHNA-N; [M+Hac-H]-; UNPD176776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; OCRPMKMDNWXICB-UHFFFAOYSA-N; [M-H]-; 2-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methylidene)-6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; RDSAPPHSPDYYDG-UHFFFAOYSA-N; [M+Hac-H]-; 7,7-dimethyl-4-phenyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; DUGBWHZUNGJNED-UHFFFAOYSA-N; [M-H]-; 4-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methyl)-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ATGABXDKTMWXAQ-JISIDEGDNA-N; [M-H]-; Clivonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; MZQBXEHXRQQBQP-NRHHSCOKSA-N; [M+Hac-H]-; Ravynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; YYBMBBAPYWDAJX-UHFFFAOYSA-N; [M+Hac-H]-; 8-Hydroxy-N-Methylflindersine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; YQOMGYYSWFJSPK-ZDUSSCGKSA-N; [M+Hac-H]-; (-)-ganoapplanatumine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; APLMCDIFIAKMLY-OAHLLOKOSA-N; [M+Hac-H]-; Citreopenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; MSNTXSKOUDIFMS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD184830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; HHEIYUMURNDDFE-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; YYPMZKSMVCVVMH-UHFFFAOYSA-N; [M-H]-; 15-methoxy-5,7-dioxa-12-azapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadeca-2(10),3,8,16-tetraene-18,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; VABYUUZNAVQNPG-BQYQJAHWSA-N; [M-H]-; Piplartine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; MHSHKYQGEAQPMA-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; ZQLQBAUVRGDBJL-SFVWBJPSNA-N; [M-H]-; Ungiminorine;Deacetyllutessine;O-Deacetyllutessine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; GSEKYIWUAPZIEF-UHFFFAOYSA-N; [M+Hac-H]-; Ismine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NWZMQXVXEVYQFP-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; CNWARQWFIXCVHX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD219518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; XJHQBVSSOWMPBN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-4-methyl-3-[2-oxo-2-(piperidin-1-yl)ethyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; WBIICVGYYRRURR-UHFFFAOYSA-N; [M+Hac-H]-; 3-(aminomethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; IKQQXQLLOSZQOS-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2H-1,3-benzodioxol-5-yl)-1-(1,2,3,4-tetrahydropyridin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; SJLHMPKOJFHXQA-QDCIFKACNA-N; [M-H]-; (+)-Isotazettinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; DBBULPFSAWELFQ-UHFFFAOYNA-N; [M+Hac-H]-; LSM-17203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OXPDKDLRQLJAAZ-UHFFFAOYSA-N; [M-H]-; 2-{[(furan-2-yl)methyl]amino}-4-phenoxy-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; AIBLAEJZRCMKFR-IJWCBMOTNA-N; [M-H]-; UNPD86
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; GPNGHAHASCWLMV-ZSPYGSQVNA-N; [M-H]-; UNPD19992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; PVDOFCYXPIFXML-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-benzofuranyl)-3-(4-morpholinyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; DASFXFQOTADKEI-INIZCTEOSA-N; [M-H]-; UNPD227754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; TVNUGKCFZWXJQK-UHFFFAOYSA-N; [M-H]-; 2-[({3-hydroxy-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-4-yl}methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; WSGNACAVADSXNC-STGVRZAANA-N; [M-H]-; Isoptelefolidine;(+)-Isoptelefolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; MWCWHPXKIQVACZ-UHFFFAOYSA-N; [M-H]-; 8-[(2,6-dimethylmorpholin-4-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; WSDCKSMAFSJOAH-ASRQIJNFSA-N; [M-H]-; Microansamycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; RLHCEKYKINMNHT-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; QBBKKZZMOITPHB-FWPSNLPTSA-N; [M-H]-; Microansamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; CSOVVIZBUODROO-UHFFFAOYSA-N; [M+Hac-H]-; aponorscopolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; QOTWJEWVWRAEQQ-STGVRZAANA-N; [M-H]-; Preorixine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; IMDTZDLYYBNJNS-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; HZSAQOVOGNCGNL-MYWAMWIHNA-N; [M-H]-; UNPD71475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; KWKLMCSZRFVKJI-STGVRZAANA-N; [M-H]-; UNPD758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; BNNZKHPAYFIGHL-MKKQPFBMNA-N; [M-H]-; UNPD126106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; OZSGKUUXMROCGP-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dihydro-1,4-dioxin-2-yl)-2-(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; HGTIILKZSFKZMS-CQSZACIVSA-N; [M+Hac-H]-; (2R)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; HVZMZBSBRZXKRX-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dihydro-1,4-dioxin-2-yl)-2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; CQJNEJKGCVYECU-SALAVFAWNA-N; [M+Hac-H]-; UNPD128103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; DYWVYGLQBFFOBV-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; QUBCVHSGGWNCAA-UHFFFAOYSA-N; [M-H]-; 4-(2,3-dimethoxyphenyl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; CBPXQLWMHLUYFU-UHFFFAOYSA-N; [M-H]-; 2-(5,6-dihydro-1,4-dioxine-2-carbonyl)-6,7-dimethoxy-1-methylidene-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; JGGPBBZWGYVZLP-BQYQJAHWSA-N; [M-H]-; UNPD195919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; WUPHWKZIRRHVHA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD80950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; GUTCFBBJIMNIIU-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; CNJOJYZDMBPQTJ-UHFFFAOYSA-N; [M-H]-; UNPD217018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; CWEASYFATKMCTF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD218658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; FHTMZNVXGSGVOA-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-phenylmethoxyphenyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; AVEUZYHDYBJRPU-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-ethoxyphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; IRLUOHGSVLDVLW-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethoxy-N-(2-hydroxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; CISWULQPKDXMLH-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; BCSGQDMAQOOCSY-UHFFFAOYSA-N; [M+Hac-H]-; 6-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; HOKPHCZNVHWSGT-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; RIKQWTFUEZOMFA-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5-ethyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; SFIJYFZLTKDJHX-UHFFFAOYSA-N; [M-H]-; UNPD80275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HFZPYPRRAVDPBX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; WTRVUYRIQZHZQF-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; JNSVENVWIBKRQR-UHFFFAOYSA-N; [M-H]-; Orixinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; VTLOQFRBRRZEIC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD108505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; JSRZDPROOJRCNF-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-N-[2-(3,4-dihydroxyphenyl)ethyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; WMBYQQOXZMDQKB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; DOHHGYXZPWMNKT-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-3-(3-phenoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; UQBMHYREWDMIHR-UHFFFAOYSA-N; [M+Hac-H]-; N-phenylcarbamic acid 2-phenoxyethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; ONUHVJOEDKXNBI-UHFFFAOYSA-N; [M-H]-; CNP0440572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; PIMQUYFJDPYHBL-UHFFFAOYSA-N; [M+Hac-H]-; benzyl N-(benzyloxy)carbamate
