ACCESSION: MSBNK-SMB_Measured-HSA033P0517003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D169neg_1624': {'bp': 6450.0, 'sum': 9137.0}, 'D117neg_1691': {'bp': 4661.0, 'sum': 7893.0}, 'D122neg_1705': {'bp': 3660.0, 'sum': 5916.0}, 'D73neg_1660': {'bp': 3292.0, 'sum': 5682.0}, 'D169neg_775': {'bp': 3198.0, 'sum': 5723.0}, 'D169neg_793': {'bp': 3032.0, 'sum': 5485.0}, 'D207neg_847': {'bp': 2141.0, 'sum': 4028.0}, 'C5neg_771': {'bp': 2045.0, 'sum': 3547.0}, 'C1neg_812': {'bp': 1964.0, 'sum': 4021.0}, 'D94neg_1648': {'bp': 1884.0, 'sum': 3776.0}, 'C9neg_822': {'bp': 1868.0, 'sum': 3585.0}, 'C9neg_747': {'bp': 1817.0, 'sum': 4139.0}, 'D117neg_779': {'bp': 1786.0, 'sum': 3298.0}, 'C5neg_779': {'bp': 1713.0, 'sum': 3309.0}, 'C8neg_868': {'bp': 1660.0, 'sum': 3130.0}, 'D122neg_822': {'bp': 1413.0, 'sum': 3196.0}, 'D122neg_746': {'bp': 1406.0, 'sum': 3093.0}, 'C5neg_853': {'bp': 1280.0, 'sum': 3156.0}, 'D99neg_824': {'bp': 1276.0, 'sum': 3329.0}, 'D102neg_829': {'bp': 1250.0, 'sum': 2804.0}, 'D87neg_1712': {'bp': 1247.0, 'sum': 2289.0}, 'D203neg_878': {'bp': 1182.0, 'sum': 2711.0}, 'C10neg_833': {'bp': 1132.0, 'sum': 2878.0}, 'C14neg_801': {'bp': 1130.0, 'sum': 2474.0}, 'C17neg_742': {'bp': 929.0, 'sum': 2541.0}, 'C7neg_740': {'bp': 876.0, 'sum': 1842.0}, 'D136neg_821': {'bp': 810.0, 'sum': 2196.0}, 'D170neg_851': {'bp': 648.0, 'sum': 1446.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 517.248862
COMMENT: PRECURSOR_M/Z_STDEV 0.004029
COMMENT: PRECURSOR_IN_MS1 mz 517.248892; int 3.176; delta(ppm) 0.817435
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C28H40N4S2; [M+Na-2H]1; delta(ppm) 10.999952
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C27H46O2SP2; [M+Na-2H]1; delta(ppm) 11.134958
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C27H36N4O5; [M+Na-2H]1; delta(ppm) 12.750998
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C27H44O4S2; [M+Na-2H]1; delta(ppm) 13.694023
COMMENT: PROPOSED_MF SevenGoldenRules 14.200; C18H46N2O9P2; [M+Na-2H]1; delta(ppm) 14.199791
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C29H41N2OSP; [M+Na-2H]1; delta(ppm) 14.463758
COMMENT: PROPOSED_MF SevenGoldenRules 15.445; C26H40O9; [M+Na-2H]1; delta(ppm) 15.445069
COMMENT: PROPOSED_MF SevenGoldenRules 15.778; C21H45N4O3S2P; [M+Na-2H]1; delta(ppm) 15.777546
COMMENT: PROPOSED_MF SevenGoldenRules 16.759; C18H44N2O11S; [M+Na-2H]1; delta(ppm) 16.758857
COMMENT: PROPOSED_MF SevenGoldenRules 17.529; C20H41N4O8P; [M+Na-2H]1; delta(ppm) 17.528592
COMMENT: PROPOSED_MF SevenGoldenRules 17.928; C30H42O2P2; [M+Na-2H]1; delta(ppm) 17.927564
COMMENT: PROPOSED_MF SevenGoldenRules 19.241; C22H46N2O4SP2; [M+Na-2H]1; delta(ppm) 19.241352
COMMENT: PROPOSED_MF SevenGoldenRules 18.960; C27H38N4O4; [M+Cl]1; delta(ppm) -18.959934
COMMENT: PROPOSED_MF SevenGoldenRules 17.987; C27H46O3S2; [M+Cl]1; delta(ppm) -17.987470
COMMENT: PROPOSED_MF SevenGoldenRules 17.195; C29H43N2SP; [M+Cl]1; delta(ppm) -17.195399
COMMENT: PROPOSED_MF SevenGoldenRules 16.186; C26H42O8; [M+Cl]1; delta(ppm) -16.185613
COMMENT: PROPOSED_MF SevenGoldenRules 15.846; C21H47N4O2S2P; [M+Cl]1; delta(ppm) -15.845562
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C20H43N4O7P; [M+Cl]1; delta(ppm) -14.043704
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C30H44OP2; [M+Cl]1; delta(ppm) -13.631081
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C22H48N2O3SP2; [M+Cl]1; delta(ppm) -12.279170
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C30H42O3S; [M+Cl]1; delta(ppm) -10.997757
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C32H39N2P; [M+Cl]1; delta(ppm) -10.205686
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C22H46N2O5S2; [M+Cl]1; delta(ppm) -9.647919
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C24H43N4O2SP; [M+Cl]1; delta(ppm) -8.855848
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C24H51OS3P; [M+Cl]1; delta(ppm) -7.883385
COMMENT: PROPOSED_MF SevenGoldenRules 7.846; C21H42N2O10; [M+Cl]1; delta(ppm) -7.846062
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C23H47O6SP; [M+Cl]1; delta(ppm) -6.081527
COMMENT: PROPOSED_MF SevenGoldenRules 5.289; C25H44N2O3P2; [M+Cl]1; delta(ppm) -5.289457
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C26H46N2S3; [M+Cl]1; delta(ppm) -4.457990
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C33H38O3; [M+Cl]1; delta(ppm) -4.008044
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C25H42N2O5S; [M+Cl]1; delta(ppm) -2.656132
COMMENT: PROPOSED_MF SevenGoldenRules 1.866; C27H39N4O2P; [M+Cl]1; delta(ppm) -1.866135
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C27H47OS2P; [M+Cl]1; delta(ppm) -0.893671
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C16H42N4O12; [M+Cl]1; delta(ppm) 0.495563
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C26H43O6P; [M+Cl]1; delta(ppm) 0.908186
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C29H42N2S2; [M+Cl]1; delta(ppm) 2.531723
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C20H44N4O5P2; [M+Cl]1; delta(ppm) 3.050094
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C21H46N4O2S3; [M+Cl]1; delta(ppm) 3.881561
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C28H38N2O5; [M+Cl]1; delta(ppm) 4.333581
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C20H42N4O7S; [M+Cl]1; delta(ppm) 5.683419
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C30H43OSP; [M+Cl]1; delta(ppm) 6.096042
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C22H47N2O3S2P; [M+Cl]1; delta(ppm) 7.447953
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C24H44N4SP2; [M+Cl]1; delta(ppm) 8.240024
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C21H43N2O8P; [M+Cl]1; delta(ppm) 9.249810
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C32H38N2S; [M+Cl]1; delta(ppm) 9.521437
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C24H42N4O2S2; [M+Cl]1; delta(ppm) 10.871274
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C23H48O4SP2; [M+Cl]1; delta(ppm) 11.012271
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C23H38N4O7; [M+Cl]1; delta(ppm) 12.673132
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C33H39OP; [M+Cl]1; delta(ppm) 13.085755
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C23H46O6S2; [M+Cl]1; delta(ppm) 13.645595
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C25H43N2O3SP; [M+Cl]1; delta(ppm) 14.437666
COMMENT: PROPOSED_MF SevenGoldenRules 15.230; C27H40N4P2; [M+Cl]1; delta(ppm) 15.229737
COMMENT: PROPOSED_MF SevenGoldenRules 15.447; C22H42O11; [M+Cl]1; delta(ppm) 15.447453
COMMENT: PROPOSED_MF SevenGoldenRules 17.589; C16H43N4O10P; [M+Cl]1; delta(ppm) 17.589361
COMMENT: PROPOSED_MF SevenGoldenRules 17.863; C27H38N4O2S; [M+Cl]1; delta(ppm) 17.863061
COMMENT: PROPOSED_MF SevenGoldenRules 18.002; C26H44O4P2; [M+Cl]1; delta(ppm) 18.001984
COMMENT: PROPOSED_MF SevenGoldenRules 18.833; C27H46OS3; [M+Cl]1; delta(ppm) 18.833451
COMMENT: PROPOSED_MF SevenGoldenRules 19.788; C23H40N2O6S; [M+FA-H]1; delta(ppm) -19.788191
COMMENT: PROPOSED_MF SevenGoldenRules 18.979; C25H37N4O3P; [M+FA-H]1; delta(ppm) -18.979299
COMMENT: PROPOSED_MF SevenGoldenRules 17.988; C25H45O2S2P; [M+FA-H]1; delta(ppm) -17.988302
COMMENT: PROPOSED_MF SevenGoldenRules 16.148; C24H41O7P; [M+FA-H]1; delta(ppm) -16.148180
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C27H40N2OS2; [M+FA-H]1; delta(ppm) -14.490165
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C18H42N4O6P2; [M+FA-H]1; delta(ppm) -13.958668
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C19H44N4O3S3; [M+FA-H]1; delta(ppm) -13.109544
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C26H36N2O6; [M+FA-H]1; delta(ppm) -12.650043
COMMENT: PROPOSED_MF SevenGoldenRules 11.269; C18H40N4O8S; [M+FA-H]1; delta(ppm) -11.269422
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C28H41O2SP; [M+FA-H]1; delta(ppm) -10.850154
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C20H45N2O4S2P; [M+FA-H]1; delta(ppm) -9.469533
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C22H42N4OSP2; [M+FA-H]1; delta(ppm) -8.660642
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C22H50S3P2; [M+FA-H]1; delta(ppm) -7.669644
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C19H41N2O9P; [M+FA-H]1; delta(ppm) -7.629412
COMMENT: PROPOSED_MF SevenGoldenRules 7.352; C30H36N2OS; [M+FA-H]1; delta(ppm) -7.352017
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C22H40N4O3S2; [M+FA-H]1; delta(ppm) -5.971396
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C21H46O5SP2; [M+FA-H]1; delta(ppm) -5.829523
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C21H36N4O8; [M+FA-H]1; delta(ppm) -4.131274
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C31H37O2P; [M+FA-H]1; delta(ppm) -3.709889
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C21H44O7S2; [M+FA-H]1; delta(ppm) -3.140277
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C23H41N2O4SP; [M+FA-H]1; delta(ppm) -2.331386
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C25H38N4OP2; [M+FA-H]1; delta(ppm) -1.522494
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C20H40O12; [M+FA-H]1; delta(ppm) -1.300155
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C25H46S2P2; [M+FA-H]1; delta(ppm) -0.529379
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C25H36N4O3S; [M+FA-H]1; delta(ppm) 1.166752
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C24H42O5P2; [M+FA-H]1; delta(ppm) 1.310743
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C25H44O2S3; [M+FA-H]1; delta(ppm) 2.157749
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C24H40O7S; [M+FA-H]1; delta(ppm) 3.997871
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C19H45N4OS3P; [M+FA-H]1; delta(ppm) 4.347261
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C26H37N2O4P; [M+FA-H]1; delta(ppm) 4.806762
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C18H41N4O6SP; [M+FA-H]1; delta(ppm) 6.187383
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C28H42SP2; [M+FA-H]1; delta(ppm) 6.608769
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C20H46N2O2S2P2; [M+FA-H]1; delta(ppm) 7.987272
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C28H32N4O3; [M+FA-H]1; delta(ppm) 8.304899
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C28H40O2S2; [M+FA-H]1; delta(ppm) 9.295897
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C19H42N2O7P2; [M+FA-H]1; delta(ppm) 9.827394
COMMENT: PROPOSED_MF SevenGoldenRules 10.677; C20H44N2O4S3; [M+FA-H]1; delta(ppm) 10.676518
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C27H36O7; [M+FA-H]1; delta(ppm) 11.136019
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C22H41N4OS2P; [M+FA-H]1; delta(ppm) 11.485409
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C19H40N2O9S; [M+FA-H]1; delta(ppm) 12.516639
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C21H37N4O6P; [M+FA-H]1; delta(ppm) 13.325531
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C31H38P2; [M+FA-H]1; delta(ppm) 13.746916
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C21H45O5S2P; [M+FA-H]1; delta(ppm) 14.316528
COMMENT: PROPOSED_MF SevenGoldenRules 15.125; C23H42N2O2SP2; [M+FA-H]1; delta(ppm) 15.125420
COMMENT: PROPOSED_MF SevenGoldenRules 16.157; C20H41O10P; [M+FA-H]1; delta(ppm) 16.156650
COMMENT: PROPOSED_MF SevenGoldenRules 16.436; C31H36O2S; [M+FA-H]1; delta(ppm) 16.436162
COMMENT: PROPOSED_MF SevenGoldenRules 17.815; C23H40N2O4S2; [M+FA-H]1; delta(ppm) 17.814665
COMMENT: PROPOSED_MF SevenGoldenRules 18.624; C25H37N4OSP; [M+FA-H]1; delta(ppm) 18.623557
COMMENT: PROPOSED_MF SevenGoldenRules 19.617; C25H45S3P; [M+FA-H]1; delta(ppm) 19.616672
COMMENT: PROPOSED_MF SevenGoldenRules 19.655; C22H36N2O9; [M+FA-H]1; delta(ppm) 19.654787
COMMENT: PROPOSED_MF SevenGoldenRules 19.560; C24H35N4O3P; [M+Hac-H]1; delta(ppm) -19.559802
COMMENT: PROPOSED_MF SevenGoldenRules 18.538; C24H43O2S2P; [M+Hac-H]1; delta(ppm) -18.538494
COMMENT: PROPOSED_MF SevenGoldenRules 16.642; C23H39O7P; [M+Hac-H]1; delta(ppm) -16.642090
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C26H38N2OS2; [M+Hac-H]1; delta(ppm) -14.933362
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C17H40N4O6P2; [M+Hac-H]1; delta(ppm) -14.385609
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C18H42N4O3S3; [M+Hac-H]1; delta(ppm) -13.510514
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C25H34N2O6; [M+Hac-H]1; delta(ppm) -13.036959
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C17H38N4O8S; [M+Hac-H]1; delta(ppm) -11.614110
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C27H39O2SP; [M+Hac-H]1; delta(ppm) -11.179836
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C19H43N2O4S2P; [M+Hac-H]1; delta(ppm) -9.759170
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C21H40N4OSP2; [M+Hac-H]1; delta(ppm) -8.925537
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C21H48S3P2; [M+Hac-H]1; delta(ppm) -7.904229
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C18H39N2O9P; [M+Hac-H]1; delta(ppm) -7.862766
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C29H34N2OS; [M+Hac-H]1; delta(ppm) -7.576887
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C21H38N4O3S2; [M+Hac-H]1; delta(ppm) -6.154038
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C20H44O5SP2; [M+Hac-H]1; delta(ppm) -6.007825
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C20H34N4O8; [M+Hac-H]1; delta(ppm) -4.257634
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C30H35O2P; [M+Hac-H]1; delta(ppm) -3.823360
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C20H42O7S2; [M+Hac-H]1; delta(ppm) -3.236326
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C22H39N2O4SP; [M+Hac-H]1; delta(ppm) -2.402694
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C24H36N4OP2; [M+Hac-H]1; delta(ppm) -1.569061
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C19H38O12; [M+Hac-H]1; delta(ppm) -1.339922
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C24H44S2P2; [M+Hac-H]1; delta(ppm) -0.545571
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C24H34N4O3S; [M+Hac-H]1; delta(ppm) 1.202438
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C23H40O5P2; [M+Hac-H]1; delta(ppm) 1.350833
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C24H42O2S3; [M+Hac-H]1; delta(ppm) 2.223746
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C23H38O7S; [M+Hac-H]1; delta(ppm) 4.120150
COMMENT: PROPOSED_MF SevenGoldenRules 4.480; C18H43N4OS3P; [M+Hac-H]1; delta(ppm) 4.480227
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C25H35N2O4P; [M+Hac-H]1; delta(ppm) 4.953782
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C17H39N4O6SP; [M+Hac-H]1; delta(ppm) 6.376631
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C27H40SP2; [M+Hac-H]1; delta(ppm) 6.810905
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C19H44N2O2S2P2; [M+Hac-H]1; delta(ppm) 8.231571
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C27H30N4O3; [M+Hac-H]1; delta(ppm) 8.558914
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C27H38O2S2; [M+Hac-H]1; delta(ppm) 9.582405
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C18H40N2O7P2; [M+Hac-H]1; delta(ppm) 10.127975
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C19H42N2O4S3; [M+Hac-H]1; delta(ppm) 11.003071
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C26H34O7; [M+Hac-H]1; delta(ppm) 11.478809
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C21H39N4OS2P; [M+Hac-H]1; delta(ppm) 11.836703
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C18H38N2O9S; [M+Hac-H]1; delta(ppm) 12.899475
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C20H35N4O6P; [M+Hac-H]1; delta(ppm) 13.733107
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C30H36P2; [M+Hac-H]1; delta(ppm) 14.167381
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C20H43O5S2P; [M+Hac-H]1; delta(ppm) 14.756598
COMMENT: PROPOSED_MF SevenGoldenRules 15.588; C22H40N2O2SP2; [M+Hac-H]1; delta(ppm) 15.588047
COMMENT: PROPOSED_MF SevenGoldenRules 16.653; C19H39O10P; [M+Hac-H]1; delta(ppm) 16.653001
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C30H34O2S; [M+Hac-H]1; delta(ppm) 16.938881
COMMENT: PROPOSED_MF SevenGoldenRules 18.360; C22H38N2O4S2; [M+Hac-H]1; delta(ppm) 18.359547
COMMENT: PROPOSED_MF SevenGoldenRules 19.193; C24H35N4OSP; [M+Hac-H]1; delta(ppm) 19.193179
COMMENT: PROPOSED_MF SevenGoldenRules 19.515; C24H46N4OS; [M+Br]1; delta(ppm) -19.514947
COMMENT: PROPOSED_MF SevenGoldenRules 19.362; C23H52O3P2; [M+Br]1; delta(ppm) -19.362094
COMMENT: PROPOSED_MF SevenGoldenRules 18.447; C24H54S3; [M+Br]1; delta(ppm) -18.447260
COMMENT: PROPOSED_MF SevenGoldenRules 16.465; C23H50O5S; [M+Br]1; delta(ppm) -16.464738
COMMENT: PROPOSED_MF SevenGoldenRules 15.593; C25H47N2O2P; [M+Br]1; delta(ppm) -15.593250
COMMENT: PROPOSED_MF SevenGoldenRules 11.824; C27H42N4O; [M+Br]1; delta(ppm) -11.824406
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C27H50S2; [M+Br]1; delta(ppm) -10.756719
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C26H46O5; [M+Br]1; delta(ppm) -8.774198
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C20H47N4O4P; [M+Br]1; delta(ppm) -6.415248
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C22H52N2SP2; [M+Br]1; delta(ppm) -4.476073
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C30H46S; [M+Br]1; delta(ppm) -3.063897
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C22H50N2O2S2; [M+Br]1; delta(ppm) -1.578717
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C21H46N2O7; [M+Br]1; delta(ppm) 0.403805
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C23H51O3SP; [M+Br]1; delta(ppm) 2.345261
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C25H48N2P2; [M+Br]1; delta(ppm) 3.214468
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C33H42; [M+Br]1; delta(ppm) 4.626644
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C25H46N2O2S; [M+Br]1; delta(ppm) 6.111824
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C26H47O3P; [M+Br]1; delta(ppm) 10.035802
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C20H48N4O2P2; [M+Br]1; delta(ppm) 12.392470
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C28H42N2O2; [M+Br]1; delta(ppm) 13.802365
COMMENT: PROPOSED_MF SevenGoldenRules 15.290; C20H46N4O4S; [M+Br]1; delta(ppm) 15.289826
COMMENT: PROPOSED_MF SevenGoldenRules 17.229; C22H51N2S2P; [M+Br]1; delta(ppm) 17.229002
COMMENT: PROPOSED_MF SevenGoldenRules 19.212; C21H47N2O5P; [M+Br]1; delta(ppm) 19.211523
COMMENT: PROPOSED_MF SevenGoldenRules 18.681; C28H36O2; [M+TFA-H]1; delta(ppm) -18.680863
COMMENT: PROPOSED_MF SevenGoldenRules 17.071; C20H40N2O4S; [M+TFA-H]1; delta(ppm) -17.070529
COMMENT: PROPOSED_MF SevenGoldenRules 16.126; C22H37N4OP; [M+TFA-H]1; delta(ppm) -16.125602
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C22H45S2P; [M+TFA-H]1; delta(ppm) -14.965469
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C21H41O5P; [M+TFA-H]1; delta(ppm) -12.815883
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C15H42N4O4P2; [M+TFA-H]1; delta(ppm) -10.260622
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C23H36N2O4; [M+TFA-H]1; delta(ppm) -8.731918
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C15H40N4O6S; [M+TFA-H]1; delta(ppm) -7.119111
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C25H41SP; [M+TFA-H]1; delta(ppm) -6.626858
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C16H41N2O7P; [M+TFA-H]1; delta(ppm) -2.866939
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C19H40N4OS2; [M+TFA-H]1; delta(ppm) -0.930085
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C18H36N4O6; [M+TFA-H]1; delta(ppm) 1.219500
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C28H37P; [M+TFA-H]1; delta(ppm) 1.711753
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C20H41N2O2SP; [M+TFA-H]1; delta(ppm) 3.322087
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C17H40O10; [M+TFA-H]1; delta(ppm) 4.529219
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C22H36N4OS; [M+TFA-H]1; delta(ppm) 7.408526
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C21H42O3P2; [M+TFA-H]1; delta(ppm) 7.576732
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C22H44S3; [M+TFA-H]1; delta(ppm) 8.568659
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C21H40O5S; [M+TFA-H]1; delta(ppm) 10.718244
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C23H37N2O2P; [M+TFA-H]1; delta(ppm) 11.663171
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C15H41N4O4SP; [M+TFA-H]1; delta(ppm) 13.273505
COMMENT: PROPOSED_MF SevenGoldenRules 15.747; C25H32N4O; [M+TFA-H]1; delta(ppm) 15.747136
COMMENT: PROPOSED_MF SevenGoldenRules 16.907; C25H40S2; [M+TFA-H]1; delta(ppm) 16.907269
COMMENT: PROPOSED_MF SevenGoldenRules 17.528; C16H42N2O5P2; [M+TFA-H]1; delta(ppm) 17.528151
COMMENT: PROPOSED_MF SevenGoldenRules 19.057; C24H36O5; [M+TFA-H]1; delta(ppm) 19.056855
COMMENT: CONFIDENCE Level 5: Exact mass of interest 517.249564; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
