ACCESSION: MSBNK-SMB_Measured-HSA033P0540000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'C18neg_5279': {'bp': 8062.0, 'sum': 19406.0}, 'D64neg_5279': {'bp': 6260.0, 'sum': 16191.0}, 'C16neg_5310': {'bp': 6018.0, 'sum': 14573.0}, 'D122neg_5535': {'bp': 5867.0, 'sum': 14920.0}, 'D117neg_5418': {'bp': 5758.0, 'sum': 14372.0}, 'C8neg_5155': {'bp': 5746.0, 'sum': 15229.0}, 'C2neg_5324': {'bp': 5678.0, 'sum': 14466.0}, 'D147neg_5506': {'bp': 5534.0, 'sum': 15197.0}, 'C15neg_5071': {'bp': 5480.0, 'sum': 14011.0}, 'D146neg_5050': {'bp': 5426.0, 'sum': 12388.0}, 'D122neg_5543': {'bp': 5396.0, 'sum': 14232.0}, 'D168neg_5303': {'bp': 5385.0, 'sum': 13982.0}, 'D102neg_5190': {'bp': 5355.0, 'sum': 13958.0}, 'D73neg_5290': {'bp': 5277.0, 'sum': 13541.0}, 'D87neg_5294': {'bp': 5160.0, 'sum': 13759.0}, 'D126neg_5403': {'bp': 5047.0, 'sum': 13673.0}, 'D65neg_5239': {'bp': 5046.0, 'sum': 14580.0}, 'C3neg_5347': {'bp': 4982.0, 'sum': 13810.0}, 'C11neg_5229': {'bp': 4792.0, 'sum': 15100.0}, 'C9neg_5402': {'bp': 4774.0, 'sum': 13124.0}, 'D147neg_5515': {'bp': 4681.0, 'sum': 12103.0}, 'D142neg_5297': {'bp': 4666.0, 'sum': 11780.0}, 'D171neg_5309': {'bp': 4578.0, 'sum': 13717.0}, 'D171neg_5328': {'bp': 4467.0, 'sum': 12355.0}, 'D94neg_5226': {'bp': 4431.0, 'sum': 13078.0}, 'C7neg_5283': {'bp': 4330.0, 'sum': 11517.0}, 'C18neg_5298': {'bp': 4296.0, 'sum': 12409.0}, 'D169neg_5152': {'bp': 4230.0, 'sum': 12100.0}, 'D145neg_5256': {'bp': 4084.0, 'sum': 10638.0}, 'D74neg_5151': {'bp': 4067.0, 'sum': 12486.0}, 'D83neg_5541': {'bp': 4006.0, 'sum': 12893.0}, 'D119neg_5153': {'bp': 4004.0, 'sum': 10511.0}, 'C17neg_5110': {'bp': 3819.0, 'sum': 11544.0}, 'D207neg_5467': {'bp': 3722.0, 'sum': 13602.0}, 'C5neg_5345': {'bp': 3627.0, 'sum': 10250.0}, 'D108neg_5364': {'bp': 3616.0, 'sum': 10353.0}, 'D99neg_5324': {'bp': 3563.0, 'sum': 10133.0}, 'D178neg_5253': {'bp': 3544.0, 'sum': 9032.0}, 'C13neg_5233': {'bp': 3489.0, 'sum': 8240.0}, 'D203neg_5049': {'bp': 3386.0, 'sum': 9975.0}, 'C10neg_5194': {'bp': 3349.0, 'sum': 10162.0}, 'C1neg_5168': {'bp': 3244.0, 'sum': 9927.0}, 'C11neg_5238': {'bp': 3077.0, 'sum': 8990.0}, 'D69neg_5106': {'bp': 2956.0, 'sum': 7140.0}, 'C14neg_5114': {'bp': 2767.0, 'sum': 8316.0}, 'D84neg_5362': {'bp': 2681.0, 'sum': 7139.0}, 'D146neg_5107': {'bp': 2537.0, 'sum': 6910.0}, 'D121neg_5315': {'bp': 2382.0, 'sum': 6257.0}, 'C10neg_5320': {'bp': 1430.0, 'sum': 3321.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 540.911593
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 540.912258; int 19.917; delta(ppm) 2.015394
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H13N2O11P3S2; [M-H]-; delta(ppm) 4.106339
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H9N6O7P3S2; [M-H]-; delta(ppm) 1.633810
COMMENT: PROPOSED_MF MS-FINDER 2.852; C8H11N12O6P3S3; [M-H2O-H]-; delta(ppm) 0.365949
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H15O15P3S; [M-H2O-H]-; delta(ppm) -7.956293
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H10N8O12P2S2; [M-H2O-H]-; delta(ppm) -6.170508
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H11N10O8P3S2; [M+Na-2H]-; delta(ppm) 71259.404759
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H17O13P5; [M-H2O-H]-; delta(ppm) -10.303802
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H5N4O13PS; [M-H2O-H]-; delta(ppm) -1.849016
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H8N8O11P2S2; [M-H]-; delta(ppm) -6.170508
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H3N4O12PS; [M-H]-; delta(ppm) -1.849016
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H4N8O14S2; [M-H2O-H]-; delta(ppm) 2.409311
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H7N2O18PS; [M-H]-; delta(ppm) 8.060517
COMMENT: PROPOSED_MF MS-FINDER 2.848; C7H15N8O10P3S3; [M-H2O-H]-; delta(ppm) 2.838472
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H13N2O18PS2; [M+Na-2H]-; delta(ppm) 71274.926094
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H15O9P3S2; [M+Na-2H]-; delta(ppm) 14972.758196
COMMENT: PROPOSED_MF MS-FINDER 2.847; C7H13N8O9P3S3; [M-H]-; delta(ppm) 2.838472
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H13O14P3S; [M-H]-; delta(ppm) -7.956293
COMMENT: PROPOSED_MF MS-FINDER 2.847; C8H20N4O8P4S3; [M+Na-2H]-; delta(ppm) 71264.046313
COMMENT: PROPOSED_MF MS-FINDER 2.846; C10H11N4O15P3; [M+Na-2H]-; delta(ppm) 71255.551300
COMMENT: PROPOSED_MF MS-FINDER 2.846; C12H16N2O11P4S; [M+Na-2H]-; delta(ppm) 71257.355374
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H9N4O12PS2; [M+Na-2H]-; delta(ppm) 71263.553808
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H15N6O7P3S3; [M+Na-2H]-; delta(ppm) 71267.550735
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H8N2O15S2; [M+Na-2H]-; delta(ppm) 71269.895725
COMMENT: PROPOSED_MF MS-FINDER 2.844; C12H8N4O18S2; [M-H2O-H]-; delta(ppm) 4.881845
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H15O12P5; [M-H]-; delta(ppm) -10.303802
COMMENT: PROPOSED_MF MS-FINDER 2.843; C9H19N2O11P3S3; [M+Na-2H]-; delta(ppm) 71270.388236
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H6N4O17S2; [M-H]-; delta(ppm) 4.881845
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H7N12O6P3S2; [M-H2O-H]-; delta(ppm) 6.598292
COMMENT: PROPOSED_MF MS-FINDER 2.840; C7H8N6O17P2S; [M-H]-; delta(ppm) 9.971325
COMMENT: PROPOSED_MF MS-FINDER 2.840; C6H13N6O14PS3; [M+Na-2H]-; delta(ppm) 71264.936281
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H14O19P2S; [M+Na-2H]-; delta(ppm) 14981.347224
COMMENT: PROPOSED_MF MS-FINDER 2.836; C8H8N8O13S3; [M+Na-2H]-; delta(ppm) 71268.440708
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H11N6O7P3S2; [M+Na-2H]-; delta(ppm) 71274.703058
COMMENT: PROPOSED_MF MS-FINDER 2.830; C11H19N2O12P3S3; [M-H2O-H]-; delta(ppm) -2.125973
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H14N2O13P2S2; [M+Na-2H]-; delta(ppm) 71260.049413
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H10O20P2; [M-H2O-H]-; delta(ppm) 11.239210
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H17N2O11P3S3; [M-H]-; delta(ppm) -2.125973
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H12O17S3; [M-H2O-H]-; delta(ppm) 11.980202
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H3N8O7P3; [M-H2O-H]-; delta(ppm) -6.669043
COMMENT: PROPOSED_MF MS-FINDER 2.825; C7H12N4O17S3; [M+Na-2H]-; delta(ppm) 71271.278214
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H12N4O18S3; [M-H2O-H]-; delta(ppm) -1.350477
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H13O22PS; [M-H2O-H]-; delta(ppm) -10.234421
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H10N4O17S3; [M-H]-; delta(ppm) -1.350477
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H12N4O8P4S; [M+Na-2H]-; delta(ppm) 71278.350962
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H11O10P3S; [M-H2O-H]-; delta(ppm) 2.901674
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H9O9P3S; [M-H]-; delta(ppm) 2.901674
COMMENT: PROPOSED_MF MS-FINDER 2.821; C6H19N4O14P3S3; [M-H2O-H]-; delta(ppm) 5.311007
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H8O19P2; [M-H]-; delta(ppm) 11.239210
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H24O13P4S3; [M-H2O-H]-; delta(ppm) -5.179619
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H13O17PS2; [M-H2O-H]-; delta(ppm) -5.608772
COMMENT: PROPOSED_MF MS-FINDER 2.819; C6H17N4O13P3S3; [M-H]-; delta(ppm) 5.311007
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H12O22S2; [M-H2O-H]-; delta(ppm) 7.354390
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H22O12P4S3; [M-H]-; delta(ppm) -5.179619
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H11O21PS; [M-H]-; delta(ppm) -10.234421
COMMENT: PROPOSED_MF MS-FINDER 2.817; C7H9N10O10PS3; [M+Na-2H]-; delta(ppm) 71262.098809
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H7N8O6P3S; [M+Na-2H]-; delta(ppm) 71258.022300
COMMENT: PROPOSED_MF MS-FINDER 2.816; C8H15N6O13P3S2; [M-H2O-H]-; delta(ppm) -9.224130
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H15O20P3; [M-H2O-H]-; delta(ppm) -12.581920
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H10O21S2; [M-H]-; delta(ppm) 7.354390
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H3N14O10P3; [M-H2O-H]-; delta(ppm) -12.562510
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H6N14O5P2S3; [M-H2O-H]-; delta(ppm) 3.419628
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H8N2O16S2; [M-H2O-H]-; delta(ppm) -2.555129
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H4N14O4P2S3; [M-H]-; delta(ppm) 3.419628
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H6N2O15S2; [M-H]-; delta(ppm) -2.555129
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H8N6O8P4; [M-H2O-H]-; delta(ppm) -9.722661
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H11N8O10P3S2; [M-H2O-H]-; delta(ppm) 9.070846
COMMENT: PROPOSED_MF MS-FINDER 2.810; C8H13N6O12P3S2; [M-H]-; delta(ppm) -9.224130
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H18O15P2S3; [M-H2O-H]-; delta(ppm) 3.400218
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H14N4O11P2S3; [M-H2O-H]-; delta(ppm) 0.927692
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H12N4O10P2S3; [M-H]-; delta(ppm) 0.927692
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H10N8O6P2S3; [M+Na-2H]-; delta(ppm) 71271.055179
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H16O14P2S3; [M-H]-; delta(ppm) 3.400218
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H11N4O19P3; [M-H2O-H]-; delta(ppm) 13.150030
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H5N6O14PS; [M+Na-2H]-; delta(ppm) 71279.240953
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H6N6O10P2S; [M-H2O-H]-; delta(ppm) -7.375149
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H15O10P3S2; [M-H2O-H]-; delta(ppm) -3.330623
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H13O19P3; [M-H]-; delta(ppm) -12.581920
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H7N2O8P3; [M+Na-2H]-; delta(ppm) 71259.477289
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H9N8O9P3S2; [M-H]-; delta(ppm) 9.070846
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H13O9P3S2; [M-H]-; delta(ppm) -3.330623
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H7N6O8P3S; [M-H2O-H]-; delta(ppm) 7.866169
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H8N8O14S3; [M-H2O-H]-; delta(ppm) -3.822980
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H4N6O9P2S; [M-H]-; delta(ppm) -7.375149
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H7N4O6P3S; [M-H2O-H]-; delta(ppm) 0.429151
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H6N8O13S3; [M-H]-; delta(ppm) -3.822980
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H15N2O11P3S2; [M+Na-2H]-; delta(ppm) 71277.540597
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H15N6O8P3S3; [M-H2O-H]-; delta(ppm) -4.598471
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H6N6O15P2; [M-H2O-H]-; delta(ppm) -12.000781
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H10N10O9P2S3; [M-H2O-H]-; delta(ppm) 5.892167
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H6N12O8P2S2; [M-H2O-H]-; delta(ppm) -8.642987
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H5N6O7P3S; [M-H]-; delta(ppm) 7.866169
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H13N6O7P3S3; [M-H]-; delta(ppm) -4.598471
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H8N10O8P2S3; [M-H]-; delta(ppm) 5.892167
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H11O9P3S; [M+Na-2H]-; delta(ppm) 14979.178563
COMMENT: PROPOSED_MF MS-FINDER 2.795; C8H9N4O18P3; [M-H]-; delta(ppm) 13.150030
COMMENT: PROPOSED_MF MS-FINDER 2.795; C8H14N2O18P2S; [M+Na-2H]-; delta(ppm) 71254.740970
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H5N8O13PS; [M+Na-2H]-; delta(ppm) 71255.407893
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H14N4O10P2S3; [M+Na-2H]-; delta(ppm) 71273.892699
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H5N8O8PS2; [M+Na-2H]-; delta(ppm) 71260.716343
COMMENT: PROPOSED_MF MS-FINDER 2.794; C11H4N12O7P2S2; [M-H]-; delta(ppm) -8.642987
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H6N8O7P2S2; [M-H2O-H]-; delta(ppm) 4.687497
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H4N6O14P2; [M-H]-; delta(ppm) -12.000781
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H4N8O6P2S2; [M-H]-; delta(ppm) 4.687497
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H12N2O20S2; [M+Na-2H]-; delta(ppm) 71257.434996
COMMENT: PROPOSED_MF MS-FINDER 2.790; C6H14N10O9P2S4; [M-H2O-H]-; delta(ppm) -0.340168
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H12N6O11P4S; [M-H2O-H]-; delta(ppm) 12.249545
COMMENT: PROPOSED_MF MS-FINDER 2.790; C6H12N10O8P2S4; [M-H]-; delta(ppm) -0.340168
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H8N8O6P2S3; [M-H]-; delta(ppm) -1.544822
COMMENT: PROPOSED_MF MS-FINDER 2.788; C8H4N10O16S2; [M-H2O-H]-; delta(ppm) 9.846359
COMMENT: PROPOSED_MF MS-FINDER 2.788; C6H6N10O13P2S; [M+Na-2H]-; delta(ppm) 71281.433835
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H10N2O8P2S2; [M+Na-2H]-; delta(ppm) 71272.510203
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H12N2O15S3; [M+Na-2H]-; delta(ppm) 71262.743466
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H19O14P3S2; [M+Na-2H]-; delta(ppm) 14961.572714
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H18N4O10P2S4; [M+Na-2H]-; delta(ppm) 71266.740386
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H21O12P5S; [M+Na-2H]-; delta(ppm) 14959.154396
COMMENT: PROPOSED_MF MS-FINDER 2.782; C5H16N6O12P2S4; [M-H]-; delta(ppm) 2.132352
COMMENT: PROPOSED_MF MS-FINDER 2.782; C8H11N6O14PS3; [M-H]-; delta(ppm) -6.876615
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H19O9P3S3; [M+Na-2H]-; delta(ppm) 14966.337910
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H10O11P2S; [M+Na-2H]-; delta(ppm) 14963.477471
COMMENT: PROPOSED_MF MS-FINDER 2.780; C11H10N6O10P4S; [M-H]-; delta(ppm) 12.249545
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H8N4O10P2S2; [M-H]-; delta(ppm) 7.160042
COMMENT: PROPOSED_MF MS-FINDER 2.779; C7H22O14P2S4; [M+Na-2H]-; delta(ppm) 14973.271777
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H12O9P4; [M+Na-2H]-; delta(ppm) 14961.059144
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H3N6O19P; [M-H]-; delta(ppm) 0.962216
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H8N4O17S2; [M+Na-2H]-; delta(ppm) 71278.430587
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H14N2O8P2S3; [M+Na-2H]-; delta(ppm) 71265.357909
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H6N6O4P2S2; [M+Na-2H]-; delta(ppm) 71269.672691
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H18N4O8P4S3; [M-H]-; delta(ppm) -7.652102
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H9N4O10P3S; [M-H]-; delta(ppm) -10.428763
COMMENT: PROPOSED_MF MS-FINDER 2.777; C5H14N8O11P2S3; [M+Na-2H]-; delta(ppm) 71258.594423
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H16O12P4S; [M+Na-2H]-; delta(ppm) 14983.694171
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H8N14O4P2S4; [M-H]-; delta(ppm) -2.812675
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H8N2O8P2S2; [M-H]-; delta(ppm) -0.276966
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H9N2O11P3S; [M-H]-; delta(ppm) 10.338729
COMMENT: PROPOSED_MF MS-FINDER 2.772; C8H5N14O6PS3; [M+Na-2H]-; delta(ppm) 71259.261351
COMMENT: PROPOSED_MF MS-FINDER 2.772; C11H7N8O11P3; [M+Na-2H]-; delta(ppm) 71252.713877
COMMENT: PROPOSED_MF MS-FINDER 2.771; C6H23N2O11P3S4; [M+Na-2H]-; delta(ppm) 71263.235970
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H10N6O9P2S2; [M+Na-2H]-; delta(ppm) 71257.211967
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H6N4O8P4; [M-H]-; delta(ppm) 11.044860
COMMENT: PROPOSED_MF MS-FINDER 2.769; C8H6N14O4P2S3; [M+Na-2H]-; delta(ppm) 71276.752509
COMMENT: PROPOSED_MF MS-FINDER 2.768; C8H16N2O16P4; [M+Na-2H]-; delta(ppm) 71252.046957
COMMENT: PROPOSED_MF MS-FINDER 2.763; C8H7N12O7PS4; [M-H]-; delta(ppm) 2.713508
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H14N8O6P2S4; [M+Na-2H]-; delta(ppm) 71263.902905
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H17O16PS3; [M+Na-2H]-; delta(ppm) 14963.991043
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H10O16P2; [M+Na-2H]-; delta(ppm) 14958.712302
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H6N4O15P2; [M+Na-2H]-; delta(ppm) 71282.888888
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H18O14P2S3; [M+Na-2H]-; delta(ppm) 14979.692151
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H13N6O9PS4; [M+Na-2H]-; delta(ppm) 71270.244826
COMMENT: PROPOSED_MF MS-FINDER 2.752; C17H13O11PS3; [M+Na-2H]-; delta(ppm) 14975.176578
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H9N2O18PS; [M+Na-2H]-; delta(ppm) 71282.078516
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H9N10O5PS4; [M+Na-2H]-; delta(ppm) 71267.407325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.514; C22H11Cl5N2O4; [M-H]-; delta(ppm) -42478.655724
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.757; C21H19Br2N2PS; [M-H+Na-H]-; delta(ppm) 73410.883008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H19Br2N2PS; [M-H+Na-H]-; delta(ppm) 73410.883008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H11Cl5N2O4; [M-H]-; delta(ppm) -42478.655724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.777; C17H10Cl4F6N2O4; [M-H2O-H]-; delta(ppm) -42484.037801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.777; C17H8Cl4F6N2O3; [M-H]-; delta(ppm) -42484.037801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.630; C17H6Cl2F8O8; [M-H2O-H]-; delta(ppm) -42486.258809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.630; C17H4Cl2F8O7; [M-H]-; delta(ppm) -42486.258809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.497; C14H8BrF11O6; [M-H2O-H]-; delta(ppm) -5.019031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.497; C14H6BrF11O5; [M-H]-; delta(ppm) -5.019031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.455; C22H13Cl5N2O5; [M-H2O-H]-; delta(ppm) -42478.655724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.455; C22H11Cl5N2O4; [M-H]-; delta(ppm) -42478.655724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.968; C16H16Br2F6O5; [M-H2O-H]-; delta(ppm) 6.061088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.968; C16H14Br2F6O4; [M-H]-; delta(ppm) 6.061088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.896; C14H11ClF9IO3; [M-H2O-H]-; delta(ppm) 234938.563255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.896; C14H9ClF9IO2; [M-H]-; delta(ppm) 234938.563255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.403; C16H12Cl4N4O10; [M-H2O-H]-; delta(ppm) -42485.508723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.403; C16H10Cl4N4O9; [M-H]-; delta(ppm) -42485.508723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.337; C14H12BrCl2F9N2O2; [M-H2O-H]-; delta(ppm) -42486.851158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.337; C14H10BrCl2F9N2O; [M-H]-; delta(ppm) -42486.851158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.042; C14H8F11IO3; [M-H2O-H]-; delta(ppm) 306513.783688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.042; C14H6F11IO2; [M-H]-; delta(ppm) 306513.783688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.990; C17H7Cl3F8N2O4; [M-H2O-H]-; delta(ppm) -42491.627710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.990; C17H5Cl3F8N2O3; [M-H]-; delta(ppm) -42491.627710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.711; C14H11ClF9IO3; [M-H2O-H]-; delta(ppm) 234938.563255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.623; C14H9ClF9IO2; [M-H]-; delta(ppm) 234938.563255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C14H8BrF11O6; [M-H2O-H]-; delta(ppm) -5.019031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C17H6Cl2F8O8; [M-H2O-H]-; delta(ppm) -42486.258809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C17H4Cl2F8O7; [M-H]-; delta(ppm) -42486.258809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C17H8Cl4F6N2O3; [M-H]-; delta(ppm) -42484.037801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H12BrCl2F9N2O2; [M-H2O-H]-; delta(ppm) -42486.851158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H10Cl4F6N2O4; [M-H2O-H]-; delta(ppm) -42484.037801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H11Cl5N2O4; [M-H]-; delta(ppm) -42478.655724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C14H6BrF11O5; [M-H]-; delta(ppm) -5.019031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H13Cl5N2O5; [M-H2O-H]-; delta(ppm) -42478.655724
