ACCESSION: MSBNK-SMB_Measured-HSA033P0481010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C18neg_1832': {'bp': 1818.0, 'sum': 9614.0}, 'C10neg_1891': {'bp': 1753.0, 'sum': 7256.0}, 'D170neg_1877': {'bp': 1506.0, 'sum': 6589.0}, 'D99neg_1780': {'bp': 1351.0, 'sum': 6146.0}, 'D168neg_1875': {'bp': 1253.0, 'sum': 7490.0}, 'D168neg_1833': {'bp': 1175.0, 'sum': 5840.0}, 'D99neg_1733': {'bp': 1095.0, 'sum': 5093.0}, 'D102neg_1711': {'bp': 1004.0, 'sum': 4549.0}, 'D147neg_1967': {'bp': 919.0, 'sum': 4061.0}, 'D121neg_1670': {'bp': 756.0, 'sum': 4466.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 481.280563
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 481.281193; int 68.179; delta(ppm) 1.912964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; RMUGCYNOXFBOIJ-GYXSNACCSA-N; [M-H]-; Antroquinonol T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; DCNGKHYFDMTXIY-SAXGRBAWNA-N; [M-H]-; UNPD148892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; GETMOSULYFHOMH-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutyl)-5-(3-hydroxypropyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; MNFDSXQRQGMGGE-CTAXWYAJNA-N; [M-H]-; UNPD47370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; NCIZYGIVVKAPIW-SDYCQKIRNA-N; [M-H]-; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; VOFKBSWOQUCNSG-UHFFFAOYSA-N; [M-H]-; CNP0446901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; JAZMVIWKDLKWHZ-JMXISRDONA-N; [M-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; OXTPNGYEOOIGNP-DCWMVLDUNA-N; [M-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; SOLJRLWFADHTGR-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; MKZOHXSEIUIXOP-UHFFFAOYSA-N; [M-H]-; CNP0438448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; QYIURQHUQVHWLF-UHFFFAOYSA-N; [M-H]-; CNP0442997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; GLUHCPQTSGFVHZ-YOAAABGANA-N; [M-H]-; VD 2716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; MFRKKZWZFLPJOP-UHFFFAOYSA-N; [M-H]-; 3-{[4-(diphenylmethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; PAFRQNXHHHYHMF-KPMBDPKGNA-N; [M-H]-; Prochaetoglobosin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOLJRLWFADHTGR-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZDLKRNSMSJUTP-QLAYZFKWNA-N; [M-H]-; UNPD151260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LILFSHOFDUKVBG-UHFFFAOYSA-N; [M-H]-; 2-[1-(acetyloxy)-3-methoxy-2-methyl-3-oxopropyl]-14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLUHCPQTSGFVHZ-YOAAABGANA-N; [M-H]-; VD 2716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKZOHXSEIUIXOP-UHFFFAOYSA-N; [M-H]-; CNP0438448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYIURQHUQVHWLF-UHFFFAOYSA-N; [M-H]-; CNP0442997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAFRQNXHHHYHMF-KPMBDPKGNA-N; [M-H]-; Prochaetoglobosin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; FPJINONPMDRJSS-UHFFFAOYSA-N; [M-H]-; CNP0431614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OKIXQJRYCMRNEH-UHFFFAOYSA-N; [M-H]-; CNP0440429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SHNVSFIZPNCJIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-14-[(methylamino)methyl]-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ZWZBNHHPNQMKPH-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; RAHOSWZWZCXFAZ-UHFFFAOYSA-N; [M-H]-; 6-(ethoxymethyl)-6-hydroxy-9-methyl-16-(methylamino)-20-[(methylamino)methyl]-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ICNPMMJYCAZGAD-UMUIMHRSNA-N; [M-H]-; UNPD102680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; PEDZLWDSCICEBN-FAXIVGSXNA-N; [M-H]-; UNPD204040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BDHHGJUFFFJCPO-ANBDAQEENA-N; [M-H]-; (1R)-1'-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; JAZMVIWKDLKWHZ-JMXISRDONA-N; [M-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LOZLRLJAQRKGRP-ANBDAQEENA-N; [M-H]-; (1S)-2-(2-cyclopropyl-1-oxoethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; NCIZYGIVVKAPIW-SDYCQKIRNA-N; [M-H]-; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OXTPNGYEOOIGNP-DCWMVLDUNA-N; [M-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; VOFKBSWOQUCNSG-UHFFFAOYSA-N; [M-H]-; CNP0446901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XQUJYALYXJUIHB-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclopentanecarbonyl-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KWPQTKJGULBOOD-ZURJCSEPNA-N; [M-H]-; UNPD57130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; RMUGCYNOXFBOIJ-GYXSNACCSA-N; [M-H]-; Antroquinonol T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GETMOSULYFHOMH-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutyl)-5-(3-hydroxypropyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; DCNGKHYFDMTXIY-SAXGRBAWNA-N; [M-H]-; UNPD148892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNFDSXQRQGMGGE-CTAXWYAJNA-N; [M-H]-; UNPD47370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFRKKZWZFLPJOP-UHFFFAOYSA-N; [M-H]-; 3-{[4-(diphenylmethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ULSHYESKBGFQFC-UHFFFAOYSA-N; [M-H]-; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.323; DZFODUVVDQEABS; [M-H]-; 2-({6,15-dihydroxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-5-yl}methoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.346; GOZZSRDPICPZST; [M-H]-; Virescenoside O
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.337; PFTDKSUNRMVCKI; [M-H]-; 5,9-dimethyl-14-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)tetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.440; QEKHJQWZTOTUGT; [M-H]-; 2-{[15-hydroxy-5-(hydroxymethyl)-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-6-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.399; LJCAZVMYVZJQET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.458; RACPGGZTXBTPHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.126; KLYZRZYPBBZXFX; [M-H]-; 16-Hydroxy-17-(beta-D-glucopyranosyloxy)kaurane-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.840; QOIMTTAJJDPFLY; [M-H]-; Helikauranoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.353; FCXXKIPOXPDQAP; [M-H]-; 2-[(7-ethenyl-2,3-dihydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.369; XACYSDKVVICZGB; [M-H]-; 9,12-bis(acetyloxy)-13-hydroxy-3,9,13-trimethyl-6-(propan-2-yl)-15-oxatricyclo[6.6.1.0²,⁷]pentadecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; DZFODUVVDQEABS; [M-H]-; 2-({6,15-dihydroxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-5-yl}methoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H41O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(20);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.207
MS$FOCUSED_ION: PRECURSOR_M/Z 481.281251
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1000900000-0df8938121f1f8a611b0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0133442 88.8845 71.013301 9.1391 30.86 0.6641 8 f{C3H3O2}/-7.16ppm,p-C23H38O6
  75.0070600 258.2333 75.007010 9.5724 91.81 0.7197 9 f{C2H3O3}/-22.76ppm,p-C24H38O5
  113.0232649 156.7136 113.023222 7.9364 73.78 0.6155 10 f{C5H5O3}/-10.20ppm,p-C21H36O5
  259.1905719 196.5986 259.190284 5.1429 122.27 0.5309 9 f{C14H27O4}/-3.51ppm,p-C12H14O4
  313.2400026 72.0976 313.239630 11.3459 27.64 0.9266 8 f{C18H33O4}/5.01ppm,p-C8H8O4
  419.3543183 84.3417 419.354356 5.1579 33.54 0.7524 9 ?
  437.3623089 167.3389 437.362413 5.7847 40.36 0.7280 9 ?
  463.2672308 76.7150 463.267441 11.1707 15.55 0.9512 8 f{C26H39O7}/-6.25ppm,p-H2O1
  463.3390254 162.0666 463.339236 8.4172 42.58 0.5855 8 ?
  481.2813792 999.0000 481.281670 3.6029 0.00 1.0000 10 f{C26H41O8}/1.43ppm,p
  481.3511679 709.8988 481.351459 2.8690 123.67 0.8424 10 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  71.013344 88.88 88
  75.007060 258.23 258
  113.023265 156.71 156
  259.190572 196.60 196
  313.240003 72.10 72
  419.354318 84.34 84
  437.362309 167.34 167
  463.267231 76.72 76
  463.339025 162.07 162
  481.281379 999.00 999
  481.351168 709.90 709
//
