ACCESSION: MSBNK-SMB_Measured-HSA033P0451002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'C18neg_5275': {'bp': 5457.0, 'sum': 17706.0}, 'C9neg_5398': {'bp': 5037.0, 'sum': 16654.0}, 'D102neg_5241': {'bp': 4870.0, 'sum': 12337.0}, 'D171neg_5358': {'bp': 4804.0, 'sum': 14384.0}, 'D66neg_5430': {'bp': 4788.0, 'sum': 14509.0}, 'D168neg_5341': {'bp': 4718.0, 'sum': 14649.0}, 'C5neg_5387': {'bp': 4699.0, 'sum': 13277.0}, 'D69neg_5138': {'bp': 4556.0, 'sum': 13310.0}, 'D207neg_5541': {'bp': 4459.0, 'sum': 15676.0}, 'D99neg_5364': {'bp': 4362.0, 'sum': 14479.0}, 'D108neg_5318': {'bp': 4303.0, 'sum': 13212.0}, 'C15neg_5046': {'bp': 4282.0, 'sum': 12873.0}, 'D168neg_5291': {'bp': 4232.0, 'sum': 13045.0}, 'D83neg_5527': {'bp': 4200.0, 'sum': 13179.0}, 'C16neg_5308': {'bp': 4160.0, 'sum': 13696.0}, 'C18neg_5287': {'bp': 4142.0, 'sum': 14350.0}, 'C15neg_5224': {'bp': 4118.0, 'sum': 12731.0}, 'D117neg_5415': {'bp': 4102.0, 'sum': 13423.0}, 'D119neg_5198': {'bp': 3998.0, 'sum': 12299.0}, 'D94neg_5224': {'bp': 3998.0, 'sum': 14170.0}, 'D142neg_5271': {'bp': 3895.0, 'sum': 12544.0}, 'D66neg_5417': {'bp': 3892.0, 'sum': 11948.0}, 'D178neg_5231': {'bp': 3874.0, 'sum': 12055.0}, 'C3neg_5399': {'bp': 3832.0, 'sum': 11840.0}, 'D87neg_5378': {'bp': 3775.0, 'sum': 13446.0}, 'C1neg_5233': {'bp': 3740.0, 'sum': 11907.0}, 'D65neg_5236': {'bp': 3740.0, 'sum': 11519.0}, 'D87neg_5289': {'bp': 3721.0, 'sum': 12808.0}, 'C14neg_5143': {'bp': 3702.0, 'sum': 12227.0}, 'C1neg_5244': {'bp': 3631.0, 'sum': 11020.0}, 'D66neg_5351': {'bp': 3374.0, 'sum': 12714.0}, 'C13neg_5189': {'bp': 3229.0, 'sum': 12493.0}, 'C16neg_5297': {'bp': 3224.0, 'sum': 12066.0}, 'D170neg_5256': {'bp': 3147.0, 'sum': 9052.0}, 'D170neg_5164': {'bp': 3107.0, 'sum': 9377.0}, 'D121neg_5345': {'bp': 3080.0, 'sum': 10804.0}, 'D126neg_5369': {'bp': 2969.0, 'sum': 11000.0}, 'C11neg_5403': {'bp': 2939.0, 'sum': 10474.0}, 'C7neg_5422': {'bp': 2925.0, 'sum': 9680.0}, 'D69neg_5063': {'bp': 2802.0, 'sum': 10921.0}, 'C6neg_5331': {'bp': 2788.0, 'sum': 11163.0}, 'C17neg_5085': {'bp': 2782.0, 'sum': 10048.0}, 'C1neg_5165': {'bp': 2693.0, 'sum': 8973.0}, 'D170neg_5241': {'bp': 2618.0, 'sum': 7365.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 450.978907
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 450.979472; int 49.534; delta(ppm) 1.605742
COMMENT: PROPOSED_MF MS-FINDER 3.003; C11H11N8O5PS2; [M+Na-2H]-; delta(ppm) 86716.655339
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H13N2O6P3; [M-H2O-H]-; delta(ppm) -2.707529
COMMENT: PROPOSED_MF MS-FINDER 3.001; C7H7N10O13P; [M-H2O-H]-; delta(ppm) 9.434517
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H17O13PS2; [M-H]-; delta(ppm) 4.518637
COMMENT: PROPOSED_MF MS-FINDER 2.999; C13H11N8O6PS2; [M-H2O-H]-; delta(ppm) -1.412533
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H16O9P2S; [M-H2O-H]-; delta(ppm) -3.554451
COMMENT: PROPOSED_MF MS-FINDER 2.999; C13H9N8O5PS2; [M-H]-; delta(ppm) -1.412533
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H16N6O7P2S2; [M-H2O-H]-; delta(ppm) -5.075129
COMMENT: PROPOSED_MF MS-FINDER 2.997; C5H15N10O8PS3; [M-H2O-H]-; delta(ppm) 0.032350
COMMENT: PROPOSED_MF MS-FINDER 2.997; C5H13N10O7PS3; [M-H]-; delta(ppm) 0.032350
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H14O8P2S; [M-H]-; delta(ppm) -3.554451
COMMENT: PROPOSED_MF MS-FINDER 2.997; C6H12N10O7P2S; [M+Na-2H]-; delta(ppm) 86702.275817
COMMENT: PROPOSED_MF MS-FINDER 2.996; C9H11N4O14P; [M+Na-2H]-; delta(ppm) 86722.433220
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H14N6O6P2S2; [M-H]-; delta(ppm) -5.075129
COMMENT: PROPOSED_MF MS-FINDER 2.993; C7H5N10O12P; [M-H]-; delta(ppm) 9.434517
COMMENT: PROPOSED_MF MS-FINDER 2.991; C9H13N8O9P3; [M-H2O-H]-; delta(ppm) -9.776299
COMMENT: PROPOSED_MF MS-FINDER 2.991; C7H14N2O17S; [M+Na-2H]-; delta(ppm) 86721.433029
COMMENT: PROPOSED_MF MS-FINDER 2.991; C7H19N4O9PS3; [M+Na-2H]-; delta(ppm) 86711.329802
COMMENT: PROPOSED_MF MS-FINDER 2.990; C9H3N16O2PS; [M+Na-2H]-; delta(ppm) 86703.098972
COMMENT: PROPOSED_MF MS-FINDER 2.989; C10H8N12O5P2S; [M-H2O-H]-; delta(ppm) 8.354470
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H15N2O7PS2; [M+Na-2H]-; delta(ppm) 86709.623480
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H17O12P3; [M-H2O-H]-; delta(ppm) 9.178130
COMMENT: PROPOSED_MF MS-FINDER 2.987; C5H18N4O12P2S2; [M-H]-; delta(ppm) 6.810475
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H17N2O14P3; [M-H2O-H]-; delta(ppm) 18.098381
COMMENT: PROPOSED_MF MS-FINDER 2.983; C9H11N8O8P3; [M-H]-; delta(ppm) -9.776299
COMMENT: PROPOSED_MF MS-FINDER 2.983; C10H6N12O4P2S; [M-H]-; delta(ppm) 8.354470
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H12N6O6P2S; [M+Na-2H]-; delta(ppm) 86721.157745
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H15O11P3; [M-H]-; delta(ppm) 9.178130
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H3N10O4P; [M+Na-2H]-; delta(ppm) 86704.894795
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H10N4O16; [M+Na-2H]-; delta(ppm) 86700.844797
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H20O8P2S2; [M+Na-2H]-; delta(ppm) 18005.062764
COMMENT: PROPOSED_MF MS-FINDER 2.977; C6H23O13PS3; [M+Na-2H]-; delta(ppm) 18013.429243
COMMENT: PROPOSED_MF MS-FINDER 2.976; C8H11N10O8PS2; [M-H2O-H]-; delta(ppm) 7.507529
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H25O7P3S3; [M-H2O-H]-; delta(ppm) -0.224032
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H11N2O8PS; [M-H2O-H]-; delta(ppm) 0.108156
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H23O6P3S3; [M-H]-; delta(ppm) -0.224032
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H9N2O7PS; [M-H]-; delta(ppm) 0.108156
COMMENT: PROPOSED_MF MS-FINDER 2.974; C8H6N16O3S3; [M-H2O-H]-; delta(ppm) 0.729395
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H10N2O18; [M-H2O-H]-; delta(ppm) 10.108294
COMMENT: PROPOSED_MF MS-FINDER 2.974; C8H4N16O2S3; [M-H]-; delta(ppm) 0.729395
COMMENT: PROPOSED_MF MS-FINDER 2.973; C8H15N8O5PS3; [M+Na-2H]-; delta(ppm) 86707.827642
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H3N12O2PS; [M-H2O-H]-; delta(ppm) 3.097022
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H9N10O7PS2; [M-H]-; delta(ppm) 7.507529
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H15N4O9PS2; [M+Na-2H]-; delta(ppm) 86720.157556
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H23O14PS3; [M-H2O-H]-; delta(ppm) -2.956498
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H4N14O4P2; [M-H2O-H]-; delta(ppm) -9.079268
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H8N4O5P2; [M-H2O-H]-; delta(ppm) 0.955084
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H6N8O7S; [M+Na-2H]-; delta(ppm) 86703.894636
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H7N6O3PS; [M+Na-2H]-; delta(ppm) 86714.949001
COMMENT: PROPOSED_MF MS-FINDER 2.969; C7H14N6O14S2; [M-H2O-H]-; delta(ppm) -7.807568
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H7N8O6PS; [M-H2O-H]-; delta(ppm) 6.062624
COMMENT: PROPOSED_MF MS-FINDER 2.969; C8H21O13PS3; [M-H]-; delta(ppm) -2.956498
COMMENT: PROPOSED_MF MS-FINDER 2.968; C7H10N12O7S3; [M-H2O-H]-; delta(ppm) 3.694983
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H10N10O4S3; [M+Na-2H]-; delta(ppm) 86712.152971
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H18N2O13S3; [M-H2O-H]-; delta(ppm) 0.706114
COMMENT: PROPOSED_MF MS-FINDER 2.967; C7H8N12O6S3; [M-H]-; delta(ppm) 3.694983
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H16N2O12S3; [M-H]-; delta(ppm) 0.706114
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H8N2O17; [M-H]-; delta(ppm) 10.108294
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H11N2O7PS; [M+Na-2H]-; delta(ppm) 86718.451207
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H5N8O5PS; [M-H]-; delta(ppm) 6.062624
COMMENT: PROPOSED_MF MS-FINDER 2.965; C9H14N6O8S3; [M+Na-2H]-; delta(ppm) 86715.655159
COMMENT: PROPOSED_MF MS-FINDER 2.964; C7H12N6O13S2; [M-H]-; delta(ppm) -7.807568
COMMENT: PROPOSED_MF MS-FINDER 2.960; C7H16N6O12P2S; [M-H2O-H]-; delta(ppm) -10.623209
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H18N4O11P4; [M-H2O-H]-; delta(ppm) 11.469990
COMMENT: PROPOSED_MF MS-FINDER 2.960; C9H21N4O8P3S2; [M-H2O-H]-; delta(ppm) -8.737698
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H6N10O5S2; [M-H2O-H]-; delta(ppm) 2.250090
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H4N10O4S2; [M-H]-; delta(ppm) 2.250090
COMMENT: PROPOSED_MF MS-FINDER 2.958; C6H21N2O14P3S; [M-H2O-H]-; delta(ppm) 10.623044
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H10N6O9S2; [M-H2O-H]-; delta(ppm) 5.215688
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H7N12O2PS2; [M-H2O-H]-; delta(ppm) -4.378091
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H7N12O7PS; [M-H2O-H]-; delta(ppm) -9.926179
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H8N6O8S2; [M-H]-; delta(ppm) 5.215688
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H25O6P3S3; [M+Na-2H]-; delta(ppm) 18016.261054
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H17N2O10P3; [M+Na-2H]-; delta(ppm) 86699.746372
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H10N4O6S2; [M+Na-2H]-; delta(ppm) 86713.948823
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H14N6O9S3; [M-H2O-H]-; delta(ppm) -2.259457
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H7N6O9P; [M-H2O-H]-; delta(ppm) -8.405516
COMMENT: PROPOSED_MF MS-FINDER 2.953; C9H19N4O7P3S2; [M-H]-; delta(ppm) -8.737698
COMMENT: PROPOSED_MF MS-FINDER 2.951; C7H14N6O11P2S; [M-H]-; delta(ppm) -10.623209
COMMENT: PROPOSED_MF MS-FINDER 2.949; C6H19N2O13P3S; [M-H]-; delta(ppm) 10.623044
COMMENT: PROPOSED_MF MS-FINDER 2.949; C8H16N4O10P4; [M-H]-; delta(ppm) 11.469990
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H8N4O4P2; [M+Na-2H]-; delta(ppm) 86719.451392
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H5N12O6PS; [M-H]-; delta(ppm) -9.926179
COMMENT: PROPOSED_MF MS-FINDER 2.948; C7H6N14O5S2; [M+Na-2H]-; delta(ppm) 86702.098817
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H21O7P3S2; [M-H2O-H]-; delta(ppm) 7.251143
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H5N6O8P; [M-H]-; delta(ppm) -8.405516
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H11N4O10PS; [M-H2O-H]-; delta(ppm) 9.028245
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H19O6P3S2; [M-H]-; delta(ppm) 7.251143
COMMENT: PROPOSED_MF MS-FINDER 2.943; C4H16N8O8P2S2; [M+Na-2H]-; delta(ppm) 86722.864103
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H19N4O10PS3; [M-H2O-H]-; delta(ppm) -5.922047
COMMENT: PROPOSED_MF MS-FINDER 2.940; C4H15N8O10PS2; [M+Na-2H]-; delta(ppm) 86701.275663
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H12N8O9P2S; [M-H2O-H]-; delta(ppm) 11.320103
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H8N8O5P2; [M+Na-2H]-; delta(ppm) 86700.569524
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H11N6O3PS2; [M+Na-2H]-; delta(ppm) 86706.121331
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H12N4O5P2S; [M-H2O-H]-; delta(ppm) -6.519997
COMMENT: PROPOSED_MF MS-FINDER 2.937; C6H14N8O11S3; [M-H2O-H]-; delta(ppm) 6.660590
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H17N4O9PS3; [M-H]-; delta(ppm) -5.922047
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H9N4O9PS; [M-H]-; delta(ppm) 9.028245
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H20N2O6P2S3; [M-H2O-H]-; delta(ppm) 3.438600
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H10N4O12S; [M-H2O-H]-; delta(ppm) -9.252428
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H7N6O4PS; [M-H2O-H]-; delta(ppm) -2.857412
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H10N4O4P2S; [M-H]-; delta(ppm) -6.519997
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H5N6O3PS; [M-H]-; delta(ppm) -2.857412
COMMENT: PROPOSED_MF MS-FINDER 2.933; C6H12N8O10S3; [M-H]-; delta(ppm) 6.660590
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H18N2O5P2S3; [M-H]-; delta(ppm) 3.438600
COMMENT: PROPOSED_MF MS-FINDER 2.932; C6H20N6O6P2S3; [M+Na-2H]-; delta(ppm) 86703.502347
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H18N2O12S3; [M+Na-2H]-; delta(ppm) 86719.157369
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H14N2O13S2; [M-H2O-H]-; delta(ppm) 8.181303
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H6N8O2S2; [M+Na-2H]-; delta(ppm) 86710.446647
COMMENT: PROPOSED_MF MS-FINDER 2.930; C7H20N8O4P2S4; [M-H2O-H]-; delta(ppm) 1.917901
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H10N8O8P2S; [M-H]-; delta(ppm) 11.320103
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H8N4O11S; [M-H]-; delta(ppm) -9.252428
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H16N2O10P2S; [M+Na-2H]-; delta(ppm) 86724.659991
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H8N6O7P2; [M-H2O-H]-; delta(ppm) 9.875188
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H9N10O6P3; [M-H2O-H]-; delta(ppm) 12.167051
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H12N2O12S2; [M-H]-; delta(ppm) 8.181303
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H24N2O5P2S4; [M+Na-2H]-; delta(ppm) 86713.556528
COMMENT: PROPOSED_MF MS-FINDER 2.922; C7H15N6O12PS2; [M-H2O-H]-; delta(ppm) 10.473158
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H11O5PS; [M+Na-2H]-; delta(ppm) 18007.361084
COMMENT: PROPOSED_MF MS-FINDER 2.921; C7H7N14O3PS2; [M+Na-2H]-; delta(ppm) 86723.687290
COMMENT: PROPOSED_MF MS-FINDER 2.920; C9H20O13P2S; [M+Na-2H]-; delta(ppm) 17999.313041
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H6N6O6P2; [M-H]-; delta(ppm) 9.875188
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H6N10O4S2; [M+Na-2H]-; delta(ppm) 86720.980739
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H11N6O8PS; [M+Na-2H]-; delta(ppm) 86699.569373
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H6N4O7S; [M-H2O-H]-; delta(ppm) 3.770790
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H25N2O9P3S3; [M-H2O-H]-; delta(ppm) 8.696051
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H13N6O11PS2; [M-H]-; delta(ppm) 10.473158
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H13N4O7P3; [M+Na-2H]-; delta(ppm) 86725.660188
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H10N10O5S3; [M-H2O-H]-; delta(ppm) -5.225010
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H19O13PS2; [M+Na-2H]-; delta(ppm) 18021.176155
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H10N4O7S2; [M-H2O-H]-; delta(ppm) -3.704333
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H17N2O6P3S; [M-H2O-H]-; delta(ppm) -10.182556
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H8N10O4S3; [M-H]-; delta(ppm) -5.225010
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H8N4O6S2; [M-H]-; delta(ppm) -3.704333
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H10N10O10S2; [M-H2O-H]-; delta(ppm) -10.773089
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H16N4O4P2S2; [M+Na-2H]-; delta(ppm) 86701.796050
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H12N4O10P2; [M-H2O-H]-; delta(ppm) -12.068061
COMMENT: PROPOSED_MF MS-FINDER 2.906; C6H24N4O8P2S4; [M-H2O-H]-; delta(ppm) 4.883497
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H15N2O8PS2; [M-H2O-H]-; delta(ppm) -7.366913
COMMENT: PROPOSED_MF MS-FINDER 2.906; C7H23N2O8P3S3; [M-H]-; delta(ppm) 8.696051
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H3N6O4P; [M-H2O-H]-; delta(ppm) 4.617724
COMMENT: PROPOSED_MF MS-FINDER 2.904; C6H22N4O7P2S4; [M-H]-; delta(ppm) 4.883497
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H14N2O8S3; [M-H2O-H]-; delta(ppm) 13.729591
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H13N2O7PS2; [M-H]-; delta(ppm) -7.366913
COMMENT: PROPOSED_MF MS-FINDER 2.902; C6H18N6O8S4; [M+Na-2H]-; delta(ppm) 86706.827478
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H16O4P2S2; [M-H2O-H]-; delta(ppm) 1.993707
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H8N10O9S2; [M-H]-; delta(ppm) -10.773089
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H7N2O8P; [M-H2O-H]-; delta(ppm) 7.583336
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H15O14PS; [M-H2O-H]-; delta(ppm) 11.993882
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H6N8O12; [M+Na-2H]-; delta(ppm) 86697.342705
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H10N4O9P2; [M-H]-; delta(ppm) -12.068061
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H6N6O13; [M+Na-2H]-; delta(ppm) 86726.758665
COMMENT: PROPOSED_MF MS-FINDER 2.890; C7H24N2O11P2S3; [M-H2O-H]-; delta(ppm) -9.584610
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H24N2O6P2S4; [M-H2O-H]-; delta(ppm) -4.036518
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H22N2O5P2S4; [M-H]-; delta(ppm) -4.036518
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H14N4O6S3; [M+Na-2H]-; delta(ppm) 86705.121170
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H21O8PS4; [M-H]-; delta(ppm) 2.591667
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H13O13PS; [M-H]-; delta(ppm) 11.993882
COMMENT: PROPOSED_MF MS-FINDER 2.886; C7H15N2O17P; [M+Na-2H]-; delta(ppm) 86696.519558
COMMENT: PROPOSED_MF MS-FINDER 2.882; C7H22N2O10P2S3; [M-H]-; delta(ppm) -9.584610
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H17N4O4PS4; [M-H]-; delta(ppm) -0.373915
COMMENT: PROPOSED_MF MS-FINDER 2.878; C10H13N8O5PS3; [M-H]-; delta(ppm) -8.887578
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H10N10O7P2S; [M-H]-; delta(ppm) -13.588712
COMMENT: PROPOSED_MF MS-FINDER 2.875; C9H13N10O2PS4; [M-H]-; delta(ppm) 5.580548
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H4N12O6S2; [M-H]-; delta(ppm) 11.170217
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H19N4O4PS4; [M+Na-2H]-; delta(ppm) 86717.881902
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H7N8O5PS; [M+Na-2H]-; delta(ppm) 86725.483180
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H24O9P4S2; [M-H]-; delta(ppm) 12.508635
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H10N2O10P2; [M-H]-; delta(ppm) 12.840831
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H20N2O5P2S3; [M+Na-2H]-; delta(ppm) 86722.384318
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H10N6O8S2; [M+Na-2H]-; delta(ppm) 86724.482983
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H13N2O12PS; [M-H]-; delta(ppm) -12.914967
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H14N4O11S2; [M+Na-2H]-; delta(ppm) 86698.569224
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H13N6O6P3; [M+Na-2H]-; delta(ppm) 86696.244287
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H17N10O2PS5; [M-H]-; delta(ppm) -1.894602
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H15N2O2PS3; [M+Na-2H]-; delta(ppm) 86716.175560
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H22O11P4; [M+Na-2H]-; delta(ppm) 17996.395083
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H20N2O12S4; [M-H]-; delta(ppm) -6.768963
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H27O8PS5; [M+Na-2H]-; delta(ppm) 18011.432244
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H18O8P2S2; [M-H]-; delta(ppm) -11.029465
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H6N4O6S; [M+Na-2H]-; delta(ppm) 86722.776620
COMMENT: PROPOSED_MF MS-FINDER 2.857; C9H27O6P3S4; [M-H]-; delta(ppm) -7.699095
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H14N4O12P2S; [M-H]-; delta(ppm) 14.285755
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H14N10O4S4; [M+Na-2H]-; delta(ppm) 86703.325347
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H8N12O4P2S; [M+Na-2H]-; delta(ppm) 86728.189754
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H13N4O4PS3; [M-H]-; delta(ppm) 7.101258
COMMENT: PROPOSED_MF MS-FINDER 2.851; C8H23N4O4PS5; [M+Na-2H]-; delta(ppm) 86709.054185
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H8N4O16; [M-H]-; delta(ppm) -14.800462
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H19N2O7PS3; [M+Na-2H]-; delta(ppm) 86700.795897
COMMENT: PROPOSED_MF MS-FINDER 2.846; C6H11N10O7PS2; [M+Na-2H]-; delta(ppm) 86727.189552
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H17O11P3; [M+Na-2H]-; delta(ppm) 18026.005058
COMMENT: PROPOSED_MF MS-FINDER 2.840; C5H7N10O12P; [M+Na-2H]-; delta(ppm) 86729.465245
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H18N6O3S5; [M+Na-2H]-; delta(ppm) 86713.379524
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H16N4O9P2S; [M+Na-2H]-; delta(ppm) 86695.244144
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H23O8PS4; [M+Na-2H]-; delta(ppm) 18019.179126
