ACCESSION: MSBNK-SMB_Measured-HSA033P0602007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C12neg_2187': {'bp': 1335.0, 'sum': 5893.0}, 'C8neg_2606': {'bp': 1042.0, 'sum': 4716.0}, 'D122neg_2719': {'bp': 903.0, 'sum': 4107.0}, 'D87neg_2686': {'bp': 886.0, 'sum': 3156.0}, 'C2neg_2659': {'bp': 838.0, 'sum': 3322.0}, 'C15neg_2608': {'bp': 784.0, 'sum': 3487.0}, 'C6neg_2655': {'bp': 716.0, 'sum': 3699.0}, 'D108neg_2670': {'bp': 700.0, 'sum': 3558.0}, 'D126neg_2682': {'bp': 696.0, 'sum': 3088.0}, 'C17neg_2627': {'bp': 690.0, 'sum': 4077.0}, 'C3neg_2651': {'bp': 625.0, 'sum': 3202.0}, 'D169neg_2591': {'bp': 595.0, 'sum': 3509.0}, 'D69neg_2586': {'bp': 578.0, 'sum': 3140.0}, 'D66neg_2674': {'bp': 508.0, 'sum': 2135.0}, 'D178neg_2604': {'bp': 493.0, 'sum': 2391.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 602.302777
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 602.303600; int 47.246; delta(ppm) 2.220628
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C29H51NO8P2; [M-H]1; delta(ppm) 2.947072
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C31H46N3O7P; [M-H]1; delta(ppm) 5.685296
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C20H49N3O17; [M-H]1; delta(ppm) 7.573211
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C24H51N3O10P2; [M-H]1; delta(ppm) 9.615277
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C32H45NO10; [M-H]1; delta(ppm) 10.639624
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C26H46N5O9P; [M-H]1; delta(ppm) 12.353501
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C36H47NO3P2; [M-H]1; delta(ppm) 12.683347
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C25H50NO13P; [M-H]1; delta(ppm) 14.569606
COMMENT: PROPOSED_MF SevenGoldenRules 16.283; C19H51N5O12P2; [M-H]1; delta(ppm) 16.283482
COMMENT: PROPOSED_MF SevenGoldenRules 17.308; C27H45N3O12; [M-H]1; delta(ppm) 17.307830
COMMENT: PROPOSED_MF SevenGoldenRules 19.350; C31H47N3O5P2; [M-H]1; delta(ppm) 19.349895
COMMENT: PROPOSED_MF MS-FINDER 3.238; C35H45N3O4S; [M-H]-; delta(ppm) -3.837774
COMMENT: PROPOSED_MF MS-FINDER 3.194; C27H41N9O7; [M-H]-; delta(ppm) -3.533583
COMMENT: PROPOSED_MF MS-FINDER 3.108; C33H41N5O6; [M-H]-; delta(ppm) 8.438267
COMMENT: PROPOSED_MF MS-FINDER 3.106; C32H45NO10; [M-H]-; delta(ppm) 10.658808
COMMENT: PROPOSED_MF MS-FINDER 2.879; C36H45NO7; [M-H]-; delta(ppm) -14.670736
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H53N7O8S3; [M-H]-; delta(ppm) -1.674048
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H49N7O8S2; [M-H]-; delta(ppm) 3.923023
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H45N5O11; [M-H]-; delta(ppm) -1.313095
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H54N5O9PS2; [M-H]-; delta(ppm) 1.180593
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H57N7O8S4; [M-H]-; delta(ppm) -7.271056
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H61N3O7S5; [M-H]-; delta(ppm) -0.896375
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H41N11O9; [M-H]-; delta(ppm) 3.145342
COMMENT: PROPOSED_MF MS-FINDER 2.791; C31H45N3O9; [M-H]-; delta(ppm) -7.991960
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H45N11O9S; [M-H]-; delta(ppm) -2.451720
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H53N3O12S2; [M-H]-; delta(ppm) 6.143544
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H50N3O12P; [M-H]-; delta(ppm) -4.055496
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H46N7O8P; [M-H]-; delta(ppm) -6.275972
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H46N9O10P; [M-H]-; delta(ppm) 0.402916
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H49N5O11S; [M-H]-; delta(ppm) -6.910107
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H55N3O10P2S; [M-H]-; delta(ppm) 4.035250
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H50N5O9PS; [M-H]-; delta(ppm) 6.777695
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H49N7O13S; [M-H]-; delta(ppm) -0.231227
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H58N5O4PS4; [M-H]-; delta(ppm) -0.262232
COMMENT: PROPOSED_MF MS-FINDER 2.760; C37H41N5O3; [M-H]-; delta(ppm) -16.891164
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H57N3O7S4; [M-H]-; delta(ppm) 4.700704
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H57N3O8P4; [M-H]-; delta(ppm) 1.926965
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H45N7O8S; [M-H]-; delta(ppm) 9.520156
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H61N5O4S6; [M-H]-; delta(ppm) 9.936885
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H62N5O4PS5; [M-H]-; delta(ppm) -5.859256
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H61N3O2S6; [M-H]-; delta(ppm) 3.257870
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H57N9O5S5; [M-H]-; delta(ppm) 3.562066
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H62NO8PS4; [M-H]-; delta(ppm) 1.958270
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H57N5O9S4; [M-H]-; delta(ppm) 11.379739
COMMENT: PROPOSED_MF MS-FINDER 2.729; C27H49N5O6S2; [M-H]-; delta(ppm) -2.755912
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H51N7O11P2; [M-H]-; delta(ppm) -2.339494
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H50N9O10PS; [M-H]-; delta(ppm) -5.194115
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H66NO3PS6; [M-H]-; delta(ppm) 0.515443
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H53NO10S2; [M-H]-; delta(ppm) -0.535421
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H70NO3PS7; [M-H]-; delta(ppm) -5.081589
COMMENT: PROPOSED_MF MS-FINDER 2.718; C13H46N15O8PS; [M-H]-; delta(ppm) -0.735712
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H63N3O5P2S4; [M-H]-; delta(ppm) -3.004639
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H54N5O4PS3; [M-H]-; delta(ppm) 5.334854
COMMENT: PROPOSED_MF MS-FINDER 2.713; C30H45N5O6S; [M-H]-; delta(ppm) 2.841146
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H42N15O8P; [M-H]-; delta(ppm) 4.861369
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H49N11O9S2; [M-H]-; delta(ppm) -8.048719
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H45N11O4S2; [M-H]-; delta(ppm) 1.702512
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H45N13O11S; [M-H]-; delta(ppm) 4.227219
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H59N3O5P2S3; [M-H]-; delta(ppm) 2.592417
COMMENT: PROPOSED_MF MS-FINDER 2.705; C28H50N3O7PS; [M-H]-; delta(ppm) 0.098722
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H49N11O4S3; [M-H]-; delta(ppm) -3.894534
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H51N5O9P2; [M-H]-; delta(ppm) -9.018346
COMMENT: PROPOSED_MF MS-FINDER 2.698; C38H41N3O4; [M-H]-; delta(ppm) 1.759272
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H47N5O4P2; [M-H]-; delta(ppm) 0.732866
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H51N3O10P2; [M-H]-; delta(ppm) 9.632384
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H47N13O9P2; [M-H]-; delta(ppm) 2.118934
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H57NO10S3; [M-H]-; delta(ppm) -6.132442
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H54N3O12PS; [M-H]-; delta(ppm) -9.652477
COMMENT: PROPOSED_MF MS-FINDER 2.681; C29H49NO10S; [M-H]-; delta(ppm) 5.061662
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H50N9O5PS2; [M-H]-; delta(ppm) -1.039906
COMMENT: PROPOSED_MF MS-FINDER 2.676; C24H49N3O12S; [M-H]-; delta(ppm) 11.740702
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H54N3O7PS2; [M-H]-; delta(ppm) -5.498306
COMMENT: PROPOSED_MF MS-FINDER 2.671; C24H53N5O6S3; [M-H]-; delta(ppm) -8.352908
COMMENT: PROPOSED_MF MS-FINDER 2.670; C26H55NO8P2S; [M-H]-; delta(ppm) -2.643687
COMMENT: PROPOSED_MF MS-FINDER 2.670; C29H51NO8P2; [M-H]-; delta(ppm) 2.953373
COMMENT: PROPOSED_MF MS-FINDER 2.669; C27H51N5O4P2S; [M-H]-; delta(ppm) -4.864169
COMMENT: PROPOSED_MF MS-FINDER 2.668; C28H49N3O9S; [M-H]-; delta(ppm) -13.588897
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H51N9O8P2S; [M-H]-; delta(ppm) 8.493734
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H49N9O10S2; [M-H]-; delta(ppm) 10.602047
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H37N15O5; [M-H]-; delta(ppm) 0.924835
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H52N9O8P3; [M-H]-; delta(ppm) -7.302361
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H46N3O7P; [M-H]-; delta(ppm) 5.695813
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H50N7O8PS; [M-H]-; delta(ppm) -11.872928
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H58NO8PS3; [M-H]-; delta(ppm) 7.555382
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H46N5O9P; [M-H]-; delta(ppm) 12.374861
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H57NO5S4; [M-H]-; delta(ppm) -1.978241
COMMENT: PROPOSED_MF MS-FINDER 2.657; C32H49N3O4S2; [M-H]-; delta(ppm) -9.434758
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H46N9O5PS; [M-H]-; delta(ppm) 4.557172
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H41N15O10; [M-H]-; delta(ppm) -8.826381
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H58N7O6PS4; [M-H]-; delta(ppm) 6.416736
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H57N7O3S5; [M-H]-; delta(ppm) -3.116864
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H49N13O6S3; [M-H]-; delta(ppm) 2.784386
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H53N5O11S2; [M-H]-; delta(ppm) -12.507056
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H51N7O6P2S; [M-H]-; delta(ppm) 1.814738
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H46N11O12P; [M-H]-; delta(ppm) 7.081894
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H62NO3PS5; [M-H]-; delta(ppm) 6.112538
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H49NO15; [M-H]-; delta(ppm) 0.907403
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H53N9O5S4; [M-H]-; delta(ppm) 9.159195
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H41N11O4S; [M-H]-; delta(ppm) 7.299620
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H53N3O7S3; [M-H]-; delta(ppm) 10.297846
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H54N9O5PS3; [M-H]-; delta(ppm) -6.636921
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H41N15O5S; [M-H]-; delta(ppm) -4.672202
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H42N13O6P; [M-H]-; delta(ppm) -1.817579
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H53N11O4S4; [M-H]-; delta(ppm) -9.491517
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H61NO5S5; [M-H]-; delta(ppm) -7.575246
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H55N3O5P2S2; [M-H]-; delta(ppm) 8.189535
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H53N7O3S4; [M-H]-; delta(ppm) 2.480190
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H57N3O2S5; [M-H]-; delta(ppm) 8.854995
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H55N7O6P2S2; [M-H]-; delta(ppm) -3.782309
COMMENT: PROPOSED_MF MS-FINDER 2.619; C29H54N3O2PS3; [M-H]-; delta(ppm) -1.344099
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H53N13OS5; [M-H]-; delta(ppm) 1.341556
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.859; C27H41N9O7; [M-H]-; delta(ppm) -3.533583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.382; C33H41N5O6; [M-H]-; delta(ppm) 8.438267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.211; C35H45N3O4S; [M-H]-; delta(ppm) -3.837774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.262; C24H45N9O7S; [M-H]-; delta(ppm) -9.130570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C33H41N5O6; [M-H]-; delta(ppm) 8.438267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C35H45N3O4S; [M-H]-; delta(ppm) -3.837774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C27H41N9O7; [M-H]-; delta(ppm) -3.533583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.592; C29H50ClN3O6S; [M-H]-; delta(ppm) -38320.262849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.155; C37H46ClNO4; [M-H]-; delta(ppm) -38321.263391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.947; C33H42ClN7O2; [M-H]-; delta(ppm) -38317.140103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.347; C32H46ClN3O6; [M-H]-; delta(ppm) -38315.086506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.249; C27H41N9O7; [M-H]-; delta(ppm) -3.533583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.858; C28H50N3O7PS; [M-H]-; delta(ppm) 0.098722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.722; C30H43ClFN7O3; [M-H]-; delta(ppm) -38318.894639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.666; C26H46ClN7O7; [M-H]-; delta(ppm) -38326.158344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.422; C36H46NO5P; [M-H]-; delta(ppm) -0.983146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.214; C32H42N7O3P; [M-H]-; delta(ppm) 3.475294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H46ClN3O6; [M-H]-; delta(ppm) -38315.086506
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; PJEZHCQMPMMJLV-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(O)C(OC)=C2C#CCC=3C=C(C4=C(OCC(C4)CC5N=C(NCC5)NCC(C)C)C3O)CCC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; XVQIYHLTKAJZQT-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CC(C)CC)C45C=CC6C#CCC(CC=C(OC4=O)C25C6)C78C=CC=CC8CCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; SPDNDSIWUKVGAP-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCC3CC4C=CC3C4)CC(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; OMHBBCVPUBKOQK-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(NC(=O)CON=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C(=O)C)C2(C)CC1)CC5=CNC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; JYDNABWPYWKRPH-UHFFFAOYSA-N; [M-H]-; O=C(CC(=O)CCCC(CO)CCC)CCC1=CC(OC)=C(O)C(=C1)C2C=3C=CN=C(N)C3C=CC2(CO)CC4=CC=CN4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; XKKFXYDHGCVUET-UUUIIOPLNA-N; [M-H]-; UNPD207799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; PALBPVRMTKSGLH-ZAGWIWKWSA-N; [M-H]-; Fendlerinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; UWGSQGGRRYBSRQ-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-6-[6,7-dihydroxy-5-methoxy-2-(1-phenylcyclohexyl)-1,2,3,4-tetrahydronaphthalen-1-yl]-5-hydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; BRENMGSWNOZDLU-LEAZDLGRSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[2-[[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]amino]acetyl]amino]-5-(diaminomethylideneamino)pentanoyl]amino]propanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; HOELLZWBKZWCAI-DDCZRDCQSA-N; [M-H]-; Xenematide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; DHJXZSFKLJCHLH-SSBSPGAUNA-N; [M-H]-; 14-Benzoylaconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; KZQOOMNGPRLSHK-UHFFFAOYSA-N; [M-H]-; CNP0437020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; GPKLKIFNFCDMHE-SSBSPGAUNA-N; [M-H]-; Hokbusine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; GIAIIKHUDVHIHR-UHFFFAOYSA-N; [M-H]-; 6-[2-(3,4-dimethoxyphenyl)ethyl]-19-hydroxy-14,18,19-trimethyl-7-sulfanylidene-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; AXFMTINWSJJMCX-DKKPLQGMNA-N; [M-H]-; (1R)-2-[(3,5-dimethoxyphenyl)methyl]-N-(3,5-dimethyl-4-isoxazolyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; FPGAGACTKJTPFT-MYKRZTLLSA-N; [M-H]-; benzyl N-[(2S)-3-methyl-1-[(2S)-2-[[(2S)-3-methyl-1-[5-[(3-methylphenyl)methyl]-1,3,4-oxadiazol-2-yl]-1-oxobutan-2-yl]carbamoyl]pyrrolidin-1-yl]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; VKQSSGDBZIYSRW-UHFFFAOYSA-N; [M-H]-; CNP0446771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKQSSGDBZIYSRW-UHFFFAOYSA-N; [M-H]-; CNP0446771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZQOOMNGPRLSHK-UHFFFAOYSA-N; [M-H]-; CNP0437020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; PALBPVRMTKSGLH-ZAGWIWKWSA-N; [M-H]-; Fendlerinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; UWGSQGGRRYBSRQ-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-6-[6,7-dihydroxy-5-methoxy-2-(1-phenylcyclohexyl)-1,2,3,4-tetrahydronaphthalen-1-yl]-5-hydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; XKKFXYDHGCVUET-UUUIIOPLNA-N; [M-H]-; UNPD207799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHJXZSFKLJCHLH-SSBSPGAUNA-N; [M-H]-; 14-Benzoylaconine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPKLKIFNFCDMHE-SSBSPGAUNA-N; [M-H]-; Hokbusine A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DHJXZSFKLJCHLH-BMTFSNIDSA-N; [M-H]-; [(1S,2R,3R,4R,5R,6S,7S,8R,9R,10R,13R,14R,16S,17S,18R)-11-ethyl-5,7,8,14-tetrahydroxy-6,16,18-trimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-4-yl] benzoate
