ACCESSION: MSBNK-SMB_Measured-HSA033P0167003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D124neg_5426': {'bp': 2609.0, 'sum': 7515.0}, 'D178neg_5530': {'bp': 2328.0, 'sum': 6885.0}, 'D122neg_5832': {'bp': 2107.0, 'sum': 7165.0}, 'D145neg_5533': {'bp': 1927.0, 'sum': 5905.0}, 'D203neg_5324': {'bp': 1877.0, 'sum': 7484.0}, 'D168neg_5574': {'bp': 1861.0, 'sum': 6579.0}, 'C2neg_5635': {'bp': 1852.0, 'sum': 6692.0}, 'D83neg_5826': {'bp': 1760.0, 'sum': 6014.0}, 'C10neg_5439': {'bp': 1739.0, 'sum': 5383.0}, 'C13neg_5493': {'bp': 1719.0, 'sum': 5349.0}, 'D99neg_5584': {'bp': 1702.0, 'sum': 6048.0}, 'C5neg_5646': {'bp': 1671.0, 'sum': 6327.0}, 'D69neg_5346': {'bp': 1626.0, 'sum': 7046.0}, 'D169neg_5416': {'bp': 1602.0, 'sum': 7035.0}, 'D87neg_5565': {'bp': 1568.0, 'sum': 5585.0}, 'C1neg_5438': {'bp': 1521.0, 'sum': 6175.0}, 'D147neg_5799': {'bp': 1521.0, 'sum': 6182.0}, 'D117neg_5717': {'bp': 1514.0, 'sum': 6353.0}, 'D119neg_5439': {'bp': 1508.0, 'sum': 6217.0}, 'D66neg_5656': {'bp': 1435.0, 'sum': 5067.0}, 'C11neg_5533': {'bp': 1420.0, 'sum': 5531.0}, 'D73neg_5583': {'bp': 1291.0, 'sum': 4958.0}, 'D108neg_5622': {'bp': 1261.0, 'sum': 5980.0}, 'D117neg_5704': {'bp': 1261.0, 'sum': 5023.0}, 'C9neg_5693': {'bp': 1239.0, 'sum': 4658.0}, 'C12neg_5442': {'bp': 1207.0, 'sum': 4216.0}, 'D119neg_5426': {'bp': 1132.0, 'sum': 4560.0}, 'D178neg_5518': {'bp': 897.0, 'sum': 3548.0}, 'D83neg_5813': {'bp': 857.0, 'sum': 3061.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 167.043373
COMMENT: PRECURSOR_M/Z_STDEV 0.000545
COMMENT: PRECURSOR_IN_MS1 mz 167.043437; int 323.121; delta(ppm) 0.152717
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WBEVIQNYYGPESH-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; RDEDWQDJPRDEBZ-UHFFFAOYSA-N; [M-H]-; ethyl 6-oxo-1H-pyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; UEQLAZGHIUZUEO-UHFFFAOYSA-N; [M-H]-; ethyl 4-formyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JZZUMLPVFMKHKC-UHFFFAOYSA-N; [M-H]-; methyl 6-amino-5-hydroxypyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; GQONMURQTNGONL-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-2-pyrimidin-5-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; PBMVRITXAXWCSQ-UHFFFAOYSA-N; [M-H]-; methyl 5-methyl-6-oxo-1H-pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UVDPMYFYUQZZEN-UHFFFAOYSA-N; [M-H]-; ethyl 5-ethenyl-1,2,4-oxadiazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HYBGPMFMANAJKW-UHFFFAOYSA-N; [M-H]-; ethyl 5-formyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; DURUTRWXAPRQHM-UHFFFAOYSA-N; [M-H]-; ethyl 5-formyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; JLORBYOOJMLUMJ-UHFFFAOYSA-N; [M-H]-; ethyl 5-formyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; OTYLQXHFMAINHA-UHFFFAOYSA-N; [M-H]-; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VBLORHWVTGBGNH-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-6-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; WIPMNTHZNKUVNV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxypyrimidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; IYCSLAZXHYYMTQ-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HXPCNJRSHKYNFO-UHFFFAOYSA-N; [M-H]-; ethyl 5-hydroxypyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NDKWDGCTUOOAPF-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PVZFDCZDHLLGSY-UHFFFAOYSA-N; [M-H]-; methyl 2-methoxypyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QEHVRGACCVLLNN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; GTHYWOWXFDJYIT-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-6-oxo-1H-pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; FJBLNCPJAVARBR-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; RUFOHZDEBFYQSV-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AAURWOWMMNLINB-UHFFFAOYSA-N; [M-H]-; 2-(6-methylpyrazin-2-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; XPMBJDVXFAFVRP-UHFFFAOYSA-N; [M-H]-; 5-acetyl-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; KAUAWDMQKHADMP-UHFFFAOYSA-N; [M-H]-; 5,6-dimethyl-2-oxo-1H-pyrazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WFKHHAYANCSHGZ-UHFFFAOYSA-N; [M-H]-; 2,3-dimethyl-5-nitro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; USSJRFIQAVNEJX-UHFFFAOYSA-N; [M-H]-; N-(methylcarbamoyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RADUDMOWBXJWDS-UHFFFAOYSA-N; [M-H]-; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; AAODRZMUIIDRJX-UHFFFAOYSA-N; [M-H]-; 5,6-dimethyl-3-nitro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WQGFZQFGVYDFOP-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WHDQRCJAQZXAAX-UHFFFAOYSA-N; [M-H]-; 4-amino-N,2-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JLXDSDWQIIJSHV-UHFFFAOYSA-N; [M-H]-; 5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YFZDKAJETNSREY-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; HTZZLENCNDCLJT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-6-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; SWBBEZHQQWMONY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-methyl-2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; LARVLEBTOMBFRH-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; CFMTVTYBZMKULI-UHFFFAOYSA-N; [M-H]-; 2,3-dimethyl-4-nitro-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; WCLMXVJCDKOZDQ-UHFFFAOYSA-N; [M-H]-; 6-amino-5-methoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; BXQWLKTVPZPPAX-UHFFFAOYSA-N; [M-H]-; 2-ethyl-6-oxo-1H-pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; AJABDGUPMVJPGF-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-3-nitrophenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; WVWCUJZTIBLKPL-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydropyrido[2,3-e][1,3]oxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UDHQXLDAEVRNIZ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; JVUHWSGOORVDML-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; YICMXCDJSOOXSM-UHFFFAOYSA-N; [M-H]-; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; BSQXKAWQRQDMAK-UHFFFAOYSA-N; [M-H]-; (2-amino-6-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ABOSMHRLVUWEMT-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; BFYPMZJYCXUXFW-UHFFFAOYSA-N; [M-H]-; 5-amino-2-methoxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; KVUAIRUJPCSLQQ-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-[1,2]oxazolo[5,4-c]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; WIIFWTGAOKZUMC-UHFFFAOYSA-N; [M-H]-; 6,8-dihydro-5H-imidazo[5,1-c][1,4]oxazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; OUTKRVACNDWALM-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-[1,2]oxazolo[4,5-c]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FEPJDBLYVHAGMW-UHFFFAOYSA-N; [M-H]-; 3-amino-5-methoxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; NFOINKSCQYECSI-UHFFFAOYSA-N; [M-H]-; (2-amino-4-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; DJNQRLCFAHKFLZ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-methyl-5-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; XEALBFKUNCXFTO-UHFFFAOYSA-N; [M-H]-; (2-amino-5-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; OTPVMQSPENXDJL-UHFFFAOYSA-N; [M-H]-; N-[(2-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; GVBUHJSIDPIOBZ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; LUZJTZJJRISIMM-UHFFFAOYSA-N; [M-H]-; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; BGHDKUHZYJCOQG-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-methyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; RITQAMSEQYWFML-UHFFFAOYSA-N; [M-H]-; 3-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; YFYLOUJBRSOJSQ-UHFFFAOYSA-N; [M-H]-; (3-methyl-4-nitropyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; AKLIKQZFTQWSCR-UHFFFAOYSA-N; [M-H]-; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; NACUUHJKIYEVFA-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-3-nitro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LYDVDLYMQVSLQD-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-5-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; VRFQMVPSBWXKJM-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; HBZDAQAXRCGWBI-UHFFFAOYSA-N; [M-H]-; 1-(oxetan-3-yl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; ZDMBLPBTZZZSIW-UHFFFAOYSA-N; [M-H]-; 2-amino-6-methyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; JTKYPOYHPKGJGX-UHFFFAOYSA-N; [M-H]-; O-[(3-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DREOKDJWILQADL-UHFFFAOYSA-N; [M-H]-; 3-(azetidin-3-yl)-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; HQYAVJZPZFFTER-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-2-oxo-1H-pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; YVGRMDHVDOHDAF-UHFFFAOYSA-N; [M-H]-; 5-acetyl-6-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CKOUZNMKYWWCOX-UHFFFAOYSA-N; [M-H]-; N-carbamoyl-5-methylfuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; BZKLIDDLMRGFMZ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-methylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; XJLYFJJHSHSIJF-UHFFFAOYSA-N; [M-H]-; 3-methoxy-5-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; CAHATRZGDOVAAU-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-methylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; OYIVBLHMUYFGIG-UHFFFAOYSA-N; [M-H]-; 5-methoxy-6-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; RVOCKJRFXCSHJL-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; RPHHWOBHDCWEDG-UHFFFAOYSA-N; [M-H]-; 2-(1,5-dimethylpyrazol-3-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.639; ZDXPYRJPNDTMRX; [M-H+Na-H]-; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.867; AEFLONBTGZFSGQ; [M-H+Na-H]-; |A-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.969; QYTWIMMLQKHPGL; [M-H+Na-H]-; 4-ureidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.321; XOYSDPUJMJWCBH; [M-H+Na-H]-; 3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.034; QDHYJVJAGQLHBA; [M-H+Na-H]-; beta-Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.269; JNBAANABXDTZJY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.645; YOKCETMQAPIAGM; [M-H+Na-H]-; Gly-betaAla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.544; OPVPFHGQNVWIEH; [M-H+Na-H]-; N~5~-Hydroxy-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.357; CFRMVEKWKKDNAH; [M-H+Na-H]-; N(4)-methylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.108; VQVHCAXHYBLRIF; [M-H+Na-H]-; beta-Methyl-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.315; CXISPYVYMQWFLE; [M-H+Na-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.783; QDILBYVMDFZEFI; [M-H+Na-H]-; N-(Aminomethyl)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.434; YSPAKPPINKSOKX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.298; PHENTZNALBMCQD; [M-H+Na-H]-; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.888; XWBUDPXCXXQEOU; [M-H+Na-H]-; methyl asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.006; HCPOCMMGKBZWSJ; [M-H+Na-H]-; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.172; SJLBIPLIGYWGJV; [M-H+Na-H]-; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.894; VYAMLSCELQQRAE; [M-H+Na-H]-; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.964; YKPKXMAVLXBQDT; [M-H+Na-H]-; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.009; VDQFWSAIURVIGH; [M-H+Na-H]-; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.113; WJDYAEIVFPVODA; [M-H+Na-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.678; WVJOGYWFVNTSAU; [M-H+Na-H]-; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.794; MXEGHMONPVXZCB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.937; JVRYDNOVFYKHND; [M-H+Na-H]-; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.340; CJTCFFRJBBMUBJ; [M-H+Na-H]-; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.673; OSABMSLCGCTLLC; [M-H+Na-H]-; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.030; VPZXBVLAVMBEQI; [M-H+Na-H]-; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.778; NRUKNRPYMNPMRU; [M-H+Na-H]-; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.178; FMXWPTBQTITILA; [M-H+Na-H]-; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.980; LGJMYGMNWHYGCB; [M-H+Na-H]-; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.520; RAUQLNDTFONODT; [M-H+Na-H]-; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.544; PSXXKGJXVFZKFB; [M-H+Na-H]-; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.666; IIGUXNQRQSATOU; [M-H+Na-H]-; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.526; MMAVGZKLTAOVSO; [M-H+Na-H]-; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.750; HUESNBGSDPNMHU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; ZDXPYRJPNDTMRX; [M-H+Na-H]-; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.268; YBZGBNAXWHYOLQ; [M-H]-; Amino 2,2,2-triaminooxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.612; INRDKOIXYBDAJC; [M-H2O-H]-; [Diamino(hydroperoxy)methyl]peroxy-hydroperoxymethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.023; JYGGMZNYDOPBKI; [M-H2O-H]-; N-[amino(dihydroperoxy)methyl]-1-hydroperoxymethanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.525; ISVBAJZYAVQPDS; [M-H2O-H]-; 2-(3,3,3-Trifluoropropylamino)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.796; BDYFTNOFTBLTEO; [M-H2O-H]-; [Dimethylamino(methyl)amino] 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.857; XYDYPICCXOCNTI; [M-H2O-H]-; 2-[(E)-(2,2,2-Trifluoroethyl)diazenyl]propane-2-peroxol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.555; DNBRVDLNUHUYNE; [M-H2O-H]-; 3-amino-N-(2,2,2-trifluoroethoxy)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.972; UELIMEBJEKTKCY; [M-H2O-H]-; N'-hydroxy-2-(3,3,3-trifluoropropoxy)ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.819; WAEUFUPCOFAALV; [M-H2O-H]-; 1,3-Diaminopropan-2-yl 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.031; QZIWYYNPSUIKFH; [M-H2O-H]-; 3-(2,2,2-Trifluoroethoxyamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.993; MMQAALKOUZTXLO; [M-H2O-H]-; 1-Ethoxy-3-(2,2,2-trifluoroethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; INRDKOIXYBDAJC; [M-H2O-H]-; [Diamino(hydroperoxy)methyl]peroxy-hydroperoxymethanediamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 167.043429; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
