ACCESSION: MSBNK-SMB_Measured-HSA033P0326004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C17neg_4250': {'bp': 7587.0, 'sum': 14173.0}, 'D84neg_4395': {'bp': 6794.0, 'sum': 16857.0}, 'D207neg_4530': {'bp': 6456.0, 'sum': 16164.0}, 'C18neg_4351': {'bp': 6280.0, 'sum': 16443.0}, 'C16neg_4401': {'bp': 6101.0, 'sum': 12321.0}, 'C13neg_4360': {'bp': 6039.0, 'sum': 11525.0}, 'D178neg_4337': {'bp': 5273.0, 'sum': 13119.0}, 'D168neg_4396': {'bp': 5059.0, 'sum': 16732.0}, 'C6neg_4465': {'bp': 4872.0, 'sum': 11157.0}, 'C5neg_4434': {'bp': 4661.0, 'sum': 12159.0}, 'C18neg_4367': {'bp': 4566.0, 'sum': 12354.0}, 'C3neg_4403': {'bp': 4403.0, 'sum': 14125.0}, 'C11neg_4310': {'bp': 4230.0, 'sum': 12682.0}, 'D178neg_4320': {'bp': 3909.0, 'sum': 8747.0}, 'C6neg_4472': {'bp': 3627.0, 'sum': 8538.0}, 'C13neg_4369': {'bp': 3373.0, 'sum': 7910.0}, 'D121neg_4371': {'bp': 2670.0, 'sum': 8500.0}, 'C8neg_4322': {'bp': 2139.0, 'sum': 5817.0}, 'D136neg_4266': {'bp': 2018.0, 'sum': 5807.0}, 'D143neg_4378': {'bp': 1562.0, 'sum': 5322.0}, 'D64neg_4460': {'bp': 914.0, 'sum': 2426.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 326.124055
COMMENT: PRECURSOR_M/Z_STDEV 0.000901
COMMENT: PRECURSOR_IN_MS1 mz 326.124457; int 11.397; delta(ppm) 0.384232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ODWXSCDCIHROOA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(5-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NLVZCPMCDXOEPT-UHFFFAOYSA-N; [M-H]-; UNPD206591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; UEIGNTNIVBVSQQ-PVHUKWJHSA-N; [M-H]-; Chondriamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; GFGHEWIJVIJRTN-UHFFFAOYSA-N; [M-H]-; 1-(quinolin-8-yl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; ZMYAMTIFVXLACN-UHFFFAOYSA-N; [M-H]-; 1'-methyl-5'-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]-[1,3'-bipyrrolidine]-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RDBOJNFTGVSNFJ-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; JWMVPFXHQHNMRU-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; GWMKQDCGJGNGII-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-3-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; DPEYNMHJQVRWIH-UHFFFAOYSA-N; [M-H]-; 6-(benzyloxy)-2-phenoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; HJZXKNAUJPBYOD-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; FAVRCIXPIVJIPN-TVXXKFDONA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; VQEYKAXFBYWKJC-UHFFFAOYSA-N; [M-H]-; 5-(4-methyl-1-naphthalenyl)-N-phenyl-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; SUMXZMNALTXVRH-TYPDCKEQNA-N; [M-H]-; UNPD93390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; UJALZUWGULLIEZ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethyl-3-furanyl)-5,6-diphenyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; HIODDSQIKRMOBZ-UHFFFAOYSA-N; [M-H]-; CNP0433342
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.679; OSHKKYSYOUUOFF-UHFFFAOYSA-N; [M-H]-; N-[4-(acridin-9-ylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XCDIDHPTOCAKAB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-N-(2-methylphenyl)anthracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DDRZOYPCABIDOL-UHFFFAOYSA-N; [M-H]-; 4-[(5-methyl-7-phenyl-4,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.987; DAXWTRUFZJLYHE-UHFFFAOYSA-N; [M-H]-; N-[3-(acridin-9-ylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; HFWVGRNXMXXHFW-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-phenylphenyl)ethoxy]pyrido[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPXVOVGNKRERLG-IHWVXMPCSA-N; [M-H]-; (2S)-3-phenyl-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; DHYCVNULLGWOSW-UHFFFAOYSA-N; [M-H]-; 3-phenyl-N-(4-phenyldiazenylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; PNFNIBHFZTVEJF-UHFFFAOYSA-N; [M-H]-; N-[2-(acridin-9-ylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; BUGQOWLKDVVUTA-UHFFFAOYSA-N; [M-H]-; 2-[4-(acridin-9-ylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; IVYJDHSKZZIVBQ-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenyl)-4,5-diphenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; RCRHDXWBWNDQLB-UHFFFAOYSA-N; [M-H]-; 3-benzhydryl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.025; QAPZTOGRKYULRD; [M-H]-; (2S,3S)-3-(carboxymethyl)-4-[(Z)-1-[(2R,3S,4R)-3-hydroxy-4-methyl-5-oxooxolan-2-yl]prop-1-en-2-yl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.947; WZWDUEKBAIXVCC; [M-H]-; Fructose-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.090; SCNZYEJJQYNQOG; [M-H]-; 9-(4-hydroxyphenyl)-1,7-dimethyl-6,7,8,9-tetrahydropyrimido[2,1-f]purine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.665; NCDPDLNIJZQNOF; [M-H]-; 9-(3-hydroxyphenyl)-1,7-dimethyl-6,7,8,9-tetrahydropyrimido[2,1-f]purine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.452; ZVSAIEPAXDRNMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.825; FAVRCIXPIVJIPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.139; NGFZIIDJPOHHOD; [M-H]-; Oprea1_579239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.293; QBEQPOXXRDGNSS; [M-H]-; 3-methoxyphenyl 2-(acetylamino)-2-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.170; CNQKTYQPJFKDBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.780; YPLUPTTWQCUIKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.452; AYCSLISHVMDCAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.490; VONHIBQETRIZNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.612; WAXYVYPTOXMGCW; [M-H]-; Oprea1_556992
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.065; SUMXZMNALTXVRH; [M-H]-; [(2R,3R,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.317; JWMVPFXHQHNMRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.074; RDBOJNFTGVSNFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.124; GWMKQDCGJGNGII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.528; ABIPNEIYGUFGBP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.956; DDRZOYPCABIDOL; [M-H]-; Oprea1_097269
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.346; AHKCSAWIDONYIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.109; FCBXVZVKKCSJMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.120; WKSQEORRFJBWEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.771; ODWXSCDCIHROOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.097; PXTVFJNVYWRQGZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.840; ZMYAMTIFVXLACN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.369; IGIHQZXGSVLDKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.544; OQITZCFWPFNJRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.901; ULQATHQJWVNXEJ; [M-H]-; Sesbanimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.631; QAPZTOGRKYULRD; [M-H]-; (2S,3S)-3-(carboxymethyl)-4-[(Z)-1-[(2R,3S,4R)-3-hydroxy-4-methyl-5-oxooxolan-2-yl]prop-1-en-2-yl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.210; LQRXABHWYJBLIU; [M-H]-; 2-(1,3-Dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-purin-7-yl)-N-p-tolyl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.300; OAASGXFNRLHVGT; [M-H]-; 2-(1,3-Dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-purin-7-yl)-N-o-tolyl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.722; QPNMNWDELOVRGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.454; FAVRCIXPIVJIPN; [M-H]-; N-(1-Deoxy-1-Fructosyl)Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.173; JPEJLSWPOUHTSN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.044; AHKCSAWIDONYIX; [M-H]-; 7-(1,2-oxazole-5-carbonyl)-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.470; WZWDUEKBAIXVCC; [M-H]-; Fructose-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.760; QKTQUVVMCZBVQJ; [M-H]-; 2-(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl)-N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.205; DDRZOYPCABIDOL; [M-H]-; 4-[[(7S)-5-methyl-7-phenyl-4,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl]amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.838; YXZQVDUYZDQKCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; LQRXABHWYJBLIU; [M-H]-; 2-(1,3-Dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-purin-7-yl)-N-p-tolyl-acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H20N1O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.843
MS$FOCUSED_ION: PRECURSOR_M/Z 326.124351
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-e0d39e70cbc9d8708143
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0338220 26.8697 57.033804 7.7323 16.22 0.0398 18 f{C3H5O1}/-13.44ppm,p-C12H15N1O6
  71.0124710 31.3958 71.012428 8.6041 23.63 0.2759 15 f{C3H3O2}/-19.46ppm,p-C12H17N1O5
  73.0286466 29.1119 73.028599 11.3928 12.51 0.5467 17 f{C3H5O2}/-11.73ppm,p-C12H15N1O5
  116.0342808 63.7232 116.034239 7.1617 28.23 0.3828 18 f{C4H6N1O3}/-8.93ppm,p-C11H14O4
  124.0058575 42.4075 124.005821 7.4109 28.38 0.3592 15 f{C5H2N1O3}/14.85ppm,p-C10H18O4
  126.0547630 85.1964 126.054727 7.2587 23.58 0.5553 20 f{C6H8N1O2}/-10.23ppm,p-C9H12O5
  128.0355628 121.8948 128.035529 7.9587 129.01 0.1489 16 f{C5H6N1O3}/1.92ppm,p-C10H14O4
  128.0711803 72.7437 128.071146 7.0273 26.00 0.5750 21 f{C6H10N1O2}/-4.07ppm,p-C9H10O5
  141.0700066 16.5753 141.069983 13.6457 9.28 0.3819 17 f{C11H9}/-6.86ppm,p-C4H11N1O7
  144.0808909 138.0102 144.080870 6.9405 53.06 1.0000 21 f{C10H10N1}/-6.82ppm,p-C5H10O7
  146.0457120 82.3386 146.045693 7.4292 38.83 0.6416 20 f{C5H8N1O4}/-1.16ppm,p-C10H12O3
  146.0810885 999.0000 146.081070 4.3127 0.00 0.6028 21 f{C6H12N1O3}/-8.07ppm,p-C9H8O4
  149.0592308 39.8741 149.059215 9.3184 16.02 0.8287 17 f{C9H9O2}/-10.55ppm,p-C6H11N1O5
  158.0963921 25.9305 158.096386 9.9496 14.87 0.2433 17 f{C11H12N1}/-7.15ppm,p-C4H8O7
  164.0708754 29.4095 164.070866 9.8006 13.87 0.3137 16 f{C9H10N1O2}/-5.04ppm,p-C6H10O5
  168.0809838 36.9067 168.080935 9.1741 16.64 0.6834 18 f{C12H10N1}/-5.29ppm,p-C3H10O7
  174.0922673 21.1974 174.092156 10.2589 10.03 0.6193 18 f{C11H12N1O1}/-0.98ppm,p-C4H8O6
  186.0917512 115.9144 186.091501 6.8138 57.67 0.6210 21 f{C12H12N1O1}/-3.69ppm,p-C3H8O6
  206.0809165 50.4918 206.080417 6.1481 32.65 0.5203 16 f{C11H12N1O3}/-6.55ppm,p-C4H8O4
  326.1872765 29.1010 326.187000 7.2412 12.07 0.0968 18 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  57.033822 26.87 26
  71.012471 31.40 31
  73.028647 29.11 29
  116.034281 63.72 63
  124.005857 42.41 42
  126.054763 85.20 85
  128.035563 121.89 121
  128.071180 72.74 72
  141.070007 16.58 16
  144.080891 138.01 138
  146.045712 82.34 82
  146.081089 999.00 999
  149.059231 39.87 39
  158.096392 25.93 25
  164.070875 29.41 29
  168.080984 36.91 36
  174.092267 21.20 21
  186.091751 115.91 115
  206.080917 50.49 50
  326.187277 29.10 29
//
