ACCESSION: MSBNK-SMB_Measured-HSA033P0626000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C8neg_2335': {'bp': 9005.0, 'sum': 20221.0}, 'C15neg_2185': {'bp': 8439.0, 'sum': 15816.0}, 'D108neg_2213': {'bp': 7001.0, 'sum': 14378.0}, 'C17neg_2236': {'bp': 6070.0, 'sum': 14952.0}, 'D99neg_2373': {'bp': 5665.0, 'sum': 15542.0}, 'D126neg_2403': {'bp': 5076.0, 'sum': 12043.0}, 'C17neg_2277': {'bp': 5048.0, 'sum': 11113.0}, 'D108neg_2132': {'bp': 4080.0, 'sum': 8287.0}, 'D108neg_2110': {'bp': 3809.0, 'sum': 8419.0}, 'C15neg_2045': {'bp': 3717.0, 'sum': 8264.0}, 'D108neg_2081': {'bp': 3270.0, 'sum': 7760.0}, 'C2neg_2306': {'bp': 3024.0, 'sum': 8278.0}, 'D203neg_2312': {'bp': 2782.0, 'sum': 7789.0}, 'D117neg_2424': {'bp': 1923.0, 'sum': 5908.0}, 'D87neg_2343': {'bp': 1907.0, 'sum': 6045.0}, 'D142neg_2395': {'bp': 1830.0, 'sum': 5338.0}, 'D142neg_2435': {'bp': 1787.0, 'sum': 4705.0}, 'D99neg_2178': {'bp': 1445.0, 'sum': 4527.0}, 'C5neg_2139': {'bp': 971.0, 'sum': 3247.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 626.346420
COMMENT: PRECURSOR_M/Z_STDEV 0.001691
COMMENT: PRECURSOR_IN_MS1 mz 626.347421; int 113.609; delta(ppm) 2.480265
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H60N3O9P3; [M-H]-; delta(ppm) 0.274445
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H53N15O4S3; [M-H]-; delta(ppm) -3.673441
COMMENT: PROPOSED_MF MS-FINDER 2.928; C27H53N3O13; [M-H]-; delta(ppm) -5.478349
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H57N3O4; [M+Br]-; delta(ppm) -10.634451
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H54N9O4PS2; [M-H]-; delta(ppm) 10.583947
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H57N11O8S3; [M-H]-; delta(ppm) -1.538192
COMMENT: PROPOSED_MF MS-FINDER 2.924; C27H65NO5S2; [M+Br]-; delta(ppm) -3.464187
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H61N3O6S4; [M-H]-; delta(ppm) 16.104319
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H50N7O7P; [M-H]-; delta(ppm) 5.548761
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H58N7O3P; [M+Br]-; delta(ppm) -8.984343
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H54N11O3PS2; [M-H]-; delta(ppm) -7.350883
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H57N7O2S4; [M-H]-; delta(ppm) 13.968995
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H59N3O6P2S; [M-H]-; delta(ppm) -8.893080
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H58N5O5PS2; [M-H]-; delta(ppm) -11.638084
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H66NO7PS4; [M-H]-; delta(ppm) 13.467099
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H54NO4PS; [M-H]-; delta(ppm) 5.256241
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H57N9OS4; [M-H]-; delta(ppm) -3.965956
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H57N7O4S3; [M-H]-; delta(ppm) -14.383073
COMMENT: PROPOSED_MF MS-FINDER 2.904; C32H54NO9P; [M-H]-; delta(ppm) 1.261449
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H49N15O4S2; [M-H]-; delta(ppm) 1.708752
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H63N3O4P2S3; [M-H]-; delta(ppm) 14.076916
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H70NO4PS5; [M-H]-; delta(ppm) -16.272335
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H57N9O6S3; [M-H]-; delta(ppm) -7.960674
COMMENT: PROPOSED_MF MS-FINDER 2.897; C28H49N7O9; [M-H]-; delta(ppm) -7.613581
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H57N13O5S4; [M-H]-; delta(ppm) 8.879193
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H62NO9PS2; [M-H]-; delta(ppm) -9.502869
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H62N5O8PS3; [M-H]-; delta(ppm) 7.336946
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H50N11O8P; [M-H]-; delta(ppm) -5.963463
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H57N11O4S; [M+Br]-; delta(ppm) -5.306914
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H54N15O3P; [M+Br]-; delta(ppm) 1.725405
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H49N17O2; [M+Br]-; delta(ppm) 4.362563
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H53N17O2S; [M+Br]-; delta(ppm) -1.019658
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H66N3O2PS2; [M+Br]-; delta(ppm) -8.236533
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H53N7O3; [M+Br]-; delta(ppm) 11.587625
COMMENT: PROPOSED_MF MS-FINDER 2.841; C28H57N3O7; [M+Br]-; delta(ppm) 13.722939
COMMENT: PROPOSED_MF MS-FINDER 2.823; C32H58N3O2P; [M+Br]-; delta(ppm) 2.527812
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H65N3O2S3; [M+Br]-; delta(ppm) 6.953158
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H57N9O2S; [M+Br]-; delta(ppm) -11.729347
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H66NO3PS2; [M+Br]-; delta(ppm) 9.698264
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H54N11O2P; [M+Br]-; delta(ppm) 13.237806
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H62NO5P; [M+Br]-; delta(ppm) -13.271530
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H49N21O3; [M+Br]-; delta(ppm) -7.149634
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H58N11O2PS; [M+Br]-; delta(ppm) 7.855489
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H49N19O4; [M+Br]-; delta(ppm) 10.785203
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H61N3O4S; [M+Br]-; delta(ppm) -16.016511
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H61N3O2S2; [M+Br]-; delta(ppm) 12.335465
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H62N7O3PS; [M+Br]-; delta(ppm) -14.366421
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H57N9O5S; [M+Br]-; delta(ppm) 12.627989
COMMENT: PROPOSED_MF MS-FINDER 2.687; C30H62NO3PS; [M+Br]-; delta(ppm) 15.080601
COMMENT: PROPOSED_MF MS-FINDER 2.658; C21H53N15S; [M+Br]-; delta(ppm) -7.442146
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H53N13OS; [M+Br]-; delta(ppm) 10.492680
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H57N13OS2; [M+Br]-; delta(ppm) 5.110393
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H49N15; [M+Br]-; delta(ppm) -2.059994
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H61N9O2S2; [M+Br]-; delta(ppm) -17.111395
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H54N17O2P; [M+Br]-; delta(ppm) -16.209107
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H49N13O; [M+Br]-; delta(ppm) 15.875025
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H65N5OS3; [M+Br]-; delta(ppm) -10.981541
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H49N19O; [M+Br]-; delta(ppm) -13.572043
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H65N9S4; [M+Br]-; delta(ppm) 5.858223
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H53N15O3S; [M+Br]-; delta(ppm) 16.915399
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H57N15S2; [M+Br]-; delta(ppm) -12.824241
COMMENT: PROPOSED_MF MS-FINDER 2.442; C22H61N9S3; [M+Br]-; delta(ppm) 11.240519
COMMENT: PROPOSED_MF MS-FINDER 2.387; C31H57N5OS; [M+Br]-; delta(ppm) -0.217255
COMMENT: PROPOSED_MF MS-FINDER 2.325; C25H57N9S2; [M+Br]-; delta(ppm) 16.622872
COMMENT: PROPOSED_MF MS-FINDER 2.317; C33H53N7; [M+Br]-; delta(ppm) -12.769661
COMMENT: PROPOSED_MF MS-FINDER 2.295; C28H61N5OS2; [M+Br]-; delta(ppm) -5.599427
COMMENT: PROPOSED_MF MS-FINDER 2.236; C15H45N23; [M+Br]-; delta(ppm) 8.649902
COMMENT: PROPOSED_MF MS-FINDER 2.169; C34H53N5O; [M+Br]-; delta(ppm) 5.164975
COMMENT: PROPOSED_MF MS-FINDER 1.995; C31H65NS3; [M+Br]-; delta(ppm) 0.530567
COMMENT: PROPOSED_MF MS-FINDER 1.979; C34H61NS2; [M+Br]-; delta(ppm) 5.912805
COMMENT: PROPOSED_MF MS-FINDER 1.936; C25H73NS5; [M+Br]-; delta(ppm) -10.233735
COMMENT: PROPOSED_MF MS-FINDER 1.909; C28H69NS4; [M+Br]-; delta(ppm) -4.851613
COMMENT: PROPOSED_MF MS-FINDER 1.876; C37H57NS; [M+Br]-; delta(ppm) 11.295101
COMMENT: PROPOSED_MF MS-FINDER 1.714; C40H53N; [M+Br]-; delta(ppm) 16.677455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.735; C39H49NO6; [M-H]-; delta(ppm) -2.523946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.340; C28H49N7O9; [M-H]-; delta(ppm) -7.613581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H49NO6; [M-H]-; delta(ppm) -2.523946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.274; C31H52NO7P; [M+CH2O2-H]-; delta(ppm) 172198.495123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H52NO7P; [M+CH2O2-H]-; delta(ppm) 172198.495123
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; YRECILNLFWZVRM-UHFFFAOYSA-N; [M-H]-; CCN1CC2(CCC(C34C2C(C(C31)C5(CC(C6(CC4C5C6C(=O)C7=CC=C(C=C7)OC)O)OC)OC(=O)C)OC)OC)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; LYUPEIXJYAJCHL-UHFFFAOYNA-N; [M-H]-; CCN1CC2(COC)CCC(OC)C34C5CC6C(OC(=O)C7=CC=C(OC)C=C7)C5C(CC6OC)(OC(C)=O)C(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; UYZMNHRBMGHMRG-BOKYHSNFNA-N; [M-H]-; CCO[C@]12C[C@H](OC)[C@@]3(O)C[C@H]([C@@H]1[C@H]3OC(=O)C1=CC=C(OC)C=C1)C13C4C2[C@H](OC)[C@@H]1[C@](COC)(CN4CC)C=C[C@@H]3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; OSOKHVIUAUBKGK-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2C3CC1(O)C(OC)CCC(O)C2(C)C4C(OC)C5C6(COC)CCN(C)CC4C35C(OC)CC6)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; NFLYEVSGFRRYHO-YGTMKIOUNA-N; [M-H]-; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC(C)=O)[C@@H]5[C@@](C[C@@H]6OC)(OC(=O)C5=CC=C(OC)C=C5)[C@@H]([C@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; MBVUODYVXJFFGO-UHFFFAOYSA-N; [M+Br]-; CNP0438053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; YQXJRJPYUKWDGI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-{3-[(6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}-12-{3-[(2-hydroxypropyl)amino]phenyl}dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; JTLNJQPPHCEOEJ-FRICUITQSA-N; [M+Br]-; 4-amino-3-[(2E,6E,10E,14E,18E)-3,7,11,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaenyl]-5-methoxy-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; SOYSSZHNFVXLCG-UHFFFAOYSA-N; [M+Br]-; 9-hydroxy-2-(1-hydroxy-3-{2-hydroxy-4-[(1H-pyrrol-3-yl)methyl]spiro[4.4]nonan-2-yl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; UURCBSGVWMHXDD-UHFFFAOYSA-N; [M+Br]-; 9-hydroxy-2-(1-hydroxy-3-{2-hydroxy-1-[(1H-pyrrol-2-yl)methyl]spiro[4.4]nonan-2-yl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.814; YQXJRJPYUKWDGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; YQXJRJPYUKWDGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.267; RGGKOZRLTJKUTL; [M+CH2O2-H]-; [(2R)-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-2-methoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.520; IUZVCYPGDGATIR; [M+CH2O2-H]-; [1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoxy]propan-2-yl] butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.387; WBQJIQKQOSLXTL; [M+CH2O2-H]-; [1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoxy]propan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.968; VEQKVQHHGNQKBY; [M+CH2O2-H]-; [3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (8Z,11Z,14Z,17Z,20Z,23Z)-hexacosa-8,11,14,17,20,23-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.220; HNRJQQUJESQUCM; [M+CH2O2-H]-; 1-[[3-(5-Dodecoxynaphthalen-1-yl)oxy-2-hydroxypropoxy]-hydroxyphosphoryl]oxypropan-2-yl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -841.540; KBAKHODNGRVCRQ; [M+CH2O2-H]-; [(2R)-3-(4-butoxyphenyl)-2-[[(Z)-octadec-9-enoyl]amino]-3-oxopropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -895.814; ASHSYHDULWLRGM; [M+CH2O2-H]-; [(2S,3R)-2-(hexadecanoylamino)-1-[(2-oxo-1,3,2lambda5-dioxaphospholan-2-yl)oxy]hexan-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1014.190; NXOICTSWQMOHTC; [M+CH2O2-H]-; 2-[[[(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxycarbonylamino]methyl-hydroxyphosphoryl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.111; RGGKOZRLTJKUTL; [M+CH2O2-H]-; [(2R)-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-2-methoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 626.347131; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.621
MS$FOCUSED_ION: PRECURSOR_M/Z 626.347131
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0023090000-435aa5ca567774c525a4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0691871 60.4478 ? 224.068774 8.6848 28.34 0.7783 19
  229.1974044 23.2739 ? 229.197020 10.5106 14.62 0.1807 14
  242.0792293 36.5844 ? 242.078924 9.0342 13.03 0.8462 17
  283.2434235 119.3550 ? 283.243056 5.9030 34.42 0.8735 18
  327.2333189 434.3908 ? 327.233050 5.3081 118.66 0.9404 19
  552.3114570 999.0000 ? 552.311898 3.3622 0.00 1.0000 19
  576.4390302 35.6510 ? 576.439506 8.3721 27.88 0.1912 14
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  224.069187 60.45 60
  229.197404 23.27 23
  242.079229 36.58 36
  283.243424 119.36 119
  327.233319 434.39 434
  552.311457 999.00 999
  576.439030 35.65 35
//
