ACCESSION: MSBNK-SMB_Measured-HSA033P0455002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_2370': {'bp': 2071.0, 'sum': 4474.0}, 'C9neg_2345': {'bp': 1307.0, 'sum': 3341.0}, 'D64neg_2394': {'bp': 1126.0, 'sum': 3056.0}, 'C5neg_2353': {'bp': 1117.0, 'sum': 2712.0}, 'C4neg_2298': {'bp': 1110.0, 'sum': 3252.0}, 'C2neg_2366': {'bp': 1052.0, 'sum': 3271.0}, 'C12neg_2286': {'bp': 954.0, 'sum': 2928.0}, 'D122neg_2535': {'bp': 954.0, 'sum': 3175.0}, 'D121neg_2331': {'bp': 856.0, 'sum': 2326.0}, 'D169neg_2278': {'bp': 787.0, 'sum': 2887.0}, 'D146neg_2311': {'bp': 399.0, 'sum': 1281.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 455.335539
COMMENT: PRECURSOR_M/Z_STDEV 0.001182
COMMENT: PRECURSOR_IN_MS1 mz 455.336313; int 33.476; delta(ppm) 2.088120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; SAEZGDDJKSBNPT-UHFFFAOYNA-N; [M+Cl]-; 3-dodecyl-(1-(1,2,2,6,6-pentamethyl-4-piperidin)-yl)-2,5-pyrrolidindione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; ZUFFIMVJQSIOTD-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-{4-[(2,2-dimethylpropanamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; OKMBSTLKRRSPTR-NQLNTKRDSA-N; [M-H]-; UNPD53923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOXJOIGVDDZUSV-UHFFFAOYSA-N; [M-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-methyl-N-[2-(pyridin-2-yl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAEZGDDJKSBNPT-UHFFFAOYNA-N; [M+Cl]-; 3-dodecyl-(1-(1,2,2,6,6-pentamethyl-4-piperidin)-yl)-2,5-pyrrolidindione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQSTZRCIVTWSDM-KNGVRRAWNA-N; [M+Cl]-; Hipposterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBSJYKLREKUIIH-YQYSSDIENA-N; [M+Cl]-; UNPD57730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNNXWNOUIHYAOR-UHFFFAOYSA-N; [M+Cl]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFISEVUKDJTNGO-HZJYTTRNSA-N; [M+FA-H]-; MG(0:0/22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCYPOAPUDLUXQX-VXOKBQSKSA-N; [M+FA-H]-; MG(22:2(13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUFFIMVJQSIOTD-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-{4-[(2,2-dimethylpropanamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIUNLQUMHTUTNR-YHGVQZPQSA-N; [M-H]-; oscr#35
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIUKRFWFBBFDTQ-LAOJQUNESA-N; [M-H]-; ascr#35
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FMQKELQSMIOHRW-UHFFFAOYSA-N; [M-H]-; N-{7-[1-(benzylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; OKMBSTLKRRSPTR-NQLNTKRDSA-N; [M-H]-; UNPD53923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; OKCMIWFKSFLJRA-UHFFFAOYSA-N; [M-H]-; 3-{6-hydroxy-1,1,6-trimethyl-3-[(1-methylpiperidin-4-yl)amino]-octahydro-1H-inden-3a-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PFPYIBQENNEECG-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]ethyl}-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; TVXZNEGGWYRGHR-UHFFFAOYSA-N; [M+FA-H]-; UNPD76322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QYRHYOYKGNPGNG-IGEVXFPISA-N; [M-H]-; UNPD224797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZYTVGXYHWPMUEB-IIXIRUPRNA-N; [M-H]-; UNPD10689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YMMFNKXZULYSOQ-KFRNMIKDNA-N; [M+Cl]-; 3b,5a,6b-Cholestanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YWDSWFAFCJJBJI-VEJAUFPANA-N; [M+Cl]-; UNPD46608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZHSKWVYVCJTAJW-ISIPKWIHNA-N; [M-H]-; Byrsonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MAFFAPOMVRVAEP-PIYRHSOPNA-N; [M-H]-; UNPD173578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OQIJRBFRXGIHMI-KZQGXEQDSA-N; [M+Cl]-; 3 alpha,7 alpha,26-Trihydroxy-5beta-cholestane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; RIVQQZVHIVNQFH-XJZYBRFWSA-N; [M+Cl]-; 5-b-Cholestane-3a ,7a ,12a-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UROPIWALBBMYRP-SSQZPFOJNA-N; [M+Cl]-; 5beta-Cholestane-3alpha,7alpha,27-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; VDKSIHRRZLCAGD-RESWAWEDSA-N; [M+Cl]-; 5beta-Cholestane-3alpha,7alpha,24-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; UYOSSIFSBNNKRC-ZLQAQMPENA-N; [M+Cl]-; 5alpha-cholestan-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; IVKONZZPWXVIBM-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-6-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; MIVDYJHYLHQCEK-NNUCPSNJSA-N; [M-H]-; UNPD221307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; WGZMFEGKNIXYMB-ZNFVNHJASA-N; [M+Cl]-; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; FHSVMYDBGPVTTJ-UHFFFAOYNA-N; [M+Cl]-; (3alpha,5alpha,22R,23R)-Cholestane-3,22,23-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; NBTBEPDPHDQBGN-XUAXALGMNA-N; [M+Cl]-; 28-Nortyphasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; DEZLYZBLMUAYLV-LQRBMFAPNA-N; [M+Cl]-; 5beta-Cholestane-3alpha,24,25-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; FEBMZCYYLLUVSK-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10,15,19-pentamethylicosa-6,10,14-triene-2,3,18,19-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRDJTOVRIHGKNU-OZVHZJNCSA-N; [M-H]-; Citranaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YMMFNKXZULYSOQ-RUXQDQFYSA-N; [M+Cl]-; (3S,5R,6R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LLIYAFSMVQLZQF-UHFFFAOYSA-N; [M-H]-; 4-[2-[3,5-bis[(dimethylamino)methyl]-4-hydroxyphenyl]propan-2-yl]-2,6-bis[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PRDJTOVRIHGKNU-ZWERVMMHSA-N; [M-H]-; (3E,5E,7E,9E,11E,13E,15E,17E,19E)-5,9,14,18-tetramethyl-20-(2,6,6-trimethylcyclohexen-1-yl)icosa-3,5,7,9,11,13,15,17,19-nonaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SAEZGDDJKSBNPT-UHFFFAOYSA-N; [M+Cl]-; 3-dodecyl-1-(1,2,2,6,6-pentamethylpiperidin-4-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PFISEVUKDJTNGO-HZJYTTRNSA-N; [M+FA-H]-; 1,3-dihydroxypropan-2-yl (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZMAZJSDJZUMVHX-UHFFFAOYSA-N; [M-H]-; [3-heptanoyloxy-2-(heptanoyloxymethyl)-2-methylpropyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UCYPOAPUDLUXQX-VXOKBQSKSA-N; [M+FA-H]-; [(2S)-2,3-dihydroxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XMOWVLHMFJIWSB-LPHIZMPDSA-N; [M-H]-; 1-benzhydryl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; RIVQQZVHIVNQFH-XJZYBRFWSA-N; [M+Cl]-; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; OQIJRBFRXGIHMI-KZQGXEQDSA-N; [M+Cl]-; (3R,7R,10S,13R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; UROPIWALBBMYRP-GWEYAUKASA-N; [M+Cl]-; (3S,5R,7S,8S,9R,10R,13R,14R,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; VDKSIHRRZLCAGD-HQDRACASSA-N; [M+Cl]-; (3R,5S,7R,8R,9S,10S,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; FHSVMYDBGPVTTJ-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)-6-methylheptane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.501; UCYPOAPUDLUXQX; [M+CH2O2-H]-; 1-docosadienoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.379; TVXZNEGGWYRGHR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.792; PFISEVUKDJTNGO; [M+CH2O2-H]-; 2-docosadienoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.958; FEBMZCYYLLUVSK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.133; GIUKRFWFBBFDTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.651; AIUNLQUMHTUTNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.538; MAFFAPOMVRVAEP; [M-H]-; 2-(2,4,6,10-tetrahydroxyhenicosyl)-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.748; MIVDYJHYLHQCEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; UCYPOAPUDLUXQX; [M+CH2O2-H]-; 1-docosadienoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; GIUKRFWFBBFDTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.428; FMCMHQXLRJOFKE; [M+CH2O2-H]-; 3-Propylidene-2-undecylundecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.994; OEWIFECEUMIAFP; [M+CH2O2-H]-; 2-(15-Methylhexadecan-5-yloxycarbonyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.249; AMDMULOSJSVRAM; [M+CH2O2-H]-; 2-(2,14-Dimethylpentadecan-4-yloxycarbonyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.517; FRXDWSNMWLXSEJ; [M+CH2O2-H]-; 3-(15-Methylhexadecan-5-yloxycarbonyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.810; ZAKIASQQIAOCMP; [M+CH2O2-H]-; 2-(15-Methylhexadecan-7-yloxycarbonyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.986; NNMZRNXEEIWGMD; [M+CH2O2-H]-; 2-(2-Methylhexadecan-7-yloxycarbonyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.462; GKIOTNONNXGEPE; [M+CH2O2-H]-; 2-(2-Methylhexadecan-8-yloxycarbonyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.333; ZHOPATCJVPKJNR; [M+CH2O2-H]-; 3-(15-Methylhexadecan-7-yloxycarbonyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.509; PXZKAVMAZHVLQB; [M+CH2O2-H]-; 3-(2-Methylhexadecan-7-yloxycarbonyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.477; ZHSKWVYVCJTAJW; [M-H]-; 3,7-Diacetoxy-docosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.505; BNXNCLNCDJTMOX; [M+CH2O2-H]-; 2-(5-Ethylpentadecan-7-yloxycarbonyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.801; MAFFAPOMVRVAEP; [M-H]-; 6-(2,4,6,10-tetrahydroxyhenicosyl)-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.033; GCLBWDOPQDCUIH; [M-H]-; [(2R)-3-heptanoyloxy-2-hexanoyloxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.400; KTJMLVFDIMTJGY; [M-H]-; [(2S)-2,3-di(hexanoyloxy)propyl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.118; GIUKRFWFBBFDTQ; [M-H]-; Ascr#35
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.129; AIUNLQUMHTUTNR; [M-H]-; Oscr#35
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.704; FYPLKHOEMZYGDB; [M-H]-; Linaloyl glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.140; MIVDYJHYLHQCEK; [M-H]-; 2-{[5,5,8a-trimethyl-1-(3-methylpentyl)-decahydronaphthalen-2-yl]methoxy}-5-(1,2-dihydroxyethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; ZHSKWVYVCJTAJW; [M-H]-; 3,7-Diacetoxy-docosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; FMCMHQXLRJOFKE; [M+CH2O2-H]-; 3-Propylidene-2-undecylundecanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 455.336214; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.718
MS$FOCUSED_ION: PRECURSOR_M/Z 455.336214
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0002900000-bbbe57fb609b93609f23
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  159.1017571 97.7402 ? 159.101752 10.0753 33.26 0.7284 10
  313.2371981 226.4732 ? 313.236826 7.1320 82.09 0.7922 11
  375.3276308 89.5597 ? 375.327527 8.6511 63.18 -0.3355 9
  437.3276707 155.8967 ? 437.327775 8.6320 53.64 0.3241 10
  455.3367705 999.0000 ? 455.336947 3.0593 0.00 1.0000 11
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  159.101757 97.74 97
  313.237198 226.47 226
  375.327631 89.56 89
  437.327671 155.90 155
  455.336770 999.00 999
//
