ACCESSION: MSBNK-SMB_Measured-HSA033P0413000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'C9neg_362': {'bp': 651525.0, 'sum': 663631.0}, 'C10neg_357': {'bp': 641393.0, 'sum': 651433.0}, 'C8neg_367': {'bp': 641187.0, 'sum': 653879.0}, 'D117neg_363': {'bp': 613897.0, 'sum': 625959.0}, 'C17neg_353': {'bp': 600669.0, 'sum': 610872.0}, 'C15neg_365': {'bp': 600201.0, 'sum': 611667.0}, 'C2neg_364': {'bp': 597906.0, 'sum': 607143.0}, 'D108neg_366': {'bp': 571488.0, 'sum': 581755.0}, 'D145neg_352': {'bp': 546709.0, 'sum': 556413.0}, 'D124neg_351': {'bp': 525316.0, 'sum': 535824.0}, 'D84neg_353': {'bp': 480944.0, 'sum': 489036.0}, 'C7neg_365': {'bp': 444895.0, 'sum': 452970.0}, 'C10neg_343': {'bp': 402461.0, 'sum': 411800.0}, 'D169neg_376': {'bp': 389289.0, 'sum': 397754.0}, 'C3neg_364': {'bp': 353067.0, 'sum': 360077.0}, 'C6neg_352': {'bp': 309348.0, 'sum': 314101.0}, 'D203neg_365': {'bp': 284823.0, 'sum': 290765.0}, 'D126neg_369': {'bp': 281130.0, 'sum': 287555.0}, 'C4neg_360': {'bp': 276149.0, 'sum': 283609.0}, 'D207neg_355': {'bp': 274100.0, 'sum': 280966.0}, 'C15neg_354': {'bp': 266704.0, 'sum': 274290.0}, 'D203neg_348': {'bp': 263781.0, 'sum': 269336.0}, 'D108neg_352': {'bp': 260093.0, 'sum': 266202.0}, 'D122neg_356': {'bp': 253089.0, 'sum': 260395.0}, 'D170neg_359': {'bp': 243797.0, 'sum': 248902.0}, 'C6neg_367': {'bp': 242082.0, 'sum': 247737.0}, 'C11neg_369': {'bp': 234591.0, 'sum': 240085.0}, 'C14neg_354': {'bp': 219928.0, 'sum': 226775.0}, 'C16neg_371': {'bp': 218053.0, 'sum': 224906.0}, 'D145neg_368': {'bp': 210636.0, 'sum': 216229.0}, 'C2neg_352': {'bp': 207020.0, 'sum': 212817.0}, 'D99neg_368': {'bp': 206724.0, 'sum': 212243.0}, 'C12neg_365': {'bp': 189920.0, 'sum': 195245.0}, 'D171neg_368': {'bp': 184851.0, 'sum': 189062.0}, 'D84neg_370': {'bp': 184461.0, 'sum': 189786.0}, 'C12neg_352': {'bp': 178396.0, 'sum': 185872.0}, 'D207neg_368': {'bp': 176566.0, 'sum': 181730.0}, 'D146neg_348': {'bp': 173933.0, 'sum': 178760.0}, 'C18neg_357': {'bp': 172089.0, 'sum': 177274.0}, 'D124neg_367': {'bp': 171586.0, 'sum': 177593.0}, 'D117neg_349': {'bp': 171194.0, 'sum': 177905.0}, 'C14neg_366': {'bp': 162835.0, 'sum': 168862.0}, 'D126neg_355': {'bp': 161571.0, 'sum': 167977.0}, 'D147neg_364': {'bp': 160656.0, 'sum': 165138.0}, 'D171neg_355': {'bp': 158150.0, 'sum': 162568.0}, 'C13neg_381': {'bp': 153745.0, 'sum': 158870.0}, 'C16neg_356': {'bp': 152758.0, 'sum': 159376.0}, 'D83neg_365': {'bp': 150984.0, 'sum': 156518.0}, 'C17neg_339': {'bp': 147030.0, 'sum': 151934.0}, 'C4neg_372': {'bp': 145903.0, 'sum': 150322.0}, 'D94neg_377': {'bp': 145224.0, 'sum': 149718.0}, 'D147neg_351': {'bp': 128309.0, 'sum': 134519.0}, 'C1neg_369': {'bp': 127452.0, 'sum': 132930.0}, 'C18neg_368': {'bp': 122512.0, 'sum': 126515.0}, 'D169neg_361': {'bp': 121433.0, 'sum': 126534.0}, 'C8neg_353': {'bp': 109085.0, 'sum': 115465.0}, 'D64neg_373': {'bp': 107437.0, 'sum': 113080.0}, 'C1neg_356': {'bp': 106504.0, 'sum': 111138.0}, 'D168neg_355': {'bp': 102910.0, 'sum': 107012.0}, 'D170neg_347': {'bp': 93098.0, 'sum': 97374.0}, 'D146neg_364': {'bp': 88099.0, 'sum': 91749.0}, 'D73neg_352': {'bp': 83440.0, 'sum': 86780.0}, 'C7neg_354': {'bp': 83184.0, 'sum': 93213.0}, 'D65neg_373': {'bp': 80670.0, 'sum': 85512.0}, 'D66neg_367': {'bp': 63200.0, 'sum': 68894.0}, 'C11neg_383': {'bp': 62901.0, 'sum': 65551.0}, 'D66neg_355': {'bp': 57718.0, 'sum': 71076.0}, 'D122neg_368': {'bp': 55276.0, 'sum': 60315.0}, 'D142neg_363': {'bp': 54193.0, 'sum': 57539.0}, 'C9neg_349': {'bp': 53389.0, 'sum': 57761.0}, 'D178neg_369': {'bp': 52910.0, 'sum': 56148.0}, 'D87neg_367': {'bp': 52274.0, 'sum': 55397.0}, 'D99neg_352': {'bp': 50379.0, 'sum': 54961.0}, 'D69neg_373': {'bp': 45884.0, 'sum': 50108.0}, 'D87neg_354': {'bp': 42296.0, 'sum': 44477.0}, 'D74neg_375': {'bp': 40146.0, 'sum': 44275.0}, 'D73neg_365': {'bp': 34851.0, 'sum': 39041.0}, 'D143neg_366': {'bp': 34710.0, 'sum': 37771.0}, 'D143neg_354': {'bp': 33520.0, 'sum': 35888.0}, 'D83neg_379': {'bp': 31953.0, 'sum': 37778.0}, 'D121neg_349': {'bp': 26491.0, 'sum': 28393.0}, 'C5neg_378': {'bp': 25928.0, 'sum': 32664.0}, 'D168neg_371': {'bp': 24372.0, 'sum': 28885.0}, 'D119neg_371': {'bp': 11066.0, 'sum': 13811.0}, 'D121neg_361': {'bp': 9890.0, 'sum': 11905.0}, 'D136neg_370': {'bp': 5694.0, 'sum': 9576.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.290495
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 413.291328; int 386.897; delta(ppm) 2.053466
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C15H39N4O3P; [M+Hac-H]1; delta(ppm) 3.714604
COMMENT: PROPOSED_MF SevenGoldenRules 12.151; C16H38N2O6; [M+Hac-H]1; delta(ppm) 12.151499
COMMENT: PROPOSED_MF MS-FINDER 3.350; C21H38O4; [M+Hac-H]-; delta(ppm) 173249.600189
COMMENT: PROPOSED_MF MS-FINDER 3.326; C22H40O4; [M+FA-H]-; delta(ppm) 69915.843283
COMMENT: PROPOSED_MF MS-FINDER 3.159; C23H44O7; [M-H2O-H]-; delta(ppm) 0.678360
COMMENT: PROPOSED_MF MS-FINDER 3.053; C19H38N6O4; [M-H]-; delta(ppm) 7.175834
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H42O6; [M-H]-; delta(ppm) 0.678360
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H40O2; [M-H2O-H]-; delta(ppm) 14.889478
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H40N4O2; [M+Na-2H]-; delta(ppm) 95377.448599
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H40N4O3; [M-H2O-H]-; delta(ppm) -2.557643
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H38N4O2; [M-H]-; delta(ppm) -2.557643
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H42N6O4S; [M-H]-; delta(ppm) -0.981003
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H44N6O5S; [M-H2O-H]-; delta(ppm) -0.981003
COMMENT: PROPOSED_MF MS-FINDER 2.348; C17H43N4O5P; [M-H]-; delta(ppm) 3.179175
COMMENT: PROPOSED_MF MS-FINDER 2.318; C22H45N2O4P; [M-H2O-H]-; delta(ppm) -6.554224
COMMENT: PROPOSED_MF MS-FINDER 2.315; C9H36N16O4; [M-H2O-H]-; delta(ppm) -3.773687
COMMENT: PROPOSED_MF MS-FINDER 2.310; C21H44O6; [M+Na-2H]-; delta(ppm) 19692.493221
COMMENT: PROPOSED_MF MS-FINDER 2.310; C19H40N6O5; [M-H2O-H]-; delta(ppm) 7.175834
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H46O6S; [M-H]-; delta(ppm) -7.478371
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H48N2O4S2; [M-H2O-H]-; delta(ppm) 8.309184
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H44O4S; [M+FA-H]-; delta(ppm) 69906.506128
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H42O4S; [M+Hac-H]-; delta(ppm) 173238.372360
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H41N10O4P; [M-H2O-H]-; delta(ppm) 9.676681
COMMENT: PROPOSED_MF MS-FINDER 2.237; C20H48O4P2; [M-H]-; delta(ppm) -10.550774
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H38N10O5; [M-H]-; delta(ppm) -10.271018
COMMENT: PROPOSED_MF MS-FINDER 2.204; C20H49O5PS; [M-H2O-H]-; delta(ppm) 12.469439
COMMENT: PROPOSED_MF MS-FINDER 2.191; C20H47O4PS; [M-H]-; delta(ppm) 12.469439
COMMENT: PROPOSED_MF MS-FINDER 2.166; C20H45N2O3P; [M+Na-2H]-; delta(ppm) 95372.653271
COMMENT: PROPOSED_MF MS-FINDER 2.166; C18H41N8O2P; [M-H2O-H]-; delta(ppm) -0.056845
COMMENT: PROPOSED_MF MS-FINDER 2.160; C14H38N6O2S; [M+Hac-H]-; delta(ppm) 173247.316054
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H40N6O2S; [M+FA-H]-; delta(ppm) 69913.943779
COMMENT: PROPOSED_MF MS-FINDER 2.154; C17H40N6O4; [M+Na-2H]-; delta(ppm) 95389.127399
COMMENT: PROPOSED_MF MS-FINDER 2.154; C24H48O2S2; [M-H2O-H]-; delta(ppm) -1.424315
COMMENT: PROPOSED_MF MS-FINDER 2.153; C19H44N4O3; [M+K-2H]-; delta(ppm) 101128.785489
COMMENT: PROPOSED_MF MS-FINDER 2.147; C19H49N2O4PS; [M-H2O-H]-; delta(ppm) -14.710837
COMMENT: PROPOSED_MF MS-FINDER 2.144; C16H41N4O3P; [M+FA-H]-; delta(ppm) 69918.706012
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H39N4O3P; [M+Hac-H]-; delta(ppm) 173253.042593
COMMENT: PROPOSED_MF MS-FINDER 2.134; C19H44N4O2S; [M+Na-2H]-; delta(ppm) 95367.661752
COMMENT: PROPOSED_MF MS-FINDER 2.117; C12H40N12O3S; [M-H2O-H]-; delta(ppm) 5.516449
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H38N12O2S; [M-H]-; delta(ppm) 5.516449
COMMENT: PROPOSED_MF MS-FINDER 2.114; C22H43N2O3P; [M-H]-; delta(ppm) -6.554224
COMMENT: PROPOSED_MF MS-FINDER 2.113; C9H34N16O3; [M-H]-; delta(ppm) -3.773687
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H44N2O4S; [M-H2O-H]-; delta(ppm) 16.466173
COMMENT: PROPOSED_MF MS-FINDER 2.090; C27H44O2S; [M-H2O-H]-; delta(ppm) 6.732515
COMMENT: PROPOSED_MF MS-FINDER 2.089; C18H36N6O2; [M+FA-H]-; delta(ppm) 69923.281064
COMMENT: PROPOSED_MF MS-FINDER 2.086; C15H45N8O2PS; [M-H2O-H]-; delta(ppm) -8.213564
COMMENT: PROPOSED_MF MS-FINDER 2.085; C19H46N2O3S2; [M-H]-; delta(ppm) 8.309184
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H34N6O2; [M+Hac-H]-; delta(ppm) 173258.544054
COMMENT: PROPOSED_MF MS-FINDER 2.065; C21H52O2S3; [M-H2O-H]-; delta(ppm) -9.581011
COMMENT: PROPOSED_MF MS-FINDER 2.052; C14H38N8O6; [M-H]-; delta(ppm) 16.909500
COMMENT: PROPOSED_MF MS-FINDER 2.042; C21H44N4O3S; [M-H2O-H]-; delta(ppm) -10.714321
COMMENT: PROPOSED_MF MS-FINDER 2.038; C13H39N10O3P; [M-H]-; delta(ppm) 9.676681
COMMENT: PROPOSED_MF MS-FINDER 2.032; C21H42N4O2S; [M-H]-; delta(ppm) -10.714321
COMMENT: PROPOSED_MF MS-FINDER 2.029; C30H38O; [M-H]-; delta(ppm) 14.889478
COMMENT: PROPOSED_MF MS-FINDER 2.005; C22H49O2P; [M+K-2H]-; delta(ppm) 101112.138267
COMMENT: PROPOSED_MF MS-FINDER 2.003; C22H34N4; [M+Hac-H]-; delta(ppm) 173245.145791
COMMENT: PROPOSED_MF MS-FINDER 1.999; C18H40N8O4; [M-H2O-H]-; delta(ppm) -20.004155
COMMENT: PROPOSED_MF MS-FINDER 1.995; C12H36N10O3; [M+FA-H]-; delta(ppm) 69903.309338
COMMENT: PROPOSED_MF MS-FINDER 1.989; C13H36N8O4; [M+FA-H]-; delta(ppm) 69934.423388
COMMENT: PROPOSED_MF MS-FINDER 1.984; C11H34N10O3; [M+Hac-H]-; delta(ppm) 173234.528258
COMMENT: PROPOSED_MF MS-FINDER 1.980; C23H45O5P; [M-H2O-H]-; delta(ppm) 20.626496
COMMENT: PROPOSED_MF MS-FINDER 1.973; C24H44N2O; [M+K-2H]-; delta(ppm) 101116.983979
COMMENT: PROPOSED_MF MS-FINDER 1.973; C14H36N14O2; [M-H2O-H]-; delta(ppm) -13.506950
COMMENT: PROPOSED_MF MS-FINDER 1.970; C15H36N12O3; [M-H2O-H]-; delta(ppm) 13.673392
COMMENT: PROPOSED_MF MS-FINDER 1.965; C22H48O2S; [M+K-2H]-; delta(ppm) 101140.049731
COMMENT: PROPOSED_MF MS-FINDER 1.954; C15H34N12O2; [M-H]-; delta(ppm) 13.673392
