ACCESSION: MSBNK-SMB_Measured-HSA033P0545001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_855': {'bp': 1700.0, 'sum': 4601.0}, 'C18neg_759': {'bp': 1522.0, 'sum': 2907.0}, 'D117neg_730': {'bp': 1269.0, 'sum': 3391.0}, 'D73neg_770': {'bp': 1213.0, 'sum': 3095.0}, 'D73neg_871': {'bp': 1182.0, 'sum': 3856.0}, 'D126neg_852': {'bp': 1077.0, 'sum': 2734.0}, 'D145neg_846': {'bp': 1068.0, 'sum': 3048.0}, 'C8neg_756': {'bp': 1046.0, 'sum': 3410.0}, 'D207neg_745': {'bp': 1012.0, 'sum': 2557.0}, 'D207neg_707': {'bp': 947.0, 'sum': 2736.0}, 'D170neg_821': {'bp': 931.0, 'sum': 2330.0}, 'C10neg_692': {'bp': 903.0, 'sum': 2179.0}, 'D84neg_716': {'bp': 893.0, 'sum': 2403.0}, 'D94neg_765': {'bp': 823.0, 'sum': 2150.0}, 'D147neg_768': {'bp': 790.0, 'sum': 1838.0}, 'C13neg_728': {'bp': 737.0, 'sum': 2090.0}, 'D65neg_886': {'bp': 726.0, 'sum': 2147.0}, 'D94neg_727': {'bp': 691.0, 'sum': 1970.0}, 'D147neg_704': {'bp': 683.0, 'sum': 1760.0}, 'D121neg_688': {'bp': 640.0, 'sum': 1456.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 545.271658
COMMENT: PRECURSOR_M/Z_STDEV 0.001758
COMMENT: PRECURSOR_IN_MS1 mz 545.272641; int 6.008; delta(ppm) 2.594164
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C24H45N4O9P; [M-H2O-H]1; delta(ppm) -2.936429
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C34H46O3P2; [M-H2O-H]1; delta(ppm) -2.583774
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C23H49O13P; [M-H2O-H]1; delta(ppm) -0.567084
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C25H44N2O12; [M-H2O-H]1; delta(ppm) 2.360485
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C29H46N2O5P2; [M-H2O-H]1; delta(ppm) 4.543757
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C31H41N4O4P; [M-H2O-H]1; delta(ppm) 7.471326
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C20H44N4O14; [M-H2O-H]1; delta(ppm) 9.489789
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C30H45O8P; [M-H2O-H]1; delta(ppm) 9.842444
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C24H46N4O7P2; [M-H2O-H]1; delta(ppm) 11.673060
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C32H40N2O7; [M-H2O-H]1; delta(ppm) 12.768240
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C23H50O11P2; [M-H2O-H]1; delta(ppm) 14.044178
COMMENT: PROPOSED_MF SevenGoldenRules 16.970; C25H45N2O10P; [M-H2O-H]1; delta(ppm) 16.969975
COMMENT: PROPOSED_MF SevenGoldenRules 19.898; C27H40N4O9; [M-H2O-H]1; delta(ppm) 19.897544
COMMENT: PROPOSED_MF SevenGoldenRules 19.131; C24H42N4O10; [M-H]1; delta(ppm) -19.131227
COMMENT: PROPOSED_MF SevenGoldenRules 18.767; C34H43O4P; [M-H]1; delta(ppm) -18.766945
COMMENT: PROPOSED_MF SevenGoldenRules 16.874; C28H44N4O3P2; [M-H]1; delta(ppm) -16.874142
COMMENT: PROPOSED_MF SevenGoldenRules 16.682; C23H46O14; [M-H]1; delta(ppm) -16.681932
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C27H48O7P2; [M-H]1; delta(ppm) -14.426677
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C29H43N2O6P; [M-H]1; delta(ppm) -11.402585
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C31H38N4O5; [M-H]1; delta(ppm) -8.378493
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C22H48N2O9P2; [M-H]1; delta(ppm) -7.062317
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C30H42O9; [M-H]1; delta(ppm) -5.931028
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C24H43N4O8P; [M-H]1; delta(ppm) -4.038225
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C34H44O2P2; [M-H]1; delta(ppm) -3.675773
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C23H47O12P; [M-H]1; delta(ppm) -1.590760
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C25H42N2O11; [M-H]1; delta(ppm) 1.433332
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C29H44N2O4P2; [M-H]1; delta(ppm) 3.688587
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C31H39N4O3P; [M-H]1; delta(ppm) 6.712679
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C20H42N4O13; [M-H]1; delta(ppm) 8.797692
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C30H43O7P; [M-H]1; delta(ppm) 9.160144
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C24H44N4O6P2; [M-H]1; delta(ppm) 11.052947
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C32H38N2O6; [M-H]1; delta(ppm) 12.184236
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C23H48O10P2; [M-H]1; delta(ppm) 13.500412
COMMENT: PROPOSED_MF SevenGoldenRules 16.525; C25H43N2O9P; [M-H]1; delta(ppm) 16.524504
COMMENT: PROPOSED_MF SevenGoldenRules 19.549; C27H38N4O8; [M-H]1; delta(ppm) 19.548596
COMMENT: PROPOSED_MF SevenGoldenRules 18.415; C29H43N4O2P; [M+Cl]1; delta(ppm) -18.414551
COMMENT: PROPOSED_MF SevenGoldenRules 16.183; C18H46N4O12; [M+Cl]1; delta(ppm) -16.182544
COMMENT: PROPOSED_MF SevenGoldenRules 15.793; C28H47O6P; [M+Cl]1; delta(ppm) -15.792579
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C22H48N4O5P2; [M+Cl]1; delta(ppm) -13.768292
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C30H42N2O5; [M+Cl]1; delta(ppm) -12.555287
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C23H47N2O8P; [M+Cl]1; delta(ppm) -7.909027
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C25H42N4O7; [M+Cl]1; delta(ppm) -4.673694
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C35H43OP; [M+Cl]1; delta(ppm) -4.283730
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C29H44N4P2; [M+Cl]1; delta(ppm) -2.257482
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C24H46O11; [M+Cl]1; delta(ppm) -2.051722
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C18H47N4O10P; [M+Cl]1; delta(ppm) -0.027435
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C28H48O4P2; [M+Cl]1; delta(ppm) 0.362530
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C30H43N2O3P; [M+Cl]1; delta(ppm) 3.599822
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C19H46N2O13; [M+Cl]1; delta(ppm) 5.829870
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C23H48N2O6P2; [M+Cl]1; delta(ppm) 8.246082
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C31H42O6; [M+Cl]1; delta(ppm) 9.457127
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C25H43N4O5P; [M+Cl]1; delta(ppm) 11.481415
COMMENT: PROPOSED_MF SevenGoldenRules 14.103; C24H47O9P; [M+Cl]1; delta(ppm) 14.103387
COMMENT: PROPOSED_MF SevenGoldenRules 16.128; C18H48N4O8P2; [M+Cl]1; delta(ppm) 16.127674
COMMENT: PROPOSED_MF SevenGoldenRules 17.341; C26H42N2O8; [M+Cl]1; delta(ppm) 17.340679
COMMENT: PROPOSED_MF SevenGoldenRules 19.755; C30H44N2OP2; [M+Cl]1; delta(ppm) 19.754931
COMMENT: PROPOSED_MF SevenGoldenRules 18.366; C30H45N4OP; [M+K-2H]1; delta(ppm) -18.366247
COMMENT: PROPOSED_MF SevenGoldenRules 16.126; C19H48N4O11; [M+K-2H]1; delta(ppm) -16.125550
COMMENT: PROPOSED_MF SevenGoldenRules 15.736; C29H49O5P; [M+K-2H]1; delta(ppm) -15.736034
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C23H50N4O4P2; [M+K-2H]1; delta(ppm) -13.701897
COMMENT: PROPOSED_MF SevenGoldenRules 12.486; C31H44N2O4; [M+K-2H]1; delta(ppm) -12.486137
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C24H49N2O7P; [M+K-2H]1; delta(ppm) -7.821787
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C26H44N4O6; [M+K-2H]1; delta(ppm) -4.571889
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C36H45P; [M+K-2H]1; delta(ppm) -4.180407
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C25H48O10; [M+K-2H]1; delta(ppm) -1.941676
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C19H49N4O9P; [M+K-2H]1; delta(ppm) 0.092461
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C29H50O3P2; [M+K-2H]1; delta(ppm) 0.483944
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C31H45N2O2P; [M+K-2H]1; delta(ppm) 3.731874
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C20H48N2O12; [M+K-2H]1; delta(ppm) 5.972571
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C24H50N2O5P2; [M+K-2H]1; delta(ppm) 8.396224
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C32H44O5; [M+K-2H]1; delta(ppm) 9.611984
COMMENT: PROPOSED_MF SevenGoldenRules 11.646; C26H45N4O4P; [M+K-2H]1; delta(ppm) 11.646121
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C25H49O8P; [M+K-2H]1; delta(ppm) 14.276334
COMMENT: PROPOSED_MF SevenGoldenRules 16.310; C19H50N4O7P2; [M+K-2H]1; delta(ppm) 16.310471
COMMENT: PROPOSED_MF SevenGoldenRules 17.526; C27H44N2O7; [M+K-2H]1; delta(ppm) 17.526232
COMMENT: PROPOSED_MF SevenGoldenRules 19.952; C31H46N2P2; [M+K-2H]1; delta(ppm) 19.951851
COMMENT: PROPOSED_MF SevenGoldenRules 18.422; C27H42N4OP2; [M+FA-H]1; delta(ppm) -18.421899
COMMENT: PROPOSED_MF SevenGoldenRules 18.212; C22H44O12; [M+FA-H]1; delta(ppm) -18.212014
COMMENT: PROPOSED_MF SevenGoldenRules 15.749; C26H46O5P2; [M+FA-H]1; delta(ppm) -15.749364
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C28H41N2O4P; [M+FA-H]1; delta(ppm) -12.447175
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C30H36N4O3; [M+FA-H]1; delta(ppm) -9.144986
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C21H46N2O7P2; [M+FA-H]1; delta(ppm) -7.707774
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C29H40O7; [M+FA-H]1; delta(ppm) -6.472451
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C23H41N4O6P; [M+FA-H]1; delta(ppm) -4.405584
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C33H42P2; [M+FA-H]1; delta(ppm) -4.007802
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C22H45O10P; [M+FA-H]1; delta(ppm) -1.733050
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C24H40N2O9; [M+FA-H]1; delta(ppm) 1.569140
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C28H42N2O2P2; [M+FA-H]1; delta(ppm) 4.031789
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C30H37N4OP; [M+FA-H]1; delta(ppm) 7.333979
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C19H40N4O11; [M+FA-H]1; delta(ppm) 9.610730
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C29H41O5P; [M+FA-H]1; delta(ppm) 10.008512
COMMENT: PROPOSED_MF SevenGoldenRules 12.073; C23H42N4O4P2; [M+FA-H]1; delta(ppm) 12.073380
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C31H36N2O4; [M+FA-H]1; delta(ppm) 13.308702
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C22H46O8P2; [M+FA-H]1; delta(ppm) 14.747913
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C24H41N2O7P; [M+FA-H]1; delta(ppm) 18.048104
COMMENT: PROPOSED_MF SevenGoldenRules 17.841; C23H50N2O7; [M+Br]1; delta(ppm) -17.840544
COMMENT: PROPOSED_MF SevenGoldenRules 15.199; C27H52N2P2; [M+Br]1; delta(ppm) -15.198771
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C35H46; [M+Br]1; delta(ppm) -13.871452
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C28H51O3P; [M+Br]1; delta(ppm) -8.787326
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C22H52N4O2P2; [M+Br]1; delta(ppm) -6.572268
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C30H46N2O2; [M+Br]1; delta(ppm) -5.247093
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C23H51N2O5P; [M+Br]1; delta(ppm) -0.162967
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C25H46N4O4; [M+Br]1; delta(ppm) 3.379411
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C24H50O8; [M+Br]1; delta(ppm) 6.246335
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C28H52OP2; [M+Br]1; delta(ppm) 8.890252
COMMENT: PROPOSED_MF SevenGoldenRules 12.430; C30H47N2P; [M+Br]1; delta(ppm) 12.430485
COMMENT: PROPOSED_MF SevenGoldenRules 17.515; C23H52N2O3P2; [M+Br]1; delta(ppm) 17.514611
COMMENT: PROPOSED_MF SevenGoldenRules 18.842; C31H46O3; [M+Br]1; delta(ppm) 18.841931
COMMENT: PROPOSED_MF MS-FINDER 2.793; C30H42O9; [M-H]-; delta(ppm) -5.941043
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H44O10; [M-H2O-H]-; delta(ppm) -5.941043
COMMENT: PROPOSED_MF MS-FINDER 2.767; C29H40O7; [M+FA-H]-; delta(ppm) 52103.948491
COMMENT: PROPOSED_MF MS-FINDER 2.729; C31H40N4O6; [M-H2O-H]-; delta(ppm) -8.393753
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H36N6O5; [M+FA-H]-; delta(ppm) 52109.399831
COMMENT: PROPOSED_MF MS-FINDER 2.708; C31H42O6; [M+Cl]-; delta(ppm) -42150.960590
COMMENT: PROPOSED_MF MS-FINDER 2.671; C28H46O6S; [M+Cl]-; delta(ppm) -42156.632812
COMMENT: PROPOSED_MF MS-FINDER 2.652; C31H38N4O5; [M-H]-; delta(ppm) -8.393753
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H46O3; [M+Br]-; delta(ppm) 16.115264
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H51N2O5P; [M+Br]-; delta(ppm) -0.138191
COMMENT: PROPOSED_MF MS-FINDER 2.549; C32H40N2O7; [M-H2O-H]-; delta(ppm) 12.207760
COMMENT: PROPOSED_MF MS-FINDER 2.531; C27H46O9S; [M-H]-; delta(ppm) -12.123397
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H46O11; [M+Cl]-; delta(ppm) -42160.842792
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H48O10S; [M-H2O-H]-; delta(ppm) -12.123397
COMMENT: PROPOSED_MF MS-FINDER 2.515; C30H46N2O2; [M+Br]-; delta(ppm) -4.486410
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H44N4O6; [M+K-2H]-; delta(ppm) 74812.046416
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H36N8O7; [M+FA-H]-; delta(ppm) 52117.566290
COMMENT: PROPOSED_MF MS-FINDER 2.453; C32H44O5; [M+K-2H]-; delta(ppm) 74827.323211
COMMENT: PROPOSED_MF MS-FINDER 2.440; C37H38O4; [M-H]-; delta(ppm) 4.830145
COMMENT: PROPOSED_MF MS-FINDER 2.431; C32H38N4O2; [M+Cl]-; delta(ppm) -42153.210916
COMMENT: PROPOSED_MF MS-FINDER 2.411; C32H38N2O6; [M-H]-; delta(ppm) 12.207760
COMMENT: PROPOSED_MF MS-FINDER 2.409; C28H40N2O4S; [M+FA-H]-; delta(ppm) 52117.194343
COMMENT: PROPOSED_MF MS-FINDER 2.397; C30H36N4O3; [M+FA-H]-; delta(ppm) 52101.233499
COMMENT: PROPOSED_MF MS-FINDER 2.365; C31H44N2O4; [M+K-2H]-; delta(ppm) 74803.523853
COMMENT: PROPOSED_MF MS-FINDER 2.365; C30H42N2O5; [M+Cl]-; delta(ppm) -42169.861513
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H36N2O4; [M+FA-H]-; delta(ppm) 52124.038071
COMMENT: PROPOSED_MF MS-FINDER 2.287; C35H46; [M+Br]-; delta(ppm) -11.863779
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H38N6O4; [M+Cl]-; delta(ppm) -42146.442239
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H49O8P; [M+K-2H]-; delta(ppm) 74832.346554
COMMENT: PROPOSED_MF MS-FINDER 2.261; C28H40N6O3; [M+K-2H]-; delta(ppm) 74833.012571
COMMENT: PROPOSED_MF MS-FINDER 2.243; C31H38N6O; [M+Cl]-; delta(ppm) -42172.111750
COMMENT: PROPOSED_MF MS-FINDER 2.224; C28H42N4O5S; [M-H]-; delta(ppm) -14.576076
COMMENT: PROPOSED_MF MS-FINDER 2.224; C36H40N2O4; [M-H2O-H]-; delta(ppm) -15.771064
COMMENT: PROPOSED_MF MS-FINDER 2.205; C26H42N2O8; [M+Cl]-; delta(ppm) -42144.191881
COMMENT: PROPOSED_MF MS-FINDER 2.203; C27H44N2O7; [M+K-2H]-; delta(ppm) 74835.846151
COMMENT: PROPOSED_MF MS-FINDER 2.194; C27H40N4O3S; [M+FA-H]-; delta(ppm) 52094.390067
COMMENT: PROPOSED_MF MS-FINDER 2.193; C28H34N8O4; [M-H]-; delta(ppm) 17.132649
COMMENT: PROPOSED_MF MS-FINDER 2.176; C27H32N8O2; [M+FA-H]-; delta(ppm) 52129.489619
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H45O10P; [M+FA-H]-; delta(ppm) 52108.761677
COMMENT: PROPOSED_MF MS-FINDER 2.122; C29H48O5S; [M+K-2H]-; delta(ppm) 74820.180942
COMMENT: PROPOSED_MF MS-FINDER 2.120; C24H42N4O10; [M-H]-; delta(ppm) -19.164656
COMMENT: PROPOSED_MF MS-FINDER 2.108; C21H40N8O10; [M-H2O-H]-; delta(ppm) 6.361196
COMMENT: PROPOSED_MF MS-FINDER 2.078; C30H45O8P; [M-H2O-H]-; delta(ppm) 9.178444
COMMENT: PROPOSED_MF MS-FINDER 1.984; C26H42N8; [M+Br]-; delta(ppm) 0.438315
COMMENT: PROPOSED_MF MS-FINDER 1.980; C23H32N16O2; [M-H2O-H]-; delta(ppm) 1.455668
COMMENT: PROPOSED_MF MS-FINDER 1.979; C23H30N16O; [M-H]-; delta(ppm) 1.455668
COMMENT: PROPOSED_MF MS-FINDER 1.978; C28H48O4P2; [M+Cl]-; delta(ppm) -42158.769380
COMMENT: PROPOSED_MF MS-FINDER 1.977; C23H36N14; [M+K-2H]-; delta(ppm) 74814.902130
COMMENT: PROPOSED_MF MS-FINDER 1.974; C27H51O6P3; [M-H2O-H]-; delta(ppm) 0.667114
COMMENT: PROPOSED_MF MS-FINDER 1.973; C26H38N6O7; [M-H]-; delta(ppm) -1.016333
COMMENT: PROPOSED_MF MS-FINDER 1.973; C26H40N6O8; [M-H2O-H]-; delta(ppm) -1.016333
COMMENT: PROPOSED_MF MS-FINDER 1.973; C22H34N14O; [M+Cl]-; delta(ppm) -42160.825126
COMMENT: PROPOSED_MF MS-FINDER 1.970; C21H35N14O2P; [M-H]-; delta(ppm) -1.573582
COMMENT: PROPOSED_MF MS-FINDER 1.970; C21H37N14O3P; [M-H2O-H]-; delta(ppm) -1.573582
COMMENT: PROPOSED_MF MS-FINDER 1.969; C22H40N10O4; [M+K-2H]-; delta(ppm) 74817.735614
COMMENT: PROPOSED_MF MS-FINDER 1.966; C27H50N2O2S; [M+Br]-; delta(ppm) -10.668781
COMMENT: PROPOSED_MF MS-FINDER 1.965; C24H40N2O9; [M+FA-H]-; delta(ppm) 52112.114865
COMMENT: PROPOSED_MF MS-FINDER 1.965; C26H32N10O; [M+FA-H]-; delta(ppm) 52106.684811
COMMENT: PROPOSED_MF MS-FINDER 1.964; C27H36N10O4; [M-H2O-H]-; delta(ppm) -3.469067
COMMENT: PROPOSED_MF MS-FINDER 1.963; C27H34N10O3; [M-H]-; delta(ppm) -3.469067
COMMENT: PROPOSED_MF MS-FINDER 1.963; C21H38N10O5; [M+Cl]-; delta(ppm) -42158.574836
COMMENT: PROPOSED_MF MS-FINDER 1.962; C29H46N2O5P2; [M-H2O-H]-; delta(ppm) 3.696378
COMMENT: PROPOSED_MF MS-FINDER 1.961; C29H44N2O4P2; [M-H]-; delta(ppm) 3.696378
COMMENT: PROPOSED_MF MS-FINDER 1.961; C25H44N2O12; [M-H2O-H]-; delta(ppm) 1.436413
