ACCESSION: MSBNK-SMB_Measured-HSA033P0469001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C14neg_1297': {'bp': 5911.0, 'sum': 8572.0}, 'C14neg_1323': {'bp': 5493.0, 'sum': 9829.0}, 'D122neg_1390': {'bp': 4149.0, 'sum': 9524.0}, 'C14neg_1259': {'bp': 3936.0, 'sum': 5134.0}, 'C14neg_1242': {'bp': 3204.0, 'sum': 4977.0}, 'C14neg_1254': {'bp': 2628.0, 'sum': 4009.0}, 'D207neg_1358': {'bp': 2545.0, 'sum': 6369.0}, 'D74neg_1344': {'bp': 2331.0, 'sum': 6148.0}, 'D122neg_1343': {'bp': 2061.0, 'sum': 3973.0}, 'D94neg_1308': {'bp': 2053.0, 'sum': 3858.0}, 'D94neg_1284': {'bp': 2042.0, 'sum': 3334.0}, 'C7neg_1318': {'bp': 1976.0, 'sum': 3643.0}, 'D74neg_1306': {'bp': 1928.0, 'sum': 3315.0}, 'D94neg_1354': {'bp': 1899.0, 'sum': 5269.0}, 'D207neg_1335': {'bp': 1592.0, 'sum': 4398.0}, 'D94neg_1274': {'bp': 1493.0, 'sum': 2472.0}, 'C7neg_1300': {'bp': 1427.0, 'sum': 2497.0}, 'D74neg_1275': {'bp': 1396.0, 'sum': 2837.0}, 'D122neg_1313': {'bp': 1162.0, 'sum': 2544.0}, 'C15neg_1227': {'bp': 1146.0, 'sum': 1974.0}, 'C17neg_1248': {'bp': 962.0, 'sum': 2065.0}, 'D74neg_1249': {'bp': 795.0, 'sum': 2145.0}, 'C15neg_1206': {'bp': 717.0, 'sum': 1639.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 469.225755
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 469.226265; int 53.642; delta(ppm) 1.590327
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C21H42O7S2; [M-H]1; delta(ppm) -7.406955
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C23H39N2O4SP; [M-H]1; delta(ppm) -6.594593
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C25H36N4OP2; [M-H]1; delta(ppm) -5.782231
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C20H38O12; [M-H]1; delta(ppm) -5.558938
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C25H44S2P2; [M-H]1; delta(ppm) -4.784855
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C14H39N4O11P; [M-H]1; delta(ppm) -3.360031
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C25H34N4O3S; [M-H]1; delta(ppm) -3.081446
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C24H40O5P2; [M-H]1; delta(ppm) -2.936837
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C24H38O7S; [M-H]1; delta(ppm) -0.238179
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C26H35N2O4P; [M-H]1; delta(ppm) 0.574183
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C18H39N4O6SP; [M-H]1; delta(ppm) 1.960727
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C28H40SP2; [M-H]1; delta(ppm) 2.383921
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C15H38N2O14; [M-H]1; delta(ppm) 2.996382
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C20H44N2O2S2P2; [M-H]1; delta(ppm) 3.768339
COMMENT: PROPOSED_MF SevenGoldenRules 5.085; C28H38O2S2; [M-H]1; delta(ppm) 5.084706
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C19H40N2O7P2; [M-H]1; delta(ppm) 5.616356
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C27H34O7; [M-H]1; delta(ppm) 6.932723
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C22H39N4OS2P; [M-H]1; delta(ppm) 7.281486
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C19H38N2O9S; [M-H]1; delta(ppm) 8.317141
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C21H35N4O6P; [M-H]1; delta(ppm) 9.129503
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C31H36P2; [M-H]1; delta(ppm) 9.552697
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C21H43O5S2P; [M-H]1; delta(ppm) 10.126879
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C23H40N2O2SP2; [M-H]1; delta(ppm) 10.937115
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C20H39O10P; [M-H]1; delta(ppm) 11.974896
COMMENT: PROPOSED_MF SevenGoldenRules 12.253; C31H34O2S; [M-H]1; delta(ppm) 12.253481
COMMENT: PROPOSED_MF SevenGoldenRules 13.638; C23H38N2O4S2; [M-H]1; delta(ppm) 13.637899
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C14H40N4O9P2; [M-H]1; delta(ppm) 14.171676
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C25H35N4OSP; [M-H]1; delta(ppm) 14.450261
COMMENT: PROPOSED_MF SevenGoldenRules 15.486; C22H34N2O9; [M-H]1; delta(ppm) 15.485916
COMMENT: PROPOSED_MF SevenGoldenRules 16.872; C14H38N4O11S; [M-H]1; delta(ppm) 16.872461
COMMENT: PROPOSED_MF SevenGoldenRules 17.296; C24H39O5SP; [M-H]1; delta(ppm) 17.295655
COMMENT: PROPOSED_MF SevenGoldenRules 18.108; C26H36N2O2P2; [M-H]1; delta(ppm) 18.108017
COMMENT: PROPOSED_MF SevenGoldenRules 19.492; C18H40N4O4SP2; [M-H]1; delta(ppm) 19.492435
COMMENT: PROPOSED_MF SevenGoldenRules 18.238; C21H44N2OSP2; [M+Cl]1; delta(ppm) -18.238047
COMMENT: PROPOSED_MF SevenGoldenRules 17.117; C18H43O9P; [M+Cl]1; delta(ppm) -17.116591
COMMENT: PROPOSED_MF SevenGoldenRules 16.815; C29H38OS; [M+Cl]1; delta(ppm) -16.814926
COMMENT: PROPOSED_MF SevenGoldenRules 15.314; C21H42N2O3S2; [M+Cl]1; delta(ppm) -15.313511
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C23H39N4SP; [M+Cl]1; delta(ppm) -14.433848
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C20H38N2O8; [M+Cl]1; delta(ppm) -13.312392
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C22H43O4SP; [M+Cl]1; delta(ppm) -11.355026
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C24H40N2OP2; [M+Cl]1; delta(ppm) -10.475363
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C16H44N4O3SP2; [M+Cl]1; delta(ppm) -8.973948
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C24H38N2O3S; [M+Cl]1; delta(ppm) -7.550828
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C26H35N4P; [M+Cl]1; delta(ppm) -6.671164
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C16H42N4O5S2; [M+Cl]1; delta(ppm) -6.049413
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C15H38N4O10; [M+Cl]1; delta(ppm) -4.048294
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C25H39O4P; [M+Cl]1; delta(ppm) -3.592342
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C17H43N2O6SP; [M+Cl]1; delta(ppm) -2.090928
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C19H40N4O3P2; [M+Cl]1; delta(ppm) -1.211264
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C27H34N2O3; [M+Cl]1; delta(ppm) 0.211856
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C19H38N4O5S; [M+Cl]1; delta(ppm) 1.713271
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C18H44O7P2; [M+Cl]1; delta(ppm) 1.867558
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C21H43N2OS2P; [M+Cl]1; delta(ppm) 3.670637
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C18H42O9S; [M+Cl]1; delta(ppm) 4.792093
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C20H39N2O6P; [M+Cl]1; delta(ppm) 5.671756
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C23H38N4S2; [M+Cl]1; delta(ppm) 7.474836
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C22H44O2SP2; [M+Cl]1; delta(ppm) 7.629122
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C22H34N4O5; [M+Cl]1; delta(ppm) 9.475955
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C22H42O4S2; [M+Cl]1; delta(ppm) 10.553657
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C24H39N2OSP; [M+Cl]1; delta(ppm) 11.433321
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C21H38O9; [M+Cl]1; delta(ppm) 12.554776
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C16H43N4O3S2P; [M+Cl]1; delta(ppm) 12.934736
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C15H39N4O8P; [M+Cl]1; delta(ppm) 14.935855
COMMENT: PROPOSED_MF SevenGoldenRules 15.238; C26H34N4S; [M+Cl]1; delta(ppm) 15.237519
COMMENT: PROPOSED_MF SevenGoldenRules 15.392; C25H40O2P2; [M+Cl]1; delta(ppm) 15.391806
COMMENT: PROPOSED_MF SevenGoldenRules 16.893; C17H44N2O4SP2; [M+Cl]1; delta(ppm) 16.893221
COMMENT: PROPOSED_MF SevenGoldenRules 18.316; C25H38O4S; [M+Cl]1; delta(ppm) 18.316341
COMMENT: PROPOSED_MF SevenGoldenRules 19.196; C27H35N2OP; [M+Cl]1; delta(ppm) 19.196005
COMMENT: PROPOSED_MF SevenGoldenRules 19.818; C17H42N2O6S2; [M+Cl]1; delta(ppm) 19.817756
COMMENT: PROPOSED_MF SevenGoldenRules 18.180; C22H46N2SP2; [M+K-2H]1; delta(ppm) -18.180437
COMMENT: PROPOSED_MF SevenGoldenRules 17.054; C19H45O8P; [M+K-2H]1; delta(ppm) -17.053847
COMMENT: PROPOSED_MF SevenGoldenRules 16.751; C30H40S; [M+K-2H]1; delta(ppm) -16.750801
COMMENT: PROPOSED_MF SevenGoldenRules 15.245; C22H44N2O2S2; [M+K-2H]1; delta(ppm) -15.244825
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C21H40N2O7; [M+K-2H]1; delta(ppm) -13.234544
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C23H45O3SP; [M+K-2H]1; delta(ppm) -11.265903
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C25H42N2P2; [M+K-2H]1; delta(ppm) -10.382212
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C17H46N4O2SP2; [M+K-2H]1; delta(ppm) -8.876236
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C25H40N2O2S; [M+K-2H]1; delta(ppm) -7.446600
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C17H44N4O4S2; [M+K-2H]1; delta(ppm) -5.938311
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C16H40N4O9; [M+K-2H]1; delta(ppm) -3.928029
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C26H41O3P; [M+K-2H]1; delta(ppm) -3.467677
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C18H45N2O5SP; [M+K-2H]1; delta(ppm) -1.961701
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C20H42N4O2P2; [M+K-2H]1; delta(ppm) -1.078010
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C28H36N2O2; [M+K-2H]1; delta(ppm) 0.353939
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C20H40N4O4S; [M+K-2H]1; delta(ppm) 1.859915
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C19H46O6P2; [M+K-2H]1; delta(ppm) 2.017221
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C22H45N2S2P; [M+K-2H]1; delta(ppm) 3.828556
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C19H44O8S; [M+K-2H]1; delta(ppm) 4.955147
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C21H41N2O5P; [M+K-2H]1; delta(ppm) 5.838837
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C23H46OSP2; [M+K-2H]1; delta(ppm) 7.805165
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C23H36N4O4; [M+K-2H]1; delta(ppm) 9.658140
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C23H44O3S2; [M+K-2H]1; delta(ppm) 10.743091
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C25H41N2SP; [M+K-2H]1; delta(ppm) 11.626782
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C22H40O8; [M+K-2H]1; delta(ppm) 12.753372
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C17H45N4O2S2P; [M+K-2H]1; delta(ppm) 13.132758
COMMENT: PROPOSED_MF SevenGoldenRules 15.143; C16H41N4O7P; [M+K-2H]1; delta(ppm) 15.143039
COMMENT: PROPOSED_MF SevenGoldenRules 15.603; C26H42OP2; [M+K-2H]1; delta(ppm) 15.603391
COMMENT: PROPOSED_MF SevenGoldenRules 17.112; C18H46N2O3SP2; [M+K-2H]1; delta(ppm) 17.111680
COMMENT: PROPOSED_MF SevenGoldenRules 18.541; C26H40O3S; [M+K-2H]1; delta(ppm) 18.541316
COMMENT: PROPOSED_MF SevenGoldenRules 19.425; C28H37N2P; [M+K-2H]1; delta(ppm) 19.425007
COMMENT: PROPOSED_MF SevenGoldenRules 18.792; C25H32N2O4; [M+FA-H]1; delta(ppm) -18.791771
COMMENT: PROPOSED_MF SevenGoldenRules 17.255; C17H36N4O6S; [M+FA-H]1; delta(ppm) -17.254863
COMMENT: PROPOSED_MF SevenGoldenRules 16.786; C27H37SP; [M+FA-H]1; delta(ppm) -16.785776
COMMENT: PROPOSED_MF SevenGoldenRules 15.251; C19H41N2O2S2P; [M+FA-H]1; delta(ppm) -15.251224
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C18H37N2O7P; [M+FA-H]1; delta(ppm) -13.202799
COMMENT: PROPOSED_MF SevenGoldenRules 11.357; C21H36N4OS2; [M+FA-H]1; delta(ppm) -11.357094
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C20H42O3SP2; [M+FA-H]1; delta(ppm) -11.196803
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C20H32N4O6; [M+FA-H]1; delta(ppm) -9.308668
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C30H33P; [M+FA-H]1; delta(ppm) -8.839581
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C20H40O5S2; [M+FA-H]1; delta(ppm) -8.203131
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C22H37N2O2SP; [M+FA-H]1; delta(ppm) -7.302673
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C19H36O10; [M+FA-H]1; delta(ppm) -6.154706
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C13H37N4O9P; [M+FA-H]1; delta(ppm) -3.719696
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C24H32N4OS; [M+FA-H]1; delta(ppm) -3.410900
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C23H38O3P2; [M+FA-H]1; delta(ppm) -3.250609
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C23H36O5S; [M+FA-H]1; delta(ppm) -0.256937
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C25H33N2O2P; [M+FA-H]1; delta(ppm) 0.643522
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C17H37N4O4SP; [M+FA-H]1; delta(ppm) 2.178073
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C14H36N2O12; [M+FA-H]1; delta(ppm) 3.326040
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C19H42N2S2P2; [M+FA-H]1; delta(ppm) 4.184069
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C27H36S2; [M+FA-H]1; delta(ppm) 5.640832
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C18H38N2O5P2; [M+FA-H]1; delta(ppm) 6.232494
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C26H32O5; [M+FA-H]1; delta(ppm) 7.689257
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C18H36N2O7S; [M+FA-H]1; delta(ppm) 9.223808
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C20H33N4O4P; [M+FA-H]1; delta(ppm) 10.124267
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C20H41O3S2P; [M+FA-H]1; delta(ppm) 11.229804
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C22H38N2SP2; [M+FA-H]1; delta(ppm) 12.130263
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C19H37O8P; [M+FA-H]1; delta(ppm) 13.278230
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C30H32S; [M+FA-H]1; delta(ppm) 13.587026
COMMENT: PROPOSED_MF SevenGoldenRules 15.124; C22H36N2O2S2; [M+FA-H]1; delta(ppm) 15.123934
COMMENT: PROPOSED_MF SevenGoldenRules 15.713; C13H38N4O7P2; [M+FA-H]1; delta(ppm) 15.713240
COMMENT: PROPOSED_MF SevenGoldenRules 17.172; C21H32N2O7; [M+FA-H]1; delta(ppm) 17.172360
COMMENT: PROPOSED_MF SevenGoldenRules 18.707; C13H36N4O9S; [M+FA-H]1; delta(ppm) 18.706911
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C23H37O3SP; [M+FA-H]1; delta(ppm) 19.175998
COMMENT: PROPOSED_MF SevenGoldenRules 19.431; C24H30N2O4; [M+Hac-H]1; delta(ppm) -19.431388
COMMENT: PROPOSED_MF SevenGoldenRules 17.844; C16H34N4O6S; [M+Hac-H]1; delta(ppm) -17.844406
COMMENT: PROPOSED_MF SevenGoldenRules 17.359; C26H35SP; [M+Hac-H]1; delta(ppm) -17.359292
COMMENT: PROPOSED_MF SevenGoldenRules 15.772; C18H39N2O2S2P; [M+Hac-H]1; delta(ppm) -15.772310
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C17H35N2O7P; [M+Hac-H]1; delta(ppm) -13.651458
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C20H34N4OS2; [M+Hac-H]1; delta(ppm) -11.745130
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C19H40O3SP2; [M+Hac-H]1; delta(ppm) -11.579362
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C19H30N4O6; [M+Hac-H]1; delta(ppm) -9.626716
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C29H31P; [M+Hac-H]1; delta(ppm) -9.141602
COMMENT: PROPOSED_MF SevenGoldenRules 8.483; C19H38O5S2; [M+Hac-H]1; delta(ppm) -8.483406
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C21H35N2O2SP; [M+Hac-H]1; delta(ppm) -7.552182
COMMENT: PROPOSED_MF SevenGoldenRules 6.365; C18H34O10; [M+Hac-H]1; delta(ppm) -6.364992
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C12H35N4O9P; [M+Hac-H]1; delta(ppm) -3.846786
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C23H30N4OS; [M+Hac-H]1; delta(ppm) -3.527439
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C22H36O3P2; [M+Hac-H]1; delta(ppm) -3.361672
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C22H34O5S; [M+Hac-H]1; delta(ppm) -0.265716
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C24H31N2O2P; [M+Hac-H]1; delta(ppm) 0.665509
COMMENT: PROPOSED_MF SevenGoldenRules 2.252; C16H35N4O4SP; [M+Hac-H]1; delta(ppm) 2.252491
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C13H34N2O12; [M+Hac-H]1; delta(ppm) 3.439680
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C18H40N2S2P2; [M+Hac-H]1; delta(ppm) 4.327025
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C26H34S2; [M+Hac-H]1; delta(ppm) 5.833561
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C17H36N2O5P2; [M+Hac-H]1; delta(ppm) 6.445439
COMMENT: PROPOSED_MF SevenGoldenRules 7.952; C25H30O5; [M+Hac-H]1; delta(ppm) 7.951974
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C17H34N2O7S; [M+Hac-H]1; delta(ppm) 9.541394
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C19H31N4O4P; [M+Hac-H]1; delta(ppm) 10.470181
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C19H39O3S2P; [M+Hac-H]1; delta(ppm) 11.613491
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C21H36N2SP2; [M+Hac-H]1; delta(ppm) 12.544715
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C18H35O8P; [M+Hac-H]1; delta(ppm) 13.731904
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C29H30S; [M+Hac-H]1; delta(ppm) 14.051251
