ACCESSION: MSBNK-SMB_Measured-HSA033P0333004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C2neg_5945': {'bp': 1234.0, 'sum': 4914.0}, 'C18neg_5796': {'bp': 1213.0, 'sum': 3993.0}, 'C9neg_5945': {'bp': 1154.0, 'sum': 5757.0}, 'C3neg_5859': {'bp': 1152.0, 'sum': 4331.0}, 'D142neg_5802': {'bp': 1101.0, 'sum': 3825.0}, 'C1neg_5664': {'bp': 1085.0, 'sum': 4191.0}, 'D142neg_5915': {'bp': 1038.0, 'sum': 3012.0}, 'C18neg_5894': {'bp': 1022.0, 'sum': 3761.0}, 'D69neg_5581': {'bp': 938.0, 'sum': 3678.0}, 'D169neg_5756': {'bp': 928.0, 'sum': 3601.0}, 'C16neg_5831': {'bp': 918.0, 'sum': 4150.0}, 'C17neg_5614': {'bp': 906.0, 'sum': 3065.0}, 'D65neg_5750': {'bp': 906.0, 'sum': 2920.0}, 'C2neg_5843': {'bp': 848.0, 'sum': 2192.0}, 'C7neg_5812': {'bp': 777.0, 'sum': 3322.0}, 'D124neg_5668': {'bp': 691.0, 'sum': 2791.0}, 'D178neg_5773': {'bp': 651.0, 'sum': 2726.0}, 'D126neg_6001': {'bp': 644.0, 'sum': 1894.0}, 'C15neg_5661': {'bp': 534.0, 'sum': 2150.0}, 'D143neg_5859': {'bp': 498.0, 'sum': 2193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 333.055192
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 333.055440; int 175.752; delta(ppm) 0.077588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.965; C14H12N6OS; [M-H+Na-H]-; delta(ppm) 124954.948834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.437; C18H16O3S; [M-H+Na-H]-; delta(ppm) 27726.952248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.797; C18H13FO4; [M-H+Na-H]-; delta(ppm) 27734.019481
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.505; C21H12O3; [M-H+Na-H]-; delta(ppm) 27737.643255
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H16Cl2N2O; [M-H]-; delta(ppm) -67219.666246
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H12N4; [M-H+K-H]-; delta(ppm) 132490.805470
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.390; C16H13ClN4O; [M-H+Na-H]-; delta(ppm) 40604.458835
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.799; C14H21BrN2O; [M-H+Na-H]-; delta(ppm) 124938.252053
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H16N4S; [M-H+K-H]-; delta(ppm) 132477.824026
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H17ClN2; [M-H+K-H]-; delta(ppm) 47038.254316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12N6O6; [M-H+Na-H]-; delta(ppm) 124945.441551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.427; C15H14N2O5S; [M-H]-; delta(ppm) 1.185571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.373; C18H16O4; [M-H+K-H]-; delta(ppm) 132495.955630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.337; C12H18N2O5S2; [M-H]-; delta(ppm) -8.936171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.307; C13H17ClN4O2; [M-H+K-H]-; delta(ppm) 47051.495784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.213; C15H20O4S; [M-H+K-H]-; delta(ppm) 132482.974067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.210; C17H15ClO5; [M-H]-; delta(ppm) -67211.391194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.087; C10H22N2O4P2; [M-H+K-H]-; delta(ppm) 132493.575014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C10H11F9O2; [M-H]-; delta(ppm) 3.620542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C16H13FN4O; [M-H+K-H]-; delta(ppm) 132486.405337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H15ClN4OS; [M-H]-; delta(ppm) -67223.691916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.765; C10H12F2N6O3S; [M-H]-; delta(ppm) -9.691569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.451; C7H10N8O8; [M-H]-; delta(ppm) 1.735683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.266; C9H13F3N2O8; [M-H]-; delta(ppm) 1.014926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.073; C8H14N8O3S2; [M-H]-; delta(ppm) -0.873547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.317; C9H12N5O9; [M-H]-; delta(ppm) -2.295666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.036; C10H15ClN6O3S; [M-H]-; delta(ppm) -67213.182818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.999; C13H13F3N2O3S; [M-H]-; delta(ppm) 8.527591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.835; C8H14F3N4O5P; [M-H]-; delta(ppm) -7.960035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.812; C9H15N6O4PS; [M-H]-; delta(ppm) 4.288857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.728; C6H11N10O5P; [M-H]-; delta(ppm) -7.239291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.876; C10H12F2N6O3S; [M-H]-; delta(ppm) -9.691569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C8H14N8O3S2; [M-H]-; delta(ppm) -0.873547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C9H12N5O9; [M-H]-; delta(ppm) -2.295666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H10N8O8; [M-H]-; delta(ppm) 1.735683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H13F3N2O8; [M-H]-; delta(ppm) 1.014926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H15ClN6O3S; [M-H]-; delta(ppm) -67213.182818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H15N6O4PS; [M-H]-; delta(ppm) 4.288857
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UMAASMUXEBOCLH-UHFFFAOYSA-N; [M-H]-; C1=CC(=C(C=C1C(C(C2=CC(=C(C=C2)O)O)C(=O)O)C(=O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TXCSQYRBQCKQLU-UHFFFAOYSA-N; [M-H]-; CC1=CC(O)=CC(O)=C1C(=O)OC1=C(O)C(C(O)=O)=C(C)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UPYXFRYWDWLGRX-UHFFFAOYSA-N; [M-H]-; CC1=CC(O)=C(O)C(O)=C1C(=O)OC1=CC(O)=C(C(O)=O)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UUXIFHBKTREDJD-XISACWJONA-N; [M-H]-; COC(=O)C[C@]1(C)OC(=O)C2=C1C1=C(C(=O)O2)C(O)=CC(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WSFQFDPAWTWVMC-AYSIPDSENA-N; [M-H]-; COC(=O)[C@]1(O)[C@H](O)C(C)=COC2=C1C(=O)C1=C(O2)C=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; DAYLJWODMCOQEW-BZEIDIIANA-N; [M-H]-; Nicotinamide ribotide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; FBDJWMNJKIQCKM-UHFFFAOYSA-N; [M+Na-2H]-; N-[6-(carbamoylmethoxy)-hexahydrofuro[3,2-b]furan-3-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; JGRVMVMXEPGGMP-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 2-(2,2-dimethyl-5-oxooxolane-3-amido)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; RNPBIVYPTBKDAK-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-(2,2-dimethyl-5-oxooxolane-3-amido)-4-methyl-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; VUOGMCHGVSPVBK-UHFFFAOYSA-L; [M-H]-; 5-carbamoyl-1-{3,4-dihydroxy-5-[(phosphonatooxy)methyl]oxolan-2-yl}piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; LZZQNNLPDWTQKD-CFQLRCIDNA-N; [M+K-2H]-; UNPD22566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; VNWQAMCKQCXKPS-UHFFFAOYSA-N; [M+K-2H]-; methyl 1-{6-acetamido-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; XIQSKHAPZVCGHA-UHFFFAOYSA-N; [M+K-2H]-; 3-amino-2-(ethoxycarbonyl)-8-(hydroxyimino)-7,7-dimethyl-5H,7H,8H-pyrano[3,4-b]pyrazin-4-ium-4-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; KBBKHMIEEMSXSM-JVXZTZIISA-N; [M+K-2H]-; 6-{[(4R,5R)-4-(hydroxymethyl)thymin-5-yl]methyl}thymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; MLBDVSSNNTVKSP-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-acetamidobenzenesulfonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; DROBXKHEFGPLKE-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JVWBEDOJCYZLKX-UGPWUYPHNA-N; [M+Na-2H]-; (3S)-4-oxo-3-propan-2-yl-3-(3-thiophenyl)diazetidine-1,2-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; VJOIIYDQDMELSU-IKLHAPTBNA-N; [M+K-2H]-; UNPD195528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; PRPNUZWHFGSGRV-ONULJNEONA-N; [M+Na-2H]-; Antibiotic 17927A2;Antibiotic 890A2;Antibiotic MM 22382;Epithienamycin B;MM 22382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; FUBPCSSXWZUKKN-YQTOOIBONA-N; [M+K-2H]-; Caledonixanthone A;(-)-Caledonixanthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; OKZADUDRUAZXJS-UHFFFAOYNA-N; [M+K-2H]-; Caledonixanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; VOEVEGYLKQKGLZ-UHFFFAOYSA-N; [M+K-2H]-; Dasytrichone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; OJMDEDLCJJPJFR-PZYDCVNFSA-N; [M+K-2H]-; UNPD121289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; BKRXPRMCBOAGQH-UGPWUYPHNA-N; [M+K-2H]-; 6-Hydroxy-R-phenprocoumon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; HBAPGROFUGJSGR-UGPWUYPHNA-N; [M+K-2H]-; 7-Hydroxy-R-phenprocoumon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; ZPNYHQZRGWFLST-UGPWUYPHNA-N; [M+K-2H]-; 4'-Hydroxy-R-phenprocoumon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; GSNKNWJVXKWHRK-FSBGKCOPSA-N; [M+K-2H]-; UNPD210852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; HVMYWBSUWVFUFB-UHFFFAOYSA-N; [M+K-2H]-; 2-[4-amino-5-(hydroxymethyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; VKYWDXPCKHARDA-SSZFMOIBSA-N; [M+K-2H]-; UNPD36637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; OVCKMVIVCCMNJN-WDCZEDIGNA-N; [M+K-2H]-; UNPD84599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; DKNXIPNBVAVYAP-STGVRZAANA-N; [M+K-2H]-; 8-Hydroxy-R-phenprocoumon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; DVPRQNKJGQEICH-JTQLQIEISA-N; [M+Na-2H]-; S-(5-acetamido-2-hydroxyphenyl)-N-acetyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; MHCXKYJBQMJPRJ-UEQNJFAPNA-N; [M+K-2H]-; UNPD171927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; AMABNLPAOLRCOD-BRPQVOEQSA-N; [M+K-2H]-; (E)-3-(4-hydroxyphenyl)acrylic acid [(E)-3-(4-hydroxyphenyl)allyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; DTZHRIFDDQELBE-UPHRSURJSA-N; [M+K-2H]-; UNPD183397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; QXDPFEIJLOEFJN-RQOWECAXSA-N; [M+K-2H]-; UNPD195159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; ZNBVMDQSJSQZRA-UHFFFAOYSA-N; [M+K-2H]-; 8-hydroxy-6-(4-methoxyphenyl)-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; CNJJHEYMFBWKGA-JJWXTQOENA-N; [M+K-2H]-; UNPD125734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; GRZQNEYQRVPNRY-WUZDHUPESA-N; [M+K-2H]-; UNPD31949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; QVNDSQQNODQYJM-SYMSYNOKNA-N; [M+K-2H]-; UNPD125929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; QWFRRFLKWRIKSZ-GEEKYZPCNA-N; [M+K-2H]-; UNPD116137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; DHTSUHYTYUXMOL-UEQNJFAPNA-N; [M+Na-2H]-; N-[(BENZYLOXY)CARBONYL]-L-CYSTEINYLGLYCINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; RPVYRAQJPWMYEG-UHFFFAOYSA-N; [M+Na-2H]-; 5-(2-methoxyacetyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LETAZYCBVRNMHS-UHFFFAOYSA-N; [M+K-2H]-; 910-Dihydro-9-Hydroxy-9-(Ethoxycarbonylmethyl)-10-Oxophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; OFVOGSOIXOYRRC-UHFFFAOYSA-N; [M+K-2H]-; 4-ethyl-7-hydroxy-3-(p-methoxyphenyl)coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; KDUOFKPSBWYDDQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD230049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; AGNSVSKRSIBBKN-UHFFFAOYSA-N; [M+K-2H]-; UNPD225851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; KDCNUGSRRSQXCW-UHFFFAOYSA-N; [M+K-2H]-; UNPD166388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; NMNAEIGLYNWQDD-UHFFFAOYSA-N; [M+K-2H]-; UNPD69899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WGZABIWCMKFTCQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD227902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; JXJNQVNRPBMVQZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD229360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; KFPBCTLQWWHERC-UHFFFAOYSA-N; [M+K-2H]-; UNPD13794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; IOWYALZFEJOVHO-HDICACEKSA-N; [M+K-2H]-; 9-(2-carboxyethyl)-10-methylanthracene endoperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; JUNYMRAAAZFOFK-UHFFFAOYSA-N; [M+K-2H]-; 2-[(5-methylfuran-2-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; YBCWJUWVJCFBJZ-UHFFFAOYSA-N; [M+K-2H]-; 2-[(furan-2-yl)methylidene]-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; YXVKOXAWCAWAJM-UHFFFAOYSA-N; [M+K-2H]-; 2-[(furan-2-yl)methylidene]-7-methyl-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; QSLWUBDWAKVULT-UHFFFAOYSA-N; [M+K-2H]-; 2-ethyl-7-hydroxy-3-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; YQEPMZLWYOAQNI-UHFFFAOYSA-N; [M+K-2H]-; Demethoxyegonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; NRXYHWFLPSAUFP-UHFFFAOYSA-N; [M+K-2H]-; 6-(4-hydroxyphenyl)-8-methoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; RYELDZYKJDNHCF-UHFFFAOYSA-N; [M-H]-; 5-(2-benzyl-3-oxo-1,2,4-thiadiazolidin-5-ylidene)-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; LRUSLZFPYBAMCI-UHFFFAOYSA-N; [M+K-2H]-; 1-phenyl-1,2,3,4-tetrahydronaphthalene-1,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; SAYSKHGDJVOJSD-UHFFFAOYSA-N; [M+K-2H]-; ethyl 5-methoxy-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; LDGCKWYSZUGWHS-UHFFFAOYSA-N; [M+K-2H]-; Dimethylstrobochrysin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; PQZXFPBMXPGZMO-UHFFFAOYSA-N; [M+K-2H]-; Desmosflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; MNJDDTIBFQZPQZ-DMVLMJLJNA-N; [M+K-2H]-; Gymnoascolide B;(-)-Gymnoascolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; SJZOQGKPKOQBFS-OEZBURKONA-N; [M+K-2H]-; C00050714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; GRGPQNRHXNRJFL-UEQNJFAPNA-N; [M+K-2H]-; UNPD38496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; QVRYUUYYIWAQHV-AVWDGMTFSA-N; [M+K-2H]-; 1-(4-Hydroxy-3-methoxyphenyl)-5-(4-hydroxyphenyl)-1,4-pentadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; APHJPNXEBUUMKB-UHFFFAOYSA-N; [M+K-2H]-; Calophyllin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; CFTKDOICDIITEC-DUXPYHPUSA-N; [M+K-2H]-; UNPD68648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; KGHJODCHEIEYBP-HWKANZROSA-N; [M+K-2H]-; Obovatal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; VZHXBKQYSPGZHZ-UHFFFAOYSA-N; [M+K-2H]-; 7,2'-Dimethoxy-8-methylisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NXIOJDXYHLKSSC-UHFFFAOYSA-N; [M+K-2H]-; 7-hydroxy-5-methoxy-6,8-dimethylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; RJYIZTVVOPZJCP-UHFFFAOYSA-N; [M+K-2H]-; 7-hydroxy-5-methoxy-6,8-dimethylisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; GPNAUQMPXPJLHZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD203584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; IGHVWFLGYLMNRM-UHFFFAOYSA-N; [M+K-2H]-; UNPD106404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; IKDWIRLDIXJISL-UHFFFAOYSA-N; [M+K-2H]-; UNPD20037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; ULJHNHGYZYFAIG-NSCUHMNNSA-N; [M+K-2H]-; UNPD139856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; ZXAWXFOFNZHBCH-NSCUHMNNSA-N; [M+K-2H]-; UNPD81115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; REHLODZXMGOGQP-UHFFFAOYNA-N; [M+K-2H]-; bermoprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; JVRKHBLVECIWMZ-LGWFVXIRNA-N; [M+K-2H]-; UNPD85034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; BBUKBZVEKNMWNP-UHFFFAOYSA-N; [M+K-2H]-; 3,6-dibenzyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; DHTDQIZTXZNGCV-UHFFFAOYSA-N; [M+K-2H]-; UNPD16184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; FCPDVYLYBDYRQM-UHFFFAOYSA-N; [M+K-2H]-; UNPD60609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; OXARWFHMBHALJA-DWHPUMPPNA-N; [M+K-2H]-; UNPD69664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; BPVXGRWWQGNXFW-XYOKQWHBSA-N; [M+K-2H]-; UNPD72135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; LBHBGWYGLGFDIO-INIZCTEOSA-N; [M+K-2H]-; UNPD210038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; JSIHERQFDBWWJU-UKTHLTGXSA-N; [M+K-2H]-; UNPD151703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; GVNQRTSYNXZEEY-UHFFFAOYSA-N; [M+K-2H]-; CNP0432845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; SIYYRMLLGZZWLK-UHFFFAOYSA-N; [M+K-2H]-; 5-methyl-14,18-dioxahexacyclo[9.8.0.0?,??.0?,?.0?,??.0??,??]nonadeca-3,5,8-triene-7,19-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; FVNYMYXXKXAQHS-UHFFFAOYSA-N; [M+K-2H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; ZBYPBXPZJKZFIP-UHFFFAOYSA-N; [M+K-2H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; FCQQGLJVNSOMKZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD123802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; HJNRNEPJAUPFHZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD50911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; HKRWNLXAEREDEU-UHFFFAOYSA-N; [M+K-2H]-; UNPD32703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; JJQWFDZKSXTGII-ONEGZZNKSA-N; [M+K-2H]-; UNPD54852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; KAVQBRSBMDOUES-UHFFFAOYSA-N; [M+K-2H]-; UNPD131670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; MEZXYSSUYJRMBP-VAWYXSNFSA-N; [M+K-2H]-; UNPD107968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; OKGJCWMYPKBHGY-UHFFFAOYSA-N; [M+K-2H]-; UNPD3011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; OOTNKTPCQZXBMI-UHFFFAOYSA-N; [M+K-2H]-; UNPD111330
