ACCESSION: MSBNK-SMB_Measured-HSA033P0599002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D207neg_4927': {'bp': 2206.0, 'sum': 6178.0}, 'C8neg_4645': {'bp': 870.0, 'sum': 2122.0}, 'D126neg_4838': {'bp': 822.0, 'sum': 2492.0}, 'C13neg_4713': {'bp': 796.0, 'sum': 2479.0}, 'C15neg_4538': {'bp': 759.0, 'sum': 1813.0}, 'D171neg_4780': {'bp': 743.0, 'sum': 2105.0}, 'D108neg_4817': {'bp': 740.0, 'sum': 2173.0}, 'C3neg_4773': {'bp': 732.0, 'sum': 1983.0}, 'D64neg_4776': {'bp': 692.0, 'sum': 2226.0}, 'D122neg_4988': {'bp': 684.0, 'sum': 1772.0}, 'C7neg_4780': {'bp': 659.0, 'sum': 1874.0}, 'D147neg_4941': {'bp': 631.0, 'sum': 1802.0}, 'C1neg_4644': {'bp': 621.0, 'sum': 2048.0}, 'D94neg_4734': {'bp': 586.0, 'sum': 2117.0}, 'D178neg_4678': {'bp': 556.0, 'sum': 1630.0}, 'D87neg_4794': {'bp': 556.0, 'sum': 1433.0}, 'C5neg_4797': {'bp': 524.0, 'sum': 1857.0}, 'D69neg_4574': {'bp': 522.0, 'sum': 1496.0}, 'D102neg_4705': {'bp': 492.0, 'sum': 1613.0}, 'D168neg_4758': {'bp': 481.0, 'sum': 1587.0}, 'D83neg_4973': {'bp': 476.0, 'sum': 1574.0}, 'D170neg_4635': {'bp': 472.0, 'sum': 1547.0}, 'D84neg_4790': {'bp': 443.0, 'sum': 1203.0}, 'D65neg_4720': {'bp': 380.0, 'sum': 1257.0}, 'D203neg_4539': {'bp': 367.0, 'sum': 1287.0}, 'C11neg_4701': {'bp': 306.0, 'sum': 912.0}, 'D146neg_4574': {'bp': 262.0, 'sum': 598.0}, 'C17neg_4584': {'bp': 234.0, 'sum': 927.0}, 'D143neg_4724': {'bp': 201.0, 'sum': 649.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 599.250159
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 599.250965; int 50.319; delta(ppm) 2.197154
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C30H50O4S2P2; [M-H]1; delta(ppm) -7.370162
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C19H45N4O15P; [M-H]1; delta(ppm) -6.253976
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C30H40N4O7S; [M-H]1; delta(ppm) -6.035736
COMMENT: PROPOSED_MF SevenGoldenRules 5.922; C29H46O9P2; [M-H]1; delta(ppm) -5.922452
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C21H50N2O11SP2; [M-H]1; delta(ppm) -4.836253
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C32H45N2O3S2P; [M-H]1; delta(ppm) -4.618013
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C29H44O11S; [M-H]1; delta(ppm) -3.806696
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C31H41N2O8P; [M-H]1; delta(ppm) -3.170303
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C21H48N2O13S2; [M-H]1; delta(ppm) -2.722162
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C23H45N4O10SP; [M-H]1; delta(ppm) -2.085769
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C33H46O4SP2; [M-H]1; delta(ppm) -1.754245
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C20H44N2O18; [M-H]1; delta(ppm) -1.274452
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C25H50N2O6S2P2; [M-H]1; delta(ppm) -0.668046
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C22H49O14SP; [M-H]1; delta(ppm) 0.143272
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C33H44O6S2; [M-H]1; delta(ppm) 0.361511
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C24H46N2O11P2; [M-H]1; delta(ppm) 0.779665
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C32H40O11; [M-H]1; delta(ppm) 1.809222
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C27H45N4O5S2P; [M-H]1; delta(ppm) 2.082437
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C24H44N2O13S; [M-H]1; delta(ppm) 2.893755
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C26H41N4O10P; [M-H]1; delta(ppm) 3.530148
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C26H49O9S2P; [M-H]1; delta(ppm) 4.311478
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C28H46N2O6SP2; [M-H]1; delta(ppm) 4.947871
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C25H45O14P; [M-H]1; delta(ppm) 5.759189
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C28H44N2O8S2; [M-H]1; delta(ppm) 7.063628
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C19H46N4O13P2; [M-H]1; delta(ppm) 7.480115
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C30H41N4O5SP; [M-H]1; delta(ppm) 7.700020
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C27H40N2O13; [M-H]1; delta(ppm) 8.511338
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C32H46N2OS2P2; [M-H]1; delta(ppm) 9.116078
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C19H44N4O15S; [M-H]1; delta(ppm) 9.595871
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C29H45O9SP; [M-H]1; delta(ppm) 9.927395
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C31H42N2O6P2; [M-H]1; delta(ppm) 10.563788
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C21H49N2O11S2P; [M-H]1; delta(ppm) 11.013595
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C23H46N4O8SP2; [M-H]1; delta(ppm) 11.649988
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C20H45N2O16P; [M-H]1; delta(ppm) 12.461305
COMMENT: PROPOSED_MF SevenGoldenRules 12.680; C31H40N2O8S; [M-H]1; delta(ppm) 12.679545
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C23H44N4O10S2; [M-H]1; delta(ppm) 13.764078
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C22H50O12SP2; [M-H]1; delta(ppm) 13.877363
COMMENT: PROPOSED_MF SevenGoldenRules 14.096; C33H45O4S2P; [M-H]1; delta(ppm) 14.095602
COMMENT: PROPOSED_MF SevenGoldenRules 15.212; C22H40N4O15; [M-H]1; delta(ppm) 15.211789
COMMENT: PROPOSED_MF SevenGoldenRules 15.543; C32H41O9P; [M-H]1; delta(ppm) 15.543313
COMMENT: PROPOSED_MF SevenGoldenRules 15.993; C22H48O14S2; [M-H]1; delta(ppm) 15.993119
COMMENT: PROPOSED_MF SevenGoldenRules 16.630; C24H45N2O11SP; [M-H]1; delta(ppm) 16.629512
COMMENT: PROPOSED_MF SevenGoldenRules 17.266; C26H42N4O8P2; [M-H]1; delta(ppm) 17.265905
COMMENT: PROPOSED_MF SevenGoldenRules 17.441; C21H44O19; [M-H]1; delta(ppm) 17.440829
COMMENT: PROPOSED_MF SevenGoldenRules 18.046; C26H50O7S2P2; [M-H]1; delta(ppm) 18.045569
COMMENT: PROPOSED_MF SevenGoldenRules 19.380; C26H40N4O10S; [M-H]1; delta(ppm) 19.379995
COMMENT: PROPOSED_MF SevenGoldenRules 19.493; C25H46O12P2; [M-H]1; delta(ppm) 19.493280
COMMENT: PROPOSED_MF SevenGoldenRules 19.395; C24H45N4O9P; [M+Cl]1; delta(ppm) -19.394576
COMMENT: PROPOSED_MF SevenGoldenRules 19.042; C34H46O3P2; [M+Cl]1; delta(ppm) -19.041915
COMMENT: PROPOSED_MF SevenGoldenRules 18.565; C24H53O8S2P; [M+Cl]1; delta(ppm) -18.565203
COMMENT: PROPOSED_MF SevenGoldenRules 17.888; C26H50N2O5SP2; [M+Cl]1; delta(ppm) -17.888236
COMMENT: PROPOSED_MF SevenGoldenRules 17.025; C23H49O13P; [M+Cl]1; delta(ppm) -17.025191
COMMENT: PROPOSED_MF SevenGoldenRules 16.793; C34H44O5S; [M+Cl]1; delta(ppm) -16.793038
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C26H48N2O7S2; [M+Cl]1; delta(ppm) -15.637586
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C28H45N4O4SP; [M+Cl]1; delta(ppm) -14.960619
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C25H44N2O12; [M+Cl]1; delta(ppm) -14.097574
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C30H50N2S2P2; [M+Cl]1; delta(ppm) -13.454278
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C27H49O8SP; [M+Cl]1; delta(ppm) -12.591234
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C29H46N2O5P2; [M+Cl]1; delta(ppm) -11.914267
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C21H50N4O7SP2; [M+Cl]1; delta(ppm) -10.758815
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C29H44N2O7S; [M+Cl]1; delta(ppm) -9.663617
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C31H41N4O4P; [M+Cl]1; delta(ppm) -8.986650
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C21H48N4O9S2; [M+Cl]1; delta(ppm) -8.508165
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C31H49O3S2P; [M+Cl]1; delta(ppm) -8.155504
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C33H46N2SP2; [M+Cl]1; delta(ppm) -7.478537
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C20H44N4O14; [M+Cl]1; delta(ppm) -6.968154
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C30H45O8P; [M+Cl]1; delta(ppm) -6.615493
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C22H49N2O10SP; [M+Cl]1; delta(ppm) -5.461813
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C33H44N2O2S2; [M+Cl]1; delta(ppm) -5.229660
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C24H46N4O7P2; [M+Cl]1; delta(ppm) -4.784846
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C24H54O6S2P2; [M+Cl]1; delta(ppm) -3.953701
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C32H40N2O7; [M+Cl]1; delta(ppm) -3.689648
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C24H44N4O9S; [M+Cl]1; delta(ppm) -2.534196
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C23H50O11P2; [M+Cl]1; delta(ppm) -2.413689
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C34H45O3SP; [M+Cl]1; delta(ppm) -2.181535
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C26H49N2O5S2P; [M+Cl]1; delta(ppm) -1.027856
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C28H46N4O2SP2; [M+Cl]1; delta(ppm) -0.350889
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C23H48O13S; [M+Cl]1; delta(ppm) -0.164811
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C25H45N2O10P; [M+Cl]1; delta(ppm) 0.512156
COMMENT: PROPOSED_MF SevenGoldenRules 1.900; C28H44N4O4S2; [M+Cl]1; delta(ppm) 1.899761
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C27H50O6SP2; [M+Cl]1; delta(ppm) 2.020268
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C27H40N4O9; [M+Cl]1; delta(ppm) 3.439773
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C27H48O8S2; [M+Cl]1; delta(ppm) 4.269146
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C29H45N2O5SP; [M+Cl]1; delta(ppm) 4.946113
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C31H42N4O2P2; [M+Cl]1; delta(ppm) 5.623080
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C26H44O13; [M+Cl]1; delta(ppm) 5.810930
COMMENT: PROPOSED_MF SevenGoldenRules 6.102; C21H49N4O7S2P; [M+Cl]1; delta(ppm) 6.101565
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C31H50OS2P2; [M+Cl]1; delta(ppm) 6.454226
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C20H45N4O12P; [M+Cl]1; delta(ppm) 7.641576
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C31H40N4O4S; [M+Cl]1; delta(ppm) 7.873730
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C30H46O6P2; [M+Cl]1; delta(ppm) 7.994237
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C22H50N2O8SP2; [M+Cl]1; delta(ppm) 9.147917
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C33H45N2S2P; [M+Cl]1; delta(ppm) 9.381843
COMMENT: PROPOSED_MF SevenGoldenRules 10.245; C30H44O8S; [M+Cl]1; delta(ppm) 10.244887
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C32H41N2O5P; [M+Cl]1; delta(ppm) 10.921854
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C22H48N2O10S2; [M+Cl]1; delta(ppm) 11.398567
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C24H45N4O7SP; [M+Cl]1; delta(ppm) 12.075534
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C34H46OSP2; [M+Cl]1; delta(ppm) 12.428195
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C21H44N2O15; [M+Cl]1; delta(ppm) 12.938578
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C26H50N2O3S2P2; [M+Cl]1; delta(ppm) 13.583646
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C23H49O11SP; [M+Cl]1; delta(ppm) 14.446691
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C34H44O3S2; [M+Cl]1; delta(ppm) 14.678845
COMMENT: PROPOSED_MF SevenGoldenRules 15.124; C25H46N2O8P2; [M+Cl]1; delta(ppm) 15.123658
COMMENT: PROPOSED_MF SevenGoldenRules 16.219; C33H40O8; [M+Cl]1; delta(ppm) 16.218856
COMMENT: PROPOSED_MF SevenGoldenRules 16.509; C28H45N4O2S2P; [M+Cl]1; delta(ppm) 16.509491
COMMENT: PROPOSED_MF SevenGoldenRules 17.373; C25H44N2O10S; [M+Cl]1; delta(ppm) 17.372536
COMMENT: PROPOSED_MF SevenGoldenRules 18.050; C27H41N4O7P; [M+Cl]1; delta(ppm) 18.049503
COMMENT: PROPOSED_MF SevenGoldenRules 18.881; C27H49O6S2P; [M+Cl]1; delta(ppm) 18.880648
COMMENT: PROPOSED_MF SevenGoldenRules 19.558; C29H46N2O3SP2; [M+Cl]1; delta(ppm) 19.557615
COMMENT: CONFIDENCE Level 5: Exact mass of interest 599.250872; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.212
MS$FOCUSED_ION: PRECURSOR_M/Z 599.250872
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-0093000000-29ea0aa89c471a122d26
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  241.0980608 77.9771 ? 241.097749 8.8802 28.62 0.0966 24
  255.1135072 999.0000 ? 255.113232 3.8689 0.00 0.3925 29
  255.1487714 103.2489 ? 255.148496 9.3671 38.00 0.0454 26
  256.1205658 154.5544 ? 256.120288 7.1997 40.72 0.3417 29
  257.1280678 129.8980 ? 257.127787 7.5215 69.67 0.1956 27
  299.1399076 232.4640 ? 299.139482 6.4552 71.71 0.1462 29
  300.1115327 290.7952 ? 300.111104 6.0877 94.90 0.2335 29
  301.1189106 448.5189 ? 301.118478 5.0113 137.90 0.4601 29
  527.2348171 35.4548 ? 527.235224 10.3256 18.58 0.2009 21
  599.2518509 72.9303 ? 599.252361 8.9512 35.22 1.0000 27
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  241.098061 77.98 77
  255.113507 999.00 999
  255.148771 103.25 103
  256.120566 154.55 154
  257.128068 129.90 129
  299.139908 232.46 232
  300.111533 290.80 290
  301.118911 448.52 448
  527.234817 35.45 35
  599.251851 72.93 72
//
