ACCESSION: MSBNK-SMB_Measured-HSA033P0462000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D126neg_2383': {'bp': 4632.0, 'sum': 10018.0}, 'D73neg_2341': {'bp': 4245.0, 'sum': 8790.0}, 'D119neg_2309': {'bp': 4037.0, 'sum': 9705.0}, 'D99neg_2364': {'bp': 3853.0, 'sum': 10405.0}, 'D99neg_2391': {'bp': 3708.0, 'sum': 8966.0}, 'D99neg_2337': {'bp': 3393.0, 'sum': 8111.0}, 'D74neg_2296': {'bp': 3254.0, 'sum': 6914.0}, 'D122neg_2430': {'bp': 3073.0, 'sum': 6769.0}, 'D87neg_2376': {'bp': 2845.0, 'sum': 6242.0}, 'D108neg_2244': {'bp': 2769.0, 'sum': 7033.0}, 'D64neg_2368': {'bp': 2715.0, 'sum': 7150.0}, 'D102neg_2295': {'bp': 2701.0, 'sum': 7262.0}, 'D84neg_2345': {'bp': 2645.0, 'sum': 6723.0}, 'D83neg_2487': {'bp': 2641.0, 'sum': 6858.0}, 'D66neg_2381': {'bp': 2442.0, 'sum': 7230.0}, 'D65neg_2399': {'bp': 2403.0, 'sum': 6628.0}, 'D145neg_2345': {'bp': 2282.0, 'sum': 5837.0}, 'D147neg_2429': {'bp': 2275.0, 'sum': 5164.0}, 'D119neg_2270': {'bp': 2213.0, 'sum': 5767.0}, 'D124neg_2372': {'bp': 2213.0, 'sum': 4609.0}, 'D73neg_2289': {'bp': 2098.0, 'sum': 5114.0}, 'D65neg_2372': {'bp': 2067.0, 'sum': 5835.0}, 'D83neg_2886': {'bp': 2028.0, 'sum': 7308.0}, 'D87neg_2324': {'bp': 2009.0, 'sum': 3915.0}, 'D83neg_2444': {'bp': 1975.0, 'sum': 5235.0}, 'D171neg_2333': {'bp': 1954.0, 'sum': 5223.0}, 'D168neg_2329': {'bp': 1938.0, 'sum': 5095.0}, 'D126neg_2427': {'bp': 1879.0, 'sum': 6159.0}, 'D102neg_2323': {'bp': 1802.0, 'sum': 4760.0}, 'D69neg_2257': {'bp': 1776.0, 'sum': 4029.0}, 'D170neg_2306': {'bp': 1741.0, 'sum': 4224.0}, 'D143neg_2318': {'bp': 1718.0, 'sum': 3922.0}, 'D168neg_2356': {'bp': 1608.0, 'sum': 4178.0}, 'D203neg_2319': {'bp': 1574.0, 'sum': 4131.0}, 'D169neg_2313': {'bp': 1516.0, 'sum': 4444.0}, 'D142neg_2400': {'bp': 1469.0, 'sum': 4258.0}, 'C15neg_2190': {'bp': 1408.0, 'sum': 3639.0}, 'D94neg_2276': {'bp': 1404.0, 'sum': 3924.0}, 'D66neg_2328': {'bp': 1393.0, 'sum': 4358.0}, 'D143neg_2288': {'bp': 1327.0, 'sum': 3129.0}, 'D108neg_2193': {'bp': 1222.0, 'sum': 2896.0}, 'C8neg_2289': {'bp': 1214.0, 'sum': 3725.0}, 'D145neg_2320': {'bp': 1159.0, 'sum': 3325.0}, 'D203neg_2372': {'bp': 1155.0, 'sum': 4104.0}, 'D126neg_2346': {'bp': 1128.0, 'sum': 3181.0}, 'D124neg_2339': {'bp': 1103.0, 'sum': 2627.0}, 'D65neg_2307': {'bp': 1030.0, 'sum': 2242.0}, 'D69neg_2232': {'bp': 963.0, 'sum': 2960.0}, 'D136neg_2248': {'bp': 849.0, 'sum': 3003.0}, 'D65neg_2282': {'bp': 711.0, 'sum': 1988.0}, 'D108neg_2140': {'bp': 704.0, 'sum': 1628.0}, 'D143neg_2238': {'bp': 642.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 462.297867
COMMENT: PRECURSOR_M/Z_STDEV 0.001089
COMMENT: PRECURSOR_IN_MS1 mz 462.298819; int 47.892; delta(ppm) 2.504620
COMMENT: PROPOSED_MF SevenGoldenRules 14.161; C19H45NO11; [M-H]1; delta(ppm) 14.161273
COMMENT: PROPOSED_MF SevenGoldenRules 16.820; C23H47NO4P2; [M-H]1; delta(ppm) 16.820423
COMMENT: PROPOSED_MF SevenGoldenRules 17.278; C22H43N5O4; [M+Na-2H]1; delta(ppm) -17.277560
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C21H47NO8; [M+Na-2H]1; delta(ppm) -14.245773
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C25H49NOP2; [M+Na-2H]1; delta(ppm) -11.454173
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C27H44N3P; [M+Na-2H]1; delta(ppm) -7.710890
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C20H49N3O3P2; [M+Na-2H]1; delta(ppm) -2.338419
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C28H43NO3; [M+Na-2H]1; delta(ppm) -0.938087
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C22H44N5O2P; [M+Na-2H]1; delta(ppm) 1.402598
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C21H48NO6P; [M+Na-2H]1; delta(ppm) 4.434385
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C23H43N3O5; [M+Na-2H]1; delta(ppm) 8.175402
COMMENT: PROPOSED_MF SevenGoldenRules 17.291; C18H43N5O7; [M+Na-2H]1; delta(ppm) 17.291156
COMMENT: PROPOSED_MF SevenGoldenRules 17.742; C28H44NOP; [M+Na-2H]1; delta(ppm) 17.742072
COMMENT: PROPOSED_MF SevenGoldenRules 18.291; C19H47N5O5; [M+K-2H]1; delta(ppm) -18.290822
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C22H53NO2P2; [M+K-2H]1; delta(ppm) -12.248738
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C24H48N3OP; [M+K-2H]1; delta(ppm) -8.364877
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C26H43N5; [M+K-2H]1; delta(ppm) -4.481016
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C25H47NO4; [M+K-2H]1; delta(ppm) -1.337722
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C19H48N5O3P; [M+K-2H]1; delta(ppm) 1.093218
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C20H47N3O6; [M+K-2H]1; delta(ppm) 8.120373
COMMENT: PROPOSED_MF SevenGoldenRules 18.044; C25H48NO2P; [M+K-2H]1; delta(ppm) 18.043966
COMMENT: PROPOSED_MF SevenGoldenRules 18.356; C16H44N5O5P; [M+FA-H]1; delta(ppm) -18.356084
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C17H43N3O8; [M+FA-H]1; delta(ppm) -11.190980
COMMENT: PROPOSED_MF SevenGoldenRules 8.239; C21H45N3OP2; [M+FA-H]1; delta(ppm) -8.238670
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C29H39NO; [M+FA-H]1; delta(ppm) -6.757723
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C23H40N5P; [M+FA-H]1; delta(ppm) -4.279891
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C22H44NO4P; [M+FA-H]1; delta(ppm) -1.075964
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C16H45N5O3P2; [M+FA-H]1; delta(ppm) 1.401868
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C24H39N3O3; [M+FA-H]1; delta(ppm) 2.882816
COMMENT: PROPOSED_MF SevenGoldenRules 8.565; C17H44N3O6P; [M+FA-H]1; delta(ppm) 8.564575
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C19H39N5O5; [M+FA-H]1; delta(ppm) 12.523354
COMMENT: PROPOSED_MF SevenGoldenRules 15.727; C18H43NO9; [M+FA-H]1; delta(ppm) 15.727282
COMMENT: PROPOSED_MF SevenGoldenRules 18.680; C22H45NO2P2; [M+FA-H]1; delta(ppm) 18.679592
COMMENT: PROPOSED_MF MS-FINDER 3.830; C23H48NO7P; [M-H2O-H]-; delta(ppm) -0.975072
COMMENT: PROPOSED_MF MS-FINDER 3.462; C28H43NO3; [M+Na-2H]-; delta(ppm) 84408.691569
COMMENT: PROPOSED_MF MS-FINDER 3.436; C20H41N5O7; [M-H]-; delta(ppm) 11.299607
COMMENT: PROPOSED_MF MS-FINDER 3.409; C30H43NO4; [M-H2O-H]-; delta(ppm) -6.103701
COMMENT: PROPOSED_MF MS-FINDER 3.239; C25H43N3O6; [M-H2O-H]-; delta(ppm) 2.597877
COMMENT: PROPOSED_MF MS-FINDER 3.217; C26H37N7O; [M-H]-; delta(ppm) -0.295095
COMMENT: PROPOSED_MF MS-FINDER 3.212; C25H47NO4; [M+K-2H]-; delta(ppm) 89444.842110
COMMENT: PROPOSED_MF MS-FINDER 3.183; C30H41NO3; [M-H]-; delta(ppm) -6.103701
COMMENT: PROPOSED_MF MS-FINDER 3.143; C23H43N3O5; [M+Na-2H]-; delta(ppm) 84418.924255
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H39N3O3; [M+FA-H]-; delta(ppm) 62046.591072
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H39N7O4; [M+FA-H]-; delta(ppm) 62028.998395
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H46NO6P; [M-H]-; delta(ppm) -0.975072
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H47NO3S; [M+Na-2H]-; delta(ppm) 84400.116548
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H39NO; [M+FA-H]-; delta(ppm) 62036.776244
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H47N5O5P2; [M-H]-; delta(ppm) 1.260628
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H48N7O5PS; [M-H2O-H]-; delta(ppm) -2.458525
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H48NO6P; [M+Na-2H]-; delta(ppm) 84414.722616
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H44N7O5P; [M-H2O-H]-; delta(ppm) 4.833593
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H50NO6PS; [M-H]-; delta(ppm) -8.267106
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H44N5O2P; [M+Na-2H]-; delta(ppm) 84411.320628
COMMENT: PROPOSED_MF MS-FINDER 2.693; C27H45NO3S; [M-H]-; delta(ppm) -13.395660
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H47N3O5S; [M+Na-2H]-; delta(ppm) 84410.349072
COMMENT: PROPOSED_MF MS-FINDER 2.693; C26H39N7O2; [M-H2O-H]-; delta(ppm) -0.295095
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H41N3O5; [M-H]-; delta(ppm) 2.597877
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H43N7OS; [M+Na-2H]-; delta(ppm) 84406.947111
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H43N9O4S; [M-H2O-H]-; delta(ppm) 1.114414
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H52NO2PS2; [M-H2O-H]-; delta(ppm) -2.854841
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H41N9O3S; [M-H]-; delta(ppm) 1.114414
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H53NO5P2S; [M-H2O-H]-; delta(ppm) 9.566009
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H51N5O3S3; [M-H2O-H]-; delta(ppm) 2.127608
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H49N5O2S3; [M-H]-; delta(ppm) 2.127608
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H59NO2S5; [M-H2O-H]-; delta(ppm) 3.140803
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H44N5O3P; [M-H2O-H]-; delta(ppm) -3.868024
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H57NOS5; [M-H]-; delta(ppm) 3.140803
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H42N5O2P; [M-H]-; delta(ppm) -3.868024
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H47N3O6S; [M-H2O-H]-; delta(ppm) -4.694208
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H45N3O5S; [M-H]-; delta(ppm) -4.694208
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H48NO2PS; [M-H2O-H]-; delta(ppm) 4.437272
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H46N7O4PS; [M-H]-; delta(ppm) -2.458525
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H39N7O; [M+Na-2H]-; delta(ppm) 84415.522240
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H42N7O4P; [M-H]-; delta(ppm) 4.833593
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H41N15OS2; [M-H]-; delta(ppm) -0.369045
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H43N15O2S2; [M-H2O-H]-; delta(ppm) -0.369045
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H45N5O7S; [M-H]-; delta(ppm) 4.007395
COMMENT: PROPOSED_MF MS-FINDER 2.656; C11H33N19O2; [M-H]-; delta(ppm) -1.382233
COMMENT: PROPOSED_MF MS-FINDER 2.656; C11H35N19O3; [M-H2O-H]-; delta(ppm) -1.382233
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H39N13O4; [M+Na-2H]-; delta(ppm) 84407.413157
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H52N3O4PS2; [M-H2O-H]-; delta(ppm) 5.846794
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H50N3O3PS2; [M-H]-; delta(ppm) 5.846794
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H53N5O2S4; [M-H]-; delta(ppm) -5.164471
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H48N5O2PS; [M+Na-2H]-; delta(ppm) 84402.745565
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H44N13O3PS; [M-H2O-H]-; delta(ppm) 3.350123
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H42N13O2PS; [M-H]-; delta(ppm) 3.350123
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H47N9O4S2; [M-H2O-H]-; delta(ppm) -6.177650
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H49N3O4P2; [M-H2O-H]-; delta(ppm) -7.440928
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H43N7O2S; [M-H2O-H]-; delta(ppm) -7.587139
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H45N9O3S2; [M-H]-; delta(ppm) -6.177650
COMMENT: PROPOSED_MF MS-FINDER 2.630; C10H37N15O6; [M-H]-; delta(ppm) 1.510733
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H41N7OS; [M-H]-; delta(ppm) -7.587139
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H43N9O3S; [M+Na-2H]-; delta(ppm) 84417.179764
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H39N15O2S; [M-H2O-H]-; delta(ppm) 6.923104
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H37N15OS; [M-H]-; delta(ppm) 6.923104
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H39N9O4; [M-H2O-H]-; delta(ppm) 8.406584
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H42N11O5P; [M-H]-; delta(ppm) -10.763706
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H39N13O5; [M-H2O-H]-; delta(ppm) -7.190827
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H37N13O4; [M-H]-; delta(ppm) -7.190827
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H37N9O3; [M-H]-; delta(ppm) 8.406584
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H51N5O2S3; [M+Na-2H]-; delta(ppm) 84418.371237
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H47N5O3S2; [M-H2O-H]-; delta(ppm) 9.419793
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H45N11O4P2; [M-H2O-H]-; delta(ppm) 7.069319
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H45N5O2S2; [M-H]-; delta(ppm) 9.419793
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H56NO2PS3; [M-H2O-H]-; delta(ppm) -10.146847
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H51NO4P2S; [M-H]-; delta(ppm) 9.566009
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H55NO2S4; [M-H2O-H]-; delta(ppm) 10.433003
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H35N17O; [M-H2O-H]-; delta(ppm) -10.083743
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H47N7OS2; [M+Na-2H]-; delta(ppm) 84398.372117
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H48N5O3PS; [M-H2O-H]-; delta(ppm) -11.160015
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H43N5O8; [M-H2O-H]-; delta(ppm) 11.299607
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H43N11O6S; [M-H2O-H]-; delta(ppm) 9.816118
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H40N13O3P; [M-H2O-H]-; delta(ppm) 10.642326
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H46N5O2PS; [M-H]-; delta(ppm) -11.160015
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H42N9O6P; [M-H]-; delta(ppm) 13.535362
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H44N7O4P; [M+Na-2H]-; delta(ppm) 84421.553364
COMMENT: PROPOSED_MF MS-FINDER 2.547; C13H41N11O5S; [M-H]-; delta(ppm) 9.816118
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H39N11O2; [M+Na-2H]-; delta(ppm) 84397.180688
