ACCESSION: MSBNK-SMB_Measured-HSA033P0425000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 127
COMMENT: RAW_SPEC {'C11neg_1332': {'bp': 4888.0, 'sum': 9850.0}, 'D126neg_1364': {'bp': 4112.0, 'sum': 9695.0}, 'D203neg_1305': {'bp': 4016.0, 'sum': 7491.0}, 'C9neg_1356': {'bp': 3616.0, 'sum': 9373.0}, 'D207neg_1371': {'bp': 3561.0, 'sum': 8955.0}, 'D126neg_1331': {'bp': 3521.0, 'sum': 7752.0}, 'C8neg_1316': {'bp': 3496.0, 'sum': 7276.0}, 'C9neg_1390': {'bp': 3456.0, 'sum': 9111.0}, 'C3neg_1329': {'bp': 3414.0, 'sum': 6564.0}, 'C1neg_1345': {'bp': 3338.0, 'sum': 7121.0}, 'D117neg_1391': {'bp': 3309.0, 'sum': 8329.0}, 'C12neg_1329': {'bp': 3270.0, 'sum': 7325.0}, 'C10neg_1361': {'bp': 3252.0, 'sum': 7226.0}, 'D203neg_1321': {'bp': 3217.0, 'sum': 7390.0}, 'C2neg_1319': {'bp': 3184.0, 'sum': 8445.0}, 'D145neg_1331': {'bp': 3168.0, 'sum': 6678.0}, 'D207neg_1329': {'bp': 3103.0, 'sum': 5968.0}, 'D169neg_1350': {'bp': 3101.0, 'sum': 8880.0}, 'C18neg_1331': {'bp': 3070.0, 'sum': 5756.0}, 'D122neg_1373': {'bp': 2959.0, 'sum': 8456.0}, 'D168neg_1335': {'bp': 2946.0, 'sum': 7943.0}, 'C16neg_1332': {'bp': 2791.0, 'sum': 7711.0}, 'C4neg_1313': {'bp': 2764.0, 'sum': 5689.0}, 'D121neg_1415': {'bp': 2724.0, 'sum': 8365.0}, 'C1neg_1296': {'bp': 2698.0, 'sum': 5851.0}, 'D147neg_1398': {'bp': 2671.0, 'sum': 6713.0}, 'D169neg_1316': {'bp': 2642.0, 'sum': 5796.0}, 'C1neg_1310': {'bp': 2632.0, 'sum': 5935.0}, 'C13neg_1348': {'bp': 2531.0, 'sum': 5421.0}, 'C5neg_1300': {'bp': 2501.0, 'sum': 5834.0}, 'D169neg_1307': {'bp': 2497.0, 'sum': 5749.0}, 'D83neg_1340': {'bp': 2493.0, 'sum': 6046.0}, 'D64neg_1338': {'bp': 2484.0, 'sum': 5967.0}, 'D145neg_1313': {'bp': 2407.0, 'sum': 5072.0}, 'C8neg_1273': {'bp': 2393.0, 'sum': 4936.0}, 'D64neg_1381': {'bp': 2392.0, 'sum': 6689.0}, 'C10neg_1297': {'bp': 2314.0, 'sum': 4800.0}, 'D84neg_1335': {'bp': 2246.0, 'sum': 5921.0}, 'C6neg_1371': {'bp': 2239.0, 'sum': 4831.0}, 'C3neg_1365': {'bp': 2227.0, 'sum': 6156.0}, 'D99neg_1352': {'bp': 2200.0, 'sum': 5947.0}, 'D99neg_1318': {'bp': 2199.0, 'sum': 5255.0}, 'C10neg_1322': {'bp': 2156.0, 'sum': 4976.0}, 'D207neg_1302': {'bp': 2038.0, 'sum': 4575.0}, 'D170neg_1305': {'bp': 2022.0, 'sum': 6306.0}, 'C9neg_1335': {'bp': 2000.0, 'sum': 4684.0}, 'C11neg_1315': {'bp': 1994.0, 'sum': 4183.0}, 'C3neg_1314': {'bp': 1981.0, 'sum': 4439.0}, 'D65neg_1370': {'bp': 1969.0, 'sum': 4915.0}, 'D66neg_1346': {'bp': 1962.0, 'sum': 5349.0}, 'C9neg_1322': {'bp': 1927.0, 'sum': 4263.0}, 'D102neg_1275': {'bp': 1899.0, 'sum': 3890.0}, 'D99neg_1300': {'bp': 1897.0, 'sum': 4545.0}, 'D102neg_1333': {'bp': 1872.0, 'sum': 5869.0}, 'D203neg_1272': {'bp': 1867.0, 'sum': 4332.0}, 'C12neg_1292': {'bp': 1796.0, 'sum': 4891.0}, 'C3neg_1287': {'bp': 1761.0, 'sum': 4573.0}, 'D102neg_1268': {'bp': 1732.0, 'sum': 4326.0}, 'D147neg_1350': {'bp': 1714.0, 'sum': 4485.0}, 'C2neg_1300': {'bp': 1702.0, 'sum': 3769.0}, 'D84neg_1307': {'bp': 1673.0, 'sum': 3628.0}, 'D66neg_1380': {'bp': 1667.0, 'sum': 5531.0}, 'D87neg_1368': {'bp': 1654.0, 'sum': 4410.0}, 'C13neg_1306': {'bp': 1650.0, 'sum': 3996.0}, 'D143neg_1293': {'bp': 1649.0, 'sum': 3645.0}, 'D170neg_1274': {'bp': 1619.0, 'sum': 3569.0}, 'D122neg_1329': {'bp': 1618.0, 'sum': 4028.0}, 'D126neg_1282': {'bp': 1598.0, 'sum': 4087.0}, 'D142neg_1337': {'bp': 1594.0, 'sum': 3517.0}, 'D142neg_1325': {'bp': 1591.0, 'sum': 4126.0}, 'D65neg_1343': {'bp': 1580.0, 'sum': 4043.0}, 'C4neg_1300': {'bp': 1567.0, 'sum': 3780.0}, 'D168neg_1313': {'bp': 1527.0, 'sum': 4108.0}, 'D145neg_1272': {'bp': 1497.0, 'sum': 3363.0}, 'D119neg_1328': {'bp': 1489.0, 'sum': 3504.0}, 'C2neg_1284': {'bp': 1482.0, 'sum': 3309.0}, 'D145neg_1284': {'bp': 1474.0, 'sum': 4420.0}, 'D74neg_1282': {'bp': 1473.0, 'sum': 3274.0}, 'C6neg_1347': {'bp': 1440.0, 'sum': 4497.0}, 'C15neg_1237': {'bp': 1439.0, 'sum': 3244.0}, 'D147neg_1325': {'bp': 1396.0, 'sum': 4202.0}, 'C8neg_1260': {'bp': 1373.0, 'sum': 3415.0}, 'C9neg_1296': {'bp': 1369.0, 'sum': 4038.0}, 'D94neg_1288': {'bp': 1363.0, 'sum': 3066.0}, 'C17neg_1262': {'bp': 1358.0, 'sum': 3196.0}, 'C18neg_1300': {'bp': 1355.0, 'sum': 3896.0}, 'C11neg_1307': {'bp': 1309.0, 'sum': 3245.0}, 'C4neg_1274': {'bp': 1308.0, 'sum': 3218.0}, 'D65neg_1322': {'bp': 1303.0, 'sum': 3095.0}, 'C1neg_1273': {'bp': 1302.0, 'sum': 3504.0}, 'D99neg_1272': {'bp': 1279.0, 'sum': 3473.0}, 'C15neg_1188': {'bp': 1267.0, 'sum': 3041.0}, 'C10neg_1269': {'bp': 1252.0, 'sum': 3324.0}, 'D207neg_1285': {'bp': 1244.0, 'sum': 3554.0}, 'D136neg_1337': {'bp': 1217.0, 'sum': 3614.0}, 'C5neg_1279': {'bp': 1194.0, 'sum': 3375.0}, 'D170neg_1226': {'bp': 1184.0, 'sum': 2840.0}, 'D146neg_1325': {'bp': 1175.0, 'sum': 3467.0}, 'D203neg_1259': {'bp': 1150.0, 'sum': 3401.0}, 'D74neg_1299': {'bp': 1136.0, 'sum': 3510.0}, 'D143neg_1339': {'bp': 1135.0, 'sum': 4079.0}, 'D87neg_1310': {'bp': 1126.0, 'sum': 2875.0}, 'C14neg_1241': {'bp': 1095.0, 'sum': 2943.0}, 'D171neg_1287': {'bp': 1075.0, 'sum': 2506.0}, 'D117neg_1291': {'bp': 1072.0, 'sum': 3057.0}, 'C15neg_1219': {'bp': 1061.0, 'sum': 2753.0}, 'C16neg_1217': {'bp': 1055.0, 'sum': 3332.0}, 'D170neg_1236': {'bp': 1001.0, 'sum': 3106.0}, 'D169neg_1276': {'bp': 998.0, 'sum': 2971.0}, 'C13neg_1278': {'bp': 986.0, 'sum': 2881.0}, 'D74neg_1258': {'bp': 985.0, 'sum': 2930.0}, 'D73neg_1261': {'bp': 976.0, 'sum': 2680.0}, 'D136neg_1296': {'bp': 947.0, 'sum': 2614.0}, 'C15neg_1258': {'bp': 937.0, 'sum': 2836.0}, 'C7neg_1291': {'bp': 920.0, 'sum': 2392.0}, 'D117neg_1300': {'bp': 917.0, 'sum': 2806.0}, 'D124neg_1330': {'bp': 915.0, 'sum': 2489.0}, 'D171neg_1249': {'bp': 914.0, 'sum': 2196.0}, 'D83neg_1292': {'bp': 890.0, 'sum': 2361.0}, 'D84neg_1279': {'bp': 865.0, 'sum': 3033.0}, 'D66neg_1295': {'bp': 847.0, 'sum': 2416.0}, 'D124neg_1316': {'bp': 838.0, 'sum': 2595.0}, 'D147neg_1296': {'bp': 787.0, 'sum': 2627.0}, 'D207neg_1253': {'bp': 787.0, 'sum': 2651.0}, 'C6neg_1305': {'bp': 778.0, 'sum': 2250.0}, 'C14neg_1659': {'bp': 726.0, 'sum': 1767.0}, 'D66neg_1274': {'bp': 693.0, 'sum': 2147.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 425.361740
COMMENT: PRECURSOR_M/Z_STDEV 0.000839
COMMENT: PRECURSOR_IN_MS1 mz 425.362496; int 70.309; delta(ppm) 1.916880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; SICXJMTZGHQPDU-UHFFFAOYSA-N; [M+Hac-H]-; 24-Tetracosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; SVJREAUWQPERAY-UHFFFAOYNA-N; [M+Hac-H]-; 10,13-Dimethyl-11-docosyne-10,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; PUAQHEAHUKHXMC-YPKPFQOOSA-N; [M+Hac-H]-; 11Z-tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; XGAFLICMDZUMCB-WAYWQWQTSA-N; [M+Hac-H]-; 19Z-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; XJXROGWVRIJYMO-XUTLUUPINA-N; [M+Hac-H]-; Nervonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; WFZQLUSOXHIVKL-QXMHVHEDSA-N; [M+Hac-H]-; ethyl (13Z)-docosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; UKEXHCKUCRRCAR-QWVACARCNA-N; [M+Hac-H]-; UNPD76660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; HELWZCJQPKOOIY-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; JUSCOPQPCVPZIJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; SXOSMRIOGCFODN-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; VQDTVACKRQGYIK-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; WRNWXTDOIICBSH-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; AVPORSRTKOSBPH-UHFFFAOYSA-N; [M+Hac-H]-; 13-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; VCVPNFYTLOKZAW-FQKVKQEKNA-N; [M+Hac-H]-; UNPD126232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; AFZOXJCUHIZZDU-QWVACARCNA-N; [M+Hac-H]-; UNPD161672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; VETWDHCFEYOOKH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0446526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; NIEJCCYMORIFCX-OUKQBFOZSA-N; [M+Hac-H]-; 11-Docosenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; FUJUJVSNBVLYTQ-ZBXWWWQKNA-N; [M+Hac-H]-; UNPD15951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; JYPMZAXWYXRUHM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; CFBXDFZIDLWOSO-UHFFFAOYSA-N; [M+Hac-H]-; Icosyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; KERPRAFQPNKNQN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; HERLDKJUMKGLEM-YPKPFQOOSA-N; [M+Hac-H]-; ethyl (11Z)-docosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; PJFKRNJZVZIYBM-UHFFFAOYSA-N; [M+Hac-H]-; methyl tricos-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; SXBQGMISTDXSCC-SEYXRHQNNA-N; [M+Hac-H]-; 4-Methyl-3-heptyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSYWOEKSALFBEK-UHFFFAOYSA-N; [M-H]-; 2,2-dioctyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWHCXVQVJPWHRF-KTKRTIGZSA-N; [M+Hac-H]-; Nervonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULNRTPCFRBIMKL-GHVJWSGMSA-N; [M+Hac-H]-; (E)-2-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJXROGWVRIJYMO-XUTLUUPINA-N; [M+Hac-H]-; Nervonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVJREAUWQPERAY-UHFFFAOYNA-N; [M+Hac-H]-; 10,13-Dimethyl-11-docosyne-10,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVPORSRTKOSBPH-UHFFFAOYSA-N; [M+Hac-H]-; 13-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQIJHRKHPDBAV-FPLPWBNLSA-N; [M+Hac-H]-; 17Z-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUAQHEAHUKHXMC-YPKPFQOOSA-N; [M+Hac-H]-; 11Z-tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGAFLICMDZUMCB-WAYWQWQTSA-N; [M+Hac-H]-; 19Z-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCVPNFYTLOKZAW-FQKVKQEKNA-N; [M+Hac-H]-; UNPD126232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VETWDHCFEYOOKH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0446526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; USHLGTXWTJINJU-KSYWNVGFNA-N; [M-H]-; UNPD58413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; HLPZZZJXJPXFIM-UHFFFAOYNA-N; [M-H]-; 1-O-Isopentyl-3-O-octadec-2-enoyl glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; GDVYHBLXCAPRHY-VVYPMRSINA-N; [M-H]-; UNPD153713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKGYQYOQRGPFTO-UHFFFAOYSA-N; [M-H]-; diisodecyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRDQHLZIECEKFV-UHFFFAOYSA-N; [M-H]-; UNPD138411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHPRTOAYJBOESB-KSYWNVGFNA-N; [M-H]-; UNPD80080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIMDHDXOBDPUQW-UHFFFAOYSA-N; [M-H]-; dioctyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJHINFRRDQUWOJ-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HELWZCJQPKOOIY-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUSCOPQPCVPZIJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXOSMRIOGCFODN-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQDTVACKRQGYIK-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRNWXTDOIICBSH-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HERLDKJUMKGLEM-YPKPFQOOSA-N; [M+Hac-H]-; ethyl (11Z)-docosenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFZQLUSOXHIVKL-QXMHVHEDSA-N; [M+Hac-H]-; ethyl (13Z)-docosenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFBXDFZIDLWOSO-UHFFFAOYSA-N; [M+Hac-H]-; Icosyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIEJCCYMORIFCX-OUKQBFOZSA-N; [M+Hac-H]-; 11-Docosenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SICXJMTZGHQPDU-UHFFFAOYSA-N; [M+Hac-H]-; 24-Tetracosanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXBQGMISTDXSCC-SEYXRHQNNA-N; [M+Hac-H]-; 4-Methyl-3-heptyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFZOXJCUHIZZDU-QWVACARCNA-N; [M+Hac-H]-; UNPD161672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUJUJVSNBVLYTQ-ZBXWWWQKNA-N; [M+Hac-H]-; UNPD15951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYPMZAXWYXRUHM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKEXHCKUCRRCAR-QWVACARCNA-N; [M+Hac-H]-; UNPD76660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KERPRAFQPNKNQN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJFKRNJZVZIYBM-UHFFFAOYSA-N; [M+Hac-H]-; methyl tricos-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GWHCXVQVJPWHRF-KTKRTIGZSA-N; [M+Hac-H]-; (Z)-tetracos-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.750; VJHINFRRDQUWOJ-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; ULNRTPCFRBIMKL-GHVJWSGMSA-N; [M+Hac-H]-; (E)-tetracos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; MIMDHDXOBDPUQW-UHFFFAOYSA-N; [M-H]-; dioctyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; JJWZFUFNJNGKAF-UHFFFAOYSA-N; [M-H]-; hexacosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; HLPZZZJXJPXFIM-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-3-(3-methylbutoxy)propyl] octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; YKGYQYOQRGPFTO-UHFFFAOYSA-N; [M-H]-; bis(8-methylnonyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; ZVUNTIMPQCQCAQ-UHFFFAOYSA-N; [M-H]-; 2-dodecanoyloxyethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; CFBXDFZIDLWOSO-UHFFFAOYSA-N; [M+Hac-H]-; icosyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; HCQHIEGYGGJLJU-UHFFFAOYSA-N; [M-H]-; didecyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; ZWYAVGUHWPLBGT-UHFFFAOYSA-N; [M-H]-; bis(6-methylheptyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; FIENEGBWDWHXGG-UHFFFAOYSA-N; [M+Hac-H]-; hexyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; PWMKKPMLPIPGBN-UHFFFAOYSA-N; [M-H]-; bis(2-propylheptyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CYIXYIDXFMPPSQ-UHFFFAOYSA-N; [M-H]-; (2,2,4-trimethyl-3-nonanoyloxypentyl) nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VPYGKOMKNKKKCR-UHFFFAOYSA-N; [M-H]-; 3-undecanoyloxybutan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; NRVKWKPZZQHRSP-UHFFFAOYSA-N; [M+Hac-H]-; cyclohexyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; WFZQLUSOXHIVKL-QXMHVHEDSA-N; [M+Hac-H]-; ethyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SXOSMRIOGCFODN-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VQDTVACKRQGYIK-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WRNWXTDOIICBSH-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JUSCOPQPCVPZIJ-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HELWZCJQPKOOIY-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.497; JJWZFUFNJNGKAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.927; MIMDHDXOBDPUQW; [M-H]-; Witamol 500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.376; VJHINFRRDQUWOJ; [M-H]-; Bisoflex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.849; ZVUNTIMPQCQCAQ; [M-H]-; PEG-2 Dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.335; CRDQHLZIECEKFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.394; HCQHIEGYGGJLJU; [M-H]-; Polycizer 632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.022; GDVYHBLXCAPRHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.436; ZWYAVGUHWPLBGT; [M-H]-; Diisooctyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.614; YKGYQYOQRGPFTO; [M-H]-; Monoplex DDA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.850; VPYGKOMKNKKKCR; [M-H]-; 2,3-Butanediol diundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.811; IKRFTYQBIVDIMM; [M-H]-; (3R)-3-dodecanoyloxytetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.966; USHLGTXWTJINJU; [M-H]-; 2-acetyloxytetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.221; KYBDAUNESKLXAZ; [M-H]-; Didodecyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.515; FHPRTOAYJBOESB; [M-H]-; Methyl (2R)-2-acetyloxytricosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.565; HLPZZZJXJPXFIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.408; JJWZFUFNJNGKAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.782; JJWZFUFNJNGKAF; [M-H]-; hexacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.216; ZWYAVGUHWPLBGT; [M-H]-; Diisooctyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.579; HCQHIEGYGGJLJU; [M-H]-; Didecyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.377; MIMDHDXOBDPUQW; [M-H]-; Di-n-octyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.111; YKGYQYOQRGPFTO; [M-H]-; Diisodecyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.034; HSYWOEKSALFBEK; [M-H]-; 2,2-Dioctyldecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.310; CRDQHLZIECEKFV; [M-H]-; 1,22-diethyl docosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.020; ZVUNTIMPQCQCAQ; [M-H]-; Glycol dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.361; VJHINFRRDQUWOJ; [M-H]-; 1,10-bis(2-ethylhexyl) decanedioate
