ACCESSION: MSBNK-SMB_Measured-HSA033P0545000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D207neg_788': {'bp': 1188.0, 'sum': 3607.0}, 'D169neg_723': {'bp': 1070.0, 'sum': 3726.0}, 'D168neg_796': {'bp': 1069.0, 'sum': 3198.0}, 'D146neg_725': {'bp': 1055.0, 'sum': 2395.0}, 'D126neg_886': {'bp': 1023.0, 'sum': 3086.0}, 'C16neg_704': {'bp': 1005.0, 'sum': 2997.0}, 'D203neg_701': {'bp': 913.0, 'sum': 2820.0}, 'C2neg_814': {'bp': 885.0, 'sum': 2864.0}, 'D64neg_714': {'bp': 885.0, 'sum': 2708.0}, 'C12neg_715': {'bp': 881.0, 'sum': 2940.0}, 'C1neg_716': {'bp': 879.0, 'sum': 2955.0}, 'D145neg_691': {'bp': 870.0, 'sum': 2830.0}, 'D122neg_716': {'bp': 868.0, 'sum': 2682.0}, 'C2neg_712': {'bp': 866.0, 'sum': 2486.0}, 'C10neg_776': {'bp': 841.0, 'sum': 2971.0}, 'C8neg_711': {'bp': 839.0, 'sum': 2946.0}, 'D142neg_713': {'bp': 835.0, 'sum': 2584.0}, 'D102neg_793': {'bp': 800.0, 'sum': 2452.0}, 'D73neg_691': {'bp': 796.0, 'sum': 2431.0}, 'D74neg_746': {'bp': 784.0, 'sum': 2085.0}, 'D65neg_799': {'bp': 767.0, 'sum': 2386.0}, 'D142neg_780': {'bp': 760.0, 'sum': 2307.0}, 'C17neg_692': {'bp': 757.0, 'sum': 2303.0}, 'D145neg_701': {'bp': 757.0, 'sum': 2362.0}, 'D146neg_712': {'bp': 755.0, 'sum': 2195.0}, 'C3neg_820': {'bp': 754.0, 'sum': 2097.0}, 'D136neg_833': {'bp': 753.0, 'sum': 1897.0}, 'C2neg_754': {'bp': 749.0, 'sum': 2249.0}, 'C5neg_701': {'bp': 697.0, 'sum': 2328.0}, 'D136neg_718': {'bp': 682.0, 'sum': 1904.0}, 'D102neg_842': {'bp': 655.0, 'sum': 2039.0}, 'C13neg_705': {'bp': 654.0, 'sum': 2439.0}, 'D170neg_705': {'bp': 647.0, 'sum': 1932.0}, 'D170neg_733': {'bp': 646.0, 'sum': 1810.0}, 'C11neg_773': {'bp': 639.0, 'sum': 1792.0}, 'C15neg_704': {'bp': 634.0, 'sum': 2125.0}, 'D74neg_725': {'bp': 633.0, 'sum': 2239.0}, 'D203neg_779': {'bp': 618.0, 'sum': 2019.0}, 'D66neg_820': {'bp': 605.0, 'sum': 1930.0}, 'D94neg_811': {'bp': 604.0, 'sum': 1990.0}, 'D143neg_715': {'bp': 596.0, 'sum': 1795.0}, 'C11neg_846': {'bp': 593.0, 'sum': 1978.0}, 'D136neg_691': {'bp': 584.0, 'sum': 1735.0}, 'D136neg_865': {'bp': 582.0, 'sum': 2065.0}, 'D143neg_794': {'bp': 542.0, 'sum': 1723.0}, 'D146neg_797': {'bp': 505.0, 'sum': 1655.0}, 'D99neg_729': {'bp': 492.0, 'sum': 1863.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 545.272102
COMMENT: PRECURSOR_M/Z_STDEV 0.001301
COMMENT: PRECURSOR_IN_MS1 mz 545.273168; int 7.178; delta(ppm) 2.747297
COMMENT: PROPOSED_MF MS-FINDER 1.864; C17H45N6O10P; [M+Na-2H]-; delta(ppm) 70667.341767
COMMENT: PROPOSED_MF MS-FINDER 1.863; C15H40N16OS2; [M+Na-2H]-; delta(ppm) 70651.016969
COMMENT: PROPOSED_MF MS-FINDER 1.862; C15H39N12O8P; [M-H]-; delta(ppm) 9.070997
COMMENT: PROPOSED_MF MS-FINDER 1.862; C33H40N4S; [M+Na-2H]-; delta(ppm) 70659.160496
COMMENT: PROPOSED_MF MS-FINDER 1.861; C14H48N10O4P2S2; [M-H]-; delta(ppm) 4.447956
COMMENT: PROPOSED_MF MS-FINDER 1.861; C27H42N6O2S2; [M-H]-; delta(ppm) -1.795788
COMMENT: PROPOSED_MF MS-FINDER 1.860; C20H42N4O13; [M-H]-; delta(ppm) 9.628258
COMMENT: PROPOSED_MF MS-FINDER 1.860; C13H36N18O3S; [M+Na-2H]-; delta(ppm) 70666.560872
COMMENT: PROPOSED_MF MS-FINDER 1.858; C25H47N4O3PS2; [M-H]-; delta(ppm) -4.825016
COMMENT: PROPOSED_MF MS-FINDER 1.858; C34H42O4S; [M-H]-; delta(ppm) -0.538071
COMMENT: PROPOSED_MF MS-FINDER 1.857; C15H48N8O7P2S; [M-H]-; delta(ppm) -7.518221
COMMENT: PROPOSED_MF MS-FINDER 1.856; C22H42N8O4S2; [M-H]-; delta(ppm) 5.581723
COMMENT: PROPOSED_MF MS-FINDER 1.856; C23H43N6O5PS; [M-H]-; delta(ppm) 8.734981
COMMENT: PROPOSED_MF MS-FINDER 1.856; C12H42N14O5P2; [M+Na-2H]-; delta(ppm) 70666.702975
COMMENT: PROPOSED_MF MS-FINDER 1.856; C25H49O7PS; [M+Na-2H]-; delta(ppm) 14858.570918
COMMENT: PROPOSED_MF MS-FINDER 1.855; C20H52O10P2S; [M-H]-; delta(ppm) 8.158465
COMMENT: PROPOSED_MF MS-FINDER 1.855; C29H42N2O6S; [M-H]-; delta(ppm) 6.839459
COMMENT: PROPOSED_MF MS-FINDER 1.854; C24H48N2O6S2; [M+Na-2H]-; delta(ppm) 70663.341986
COMMENT: PROPOSED_MF MS-FINDER 1.853; C19H51N2O9PS2; [M-H]-; delta(ppm) 5.005212
COMMENT: PROPOSED_MF MS-FINDER 1.851; C29H48O4S2; [M+Na-2H]-; delta(ppm) 14847.725071
COMMENT: PROPOSED_MF MS-FINDER 1.849; C17H30N20O2; [M-H]-; delta(ppm) -10.953878
COMMENT: PROPOSED_MF MS-FINDER 1.848; C24H38N10O3S; [M-H]-; delta(ppm) -8.837187
COMMENT: PROPOSED_MF MS-FINDER 1.846; C18H44N12S3; [M+Na-2H]-; delta(ppm) 70659.088626
COMMENT: PROPOSED_MF MS-FINDER 1.845; C13H37N18O3P; [M+Na-2H]-; delta(ppm) 70646.559899
COMMENT: PROPOSED_MF MS-FINDER 1.842; C15H46N8O9S2; [M-H]-; delta(ppm) -5.189472
COMMENT: PROPOSED_MF MS-FINDER 1.842; C30H43O7P; [M-H]-; delta(ppm) 9.992724
COMMENT: PROPOSED_MF MS-FINDER 1.839; C21H47N4O8PS; [M-H]-; delta(ppm) -9.413682
COMMENT: PROPOSED_MF MS-FINDER 1.836; C19H46N8O4S3; [M-H]-; delta(ppm) -0.600768
COMMENT: PROPOSED_MF MS-FINDER 1.833; C16H43N12O3PS2; [M-H]-; delta(ppm) 7.477240
COMMENT: PROPOSED_MF MS-FINDER 1.833; C29H43N2O6P; [M-H]-; delta(ppm) -10.608681
COMMENT: PROPOSED_MF MS-FINDER 1.832; C18H49N6O5PS2; [M+Na-2H]-; delta(ppm) 70665.514832
COMMENT: PROPOSED_MF MS-FINDER 1.830; C19H42N6O12; [M-H]-; delta(ppm) -10.973132
COMMENT: PROPOSED_MF MS-FINDER 1.830; C20H42N12S3; [M-H]-; delta(ppm) -3.053502
COMMENT: PROPOSED_MF MS-FINDER 1.830; C21H40N12S2; [M+Na-2H]-; delta(ppm) 70666.175694
COMMENT: PROPOSED_MF MS-FINDER 1.828; C21H52N2O6S3; [M+Na-2H]-; delta(ppm) 70656.254955
COMMENT: PROPOSED_MF MS-FINDER 1.827; C13H47N12O3PS3; [M-H]-; delta(ppm) 1.294726
COMMENT: PROPOSED_MF MS-FINDER 1.825; C16H42N12O5S2; [M-H]-; delta(ppm) -7.642183
COMMENT: PROPOSED_MF MS-FINDER 1.825; C38H34N4; [M-H]-; delta(ppm) 3.191656
COMMENT: PROPOSED_MF MS-FINDER 1.825; C26H44N4O5S; [M+Na-2H]-; delta(ppm) 70646.813503
COMMENT: PROPOSED_MF MS-FINDER 1.823; C13H42N10O11S; [M-H]-; delta(ppm) 8.370515
COMMENT: PROPOSED_MF MS-FINDER 1.823; C21H49N4O6P3; [M-H]-; delta(ppm) -11.742411
COMMENT: PROPOSED_MF MS-FINDER 1.823; C23H52N2O4P2S2; [M-H]-; delta(ppm) -7.854226
COMMENT: PROPOSED_MF MS-FINDER 1.823; C24H44N4O6P2; [M-H]-; delta(ppm) 11.888258
COMMENT: PROPOSED_MF MS-FINDER 1.823; C26H34N12S; [M-H]-; delta(ppm) 9.311496
COMMENT: PROPOSED_MF MS-FINDER 1.823; C19H36N14O4; [M+Na-2H]-; delta(ppm) 70644.387130
COMMENT: PROPOSED_MF MS-FINDER 1.822; C15H53N6O5PS3; [M+Na-2H]-; delta(ppm) 70658.427772
COMMENT: PROPOSED_MF MS-FINDER 1.821; C28H40N6O2S; [M+Na-2H]-; delta(ppm) 70667.617453
COMMENT: PROPOSED_MF MS-FINDER 1.819; C15H42N14O2S3; [M-H]-; delta(ppm) 4.323991
COMMENT: PROPOSED_MF MS-FINDER 1.819; C18H50N4O8S3; [M-H]-; delta(ppm) 1.851978
COMMENT: PROPOSED_MF MS-FINDER 1.819; C35H38N4S; [M-H]-; delta(ppm) -2.990806
COMMENT: PROPOSED_MF MS-FINDER 1.818; C22H48N6O2S3; [M+Na-2H]-; delta(ppm) 70653.443372
COMMENT: PROPOSED_MF MS-FINDER 1.817; C17H48N8O4S3; [M+Na-2H]-; delta(ppm) 70661.900239
COMMENT: PROPOSED_MF MS-FINDER 1.816; C17H51N6O5PS3; [M-H]-; delta(ppm) -3.630004
COMMENT: PROPOSED_MF MS-FINDER 1.815; C17H44N10O4P2S; [M-H]-; delta(ppm) 10.630510
COMMENT: PROPOSED_MF MS-FINDER 1.814; C19H50N4O6P2S; [M+Na-2H]-; delta(ppm) 70669.129449
COMMENT: PROPOSED_MF MS-FINDER 1.812; C14H37N16O4P; [M+Na-2H]-; delta(ppm) 70670.175496
COMMENT: PROPOSED_MF MS-FINDER 1.811; C30H44N4S2; [M+Na-2H]-; delta(ppm) 70652.073520
COMMENT: PROPOSED_MF MS-FINDER 1.809; C19H40N8O9; [M+Na-2H]-; delta(ppm) 70670.814292
COMMENT: PROPOSED_MF MS-FINDER 1.805; C18H50N6O5P2S; [M+Na-2H]-; delta(ppm) 70645.513898
COMMENT: PROPOSED_MF MS-FINDER 1.804; C18H48N6O7S2; [M+Na-2H]-; delta(ppm) 70648.183341
COMMENT: PROPOSED_MF MS-FINDER 1.800; C36H36N4; [M+Na-2H]-; delta(ppm) 70666.247565
COMMENT: PROPOSED_MF MS-FINDER 1.793; C13H45N14O2PS2; [M+Na-2H]-; delta(ppm) 70647.544572
COMMENT: PROPOSED_MF MS-FINDER 1.787; C29H41N4O3P; [M+Na-2H]-; delta(ppm) 70671.232084
COMMENT: PROPOSED_MF MS-FINDER 1.783; C20H53N4O3PS3; [M+Na-2H]-; delta(ppm) 70649.970959
COMMENT: PROPOSED_MF MS-FINDER 1.782; C12H40N14O7S; [M+Na-2H]-; delta(ppm) 70669.372524
COMMENT: PROPOSED_MF MS-FINDER 1.781; C11H40N16O6S; [M+Na-2H]-; delta(ppm) 70645.756962
COMMENT: PROPOSED_MF MS-FINDER 1.778; C16H45N8O9P; [M+Na-2H]-; delta(ppm) 70643.726294
COMMENT: PROPOSED_MF MS-FINDER 1.774; C20H44N8O4S2; [M+Na-2H]-; delta(ppm) 70668.987345
COMMENT: PROPOSED_MF MS-FINDER 1.771; C34H40N2O3; [M+Na-2H]-; delta(ppm) 70645.443668
COMMENT: PROPOSED_MF MS-FINDER 1.769; C23H57O2PS4; [M+Na-2H]-; delta(ppm) 14850.561987
COMMENT: PROPOSED_MF MS-FINDER 1.763; C26H53O2PS3; [M+Na-2H]-; delta(ppm) 14856.929477
COMMENT: PROPOSED_MF MS-FINDER 1.762; C19H44N10O3S2; [M+Na-2H]-; delta(ppm) 70645.371800
COMMENT: PROPOSED_MF MS-FINDER 1.760; C20H32N18; [M+Na-2H]-; delta(ppm) 70641.575609
COMMENT: PROPOSED_MF MS-FINDER 1.760; C20H51N2O7P3; [M+Na-2H]-; delta(ppm) 70672.744090
COMMENT: PROPOSED_MF MS-FINDER 1.759; C24H49N2O6PS; [M+Na-2H]-; delta(ppm) 70643.341133
COMMENT: PROPOSED_MF MS-FINDER 1.754; C27H40N8OS; [M+Na-2H]-; delta(ppm) 70644.001969
COMMENT: PROPOSED_MF MS-FINDER 1.753; C14H52N8O4S4; [M+Na-2H]-; delta(ppm) 70654.813227
COMMENT: PROPOSED_MF MS-FINDER 1.750; C15H48N12S4; [M+Na-2H]-; delta(ppm) 70652.001651
COMMENT: PROPOSED_MF MS-FINDER 1.748; C22H44N4O10; [M+Na-2H]-; delta(ppm) 70641.553537
COMMENT: PROPOSED_MF MS-FINDER 1.746; C16H32N18O3; [M+Na-2H]-; delta(ppm) 70673.648039
COMMENT: PROPOSED_MF MS-FINDER 1.742; C11H42N16O4P2; [M+Na-2H]-; delta(ppm) 70643.087531
COMMENT: PROPOSED_MF MS-FINDER 1.742; C12H36N20O2S; [M+Na-2H]-; delta(ppm) 70642.945434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C37H38O4; [M-H]-; delta(ppm) 5.644421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C30H42O9; [M-H]-; delta(ppm) -5.126776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H38N4O5; [M-H]-; delta(ppm) -7.579488
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.200; C30H47BrN2O2; [M-H]-; delta(ppm) -3.672141
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.782; C26H43F5O4S; [M-H]-; delta(ppm) -0.244699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.492; C37H38O4; [M-H]-; delta(ppm) 5.644421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.457; C30H42O9; [M-H]-; delta(ppm) -5.126776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C31H38N4O5; [M-H]-; delta(ppm) -7.579488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H47BrN2O2; [M-H]-; delta(ppm) -3.672141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H43F5O4S; [M-H]-; delta(ppm) -0.244699
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YVVNYYRTWOFPMR-MOZUUKACNA-N; [M-H]-; CCCCC\C=C\C=C\C(=O)O[C@]1(C[C@@H](C)[C@]2(O)[C@@H]3C=C(C)C(=O)[C@@]3(O)[C@H](O)[C@@]3(CO)O[C@H]3[C@H]2[C@H]1O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JFJIELREPXLGPS-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2N3C(=O)C4=C(OC)C(OC)=CC=C4C3N1CCCC(=O)NCC5CCCN6CCCCC65
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IJPQUAHZIRAAQB-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C=3C=CC=C(OC)C3OCC)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCN6CCOCC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DLRMMOGVTSBCSN-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C3=CC=C(OCCC)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCN6CCOCC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FCVPSBUWBQZYJZ-CYLJNIGPNA-N; [M-H]-; COC1=CC=C(NC(=O)N2CCC3(CC2)CN([C@H](CO)C2=C3C3=C(C=C(OC)C=C3)N2C)C(=O)C2CCC2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; QKBSRWIVHXFMNA-YSNUUBLANA-N; [M-H]-; Decoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; XRYQMTUHMOLDGS-JQZCSLFCNA-N; [M-H]-; Pimelotide A;(+)-Pimelotide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; JOLKVOVVLSTPTC-UHFFFAOYNA-N; [M+Na-2H]-; Carthamosterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; MKGUELHKGOBNJC-OGIAISHBSA-N; [M+Na-2H]-; (1R*,2R*,3E,7R*,IlR*,12S*)-2-O-acetyl-16-O-(3-hydroxy-3-methylglutaryl)-dolabella-3,8(17)-dien-2,7,16,18-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; TYBOWMPGVAEWCC-WHJJXVBCNA-N; [M-H]-; 3,12-Diacetyl-7-angeloyl-8-methoxyingol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; XKDNBXLUFVPGJL-TYAQTCLTNA-N; [M-H]-; Scillarenin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; FIPZUWCZGCGMNN-FZSLDBBZSA-N; [M-H]-; 16beta-hydroxy-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; ZBAPFMPUNXTWQQ-ZSBSFZBSSA-N; [M-H]-; scilliphaeoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; DRCONWGQHWLZJX-XYGPFOJUNA-N; [M-H]-; UNPD142482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; KCQYWDVUFDEZQI-FBMCTTGKNA-N; [M-H]-; UNPD81296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; XXKAPAYWTQDHCB-HFPOGSMKNA-N; [M-H]-; UNPD28236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; KZGBTBDGCRRWLS-CTRRGEGCNA-N; [M+Na-2H]-; UNPD163528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; NBHDIKSJKKZUEO-MARNFMQSNA-N; [M+Na-2H]-; UNPD132749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; ALMWCLGZQSLHCM-TXPLAWFGSA-N; [M+Na-2H]-; UNPD211010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; DFJUSHOWLUVVKC-VODSOJNHSA-N; [M+Na-2H]-; UNPD213205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; DTUDIIINYUDZEQ-GUBLYABASA-N; [M+Na-2H]-; UNPD215235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; GTMYDTLSRDMOQX-SQDDAJJYNA-N; [M+Na-2H]-; UNPD134229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; IUSZRJGKLADKJZ-YLBIATLKNA-N; [M+Na-2H]-; UNPD159700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; IXNMXULEWLXCOJ-UWYUQAHENA-N; [M+Na-2H]-; UNPD85468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; JLHXNXNTISQVTR-OBZLLLDVNA-N; [M+Na-2H]-; UNPD88854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; KIXLQBRFMKVILA-DHYBGACANA-N; [M+Na-2H]-; UNPD201713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; MREIDHJITFPSHB-RNOHJHEYSA-N; [M+Na-2H]-; UNPD224081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; SEJRUZWPYJTGAQ-STUPAZPJNA-N; [M+Na-2H]-; UNPD184926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; SXWKYANUCOHMPE-BLBIBSJXNA-N; [M+Na-2H]-; UNPD36527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; UKQKWLSAWVYTMO-GHTWULDLNA-N; [M+Na-2H]-; UNPD146127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; ZKKGQHHXCXNWCB-PNFYCDLNNA-N; [M+Na-2H]-; UNPD28951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; PWYIRLZQQKCIPQ-ROXQJYFVSA-N; [M+Na-2H]-; Calbistrin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; ADPYHNWDGBDIAZ-LODWXWDYNA-N; [M-H]-; UNPD136100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; GTNHSMYOEDNTOZ-MOZUUKACNA-N; [M-H]-; UNPD140745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; IADCEPPDLBTECH-BDGGGAMWNA-N; [M-H]-; UNPD196358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; INVXRWZQRHPHRX-LHMYENSMNA-N; [M-H]-; UNPD26770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; IOUCAHDIONSWJC-XLRZWFTBNA-N; [M-H]-; UNPD91803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; NFEBANRHGACDSG-HWJZLDIISA-N; [M-H]-; UNPD229282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; POAQTLNAYFDANM-LDFFHHOANA-N; [M-H]-; UNPD183704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; RCFXKCAZBCHJEW-DMWRBTIYNA-N; [M-H]-; UNPD181736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; SSFYAGSZIDLRGS-PJEADRPYNA-N; [M-H]-; UNPD8085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; URZHQDOZWJFQSH-JBUBTWQMNA-N; [M-H]-; UNPD22620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; VAHAZXVEPVXWMH-PKTKUACBNA-N; [M-H]-; UNPD24273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; VWVNEVMJJOFEPL-WYKRNWLONA-N; [M-H]-; UNPD139957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; XAZFYXRTXXHUNA-ZHMRJQAFNA-N; [M-H]-; UNPD67464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; YUMPTTAURGYGHH-PYTHPLIZNA-N; [M-H]-; UNPD190324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; YVGJNLQEUWFGJQ-LOOKCZMTNA-N; [M-H]-; UNPD103059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; YVVNYYRTWOFPMR-MOZUUKACNA-N; [M-H]-; UNPD199310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; ZQYRTHYVHGOZAL-ODEKDNBKNA-N; [M-H]-; UNPD27553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; MBCHZCLBZPUYCK-NTEUORMPSA-N; [M-H]-; Stemphone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; ZCRBTLSNHWRJKQ-YHZQNRMTSA-N; [M-H]-; Roridin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; ZFPYFFGAVOIWOP-KHBKAIFKSA-N; [M+Na-2H]-; Sinulariapeptide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; BBUARGVHNJHYHP-UHFFFAOYSA-N; [M+Na-2H]-; 6-(1,4-dihydroxybutyl)-3-[5-hydroxy-2-(1-hydroxycyclopentyl)pentyl]-2-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; BQYWFZVDRVZNNR-UHFFFAOYSA-N; [M+Na-2H]-; CNP0428665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; HNISEYOGFZJTTE-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[9,14-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-(propan-2-yl)tricyclo[9.3.0.0?,?]tetradeca-1,6-dien-8-yl]oxy}-3,5-dihydroxy-6-(methoxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; LYZFQRVTANVFOJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; MMVBFWQTBBATAK-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; RCGQCZWITIXFPS-UHFFFAOYSA-N; [M+Na-2H]-; CNP0443146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; WIIDRWWONDMYTO-UHFFFAOYSA-N; [M+Na-2H]-; 2-[6-(acetyloxy)-5,5'-bis[(acetyloxy)methyl]-2,5,8a-trimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-5'-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; YKAQENKKQWMYFZ-UHFFFAOYSA-N; [M+Na-2H]-; 5,9,13,17,18-pentahydroxy-4,6,8,10-tetramethyl-2-(2-methylbut-2-en-1-yl)nonadeca-3,7,11,15-tetraenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; MRYCMVDUIGUSLQ-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[4,6,9-trihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]hex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; VODAHSRZQBCHLA-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-18-hydroxy-6-(2-hydroxy-5-oxo-2,5-dihydrofuran-3-yl)-1,7,11,15,15-pentamethyl-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-12-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; WEKBIZHUJNSPDX-UHFFFAOYSA-N; [M-H]-; 4-{3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-(hydroxymethoxy)propyl}-2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]cyclohexane-1,3-diol
