ACCESSION: MSBNK-SMB_Measured-HSA033P0393001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D126neg_5376': {'bp': 9247.0, 'sum': 22053.0}, 'D207neg_5451': {'bp': 7812.0, 'sum': 17310.0}, 'D203neg_5023': {'bp': 7656.0, 'sum': 17818.0}, 'C13neg_5196': {'bp': 7469.0, 'sum': 18458.0}, 'D147neg_5489': {'bp': 7453.0, 'sum': 17525.0}, 'D64neg_5262': {'bp': 7224.0, 'sum': 19558.0}, 'C9neg_5388': {'bp': 7183.0, 'sum': 20659.0}, 'D122neg_5518': {'bp': 7011.0, 'sum': 18292.0}, 'D69neg_5070': {'bp': 6966.0, 'sum': 17733.0}, 'C18neg_5262': {'bp': 6915.0, 'sum': 16623.0}, 'D73neg_5285': {'bp': 6863.0, 'sum': 19860.0}, 'C15neg_5045': {'bp': 6707.0, 'sum': 17416.0}, 'D69neg_5060': {'bp': 6694.0, 'sum': 15986.0}, 'D108neg_5304': {'bp': 6654.0, 'sum': 15604.0}, 'D142neg_5270': {'bp': 6579.0, 'sum': 17403.0}, 'C8neg_5140': {'bp': 6373.0, 'sum': 16295.0}, 'D147neg_5500': {'bp': 6350.0, 'sum': 18070.0}, 'D145neg_5221': {'bp': 6167.0, 'sum': 17341.0}, 'C2neg_5306': {'bp': 6163.0, 'sum': 16349.0}, 'D171neg_5304': {'bp': 6059.0, 'sum': 16725.0}, 'D169neg_5129': {'bp': 6040.0, 'sum': 16843.0}, 'D83neg_5526': {'bp': 5943.0, 'sum': 17806.0}, 'D119neg_5116': {'bp': 5930.0, 'sum': 15243.0}, 'C17neg_5094': {'bp': 5852.0, 'sum': 15539.0}, 'D66neg_5340': {'bp': 5773.0, 'sum': 14422.0}, 'D87neg_5278': {'bp': 5753.0, 'sum': 14205.0}, 'D168neg_5290': {'bp': 5665.0, 'sum': 17162.0}, 'D117neg_5403': {'bp': 5569.0, 'sum': 16321.0}, 'D73neg_5262': {'bp': 5508.0, 'sum': 13594.0}, 'D83neg_5513': {'bp': 5472.0, 'sum': 15724.0}, 'D121neg_5266': {'bp': 5471.0, 'sum': 12849.0}, 'C16neg_5306': {'bp': 5453.0, 'sum': 16483.0}, 'D99neg_5264': {'bp': 5397.0, 'sum': 12671.0}, 'C14neg_5079': {'bp': 5389.0, 'sum': 13812.0}, 'D65neg_5234': {'bp': 5389.0, 'sum': 15131.0}, 'C1neg_5133': {'bp': 5356.0, 'sum': 12795.0}, 'D178neg_5218': {'bp': 5194.0, 'sum': 14924.0}, 'C7neg_5267': {'bp': 5136.0, 'sum': 12942.0}, 'D143neg_5202': {'bp': 5075.0, 'sum': 12402.0}, 'C6neg_5319': {'bp': 4940.0, 'sum': 12854.0}, 'C10neg_5143': {'bp': 4927.0, 'sum': 15043.0}, 'D143neg_5214': {'bp': 4926.0, 'sum': 12606.0}, 'D124neg_5137': {'bp': 4890.0, 'sum': 15760.0}, 'C1neg_5144': {'bp': 4794.0, 'sum': 13610.0}, 'D65neg_5224': {'bp': 4581.0, 'sum': 11693.0}, 'D178neg_5207': {'bp': 4547.0, 'sum': 12031.0}, 'D94neg_5210': {'bp': 4503.0, 'sum': 15047.0}, 'D136neg_5078': {'bp': 4440.0, 'sum': 10449.0}, 'D74neg_5133': {'bp': 4426.0, 'sum': 11965.0}, 'D84neg_5312': {'bp': 4385.0, 'sum': 13308.0}, 'C4neg_5140': {'bp': 4255.0, 'sum': 11557.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 392.936813
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 392.937402; int 38.195; delta(ppm) 1.368281
COMMENT: PROPOSED_MF MS-FINDER 2.786; C9H15O8PS; [M+Br]-; delta(ppm) -10.085612
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H5O9P; [M+Na-2H]-; delta(ppm) 20715.062075
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H9N4O4PS3; [M-H2O-H]-; delta(ppm) 7.465145
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H14N2O4P2S3; [M+Na-2H]-; delta(ppm) 100823.175729
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H6N6O3S; [M+Br]-; delta(ppm) -9.285620
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H7N4O3PS3; [M-H]-; delta(ppm) 7.465145
COMMENT: PROPOSED_MF MS-FINDER 2.775; C5H4N10O9S2; [M-H2O-H]-; delta(ppm) -13.049443
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H7O12PS; [M-H]-; delta(ppm) 13.080484
COMMENT: PROPOSED_MF MS-FINDER 2.770; C7H9N8O5PS3; [M-H2O-H]-; delta(ppm) -10.885427
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H5N6O7PS; [M+Na-2H]-; delta(ppm) 100796.306865
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H8N6O3S4; [M-H2O-H]-; delta(ppm) 3.089438
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H4N6O7S2; [M+Na-2H]-; delta(ppm) 100825.647309
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H6N2O10P2; [M-H2O-H]-; delta(ppm) 14.052540
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H6N6O2S4; [M-H]-; delta(ppm) 3.089438
COMMENT: PROPOSED_MF MS-FINDER 2.765; C5H17N4O3PS5; [M+Na-2H]-; delta(ppm) 100807.476983
COMMENT: PROPOSED_MF MS-FINDER 2.764; C7H12N6O2S5; [M+Na-2H]-; delta(ppm) 100812.570878
COMMENT: PROPOSED_MF MS-FINDER 2.760; C5H2N10O8S2; [M-H]-; delta(ppm) -13.049443
COMMENT: PROPOSED_MF MS-FINDER 2.760; C6H14O12P2S; [M+Na-2H]-; delta(ppm) 20712.410213
COMMENT: PROPOSED_MF MS-FINDER 2.759; C7H7N8O4PS3; [M-H]-; delta(ppm) -10.885427
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H6N4O9P2; [M-H2O-H]-; delta(ppm) -14.535694
COMMENT: PROPOSED_MF MS-FINDER 2.754; C5H13N6O6PS4; [M-H2O-H]-; delta(ppm) 9.123486
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H10N2O5P2S2; [M-H2O-H]-; delta(ppm) 11.840890
COMMENT: PROPOSED_MF MS-FINDER 2.751; C6H23O6P3S4; [M-H2O-H]-; delta(ppm) -9.521394
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H12N2O7S4; [M-H2O-H]-; delta(ppm) 6.493101
COMMENT: PROPOSED_MF MS-FINDER 2.750; C4H16N2O9P2S3; [M-H]-; delta(ppm) -11.685416
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H14N2O6S5; [M-H]-; delta(ppm) -2.086235
COMMENT: PROPOSED_MF MS-FINDER 2.749; C8H16N2O7S5; [M-H2O-H]-; delta(ppm) -2.086235
COMMENT: PROPOSED_MF MS-FINDER 2.749; C6H16N2O6S5; [M+Na-2H]-; delta(ppm) 100816.695374
COMMENT: PROPOSED_MF MS-FINDER 2.746; C5H11N6O5PS4; [M-H]-; delta(ppm) 9.123486
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H10N2O6S4; [M-H]-; delta(ppm) 6.493101
COMMENT: PROPOSED_MF MS-FINDER 2.744; C7H17O7PS4; [M+Na-2H]-; delta(ppm) 20735.332547
COMMENT: PROPOSED_MF MS-FINDER 2.743; C5H10N4O12P2S; [M-H2O-H]-; delta(ppm) 15.710903
COMMENT: PROPOSED_MF MS-FINDER 2.740; C12H14O8P2S2; [M-H2O-H]-; delta(ppm) -13.343689
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H10N2O12; [M+Br]-; delta(ppm) -12.249631
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H8N2O4P2S2; [M-H]-; delta(ppm) 11.840890
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H13O8PS3; [M-H2O-H]-; delta(ppm) 10.868838
COMMENT: PROPOSED_MF MS-FINDER 2.731; C10H9N2O12PS; [M-H2O-H]-; delta(ppm) -15.507694
COMMENT: PROPOSED_MF MS-FINDER 2.729; C5H6N10O7P2S; [M-H2O-H]-; delta(ppm) -16.280957
COMMENT: PROPOSED_MF MS-FINDER 2.727; C6H21O8PS5; [M-H2O-H]-; delta(ppm) -6.289837
COMMENT: PROPOSED_MF MS-FINDER 2.726; C7H7N6O9P3; [M-H2O-H]-; delta(ppm) 16.682964
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H11O7PS3; [M-H]-; delta(ppm) 10.868838
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H12O7P2S2; [M-H]-; delta(ppm) -13.343689
COMMENT: PROPOSED_MF MS-FINDER 2.724; C5H8N4O11P2S; [M-H]-; delta(ppm) 15.710903
COMMENT: PROPOSED_MF MS-FINDER 2.723; C6H19O7PS5; [M-H]-; delta(ppm) -6.289837
COMMENT: PROPOSED_MF MS-FINDER 2.719; C6H14N4O7P2S3; [M-H2O-H]-; delta(ppm) 13.499246
COMMENT: PROPOSED_MF MS-FINDER 2.719; C9H13N2O6PS3; [M+Na-2H]-; delta(ppm) 100797.751322
COMMENT: PROPOSED_MF MS-FINDER 2.714; C7H8N4O10S2; [M+Na-2H]-; delta(ppm) 100795.129006
COMMENT: PROPOSED_MF MS-FINDER 2.711; C10H7N2O11PS; [M-H]-; delta(ppm) -15.507694
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H6N4O9; [M+Br]-; delta(ppm) 12.935002
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H12N6O3S5; [M-H2O-H]-; delta(ppm) -5.489840
COMMENT: PROPOSED_MF MS-FINDER 2.708; C5H4N10O6P2S; [M-H]-; delta(ppm) -16.280957
COMMENT: PROPOSED_MF MS-FINDER 2.707; C6H4N8O10S2; [M-H2O-H]-; delta(ppm) 15.538875
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H5O5PS; [M-H2O-H]-; delta(ppm) -10.798426
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H5N6O3PS2; [M-H2O-H]-; delta(ppm) -12.543702
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H10N6O2S5; [M-H]-; delta(ppm) -5.489840
COMMENT: PROPOSED_MF MS-FINDER 2.705; C7H5N6O8P3; [M-H]-; delta(ppm) 16.682964
COMMENT: PROPOSED_MF MS-FINDER 2.703; C6H12N4O6P2S3; [M-H]-; delta(ppm) 13.499246
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H17O6P3; [M+Br]-; delta(ppm) -13.317144
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H11O10P3; [M+Na-2H]-; delta(ppm) 20743.208630
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H3N6O2PS2; [M-H]-; delta(ppm) -12.543702
COMMENT: PROPOSED_MF MS-FINDER 2.690; C5H12N6O8S4; [M-H2O-H]-; delta(ppm) -11.857435
COMMENT: PROPOSED_MF MS-FINDER 2.688; C6H2N8O9S2; [M-H]-; delta(ppm) 15.538875
COMMENT: PROPOSED_MF MS-FINDER 2.683; C11H16O4S5; [M+Na-2H]-; delta(ppm) 20720.107196
COMMENT: PROPOSED_MF MS-FINDER 2.682; C5H14N6O6P2S3; [M-H2O-H]-; delta(ppm) -15.088956
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H11O6P3S; [M-H2O-H]-; delta(ppm) 16.216673
COMMENT: PROPOSED_MF MS-FINDER 2.678; C5H10N6O7S4; [M-H]-; delta(ppm) -11.857435
COMMENT: PROPOSED_MF MS-FINDER 2.678; C8H8N2O11S2; [M+Na-2H]-; delta(ppm) 100829.771903
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H5N4O8PS; [M+Na-2H]-; delta(ppm) 100830.949835
COMMENT: PROPOSED_MF MS-FINDER 2.671; C9H5N10O2PS3; [M-H2O-H]-; delta(ppm) 14.299275
COMMENT: PROPOSED_MF MS-FINDER 2.667; C7H17N4O4PS5; [M-H2O-H]-; delta(ppm) -9.693414
COMMENT: PROPOSED_MF MS-FINDER 2.664; C4H15N2O9PS4; [M-H]-; delta(ppm) 12.527191
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H4N6O3S3; [M-H2O-H]-; delta(ppm) 11.668863
COMMENT: PROPOSED_MF MS-FINDER 2.663; C5H12N6O5P2S3; [M-H]-; delta(ppm) -15.088956
COMMENT: PROPOSED_MF MS-FINDER 2.660; C10H11N2O10P3; [M-H2O-H]-; delta(ppm) -18.739191
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H11N4O4PS; [M+Br]-; delta(ppm) -13.489162
COMMENT: PROPOSED_MF MS-FINDER 2.658; C7H15N4O3PS5; [M-H]-; delta(ppm) -9.693414
COMMENT: PROPOSED_MF MS-FINDER 2.655; C7H10N4O8P2S; [M+Na-2H]-; delta(ppm) 100791.213120
COMMENT: PROPOSED_MF MS-FINDER 2.652; C7H15N2O8P3S2; [M-H2O-H]-; delta(ppm) 17.875044
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H8N4O6S3; [M-H2O-H]-; delta(ppm) -13.515707
COMMENT: PROPOSED_MF MS-FINDER 2.649; C8H3N4O13P; [M-H]-; delta(ppm) 3.308987
COMMENT: PROPOSED_MF MS-FINDER 2.649; C11H5N2O11P; [M+Na-2H]-; delta(ppm) 100810.827401
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H9O4PS2; [M+Na-2H]-; delta(ppm) 20712.757912
COMMENT: PROPOSED_MF MS-FINDER 2.647; C4H11N8O3PS2; [M+Br]-; delta(ppm) 13.353764
COMMENT: PROPOSED_MF MS-FINDER 2.644; C7H8N8O5S4; [M-H2O-H]-; delta(ppm) 13.327218
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H9N4O3PS3; [M+Na-2H]-; delta(ppm) 100828.269770
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H8O14S; [M+Na-2H]-; delta(ppm) 20724.715599
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H9N2O9P3; [M-H]-; delta(ppm) -18.739191
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H6N4O5S3; [M-H]-; delta(ppm) -13.515707
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H10N4O4P2S2; [M-H2O-H]-; delta(ppm) -16.747217
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H5O10P; [M-H2O-H]-; delta(ppm) -17.165954
COMMENT: PROPOSED_MF MS-FINDER 2.632; C6H11N2O13P3; [M-H2O-H]-; delta(ppm) 20.086720
COMMENT: PROPOSED_MF MS-FINDER 2.629; C7H6N8O4S4; [M-H]-; delta(ppm) 13.327218
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H13N2O7P3S2; [M-H]-; delta(ppm) 17.875044
COMMENT: PROPOSED_MF MS-FINDER 2.626; C5H18O11P2S3; [M-H2O-H]-; delta(ppm) 16.902980
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H14O13P2S; [M-H2O-H]-; delta(ppm) -19.711184
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H5N6O8PS; [M-H2O-H]-; delta(ppm) -18.911208
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H12N2O6S4; [M+Na-2H]-; delta(ppm) 100827.091843
COMMENT: PROPOSED_MF MS-FINDER 2.619; C7H5N6O11PS; [M-H2O-H]-; delta(ppm) 19.914691
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H13N2O2PS4; [M-H2O-H]-; delta(ppm) -11.351693
COMMENT: PROPOSED_MF MS-FINDER 2.615; C4H6N8O7P2S; [M+Na-2H]-; delta(ppm) 100834.137371
COMMENT: PROPOSED_MF MS-FINDER 2.612; C7H7O17P; [M-H]-; delta(ppm) 6.712652
COMMENT: PROPOSED_MF MS-FINDER 2.611; C7H18O7P2S3; [M+Na-2H]-; delta(ppm) 20710.106061
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H6N6O8; [M+Br]-; delta(ppm) -15.653167
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H5N4O4PS2; [M-H2O-H]-; delta(ppm) 16.044645
COMMENT: PROPOSED_MF MS-FINDER 2.608; C10H9N6O2PS3; [M+Na-2H]-; delta(ppm) 100793.626968
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H6N2O7; [M+Br]-; delta(ppm) 2.697230
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H7N6O6P; [M+Br]-; delta(ppm) 5.327595
COMMENT: PROPOSED_MF MS-FINDER 2.604; C5H16O10P2S3; [M-H]-; delta(ppm) 16.902980
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H8N2O7S3; [M-H2O-H]-; delta(ppm) 15.072585
COMMENT: PROPOSED_MF MS-FINDER 2.602; C8H4N8O6S2; [M+Na-2H]-; delta(ppm) 100791.004673
COMMENT: PROPOSED_MF MS-FINDER 2.600; C6H8N10O4S4; [M-H2O-H]-; delta(ppm) -15.260974
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H12O12P2S; [M-H]-; delta(ppm) -19.711184
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H3N6O7PS; [M-H]-; delta(ppm) -18.911208
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H4N4O10S; [M+Na-2H]-; delta(ppm) 100805.525069
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H11N2O5PS; [M+Br]-; delta(ppm) 15.099131
COMMENT: PROPOSED_MF MS-FINDER 2.593; C9H2N8O8P2; [M-H2O-H]-; delta(ppm) -5082.843470
COMMENT: PROPOSED_MF MS-FINDER 2.593; C7H3N6O10PS; [M-H]-; delta(ppm) 19.914691
COMMENT: PROPOSED_MF MS-FINDER 2.592; C6H20O6P2S2; [M+Br]-; delta(ppm) 2.315972
COMMENT: PROPOSED_MF MS-FINDER 2.590; C8H9N6O6PS3; [M-H2O-H]-; delta(ppm) 17.703015
COMMENT: PROPOSED_MF MS-FINDER 2.590; C5H13N2O11PS2; [M+Na-2H]-; delta(ppm) 100790.035272
COMMENT: PROPOSED_MF MS-FINDER 2.589; C8H2N10O7P2; [M-H2O-H]-; delta(ppm) -5111.141031
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H6N2O6S3; [M-H]-; delta(ppm) 15.072585
COMMENT: PROPOSED_MF MS-FINDER 2.582; C6H6N10O3S4; [M-H]-; delta(ppm) -15.260974
COMMENT: PROPOSED_MF MS-FINDER 2.576; C10H10N4O4S2; [M+Br]-; delta(ppm) 10.723357
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H3N2O11P; [M-H]-; delta(ppm) -6.928588
COMMENT: PROPOSED_MF MS-FINDER 2.571; C9H8N4O11S2; [M-H2O-H]-; delta(ppm) -19.883200
COMMENT: PROPOSED_MF MS-FINDER 2.570; C11H13N2O7PS3; [M-H2O-H]-; delta(ppm) -17.719213
COMMENT: PROPOSED_MF MS-FINDER 2.569; C5H20N2O4P2S5; [M-H]-; delta(ppm) -13.896953
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H4O7P2; [M-H]-; delta(ppm) 3.814745
COMMENT: PROPOSED_MF MS-FINDER 2.567; C8H7N6O5PS3; [M-H]-; delta(ppm) 17.703015
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H3N2O6PS; [M-H]-; delta(ppm) -0.560930
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H6N2O6P2; [M+Na-2H]-; delta(ppm) 100789.203676
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H10N2O4P2S2; [M+Na-2H]-; delta(ppm) 100833.572321
COMMENT: PROPOSED_MF MS-FINDER 2.561; C6H22O6P2S5; [M-H2O-H]-; delta(ppm) 14.691317
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H8O15S; [M-H2O-H]-; delta(ppm) -7.900604
COMMENT: PROPOSED_MF MS-FINDER 2.559; C6H12N4O9S4; [M-H2O-H]-; delta(ppm) 16.730951
COMMENT: PROPOSED_MF MS-FINDER 2.559; C7H2N12O4P2S; [M-H2O-H]-; delta(ppm) -5094.704752
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H6O14S; [M-H]-; delta(ppm) -7.900604
COMMENT: PROPOSED_MF MS-FINDER 2.553; C10H13O7PS3; [M+Na-2H]-; delta(ppm) 20744.271402
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H4N4O5S2; [M+Na-2H]-; delta(ppm) 100813.241335
COMMENT: PROPOSED_MF MS-FINDER 2.550; C6H5N4O13P; [M+Na-2H]-; delta(ppm) 100823.233320
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H16O5S5; [M-H2O-H]-; delta(ppm) -12.323700
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H11N2O6PS3; [M-H]-; delta(ppm) -17.719213
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H8O10S2; [M-H2O-H]-; delta(ppm) -1.532958
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H6O9S2; [M-H]-; delta(ppm) -1.532958
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H8O9S2; [M+Na-2H]-; delta(ppm) 20731.350021
COMMENT: PROPOSED_MF MS-FINDER 2.545; C9H6N4O10S2; [M-H]-; delta(ppm) -19.883200
COMMENT: PROPOSED_MF MS-FINDER 2.543; C5H15O12PS3; [M-H]-; delta(ppm) -4.078268
COMMENT: PROPOSED_MF MS-FINDER 2.543; C6H20O5P2S5; [M-H]-; delta(ppm) 14.691317
COMMENT: PROPOSED_MF MS-FINDER 2.539; C6H10N4O8S4; [M-H]-; delta(ppm) 16.730951
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H9O8PS2; [M-H2O-H]-; delta(ppm) 19.448396
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H4N8O2S3; [M-H2O-H]-; delta(ppm) -16.919234
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H14O4S5; [M-H]-; delta(ppm) -12.323700
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H15O3PS2; [M+Br]-; delta(ppm) -3.717994
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H10N2O2S2; [M+Br]-; delta(ppm) 0.485630
COMMENT: PROPOSED_MF MS-FINDER 2.527; C8H12N4O5S4; [M+Na-2H]-; delta(ppm) 100792.449116
COMMENT: PROPOSED_MF MS-FINDER 2.523; C10H12O9S3; [M+Na-2H]-; delta(ppm) 20722.411392
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H7O7PS2; [M-H]-; delta(ppm) 19.448396
COMMENT: PROPOSED_MF MS-FINDER 2.508; C12H3N4O8PS; [M-H]-; delta(ppm) 9.676775
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H2N4O5S2; [M-H]-; delta(ppm) -4.936567
COMMENT: PROPOSED_MF MS-FINDER 2.484; C6H14N6O2S6; [M-H]-; delta(ppm) -14.068971
COMMENT: PROPOSED_MF MS-FINDER 2.473; C4H11N8O4PS4; [M-H]-; delta(ppm) -19.464465
COMMENT: PROPOSED_MF MS-FINDER 2.468; C12H2N4O10S; [M-H]-; delta(ppm) -11.304169
COMMENT: PROPOSED_MF MS-FINDER 2.464; C7H14N4O3S6; [M-H]-; delta(ppm) 14.519290
COMMENT: PROPOSED_MF MS-FINDER 2.464; C9H14O9S4; [M-H]-; delta(ppm) -18.691208
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H6O5; [M+Br]-; delta(ppm) -7.540333
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H7O4PS2; [M-H]-; delta(ppm) -19.377466
COMMENT: PROPOSED_MF MS-FINDER 2.430; C9H16O6P2S; [M+Br]-; delta(ppm) 10.895384
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H12O4S4; [M+Na-2H]-; delta(ppm) 20729.045784
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H4N2O9P2; [M-H]-; delta(ppm) 14.052540
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H8N4S4; [M+Na-2H]-; delta(ppm) 100810.561356
COMMENT: PROPOSED_MF MS-FINDER 2.407; C12H4N4O8P2; [M-H]-; delta(ppm) -14.535694
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H10O9S3; [M-H]-; delta(ppm) -10.112156
COMMENT: PROPOSED_MF MS-FINDER 2.403; C8H15N2O4PS5; [M-H]-; delta(ppm) 18.895096
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H6O4S3; [M-H]-; delta(ppm) 4.834769
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H10O4S4; [M-H]-; delta(ppm) -3.744539
COMMENT: PROPOSED_MF MS-FINDER 2.381; C12H14N2O2S3; [M+Br]-; delta(ppm) -8.093603
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H3O4PS; [M-H]-; delta(ppm) -10.798426
COMMENT: PROPOSED_MF MS-FINDER 2.363; C12H4N8OS3; [M+Na-2H]-; delta(ppm) 100798.720736
COMMENT: PROPOSED_MF MS-FINDER 2.362; C10H8N6O2S4; [M+Na-2H]-; delta(ppm) 100822.967270
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H2N10O6P2; [M+Na-2H]-; delta(ppm) 100809.890344
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H8O4S3; [M+Na-2H]-; delta(ppm) 20737.984528
COMMENT: PROPOSED_MF MS-FINDER 2.311; C5H14N8S4; [M+Br]-; delta(ppm) -9.838889
COMMENT: PROPOSED_MF MS-FINDER 2.309; C15H4N2O8S; [M+Na-2H]-; delta(ppm) 100793.119548
COMMENT: PROPOSED_MF MS-FINDER 2.306; C9H3N10O2P; [M+Br]-; delta(ppm) 1.923939
COMMENT: PROPOSED_MF MS-FINDER 2.300; C7H16O9S4; [M+Na-2H]-; delta(ppm) 20713.472921
COMMENT: PROPOSED_MF MS-FINDER 2.288; C5H16O11P2; [M+Br]-; delta(ppm) 4.527580
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H19O3PS3; [M+Br]-; delta(ppm) -12.297155
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H2N6O3; [M+Br]-; delta(ppm) -0.706408
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H12N4S5; [M+Na-2H]-; delta(ppm) 100800.165199
COMMENT: PROPOSED_MF MS-FINDER 2.262; C9H14O8S2; [M+Br]-; delta(ppm) 14.127073
COMMENT: PROPOSED_MF MS-FINDER 2.202; C10H16N2OS6; [M+Na-2H]-; delta(ppm) 100824.411797
COMMENT: PROPOSED_MF MS-FINDER 2.197; C16H11O3PS; [M+Br]-; delta(ppm) 4.861314
COMMENT: PROPOSED_MF MS-FINDER 2.193; C8H10N8S3; [M+Br]-; delta(ppm) -1.259685
