ACCESSION: MSBNK-SMB_Measured-HSA033P0533000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 162
COMMENT: RAW_SPEC {'C18neg_5341': {'bp': 8478.0, 'sum': 23763.0}, 'D83neg_5705': {'bp': 8455.0, 'sum': 22213.0}, 'D168neg_5372': {'bp': 7959.0, 'sum': 24137.0}, 'D207neg_5531': {'bp': 7791.0, 'sum': 23561.0}, 'D169neg_5212': {'bp': 7725.0, 'sum': 22051.0}, 'C18neg_5351': {'bp': 7662.0, 'sum': 21634.0}, 'D126neg_5469': {'bp': 7527.0, 'sum': 22752.0}, 'C17neg_5173': {'bp': 7294.0, 'sum': 21629.0}, 'D145neg_5322': {'bp': 7290.0, 'sum': 22504.0}, 'D147neg_5578': {'bp': 7198.0, 'sum': 22366.0}, 'D126neg_5458': {'bp': 7191.0, 'sum': 22334.0}, 'D64neg_5344': {'bp': 7190.0, 'sum': 22684.0}, 'C5neg_5401': {'bp': 7143.0, 'sum': 22089.0}, 'D102neg_5377': {'bp': 7043.0, 'sum': 19362.0}, 'C15neg_5135': {'bp': 7022.0, 'sum': 20093.0}, 'C2neg_5399': {'bp': 7008.0, 'sum': 20400.0}, 'D142neg_5351': {'bp': 6962.0, 'sum': 21706.0}, 'D108neg_5508': {'bp': 6946.0, 'sum': 20328.0}, 'D117neg_5484': {'bp': 6928.0, 'sum': 23654.0}, 'D73neg_5365': {'bp': 6891.0, 'sum': 20122.0}, 'D84neg_5394': {'bp': 6721.0, 'sum': 20235.0}, 'D94neg_5302': {'bp': 6679.0, 'sum': 20358.0}, 'D119neg_5220': {'bp': 6643.0, 'sum': 19974.0}, 'C9neg_5478': {'bp': 6472.0, 'sum': 18743.0}, 'D146neg_5214': {'bp': 6468.0, 'sum': 18296.0}, 'D203neg_5090': {'bp': 6292.0, 'sum': 21771.0}, 'D65neg_5314': {'bp': 6284.0, 'sum': 21220.0}, 'D203neg_5105': {'bp': 6268.0, 'sum': 18512.0}, 'C8neg_5231': {'bp': 6263.0, 'sum': 20516.0}, 'D66neg_5432': {'bp': 6171.0, 'sum': 19894.0}, 'D108neg_5399': {'bp': 6099.0, 'sum': 20609.0}, 'C8neg_5154': {'bp': 6098.0, 'sum': 18470.0}, 'D126neg_5393': {'bp': 6039.0, 'sum': 17582.0}, 'C5neg_5501': {'bp': 6033.0, 'sum': 19480.0}, 'C4neg_5221': {'bp': 6009.0, 'sum': 17140.0}, 'D122neg_5599': {'bp': 5995.0, 'sum': 20045.0}, 'D207neg_5553': {'bp': 5921.0, 'sum': 20599.0}, 'C12neg_5213': {'bp': 5852.0, 'sum': 16787.0}, 'D83neg_5540': {'bp': 5849.0, 'sum': 17955.0}, 'D94neg_5405': {'bp': 5829.0, 'sum': 17102.0}, 'D178neg_5322': {'bp': 5203.0, 'sum': 16189.0}, 'C1neg_5224': {'bp': 5202.0, 'sum': 17608.0}, 'D122neg_5534': {'bp': 5138.0, 'sum': 16717.0}, 'D108neg_5330': {'bp': 5068.0, 'sum': 17481.0}, 'D124neg_5220': {'bp': 5057.0, 'sum': 20257.0}, 'D170neg_5231': {'bp': 5054.0, 'sum': 15645.0}, 'D87neg_5293': {'bp': 5038.0, 'sum': 17226.0}, 'C3neg_5414': {'bp': 5017.0, 'sum': 18239.0}, 'C11neg_5303': {'bp': 4892.0, 'sum': 16456.0}, 'D168neg_5392': {'bp': 4850.0, 'sum': 19656.0}, 'D94neg_5368': {'bp': 4833.0, 'sum': 16062.0}, 'D74neg_5229': {'bp': 4821.0, 'sum': 14475.0}, 'D94neg_5281': {'bp': 4820.0, 'sum': 16351.0}, 'C16neg_5332': {'bp': 4803.0, 'sum': 18230.0}, 'C8neg_5255': {'bp': 4798.0, 'sum': 19533.0}, 'D147neg_5505': {'bp': 4781.0, 'sum': 15897.0}, 'D146neg_5126': {'bp': 4780.0, 'sum': 17153.0}, 'C18neg_5278': {'bp': 4777.0, 'sum': 16515.0}, 'C3neg_5428': {'bp': 4770.0, 'sum': 18790.0}, 'C1neg_5158': {'bp': 4769.0, 'sum': 17165.0}, 'D169neg_5144': {'bp': 4754.0, 'sum': 18893.0}, 'C17neg_5188': {'bp': 4737.0, 'sum': 18181.0}, 'C9neg_5579': {'bp': 4731.0, 'sum': 18427.0}, 'D83neg_5604': {'bp': 4688.0, 'sum': 18289.0}, 'C17neg_5109': {'bp': 4625.0, 'sum': 15921.0}, 'D170neg_5157': {'bp': 4607.0, 'sum': 13867.0}, 'D74neg_5150': {'bp': 4607.0, 'sum': 15099.0}, 'C15neg_5060': {'bp': 4583.0, 'sum': 16609.0}, 'D142neg_5386': {'bp': 4529.0, 'sum': 17853.0}, 'C2neg_5335': {'bp': 4523.0, 'sum': 18224.0}, 'D99neg_5301': {'bp': 4518.0, 'sum': 17668.0}, 'D169neg_5222': {'bp': 4478.0, 'sum': 17560.0}, 'C11neg_5292': {'bp': 4471.0, 'sum': 17366.0}, 'C16neg_5408': {'bp': 4420.0, 'sum': 16037.0}, 'C2neg_5411': {'bp': 4388.0, 'sum': 16441.0}, 'D69neg_5085': {'bp': 4370.0, 'sum': 17776.0}, 'C10neg_5245': {'bp': 4367.0, 'sum': 18879.0}, 'C8neg_5165': {'bp': 4364.0, 'sum': 17206.0}, 'D73neg_5379': {'bp': 4350.0, 'sum': 18039.0}, 'D171neg_5318': {'bp': 4323.0, 'sum': 15216.0}, 'D124neg_5253': {'bp': 4294.0, 'sum': 17079.0}, 'D147neg_5570': {'bp': 4294.0, 'sum': 16734.0}, 'C5neg_5336': {'bp': 4276.0, 'sum': 16308.0}, 'D119neg_5234': {'bp': 4274.0, 'sum': 16374.0}, 'C13neg_5221': {'bp': 4270.0, 'sum': 16703.0}, 'C14neg_5094': {'bp': 4261.0, 'sum': 14167.0}, 'D66neg_5355': {'bp': 4256.0, 'sum': 18103.0}, 'D170neg_5223': {'bp': 4255.0, 'sum': 13318.0}, 'C14neg_5181': {'bp': 4252.0, 'sum': 14413.0}, 'D64neg_5354': {'bp': 4251.0, 'sum': 16454.0}, 'D171neg_5380': {'bp': 4234.0, 'sum': 15367.0}, 'D145neg_5338': {'bp': 4221.0, 'sum': 16537.0}, 'C16neg_5396': {'bp': 4207.0, 'sum': 16189.0}, 'D99neg_5365': {'bp': 4183.0, 'sum': 17606.0}, 'C15neg_5164': {'bp': 4180.0, 'sum': 16751.0}, 'C13neg_5299': {'bp': 4135.0, 'sum': 16538.0}, 'D73neg_5289': {'bp': 4127.0, 'sum': 15908.0}, 'C17neg_5099': {'bp': 4102.0, 'sum': 14692.0}, 'C6neg_5436': {'bp': 4083.0, 'sum': 16257.0}, 'D102neg_5189': {'bp': 4017.0, 'sum': 15098.0}, 'C10neg_5236': {'bp': 4006.0, 'sum': 16457.0}, 'C1neg_5237': {'bp': 3951.0, 'sum': 14207.0}, 'D178neg_5244': {'bp': 3950.0, 'sum': 16104.0}, 'D65neg_5238': {'bp': 3921.0, 'sum': 13419.0}, 'C16neg_5319': {'bp': 3900.0, 'sum': 16233.0}, 'D65neg_5298': {'bp': 3883.0, 'sum': 15349.0}, 'C13neg_5212': {'bp': 3870.0, 'sum': 15156.0}, 'D207neg_5476': {'bp': 3869.0, 'sum': 15919.0}, 'D121neg_5361': {'bp': 3849.0, 'sum': 16675.0}, 'D136neg_5095': {'bp': 3751.0, 'sum': 13092.0}, 'C4neg_5155': {'bp': 3748.0, 'sum': 13489.0}, 'D203neg_5027': {'bp': 3734.0, 'sum': 15053.0}, 'D74neg_5215': {'bp': 3713.0, 'sum': 13814.0}, 'C9neg_5401': {'bp': 3706.0, 'sum': 15310.0}, 'C3neg_5338': {'bp': 3687.0, 'sum': 15772.0}, 'C9neg_5393': {'bp': 3683.0, 'sum': 15132.0}, 'D168neg_5314': {'bp': 3674.0, 'sum': 14428.0}, 'D121neg_5390': {'bp': 3652.0, 'sum': 11975.0}, 'D69neg_5076': {'bp': 3580.0, 'sum': 15882.0}, 'D143neg_5238': {'bp': 3551.0, 'sum': 15633.0}, 'D121neg_5291': {'bp': 3529.0, 'sum': 15508.0}, 'D124neg_5163': {'bp': 3482.0, 'sum': 14513.0}, 'D73neg_5300': {'bp': 3474.0, 'sum': 15012.0}, 'D87neg_5314': {'bp': 3465.0, 'sum': 14525.0}, 'C4neg_5266': {'bp': 3414.0, 'sum': 14337.0}, 'D171neg_5308': {'bp': 3382.0, 'sum': 14736.0}, 'D143neg_5317': {'bp': 3379.0, 'sum': 14174.0}, 'D64neg_5278': {'bp': 3377.0, 'sum': 15469.0}, 'D94neg_5225': {'bp': 3367.0, 'sum': 15526.0}, 'D66neg_5438': {'bp': 3344.0, 'sum': 12589.0}, 'D84neg_5328': {'bp': 3337.0, 'sum': 13996.0}, 'D69neg_5151': {'bp': 3324.0, 'sum': 14815.0}, 'C6neg_5422': {'bp': 3319.0, 'sum': 13951.0}, 'D66neg_5365': {'bp': 3308.0, 'sum': 13892.0}, 'C10neg_5170': {'bp': 3299.0, 'sum': 14783.0}, 'C3neg_5328': {'bp': 3286.0, 'sum': 15450.0}, 'C14neg_5103': {'bp': 3253.0, 'sum': 12038.0}, 'D143neg_5229': {'bp': 3217.0, 'sum': 13145.0}, 'C11neg_5228': {'bp': 3159.0, 'sum': 14754.0}, 'D119neg_5143': {'bp': 3090.0, 'sum': 13503.0}, 'D117neg_5408': {'bp': 3034.0, 'sum': 14412.0}, 'D145neg_5266': {'bp': 3026.0, 'sum': 12661.0}, 'C6neg_5334': {'bp': 3022.0, 'sum': 13158.0}, 'D126neg_5382': {'bp': 2985.0, 'sum': 14687.0}, 'D143neg_5304': {'bp': 2966.0, 'sum': 13253.0}, 'D136neg_5160': {'bp': 2920.0, 'sum': 12656.0}, 'D121neg_5283': {'bp': 2898.0, 'sum': 14863.0}, 'D108neg_5321': {'bp': 2894.0, 'sum': 14070.0}, 'C14neg_5223': {'bp': 2875.0, 'sum': 12630.0}, 'D119neg_5135': {'bp': 2868.0, 'sum': 13190.0}, 'D66neg_5542': {'bp': 2854.0, 'sum': 11379.0}, 'C5neg_5326': {'bp': 2833.0, 'sum': 14654.0}, 'C12neg_5138': {'bp': 2738.0, 'sum': 13626.0}, 'C12neg_5324': {'bp': 2733.0, 'sum': 9357.0}, 'C7neg_5282': {'bp': 2583.0, 'sum': 12018.0}, 'D146neg_5063': {'bp': 2525.0, 'sum': 12169.0}, 'C11neg_5218': {'bp': 2485.0, 'sum': 10920.0}, 'C4neg_5146': {'bp': 2472.0, 'sum': 11950.0}, 'D170neg_5146': {'bp': 2455.0, 'sum': 10927.0}, 'D74neg_5141': {'bp': 2120.0, 'sum': 11087.0}, 'D136neg_5085': {'bp': 2116.0, 'sum': 9438.0}, 'C7neg_5471': {'bp': 2088.0, 'sum': 8269.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 532.982197
COMMENT: PRECURSOR_M/Z_STDEV 0.001130
COMMENT: PRECURSOR_IN_MS1 mz 532.982591; int 46.264; delta(ppm) 1.516768
COMMENT: PROPOSED_CHARGE_STATE -1; mz 533.985256; int 5.739; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 586.973783; int 5.704; cor 0.800
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 588.956173; int 0.165; cor 0.760
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 630.931740; int 3.989; cor 0.868
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 570.926777; int 1.495; cor 0.624
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 492.990413; int 80.206; cor 0.882
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 546.971969; int 0.688; cor 0.792
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 522.954148; int 0.159; cor 0.863
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 586.973783; int 5.704; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.877; C16H18N4O12SP2; [M-H2O-H]1; delta(ppm) -18.876767
COMMENT: PROPOSED_MF SevenGoldenRules 16.455; C15H22O16SP2; [M-H2O-H]1; delta(ppm) -16.454672
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C15H12N4O19; [M-H2O-H]1; delta(ppm) -15.001776
COMMENT: PROPOSED_MF SevenGoldenRules 13.462; C17H17N2O15SP; [M-H2O-H]1; delta(ppm) -13.461925
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C18H18O16P2; [M-H2O-H]1; delta(ppm) -10.347802
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C18H16O18S; [M-H2O-H]1; delta(ppm) -8.047083
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C22H18O11SP2; [M-H2O-H]1; delta(ppm) -5.813392
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C15H13N4O17P; [M-H2O-H]1; delta(ppm) -0.067029
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C17H18N2O13SP2; [M-H2O-H]1; delta(ppm) 1.472823
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C16H12N2O20; [M-H2O-H]1; delta(ppm) 5.347814
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C18H17O16SP; [M-H2O-H]1; delta(ppm) 6.889477
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C12H18N4O15SP2; [M-H2O-H]1; delta(ppm) 8.760849
COMMENT: PROPOSED_MF SevenGoldenRules 14.868; C15H14N4O15P2; [M-H2O-H]1; delta(ppm) 14.867719
COMMENT: PROPOSED_MF SevenGoldenRules 17.168; C15H12N4O17S; [M-H2O-H]1; delta(ppm) 17.168438
COMMENT: PROPOSED_MF SevenGoldenRules 18.038; C15H20O15SP2; [M-H]1; delta(ppm) -18.037785
COMMENT: PROPOSED_MF SevenGoldenRules 16.538; C15H10N4O18; [M-H]1; delta(ppm) -16.537757
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C17H15N2O14SP; [M-H]1; delta(ppm) -14.944095
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C18H16O15P2; [M-H]1; delta(ppm) -11.724935
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C18H14O17S; [M-H]1; delta(ppm) -9.346614
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C15H11N4O16P; [M-H]1; delta(ppm) -1.097398
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C17H16N2O12SP2; [M-H]1; delta(ppm) 0.494391
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C16H10N2O19; [M-H]1; delta(ppm) 4.500083
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C18H15O15SP; [M-H]1; delta(ppm) 6.091872
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C12H16N4O14SP2; [M-H]1; delta(ppm) 8.028238
COMMENT: PROPOSED_MF SevenGoldenRules 14.341; C15H12N4O14P2; [M-H]1; delta(ppm) 14.341088
COMMENT: PROPOSED_MF SevenGoldenRules 16.719; C15H10N4O16S; [M-H]1; delta(ppm) 16.719409
COMMENT: PROPOSED_MF SevenGoldenRules 19.939; C16H11N2O17P; [M-H]1; delta(ppm) 19.938569
COMMENT: PROPOSED_MF SevenGoldenRules 18.740; C20H17O12SP; [M+Na-2H]1; delta(ppm) -18.739933
COMMENT: PROPOSED_MF SevenGoldenRules 16.720; C14H18N4O11SP2; [M+Na-2H]1; delta(ppm) -16.720434
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C13H22O15SP2; [M+Na-2H]1; delta(ppm) -14.109148
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C15H17N2O14SP; [M+Na-2H]1; delta(ppm) -10.882637
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C17H14N4O11P2; [M+Na-2H]1; delta(ppm) -10.136556
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C17H12N4O13S; [M+Na-2H]1; delta(ppm) -7.656127
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C16H18O15P2; [M+Na-2H]1; delta(ppm) -7.525270
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C16H16O17S; [M+Na-2H]1; delta(ppm) -5.044841
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C18H13N2O14P; [M+Na-2H]1; delta(ppm) -4.298759
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C20H18O10SP2; [M+Na-2H]1; delta(ppm) -2.638629
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C19H12O17; [M+Na-2H]1; delta(ppm) 1.539038
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C13H13N4O16P; [M+Na-2H]1; delta(ppm) 3.558537
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C15H18N2O12SP2; [M+Na-2H]1; delta(ppm) 5.218666
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C17H13N4O11SP; [M+Na-2H]1; delta(ppm) 8.445177
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C16H17O15SP; [M+Na-2H]1; delta(ppm) 11.056463
COMMENT: PROPOSED_MF SevenGoldenRules 11.803; C18H14N2O12P2; [M+Na-2H]1; delta(ppm) 11.802544
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C18H12N2O14S; [M+Na-2H]1; delta(ppm) 14.282973
COMMENT: PROPOSED_MF SevenGoldenRules 17.640; C19H13O15P; [M+Na-2H]1; delta(ppm) 17.640341
COMMENT: PROPOSED_MF SevenGoldenRules 19.660; C13H14N4O14P2; [M+Na-2H]1; delta(ppm) 19.659840
COMMENT: PROPOSED_MF SevenGoldenRules 19.734; C14H18O13SP2; [M+FA-H]1; delta(ppm) -19.734225
COMMENT: PROPOSED_MF SevenGoldenRules 18.091; C14H8N4O16; [M+FA-H]1; delta(ppm) -18.090731
COMMENT: PROPOSED_MF SevenGoldenRules 16.349; C16H13N2O12SP; [M+FA-H]1; delta(ppm) -16.348873
COMMENT: PROPOSED_MF SevenGoldenRules 12.826; C17H14O13P2; [M+FA-H]1; delta(ppm) -12.826222
COMMENT: PROPOSED_MF SevenGoldenRules 10.224; C17H12O15S; [M+FA-H]1; delta(ppm) -10.223681
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C11H13N4O14SP; [M+FA-H]1; delta(ppm) -8.104762
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C12H14N2O15P2; [M+FA-H]1; delta(ppm) -4.582111
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C14H9N4O14P; [M+FA-H]1; delta(ppm) -1.196759
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C16H14N2O10SP2; [M+FA-H]1; delta(ppm) 0.545099
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C15H8N2O17; [M+FA-H]1; delta(ppm) 4.928433
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C17H13O13SP; [M+FA-H]1; delta(ppm) 6.670291
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C11H14N4O12SP2; [M+FA-H]1; delta(ppm) 8.789210
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C12H13N2O15SP; [M+FA-H]1; delta(ppm) 14.914402
COMMENT: PROPOSED_MF SevenGoldenRules 15.697; C14H10N4O12P2; [M+FA-H]1; delta(ppm) 15.697213
COMMENT: PROPOSED_MF SevenGoldenRules 18.300; C14H8N4O14S; [M+FA-H]1; delta(ppm) 18.299754
COMMENT: PROPOSED_MF SevenGoldenRules 18.439; C13H14O16P2; [M+FA-H]1; delta(ppm) 18.439103
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C13H6N4O16; [M+Hac-H]1; delta(ppm) -18.625689
COMMENT: PROPOSED_MF SevenGoldenRules 16.832; C15H11N2O12SP; [M+Hac-H]1; delta(ppm) -16.832323
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C16H12O13P2; [M+Hac-H]1; delta(ppm) -13.203394
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C16H10O15S; [M+Hac-H]1; delta(ppm) -10.526004
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C13H7N4O14P; [M+Hac-H]1; delta(ppm) -1.232148
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C15H12N2O10SP2; [M+Hac-H]1; delta(ppm) 0.561218
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C14H6N2O17; [M+Hac-H]1; delta(ppm) 5.074171
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C16H11O13SP; [M+Hac-H]1; delta(ppm) 6.869647
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C10H12N4O12SP2; [M+Hac-H]1; delta(ppm) 9.049114
COMMENT: PROPOSED_MF SevenGoldenRules 16.161; C13H8N4O12P2; [M+Hac-H]1; delta(ppm) 16.161393
COMMENT: PROPOSED_MF SevenGoldenRules 18.841; C13H6N4O14S; [M+Hac-H]1; delta(ppm) 18.840893
COMMENT: PROPOSED_MF MS-FINDER 3.581; C11H19N2O15P3; [M+Na-2H]-; delta(ppm) 72422.923380
COMMENT: PROPOSED_MF MS-FINDER 3.530; C12H19N4O15P3; [M-H2O-H]-; delta(ppm) -9.806687
COMMENT: PROPOSED_MF MS-FINDER 3.259; C11H23O19P3; [M-H2O-H]-; delta(ppm) -7.297430
COMMENT: PROPOSED_MF MS-FINDER 3.255; C11H21O18P3; [M-H]-; delta(ppm) -7.297430
COMMENT: PROPOSED_MF MS-FINDER 3.217; C14H17N4O11PS2; [M+Na-2H]-; delta(ppm) 72406.822991
COMMENT: PROPOSED_MF MS-FINDER 3.125; C6H15N10O12P3; [M+Na-2H]-; delta(ppm) 72404.478354
COMMENT: PROPOSED_MF MS-FINDER 3.119; C7H8N8O13P2; [M+Hac-H]-; delta(ppm) 129312.319841
COMMENT: PROPOSED_MF MS-FINDER 3.119; C8H10N8O13P2; [M+FA-H]-; delta(ppm) 53377.150523
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H12N8O15P2; [M-H]-; delta(ppm) 0.839915
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H18N2O17P2; [M+Na-2H]-; delta(ppm) 72405.133998
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H14N8O16P2; [M-H2O-H]-; delta(ppm) 0.839915
COMMENT: PROPOSED_MF MS-FINDER 3.117; C7H17N6O16P3; [M-H]-; delta(ppm) -2.259180
COMMENT: PROPOSED_MF MS-FINDER 3.117; C7H19N6O17P3; [M-H2O-H]-; delta(ppm) -2.259180
COMMENT: PROPOSED_MF MS-FINDER 3.116; C11H21N6O10P5; [M-H2O-H]-; delta(ppm) 0.052879
