ACCESSION: MSBNK-SMB_Measured-HSA033P1032001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C17neg_5269': {'bp': 1678.0, 'sum': 10894.0}, 'D84neg_5487': {'bp': 1426.0, 'sum': 8536.0}, 'D124neg_5312': {'bp': 1334.0, 'sum': 8646.0}, 'D203neg_5186': {'bp': 1322.0, 'sum': 8984.0}, 'D108neg_5490': {'bp': 1270.0, 'sum': 7403.0}, 'D121neg_5440': {'bp': 1192.0, 'sum': 8068.0}, 'D99neg_5460': {'bp': 1182.0, 'sum': 9128.0}, 'C17neg_5355': {'bp': 1180.0, 'sum': 7111.0}, 'C2neg_5456': {'bp': 1175.0, 'sum': 7004.0}, 'D203neg_5196': {'bp': 1164.0, 'sum': 7942.0}, 'D108neg_5477': {'bp': 1102.0, 'sum': 7845.0}, 'C10neg_5417': {'bp': 1085.0, 'sum': 8083.0}, 'C1neg_5306': {'bp': 1065.0, 'sum': 7867.0}, 'D102neg_5296': {'bp': 1034.0, 'sum': 6856.0}, 'D87neg_5427': {'bp': 874.0, 'sum': 5871.0}, 'C4neg_5289': {'bp': 847.0, 'sum': 6318.0}, 'D74neg_5310': {'bp': 785.0, 'sum': 6739.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1032.932038
COMMENT: PRECURSOR_M/Z_STDEV 0.002047
COMMENT: PRECURSOR_IN_MS1 mz 1032.931699; int 6.319; delta(ppm) 1.005771
COMMENT: PROPOSED_MF MS-FINDER 3.245; C29H35N2O22P7S; [M+Na-2H]-; delta(ppm) 36096.402309
COMMENT: PROPOSED_MF MS-FINDER 3.245; C18H9N26O23PS2; [M-H2O-H]-; delta(ppm) -1.054925
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H11N26O16P3S2; [M-H2O-H]-; delta(ppm) 0.138075
COMMENT: PROPOSED_MF MS-FINDER 3.245; C24H25N12O24P5S; [M-H2O-H]-; delta(ppm) -1.101423
COMMENT: PROPOSED_MF MS-FINDER 3.245; C24H23N12O26P3S2; [M-H2O-H]-; delta(ppm) 0.127911
COMMENT: PROPOSED_MF MS-FINDER 3.245; C25H9N20O25PS; [M-H2O-H]-; delta(ppm) -0.390991
COMMENT: PROPOSED_MF MS-FINDER 3.245; C25H34N6O24P6S2; [M-H2O-H]-; delta(ppm) 1.016583
COMMENT: PROPOSED_MF MS-FINDER 3.244; C19H18N20O20P4S2; [M-H]-; delta(ppm) -0.166255
COMMENT: PROPOSED_MF MS-FINDER 3.244; C20H4N28O19P2S; [M-H]-; delta(ppm) -0.685157
COMMENT: PROPOSED_MF MS-FINDER 3.244; C22H16N14O29P2S; [M-H]-; delta(ppm) -0.695321
COMMENT: PROPOSED_MF MS-FINDER 3.244; C24H23N12O23P5S; [M-H]-; delta(ppm) -1.101423
COMMENT: PROPOSED_MF MS-FINDER 3.244; C25H22N10O26P4S; [M-H]-; delta(ppm) 1.792458
COMMENT: PROPOSED_MF MS-FINDER 3.244; C27H29N8O20P7S; [M-H]-; delta(ppm) 1.386354
COMMENT: PROPOSED_MF MS-FINDER 3.244; C18H16N24O16P4S2; [M+Na-2H]-; delta(ppm) 36096.136438
COMMENT: PROPOSED_MF MS-FINDER 3.244; C20H8N32O8P4S2; [M+Na-2H]-; delta(ppm) 36093.356578
COMMENT: PROPOSED_MF MS-FINDER 3.244; C21H14N18O25P2S; [M+Na-2H]-; delta(ppm) 36095.568488
COMMENT: PROPOSED_MF MS-FINDER 3.244; C21H7N30O11P3S2; [M+Na-2H]-; delta(ppm) 36096.463136
COMMENT: PROPOSED_MF MS-FINDER 3.244; C21H24N14O22P4S2; [M+Na-2H]-; delta(ppm) 36094.735595
COMMENT: PROPOSED_MF MS-FINDER 3.244; C24H15N20O17P3S2; [M+Na-2H]-; delta(ppm) 36095.062291
COMMENT: PROPOSED_MF MS-FINDER 3.244; C26H27N6O27P3S2; [M+Na-2H]-; delta(ppm) 36095.051380
COMMENT: PROPOSED_MF MS-FINDER 3.244; C27H13N14O26PS; [M+Na-2H]-; delta(ppm) 36094.494343
COMMENT: PROPOSED_MF MS-FINDER 3.244; C19H20N20O21P4S2; [M-H2O-H]-; delta(ppm) -0.166255
COMMENT: PROPOSED_MF MS-FINDER 3.244; C20H6N28O20P2S; [M-H2O-H]-; delta(ppm) -0.685157
COMMENT: PROPOSED_MF MS-FINDER 3.244; C22H18N14O30P2S; [M-H2O-H]-; delta(ppm) -0.695321
COMMENT: PROPOSED_MF MS-FINDER 3.244; C25H24N10O27P4S; [M-H2O-H]-; delta(ppm) 1.792458
COMMENT: PROPOSED_MF MS-FINDER 3.244; C27H31N8O21P7S; [M-H2O-H]-; delta(ppm) 1.386354
COMMENT: PROPOSED_MF MS-FINDER 3.243; C16H10N30O14P4S2; [M-H]-; delta(ppm) 1.138685
COMMENT: PROPOSED_MF MS-FINDER 3.243; C23H12N18O25P2S; [M-H]-; delta(ppm) -1.990092
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H33N8O20P7S2; [M-H]-; delta(ppm) -1.877293
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H13N20O24PS2; [M+Na-2H]-; delta(ppm) 36093.781614
COMMENT: PROPOSED_MF MS-FINDER 3.243; C23H9N20O24PS; [M+Na-2H]-; delta(ppm) 36097.285120
COMMENT: PROPOSED_MF MS-FINDER 3.243; C23H21N16O19P5S; [M+Na-2H]-; delta(ppm) 36095.132540
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H30N10O19P6S2; [M+Na-2H]-; delta(ppm) 36097.406210
COMMENT: PROPOSED_MF MS-FINDER 3.243; C25H21N6O34PS; [M+Na-2H]-; delta(ppm) 36097.274209
COMMENT: PROPOSED_MF MS-FINDER 3.243; C16H12N30O15P4S2; [M-H2O-H]-; delta(ppm) 1.138685
COMMENT: PROPOSED_MF MS-FINDER 3.243; C23H14N18O26P2S; [M-H2O-H]-; delta(ppm) -1.990092
COMMENT: PROPOSED_MF MS-FINDER 3.243; C22H26N16O18P6S2; [M-H2O-H]-; delta(ppm) 2.321526
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H35N8O21P7S2; [M-H2O-H]-; delta(ppm) -1.877293
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H8N24O23P2S; [M-H]-; delta(ppm) 0.609617
COMMENT: PROPOSED_MF MS-FINDER 3.242; C22H24N16O17P6S2; [M-H]-; delta(ppm) 2.321526
COMMENT: PROPOSED_MF MS-FINDER 3.242; C30H25N2O31P3S; [M-H]-; delta(ppm) 2.086625
COMMENT: PROPOSED_MF MS-FINDER 3.242; C31H33N2O22P7S; [M-H]-; delta(ppm) -1.213359
COMMENT: PROPOSED_MF MS-FINDER 3.242; C20H11N26O15P3S2; [M+Na-2H]-; delta(ppm) 36097.853072
COMMENT: PROPOSED_MF MS-FINDER 3.242; C24H5N24O20PS; [M+Na-2H]-; delta(ppm) 36095.895185
COMMENT: PROPOSED_MF MS-FINDER 3.242; C25H18N12O27P2S; [M+Na-2H]-; delta(ppm) 36092.777720
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H10N24O24P2S; [M-H2O-H]-; delta(ppm) 0.609617
COMMENT: PROPOSED_MF MS-FINDER 3.242; C28H20N4O38S; [M-H2O-H]-; delta(ppm) 2.492729
COMMENT: PROPOSED_MF MS-FINDER 3.242; C28H17N10O31PS; [M-H2O-H]-; delta(ppm) -1.695927
COMMENT: PROPOSED_MF MS-FINDER 3.242; C31H35N2O23P7S; [M-H2O-H]-; delta(ppm) -1.213359
COMMENT: PROPOSED_MF MS-FINDER 3.242; C30H27N2O32P3S; [M-H2O-H]-; delta(ppm) 2.086625
COMMENT: PROPOSED_MF MS-FINDER 3.241; C18H5N32O13P3S2; [M-H]-; delta(ppm) 2.737795
COMMENT: PROPOSED_MF MS-FINDER 3.241; C19H6N24O25S2; [M-H]-; delta(ppm) 1.838955
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H15N22O17P5S; [M-H]-; delta(ppm) 0.203514
COMMENT: PROPOSED_MF MS-FINDER 3.241; C22H14N14O31S2; [M-H]-; delta(ppm) 0.534014
COMMENT: PROPOSED_MF MS-FINDER 3.241; C23H15N12O32PS; [M-H]-; delta(ppm) 2.198562
COMMENT: PROPOSED_MF MS-FINDER 3.241; C23H10N18O27S2; [M-H]-; delta(ppm) -0.760760
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H24N4O35P2S; [M-H]-; delta(ppm) -2.000256
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H34N6O21P8S; [M-H]-; delta(ppm) -0.212753
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H17N16O21P3S2; [M-H]-; delta(ppm) -1.166862
COMMENT: PROPOSED_MF MS-FINDER 3.241; C27H31N2O29P5S; [M-H]-; delta(ppm) -2.406357
COMMENT: PROPOSED_MF MS-FINDER 3.241; C28H18N4O37S; [M-H]-; delta(ppm) 2.492729
COMMENT: PROPOSED_MF MS-FINDER 3.241; C28H15N10O30PS; [M-H]-; delta(ppm) -1.695927
COMMENT: PROPOSED_MF MS-FINDER 3.241; C28H25N12O16P7S; [M-H]-; delta(ppm) 0.091578
COMMENT: PROPOSED_MF MS-FINDER 3.241; C29H14N8O33S; [M-H]-; delta(ppm) 1.197950
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H12N18O27S2; [M+Na-2H]-; delta(ppm) 36096.888174
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H16N18O18P4S; [M+Na-2H]-; delta(ppm) 36096.849170
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H33N2O29P5S; [M+Na-2H]-; delta(ppm) 36095.121628
COMMENT: PROPOSED_MF MS-FINDER 3.241; C26H39N2O22P7S2; [M+Na-2H]-; delta(ppm) 36092.898809
COMMENT: PROPOSED_MF MS-FINDER 3.241; C28H36N4O19P8S; [M+Na-2H]-; delta(ppm) 36093.295752
COMMENT: PROPOSED_MF MS-FINDER 3.241; C30H31N6O18P7S; [M+Na-2H]-; delta(ppm) 36095.012377
COMMENT: PROPOSED_MF MS-FINDER 3.241; C31H20N2O35S; [M+Na-2H]-; delta(ppm) 36096.200059
COMMENT: PROPOSED_MF MS-FINDER 3.241; C19H8N24O26S2; [M-H2O-H]-; delta(ppm) 1.838955
COMMENT: PROPOSED_MF MS-FINDER 3.241; C19H5N30O19PS2; [M-H2O-H]-; delta(ppm) -2.349695
COMMENT: PROPOSED_MF MS-FINDER 3.241; C18H7N32O14P3S2; [M-H2O-H]-; delta(ppm) 2.737795
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H5N26O23PS; [M-H2O-H]-; delta(ppm) 2.208726
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H17N22O18P5S; [M-H2O-H]-; delta(ppm) 0.203514
COMMENT: PROPOSED_MF MS-FINDER 3.241; C23H17N12O33PS; [M-H2O-H]-; delta(ppm) 2.198562
COMMENT: PROPOSED_MF MS-FINDER 3.241; C23H12N18O28S2; [M-H2O-H]-; delta(ppm) -0.760760
COMMENT: PROPOSED_MF MS-FINDER 3.241; C22H16N14O32S2; [M-H2O-H]-; delta(ppm) 0.534014
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H26N4O36P2S; [M-H2O-H]-; delta(ppm) -2.000256
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H36N6O22P8S; [M-H2O-H]-; delta(ppm) -0.212753
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H19N16O22P3S2; [M-H2O-H]-; delta(ppm) -1.166862
COMMENT: PROPOSED_MF MS-FINDER 3.241; C27H33N2O30P5S; [M-H2O-H]-; delta(ppm) -2.406357
COMMENT: PROPOSED_MF MS-FINDER 3.241; C26H32N10O18P8S; [M-H2O-H]-; delta(ppm) -1.507524
COMMENT: PROPOSED_MF MS-FINDER 3.241; C28H27N12O17P7S; [M-H2O-H]-; delta(ppm) 0.091578
COMMENT: PROPOSED_MF MS-FINDER 3.241; C29H16N8O34S; [M-H2O-H]-; delta(ppm) 1.197950
COMMENT: PROPOSED_MF MS-FINDER 3.240; C26H30N10O17P8S; [M-H]-; delta(ppm) -1.507524
COMMENT: PROPOSED_MF MS-FINDER 3.240; C22H35N8O20P7S2; [M+Na-2H]-; delta(ppm) 36095.689578
COMMENT: PROPOSED_MF MS-FINDER 3.240; C24H17N20O15P5S; [M+Na-2H]-; delta(ppm) 36093.742611
COMMENT: PROPOSED_MF MS-FINDER 3.240; C30H21N4O32PS; [M+Na-2H]-; delta(ppm) 36093.093504
COMMENT: PROPOSED_MF MS-FINDER 3.240; C22H13N26O14P5S; [M-H2O-H]-; delta(ppm) -1.091258
COMMENT: PROPOSED_MF MS-FINDER 3.239; C20H29N14O18P7S2; [M-H]-; delta(ppm) 0.722417
COMMENT: PROPOSED_MF MS-FINDER 3.239; C21H10N28O12P4S2; [M-H]-; delta(ppm) -2.755796
COMMENT: PROPOSED_MF MS-FINDER 3.239; C22H11N26O13P5S; [M-H]-; delta(ppm) -1.091258
COMMENT: PROPOSED_MF MS-FINDER 3.239; C22H26N10O26P4S2; [M-H]-; delta(ppm) -1.471191
COMMENT: PROPOSED_MF MS-FINDER 3.239; C23H10N24O16P4S; [M-H]-; delta(ppm) 1.802622
COMMENT: PROPOSED_MF MS-FINDER 3.239; C23H27N8O27P5S; [M-H]-; delta(ppm) 0.193350
COMMENT: PROPOSED_MF MS-FINDER 3.239; C23H37N4O24P7S2; [M-H]-; delta(ppm) -0.582522
COMMENT: PROPOSED_MF MS-FINDER 3.239; C24H20N8O33S2; [M+Na-2H]-; delta(ppm) 36095.487328
COMMENT: PROPOSED_MF MS-FINDER 3.239; C25H16N12O29S2; [M+Na-2H]-; delta(ppm) 36094.097398
COMMENT: PROPOSED_MF MS-FINDER 3.239; C20H31N14O19P7S2; [M-H2O-H]-; delta(ppm) 0.722417
COMMENT: PROPOSED_MF MS-FINDER 3.239; C21H12N28O13P4S2; [M-H2O-H]-; delta(ppm) -2.755796
COMMENT: PROPOSED_MF MS-FINDER 3.239; C23H12N24O17P4S; [M-H2O-H]-; delta(ppm) 1.802622
COMMENT: PROPOSED_MF MS-FINDER 3.239; C23H29N8O28P5S; [M-H2O-H]-; delta(ppm) 0.193350
COMMENT: PROPOSED_MF MS-FINDER 3.239; C23H27N8O30P3S2; [M-H2O-H]-; delta(ppm) 1.422687
COMMENT: PROPOSED_MF MS-FINDER 3.239; C22H28N10O27P4S2; [M-H2O-H]-; delta(ppm) -1.471191
COMMENT: PROPOSED_MF MS-FINDER 3.238; C23H25N8O29P3S2; [M-H]-; delta(ppm) 1.422687
COMMENT: PROPOSED_MF MS-FINDER 3.238; C25H19N16O19P5S; [M-H]-; delta(ppm) -2.396192
COMMENT: PROPOSED_MF MS-FINDER 3.238; C27H29N2O31P3S2; [M-H]-; delta(ppm) -1.177026
COMMENT: PROPOSED_MF MS-FINDER 3.238; C28H20N4O35P2; [M-H]-; delta(ppm) 1.263390
COMMENT: PROPOSED_MF MS-FINDER 3.238; C17H17N26O13P5S2; [M+Na-2H]-; delta(ppm) 36093.029883
COMMENT: PROPOSED_MF MS-FINDER 3.238; C21H9N24O20PS2; [M+Na-2H]-; delta(ppm) 36092.391688
COMMENT: PROPOSED_MF MS-FINDER 3.238; C25H31N2O31P3S2; [M+Na-2H]-; delta(ppm) 36096.441313
COMMENT: PROPOSED_MF MS-FINDER 3.238; C27H23N10O23P3S2; [M+Na-2H]-; delta(ppm) 36093.661451
COMMENT: PROPOSED_MF MS-FINDER 3.238; C31H22N2O33P2; [M+Na-2H]-; delta(ppm) 36094.880376
COMMENT: PROPOSED_MF MS-FINDER 3.238; C23H24N14O23P4S2; [M-H2O-H]-; delta(ppm) -2.765960
COMMENT: PROPOSED_MF MS-FINDER 3.238; C23H39N4O25P7S2; [M-H2O-H]-; delta(ppm) -0.582522
COMMENT: PROPOSED_MF MS-FINDER 3.238; C25H21N16O20P5S; [M-H2O-H]-; delta(ppm) -2.396192
COMMENT: PROPOSED_MF MS-FINDER 3.238; C27H31N2O32P3S2; [M-H2O-H]-; delta(ppm) -1.177026
COMMENT: PROPOSED_MF MS-FINDER 3.238; C28H22N4O36P2; [M-H2O-H]-; delta(ppm) 1.263390
COMMENT: PROPOSED_MF MS-FINDER 3.237; C17H11N22O26PS2; [M-H]-; delta(ppm) 0.239848
COMMENT: PROPOSED_MF MS-FINDER 3.237; C23H22N14O22P4S2; [M-H]-; delta(ppm) -2.765960
COMMENT: PROPOSED_MF MS-FINDER 3.237; C26H20N8O31P2S; [M-H]-; delta(ppm) -3.295023
COMMENT: PROPOSED_MF MS-FINDER 3.237; C27H14N18O18P4S; [M-H]-; delta(ppm) -0.797093
COMMENT: PROPOSED_MF MS-FINDER 3.237; C27H24N14O15P6S2; [M-H]-; delta(ppm) -1.572963
COMMENT: PROPOSED_MF MS-FINDER 3.237; C29H34N6O16P8S2; [M-H]-; delta(ppm) 2.209589
COMMENT: PROPOSED_MF MS-FINDER 3.237; C31H21N6O27P3S; [M-H]-; delta(ppm) 0.791847
COMMENT: PROPOSED_MF MS-FINDER 3.237; C16H9N26O22PS2; [M+Na-2H]-; delta(ppm) 36096.572388
COMMENT: PROPOSED_MF MS-FINDER 3.237; C19H17N16O28PS2; [M+Na-2H]-; delta(ppm) 36095.171543
COMMENT: PROPOSED_MF MS-FINDER 3.237; C19H27N18O14P7S2; [M+Na-2H]-; delta(ppm) 36097.090424
COMMENT: PROPOSED_MF MS-FINDER 3.237; C23H4N26O19S2; [M+Na-2H]-; delta(ppm) 36094.108310
COMMENT: PROPOSED_MF MS-FINDER 3.237; C24H32N10O17P8S; [M+Na-2H]-; delta(ppm) 36096.086523
COMMENT: PROPOSED_MF MS-FINDER 3.237; C24H32N4O28P4S2; [M+Na-2H]-; delta(ppm) 36093.334755
COMMENT: PROPOSED_MF MS-FINDER 3.237; C27H20N2O40; [M+Na-2H]-; delta(ppm) 36093.599699
COMMENT: PROPOSED_MF MS-FINDER 3.237; C27H25N10O21P5S; [M+Na-2H]-; delta(ppm) 36092.341774
COMMENT: PROPOSED_MF MS-FINDER 3.237; C28H12N12O29S; [M+Na-2H]-; delta(ppm) 36097.600907
COMMENT: PROPOSED_MF MS-FINDER 3.237; C17H13N22O27PS2; [M-H2O-H]-; delta(ppm) 0.239848
COMMENT: PROPOSED_MF MS-FINDER 3.237; C25H31N12O17P7S2; [M-H2O-H]-; delta(ppm) -3.172060
COMMENT: PROPOSED_MF MS-FINDER 3.237; C27H16N18O19P4S; [M-H2O-H]-; delta(ppm) -0.797093
COMMENT: PROPOSED_MF MS-FINDER 3.237; C27H26N14O16P6S2; [M-H2O-H]-; delta(ppm) -1.572963
COMMENT: PROPOSED_MF MS-FINDER 3.237; C26H22N8O32P2S; [M-H2O-H]-; delta(ppm) -3.295023
COMMENT: PROPOSED_MF MS-FINDER 3.237; C29H36N6O17P8S2; [M-H2O-H]-; delta(ppm) 2.209589
COMMENT: PROPOSED_MF MS-FINDER 3.237; C31H23N6O28P3S; [M-H2O-H]-; delta(ppm) 0.791847
COMMENT: PROPOSED_MF MS-FINDER 3.236; C20H17N18O23P3S2; [M-H]-; delta(ppm) 2.727631
COMMENT: PROPOSED_MF MS-FINDER 3.236; C21H15N16O28PS2; [M-H]-; delta(ppm) -2.359860
COMMENT: PROPOSED_MF MS-FINDER 3.236; C25H14N8O38; [M-H]-; delta(ppm) -1.224386
COMMENT: PROPOSED_MF MS-FINDER 3.236; C25H29N12O16P7S2; [M-H]-; delta(ppm) -3.172060
COMMENT: PROPOSED_MF MS-FINDER 3.236; C26H33N4O24P7S; [M-H]-; delta(ppm) 2.681133
COMMENT: PROPOSED_MF MS-FINDER 3.236; C27H27N8O22P5S2; [M-H]-; delta(ppm) 2.615694
COMMENT: PROPOSED_MF MS-FINDER 3.236; C29H16N8O31P2; [M-H]-; delta(ppm) -0.031386
COMMENT: PROPOSED_MF MS-FINDER 3.236; C16H6N32O15P2S2; [M+Na-2H]-; delta(ppm) 36092.075905
COMMENT: PROPOSED_MF MS-FINDER 3.236; C18H6N28O19P2S; [M+Na-2H]-; delta(ppm) 36096.969334
COMMENT: PROPOSED_MF MS-FINDER 3.236; C18H4N28O21S2; [M+Na-2H]-; delta(ppm) 36098.289023
COMMENT: PROPOSED_MF MS-FINDER 3.236; C20H13N26O13P5S; [M+Na-2H]-; delta(ppm) 36096.533384
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H25N12O23P5S; [M+Na-2H]-; delta(ppm) 36096.522473
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H23N12O25P3S2; [M+Na-2H]-; delta(ppm) 36097.842160
COMMENT: PROPOSED_MF MS-FINDER 3.236; C23H26N4O35P2S; [M+Na-2H]-; delta(ppm) 36095.557577
COMMENT: PROPOSED_MF MS-FINDER 3.236; C24H20N14O22P4S; [M+Na-2H]-; delta(ppm) 36098.239108
COMMENT: PROPOSED_MF MS-FINDER 3.236; C29H20N12O20P4S; [M+Na-2H]-; delta(ppm) 36094.058395
COMMENT: PROPOSED_MF MS-FINDER 3.236; C21H17N16O29PS2; [M-H2O-H]-; delta(ppm) -2.359860
COMMENT: PROPOSED_MF MS-FINDER 3.236; C25H16N8O39; [M-H2O-H]-; delta(ppm) -1.224386
COMMENT: PROPOSED_MF MS-FINDER 3.236; C27H29N8O23P5S2; [M-H2O-H]-; delta(ppm) 2.615694
COMMENT: PROPOSED_MF MS-FINDER 3.236; C26H8N18O28S; [M-H2O-H]-; delta(ppm) 2.502894
COMMENT: PROPOSED_MF MS-FINDER 3.236; C26H35N4O25P7S; [M-H2O-H]-; delta(ppm) 2.681133
COMMENT: PROPOSED_MF MS-FINDER 3.236; C29H18N8O32P2; [M-H2O-H]-; delta(ppm) -0.031386
COMMENT: PROPOSED_MF MS-FINDER 3.235; C17H4N34O12P2S3; [M-H]-; delta(ppm) 1.073245
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H15N28O10P5S3; [M-H]-; delta(ppm) 1.961920
COMMENT: PROPOSED_MF MS-FINDER 3.235; C21H20N10O33P2S; [M-H]-; delta(ppm) 0.599453
COMMENT: PROPOSED_MF MS-FINDER 3.235; C26H6N18O27S; [M-H]-; delta(ppm) 2.502894
COMMENT: PROPOSED_MF MS-FINDER 3.235; C15H10N28O19P2S2; [M+Na-2H]-; delta(ppm) 36093.465830
COMMENT: PROPOSED_MF MS-FINDER 3.235; C21H22N20O13P6S2; [M+Na-2H]-; delta(ppm) 36098.807061
COMMENT: PROPOSED_MF MS-FINDER 3.235; C23H6N26O17P2S; [M+Na-2H]-; delta(ppm) 36092.788631
COMMENT: PROPOSED_MF MS-FINDER 3.235; C23H16N22O14P4S2; [M+Na-2H]-; delta(ppm) 36091.955742
COMMENT: PROPOSED_MF MS-FINDER 3.235; C26H12N22O14P4S; [M+Na-2H]-; delta(ppm) 36095.459236
COMMENT: PROPOSED_MF MS-FINDER 3.235; C26H27N12O16P7S; [M+Na-2H]-; delta(ppm) 36097.803157
COMMENT: PROPOSED_MF MS-FINDER 3.235; C29H33N2O24P5S2; [M+Na-2H]-; delta(ppm) 36097.721997
COMMENT: PROPOSED_MF MS-FINDER 3.235; C29H30N8O17P6S2; [M+Na-2H]-; delta(ppm) 36093.225504
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H22N26O12P6S3; [M-H2O-H]-; delta(ppm) 0.362811
COMMENT: PROPOSED_MF MS-FINDER 3.235; C17H6N34O13P2S3; [M-H2O-H]-; delta(ppm) 1.073245
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H17N28O11P5S3; [M-H2O-H]-; delta(ppm) 1.961920
COMMENT: PROPOSED_MF MS-FINDER 3.235; C20H19N18O24P3S2; [M-H2O-H]-; delta(ppm) 2.727631
COMMENT: PROPOSED_MF MS-FINDER 3.235; C21H22N10O34P2S; [M-H2O-H]-; delta(ppm) 0.599453
COMMENT: PROPOSED_MF MS-FINDER 3.235; C22H28N16O16P8S; [M-H2O-H]-; delta(ppm) 1.092187
COMMENT: PROPOSED_MF MS-FINDER 3.235; C30H24N8O25P4S; [M-H2O-H]-; delta(ppm) -2.102028
COMMENT: PROPOSED_MF MS-FINDER 3.234; C23H5N30O11P3S2; [M-H]-; delta(ppm) -1.156697
COMMENT: PROPOSED_MF MS-FINDER 3.234; C24H6N28O12P4S; [M-H]-; delta(ppm) 0.507845
COMMENT: PROPOSED_MF MS-FINDER 3.234; C26H16N14O24P2S2; [M-H]-; delta(ppm) 1.727018
COMMENT: PROPOSED_MF MS-FINDER 3.234; C28H23N12O18P5S2; [M-H]-; delta(ppm) 1.320914
COMMENT: PROPOSED_MF MS-FINDER 3.234; C30H22N8O24P4S; [M-H]-; delta(ppm) -2.102028
COMMENT: PROPOSED_MF MS-FINDER 3.234; C18H26N20O13P6S3; [M+Na-2H]-; delta(ppm) 36095.303544
COMMENT: PROPOSED_MF MS-FINDER 3.234; C20H21N22O12P5S3; [M+Na-2H]-; delta(ppm) 36097.020175
COMMENT: PROPOSED_MF MS-FINDER 3.234; C24H12N12O34; [M+Na-2H]-; delta(ppm) 36095.000539
COMMENT: PROPOSED_MF MS-FINDER 3.234; C25H28N8O24P4S2; [M+Na-2H]-; delta(ppm) 36091.944831
COMMENT: PROPOSED_MF MS-FINDER 3.234; C28H26N2O33P2S; [M+Na-2H]-; delta(ppm) 36091.376886
COMMENT: PROPOSED_MF MS-FINDER 3.234; C29H23N6O27P3S; [M+Na-2H]-; delta(ppm) 36098.554895
COMMENT: PROPOSED_MF MS-FINDER 3.234; C23H7N30O12P3S2; [M-H2O-H]-; delta(ppm) -1.156697
COMMENT: PROPOSED_MF MS-FINDER 3.234; C22H16N20O21P4S; [M-H2O-H]-; delta(ppm) 3.097402
COMMENT: PROPOSED_MF MS-FINDER 3.234; C24H8N28O13P4S; [M-H2O-H]-; delta(ppm) 0.507845
COMMENT: PROPOSED_MF MS-FINDER 3.234; C26H18N14O25P2S2; [M-H2O-H]-; delta(ppm) 1.727018
COMMENT: PROPOSED_MF MS-FINDER 3.234; C28H25N12O19P5S2; [M-H2O-H]-; delta(ppm) 1.320914
COMMENT: PROPOSED_MF MS-FINDER 3.233; C20H19N18O21P5S; [M-H]-; delta(ppm) 1.498291
COMMENT: PROPOSED_MF MS-FINDER 3.233; C22H14N20O20P4S; [M-H]-; delta(ppm) 3.097402
COMMENT: PROPOSED_MF MS-FINDER 3.233; C25H22N4O37S2; [M-H]-; delta(ppm) -0.770925
COMMENT: PROPOSED_MF MS-FINDER 3.233; C27H17N12O25P3S; [M-H]-; delta(ppm) 3.391570
COMMENT: PROPOSED_MF MS-FINDER 3.233; C28H38N2O20P8S2; [M-H]-; delta(ppm) 3.504370
COMMENT: PROPOSED_MF MS-FINDER 3.233; C29H24N4O30P2S2; [M-H]-; delta(ppm) 0.422077
