ACCESSION: MSBNK-SMB_Measured-HSA033P1081001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C6neg_2454': {'bp': 2682.0, 'sum': 9361.0}, 'C4neg_2384': {'bp': 2483.0, 'sum': 10199.0}, 'C16neg_2339': {'bp': 1796.0, 'sum': 6830.0}, 'D126neg_2826': {'bp': 1748.0, 'sum': 6909.0}, 'D87neg_2830': {'bp': 1523.0, 'sum': 4885.0}, 'C9neg_2755': {'bp': 1418.0, 'sum': 4704.0}, 'D119neg_2768': {'bp': 1304.0, 'sum': 4196.0}, 'C2neg_2806': {'bp': 1273.0, 'sum': 5301.0}, 'D121neg_2223': {'bp': 788.0, 'sum': 3067.0}, 'D124neg_2279': {'bp': 591.0, 'sum': 2031.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 1081.691286
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 1081.692067; int 11.120; delta(ppm) 2.110718
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C58H110O9S3; [M+Cl]1; delta(ppm) -8.681387
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C60H107N2O6S2P; [M+Cl]1; delta(ppm) -8.316438
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C62H104N4O3SP2; [M+Cl]1; delta(ppm) -7.951490
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C57H106O14S; [M+Cl]1; delta(ppm) -7.851176
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C52H111N4O8S3P; [M+Cl]1; delta(ppm) -7.694497
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C59H103N2O11P; [M+Cl]1; delta(ppm) -7.486228
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C51H107N4O13SP; [M+Cl]1; delta(ppm) -6.864286
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C62H102N4O5S2; [M+Cl]1; delta(ppm) -6.738178
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C61H108O7SP2; [M+Cl]1; delta(ppm) -6.674169
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C53H112N2O9S2P2; [M+Cl]1; delta(ppm) -6.051272
COMMENT: PROPOSED_MF SevenGoldenRules 5.926; C64H107N2OS3P; [M+Cl]1; delta(ppm) -5.926119
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C61H98N4O10; [M+Cl]1; delta(ppm) -5.907967
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C61H106O9S2; [M+Cl]1; delta(ppm) -5.460857
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C52H108N2O14P2; [M+Cl]1; delta(ppm) -5.221061
COMMENT: PROPOSED_MF SevenGoldenRules 5.096; C63H103N2O6SP; [M+Cl]1; delta(ppm) -5.095908
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C53H110N2O11S3; [M+Cl]1; delta(ppm) -4.837960
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C60H102O14; [M+Cl]1; delta(ppm) -4.630646
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C55H107N4O8S2P; [M+Cl]1; delta(ppm) -4.473011
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C65H108O2S2P2; [M+Cl]1; delta(ppm) -4.283850
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C52H106N2O16S; [M+Cl]1; delta(ppm) -4.007749
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C54H103N4O13P; [M+Cl]1; delta(ppm) -3.642801
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C64H104O7P2; [M+Cl]1; delta(ppm) -3.453639
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C54H111O12S2P; [M+Cl]1; delta(ppm) -3.195691
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C65H106O4S3; [M+Cl]1; delta(ppm) -3.070538
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C56H108N2O9SP2; [M+Cl]1; delta(ppm) -2.830742
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C53H107O17P; [M+Cl]1; delta(ppm) -2.365480
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C64H102O9S; [M+Cl]1; delta(ppm) -2.240327
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C59H107N4O3S3P; [M+Cl]1; delta(ppm) -2.082692
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C56H106N2O11S2; [M+Cl]1; delta(ppm) -1.617430
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C58H103N4O8SP; [M+Cl]1; delta(ppm) -1.252481
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C58H111O7S3P; [M+Cl]1; delta(ppm) -0.805371
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C55H102N2O16; [M+Cl]1; delta(ppm) -0.787219
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C60H108N2O4S2P2; [M+Cl]1; delta(ppm) -0.440423
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C57H107O12SP; [M+Cl]1; delta(ppm) 0.024839
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C59H104N2O9P2; [M+Cl]1; delta(ppm) 0.389788
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C60H106N2O6S3; [M+Cl]1; delta(ppm) 0.772889
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C51H108N4O11SP2; [M+Cl]1; delta(ppm) 1.012685
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C62H103N4O3S2P; [M+Cl]1; delta(ppm) 1.137838
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C59H102N2O11S; [M+Cl]1; delta(ppm) 1.603100
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C61H99N4O8P; [M+Cl]1; delta(ppm) 1.968049
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C51H106N4O13S2; [M+Cl]1; delta(ppm) 2.225997
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C61H107O7S2P; [M+Cl]1; delta(ppm) 2.415159
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C63H104N2O4SP2; [M+Cl]1; delta(ppm) 2.780108
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C53H111N2O9S3P; [M+Cl]1; delta(ppm) 3.038056
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C50H102N4O18; [M+Cl]1; delta(ppm) 3.056208
COMMENT: PROPOSED_MF SevenGoldenRules 3.245; C60H103O12P; [M+Cl]1; delta(ppm) 3.245369
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C52H107N2O14SP; [M+Cl]1; delta(ppm) 3.868266
COMMENT: PROPOSED_MF SevenGoldenRules 3.993; C63H102N2O6S2; [M+Cl]1; delta(ppm) 3.993419
COMMENT: PROPOSED_MF SevenGoldenRules 4.233; C54H104N4O11P2; [M+Cl]1; delta(ppm) 4.233215
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C55H106N4O8S3; [M+Cl]1; delta(ppm) 4.616316
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C54H112O10S2P2; [M+Cl]1; delta(ppm) 4.680325
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C65H107O2S3P; [M+Cl]1; delta(ppm) 4.805478
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C62H98N2O11; [M+Cl]1; delta(ppm) 4.823630
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C54H102N4O13S; [M+Cl]1; delta(ppm) 5.446527
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C53H108O15P2; [M+Cl]1; delta(ppm) 5.510536
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C64H103O7SP; [M+Cl]1; delta(ppm) 5.635689
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C54H110O12S3; [M+Cl]1; delta(ppm) 5.893637
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C56H107N2O9S2P; [M+Cl]1; delta(ppm) 6.258586
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C58H104N4O6SP2; [M+Cl]1; delta(ppm) 6.623534
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C53H106O17S; [M+Cl]1; delta(ppm) 6.723848
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C55H103N2O14P; [M+Cl]1; delta(ppm) 7.088796
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C58H102N4O8S2; [M+Cl]1; delta(ppm) 7.836846
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C57H108O10SP2; [M+Cl]1; delta(ppm) 7.900855
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C60H107N2O4S3P; [M+Cl]1; delta(ppm) 8.648905
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C57H98N4O13; [M+Cl]1; delta(ppm) 8.667057
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C57H106O12S2; [M+Cl]1; delta(ppm) 9.114167
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C59H103N2O9SP; [M+Cl]1; delta(ppm) 9.479116
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C61H100N4O6P2; [M+Cl]1; delta(ppm) 9.844065
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C56H102O17; [M+Cl]1; delta(ppm) 9.944378
COMMENT: PROPOSED_MF SevenGoldenRules 10.102; C51H107N4O11S2P; [M+Cl]1; delta(ppm) 10.102013
COMMENT: PROPOSED_MF SevenGoldenRules 10.227; C62H102N4O3S3; [M+Cl]1; delta(ppm) 10.227165
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C61H108O5S2P2; [M+Cl]1; delta(ppm) 10.291175
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C50H103N4O16P; [M+Cl]1; delta(ppm) 10.932223
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C61H98N4O8S; [M+Cl]1; delta(ppm) 11.057376
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C60H104O10P2; [M+Cl]1; delta(ppm) 11.121385
COMMENT: PROPOSED_MF SevenGoldenRules 11.504; C61H106O7S3; [M+Cl]1; delta(ppm) 11.504486
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C52H108N2O12SP2; [M+Cl]1; delta(ppm) 11.744282
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C63H103N2O4S2P; [M+Cl]1; delta(ppm) 11.869435
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C60H102O12S; [M+Cl]1; delta(ppm) 12.334697
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C55H107N4O6S3P; [M+Cl]1; delta(ppm) 12.492332
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C65H108S3P2; [M+Cl]1; delta(ppm) 12.682449
COMMENT: PROPOSED_MF SevenGoldenRules 12.700; C62H99N2O9P; [M+Cl]1; delta(ppm) 12.699646
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C52H106N2O14S2; [M+Cl]1; delta(ppm) 12.957594
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C54H103N4O11SP; [M+Cl]1; delta(ppm) 13.322543
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C64H104O5SP2; [M+Cl]1; delta(ppm) 13.512660
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C54H111O10S3P; [M+Cl]1; delta(ppm) 13.769653
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C51H102N2O19; [M+Cl]1; delta(ppm) 13.787805
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C56H108N2O7S2P2; [M+Cl]1; delta(ppm) 14.134602
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C53H107O15SP; [M+Cl]1; delta(ppm) 14.599864
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C64H102O7S2; [M+Cl]1; delta(ppm) 14.725016
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C55H104N2O12P2; [M+Cl]1; delta(ppm) 14.964812
COMMENT: PROPOSED_MF SevenGoldenRules 15.348; C56H106N2O9S3; [M+Cl]1; delta(ppm) 15.347913
COMMENT: PROPOSED_MF SevenGoldenRules 15.555; C63H98O12; [M+Cl]1; delta(ppm) 15.555227
COMMENT: PROPOSED_MF SevenGoldenRules 15.713; C58H103N4O6S2P; [M+Cl]1; delta(ppm) 15.712862
COMMENT: PROPOSED_MF SevenGoldenRules 16.178; C55H102N2O14S; [M+Cl]1; delta(ppm) 16.178124
COMMENT: PROPOSED_MF SevenGoldenRules 16.543; C57H99N4O11P; [M+Cl]1; delta(ppm) 16.543073
COMMENT: PROPOSED_MF SevenGoldenRules 16.990; C57H107O10S2P; [M+Cl]1; delta(ppm) 16.990183
COMMENT: PROPOSED_MF SevenGoldenRules 17.355; C59H104N2O7SP2; [M+Cl]1; delta(ppm) 17.355132
COMMENT: PROPOSED_MF SevenGoldenRules 17.631; C46H102N4O21; [M+Cl]1; delta(ppm) 17.631232
COMMENT: PROPOSED_MF SevenGoldenRules 17.820; C56H103O15P; [M+Cl]1; delta(ppm) 17.820394
COMMENT: PROPOSED_MF SevenGoldenRules 18.103; C62H103N4OS3P; [M+Cl]1; delta(ppm) 18.103181
COMMENT: PROPOSED_MF SevenGoldenRules 18.568; C59H102N2O9S2; [M+Cl]1; delta(ppm) 18.568443
COMMENT: PROPOSED_MF SevenGoldenRules 18.808; C50H104N4O14P2; [M+Cl]1; delta(ppm) 18.808239
COMMENT: PROPOSED_MF SevenGoldenRules 18.933; C61H99N4O6SP; [M+Cl]1; delta(ppm) 18.933392
COMMENT: PROPOSED_MF SevenGoldenRules 19.191; C51H106N4O11S3; [M+Cl]1; delta(ppm) 19.191340
COMMENT: PROPOSED_MF SevenGoldenRules 19.381; C61H107O5S3P; [M+Cl]1; delta(ppm) 19.380502
COMMENT: PROPOSED_MF SevenGoldenRules 19.399; C58H98N2O14; [M+Cl]1; delta(ppm) 19.398654
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C63H104N2O2S2P2; [M+Cl]1; delta(ppm) 19.745451
COMMENT: PROPOSED_MF SevenGoldenRules 19.776; C57H110N2O10P2; [M+K-2H]1; delta(ppm) -19.776157
COMMENT: PROPOSED_MF SevenGoldenRules 19.392; C58H112N2O7S3; [M+K-2H]1; delta(ppm) -19.392331
COMMENT: PROPOSED_MF SevenGoldenRules 19.185; C65H104O10; [M+K-2H]1; delta(ppm) -19.184624
COMMENT: PROPOSED_MF SevenGoldenRules 19.027; C60H109N4O4S2P; [M+K-2H]1; delta(ppm) -19.026691
COMMENT: PROPOSED_MF SevenGoldenRules 18.561; C57H108N2O12S; [M+K-2H]1; delta(ppm) -18.560547
COMMENT: PROPOSED_MF SevenGoldenRules 18.195; C59H105N4O9P; [M+K-2H]1; delta(ppm) -18.194907
COMMENT: PROPOSED_MF SevenGoldenRules 17.747; C59H113O8S2P; [M+K-2H]1; delta(ppm) -17.746950
COMMENT: PROPOSED_MF SevenGoldenRules 17.381; C61H110N2O5SP2; [M+K-2H]1; delta(ppm) -17.381310
COMMENT: PROPOSED_MF SevenGoldenRules 16.915; C58H109O13P; [M+K-2H]1; delta(ppm) -16.915166
COMMENT: PROPOSED_MF SevenGoldenRules 16.166; C61H108N2O7S2; [M+K-2H]1; delta(ppm) -16.165700
COMMENT: PROPOSED_MF SevenGoldenRules 15.925; C52H110N4O12P2; [M+K-2H]1; delta(ppm) -15.925449
COMMENT: PROPOSED_MF SevenGoldenRules 15.800; C63H105N4O4SP; [M+K-2H]1; delta(ppm) -15.800059
COMMENT: PROPOSED_MF SevenGoldenRules 15.542; C53H112N4O9S3; [M+K-2H]1; delta(ppm) -15.541623
COMMENT: PROPOSED_MF SevenGoldenRules 15.351; C63H113O3S3P; [M+K-2H]1; delta(ppm) -15.351145
COMMENT: PROPOSED_MF SevenGoldenRules 15.334; C60H104N2O12; [M+K-2H]1; delta(ppm) -15.333916
COMMENT: PROPOSED_MF SevenGoldenRules 14.986; C65H110N2S2P2; [M+K-2H]1; delta(ppm) -14.986462
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C52H108N4O14S; [M+K-2H]1; delta(ppm) -14.709839
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C62H109O8SP; [M+K-2H]1; delta(ppm) -14.519362
COMMENT: PROPOSED_MF SevenGoldenRules 14.155; C64H106N2O5P2; [M+K-2H]1; delta(ppm) -14.154679
COMMENT: PROPOSED_MF SevenGoldenRules 13.896; C54H113N2O10S2P; [M+K-2H]1; delta(ppm) -13.896242
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C65H108N2O2S3; [M+K-2H]1; delta(ppm) -13.770852
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C56H110N4O7SP2; [M+K-2H]1; delta(ppm) -13.530602
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C53H109N2O15P; [M+K-2H]1; delta(ppm) -13.064458
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C64H104N2O7S; [M+K-2H]1; delta(ppm) -12.939068
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C56H108N4O9S2; [M+K-2H]1; delta(ppm) -12.314991
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C55H114O11SP2; [M+K-2H]1; delta(ppm) -12.249904
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C66H109O3S2P; [M+K-2H]1; delta(ppm) -12.124514
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C58H113N2O5S3P; [M+K-2H]1; delta(ppm) -11.501394
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C55H104N4O14; [M+K-2H]1; delta(ppm) -11.483208
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C65H105O8P; [M+K-2H]1; delta(ppm) -11.292730
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C55H112O13S2; [M+K-2H]1; delta(ppm) -11.035251
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C57H109N2O10SP; [M+K-2H]1; delta(ppm) -10.669611
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C59H106N4O7P2; [M+K-2H]1; delta(ppm) -10.303970
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C54H108O18; [M+K-2H]1; delta(ppm) -10.203467
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C60H108N4O4S3; [M+K-2H]1; delta(ppm) -9.920144
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C59H114O6S2P2; [M+K-2H]1; delta(ppm) -9.855056
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C59H104N4O9S; [M+K-2H]1; delta(ppm) -9.088360
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C58H110O11P2; [M+K-2H]1; delta(ppm) -9.023273
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C59H112O8S3; [M+K-2H]1; delta(ppm) -8.640403
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C61H109N2O5S2P; [M+K-2H]1; delta(ppm) -8.274763
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C63H106N4O2SP2; [M+K-2H]1; delta(ppm) -7.909123
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C58H108O13S; [M+K-2H]1; delta(ppm) -7.808620
COMMENT: PROPOSED_MF SevenGoldenRules 7.651; C53H113N4O7S3P; [M+K-2H]1; delta(ppm) -7.650686
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C63H114OS3P2; [M+K-2H]1; delta(ppm) -7.460209
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C60H105N2O10P; [M+K-2H]1; delta(ppm) -7.442979
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C52H109N4O12SP; [M+K-2H]1; delta(ppm) -6.818902
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C63H104N4O4S2; [M+K-2H]1; delta(ppm) -6.693513
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C62H110O6SP2; [M+K-2H]1; delta(ppm) -6.628425
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C54H114N2O8S2P2; [M+K-2H]1; delta(ppm) -6.005305
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C65H109N2S3P; [M+K-2H]1; delta(ppm) -5.878958
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C62H100N4O9; [M+K-2H]1; delta(ppm) -5.861729
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C62H108O8S2; [M+K-2H]1; delta(ppm) -5.412815
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C53H110N2O13P2; [M+K-2H]1; delta(ppm) -5.173522
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C64H105N2O5SP; [M+K-2H]1; delta(ppm) -5.047175
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C54H112N2O10S3; [M+K-2H]1; delta(ppm) -4.789695
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C61H104O13; [M+K-2H]1; delta(ppm) -4.581031
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C56H109N4O7S2P; [M+K-2H]1; delta(ppm) -4.424055
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C66H110OS2P2; [M+K-2H]1; delta(ppm) -4.233577
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C53H108N2O15S; [M+K-2H]1; delta(ppm) -3.957912
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C55H105N4O12P; [M+K-2H]1; delta(ppm) -3.592271
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C65H106O6P2; [M+K-2H]1; delta(ppm) -3.401794
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C55H113O11S2P; [M+K-2H]1; delta(ppm) -3.143357
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C66H108O3S3; [M+K-2H]1; delta(ppm) -3.017967
COMMENT: PROPOSED_MF SevenGoldenRules 2.778; C57H110N2O8SP2; [M+K-2H]1; delta(ppm) -2.777717
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C54H109O16P; [M+K-2H]1; delta(ppm) -2.311573
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C65H104O8S; [M+K-2H]1; delta(ppm) -2.186184
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C60H109N4O2S3P; [M+K-2H]1; delta(ppm) -2.029207
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C57H108N2O10S2; [M+K-2H]1; delta(ppm) -1.563064
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C59H105N4O7SP; [M+K-2H]1; delta(ppm) -1.197424
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C59H113O6S3P; [M+K-2H]1; delta(ppm) -0.748510
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C56H104N2O15; [M+K-2H]1; delta(ppm) -0.731280
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C61H110N2O3S2P2; [M+K-2H]1; delta(ppm) -0.382869
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C58H109O11SP; [M+K-2H]1; delta(ppm) 0.083274
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C60H106N2O8P2; [M+K-2H]1; delta(ppm) 0.448914
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C61H108N2O5S3; [M+K-2H]1; delta(ppm) 0.831784
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C52H110N4O10SP2; [M+K-2H]1; delta(ppm) 1.072034
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C63H105N4O2S2P; [M+K-2H]1; delta(ppm) 1.197424
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C60H104N2O10S; [M+K-2H]1; delta(ppm) 1.663567
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C62H101N4O7P; [M+K-2H]1; delta(ppm) 2.029207
COMMENT: PROPOSED_MF SevenGoldenRules 2.288; C52H108N4O12S2; [M+K-2H]1; delta(ppm) 2.287644
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C62H109O6S2P; [M+K-2H]1; delta(ppm) 2.478122
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C64H106N2O3SP2; [M+K-2H]1; delta(ppm) 2.843762
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C54H113N2O8S3P; [M+K-2H]1; delta(ppm) 3.101241
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C51H104N4O17; [M+K-2H]1; delta(ppm) 3.119428
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C61H105O11P; [M+K-2H]1; delta(ppm) 3.309905
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C53H109N2O13SP; [M+K-2H]1; delta(ppm) 3.933025
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C64H104N2O5S2; [M+K-2H]1; delta(ppm) 4.059372
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C55H106N4O10P2; [M+K-2H]1; delta(ppm) 4.298665
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C56H108N4O7S3; [M+K-2H]1; delta(ppm) 4.682492
COMMENT: PROPOSED_MF SevenGoldenRules 4.748; C55H114O9S2P2; [M+K-2H]1; delta(ppm) 4.747579
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C66H109OS3P; [M+K-2H]1; delta(ppm) 4.872969
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C63H100N2O10; [M+K-2H]1; delta(ppm) 4.891155
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C55H104N4O12S; [M+K-2H]1; delta(ppm) 5.514275
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C54H110O14P2; [M+K-2H]1; delta(ppm) 5.579363
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C65H105O6SP; [M+K-2H]1; delta(ppm) 5.704753
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C55H112O11S3; [M+K-2H]1; delta(ppm) 5.963190
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C57H109N2O8S2P; [M+K-2H]1; delta(ppm) 6.328830
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C59H106N4O5SP2; [M+K-2H]1; delta(ppm) 6.693513
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C54H108O16S; [M+K-2H]1; delta(ppm) 6.794973
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C56H105N2O13P; [M+K-2H]1; delta(ppm) 7.160613
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C59H104N4O7S2; [M+K-2H]1; delta(ppm) 7.909123
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C58H110O9SP2; [M+K-2H]1; delta(ppm) 7.974211
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C61H109N2O3S3P; [M+K-2H]1; delta(ppm) 8.723677
