ACCESSION: MSBNK-SMB_Measured-HSA033P0504000
RECORD_TITLE: Characterized; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'C8neg_2438': {'bp': 44101.0, 'sum': 58891.0}, 'D83neg_2589': {'bp': 31766.0, 'sum': 42968.0}, 'C8neg_2503': {'bp': 30378.0, 'sum': 46972.0}, 'D99neg_2497': {'bp': 24386.0, 'sum': 38593.0}, 'D171neg_2474': {'bp': 23660.0, 'sum': 35515.0}, 'D73neg_2864': {'bp': 23171.0, 'sum': 31772.0}, 'C10neg_2796': {'bp': 23161.0, 'sum': 29866.0}, 'C17neg_2439': {'bp': 22636.0, 'sum': 36733.0}, 'C11neg_2435': {'bp': 22595.0, 'sum': 29749.0}, 'C6neg_2499': {'bp': 21790.0, 'sum': 28711.0}, 'C15neg_2788': {'bp': 21747.0, 'sum': 28980.0}, 'C1neg_2416': {'bp': 21207.0, 'sum': 30826.0}, 'C10neg_2463': {'bp': 21196.0, 'sum': 32935.0}, 'C11neg_2485': {'bp': 19649.0, 'sum': 31772.0}, 'C15neg_2349': {'bp': 19561.0, 'sum': 27386.0}, 'D171neg_2513': {'bp': 19218.0, 'sum': 32232.0}, 'D124neg_2530': {'bp': 19171.0, 'sum': 26830.0}, 'C9neg_2476': {'bp': 19032.0, 'sum': 33359.0}, 'C5neg_2508': {'bp': 18938.0, 'sum': 28447.0}, 'C6neg_2476': {'bp': 18921.0, 'sum': 25516.0}, 'C16neg_2400': {'bp': 18912.0, 'sum': 25755.0}, 'D83neg_2951': {'bp': 18287.0, 'sum': 26138.0}, 'C16neg_2425': {'bp': 18092.0, 'sum': 25164.0}, 'D119neg_2440': {'bp': 17671.0, 'sum': 23634.0}, 'D117neg_2524': {'bp': 17648.0, 'sum': 25589.0}, 'D99neg_2536': {'bp': 17438.0, 'sum': 24615.0}, 'D145neg_2485': {'bp': 17409.0, 'sum': 24673.0}, 'D102neg_2464': {'bp': 17301.0, 'sum': 25521.0}, 'C5neg_2458': {'bp': 17243.0, 'sum': 28723.0}, 'D73neg_2486': {'bp': 17096.0, 'sum': 23227.0}, 'C13neg_2515': {'bp': 16797.0, 'sum': 28166.0}, 'D126neg_2554': {'bp': 16645.0, 'sum': 25097.0}, 'C15neg_2323': {'bp': 16502.0, 'sum': 22692.0}, 'D169neg_2469': {'bp': 16417.0, 'sum': 29342.0}, 'D203neg_2449': {'bp': 15449.0, 'sum': 23873.0}, 'D142neg_2535': {'bp': 15114.0, 'sum': 21334.0}, 'D108neg_2851': {'bp': 15091.0, 'sum': 23016.0}, 'C13neg_2475': {'bp': 14804.0, 'sum': 22307.0}, 'C2neg_2510': {'bp': 14501.0, 'sum': 27386.0}, 'D170neg_2438': {'bp': 14450.0, 'sum': 24203.0}, 'D66neg_2472': {'bp': 13622.0, 'sum': 19501.0}, 'C18neg_2511': {'bp': 13353.0, 'sum': 27035.0}, 'C18neg_2484': {'bp': 13299.0, 'sum': 19528.0}, 'D178neg_2459': {'bp': 13270.0, 'sum': 24037.0}, 'D178neg_2421': {'bp': 13229.0, 'sum': 18913.0}, 'C3neg_2480': {'bp': 12990.0, 'sum': 17913.0}, 'D168neg_2504': {'bp': 12885.0, 'sum': 18860.0}, 'D147neg_2599': {'bp': 12874.0, 'sum': 19076.0}, 'D64neg_2510': {'bp': 12693.0, 'sum': 18384.0}, 'D126neg_2515': {'bp': 12687.0, 'sum': 19443.0}, 'D87neg_2510': {'bp': 12645.0, 'sum': 17639.0}, 'C7neg_2490': {'bp': 12607.0, 'sum': 16903.0}, 'D122neg_2569': {'bp': 12325.0, 'sum': 18496.0}, 'C12neg_2431': {'bp': 11973.0, 'sum': 21610.0}, 'D207neg_2503': {'bp': 11631.0, 'sum': 23913.0}, 'C9neg_2802': {'bp': 11597.0, 'sum': 16413.0}, 'D108neg_2363': {'bp': 11452.0, 'sum': 20193.0}, 'D74neg_2439': {'bp': 11417.0, 'sum': 16168.0}, 'D143neg_2459': {'bp': 11393.0, 'sum': 21852.0}, 'D108neg_2392': {'bp': 11306.0, 'sum': 20365.0}, 'D124neg_2872': {'bp': 11195.0, 'sum': 15606.0}, 'D64neg_2486': {'bp': 11177.0, 'sum': 15493.0}, 'D146neg_2440': {'bp': 10949.0, 'sum': 15592.0}, 'D145neg_2461': {'bp': 10826.0, 'sum': 16040.0}, 'C9neg_2426': {'bp': 10708.0, 'sum': 16569.0}, 'D94neg_2813': {'bp': 10586.0, 'sum': 14795.0}, 'D84neg_2450': {'bp': 10446.0, 'sum': 19319.0}, 'D65neg_2514': {'bp': 10255.0, 'sum': 15631.0}, 'C17neg_2400': {'bp': 10234.0, 'sum': 15223.0}, 'D136neg_2419': {'bp': 10199.0, 'sum': 19401.0}, 'D64neg_2892': {'bp': 10147.0, 'sum': 14599.0}, 'D66neg_2545': {'bp': 10121.0, 'sum': 17644.0}, 'C14neg_2362': {'bp': 10103.0, 'sum': 15228.0}, 'C7neg_2842': {'bp': 10045.0, 'sum': 14552.0}, 'D69neg_2388': {'bp': 9993.0, 'sum': 19162.0}, 'C8neg_2805': {'bp': 9941.0, 'sum': 15549.0}, 'C8neg_2399': {'bp': 9625.0, 'sum': 14727.0}, 'D147neg_2561': {'bp': 9260.0, 'sum': 19240.0}, 'D119neg_2417': {'bp': 9100.0, 'sum': 13286.0}, 'D117neg_2487': {'bp': 8976.0, 'sum': 13397.0}, 'C6neg_2830': {'bp': 8858.0, 'sum': 12070.0}, 'C11neg_2395': {'bp': 8772.0, 'sum': 12929.0}, 'D170neg_2410': {'bp': 8456.0, 'sum': 11884.0}, 'C4neg_2443': {'bp': 8196.0, 'sum': 16540.0}, 'D119neg_2813': {'bp': 8168.0, 'sum': 12345.0}, 'C13neg_2866': {'bp': 8155.0, 'sum': 11975.0}, 'C2neg_2470': {'bp': 7942.0, 'sum': 11819.0}, 'D94neg_2434': {'bp': 7732.0, 'sum': 13614.0}, 'D143neg_2809': {'bp': 7706.0, 'sum': 11173.0}, 'D170neg_2790': {'bp': 7542.0, 'sum': 11106.0}, 'D171neg_2827': {'bp': 7381.0, 'sum': 10435.0}, 'D203neg_2785': {'bp': 7271.0, 'sum': 10771.0}, 'C2neg_2850': {'bp': 7185.0, 'sum': 9956.0}, 'D83neg_2537': {'bp': 7072.0, 'sum': 10047.0}, 'D87neg_2872': {'bp': 7010.0, 'sum': 10608.0}, 'D207neg_2833': {'bp': 6992.0, 'sum': 11873.0}, 'D145neg_2850': {'bp': 6973.0, 'sum': 10623.0}, 'D126neg_2872': {'bp': 6795.0, 'sum': 10382.0}, 'C11neg_2769': {'bp': 6535.0, 'sum': 9364.0}, 'D117neg_2886': {'bp': 6498.0, 'sum': 10297.0}, 'C18neg_2834': {'bp': 6344.0, 'sum': 9762.0}, 'D170neg_2502': {'bp': 6310.0, 'sum': 11517.0}, 'D178neg_2788': {'bp': 6260.0, 'sum': 9165.0}, 'D142neg_2913': {'bp': 6029.0, 'sum': 8623.0}, 'D74neg_2414': {'bp': 6007.0, 'sum': 10933.0}, 'D84neg_2834': {'bp': 5902.0, 'sum': 9463.0}, 'D65neg_2477': {'bp': 5849.0, 'sum': 9046.0}, 'C16neg_2806': {'bp': 5836.0, 'sum': 9622.0}, 'D69neg_2777': {'bp': 5794.0, 'sum': 8547.0}, 'D99neg_2854': {'bp': 5786.0, 'sum': 9196.0}, 'C14neg_2715': {'bp': 5662.0, 'sum': 9646.0}, 'D203neg_2411': {'bp': 5457.0, 'sum': 10363.0}, 'D122neg_2907': {'bp': 5436.0, 'sum': 8855.0}, 'D169neg_2775': {'bp': 5172.0, 'sum': 8813.0}, 'C15neg_2269': {'bp': 5067.0, 'sum': 9834.0}, 'C16neg_2348': {'bp': 4979.0, 'sum': 9244.0}, 'C12neg_2767': {'bp': 4864.0, 'sum': 8235.0}, 'D65neg_2862': {'bp': 4813.0, 'sum': 8255.0}, 'C17neg_2349': {'bp': 4786.0, 'sum': 8659.0}, 'C5neg_2419': {'bp': 4765.0, 'sum': 10011.0}, 'C17neg_2818': {'bp': 4739.0, 'sum': 8412.0}, 'D168neg_2843': {'bp': 4704.0, 'sum': 7899.0}, 'D121neg_2335': {'bp': 4659.0, 'sum': 9212.0}, 'D83neg_2833': {'bp': 4626.0, 'sum': 7686.0}, 'D66neg_2852': {'bp': 4480.0, 'sum': 7843.0}, 'D147neg_2945': {'bp': 4382.0, 'sum': 6841.0}, 'D99neg_2420': {'bp': 4338.0, 'sum': 10588.0}, 'D102neg_2797': {'bp': 4327.0, 'sum': 6810.0}, 'C15neg_2248': {'bp': 4293.0, 'sum': 6660.0}, 'C15neg_2126': {'bp': 4152.0, 'sum': 6923.0}, 'D136neg_2395': {'bp': 4064.0, 'sum': 6936.0}, 'C5neg_2838': {'bp': 4052.0, 'sum': 7751.0}, 'D121neg_2796': {'bp': 3902.0, 'sum': 5627.0}, 'D136neg_2788': {'bp': 3831.0, 'sum': 5508.0}, 'C4neg_2792': {'bp': 3826.0, 'sum': 5858.0}, 'C8neg_2267': {'bp': 3654.0, 'sum': 6159.0}, 'D74neg_2789': {'bp': 3612.0, 'sum': 6352.0}, 'D207neg_2444': {'bp': 3407.0, 'sum': 7980.0}, 'C15neg_2167': {'bp': 3215.0, 'sum': 5146.0}, 'D146neg_2817': {'bp': 2997.0, 'sum': 5328.0}, 'C13neg_2307': {'bp': 2963.0, 'sum': 5748.0}, 'C10neg_2258': {'bp': 2853.0, 'sum': 4491.0}, 'D108neg_2262': {'bp': 2749.0, 'sum': 4387.0}, 'D66neg_2433': {'bp': 2647.0, 'sum': 4922.0}, 'C8neg_2689': {'bp': 2533.0, 'sum': 4103.0}, 'D168neg_2333': {'bp': 2527.0, 'sum': 4375.0}, 'D84neg_2306': {'bp': 2441.0, 'sum': 3827.0}, 'D66neg_2306': {'bp': 2381.0, 'sum': 5218.0}, 'D142neg_2798': {'bp': 2369.0, 'sum': 4065.0}, 'D83neg_2355': {'bp': 2334.0, 'sum': 3720.0}, 'C17neg_2217': {'bp': 2222.0, 'sum': 4057.0}, 'C10neg_2679': {'bp': 2190.0, 'sum': 3561.0}, 'D102neg_2245': {'bp': 2115.0, 'sum': 4427.0}, 'C15neg_2647': {'bp': 1993.0, 'sum': 3417.0}, 'C1neg_2250': {'bp': 1967.0, 'sum': 4856.0}, 'D87neg_2328': {'bp': 1945.0, 'sum': 3625.0}, 'C2neg_2738': {'bp': 1869.0, 'sum': 3527.0}, 'D171neg_2283': {'bp': 1806.0, 'sum': 3119.0}, 'D99neg_2289': {'bp': 1718.0, 'sum': 4089.0}, 'D117neg_2301': {'bp': 1666.0, 'sum': 3767.0}, 'D69neg_2221': {'bp': 1593.0, 'sum': 1929.0}, 'D69neg_2194': {'bp': 1534.0, 'sum': 2794.0}, 'C17neg_2706': {'bp': 1523.0, 'sum': 2533.0}, 'C1neg_2666': {'bp': 1414.0, 'sum': 2448.0}, 'C15neg_2680': {'bp': 1296.0, 'sum': 1800.0}, 'D146neg_2232': {'bp': 1182.0, 'sum': 2560.0}, 'C16neg_2688': {'bp': 1176.0, 'sum': 2268.0}, 'D119neg_2696': {'bp': 1047.0, 'sum': 1803.0}, 'D145neg_2749': {'bp': 903.0, 'sum': 1743.0}, 'C15neg_2088': {'bp': 877.0, 'sum': 2053.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 504.308738
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 504.309662; int 79.536; delta(ppm) 2.578608
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H41N11O3; [M+Na-2H]-; delta(ppm) 76827.184706
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H39N13O5; [M-H]-; delta(ppm) -5.948730
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H40N17O4P; [M-H]-; delta(ppm) -3.899293
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H46N9O4P; [M+Na-2H]-; delta(ppm) 76823.386818
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H53NO4S2; [M+Na-2H]-; delta(ppm) 76822.087349
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H44N13O3PS; [M-H]-; delta(ppm) 3.714134
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H41N9O4; [M+Na-2H]-; delta(ppm) 76853.014223
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H45N11O4P2; [M-H]-; delta(ppm) 7.123509
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H49N5O3S2; [M+Na-2H]-; delta(ppm) 76854.091258
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H43N11O6S; [M-H]-; delta(ppm) 9.641489
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H47N7O5S2; [M-H]-; delta(ppm) 17.255122
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H47N11OS3; [M-H]-; delta(ppm) 7.918275
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H35N19O3; [M-H]-; delta(ppm) -0.624004
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H48N5O8P; [M-H]-; delta(ppm) -14.548618
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H49NO9; [M+Na-2H]-; delta(ppm) 76824.085463
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H39N15O2S; [M-H]-; delta(ppm) 6.989474
COMMENT: PROPOSED_MF MS-FINDER 2.689; C24H45N5O5; [M+Na-2H]-; delta(ppm) 76821.010378
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H44N11O6P; [M-H]-; delta(ppm) -9.223984
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H37N19O3; [M+Na-2H]-; delta(ppm) 76842.608763
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H52N5O3PS2; [M-H]-; delta(ppm) -16.271749
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H39N19O3S; [M-H]-; delta(ppm) -7.308592
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H48N9O2PS2; [M-H]-; delta(ppm) 11.327678
COMMENT: PROPOSED_MF MS-FINDER 2.659; C18H39N11O6; [M-H]-; delta(ppm) 16.326303
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H45N5O8; [M+Na-2H]-; delta(ppm) 76856.089490
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H35N15O2; [M-H]-; delta(ppm) 13.674253
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H57NO2S4; [M+Na-2H]-; delta(ppm) 76855.168295
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H55N3O4S4; [M-H]-; delta(ppm) 18.183943
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H47N7O7S; [M-H]-; delta(ppm) -17.957845
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H39N11O3; [M-H]-; delta(ppm) -13.925303
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H43N13O5S; [M-H]-; delta(ppm) -12.633247
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H42N15O2P; [M+Na-2H]-; delta(ppm) 76829.561173
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H46N13O3PS; [M+Na-2H]-; delta(ppm) 76847.639233
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H50N3O4PS; [M+Na-2H]-; delta(ppm) 76858.044790
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H51N7O2S3; [M-H]-; delta(ppm) -19.680963
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H35N17O; [M-H]-; delta(ppm) -8.600662
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H44N9O4P; [M-H]-; delta(ppm) -17.200505
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H37N17O; [M+Na-2H]-; delta(ppm) 76833.359104
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H43N5O3S; [M-H]-; delta(ppm) 15.962988
COMMENT: PROPOSED_MF MS-FINDER 2.612; C26H51NO4S2; [M-H]-; delta(ppm) -18.321135
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H53N7O2S3; [M+Na-2H]-; delta(ppm) 76820.510508
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H44N9O7P; [M-H]-; delta(ppm) 13.050903
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H40N13O3P; [M-H]-; delta(ppm) 10.398870
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H55N7S5; [M-H]-; delta(ppm) 8.847078
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H50N3O6P; [M+Na-2H]-; delta(ppm) 76817.212534
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H49NO5P2; [M-H]-; delta(ppm) 16.097026
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H49N11OS3; [M+Na-2H]-; delta(ppm) 76852.514323
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H41N15O2S; [M+Na-2H]-; delta(ppm) 76851.437291
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H43N11OS2; [M-H]-; delta(ppm) 14.603067
COMMENT: PROPOSED_MF MS-FINDER 2.570; C11H39N17O4S; [M-H]-; delta(ppm) 14.966381
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H40N15O2P; [M-H]-; delta(ppm) -11.875899
COMMENT: PROPOSED_MF MS-FINDER 2.543; C26H51NO2S3; [M-H]-; delta(ppm) 16.891807
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H41N17OS; [M+Na-2H]-; delta(ppm) 76825.607850
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H50N9O2PS2; [M+Na-2H]-; delta(ppm) 76856.467844
COMMENT: PROPOSED_MF MS-FINDER 2.500; C32H44NO2P; [M-H]-; delta(ppm) 11.395469
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H45N13S2; [M+Na-2H]-; delta(ppm) 76834.436099
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H45N11O3S; [M+Na-2H]-; delta(ppm) 76819.433540
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H42N13O3P; [M+Na-2H]-; delta(ppm) 76855.390804
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H39N17OS; [M-H]-; delta(ppm) -15.285144
COMMENT: PROPOSED_MF MS-FINDER 2.428; C18H43N13S2; [M-H]-; delta(ppm) -7.671890
COMMENT: PROPOSED_MF MS-FINDER 2.425; C13H49N13S3; [M+Na-2H]-; delta(ppm) 76826.684830
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H44N9O2PS; [M-H]-; delta(ppm) 18.012515
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H44N15O2PS; [M-H]-; delta(ppm) -18.560337
COMMENT: PROPOSED_MF MS-FINDER 2.395; C25H47NO7S; [M-H]-; delta(ppm) 18.615051
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H44N3O4P; [M-H]-; delta(ppm) 19.372446
COMMENT: PROPOSED_MF MS-FINDER 2.377; C25H41N9O; [M+Na-2H]-; delta(ppm) 76817.935311
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H53N3OS3; [M+Na-2H]-; delta(ppm) 76837.089982
COMMENT: PROPOSED_MF MS-FINDER 2.368; C20H57N3OS4; [M+Na-2H]-; delta(ppm) 76829.338674
COMMENT: PROPOSED_MF MS-FINDER 2.368; C30H46NO2P; [M+Na-2H]-; delta(ppm) 76856.546453
COMMENT: PROPOSED_MF MS-FINDER 2.366; C19H51N7S4; [M-H]-; delta(ppm) 15.531882
COMMENT: PROPOSED_MF MS-FINDER 2.329; C25H51N3OS3; [M-H]-; delta(ppm) -5.383252
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H47N13S3; [M-H]-; delta(ppm) -14.356384
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H48N11O4PS2; [M-H]-; delta(ppm) 19.304654
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H59N3OS5; [M-H]-; delta(ppm) -18.752211
COMMENT: PROPOSED_MF MS-FINDER 2.287; C28H47N3OS2; [M-H]-; delta(ppm) 1.301362
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H39N13S; [M-H]-; delta(ppm) -0.987306
COMMENT: PROPOSED_MF MS-FINDER 2.272; C22H55N3OS4; [M-H]-; delta(ppm) -12.067776
COMMENT: PROPOSED_MF MS-FINDER 2.270; C17H43N7O10; [M-H]-; delta(ppm) 18.978368
COMMENT: PROPOSED_MF MS-FINDER 2.266; C12H35N21S; [M-H]-; delta(ppm) 12.314337
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H40N15O5P; [M-H]-; delta(ppm) 18.375831
COMMENT: PROPOSED_MF MS-FINDER 2.263; C19H41N13S; [M+Na-2H]-; delta(ppm) 76842.187480
COMMENT: PROPOSED_MF MS-FINDER 2.251; C26H49N3OS2; [M+Na-2H]-; delta(ppm) 76844.841401
COMMENT: PROPOSED_MF MS-FINDER 2.187; C24H35N13; [M-H]-; delta(ppm) 5.697366
COMMENT: PROPOSED_MF MS-FINDER 2.183; C17H37N15O2; [M+Na-2H]-; delta(ppm) 76859.188917
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H37N13; [M+Na-2H]-; delta(ppm) 76849.938973
COMMENT: PROPOSED_MF MS-FINDER 2.039; C30H43N5S; [M-H]-; delta(ppm) -14.288596
COMMENT: PROPOSED_MF MS-FINDER 1.865; C29H45N3OS; [M+Na-2H]-; delta(ppm) 76852.592932
COMMENT: PROPOSED_MF MS-FINDER 1.689; C25H49N5S2; [M+Na-2H]-; delta(ppm) 76819.012276
COMMENT: PROPOSED_MF MS-FINDER 1.680; C31H41N5; [M+Na-2H]-; delta(ppm) 76834.514706
COMMENT: PROPOSED_MF MS-FINDER 1.640; C28H45N5S; [M+Na-2H]-; delta(ppm) 76826.763435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.210; C25H48NO7P; [M-H]-; delta(ppm) -0.250760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.974; C30H45NO4; [M-H+Na-H]-; delta(ppm) 79159.920563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.662; C32H43NO4; [M-H]-; delta(ppm) -4.952164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.710; C26H41N7O2; [M-H+Na-H]-; delta(ppm) 79166.121741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.105; C25H45N3O6; [M-H+Na-H]-; delta(ppm) 79169.210234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H45NO4; [M-H+Na-H]-; delta(ppm) 79159.920563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C25H48NO7P; [M-H]-; delta(ppm) -0.250760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H43NO4; [M-H]-; delta(ppm) -4.952164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.051; C32H43NO4; [M-H]-; delta(ppm) -4.952164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.184; C25H48NO7P; [M-H]-; delta(ppm) -0.250760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.987; C28H39N7O2; [M-H]-; delta(ppm) 0.372573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.581; C30H41N4O3; [M-H]-; delta(ppm) -2.289802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.171; C27H43N3O6; [M-H]-; delta(ppm) 3.024553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.025; C24H44FN3O7; [M-H]-; delta(ppm) 0.758765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.911; C26H48ClNO6; [M-H]-; delta(ppm) -45428.473164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.805; C21H44N7O5P; [M-H]-; delta(ppm) 5.074027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.489; C30H42F3NO2; [M-H]-; delta(ppm) -0.103427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.202; C25H40FN7O3; [M-H]-; delta(ppm) -1.893203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.746; C27H43N3O6; [M-H]-; delta(ppm) 3.024553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C32H43NO4; [M-H]-; delta(ppm) -4.952164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C28H39N7O2; [M-H]-; delta(ppm) 0.372573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C25H48NO7P; [M-H]-; delta(ppm) -0.250760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C24H44FN3O7; [M-H]-; delta(ppm) 0.758765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C26H48ClNO6; [M-H]-; delta(ppm) -45428.473164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H42F3NO2; [M-H]-; delta(ppm) -0.103427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H41N4O3; [M-H]-; delta(ppm) -2.289802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C25H40FN7O3; [M-H]-; delta(ppm) -1.893203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H44N7O5P; [M-H]-; delta(ppm) 5.074027
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; VZUROFDMEIPNCX-UHFFFAOYSA-N; [M-H]-; O=C(N=C1N=C2C=CC=CC2=N1)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M-H]-; CC(C)=CCOC(C)(C)C1OC2CCC3(C)C(CCC4CC5=C(NC6=CC=CC=C56)C34C)C22OC2C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.507; GGPNNXGXSBDDGH-UHFFFAOYSA-N; [M-H]-; O=C(N=C1N=C2C=CC=CC2=N1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CCC34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M-H]-; CC1(CCC2(CCC3(C(C2C1)C(=O)C=C4C3(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)C)C(=O)OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; QTEGWTCMFDJZKJ-UHFFFAOYSA-N; [M-H]-; S=C(NC1=CC=C(C=C1)N(C)C)NCC2N3CCC(C2)C(CN4CCC(CC=5C=CC=CC5)CC4)C3
