ACCESSION: MSBNK-SMB_Measured-HSA033P0655001
RECORD_TITLE: Characterized; 6-O-Methyl Caloverticillic Acid Methyl Ester; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_317': {'bp': 10053.0, 'sum': 15506.0}, 'D203neg_315': {'bp': 8237.0, 'sum': 12889.0}, 'D73neg_317': {'bp': 7173.0, 'sum': 12311.0}, 'D169neg_340': {'bp': 6602.0, 'sum': 11489.0}, 'D124neg_316': {'bp': 6166.0, 'sum': 10111.0}, 'D207neg_320': {'bp': 5830.0, 'sum': 9155.0}, 'D171neg_320': {'bp': 5631.0, 'sum': 9351.0}, 'C1neg_319': {'bp': 4719.0, 'sum': 7854.0}, 'C17neg_318': {'bp': 4487.0, 'sum': 7499.0}, 'D146neg_315': {'bp': 4250.0, 'sum': 7633.0}, 'C15neg_330': {'bp': 4037.0, 'sum': 6328.0}, 'D122neg_320': {'bp': 3473.0, 'sum': 7092.0}, 'C2neg_329': {'bp': 3369.0, 'sum': 6236.0}, 'C18neg_321': {'bp': 3100.0, 'sum': 5880.0}, 'D145neg_317': {'bp': 3029.0, 'sum': 5309.0}, 'D84neg_318': {'bp': 2788.0, 'sum': 4979.0}, 'D178neg_319': {'bp': 2721.0, 'sum': 4864.0}, 'D168neg_319': {'bp': 2694.0, 'sum': 5902.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 655.420547
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 655.421662; int 20.352; delta(ppm) 2.615643
COMMENT: PROPOSED_MF SevenGoldenRules 6.086; C35H64N4O2P2; [M+Na-2H]1; delta(ppm) -6.085619
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C30H66O13; [M+Na-2H]1; delta(ppm) -5.920120
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C35H72OS2P2; [M+Na-2H]1; delta(ppm) -5.347968
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C35H62N4O4S; [M+Na-2H]1; delta(ppm) -4.083874
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C34H68O6P2; [M+Na-2H]1; delta(ppm) -3.978270
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C35H70O3S3; [M+Na-2H]1; delta(ppm) -3.346223
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C37H67N2S2P; [M+Na-2H]1; delta(ppm) -2.744124
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C34H66O8S; [M+Na-2H]1; delta(ppm) -1.976526
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C36H63N2O5P; [M+Na-2H]1; delta(ppm) -1.374426
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C28H67N4O7SP; [M+Na-2H]1; delta(ppm) -0.348335
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C38H68OSP2; [M+Na-2H]1; delta(ppm) -0.034676
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C38H58N4O4; [M+Na-2H]1; delta(ppm) 1.229418
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C38H66O3S2; [M+Na-2H]1; delta(ppm) 1.967069
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C29H68N2O8P2; [M+Na-2H]1; delta(ppm) 2.362689
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C40H63N2SP; [M+Na-2H]1; delta(ppm) 2.569168
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C37H62O8; [M+Na-2H]1; delta(ppm) 3.336766
COMMENT: PROPOSED_MF SevenGoldenRules 3.597; C32H67N4O2S2P; [M+Na-2H]1; delta(ppm) 3.596835
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C29H66N2O10S; [M+Na-2H]1; delta(ppm) 4.364434
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C31H63N4O7P; [M+Na-2H]1; delta(ppm) 4.966533
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C41H64OP2; [M+Na-2H]1; delta(ppm) 5.278616
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C33H68N2O3SP2; [M+Na-2H]1; delta(ppm) 6.306283
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C30H67O11P; [M+Na-2H]1; delta(ppm) 7.073882
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C41H62O3S; [M+Na-2H]1; delta(ppm) 7.280361
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C33H66N2O5S2; [M+Na-2H]1; delta(ppm) 8.308028
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C35H63N4O2SP; [M+Na-2H]1; delta(ppm) 8.910128
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C35H71OS3P; [M+Na-2H]1; delta(ppm) 9.647778
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C32H62N2O10; [M+Na-2H]1; delta(ppm) 9.677726
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C34H67O6SP; [M+Na-2H]1; delta(ppm) 11.017476
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C36H64N2O3P2; [M+Na-2H]1; delta(ppm) 11.619575
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C37H66N2S3; [M+Na-2H]1; delta(ppm) 12.251622
COMMENT: PROPOSED_MF SevenGoldenRules 12.647; C28H68N4O5SP2; [M+Na-2H]1; delta(ppm) 12.647243
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C36H62N2O5S; [M+Na-2H]1; delta(ppm) 13.621320
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C38H59N4O2P; [M+Na-2H]1; delta(ppm) 14.223420
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C28H66N4O7S2; [M+Na-2H]1; delta(ppm) 14.648987
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C38H67OS2P; [M+Na-2H]1; delta(ppm) 14.961070
COMMENT: PROPOSED_MF SevenGoldenRules 16.019; C27H62N4O12; [M+Na-2H]1; delta(ppm) 16.018685
COMMENT: PROPOSED_MF SevenGoldenRules 16.331; C37H63O6P; [M+Na-2H]1; delta(ppm) 16.330768
COMMENT: PROPOSED_MF SevenGoldenRules 17.358; C29H67N2O8SP; [M+Na-2H]1; delta(ppm) 17.358435
COMMENT: PROPOSED_MF SevenGoldenRules 17.565; C40H62N2S2; [M+Na-2H]1; delta(ppm) 17.564914
COMMENT: PROPOSED_MF SevenGoldenRules 17.961; C31H64N4O5P2; [M+Na-2H]1; delta(ppm) 17.960535
COMMENT: PROPOSED_MF SevenGoldenRules 18.593; C32H66N4O2S3; [M+Na-2H]1; delta(ppm) 18.592582
COMMENT: PROPOSED_MF SevenGoldenRules 18.935; C39H58N2O5; [M+Na-2H]1; delta(ppm) 18.934612
COMMENT: PROPOSED_MF SevenGoldenRules 19.962; C31H62N4O7S; [M+Na-2H]1; delta(ppm) 19.962279
COMMENT: PROPOSED_MF SevenGoldenRules 19.683; C29H64N4O2S3; [M+Hac-H]1; delta(ppm) -19.682854
COMMENT: PROPOSED_MF SevenGoldenRules 19.319; C36H56N2O5; [M+Hac-H]1; delta(ppm) -19.319009
COMMENT: PROPOSED_MF SevenGoldenRules 18.226; C28H60N4O7S; [M+Hac-H]1; delta(ppm) -18.225797
COMMENT: PROPOSED_MF SevenGoldenRules 17.894; C38H61OSP; [M+Hac-H]1; delta(ppm) -17.893809
COMMENT: PROPOSED_MF SevenGoldenRules 16.801; C30H65N2O3S2P; [M+Hac-H]1; delta(ppm) -16.800596
COMMENT: PROPOSED_MF SevenGoldenRules 16.160; C32H62N4SP2; [M+Hac-H]1; delta(ppm) -16.160095
COMMENT: PROPOSED_MF SevenGoldenRules 15.344; C29H61N2O8P; [M+Hac-H]1; delta(ppm) -15.343539
COMMENT: PROPOSED_MF SevenGoldenRules 15.124; C40H56N2S; [M+Hac-H]1; delta(ppm) -15.123890
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C32H60N4O2S2; [M+Hac-H]1; delta(ppm) -14.030678
COMMENT: PROPOSED_MF SevenGoldenRules 13.918; C31H66O4SP2; [M+Hac-H]1; delta(ppm) -13.918338
COMMENT: PROPOSED_MF SevenGoldenRules 12.574; C31H56N4O7; [M+Hac-H]1; delta(ppm) -12.573620
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C41H57OP; [M+Hac-H]1; delta(ppm) -12.239955
COMMENT: PROPOSED_MF SevenGoldenRules 11.789; C31H64O6S2; [M+Hac-H]1; delta(ppm) -11.788921
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C33H61N2O3SP; [M+Hac-H]1; delta(ppm) -11.148420
COMMENT: PROPOSED_MF SevenGoldenRules 10.508; C35H58N4P2; [M+Hac-H]1; delta(ppm) -10.507918
COMMENT: PROPOSED_MF SevenGoldenRules 10.332; C30H60O11; [M+Hac-H]1; delta(ppm) -10.331864
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C35H56N4O2S; [M+Hac-H]1; delta(ppm) -8.378501
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C34H62O4P2; [M+Hac-H]1; delta(ppm) -8.264485
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C35H64OS3; [M+Hac-H]1; delta(ppm) -7.593802
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C34H60O6S; [M+Hac-H]1; delta(ppm) -6.136745
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C29H65N4S3P; [M+Hac-H]1; delta(ppm) -5.860088
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C36H57N2O3P; [M+Hac-H]1; delta(ppm) -5.496243
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C28H61N4O5SP; [M+Hac-H]1; delta(ppm) -4.403031
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C30H66N2OS2P2; [M+Hac-H]1; delta(ppm) -2.977830
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C38H52N4O2; [M+Hac-H]1; delta(ppm) -2.726324
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C38H60OS2; [M+Hac-H]1; delta(ppm) -1.941626
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C29H62N2O6P2; [M+Hac-H]1; delta(ppm) -1.520773
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C30H64N2O3S3; [M+Hac-H]1; delta(ppm) -0.848413
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C37H56O6; [M+Hac-H]1; delta(ppm) -0.484568
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C32H61N4S2P; [M+Hac-H]1; delta(ppm) -0.207912
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C29H60N2O8S; [M+Hac-H]1; delta(ppm) 0.608644
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C31H57N4O5P; [M+Hac-H]1; delta(ppm) 1.249146
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C31H65O4S2P; [M+Hac-H]1; delta(ppm) 2.033845
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C33H62N2OSP2; [M+Hac-H]1; delta(ppm) 2.674346
COMMENT: PROPOSED_MF SevenGoldenRules 3.491; C30H61O9P; [M+Hac-H]1; delta(ppm) 3.490902
COMMENT: PROPOSED_MF SevenGoldenRules 3.712; C41H56OS; [M+Hac-H]1; delta(ppm) 3.712228
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C33H60N2O3S2; [M+Hac-H]1; delta(ppm) 4.803763
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C35H57N4SP; [M+Hac-H]1; delta(ppm) 5.444265
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C32H56N2O8; [M+Hac-H]1; delta(ppm) 6.260821
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C34H61O4SP; [M+Hac-H]1; delta(ppm) 7.687698
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C36H58N2OP2; [M+Hac-H]1; delta(ppm) 8.328200
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C28H62N4O3SP2; [M+Hac-H]1; delta(ppm) 9.419736
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C36H56N2O3S; [M+Hac-H]1; delta(ppm) 10.455940
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C38H53N4P; [M+Hac-H]1; delta(ppm) 11.096442
COMMENT: PROPOSED_MF SevenGoldenRules 11.549; C28H60N4O5S2; [M+Hac-H]1; delta(ppm) 11.549152
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C30H65N2OS3P; [M+Hac-H]1; delta(ppm) 12.974353
COMMENT: PROPOSED_MF SevenGoldenRules 13.006; C27H56N4O10; [M+Hac-H]1; delta(ppm) 13.006210
COMMENT: PROPOSED_MF SevenGoldenRules 13.340; C37H57O4P; [M+Hac-H]1; delta(ppm) 13.339875
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C29H61N2O6SP; [M+Hac-H]1; delta(ppm) 14.431410
COMMENT: PROPOSED_MF SevenGoldenRules 15.072; C31H58N4O3P2; [M+Hac-H]1; delta(ppm) 15.071912
COMMENT: PROPOSED_MF SevenGoldenRules 15.744; C32H60N4S3; [M+Hac-H]1; delta(ppm) 15.744271
COMMENT: PROPOSED_MF SevenGoldenRules 15.858; C31H66O2S2P2; [M+Hac-H]1; delta(ppm) 15.858287
COMMENT: PROPOSED_MF SevenGoldenRules 16.108; C39H52N2O3; [M+Hac-H]1; delta(ppm) 16.108117
COMMENT: PROPOSED_MF SevenGoldenRules 17.201; C31H56N4O5S; [M+Hac-H]1; delta(ppm) 17.201329
COMMENT: PROPOSED_MF SevenGoldenRules 17.315; C30H62O7P2; [M+Hac-H]1; delta(ppm) 17.315345
COMMENT: PROPOSED_MF SevenGoldenRules 17.986; C31H64O4S3; [M+Hac-H]1; delta(ppm) 17.986028
COMMENT: PROPOSED_MF SevenGoldenRules 18.627; C33H61N2OS2P; [M+Hac-H]1; delta(ppm) 18.626529
COMMENT: PROPOSED_MF SevenGoldenRules 19.443; C30H60O9S; [M+Hac-H]1; delta(ppm) 19.443085
COMMENT: PROPOSED_MF MS-FINDER 3.956; C37H56O6; [M+Hac-H]-; delta(ppm) 102673.998922
COMMENT: PROPOSED_MF MS-FINDER 3.955; C39H60O8; [M-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF MS-FINDER 3.944; C35H56N6O6; [M-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF MS-FINDER 3.931; C39H62O9; [M-H2O-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF MS-FINDER 3.771; C37H62O8; [M+Na-2H]-; delta(ppm) 12326.983481
COMMENT: PROPOSED_MF MS-FINDER 3.682; C38H58N4O4; [M+Na-2H]-; delta(ppm) 58094.504806
COMMENT: PROPOSED_MF MS-FINDER 3.674; C35H58N6O7; [M-H2O-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF MS-FINDER 3.669; C33H52N6O4; [M+Hac-H]-; delta(ppm) 102678.980569
COMMENT: PROPOSED_MF MS-FINDER 3.664; C40H56N4O4; [M-H]-; delta(ppm) -2.483697
COMMENT: PROPOSED_MF MS-FINDER 3.445; C41H58N2O6; [M-H2O-H]-; delta(ppm) 14.655706
COMMENT: PROPOSED_MF MS-FINDER 3.434; C41H56N2O5; [M-H]-; delta(ppm) 14.655706
COMMENT: PROPOSED_MF MS-FINDER 3.408; C34H67O8P; [M+Na-2H]-; delta(ppm) 12306.836858
COMMENT: PROPOSED_MF MS-FINDER 3.390; C38H60N2O7; [M-H]-; delta(ppm) -17.582049
COMMENT: PROPOSED_MF MS-FINDER 3.360; C36H56N2O5; [M+Hac-H]-; delta(ppm) 102653.159941
COMMENT: PROPOSED_MF MS-FINDER 3.310; C39H58N6O4; [M-H2O-H]-; delta(ppm) -19.622514
COMMENT: PROPOSED_MF MS-FINDER 3.165; C34H59N8O4P; [M-H2O-H]-; delta(ppm) -0.906762
COMMENT: PROPOSED_MF MS-FINDER 3.165; C34H57N8O3P; [M-H]-; delta(ppm) -0.906762
COMMENT: PROPOSED_MF MS-FINDER 3.164; C36H63N2O5P; [M+Na-2H]-; delta(ppm) 58091.683333
COMMENT: PROPOSED_MF MS-FINDER 3.161; C33H63N4O8P; [M-H2O-H]-; delta(ppm) 1.133780
COMMENT: PROPOSED_MF MS-FINDER 3.161; C33H61N4O7P; [M-H]-; delta(ppm) 1.133780
COMMENT: PROPOSED_MF MS-FINDER 3.160; C30H56N6O4S; [M+Hac-H]-; delta(ppm) 102672.726677
COMMENT: PROPOSED_MF MS-FINDER 3.159; C31H57N4O5P; [M+Hac-H]-; delta(ppm) 102675.916312
COMMENT: PROPOSED_MF MS-FINDER 3.157; C32H62N6O7S; [M-H2O-H]-; delta(ppm) -1.489511
COMMENT: PROPOSED_MF MS-FINDER 3.157; C36H54N10O3; [M-H2O-H]-; delta(ppm) 1.613400
COMMENT: PROPOSED_MF MS-FINDER 3.157; C32H60N6O6S; [M-H]-; delta(ppm) -1.489511
COMMENT: PROPOSED_MF MS-FINDER 3.155; C29H60N2O8S; [M+Hac-H]-; delta(ppm) 102675.207750
COMMENT: PROPOSED_MF MS-FINDER 3.154; C35H68N2O4P2S; [M-H2O-H]-; delta(ppm) 2.431184
COMMENT: PROPOSED_MF MS-FINDER 3.154; C34H66O8S; [M+Na-2H]-; delta(ppm) 12321.712469
COMMENT: PROPOSED_MF MS-FINDER 3.153; C31H66N2O11S; [M-H2O-H]-; delta(ppm) 0.551028
COMMENT: PROPOSED_MF MS-FINDER 3.153; C31H64N2O10S; [M-H]-; delta(ppm) 0.551028
COMMENT: PROPOSED_MF MS-FINDER 3.152; C32H59N8O3P; [M+Na-2H]-; delta(ppm) 58096.270295
COMMENT: PROPOSED_MF MS-FINDER 3.150; C30H62N6O6S; [M+Na-2H]-; delta(ppm) 58095.617867
COMMENT: PROPOSED_MF MS-FINDER 3.149; C30H64N6O4P2; [M+Na-2H]-; delta(ppm) 58093.448812
COMMENT: PROPOSED_MF MS-FINDER 3.148; C28H58N12O5S; [M-H2O-H]-; delta(ppm) 2.607595
COMMENT: PROPOSED_MF MS-FINDER 3.148; C31H68N2O9P2; [M-H2O-H]-; delta(ppm) -1.386380
COMMENT: PROPOSED_MF MS-FINDER 3.148; C28H56N12O4S; [M-H]-; delta(ppm) 2.607595
COMMENT: PROPOSED_MF MS-FINDER 3.148; C31H66N2O8P2; [M-H]-; delta(ppm) -1.386380
COMMENT: PROPOSED_MF MS-FINDER 3.147; C29H63N8O3PS; [M+Na-2H]-; delta(ppm) 58090.511884
COMMENT: PROPOSED_MF MS-FINDER 3.146; C32H64N6O5P2; [M-H2O-H]-; delta(ppm) -3.426911
COMMENT: PROPOSED_MF MS-FINDER 3.146; C33H58N10O3S; [M-H2O-H]-; delta(ppm) -3.530042
COMMENT: PROPOSED_MF MS-FINDER 3.145; C29H62N2O6P2; [M+Hac-H]-; delta(ppm) 102672.852072
COMMENT: PROPOSED_MF MS-FINDER 3.145; C32H62N6O4P2; [M-H]-; delta(ppm) -3.426911
COMMENT: PROPOSED_MF MS-FINDER 3.143; C32H67O12P; [M-H2O-H]-; delta(ppm) 3.174329
COMMENT: PROPOSED_MF MS-FINDER 3.142; C32H65O11P; [M-H]-; delta(ppm) 3.174329
COMMENT: PROPOSED_MF MS-FINDER 3.142; C34H68O6P2; [M+Na-2H]-; delta(ppm) 12319.727024
COMMENT: PROPOSED_MF MS-FINDER 3.141; C24H57N10O3PS; [M+Hac-H]-; delta(ppm) 102674.644062
COMMENT: PROPOSED_MF MS-FINDER 3.141; C40H58N4O5; [M-H2O-H]-; delta(ppm) -2.483697
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H63N10O6PS; [M-H2O-H]-; delta(ppm) 0.087428
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H61N10O5PS; [M-H]-; delta(ppm) 0.087428
COMMENT: PROPOSED_MF MS-FINDER 3.140; C28H67N4O7PS; [M+Na-2H]-; delta(ppm) 58092.796388
COMMENT: PROPOSED_MF MS-FINDER 3.138; C30H61O9P; [M+Hac-H]-; delta(ppm) 102678.397400
COMMENT: PROPOSED_MF MS-FINDER 3.138; C35H62N4O4S; [M+Na-2H]-; delta(ppm) 58088.746414
COMMENT: PROPOSED_MF MS-FINDER 3.134; C31H65O4PS2; [M+Hac-H]-; delta(ppm) 102676.785251
COMMENT: PROPOSED_MF MS-FINDER 3.134; C30H67N4O8PS; [M-H2O-H]-; delta(ppm) -4.009657
COMMENT: PROPOSED_MF MS-FINDER 3.133; C34H67N4O3PS2; [M-H2O-H]-; delta(ppm) -0.192113
COMMENT: PROPOSED_MF MS-FINDER 3.133; C38H63N2O6P; [M-H2O-H]-; delta(ppm) -5.003839
COMMENT: PROPOSED_MF MS-FINDER 3.133; C30H65N4O7PS; [M-H]-; delta(ppm) -4.009657
COMMENT: PROPOSED_MF MS-FINDER 3.131; C38H61N2O5P; [M-H]-; delta(ppm) -5.003839
COMMENT: PROPOSED_MF MS-FINDER 3.130; C28H61N4O5PS; [M+Hac-H]-; delta(ppm) 102669.662455
COMMENT: PROPOSED_MF MS-FINDER 3.129; C32H72N2O4P2S2; [M-H2O-H]-; delta(ppm) -2.712266
COMMENT: PROPOSED_MF MS-FINDER 3.129; C33H71O7PS2; [M-H2O-H]-; delta(ppm) 1.848431
COMMENT: PROPOSED_MF MS-FINDER 3.129; C33H69O6PS2; [M-H]-; delta(ppm) 1.848431
COMMENT: PROPOSED_MF MS-FINDER 3.127; C34H62N2O11; [M-H2O-H]-; delta(ppm) 5.694512
COMMENT: PROPOSED_MF MS-FINDER 3.126; C29H68N2O8P2; [M+Na-2H]-; delta(ppm) 58095.733329
COMMENT: PROPOSED_MF MS-FINDER 3.125; C36H57N2O3P; [M+Hac-H]-; delta(ppm) 102668.453639
COMMENT: PROPOSED_MF MS-FINDER 3.125; C34H60N2O10; [M-H]-; delta(ppm) 5.694512
COMMENT: PROPOSED_MF MS-FINDER 3.124; C37H63N4O3PS; [M-H2O-H]-; delta(ppm) 4.951363
COMMENT: PROPOSED_MF MS-FINDER 3.124; C31H63N4O7P; [M+Na-2H]-; delta(ppm) 58098.554824
COMMENT: PROPOSED_MF MS-FINDER 3.123; C25H54N16O6; [M-H2O-H]-; delta(ppm) -3.250502
COMMENT: PROPOSED_MF MS-FINDER 3.122; C25H52N16O5; [M-H]-; delta(ppm) -3.250502
COMMENT: PROPOSED_MF MS-FINDER 3.121; C27H64N8O7P2; [M-H2O-H]-; delta(ppm) 2.710726
COMMENT: PROPOSED_MF MS-FINDER 3.121; C27H62N8O6P2; [M-H]-; delta(ppm) 2.710726
COMMENT: PROPOSED_MF MS-FINDER 3.120; C29H59N10O6P; [M-H2O-H]-; delta(ppm) 5.230907
COMMENT: PROPOSED_MF MS-FINDER 3.120; C31H63N8O4PS; [M-H2O-H]-; delta(ppm) -6.050178
COMMENT: PROPOSED_MF MS-FINDER 3.120; C36H66O9S; [M-H2O-H]-; delta(ppm) -5.586583
COMMENT: PROPOSED_MF MS-FINDER 3.120; C27H58N10O7; [M+Na-2H]-; delta(ppm) 58089.059375
COMMENT: PROPOSED_MF MS-FINDER 3.119; C29H57N10O5P; [M-H]-; delta(ppm) 5.230907
COMMENT: PROPOSED_MF MS-FINDER 3.119; C29H66N2O10S; [M+Na-2H]-; delta(ppm) 58097.902393
COMMENT: PROPOSED_MF MS-FINDER 3.118; C25H62N12O5S2; [M-H2O-H]-; delta(ppm) -2.535857
COMMENT: PROPOSED_MF MS-FINDER 3.118; C25H60N12O4S2; [M-H]-; delta(ppm) -2.535857
COMMENT: PROPOSED_MF MS-FINDER 3.118; C36H64O8S; [M-H]-; delta(ppm) -5.586583
COMMENT: PROPOSED_MF MS-FINDER 3.117; C27H62N8O9S; [M-H2O-H]-; delta(ppm) 4.648151
COMMENT: PROPOSED_MF MS-FINDER 3.117; C31H61N8O3PS; [M-H]-; delta(ppm) -6.050178
COMMENT: PROPOSED_MF MS-FINDER 3.116; C23H48N16O3; [M+Hac-H]-; delta(ppm) 102670.585504
COMMENT: PROPOSED_MF MS-FINDER 3.116; C25H58N8O4P2; [M+Hac-H]-; delta(ppm) 102677.833709
COMMENT: PROPOSED_MF MS-FINDER 3.116; C32H56N2O8; [M+Hac-H]-; delta(ppm) 102681.461670
COMMENT: PROPOSED_MF MS-FINDER 3.115; C27H60N8O8S; [M-H]-; delta(ppm) 4.648151
COMMENT: PROPOSED_MF MS-FINDER 3.114; C34H60O6S; [M+Hac-H]-; delta(ppm) 102667.745087
COMMENT: PROPOSED_MF MS-FINDER 3.113; C23H61N6O7PS; [M+Hac-H]-; delta(ppm) 102677.125144
COMMENT: PROPOSED_MF MS-FINDER 3.113; C24H58N12O10; [M-H2O-H]-; delta(ppm) -1.209970
COMMENT: PROPOSED_MF MS-FINDER 3.113; C24H56N12O9; [M-H]-; delta(ppm) -1.209970
COMMENT: PROPOSED_MF MS-FINDER 3.113; C25H65N6O9PS; [M-H]-; delta(ppm) 2.127973
COMMENT: PROPOSED_MF MS-FINDER 3.113; C23H54N16O5; [M+Na-2H]-; delta(ppm) 58093.646315
COMMENT: PROPOSED_MF MS-FINDER 3.112; C25H56N8O6S; [M+Hac-H]-; delta(ppm) 102680.189408
COMMENT: PROPOSED_MF MS-FINDER 3.112; C27H66N6O6S2; [M+Na-2H]-; delta(ppm) 58089.859463
COMMENT: PROPOSED_MF MS-FINDER 3.111; C21H58N18O3S2; [M-H2O-H]-; delta(ppm) 1.561240
COMMENT: PROPOSED_MF MS-FINDER 3.110; C22H52N12O7; [M+Hac-H]-; delta(ppm) 102673.066567
COMMENT: PROPOSED_MF MS-FINDER 3.110; C22H60N8O6S2; [M+Hac-H]-; delta(ppm) 102673.935502
COMMENT: PROPOSED_MF MS-FINDER 3.110; C23H62N12O4S2; [M+Na-2H]-; delta(ppm) 58094.446410
COMMENT: PROPOSED_MF MS-FINDER 3.109; C27H53N10O3P; [M+Hac-H]-; delta(ppm) 102680.897976
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H50N22O4; [M-H2O-H]-; delta(ppm) 0.846589
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H48N22O3; [M-H]-; delta(ppm) 0.846589
COMMENT: PROPOSED_MF MS-FINDER 3.109; C28H54N14O3; [M+Na-2H]-; delta(ppm) 58086.774887
COMMENT: PROPOSED_MF MS-FINDER 3.108; C24H68N8O7P2S; [M-H2O-H]-; delta(ppm) -2.432727
COMMENT: PROPOSED_MF MS-FINDER 3.108; C27H72N4O6P2S2; [M-H2O-H]-; delta(ppm) 3.425380
COMMENT: PROPOSED_MF MS-FINDER 3.108; C24H66N8O6P2S; [M-H]-; delta(ppm) -2.432727
