ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_MF SevenGoldenRules 17.402; C43H85N3O3S2; [M+Cl]1; delta(ppm) -17.402293
COMMENT: PROPOSED_MF SevenGoldenRules 16.897; C45H82N5SP; [M+Cl]1; delta(ppm) -16.896728
COMMENT: PROPOSED_MF SevenGoldenRules 16.252; C42H81N3O8; [M+Cl]1; delta(ppm) -16.252198
COMMENT: PROPOSED_MF SevenGoldenRules 15.126; C44H86NO4SP; [M+Cl]1; delta(ppm) -15.125926
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C46H83N3OP2; [M+Cl]1; delta(ppm) -14.620361
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C38H87N5O3SP2; [M+Cl]1; delta(ppm) -13.758783
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C46H81N3O3S; [M+Cl]1; delta(ppm) -12.939556
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C48H78N5P; [M+Cl]1; delta(ppm) -12.435314
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C38H85N5O5S2; [M+Cl]1; delta(ppm) -12.077977
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C40H90N3OS3P; [M+Cl]1; delta(ppm) -10.953029
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C37H81N5O10; [M+Cl]1; delta(ppm) -10.927883
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C47H82NO4P; [M+Cl]1; delta(ppm) -10.664513
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C39H86N3O6SP; [M+Cl]1; delta(ppm) -9.801611
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C41H83N5O3P2; [M+Cl]1; delta(ppm) -9.297369
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C42H85N5S3; [M+Cl]1; delta(ppm) -8.766658
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C41H91NO2S2P2; [M+Cl]1; delta(ppm) -8.676662
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C49H77N3O3; [M+Cl]1; delta(ppm) -8.478142
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C41H81N5O5S; [M+Cl]1; delta(ppm) -7.616564
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C40H87NO7P2; [M+Cl]1; delta(ppm) -7.526568
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C41H89NO4S3; [M+Cl]1; delta(ppm) -6.995857
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C43H86N3OS2P; [M+Cl]1; delta(ppm) -6.490292
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C40H85NO9S; [M+Cl]1; delta(ppm) -5.845762
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C42H82N3O6P; [M+Cl]1; delta(ppm) -5.340197
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C45H81N5S2; [M+Cl]1; delta(ppm) -4.305244
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C44H87NO2SP2; [M+Cl]1; delta(ppm) -4.215249
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C44H77N5O5; [M+Cl]1; delta(ppm) -3.155150
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C44H85NO4S2; [M+Cl]1; delta(ppm) -2.534443
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C46H82N3OSP; [M+Cl]1; delta(ppm) -2.028878
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C43H81NO9; [M+Cl]1; delta(ppm) -1.384348
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C38H86N5O3S2P; [M+Cl]1; delta(ppm) -1.167300
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C37H82N5O8P; [M+Cl]1; delta(ppm) -0.017205
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C48H77N5S; [M+Cl]1; delta(ppm) 0.157493
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C47H83NO2P2; [M+Cl]1; delta(ppm) 0.246165
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C39H87N3O4SP2; [M+Cl]1; delta(ppm) 1.109067
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C47H81NO4S; [M+Cl]1; delta(ppm) 1.926971
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C49H78N3OP; [M+Cl]1; delta(ppm) 2.432536
COMMENT: PROPOSED_MF SevenGoldenRules 2.790; C39H85N3O6S2; [M+Cl]1; delta(ppm) 2.789872
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C41H82N5O3SP; [M+Cl]1; delta(ppm) 3.294114
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C41H90NO2S3P; [M+Cl]1; delta(ppm) 3.914821
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C38H81N3O11; [M+Cl]1; delta(ppm) 3.939967
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C40H86NO7SP; [M+Cl]1; delta(ppm) 5.064916
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C42H83N3O4P2; [M+Cl]1; delta(ppm) 5.570481
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C43H85N3OS3; [M+Cl]1; delta(ppm) 6.101192
COMMENT: PROPOSED_MF SevenGoldenRules 6.388; C50H77NO4; [M+Cl]1; delta(ppm) 6.388384
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C42H81N3O6S; [M+Cl]1; delta(ppm) 7.251286
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C44H78N5O3P; [M+Cl]1; delta(ppm) 7.756851
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C44H86NO2S2P; [M+Cl]1; delta(ppm) 8.376235
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C43H82NO7P; [M+Cl]1; delta(ppm) 9.526329
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C46H81N3OS2; [M+Cl]1; delta(ppm) 10.562605
COMMENT: PROPOSED_MF SevenGoldenRules 10.895; C37H83N5O6P2; [M+Cl]1; delta(ppm) 10.894796
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C38H85N5O3S3; [M+Cl]1; delta(ppm) 11.424184
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C45H77N3O6; [M+Cl]1; delta(ppm) 11.712700
COMMENT: PROPOSED_MF SevenGoldenRules 12.574; C37H81N5O8S; [M+Cl]1; delta(ppm) 12.574278
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C47H82NO2SP; [M+Cl]1; delta(ppm) 12.837649
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C39H86N3O4S2P; [M+Cl]1; delta(ppm) 13.700550
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C41H83N5OSP2; [M+Cl]1; delta(ppm) 14.206115
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C41H91NS3P2; [M+Cl]1; delta(ppm) 14.825499
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C38H82N3O9P; [M+Cl]1; delta(ppm) 14.850645
COMMENT: PROPOSED_MF SevenGoldenRules 15.024; C49H77N3OS; [M+Cl]1; delta(ppm) 15.024019
COMMENT: PROPOSED_MF SevenGoldenRules 15.887; C41H81N5O3S2; [M+Cl]1; delta(ppm) 15.886921
COMMENT: PROPOSED_MF SevenGoldenRules 15.976; C40H87NO5SP2; [M+Cl]1; delta(ppm) 15.975593
COMMENT: PROPOSED_MF SevenGoldenRules 17.037; C40H77N5O8; [M+Cl]1; delta(ppm) 17.037015
COMMENT: PROPOSED_MF SevenGoldenRules 17.299; C50H78NO2P; [M+Cl]1; delta(ppm) 17.299062
COMMENT: PROPOSED_MF SevenGoldenRules 17.656; C40H85NO7S2; [M+Cl]1; delta(ppm) 17.656399
COMMENT: PROPOSED_MF SevenGoldenRules 18.162; C42H82N3O4SP; [M+Cl]1; delta(ppm) 18.161964
COMMENT: PROPOSED_MF SevenGoldenRules 18.668; C44H79N5OP2; [M+Cl]1; delta(ppm) 18.667529
COMMENT: PROPOSED_MF SevenGoldenRules 18.806; C39H81NO12; [M+Cl]1; delta(ppm) 18.806493
COMMENT: PROPOSED_MF SevenGoldenRules 19.287; C44H87NS2P2; [M+Cl]1; delta(ppm) 19.286913
COMMENT: PROPOSED_MF SevenGoldenRules 19.699; C40H83N5OS3; [M+FA-H]1; delta(ppm) -19.699252
COMMENT: PROPOSED_MF SevenGoldenRules 19.408; C47H75N3O4; [M+FA-H]1; delta(ppm) -19.408197
COMMENT: PROPOSED_MF SevenGoldenRules 18.534; C39H79N5O6S; [M+FA-H]1; delta(ppm) -18.533688
COMMENT: PROPOSED_MF SevenGoldenRules 18.444; C38H85NO8P2; [M+FA-H]1; delta(ppm) -18.443822
COMMENT: PROPOSED_MF SevenGoldenRules 18.268; C49H80NSP; [M+FA-H]1; delta(ppm) -18.268116
COMMENT: PROPOSED_MF SevenGoldenRules 17.394; C41H84N3O2S2P; [M+FA-H]1; delta(ppm) -17.393607
COMMENT: PROPOSED_MF SevenGoldenRules 16.740; C38H83NO10S; [M+FA-H]1; delta(ppm) -16.740408
COMMENT: PROPOSED_MF SevenGoldenRules 16.228; C40H80N3O7P; [M+FA-H]1; delta(ppm) -16.228042
COMMENT: PROPOSED_MF SevenGoldenRules 15.178; C43H79N5OS2; [M+FA-H]1; delta(ppm) -15.177827
COMMENT: PROPOSED_MF SevenGoldenRules 15.088; C42H85NO3SP2; [M+FA-H]1; delta(ppm) -15.087961
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C42H75N5O6; [M+FA-H]1; delta(ppm) -14.012262
COMMENT: PROPOSED_MF SevenGoldenRules 13.385; C42H83NO5S2; [M+FA-H]1; delta(ppm) -13.384547
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C44H80N3O2SP; [M+FA-H]1; delta(ppm) -12.872181
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C41H79NO10; [M+FA-H]1; delta(ppm) -12.218982
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C36H84N5O4S2P; [M+FA-H]1; delta(ppm) -11.997672
COMMENT: PROPOSED_MF SevenGoldenRules 10.832; C35H80N5O9P; [M+FA-H]1; delta(ppm) -10.832107
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C46H75N5OS; [M+FA-H]1; delta(ppm) -10.656401
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C45H81NO3P2; [M+FA-H]1; delta(ppm) -10.565194
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C46H83NS3; [M+FA-H]1; delta(ppm) -10.028686
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C37H85N3O5SP2; [M+FA-H]1; delta(ppm) -9.692027
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C45H79NO5S; [M+FA-H]1; delta(ppm) -8.863121
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C47H76N3O2P; [M+FA-H]1; delta(ppm) -8.350755
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C37H83N3O7S2; [M+FA-H]1; delta(ppm) -7.988612
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C39H80N5O4SP; [M+FA-H]1; delta(ppm) -7.476247
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C36H79N3O12; [M+FA-H]1; delta(ppm) -6.823047
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C41H85N3S2P2; [M+FA-H]1; delta(ppm) -6.336166
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C38H84NO8SP; [M+FA-H]1; delta(ppm) -5.682967
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C49H79NS2; [M+FA-H]1; delta(ppm) -5.507260
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C40H81N3O5P2; [M+FA-H]1; delta(ppm) -5.170601
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C41H83N3O2S3; [M+FA-H]1; delta(ppm) -4.632751
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C48H75NO5; [M+FA-H]1; delta(ppm) -4.341695
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C40H79N3O7S; [M+FA-H]1; delta(ppm) -3.467186
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C42H76N5O4P; [M+FA-H]1; delta(ppm) -2.954821
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C42H84NO3S2P; [M+FA-H]1; delta(ppm) -2.327106
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C44H81N3SP2; [M+FA-H]1; delta(ppm) -1.814740
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C41H80NO8P; [M+FA-H]1; delta(ppm) -1.161541
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C44H79N3O2S2; [M+FA-H]1; delta(ppm) -0.111326
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C35H81N5O7P2; [M+FA-H]1; delta(ppm) 0.225334
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C36H83N5O4S3; [M+FA-H]1; delta(ppm) 0.763183
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C43H75N3O7; [M+FA-H]1; delta(ppm) 1.054239
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C35H79N5O9S; [M+FA-H]1; delta(ppm) 1.928748
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C45H80NO3SP; [M+FA-H]1; delta(ppm) 2.195661
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C47H77N3P2; [M+FA-H]1; delta(ppm) 2.708027
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C37H84N3O5S2P; [M+FA-H]1; delta(ppm) 3.068829
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C39H81N5O2SP2; [M+FA-H]1; delta(ppm) 3.581195
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C36H80N3O10P; [M+FA-H]1; delta(ppm) 4.234394
COMMENT: PROPOSED_MF SevenGoldenRules 4.410; C47H75N3O2S; [M+FA-H]1; delta(ppm) 4.410100
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C39H79N5O4S2; [M+FA-H]1; delta(ppm) 5.284609
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C38H85NO6SP2; [M+FA-H]1; delta(ppm) 5.375816
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C41H84N3S3P; [M+FA-H]1; delta(ppm) 6.424690
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C38H75N5O9; [M+FA-H]1; delta(ppm) 6.450174
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C48H76NO3P; [M+FA-H]1; delta(ppm) 6.717087
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C38H83NO8S2; [M+FA-H]1; delta(ppm) 7.077889
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C40H80N3O5SP; [M+FA-H]1; delta(ppm) 7.590255
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C42H77N5O2P2; [M+FA-H]1; delta(ppm) 8.102620
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C37H79NO13; [M+FA-H]1; delta(ppm) 8.243454
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C42H85NOS2P2; [M+FA-H]1; delta(ppm) 8.731677
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C42H75N5O4S; [M+FA-H]1; delta(ppm) 9.806035
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C41H81NO6P2; [M+FA-H]1; delta(ppm) 9.897241
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C42H83NO3S3; [M+FA-H]1; delta(ppm) 10.433750
COMMENT: PROPOSED_MF SevenGoldenRules 10.946; C44H80N3S2P; [M+FA-H]1; delta(ppm) 10.946116
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C41H79NO8S; [M+FA-H]1; delta(ppm) 11.599315
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C36H84N5O2S3P; [M+FA-H]1; delta(ppm) 11.820624
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C43H76N3O5P; [M+FA-H]1; delta(ppm) 12.111680
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C35H80N5O7SP; [M+FA-H]1; delta(ppm) 12.986189
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C45H81NOSP2; [M+FA-H]1; delta(ppm) 13.253102
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C37H85N3O3S2P2; [M+FA-H]1; delta(ppm) 14.126270
COMMENT: PROPOSED_MF SevenGoldenRules 14.327; C45H71N5O4; [M+FA-H]1; delta(ppm) 14.327461
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C45H79NO3S2; [M+FA-H]1; delta(ppm) 14.956517
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C36H81N3O8P2; [M+FA-H]1; delta(ppm) 15.291835
COMMENT: PROPOSED_MF SevenGoldenRules 15.469; C47H76N3SP; [M+FA-H]1; delta(ppm) 15.468883
COMMENT: PROPOSED_MF SevenGoldenRules 15.830; C37H83N3O5S3; [M+FA-H]1; delta(ppm) 15.829685
COMMENT: PROPOSED_MF SevenGoldenRules 16.122; C44H75NO8; [M+FA-H]1; delta(ppm) 16.122082
COMMENT: PROPOSED_MF SevenGoldenRules 16.342; C39H80N5O2S2P; [M+FA-H]1; delta(ppm) 16.342050
COMMENT: PROPOSED_MF SevenGoldenRules 16.995; C36H79N3O10S; [M+FA-H]1; delta(ppm) 16.995249
COMMENT: PROPOSED_MF SevenGoldenRules 17.508; C38H76N5O7P; [M+FA-H]1; delta(ppm) 17.507615
COMMENT: PROPOSED_MF SevenGoldenRules 17.775; C48H77NOP2; [M+FA-H]1; delta(ppm) 17.774528
COMMENT: PROPOSED_MF SevenGoldenRules 18.137; C38H84NO6S2P; [M+FA-H]1; delta(ppm) 18.136671
COMMENT: PROPOSED_MF SevenGoldenRules 18.649; C40H81N3O3SP2; [M+FA-H]1; delta(ppm) 18.649037
COMMENT: PROPOSED_MF SevenGoldenRules 19.302; C37H80NO11P; [M+FA-H]1; delta(ppm) 19.302236
COMMENT: PROPOSED_MF SevenGoldenRules 19.478; C48H75NO3S; [M+FA-H]1; delta(ppm) 19.477943
COMMENT: PROPOSED_MF SevenGoldenRules 19.780; C46H73N3O4; [M+Hac-H]1; delta(ppm) -19.780037
COMMENT: PROPOSED_MF SevenGoldenRules 18.889; C38H77N5O6S; [M+Hac-H]1; delta(ppm) -18.888774
COMMENT: PROPOSED_MF SevenGoldenRules 18.797; C37H83NO8P2; [M+Hac-H]1; delta(ppm) -18.797187
COMMENT: PROPOSED_MF SevenGoldenRules 18.617; C48H78NSP; [M+Hac-H]1; delta(ppm) -18.616747
COMMENT: PROPOSED_MF SevenGoldenRules 17.727; C40H82N3O2S2P; [M+Hac-H]1; delta(ppm) -17.726850
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C37H81NO10S; [M+Hac-H]1; delta(ppm) -17.061137
COMMENT: PROPOSED_MF SevenGoldenRules 16.539; C39H78N3O7P; [M+Hac-H]1; delta(ppm) -16.538954
COMMENT: PROPOSED_MF SevenGoldenRules 15.469; C42H77N5OS2; [M+Hac-H]1; delta(ppm) -15.468618
COMMENT: PROPOSED_MF SevenGoldenRules 15.377; C41H83NO3SP2; [M+Hac-H]1; delta(ppm) -15.377031
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C41H73N5O6; [M+Hac-H]1; delta(ppm) -14.280722
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C41H81NO5S2; [M+Hac-H]1; delta(ppm) -13.640981
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C43H78N3O2SP; [M+Hac-H]1; delta(ppm) -13.118799
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C40H77NO10; [M+Hac-H]1; delta(ppm) -12.453085
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C35H82N5O4S2P; [M+Hac-H]1; delta(ppm) -12.227535
COMMENT: PROPOSED_MF SevenGoldenRules 11.040; C34H78N5O9P; [M+Hac-H]1; delta(ppm) -11.039639
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C45H73N5OS; [M+Hac-H]1; delta(ppm) -10.860566
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C44H79NO3P2; [M+Hac-H]1; delta(ppm) -10.767613
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C45H81NS3; [M+Hac-H]1; delta(ppm) -10.220825
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C36H83N3O5SP2; [M+Hac-H]1; delta(ppm) -9.877716
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C44H77NO5S; [M+Hac-H]1; delta(ppm) -9.032929
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C46H74N3O2P; [M+Hac-H]1; delta(ppm) -8.510747
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C36H81N3O7S2; [M+Hac-H]1; delta(ppm) -8.141666
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C38H78N5O4SP; [M+Hac-H]1; delta(ppm) -7.619484
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C35H77N3O12; [M+Hac-H]1; delta(ppm) -6.953770
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C40H83N3S2P2; [M+Hac-H]1; delta(ppm) -6.457560
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C37H82NO8SP; [M+Hac-H]1; delta(ppm) -5.791846
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C48H77NS2; [M+Hac-H]1; delta(ppm) -5.611407
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C39H79N3O5P2; [M+Hac-H]1; delta(ppm) -5.269664
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C40H81N3O2S3; [M+Hac-H]1; delta(ppm) -4.721510
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C47H73NO5; [M+Hac-H]1; delta(ppm) -4.423511
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C39H77N3O7S; [M+Hac-H]1; delta(ppm) -3.533614
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C41H74N5O4P; [M+Hac-H]1; delta(ppm) -3.011432
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C41H82NO3S2P; [M+Hac-H]1; delta(ppm) -2.370324
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C43H79N3SP2; [M+Hac-H]1; delta(ppm) -1.849509
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C40H78NO8P; [M+Hac-H]1; delta(ppm) -1.182428
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C43H77N3O2S2; [M+Hac-H]1; delta(ppm) -0.113458
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C34H79N5O7P2; [M+Hac-H]1; delta(ppm) 0.229651
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C35H81N5O4S3; [M+Hac-H]1; delta(ppm) 0.777805
COMMENT: PROPOSED_MF SevenGoldenRules 1.074; C42H73N3O7; [M+Hac-H]1; delta(ppm) 1.074437
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C34H77N5O9S; [M+Hac-H]1; delta(ppm) 1.965701
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C44H78NO3SP; [M+Hac-H]1; delta(ppm) 2.237728
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C46H75N3P2; [M+Hac-H]1; delta(ppm) 2.759910
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C36H82N3O5S2P; [M+Hac-H]1; delta(ppm) 3.127624
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C38H79N5O2SP2; [M+Hac-H]1; delta(ppm) 3.649806
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C35H78N3O10P; [M+Hac-H]1; delta(ppm) 4.315520
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C46H73N3O2S; [M+Hac-H]1; delta(ppm) 4.494593
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C38H77N5O4S2; [M+Hac-H]1; delta(ppm) 5.385857
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C37H83NO6SP2; [M+Hac-H]1; delta(ppm) 5.478811
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C40H82N3S3P; [M+Hac-H]1; delta(ppm) 6.547780
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C37H73N5O9; [M+Hac-H]1; delta(ppm) 6.573753
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C47H74NO3P; [M+Hac-H]1; delta(ppm) 6.845779
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C37H81NO8S2; [M+Hac-H]1; delta(ppm) 7.213494
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C39H78N3O5SP; [M+Hac-H]1; delta(ppm) 7.735676
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C41H75N5O2P2; [M+Hac-H]1; delta(ppm) 8.257858
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C36H77NO13; [M+Hac-H]1; delta(ppm) 8.401390
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C41H83NOS2P2; [M+Hac-H]1; delta(ppm) 8.898966
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C41H73N5O4S; [M+Hac-H]1; delta(ppm) 9.993908
